CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0931.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 93
CASTNO = 1
DATE = 20080115
TIME = 0714
LATITUDE = -25.1667
LONGITUDE = -103.0000
DEPTH =   3297
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      31.0,2,   22.7200,2,   35.9894,2,     220.6,2,    0.1148,    0.0564,2
      32.0,2,   22.6936,2,   35.9888,2,     221.0,2,    0.1146,    0.0564,2
      33.0,2,   22.6599,2,   35.9889,2,     221.0,2,    0.1092,    0.0564,2
      34.0,2,   22.6166,2,   35.9875,2,     221.2,2,    0.1104,    0.0556,2
      35.0,2,   22.5987,2,   35.9876,2,     221.4,2,    0.1168,    0.0564,2
      36.0,2,   22.5343,2,   35.9909,2,     221.8,2,    0.1142,    0.0580,2
      37.0,2,   22.4670,2,   35.9985,2,     222.3,2,    0.1113,    0.0580,2
      38.0,2,   22.4056,2,   36.0169,2,     223.3,2,    0.1180,    0.0580,2
      39.0,2,   22.3155,2,   36.0225,2,     223.7,2,    0.1129,    0.0588,2
      40.0,2,   22.2255,2,   36.0228,2,     224.2,2,    0.1107,    0.0588,2
      41.0,2,   22.1808,2,   36.0217,2,     224.2,2,    0.1165,    0.0588,2
      42.0,2,   22.1462,2,   36.0218,2,     224.7,2,    0.1139,    0.0576,2
      43.0,2,   22.0475,2,   36.0297,2,     225.1,2,    0.1181,    0.0588,2
      44.0,2,   21.9946,2,   36.0277,2,     225.1,2,    0.1121,    0.0584,2
      45.0,2,   21.9797,2,   36.0285,2,     225.1,2,    0.1094,    0.0584,2
      46.0,2,   21.9620,2,   36.0311,2,     225.0,2,    0.1097,    0.0596,2
      47.0,2,   21.9583,2,   36.0328,2,     225.3,2,    0.1089,    0.0600,2
      48.0,2,   21.9506,2,   36.0338,2,     224.9,2,    0.1132,    0.0596,2
      49.0,2,   21.9511,2,   36.0340,2,     225.1,2,    0.1163,    0.0584,2
      50.0,2,   21.9086,2,   36.0337,2,     225.1,2,    0.1147,    0.0588,2
      51.0,2,   21.9008,2,   36.0373,2,     225.4,2,    0.1153,    0.0588,2
      52.0,2,   21.8963,2,   36.0366,2,     225.4,2,    0.1160,    0.0584,2
      53.0,2,   21.8788,2,   36.0409,2,     225.4,2,    0.1129,    0.0584,2
      54.0,2,   21.8656,2,   36.0411,2,     225.5,2,    0.1142,    0.0576,2
      55.0,2,   21.8107,2,   36.0387,2,     225.4,2,    0.1178,    0.0576,2
      56.0,2,   21.7956,2,   36.0377,2,     225.3,2,    0.1105,    0.0576,2
      57.0,2,   21.7813,2,   36.0377,2,     225.3,2,    0.1185,    0.0576,2
      58.0,2,   21.7675,2,   36.0378,2,     225.6,2,    0.1157,    0.0568,2
      59.0,2,   21.7402,2,   36.0417,2,     226.3,2,    0.1112,    0.0596,2
      60.0,2,   21.6961,2,   36.0430,2,     226.9,2,    0.1138,    0.0609,2
      61.0,2,   21.6748,2,   36.0448,2,     227.3,2,    0.1143,    0.0617,2
      62.0,2,   21.6673,2,   36.0468,2,     227.4,2,    0.1142,    0.0617,2
      63.0,2,   21.6557,2,   36.0473,2,     228.0,2,    0.1114,    0.0617,2
      64.0,2,   21.5990,2,   36.0478,2,     227.9,2,    0.1131,    0.0613,2
      65.0,2,   21.5599,2,   36.0441,2,     227.9,2,    0.1105,    0.0617,2
      66.0,2,   21.5152,2,   36.0414,2,     228.3,2,    0.1098,    0.0609,2
      67.0,2,   21.4804,2,   36.0378,2,     228.6,2,    0.1139,    0.0605,2
      68.0,2,   21.3652,2,   36.0310,2,     228.9,2,    0.1123,    0.0613,2
      69.0,2,   21.3384,2,   36.0287,2,     228.6,2,    0.1128,    0.0613,2
      70.0,2,   21.3203,2,   36.0272,2,     228.6,2,    0.1125,    0.0605,2
      71.0,2,   21.2903,2,   36.0251,2,     228.7,2,    0.1163,    0.0600,2
      72.0,2,   21.2554,2,   36.0214,2,     228.8,2,    0.1133,    0.0605,2
      73.0,2,   21.2303,2,   36.0185,2,     228.6,2,    0.1227,    0.0617,2
      74.0,2,   21.1711,2,   36.0145,2,     229.3,2,    0.1134,    0.0605,2
      75.0,2,   21.1597,2,   36.0154,2,     229.2,2,    0.1167,    0.0600,2
      76.0,2,   21.1615,2,   36.0157,2,     228.7,2,    0.1192,    0.0600,2
      77.0,2,   21.1559,2,   36.0158,2,     228.6,2,    0.1188,    0.0600,2
      78.0,2,   21.1541,2,   36.0156,2,     228.5,2,    0.1222,    0.0605,2
      79.0,2,   21.1516,2,   36.0155,2,     228.4,2,    0.1189,    0.0600,2
      80.0,2,   21.1475,2,   36.0152,2,     228.9,2,    0.1196,    0.0600,2
      81.0,2,   21.1436,2,   36.0153,2,     228.7,2,    0.1210,    0.0600,2
      82.0,2,   21.1398,2,   36.0166,2,     228.7,2,    0.1147,    0.0600,2
      83.0,2,   21.1243,2,   36.0188,2,     228.6,2,    0.1162,    0.0584,2
      84.0,2,   21.1030,2,   36.0173,2,     228.7,2,    0.1138,    0.0576,2
      85.0,2,   21.0751,2,   36.0124,2,     228.5,2,    0.1197,    0.0576,2
      86.0,2,   21.0445,2,   36.0062,2,     228.6,2,    0.1208,    0.0576,2
      87.0,2,   20.9881,2,   35.9913,2,     228.7,2,    0.1198,    0.0568,2
      88.0,2,   20.9075,2,   35.9751,2,     229.0,2,    0.1227,    0.0564,2
      89.0,2,   20.8137,2,   35.9604,2,     229.0,2,    0.1172,    0.0568,2
      90.0,2,   20.7927,2,   35.9554,2,     229.0,2,    0.1177,    0.0572,2
      91.0,2,   20.7840,2,   35.9540,2,     229.2,2,    0.1135,    0.0568,2
      92.0,2,   20.7866,2,   35.9547,2,     229.0,2,    0.1181,    0.0572,2
      93.0,2,   20.7899,2,   35.9600,2,     229.1,2,    0.1126,    0.0576,2
      94.0,2,   20.7863,2,   35.9612,2,     229.1,2,    0.1154,    0.0568,2
      95.0,2,   20.7843,2,   35.9633,2,     228.9,2,    0.1111,    0.0572,2
      96.0,2,   20.7383,2,   35.9529,2,     228.9,2,    0.1176,    0.0564,2
      97.0,2,   20.6597,2,   35.9397,2,     228.8,2,    0.1134,    0.0564,2
      98.0,2,   20.7024,2,   35.9608,2,     228.4,2,    0.1189,    0.0560,2
      99.0,2,   20.6983,2,   35.9580,2,     228.5,2,    0.1172,    0.0560,2
     100.0,2,   20.7055,2,   35.9667,2,     228.4,2,    0.1173,    0.0568,2
     101.0,2,   20.7123,2,   35.9698,2,     228.6,2,    0.1185,    0.0568,2
     102.0,2,   20.7126,2,   35.9719,2,     228.7,2,    0.1191,    0.0560,2
     103.0,2,   20.6901,2,   35.9687,2,     228.6,2,    0.1183,    0.0556,2
     104.0,2,   20.6828,2,   35.9682,2,     228.3,2,    0.1207,    0.0552,2
     105.0,2,   20.6818,2,   35.9678,2,     228.2,2,    0.1135,    0.0552,2
     106.0,2,   20.6744,2,   35.9672,2,     227.7,2,    0.1153,    0.0544,2
     107.0,2,   20.6682,2,   35.9674,2,     228.1,2,    0.1218,    0.0548,2
     108.0,2,   20.6651,2,   35.9673,2,     228.0,2,    0.1125,    0.0548,2
     109.0,2,   20.6645,2,   35.9671,2,     227.8,2,    0.1143,    0.0548,2
     110.0,2,   20.6521,2,   35.9653,2,     227.7,2,    0.1188,    0.0548,2
     111.0,2,   20.6194,2,   35.9608,2,     227.6,2,    0.1176,    0.0548,2
     112.0,2,   20.5964,2,   35.9568,2,     227.7,2,    0.1172,    0.0540,2
     113.0,2,   20.5761,2,   35.9542,2,     227.6,2,    0.1124,    0.0540,2
     114.0,2,   20.5446,2,   35.9497,2,     227.5,2,    0.1133,    0.0536,2
     115.0,2,   20.5325,2,   35.9485,2,     227.3,2,    0.1186,    0.0536,2
     116.0,2,   20.5087,2,   35.9441,2,     227.3,2,    0.1161,    0.0532,2
     117.0,2,   20.4826,2,   35.9399,2,     227.3,2,    0.1100,    0.0536,2
     118.0,2,   20.4496,2,   35.9333,2,     227.2,2,    0.1136,    0.0536,2
     119.0,2,   20.4285,2,   35.9310,2,     227.2,2,    0.1223,    0.0536,2
     120.0,2,   20.4231,2,   35.9302,2,     227.0,2,    0.1178,    0.0532,2
     121.0,2,   20.4177,2,   35.9293,2,     226.8,2,    0.1156,    0.0527,2
     122.0,2,   20.4123,2,   35.9284,2,     226.7,2,    0.1203,    0.0527,2
     123.0,2,   20.4077,2,   35.9276,2,     226.8,2,    0.1171,    0.0527,2
     124.0,2,   20.4011,2,   35.9256,2,     226.7,2,    0.1154,    0.0536,2
     125.0,2,   20.3795,2,   35.9219,2,     226.8,2,    0.1131,    0.0532,2
     126.0,2,   20.3580,2,   35.9182,2,     226.7,2,    0.1142,    0.0527,2
     127.0,2,   20.3364,2,   35.9145,2,     226.7,2,    0.1127,    0.0527,2
     128.0,2,   20.3228,2,   35.9116,2,     226.5,2,    0.1161,    0.0532,2
     129.0,2,   20.3178,2,   35.9101,2,     226.0,2,    0.1153,    0.0532,2
     130.0,2,   20.3036,2,   35.9073,2,     225.9,2,    0.1148,    0.0527,2
     131.0,2,   20.2985,2,   35.9064,2,     226.3,2,    0.1189,    0.0527,2
     132.0,2,   20.2892,2,   35.9044,2,     226.3,2,    0.1163,    0.0527,2
     133.0,2,   20.2800,2,   35.9023,2,     226.3,2,    0.1205,    0.0523,2
     134.0,2,   20.2707,2,   35.9002,2,     226.2,2,    0.1204,    0.0519,2
     135.0,2,   20.2537,2,   35.8976,2,     226.2,2,    0.1222,    0.0515,2
     136.0,2,   20.2410,2,   35.8946,2,     226.2,2,    0.1172,    0.0519,2
     137.0,2,   20.2316,2,   35.8928,2,     226.2,2,    0.1150,    0.0519,2
     138.0,2,   20.2328,2,   35.8930,2,     225.8,2,    0.1167,    0.0552,2
     139.0,2,   20.2209,2,   35.8898,2,     225.4,2,    0.1262,    0.0519,2
     140.0,2,   20.1966,2,   35.8850,2,     225.4,2,    0.1237,    0.0519,2
     141.0,2,   20.1886,2,   35.8829,2,     225.4,2,    0.1188,    0.0523,2
     142.0,2,   20.1711,2,   35.8796,2,     225.4,2,    0.1231,    0.0515,2
     143.0,2,   20.1494,2,   35.8757,2,     225.5,2,    0.1207,    0.0519,2
     144.0,2,   20.1545,2,   35.8765,2,     225.1,2,    0.1188,    0.0515,2
     145.0,2,   20.1343,2,   35.8724,2,     225.1,2,    0.1206,    0.0515,2
     146.0,2,   20.1260,2,   35.8701,2,     224.8,2,    0.1197,    0.0515,2
     147.0,2,   20.1141,2,   35.8677,2,     224.9,2,    0.1173,    0.0515,2
     148.0,2,   20.1052,2,   35.8660,2,     225.0,2,    0.1164,    0.0515,2
     149.0,2,   20.1072,2,   35.8666,2,     225.0,2,    0.1183,    0.0515,2
     150.0,2,   20.1044,2,   35.8656,2,     224.8,2,    0.1184,    0.0515,2
     151.0,2,   20.0890,2,   35.8628,2,     224.7,2,    0.1197,    0.0515,2
     152.0,2,   20.0691,2,   35.8584,2,     224.6,2,    0.1201,    0.0515,2
     153.0,2,   20.0459,2,   35.8533,2,     224.6,2,    0.1207,    0.0511,2
     154.0,2,   20.0232,2,   35.8490,2,     224.5,2,    0.1138,    0.0503,2
     155.0,2,   20.0126,2,   35.8469,2,     224.5,2,    0.1207,    0.0507,2
     156.0,2,   20.0021,2,   35.8447,2,     224.5,2,    0.1197,    0.0532,2
     157.0,2,   19.9915,2,   35.8425,2,     224.4,2,    0.1198,    0.0495,2
     158.0,2,   19.9749,2,   35.8378,2,     224.4,2,    0.1246,    0.0495,2
     159.0,2,   19.9546,2,   35.8315,2,     224.4,2,    0.1245,    0.0499,2
     160.0,2,   19.9326,2,   35.8283,2,     224.5,2,    0.1245,    0.0499,2
     161.0,2,   19.9233,2,   35.8266,2,     224.5,2,    0.1245,    0.0491,2
     162.0,2,   19.9201,2,   35.8264,2,     224.4,2,    0.1236,    0.0487,2
     163.0,2,   19.9286,2,   35.8280,2,     224.1,2,    0.1233,    0.0540,2
     164.0,2,   19.9372,2,   35.8295,2,     223.8,2,    0.1221,    0.0495,2
     165.0,2,   19.9457,2,   35.8311,2,     223.5,2,    0.1243,    0.0487,2
     166.0,2,   19.8849,2,   35.8170,2,     223.6,2,    0.1188,    0.0483,2
     167.0,2,   19.8816,2,   35.8172,2,     223.0,2,    0.1210,    0.0483,2
     168.0,2,   19.8714,2,   35.8146,2,     222.7,2,    0.1192,    0.0495,2
     169.0,2,   19.8406,2,   35.8087,2,     222.6,2,    0.1343,    0.0495,2
     170.0,2,   19.8177,2,   35.8026,2,     222.5,2,    0.1296,    0.0499,2
     171.0,2,   19.8088,2,   35.8010,2,     222.5,2,    0.1262,    0.0511,2
     172.0,2,   19.8081,2,   35.8007,2,     222.4,2,    0.1269,    0.0507,2
     173.0,2,   19.7975,2,   35.7977,2,     222.5,2,    0.1264,    0.0507,2
     174.0,2,   19.7809,2,   35.7937,2,     222.6,2,    0.1273,    0.0503,2
     175.0,2,   19.7643,2,   35.7897,2,     222.6,2,    0.1315,    0.0507,2
     176.0,2,   19.7476,2,   35.7858,2,     222.5,2,    0.1210,    0.0515,2
     177.0,2,   19.7171,2,   35.7789,2,     222.4,2,    0.1292,    0.0503,2
     178.0,2,   19.7048,2,   35.7755,2,     222.0,2,    0.1172,    0.0507,2
     179.0,2,   19.7002,2,   35.7741,2,     221.7,2,    0.1224,    0.0507,2
     180.0,2,   19.6981,2,   35.7735,2,     221.6,2,    0.1303,    0.0503,2
     181.0,2,   19.6996,2,   35.7739,2,     221.3,2,    0.1232,    0.0503,2
     182.0,2,   19.6878,2,   35.7710,2,     221.5,2,    0.1241,    0.0503,2
     183.0,2,   19.6676,2,   35.7663,2,     221.3,2,    0.1223,    0.0499,2
     184.0,2,   19.6562,2,   35.7632,2,     221.3,2,    0.1185,    0.0503,2
     185.0,2,   19.6330,2,   35.7582,2,     221.5,2,    0.1228,    0.0495,2
     186.0,2,   19.6254,2,   35.7563,2,     221.5,2,    0.1243,    0.0491,2
     187.0,2,   19.6166,2,   35.7534,2,     221.7,2,    0.1214,    0.0483,2
     188.0,2,   19.5901,2,   35.7477,2,     221.7,2,    0.1233,    0.0487,2
     189.0,2,   19.5809,2,   35.7450,2,     221.5,2,    0.1292,    0.0475,2
     190.0,2,   19.5578,2,   35.7395,2,     221.7,2,    0.1277,    0.0475,2
     191.0,2,   19.5747,2,   35.7440,2,     221.7,2,    0.1221,    0.0475,2
     192.0,2,   19.5467,2,   35.7360,2,     222.0,2,    0.1224,    0.0471,2
     193.0,2,   19.5186,2,   35.7303,2,     221.8,2,    0.1246,    0.0463,2
     194.0,2,   19.5050,2,   35.7270,2,     221.7,2,    0.1313,    0.0459,2
     195.0,2,   19.4779,2,   35.7201,2,     221.8,2,    0.1291,    0.0451,2
     196.0,2,   19.4651,2,   35.7173,2,     221.4,2,    0.1272,    0.0446,2
     197.0,2,   19.4523,2,   35.7144,2,     221.2,2,    0.1192,    0.0438,2
     198.0,2,   19.4395,2,   35.7116,2,     220.9,2,    0.1251,    0.0434,2
     199.0,2,   19.4155,2,   35.7061,2,     220.9,2,    0.1229,    0.0422,2
     200.0,2,   19.4064,2,   35.7033,2,     221.0,2,    0.1248,    0.0418,2
     201.0,2,   19.3965,2,   35.7008,2,     221.1,2,    0.1261,    0.0418,2
     202.0,2,   19.3562,2,   35.6905,2,     221.4,2,    0.1209,    0.0414,2
     203.0,2,   19.3476,2,   35.6886,2,     221.3,2,    0.1258,    0.0410,2
     204.0,2,   19.3389,2,   35.6868,2,     221.3,2,    0.1287,    0.0410,2
     205.0,2,   19.3303,2,   35.6849,2,     221.2,2,    0.1311,    0.0410,2
     206.0,2,   19.3216,2,   35.6830,2,     221.0,2,    0.1218,    0.0414,2
     207.0,2,   19.3130,2,   35.6811,2,     220.9,2,    0.1236,    0.0406,2
     208.0,2,   19.2728,2,   35.6700,2,     220.9,2,    0.1257,    0.0402,2
     209.0,2,   19.2390,2,   35.6622,2,     220.9,2,    0.1250,    0.0402,2
     210.0,2,   19.2248,2,   35.6578,2,     220.8,2,    0.1235,    0.0402,2
     211.0,2,   19.1986,2,   35.6515,2,     220.8,2,    0.1150,    0.0402,2
     212.0,2,   19.1937,2,   35.6495,2,     220.7,2,    0.1264,    0.0406,2
     213.0,2,   19.1887,2,   35.6476,2,     220.6,2,    0.1180,    0.0410,2
     214.0,2,   19.1838,2,   35.6457,2,     220.4,2,    0.1325,    0.0402,2
     215.0,2,   19.1213,2,   35.6336,2,     220.5,2,    0.1314,    0.0398,2
     216.0,2,   19.1067,2,   35.6281,2,     220.2,2,    0.1234,    0.0402,2
     217.0,2,   19.0425,2,   35.6112,2,     220.3,2,    0.1238,    0.0398,2
     218.0,2,   19.0206,2,   35.6080,2,     220.3,2,    0.1257,    0.0394,2
     219.0,2,   19.0008,2,   35.6019,2,     220.6,2,    0.1292,    0.0390,2
     220.0,2,   18.9809,2,   35.5959,2,     220.7,2,    0.1278,    0.0394,2
     221.0,2,   18.9611,2,   35.5899,2,     220.8,2,    0.1315,    0.0394,2
     222.0,2,   18.9414,2,   35.5837,2,     220.8,2,    0.1233,    0.0390,2
     223.0,2,   18.7820,2,   35.5532,2,     221.4,2,    0.1256,    0.0390,2
     224.0,2,   18.7082,2,   35.5356,2,     221.3,2,    0.1266,    0.0382,2
     225.0,2,   18.6172,2,   35.5157,2,     222.0,2,    0.1254,    0.0382,2
     226.0,2,   18.5345,2,   35.4966,2,     223.2,2,    0.1271,    0.0382,2
     227.0,2,   18.4698,2,   35.4810,2,     223.7,2,    0.1319,    0.0378,2
     228.0,2,   18.3644,2,   35.4538,2,     224.2,2,    0.1301,    0.0382,2
     229.0,2,   18.2820,2,   35.4389,2,     224.8,2,    0.1259,    0.0378,2
     230.0,2,   18.2759,2,   35.4361,2,     225.1,2,    0.1172,    0.0374,2
     231.0,2,   18.2614,2,   35.4320,2,     225.4,2,    0.1323,    0.0378,2
     232.0,2,   18.2502,2,   35.4296,2,     225.6,2,    0.1344,    0.0378,2
     233.0,2,   18.2399,2,   35.4278,2,     225.6,2,    0.1288,    0.0382,2
     234.0,2,   18.2187,2,   35.4229,2,     225.8,2,    0.1201,    0.0386,2
     235.0,2,   18.2014,2,   35.4197,2,     225.5,2,    0.1284,    0.0386,2
     236.0,2,   18.1562,2,   35.4112,2,     225.4,2,    0.1305,    0.0386,2
     237.0,2,   18.1164,2,   35.4040,2,     225.3,2,    0.1260,    0.0378,2
     238.0,2,   18.0956,2,   35.4004,2,     224.6,2,    0.1305,    0.0386,2
     239.0,2,   18.0617,2,   35.3929,2,     223.5,2,    0.1281,    0.0386,2
     240.0,2,   18.0381,2,   35.3879,2,     222.6,2,    0.1272,    0.0386,2
     241.0,2,   17.9988,2,   35.3773,2,     221.3,2,    0.1247,    0.0386,2
     242.0,2,   17.9307,2,   35.3631,2,     219.8,2,    0.1262,    0.0386,2
     243.0,2,   17.8793,2,   35.3529,2,     218.1,2,    0.1273,    0.0386,2
     244.0,2,   17.8223,2,   35.3404,2,     217.3,2,    0.1248,    0.0382,2
     245.0,2,   17.7509,2,   35.3239,2,     217.4,2,    0.1242,    0.0382,2
     246.0,2,   17.7169,2,   35.3162,2,     217.5,2,    0.1268,    0.0386,2
     247.0,2,   17.6480,2,   35.3014,2,     218.2,2,    0.1253,    0.0382,2
     248.0,2,   17.6068,2,   35.2936,2,     218.5,2,    0.1263,    0.0382,2
     249.0,2,   17.5828,2,   35.2894,2,     218.7,2,    0.1315,    0.0382,2
     250.0,2,   17.5500,2,   35.2811,2,     219.1,2,    0.1319,    0.0378,2
     251.0,2,   17.5313,2,   35.2767,2,     219.2,2,    0.1296,    0.0378,2
     252.0,2,   17.5261,2,   35.2744,2,     218.9,2,    0.1271,    0.0378,2
     253.0,2,   17.4859,2,   35.2632,2,     218.6,2,    0.1342,    0.0378,2
     254.0,2,   17.4503,2,   35.2548,2,     218.1,2,    0.1267,    0.0386,2
     255.0,2,   17.4069,2,   35.2460,2,     217.3,2,    0.1284,    0.0378,2
     256.0,2,   17.3397,2,   35.2340,2,     216.3,2,    0.1238,    0.0378,2
     257.0,2,   17.2297,2,   35.2130,2,     215.6,2,    0.1298,    0.0378,2
     258.0,2,   17.1740,2,   35.2013,2,     214.4,2,    0.1369,    0.0378,2
     259.0,2,   17.1186,2,   35.1890,2,     213.1,2,    0.1363,    0.0370,2
     260.0,2,   17.0636,2,   35.1786,2,     212.6,2,    0.1325,    0.0370,2
     261.0,2,   17.0477,2,   35.1752,2,     212.1,2,    0.1335,    0.0374,2
