CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1381.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 138
CASTNO = 1
DATE = 20080203
TIME = 2050
LATITUDE = -51.4158
LONGITUDE = -102.9978
DEPTH =   4031
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      30.0,2,    9.1346,2,   34.1637,2,     284.0,2,    0.0000, -999.0000,9
      31.0,2,    9.1339,2,   34.1637,2,     284.0,2,    0.0000, -999.0000,9
      32.0,2,    9.1315,2,   34.1635,2,     284.1,2,    0.0000, -999.0000,9
      33.0,2,    9.1338,2,   34.1634,2,     284.0,2,    0.0000, -999.0000,9
      34.0,2,    9.1345,2,   34.1634,2,     284.0,2,    0.0000, -999.0000,9
      35.0,2,    9.1332,2,   34.1634,2,     284.1,2,    0.0000, -999.0000,9
      36.0,2,    9.1310,2,   34.1636,2,     284.1,2,    0.0000, -999.0000,9
      37.0,2,    9.1209,2,   34.1635,2,     284.1,2,    0.0000, -999.0000,9
      38.0,2,    9.1212,2,   34.1633,2,     284.0,2,    0.0000, -999.0000,9
      39.0,2,    9.1203,2,   34.1635,2,     284.0,2,    0.0000, -999.0000,9
      40.0,2,    9.1217,2,   34.1634,2,     284.0,2,    0.0000, -999.0000,9
      41.0,2,    9.1241,2,   34.1634,2,     284.0,2,    0.0000, -999.0000,9
      42.0,2,    9.1220,2,   34.1634,2,     283.9,2,    0.0000, -999.0000,9
      43.0,2,    9.1125,2,   34.1633,2,     284.1,2,    0.0000, -999.0000,9
      44.0,2,    9.1071,2,   34.1631,2,     284.0,2,    0.0000, -999.0000,9
      45.0,2,    9.1064,2,   34.1633,2,     283.9,2,    0.0000, -999.0000,9
      46.0,2,    9.1060,2,   34.1633,2,     283.9,2,    0.0000, -999.0000,9
      47.0,2,    9.1064,2,   34.1633,2,     284.1,2,    0.0000, -999.0000,9
      48.0,2,    9.1060,2,   34.1633,2,     284.2,2,    0.0000, -999.0000,9
      49.0,2,    9.1088,2,   34.1635,2,     283.9,2,    0.0000, -999.0000,9
      50.0,2,    9.1020,2,   34.1636,2,     283.8,2,    0.0000, -999.0000,9
      51.0,2,    9.1002,2,   34.1633,2,     283.9,2,    0.0000, -999.0000,9
      52.0,2,    9.1004,2,   34.1633,2,     284.0,2,    0.0000, -999.0000,9
      53.0,2,    9.0959,2,   34.1633,2,     284.1,2,    0.0000, -999.0000,9
      54.0,2,    9.0899,2,   34.1634,2,     284.3,2,    0.0000, -999.0000,9
      55.0,2,    9.0800,2,   34.1636,2,     284.3,2,    0.0000, -999.0000,9
      56.0,2,    9.0770,2,   34.1635,2,     284.2,2,    0.0000, -999.0000,9
      57.0,2,    9.0723,2,   34.1631,2,     284.1,2,    0.0000, -999.0000,9
      58.0,2,    9.0690,2,   34.1635,2,     283.9,2,    0.0000, -999.0000,9
      59.0,2,    9.0637,2,   34.1634,2,     283.8,2,    0.0000, -999.0000,9
      60.0,2,    9.0583,2,   34.1636,2,     283.8,2,    0.0000, -999.0000,9
      61.0,2,    9.0560,2,   34.1635,2,     283.9,2,    0.0000, -999.0000,9
      62.0,2,    9.0525,2,   34.1636,2,     283.9,2,    0.0000, -999.0000,9
      63.0,2,    9.0407,2,   34.1639,2,     284.0,2,    0.0000, -999.0000,9
      64.0,2,    9.0191,2,   34.1643,2,     284.1,2,    0.0000, -999.0000,9
      65.0,2,    9.0166,2,   34.1643,2,     284.1,2,    0.0000, -999.0000,9
      66.0,2,    9.0184,2,   34.1640,2,     284.0,2,    0.0000, -999.0000,9
      67.0,2,    9.0129,2,   34.1646,2,     284.2,2,    0.0000, -999.0000,9
      68.0,2,    9.0013,2,   34.1648,2,     284.2,2,    0.0000, -999.0000,9
      69.0,2,    8.9978,2,   34.1648,2,     284.2,2,    0.0000, -999.0000,9
      70.0,2,    8.9928,2,   34.1651,2,     284.2,2,    0.0000, -999.0000,9
      71.0,2,    8.9893,2,   34.1651,2,     284.2,2,    0.0000, -999.0000,9
      72.0,2,    8.9871,2,   34.1650,2,     284.0,2,    0.0000, -999.0000,9
      73.0,2,    8.9905,2,   34.1649,2,     284.1,2,    0.0000, -999.0000,9
      74.0,2,    8.9820,2,   34.1655,2,     284.2,2,    0.0000, -999.0000,9
      75.0,2,    8.9707,2,   34.1656,2,     284.2,2,    0.0000, -999.0000,9
      76.0,2,    8.9477,2,   34.1659,2,     284.3,2,    0.0000, -999.0000,9
      77.0,2,    8.9462,2,   34.1660,2,     284.2,2,    0.0000, -999.0000,9
      78.0,2,    8.9115,2,   34.1662,2,     284.4,2,    0.0000, -999.0000,9
      79.0,2,    8.8768,2,   34.1664,2,     284.6,2,    0.0000, -999.0000,9
      80.0,2,    8.8421,2,   34.1665,2,     284.7,2,    0.0000, -999.0000,9
      81.0,2,    8.8074,2,   34.1667,2,     284.5,2,    0.0000, -999.0000,9
      82.0,2,    8.7727,2,   34.1668,2,     284.6,2,    0.0000, -999.0000,9
      83.0,2,    8.6142,2,   34.1687,2,     285.3,2,    0.0000, -999.0000,9
      84.0,2,    8.4304,2,   34.1686,2,     286.0,2,    0.0000, -999.0000,9
      85.0,2,    8.3583,2,   34.1679,2,     286.6,2,    0.0000, -999.0000,9
      86.0,2,    8.2048,2,   34.1688,2,     287.6,2,    0.0000, -999.0000,9
      87.0,2,    7.9553,2,   34.1725,2,     289.0,2,    0.0000, -999.0000,9
      88.0,2,    7.7956,2,   34.1757,2,     289.5,2,    0.0000, -999.0000,9
      89.0,2,    7.7022,2,   34.1766,2,     290.1,2,    0.0000, -999.0000,9
      90.0,2,    7.6107,2,   34.1768,2,     291.0,2,    0.0000, -999.0000,9
      91.0,2,    7.5488,2,   34.1774,2,     291.5,2,    0.0000, -999.0000,9
      92.0,2,    7.4778,2,   34.1821,2,     292.1,2,    0.0000, -999.0000,9
      93.0,2,    7.4000,2,   34.1835,2,     292.4,2,    0.0000, -999.0000,9
      94.0,2,    7.3465,2,   34.1811,2,     292.7,2,    0.0000, -999.0000,9
      95.0,2,    7.3231,2,   34.1807,2,     292.9,2,    0.0000, -999.0000,9
      96.0,2,    7.3059,2,   34.1810,2,     293.0,2,    0.0000, -999.0000,9
      97.0,2,    7.2385,2,   34.1832,2,     293.2,2,    0.0000, -999.0000,9
      98.0,2,    7.2253,2,   34.1841,2,     292.6,2,    0.0000, -999.0000,9
      99.0,2,    7.1909,2,   34.1852,2,     292.7,2,    0.0000, -999.0000,9
     100.0,2,    7.1268,2,   34.1860,2,     292.9,2,    0.0000, -999.0000,9
     101.0,2,    7.0108,2,   34.1892,2,     293.5,2,    0.0000, -999.0000,9
     102.0,2,    6.9704,2,   34.1917,2,     293.3,2,    0.0000, -999.0000,9
     103.0,2,    6.9247,2,   34.1956,2,     293.2,2,    0.0000, -999.0000,9
     104.0,2,    6.8833,2,   34.1989,2,     293.2,2,    0.0000, -999.0000,9
     105.0,2,    6.8293,2,   34.2031,2,     293.1,2,    0.0000, -999.0000,9
     106.0,2,    6.7881,2,   34.2027,2,     293.0,2,    0.0000, -999.0000,9
     107.0,2,    6.7623,2,   34.2045,2,     292.7,2,    0.0000, -999.0000,9
     108.0,2,    6.7297,2,   34.2048,2,     292.7,2,    0.0000, -999.0000,9
     109.0,2,    6.7021,2,   34.2042,2,     292.6,2,    0.0000, -999.0000,9
     110.0,2,    6.6831,2,   34.2048,2,     292.3,2,    0.0000, -999.0000,9
     111.0,2,    6.6642,2,   34.2053,2,     292.1,2,    0.0000, -999.0000,9
     112.0,2,    6.6452,2,   34.2060,2,     291.9,2,    0.0000, -999.0000,9
     113.0,2,    6.6174,2,   34.2068,2,     292.1,2,    0.0000, -999.0000,9
     114.0,2,    6.5888,2,   34.2071,2,     292.1,2,    0.0000, -999.0000,9
     115.0,2,    6.5659,2,   34.2074,2,     292.2,2,    0.0000, -999.0000,9
     116.0,2,    6.5478,2,   34.2065,2,     292.0,2,    0.0000, -999.0000,9
     117.0,2,    6.5417,2,   34.2060,2,     292.0,2,    0.0000, -999.0000,9
     118.0,2,    6.5232,2,   34.2058,2,     292.1,2,    0.0000, -999.0000,9
     119.0,2,    6.5070,2,   34.2071,2,     292.2,2,    0.0000, -999.0000,9
     120.0,2,    6.5013,2,   34.2080,2,     292.1,2,    0.0000, -999.0000,9
     121.0,2,    6.4805,2,   34.2062,2,     292.1,2,    0.0000, -999.0000,9
     122.0,2,    6.4902,2,   34.2076,2,     291.7,2,    0.0000, -999.0000,9
     123.0,2,    6.4834,2,   34.2086,2,     291.3,2,    0.0000, -999.0000,9
     124.0,2,    6.4618,2,   34.2070,2,     291.5,2,    0.0000, -999.0000,9
     125.0,2,    6.4511,2,   34.2057,2,     291.6,2,    0.0000, -999.0000,9
     126.0,2,    6.4485,2,   34.2060,2,     291.5,2,    0.0000, -999.0000,9
     127.0,2,    6.4374,2,   34.2052,2,     291.6,2,    0.0000, -999.0000,9
     128.0,2,    6.4391,2,   34.2055,2,     291.5,2,    0.0000, -999.0000,9
     129.0,2,    6.4409,2,   34.2056,2,     291.4,2,    0.0000, -999.0000,9
     130.0,2,    6.4426,2,   34.2058,2,     291.4,2,    0.0000, -999.0000,9
     131.0,2,    6.4094,2,   34.2065,2,     291.6,2,    0.0000, -999.0000,9
     132.0,2,    6.4083,2,   34.2071,2,     291.5,2,    0.0000, -999.0000,9
     133.0,2,    6.3996,2,   34.2072,2,     291.5,2,    0.0000, -999.0000,9
     134.0,2,    6.3910,2,   34.2067,2,     291.1,2,    0.0000, -999.0000,9
     135.0,2,    6.3795,2,   34.2060,2,     291.0,2,    0.0000, -999.0000,9
     136.0,2,    6.3703,2,   34.2061,2,     291.2,2,    0.0000, -999.0000,9
     137.0,2,    6.3658,2,   34.2065,2,     291.3,2,    0.0000, -999.0000,9
     138.0,2,    6.3618,2,   34.2063,2,     291.3,2,    0.0000, -999.0000,9
     139.0,2,    6.3610,2,   34.2073,2,     291.2,2,    0.0000, -999.0000,9
     140.0,2,    6.3617,2,   34.2084,2,     291.0,2,    0.0000, -999.0000,9
     141.0,2,    6.3703,2,   34.2103,2,     290.7,2,    0.0000, -999.0000,9
     142.0,2,    6.3639,2,   34.2101,2,     290.6,2,    0.0000, -999.0000,9
     143.0,2,    6.3563,2,   34.2093,2,     290.6,2,    0.0000, -999.0000,9
     144.0,2,    6.3552,2,   34.2092,2,     290.7,2,    0.0000, -999.0000,9
     145.0,2,    6.3532,2,   34.2093,2,     290.6,2,    0.0000, -999.0000,9
     146.0,2,    6.3544,2,   34.2099,2,     290.6,2,    0.0000, -999.0000,9
     147.0,2,    6.3506,2,   34.2100,2,     290.6,2,    0.0000, -999.0000,9
     148.0,2,    6.3460,2,   34.2096,2,     290.5,2,    0.0000, -999.0000,9
     149.0,2,    6.3472,2,   34.2106,2,     290.5,2,    0.0000, -999.0000,9
     150.0,2,    6.3481,2,   34.2112,2,     290.4,2,    0.0000, -999.0000,9
     151.0,2,    6.3474,2,   34.2119,2,     290.5,2,    0.0000, -999.0000,9
     152.0,2,    6.3534,2,   34.2140,2,     290.4,2,    0.0000, -999.0000,9
     153.0,2,    6.3555,2,   34.2151,2,     290.1,2,    0.0000, -999.0000,9
     154.0,2,    6.3525,2,   34.2156,2,     290.0,2,    0.0000, -999.0000,9
     155.0,2,    6.3426,2,   34.2146,2,     290.0,2,    0.0000, -999.0000,9
     156.0,2,    6.3384,2,   34.2143,2,     289.9,2,    0.0000, -999.0000,9
     157.0,2,    6.3329,2,   34.2137,2,     290.0,2,    0.0000, -999.0000,9
     158.0,2,    6.3295,2,   34.2141,2,     290.1,2,    0.0000, -999.0000,9
     159.0,2,    6.3313,2,   34.2150,2,     290.2,2,    0.0000, -999.0000,9
     160.0,2,    6.3358,2,   34.2164,2,     290.1,2,    0.0000, -999.0000,9
     161.0,2,    6.3323,2,   34.2164,2,     289.9,2,    0.0000, -999.0000,9
     162.0,2,    6.3218,2,   34.2152,2,     289.9,2,    0.0000, -999.0000,9
     163.0,2,    6.3130,2,   34.2143,2,     290.0,2,    0.0000, -999.0000,9
     164.0,2,    6.3082,2,   34.2135,2,     290.0,2,    0.0000, -999.0000,9
     165.0,2,    6.3124,2,   34.2151,2,     290.1,2,    0.0000, -999.0000,9
     166.0,2,    6.3091,2,   34.2149,2,     290.1,2,    0.0000, -999.0000,9
     167.0,2,    6.3075,2,   34.2150,2,     290.3,2,    0.0000, -999.0000,9
     168.0,2,    6.3065,2,   34.2155,2,     290.3,2,    0.0000, -999.0000,9
     169.0,2,    6.3015,2,   34.2155,2,     290.3,2,    0.0000, -999.0000,9
     170.0,2,    6.2973,2,   34.2149,2,     290.4,2,    0.0000, -999.0000,9
     171.0,2,    6.2937,2,   34.2146,2,     290.4,2,    0.0000, -999.0000,9
     172.0,2,    6.2861,2,   34.2137,2,     290.3,2,    0.0000, -999.0000,9
     173.0,2,    6.2948,2,   34.2151,2,     290.2,2,    0.0000, -999.0000,9
     174.0,2,    6.2947,2,   34.2163,2,     290.2,2,    0.0000, -999.0000,9
     175.0,2,    6.2929,2,   34.2165,2,     290.1,2,    0.0000, -999.0000,9
     176.0,2,    6.2928,2,   34.2167,2,     290.1,2,    0.0000, -999.0000,9
     177.0,2,    6.2961,2,   34.2176,2,     290.1,2,    0.0000, -999.0000,9
     178.0,2,    6.2970,2,   34.2177,2,     290.0,2,    0.0000, -999.0000,9
     179.0,2,    6.2996,2,   34.2180,2,     289.9,2,    0.0000, -999.0000,9
     180.0,2,    6.3073,2,   34.2207,2,     290.0,2,    0.0000, -999.0000,9
     181.0,2,    6.3124,2,   34.2225,2,     290.0,2,    0.0000, -999.0000,9
     182.0,2,    6.2947,2,   34.2203,2,     290.2,2,    0.0000, -999.0000,9
     183.0,2,    6.2834,2,   34.2183,2,     289.9,2,    0.0000, -999.0000,9
     184.0,2,    6.2738,2,   34.2169,2,     289.9,2,    0.0000, -999.0000,9
     185.0,2,    6.2693,2,   34.2166,2,     290.0,2,    0.0000, -999.0000,9
     186.0,2,    6.2759,2,   34.2177,2,     289.9,2,    0.0000, -999.0000,9
     187.0,2,    6.2961,2,   34.2220,2,     289.7,2,    0.0000, -999.0000,9
     188.0,2,    6.3172,2,   34.2266,2,     289.3,2,    0.0000, -999.0000,9
     189.0,2,    6.3231,2,   34.2283,2,     288.8,2,    0.0000, -999.0000,9
     190.0,2,    6.3150,2,   34.2281,2,     288.2,2,    0.0000, -999.0000,9
     191.0,2,    6.3123,2,   34.2286,2,     287.8,2,    0.0000, -999.0000,9
     192.0,2,    6.3124,2,   34.2289,2,     287.8,2,    0.0000, -999.0000,9
     193.0,2,    6.3151,2,   34.2296,2,     287.8,2,    0.0000, -999.0000,9
     194.0,2,    6.3178,2,   34.2304,2,     287.7,2,    0.0000, -999.0000,9
     195.0,2,    6.3218,2,   34.2313,2,     287.4,2,    0.0000, -999.0000,9
     196.0,2,    6.3256,2,   34.2325,2,     287.3,2,    0.0000, -999.0000,9
     197.0,2,    6.3342,2,   34.2345,2,     287.1,2,    0.0000, -999.0000,9
     198.0,2,    6.3207,2,   34.2331,2,     287.2,2,    0.0000, -999.0000,9
     199.0,2,    6.2984,2,   34.2303,2,     287.2,2,    0.0000, -999.0000,9
     200.0,2,    6.2939,2,   34.2297,2,     287.2,2,    0.0000, -999.0000,9
     201.0,2,    6.2846,2,   34.2285,2,     287.5,2,    0.0000, -999.0000,9
     202.0,2,    6.2782,2,   34.2278,2,     287.8,2,    0.0000, -999.0000,9
     203.0,2,    6.2782,2,   34.2284,2,     287.9,2,    0.0000, -999.0000,9
     204.0,2,    6.2740,2,   34.2284,2,     288.1,2,    0.0000, -999.0000,9
     205.0,2,    6.2714,2,   34.2291,2,     288.2,2,    0.0000, -999.0000,9
     206.0,2,    6.2707,2,   34.2292,2,     288.1,2,    0.0000, -999.0000,9
     207.0,2,    6.2688,2,   34.2291,2,     287.9,2,    0.0000, -999.0000,9
     208.0,2,    6.2649,2,   34.2288,2,     287.9,2,    0.0000, -999.0000,9
     209.0,2,    6.2629,2,   34.2286,2,     287.9,2,    0.0000, -999.0000,9
     210.0,2,    6.2673,2,   34.2288,2,     288.0,2,    0.0000, -999.0000,9
     211.0,2,    6.2679,2,   34.2290,2,     287.9,2,    0.0000, -999.0000,9
     212.0,2,    6.2532,2,   34.2283,2,     288.1,2,    0.0000, -999.0000,9
     213.0,2,    6.2617,2,   34.2311,2,     288.0,2,    0.0000, -999.0000,9
     214.0,2,    6.2680,2,   34.2327,2,     287.9,2,    0.0000, -999.0000,9
     215.0,2,    6.2601,2,   34.2322,2,     287.8,2,    0.0000, -999.0000,9
     216.0,2,    6.2542,2,   34.2311,2,     287.7,2,    0.0000, -999.0000,9
     217.0,2,    6.2482,2,   34.2301,2,     287.6,2,    0.0000, -999.0000,9
     218.0,2,    6.2423,2,   34.2289,2,     287.6,2,    0.0000, -999.0000,9
     219.0,2,    6.2076,2,   34.2273,2,     287.7,2,    0.0000, -999.0000,9
     220.0,2,    6.2016,2,   34.2262,2,     287.6,2,    0.0000, -999.0000,9
     221.0,2,    6.1936,2,   34.2255,2,     287.7,2,    0.0000, -999.0000,9
     222.0,2,    6.1909,2,   34.2252,2,     287.8,2,    0.0000, -999.0000,9
     223.0,2,    6.1911,2,   34.2255,2,     287.9,2,    0.0000, -999.0000,9
     224.0,2,    6.1921,2,   34.2255,2,     288.1,2,    0.0000, -999.0000,9
     225.0,2,    6.1997,2,   34.2285,2,     288.1,2,    0.0000, -999.0000,9
     226.0,2,    6.2101,2,   34.2315,2,     287.9,2,    0.0000, -999.0000,9
     227.0,2,    6.2094,2,   34.2315,2,     287.6,2,    0.0000, -999.0000,9
     228.0,2,    6.2055,2,   34.2313,2,     287.5,2,    0.0000, -999.0000,9
     229.0,2,    6.1923,2,   34.2298,2,     287.4,2,    0.0000, -999.0000,9
     230.0,2,    6.1777,2,   34.2281,2,     287.4,2,    0.0000, -999.0000,9
     231.0,2,    6.1663,2,   34.2267,2,     287.5,2,    0.0000, -999.0000,9
     232.0,2,    6.1636,2,   34.2262,2,     287.8,2,    0.0000, -999.0000,9
     233.0,2,    6.1634,2,   34.2262,2,     288.2,2,    0.0000, -999.0000,9
     234.0,2,    6.1736,2,   34.2297,2,     288.3,2,    0.0000, -999.0000,9
     235.0,2,    6.1878,2,   34.2330,2,     288.1,2,    0.0000, -999.0000,9
     236.0,2,    6.1886,2,   34.2333,2,     287.9,2,    0.0000, -999.0000,9
     237.0,2,    6.1891,2,   34.2333,2,     287.8,2,    0.0000, -999.0000,9
     238.0,2,    6.1892,2,   34.2334,2,     287.6,2,    0.0000, -999.0000,9
     239.0,2,    6.1903,2,   34.2334,2,     286.8,2,    0.0000, -999.0000,9
     240.0,2,    6.2162,2,   34.2397,2,     286.6,2,    0.0000, -999.0000,9
     241.0,2,    6.2384,2,   34.2449,2,     286.3,2,    0.0000, -999.0000,9
     242.0,2,    6.2493,2,   34.2469,2,     286.0,2,    0.0000, -999.0000,9
     243.0,2,    6.2484,2,   34.2470,2,     285.4,2,    0.0000, -999.0000,9
     244.0,2,    6.2604,2,   34.2493,2,     284.6,2,    0.0000, -999.0000,9
     245.0,2,    6.3156,2,   34.2605,2,     282.9,2,    0.0000, -999.0000,9
     246.0,2,    6.3463,2,   34.2682,2,     280.4,2,    0.0000, -999.0000,9
     247.0,2,    6.3972,2,   34.2789,2,     279.6,2,    0.0000, -999.0000,9
     248.0,2,    6.4587,2,   34.2909,2,     278.7,2,    0.0000, -999.0000,9
     249.0,2,    6.4530,2,   34.2907,2,     278.4,2,    0.0000, -999.0000,9
     250.0,2,    6.4117,2,   34.2851,2,     278.4,2,    0.0000, -999.0000,9
     251.0,2,    6.4058,2,   34.2836,2,     277.1,2,    0.0000, -999.0000,9
     252.0,2,    6.4076,2,   34.2839,2,     276.5,2,    0.0000, -999.0000,9
     253.0,2,    6.4203,2,   34.2865,2,     276.8,2,    0.0000, -999.0000,9
     254.0,2,    6.4244,2,   34.2873,2,     277.1,2,    0.0000, -999.0000,9
     255.0,2,    6.4256,2,   34.2871,2,     277.2,2,    0.0000, -999.0000,9
     256.0,2,    6.4318,2,   34.2880,2,     276.6,2,    0.0000, -999.0000,9
     257.0,2,    6.4959,2,   34.3012,2,     275.7,2,    0.0000, -999.0000,9
     258.0,2,    6.4916,2,   34.3013,2,     275.6,2,    0.0000, -999.0000,9
     259.0,2,    6.4874,2,   34.3007,2,     275.0,2,    0.0000, -999.0000,9
     260.0,2,    6.4881,2,   34.3006,2,     274.3,2,    0.0000, -999.0000,9
