CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1581.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 158
CASTNO = 1
DATE = 20080209
TIME = 2312
LATITUDE = -62.2530
LONGITUDE = -102.9985
DEPTH =   5026
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      50.0,2,    3.6965,2,   33.9144,2,     320.9,2,    0.1896, -999.0000,9
      51.0,2,    3.6952,2,   33.9144,2,     320.9,2,    0.1864, -999.0000,9
      52.0,2,    3.6939,2,   33.9144,2,     320.7,2,    0.1854, -999.0000,9
      53.0,2,    3.6910,2,   33.9147,2,     320.7,2,    0.1984, -999.0000,9
      54.0,2,    3.6900,2,   33.9144,2,     320.8,2,    0.1978, -999.0000,9
      55.0,2,    3.6860,2,   33.9147,2,     320.9,2,    0.1951, -999.0000,9
      56.0,2,    3.6832,2,   33.9147,2,     320.9,2,    0.1937, -999.0000,9
      57.0,2,    3.6613,2,   33.9158,2,     320.8,2,    0.1955, -999.0000,9
      58.0,2,    3.6141,2,   33.9163,2,     320.4,2,    0.1930, -999.0000,9
      59.0,2,    3.5669,2,   33.9168,2,     319.7,2,    0.1937, -999.0000,9
      60.0,2,    3.5198,2,   33.9172,2,     318.9,2,    0.1903, -999.0000,9
      61.0,2,    3.2572,2,   33.9228,2,     320.3,2,    0.1991, -999.0000,9
      62.0,2,    2.9271,2,   33.9222,2,     320.8,2,    0.2004, -999.0000,9
      63.0,2,    2.8348,2,   33.9258,2,     321.7,2,    0.1993, -999.0000,9
      64.0,2,    2.7425,2,   33.9294,2,     323.2,2,    0.2018, -999.0000,9
      65.0,2,    2.6503,2,   33.9329,2,     326.0,2,    0.1968, -999.0000,9
      66.0,2,    2.2425,2,   33.9361,2,     330.8,2,    0.1920, -999.0000,9
      67.0,2,    2.0625,2,   33.9369,2,     333.2,2,    0.1953, -999.0000,9
      68.0,2,    2.0220,2,   33.9377,2,     332.1,2,    0.1974, -999.0000,9
      69.0,2,    1.9781,2,   33.9382,2,     331.4,2,    0.2005, -999.0000,9
      70.0,2,    1.9667,2,   33.9408,2,     331.3,2,    0.1989, -999.0000,9
      71.0,2,    1.9172,2,   33.9459,2,     331.5,2,    0.1956, -999.0000,9
      72.0,2,    1.7125,2,   33.9505,2,     332.9,2,    0.1939, -999.0000,9
      73.0,2,    1.6865,2,   33.9518,2,     331.7,2,    0.1925, -999.0000,9
      74.0,2,    1.6604,2,   33.9532,2,     330.4,2,    0.1885, -999.0000,9
      75.0,2,    1.6488,2,   33.9533,2,     328.9,2,    0.1948, -999.0000,9
      76.0,2,    1.5980,2,   33.9590,2,     328.0,2,    0.1929, -999.0000,9
      77.0,2,    1.5723,2,   33.9586,2,     327.3,2,    0.1964, -999.0000,9
      78.0,2,    1.5065,2,   33.9589,2,     327.7,2,    0.1980, -999.0000,9
      79.0,2,    1.4652,2,   33.9599,2,     328.3,2,    0.1987, -999.0000,9
      80.0,2,    1.4257,2,   33.9616,2,     328.6,2,    0.1999, -999.0000,9
      81.0,2,    1.4061,2,   33.9632,2,     328.6,2,    0.1971, -999.0000,9
      82.0,2,    1.3866,2,   33.9647,2,     328.2,2,    0.1938, -999.0000,9
      83.0,2,    1.3670,2,   33.9664,2,     328.1,2,    0.1944, -999.0000,9
      84.0,2,    1.3436,2,   33.9667,2,     327.7,2,    0.1970, -999.0000,9
      85.0,2,    1.3202,2,   33.9671,2,     326.6,2,    0.1987, -999.0000,9
      86.0,2,    1.2968,2,   33.9675,2,     325.8,2,    0.1989, -999.0000,9
      87.0,2,    1.2180,2,   33.9704,2,     326.0,2,    0.2012, -999.0000,9
      88.0,2,    1.2069,2,   33.9709,2,     326.0,2,    0.2067, -999.0000,9
      89.0,2,    1.1921,2,   33.9714,2,     326.2,2,    0.2054, -999.0000,9
      90.0,2,    1.1666,2,   33.9714,2,     326.5,2,    0.1997, -999.0000,9
      91.0,2,    1.1794,2,   33.9752,2,     326.5,2,    0.2018, -999.0000,9
      92.0,2,    1.1392,2,   33.9742,2,     327.0,2,    0.2034, -999.0000,9
      93.0,2,    1.1272,2,   33.9733,2,     327.0,2,    0.2020, -999.0000,9
      94.0,2,    1.1390,2,   33.9739,2,     326.7,2,    0.1972, -999.0000,9
      95.0,2,    1.1060,2,   33.9740,2,     326.6,2,    0.1989, -999.0000,9
      96.0,2,    1.0502,2,   33.9736,2,     326.7,2,    0.1992, -999.0000,9
      97.0,2,    1.0164,2,   33.9732,2,     326.6,2,    0.2119, -999.0000,9
      98.0,2,    1.0026,2,   33.9742,2,     326.5,2,    0.2080, -999.0000,9
      99.0,2,    1.0107,2,   33.9761,2,     326.4,2,    0.2047, -999.0000,9
     100.0,2,    1.0173,2,   33.9788,2,     326.2,2,    0.2020, -999.0000,9
     101.0,2,    1.0240,2,   33.9813,2,     325.9,2,    0.2014, -999.0000,9
     102.0,2,    1.0306,2,   33.9840,2,     325.5,2,    0.2045, -999.0000,9
     103.0,2,    1.0396,2,   33.9860,2,     325.1,2,    0.1989, -999.0000,9
     104.0,2,    1.0677,2,   33.9908,2,     323.8,2,    0.1970, -999.0000,9
     105.0,2,    1.0815,2,   33.9953,2,     322.2,2,    0.1972, -999.0000,9
     106.0,2,    1.0772,2,   33.9950,2,     319.5,2,    0.1985, -999.0000,9
     107.0,2,    1.0728,2,   33.9948,2,     317.5,2,    0.1990, -999.0000,9
     108.0,2,    1.0685,2,   33.9944,2,     316.3,2,    0.2013, -999.0000,9
     109.0,2,    1.0632,2,   33.9981,2,     317.3,2,    0.2054, -999.0000,9
     110.0,2,    1.0538,2,   33.9980,2,     318.6,2,    0.1997, -999.0000,9
     111.0,2,    1.0506,2,   33.9974,2,     319.6,2,    0.2038, -999.0000,9
     112.0,2,    1.0499,2,   33.9970,2,     319.8,2,    0.2020, -999.0000,9
     113.0,2,    1.0505,2,   33.9965,2,     319.8,2,    0.2045, -999.0000,9
     114.0,2,    1.0197,2,   33.9967,2,     320.0,2,    0.2020, -999.0000,9
     115.0,2,    1.0515,2,   34.0042,2,     319.9,2,    0.2054, -999.0000,9
     116.0,2,    1.0772,2,   34.0080,2,     319.5,2,    0.2102, -999.0000,9
     117.0,2,    1.0742,2,   34.0091,2,     319.0,2,    0.2050, -999.0000,9
     118.0,2,    1.0713,2,   34.0101,2,     317.4,2,    0.2029, -999.0000,9
     119.0,2,    1.0683,2,   34.0112,2,     315.5,2,    0.2043, -999.0000,9
     120.0,2,    1.0623,2,   34.0130,2,     315.1,2,    0.2039, -999.0000,9
     121.0,2,    1.0574,2,   34.0129,2,     315.1,2,    0.2083, -999.0000,9
     122.0,2,    1.0510,2,   34.0125,2,     315.3,2,    0.2065, -999.0000,9
     123.0,2,    1.0237,2,   34.0104,2,     315.4,2,    0.2041, -999.0000,9
     124.0,2,    1.0349,2,   34.0114,2,     315.0,2,    0.2053, -999.0000,9
     125.0,2,    0.9575,2,   34.0103,2,     315.4,2,    0.2081, -999.0000,9
     126.0,2,    0.9565,2,   34.0112,2,     315.4,2,    0.2132, -999.0000,9
     127.0,2,    0.9580,2,   34.0113,2,     315.5,2,    0.2102, -999.0000,9
     128.0,2,    0.9596,2,   34.0113,2,     315.6,2,    0.2068, -999.0000,9
     129.0,2,    0.9611,2,   34.0114,2,     315.3,2,    0.2049, -999.0000,9
     130.0,2,    0.9739,2,   34.0124,2,     314.8,2,    0.2080, -999.0000,9
     131.0,2,    0.9924,2,   34.0195,2,     314.1,2,    0.2067, -999.0000,9
     132.0,2,    1.0099,2,   34.0214,2,     313.7,2,    0.2026, -999.0000,9
     133.0,2,    0.9951,2,   34.0226,2,     313.6,2,    0.2072, -999.0000,9
     134.0,2,    0.9826,2,   34.0232,2,     313.5,2,    0.2103, -999.0000,9
     135.0,2,    0.9702,2,   34.0238,2,     312.5,2,    0.2144, -999.0000,9
     136.0,2,    0.9577,2,   34.0245,2,     311.9,2,    0.2137, -999.0000,9
     137.0,2,    0.9447,2,   34.0261,2,     311.7,2,    0.2161, -999.0000,9
     138.0,2,    0.9433,2,   34.0268,2,     311.2,2,    0.2108, -999.0000,9
     139.0,2,    0.9378,2,   34.0280,2,     310.7,2,    0.2081, -999.0000,9
     140.0,2,    0.9237,2,   34.0290,2,     310.4,2,    0.2090, -999.0000,9
     141.0,2,    0.9159,2,   34.0300,2,     310.2,2,    0.2075, -999.0000,9
     142.0,2,    0.9179,2,   34.0310,2,     310.0,2,    0.2087, -999.0000,9
     143.0,2,    0.9200,2,   34.0319,2,     309.9,2,    0.2115, -999.0000,9
     144.0,2,    0.9220,2,   34.0328,2,     309.9,2,    0.2121, -999.0000,9
     145.0,2,    0.9259,2,   34.0338,2,     310.0,2,    0.2109, -999.0000,9
     146.0,2,    0.9416,2,   34.0365,2,     309.7,2,    0.2094, -999.0000,9
     147.0,2,    0.9529,2,   34.0388,2,     309.2,2,    0.2088, -999.0000,9
     148.0,2,    0.9630,2,   34.0408,2,     308.6,2,    0.2098, -999.0000,9
     149.0,2,    0.9659,2,   34.0421,2,     307.2,2,    0.2097, -999.0000,9
     150.0,2,    0.9689,2,   34.0432,2,     306.1,2,    0.2100, -999.0000,9
     151.0,2,    0.9718,2,   34.0444,2,     305.2,2,    0.2144, -999.0000,9
     152.0,2,    0.9732,2,   34.0461,2,     305.2,2,    0.2089, -999.0000,9
     153.0,2,    0.9696,2,   34.0467,2,     305.2,2,    0.2091, -999.0000,9
     154.0,2,    0.9678,2,   34.0470,2,     304.9,2,    0.2079, -999.0000,9
     155.0,2,    0.9665,2,   34.0469,2,     304.5,2,    0.2102, -999.0000,9
     156.0,2,    0.9670,2,   34.0462,2,     304.0,2,    0.2121, -999.0000,9
     157.0,2,    0.9657,2,   34.0463,2,     303.7,2,    0.2084, -999.0000,9
     158.0,2,    0.9637,2,   34.0466,2,     303.9,2,    0.2117, -999.0000,9
     159.0,2,    0.9505,2,   34.0472,2,     304.4,2,    0.2174, -999.0000,9
     160.0,2,    0.9405,2,   34.0476,2,     304.6,2,    0.2043, -999.0000,9
     161.0,2,    0.9507,2,   34.0496,2,     304.5,2,    0.2084, -999.0000,9
     162.0,2,    0.9647,2,   34.0519,2,     304.3,2,    0.2098, -999.0000,9
     163.0,2,    0.9591,2,   34.0519,2,     304.2,2,    0.2052, -999.0000,9
     164.0,2,    0.9536,2,   34.0519,2,     303.4,2,    0.2109, -999.0000,9
     165.0,2,    0.9480,2,   34.0519,2,     302.7,2,    0.2161, -999.0000,9
     166.0,2,    0.9101,2,   34.0511,2,     302.9,2,    0.2152, -999.0000,9
     167.0,2,    0.9037,2,   34.0515,2,     302.8,2,    0.2226, -999.0000,9
     168.0,2,    0.8720,2,   34.0496,2,     303.2,2,    0.2230, -999.0000,9
     169.0,2,    0.8502,2,   34.0486,2,     303.8,2,    0.2185, -999.0000,9
     170.0,2,    0.8351,2,   34.0478,2,     304.4,2,    0.2199, -999.0000,9
     171.0,2,    0.8555,2,   34.0482,2,     305.2,2,    0.2238, -999.0000,9
     172.0,2,    0.8823,2,   34.0493,2,     305.5,2,    0.2197, -999.0000,9
     173.0,2,    0.8664,2,   34.0544,2,     305.7,2,    0.2173, -999.0000,9
     174.0,2,    0.8397,2,   34.0551,2,     305.0,2,    0.2185, -999.0000,9
     175.0,2,    0.8283,2,   34.0553,2,     304.1,2,    0.2255, -999.0000,9
     176.0,2,    0.8329,2,   34.0562,2,     303.1,2,    0.2160, -999.0000,9
     177.0,2,    0.8376,2,   34.0570,2,     302.2,2,    0.2194, -999.0000,9
     178.0,2,    0.8422,2,   34.0579,2,     301.6,2,    0.2155, -999.0000,9
     179.0,2,    0.8417,2,   34.0616,2,     301.2,2,    0.2116, -999.0000,9
     180.0,2,    0.8451,2,   34.0624,2,     301.2,2,    0.2122, -999.0000,9
     181.0,2,    0.8556,2,   34.0643,2,     301.2,2,    0.2139, -999.0000,9
     182.0,2,    0.8482,2,   34.0645,2,     301.1,2,    0.2150, -999.0000,9
     183.0,2,    0.8405,2,   34.0630,2,     300.8,2,    0.2189, -999.0000,9
     184.0,2,    0.8401,2,   34.0638,2,     300.3,2,    0.2170, -999.0000,9
     185.0,2,    0.8151,2,   34.0642,2,     300.6,2,    0.2186, -999.0000,9
     186.0,2,    0.8037,2,   34.0636,2,     300.9,2,    0.2168, -999.0000,9
     187.0,2,    0.7944,2,   34.0634,2,     301.3,2,    0.2199, -999.0000,9
     188.0,2,    0.7851,2,   34.0633,2,     301.9,2,    0.2177, -999.0000,9
     189.0,2,    0.7862,2,   34.0637,2,     302.2,2,    0.2185, -999.0000,9
     190.0,2,    0.7950,2,   34.0652,2,     302.3,2,    0.2177, -999.0000,9
     191.0,2,    0.7969,2,   34.0664,2,     302.2,2,    0.2203, -999.0000,9
     192.0,2,    0.7884,2,   34.0661,2,     301.9,2,    0.2172, -999.0000,9
     193.0,2,    0.7921,2,   34.0653,2,     301.3,2,    0.2214, -999.0000,9
     194.0,2,    0.7884,2,   34.0664,2,     300.7,2,    0.2181, -999.0000,9
     195.0,2,    0.7767,2,   34.0663,2,     300.6,2,    0.2189, -999.0000,9
     196.0,2,    0.7587,2,   34.0657,2,     300.7,2,    0.2190, -999.0000,9
     197.0,2,    0.7503,2,   34.0655,2,     300.8,2,    0.2186, -999.0000,9
     198.0,2,    0.7518,2,   34.0651,2,     300.7,2,    0.2157, -999.0000,9
     199.0,2,    0.7581,2,   34.0652,2,     300.7,2,    0.2237, -999.0000,9
     200.0,2,    0.7568,2,   34.0664,2,     300.9,2,    0.2242, -999.0000,9
     201.0,2,    0.7475,2,   34.0678,2,     301.0,2,    0.2184, -999.0000,9
     202.0,2,    0.7232,2,   34.0669,2,     301.1,2,    0.2190, -999.0000,9
     203.0,2,    0.7097,2,   34.0658,2,     301.0,2,    0.2200, -999.0000,9
     204.0,2,    0.7008,2,   34.0652,2,     301.2,2,    0.2246, -999.0000,9
     205.0,2,    0.6840,2,   34.0639,2,     301.7,2,    0.2209, -999.0000,9
     206.0,2,    0.6919,2,   34.0634,2,     302.2,2,    0.2231, -999.0000,9
     207.0,2,    0.7231,2,   34.0678,2,     302.6,2,    0.2252, -999.0000,9
     208.0,2,    0.7368,2,   34.0715,2,     302.5,2,    0.2189, -999.0000,9
     209.0,2,    0.7296,2,   34.0712,2,     302.4,2,    0.2184, -999.0000,9
     210.0,2,    0.7233,2,   34.0710,2,     301.8,2,    0.2179, -999.0000,9
     211.0,2,    0.7154,2,   34.0709,2,     301.1,2,    0.2176, -999.0000,9
     212.0,2,    0.7221,2,   34.0708,2,     300.0,2,    0.2172, -999.0000,9
     213.0,2,    0.7357,2,   34.0733,2,     299.2,2,    0.2284, -999.0000,9
     214.0,2,    0.7443,2,   34.0755,2,     298.8,2,    0.2283, -999.0000,9
     215.0,2,    0.7469,2,   34.0758,2,     298.6,2,    0.2230, -999.0000,9
     216.0,2,    0.7605,2,   34.0773,2,     298.1,2,    0.2225, -999.0000,9
     217.0,2,    0.7999,2,   34.0818,2,     297.1,2,    0.2215, -999.0000,9
     218.0,2,    0.8631,2,   34.0886,2,     295.6,2,    0.2257, -999.0000,9
     219.0,2,    0.8882,2,   34.0919,2,     293.3,2,    0.2188, -999.0000,9
     220.0,2,    0.8951,2,   34.0934,2,     291.0,2,    0.2189, -999.0000,9
     221.0,2,    1.0062,2,   34.1053,2,     288.0,2,    0.2230, -999.0000,9
     222.0,2,    1.0116,2,   34.1067,2,     285.7,2,    0.2213, -999.0000,9
     223.0,2,    1.0524,2,   34.1096,2,     283.9,2,    0.2173, -999.0000,9
     224.0,2,    1.1792,2,   34.1229,2,     281.5,2,    0.2215, -999.0000,9
     225.0,2,    1.2174,2,   34.1282,2,     279.7,2,    0.2200, -999.0000,9
     226.0,2,    1.2692,2,   34.1341,2,     277.7,2,    0.2210, -999.0000,9
     227.0,2,    1.2671,2,   34.1349,2,     275.1,2,    0.2249, -999.0000,9
     228.0,2,    1.2339,2,   34.1317,2,     272.4,2,    0.2250, -999.0000,9
     229.0,2,    1.2783,2,   34.1349,2,     269.9,2,    0.2184, -999.0000,9
     230.0,2,    1.2924,2,   34.1361,2,     269.4,2,    0.2222, -999.0000,9
     231.0,2,    1.2901,2,   34.1362,2,     270.1,2,    0.2290, -999.0000,9
     232.0,2,    1.2803,2,   34.1356,2,     271.3,2,    0.2244, -999.0000,9
     233.0,2,    1.2703,2,   34.1344,2,     272.7,2,    0.2212, -999.0000,9
     234.0,2,    1.2484,2,   34.1326,2,     274.0,2,    0.2212, -999.0000,9
     235.0,2,    1.2372,2,   34.1303,2,     274.9,2,    0.2231, -999.0000,9
     236.0,2,    1.2762,2,   34.1348,2,     275.7,2,    0.2209, -999.0000,9
     237.0,2,    1.3643,2,   34.1467,2,     275.5,2,    0.2171, -999.0000,9
     238.0,2,    1.3781,2,   34.1490,2,     275.0,2,    0.2228, -999.0000,9
     239.0,2,    1.4137,2,   34.1530,2,     273.3,2,    0.2248, -999.0000,9
     240.0,2,    1.4280,2,   34.1548,2,     271.5,2,    0.2200, -999.0000,9
     241.0,2,    1.4286,2,   34.1551,2,     269.9,2,    0.2219, -999.0000,9
     242.0,2,    1.4304,2,   34.1550,2,     268.0,2,    0.2222, -999.0000,9
     243.0,2,    1.4238,2,   34.1543,2,     266.1,2,    0.2195, -999.0000,9
     244.0,2,    1.4478,2,   34.1570,2,     264.0,2,    0.2195, -999.0000,9
     245.0,2,    1.5045,2,   34.1657,2,     262.7,2,    0.2148, -999.0000,9
     246.0,2,    1.5157,2,   34.1671,2,     261.7,2,    0.2206, -999.0000,9
     247.0,2,    1.5988,2,   34.1775,2,     260.1,2,    0.2204, -999.0000,9
     248.0,2,    1.7007,2,   34.1921,2,     257.8,2,    0.2195, -999.0000,9
     249.0,2,    1.7335,2,   34.1970,2,     255.5,2,    0.2241, -999.0000,9
     250.0,2,    1.7450,2,   34.1990,2,     253.2,2,    0.2134, -999.0000,9
     251.0,2,    1.7525,2,   34.2001,2,     250.1,2,    0.2247, -999.0000,9
     252.0,2,    1.7447,2,   34.1992,2,     247.1,2,    0.2178, -999.0000,9
     253.0,2,    1.7295,2,   34.1978,2,     245.1,2,    0.2222, -999.0000,9
     254.0,2,    1.7365,2,   34.1991,2,     245.0,2,    0.2187, -999.0000,9
     255.0,2,    1.7281,2,   34.1985,2,     246.0,2,    0.2214, -999.0000,9
     256.0,2,    1.7056,2,   34.1967,2,     247.4,2,    0.2224, -999.0000,9
     257.0,2,    1.6784,2,   34.1947,2,     248.7,2,    0.2237, -999.0000,9
     258.0,2,    1.6679,2,   34.1936,2,     249.8,2,    0.2146, -999.0000,9
     259.0,2,    1.6044,2,   34.1890,2,     251.1,2,    0.2189, -999.0000,9
     260.0,2,    1.5769,2,   34.1862,2,     252.2,2,    0.2211, -999.0000,9
