CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0201.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 20
CASTNO = 1
DATE = 20071222
TIME = 1137
LATITUDE = 13.2498
LONGITUDE = -110.0017
DEPTH =   3783
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      30.0,2,   27.5178,2,   33.6613,2,     202.4,2,    0.0000, -999.0000,9
      31.0,2,   27.5206,2,   33.6652,2,     201.9,2,    0.0000, -999.0000,9
      32.0,2,   27.5355,2,   33.6949,2,     201.1,2,    0.0000, -999.0000,9
      33.0,2,   27.4947,2,   33.7663,2,     200.2,2,    0.0000, -999.0000,9
      34.0,2,   27.2589,2,   33.8426,2,     199.2,2,    0.0000, -999.0000,9
      35.0,2,   26.9851,2,   33.8737,2,     195.1,2,    0.0000, -999.0000,9
      36.0,2,   26.6774,2,   33.9079,2,     191.0,2,    0.0000, -999.0000,9
      37.0,2,   26.2328,2,   33.9645,2,     187.2,2,    0.0000, -999.0000,9
      38.0,2,   25.7883,2,   34.0213,2,     179.1,2,    0.0000, -999.0000,9
      39.0,2,   25.3437,2,   34.0784,2,     171.0,2,    0.0000, -999.0000,9
      40.0,2,   23.9467,2,   34.2168,2,     164.7,2,    0.0000, -999.0000,9
      41.0,2,   23.7134,2,   34.2352,2,     159.1,2,    0.0000, -999.0000,9
      42.0,2,   23.4801,2,   34.2537,2,     146.1,2,    0.0000, -999.0000,9
      43.0,2,   23.2468,2,   34.2721,2,     132.9,2,    0.0000, -999.0000,9
      44.0,2,   22.2141,2,   34.3196,2,     121.2,2,    0.0000, -999.0000,9
      45.0,2,   22.1036,2,   34.3296,2,      99.9,2,    0.0000, -999.0000,9
      46.0,2,   21.9931,2,   34.3397,2,      83.2,2,    0.0000, -999.0000,9
      47.0,2,   21.8826,2,   34.3497,2,      75.4,2,    0.0000, -999.0000,9
      48.0,2,   21.0084,2,   34.4137,2,      70.4,2,    0.0000, -999.0000,9
      49.0,2,   20.7026,2,   34.4227,2,      64.8,2,    0.0000, -999.0000,9
      50.0,2,   20.6474,2,   34.4436,2,      58.5,2,    0.0000, -999.0000,9
      51.0,2,   19.6140,2,   34.4981,2,      55.9,2,    0.0000, -999.0000,9
      52.0,2,   19.2592,2,   34.5231,2,      55.6,2,    0.0000, -999.0000,9
      53.0,2,   18.9973,2,   34.5420,2,      45.6,2,    0.0000, -999.0000,9
      54.0,2,   18.7356,2,   34.5606,2,      36.2,2,    0.0000, -999.0000,9
      55.0,2,   18.4738,2,   34.5792,2,      27.5,2,    0.0000, -999.0000,9
      56.0,2,   18.4367,2,   34.5823,2,      30.1,2,    0.0000, -999.0000,9
      57.0,2,   18.3996,2,   34.5854,2,      27.0,2,    0.0000, -999.0000,9
      58.0,2,   18.3625,2,   34.5884,2,      23.2,2,    0.0000, -999.0000,9
      59.0,2,   17.7670,2,   34.6230,2,      19.1,2,    0.0000, -999.0000,9
      60.0,2,   17.4333,2,   34.6481,2,      19.3,2,    0.0000, -999.0000,9
      61.0,2,   17.0995,2,   34.6730,2,      16.0,2,    0.0000, -999.0000,9
      62.0,2,   16.7658,2,   34.6975,2,      13.3,2,    0.0000, -999.0000,9
      63.0,2,   16.6357,2,   34.7085,2,      13.5,2,    0.0000, -999.0000,9
      64.0,2,   16.5056,2,   34.7195,2,      10.1,2,    0.0000, -999.0000,9
      65.0,2,   16.3756,2,   34.7304,2,       6.9,2,    0.0000, -999.0000,9
      66.0,2,   16.0900,2,   34.7440,2,       4.1,2,    0.0000, -999.0000,9
      67.0,2,   15.5105,2,   34.7772,2,       4.2,2,    0.0000, -999.0000,9
      68.0,2,   15.3258,2,   34.7839,2,       4.8,2,    0.0000, -999.0000,9
      69.0,2,   15.2917,2,   34.7884,2,       4.6,2,    0.0000, -999.0000,9
      70.0,2,   15.1667,2,   34.7991,2,       4.2,2,    0.0000, -999.0000,9
      71.0,2,   14.8853,2,   34.8095,2,       3.6,2,    0.0000, -999.0000,9
      72.0,2,   14.8779,2,   34.8095,2,       3.9,2,    0.0000, -999.0000,9
      73.0,2,   14.8483,2,   34.8107,2,       4.1,2,    0.0000, -999.0000,9
      74.0,2,   14.8002,2,   34.8130,2,       4.2,2,    0.0000, -999.0000,9
      75.0,2,   14.7534,2,   34.8144,2,       4.1,2,    0.0000, -999.0000,9
      76.0,2,   14.6230,2,   34.8229,2,       4.2,2,    0.0000, -999.0000,9
      77.0,2,   14.5885,2,   34.8232,2,       4.3,2,    0.0000, -999.0000,9
      78.0,2,   14.5897,2,   34.8230,2,       4.3,2,    0.0000, -999.0000,9
      79.0,2,   14.5071,2,   34.8285,2,       4.2,2,    0.0000, -999.0000,9
      80.0,2,   14.3147,2,   34.8326,2,       4.1,2,    0.0000, -999.0000,9
      81.0,2,   14.2747,2,   34.8336,2,       4.2,2,    0.0000, -999.0000,9
      82.0,2,   14.2493,2,   34.8350,2,       4.2,2,    0.0000, -999.0000,9
      83.0,2,   14.2240,2,   34.8364,2,       4.1,2,    0.0000, -999.0000,9
      84.0,2,   14.1986,2,   34.8378,2,       4.1,2,    0.0000, -999.0000,9
      85.0,2,   14.1205,2,   34.8395,2,       4.0,2,    0.0000, -999.0000,9
      86.0,2,   14.1121,2,   34.8399,2,       4.0,2,    0.0000, -999.0000,9
      87.0,2,   14.1037,2,   34.8403,2,       4.0,2,    0.0000, -999.0000,9
      88.0,2,   14.0953,2,   34.8406,2,       3.9,2,    0.0000, -999.0000,9
      89.0,2,   14.0002,2,   34.8428,2,       3.8,2,    0.0000, -999.0000,9
      90.0,2,   13.9941,2,   34.8431,2,       3.9,2,    0.0000, -999.0000,9
      91.0,2,   13.9880,2,   34.8434,2,       3.9,2,    0.0000, -999.0000,9
      92.0,2,   13.9819,2,   34.8437,2,       3.8,2,    0.0000, -999.0000,9
      93.0,2,   13.9609,2,   34.8438,2,       3.8,2,    0.0000, -999.0000,9
      94.0,2,   13.9643,2,   34.8434,2,       3.8,2,    0.0000, -999.0000,9
      95.0,2,   13.9635,2,   34.8435,2,       3.8,2,    0.0000, -999.0000,9
      96.0,2,   13.9419,2,   34.8444,2,       3.8,2,    0.0000, -999.0000,9
      97.0,2,   13.9220,2,   34.8449,2,       3.8,2,    0.0000, -999.0000,9
      98.0,2,   13.9020,2,   34.8455,2,       3.8,2,    0.0000, -999.0000,9
      99.0,2,   13.8821,2,   34.8460,2,       3.7,2,    0.0000, -999.0000,9
     100.0,2,   13.8497,2,   34.8462,2,       3.7,2,    0.0000, -999.0000,9
     101.0,2,   13.8257,2,   34.8472,2,       3.7,2,    0.0000, -999.0000,9
     102.0,2,   13.7975,2,   34.8474,2,       3.7,2,    0.0000, -999.0000,9
     103.0,2,   13.7659,2,   34.8482,2,       3.7,2,    0.0000, -999.0000,9
     104.0,2,   13.7461,2,   34.8476,2,       3.7,2,    0.0000, -999.0000,9
     105.0,2,   13.7326,2,   34.8477,2,       3.7,2,    0.0000, -999.0000,9
     106.0,2,   13.7286,2,   34.8480,2,       3.7,2,    0.0000, -999.0000,9
     107.0,2,   13.6739,2,   34.8494,2,       3.7,2,    0.0000, -999.0000,9
     108.0,2,   13.6465,2,   34.8496,2,       3.6,2,    0.0000, -999.0000,9
     109.0,2,   13.6405,2,   34.8498,2,       3.6,2,    0.0000, -999.0000,9
     110.0,2,   13.6346,2,   34.8499,2,       3.6,2,    0.0000, -999.0000,9
     111.0,2,   13.6286,2,   34.8501,2,       3.6,2,    0.0000, -999.0000,9
     112.0,2,   13.6135,2,   34.8496,2,       3.6,2,    0.0000, -999.0000,9
     113.0,2,   13.6072,2,   34.8500,2,       3.6,2,    0.0000, -999.0000,9
     114.0,2,   13.5820,2,   34.8504,2,       3.6,2,    0.0000, -999.0000,9
     115.0,2,   13.5617,2,   34.8507,2,       3.6,2,    0.0000, -999.0000,9
     116.0,2,   13.5546,2,   34.8507,2,       3.6,2,    0.0000, -999.0000,9
     117.0,2,   13.5504,2,   34.8507,2,       3.6,2,    0.0000, -999.0000,9
     118.0,2,   13.5461,2,   34.8509,2,       3.6,2,    0.0000, -999.0000,9
     119.0,2,   13.5419,2,   34.8509,2,       3.5,2,    0.0000, -999.0000,9
     120.0,2,   13.5432,2,   34.8506,2,       3.5,2,    0.0000, -999.0000,9
     121.0,2,   13.5145,2,   34.8513,2,       3.5,2,    0.0000, -999.0000,9
     122.0,2,   13.4899,2,   34.8514,2,       3.5,2,    0.0000, -999.0000,9
     123.0,2,   13.4926,2,   34.8508,2,       3.5,2,    0.0000, -999.0000,9
     124.0,2,   13.4769,2,   34.8516,2,       3.5,2,    0.0000, -999.0000,9
     125.0,2,   13.4226,2,   34.8511,2,       3.5,2,    0.0000, -999.0000,9
     126.0,2,   13.4096,2,   34.8516,2,       3.5,2,    0.0000, -999.0000,9
     127.0,2,   13.3917,2,   34.8513,2,       3.5,2,    0.0000, -999.0000,9
     128.0,2,   13.3744,2,   34.8511,2,       3.5,2,    0.0000, -999.0000,9
     129.0,2,   13.3451,2,   34.8510,2,       3.5,2,    0.0000, -999.0000,9
     130.0,2,   13.3405,2,   34.8509,2,       3.5,2,    0.0000, -999.0000,9
     131.0,2,   13.3291,2,   34.8510,2,       3.5,2,    0.0000, -999.0000,9
     132.0,2,   13.2714,2,   34.8507,2,       3.5,2,    0.0000, -999.0000,9
     133.0,2,   13.2694,2,   34.8504,2,       3.5,2,    0.0000, -999.0000,9
     134.0,2,   13.2570,2,   34.8503,2,       3.5,2,    0.0000, -999.0000,9
     135.0,2,   13.2473,2,   34.8503,2,       3.5,2,    0.0000, -999.0000,9
     136.0,2,   13.2413,2,   34.8499,2,       3.5,2,    0.0000, -999.0000,9
     137.0,2,   13.2410,2,   34.8502,2,       3.5,2,    0.0000, -999.0000,9
     138.0,2,   13.2048,2,   34.8501,2,       3.5,2,    0.0000, -999.0000,9
     139.0,2,   13.1979,2,   34.8496,2,       3.5,2,    0.0000, -999.0000,9
     140.0,2,   13.1937,2,   34.8496,2,       3.5,2,    0.0000, -999.0000,9
     141.0,2,   13.1818,2,   34.8497,2,       3.5,2,    0.0000, -999.0000,9
     142.0,2,   13.1639,2,   34.8495,2,       3.5,2,    0.0000, -999.0000,9
     143.0,2,   13.1553,2,   34.8493,2,       3.4,2,    0.0000, -999.0000,9
     144.0,2,   13.1583,2,   34.8490,2,       3.4,2,    0.0000, -999.0000,9
     145.0,2,   13.1541,2,   34.8493,2,       3.5,2,    0.0000, -999.0000,9
     146.0,2,   13.0974,2,   34.8483,2,       3.5,2,    0.0000, -999.0000,9
     147.0,2,   13.0987,2,   34.8479,2,       3.5,2,    0.0000, -999.0000,9
     148.0,2,   13.0412,2,   34.8469,2,       3.5,2,    0.0000, -999.0000,9
     149.0,2,   13.0232,2,   34.8462,2,       3.4,2,    0.0000, -999.0000,9
     150.0,2,   13.0191,2,   34.8461,2,       3.4,2,    0.0000, -999.0000,9
     151.0,2,   13.0151,2,   34.8458,2,       3.4,2,    0.0000, -999.0000,9
     152.0,2,   13.0110,2,   34.8457,2,       3.4,2,    0.0000, -999.0000,9
     153.0,2,   12.9845,2,   34.8455,2,       3.4,2,    0.0000, -999.0000,9
     154.0,2,   12.9636,2,   34.8442,2,       3.4,2,    0.0000, -999.0000,9
     155.0,2,   12.9501,2,   34.8433,2,       3.4,2,    0.0000, -999.0000,9
     156.0,2,   12.9436,2,   34.8434,2,       3.4,2,    0.0000, -999.0000,9
     157.0,2,   12.9183,2,   34.8428,2,       3.4,2,    0.0000, -999.0000,9
     158.0,2,   12.9125,2,   34.8426,2,       3.4,2,    0.0000, -999.0000,9
     159.0,2,   12.9067,2,   34.8423,2,       3.4,2,    0.0000, -999.0000,9
     160.0,2,   12.9009,2,   34.8421,2,       3.4,2,    0.0000, -999.0000,9
     161.0,2,   12.8836,2,   34.8417,2,       3.4,2,    0.0000, -999.0000,9
     162.0,2,   12.8820,2,   34.8414,2,       3.4,2,    0.0000, -999.0000,9
     163.0,2,   12.8713,2,   34.8412,2,       3.4,2,    0.0000, -999.0000,9
     164.0,2,   12.8533,2,   34.8408,2,       3.4,2,    0.0000, -999.0000,9
     165.0,2,   12.8392,2,   34.8402,2,       3.4,2,    0.0000, -999.0000,9
     166.0,2,   12.8360,2,   34.8396,2,       3.4,2,    0.0000, -999.0000,9
     167.0,2,   12.8322,2,   34.8395,2,       3.4,2,    0.0000, -999.0000,9
     168.0,2,   12.7956,2,   34.8382,2,       3.4,2,    0.0000, -999.0000,9
     169.0,2,   12.7590,2,   34.8368,2,       3.4,2,    0.0000, -999.0000,9
     170.0,2,   12.7224,2,   34.8353,2,       3.4,2,    0.0000, -999.0000,9
     171.0,2,   12.6896,2,   34.8336,2,       3.4,2,    0.0000, -999.0000,9
     172.0,2,   12.6738,2,   34.8326,2,       3.4,2,    0.0000, -999.0000,9
     173.0,2,   12.6702,2,   34.8325,2,       3.4,2,    0.0000, -999.0000,9
     174.0,2,   12.6665,2,   34.8326,2,       3.4,2,    0.0000, -999.0000,9
     175.0,2,   12.6629,2,   34.8326,2,       3.4,2,    0.0000, -999.0000,9
     176.0,2,   12.6546,2,   34.8317,2,       3.4,2,    0.0000, -999.0000,9
     177.0,2,   12.6543,2,   34.8318,2,       3.4,2,    0.0000, -999.0000,9
     178.0,2,   12.6250,2,   34.8306,2,       3.4,2,    0.0000, -999.0000,9
     179.0,2,   12.6096,2,   34.8297,2,       3.4,2,    0.0000, -999.0000,9
     180.0,2,   12.6052,2,   34.8295,2,       3.4,2,    0.0000, -999.0000,9
     181.0,2,   12.6075,2,   34.8293,2,       3.4,2,    0.0000, -999.0000,9
     182.0,2,   12.6105,2,   34.8299,2,       3.4,2,    0.0000, -999.0000,9
     183.0,2,   12.5756,2,   34.8282,2,       3.4,2,    0.0000, -999.0000,9
     184.0,2,   12.5576,2,   34.8272,2,       3.4,2,    0.0000, -999.0000,9
     185.0,2,   12.5537,2,   34.8266,2,       3.4,2,    0.0000, -999.0000,9
     186.0,2,   12.5237,2,   34.8251,2,       3.4,2,    0.0000, -999.0000,9
     187.0,2,   12.5028,2,   34.8239,2,       3.4,2,    0.0000, -999.0000,9
     188.0,2,   12.4819,2,   34.8228,2,       3.3,2,    0.0000, -999.0000,9
     189.0,2,   12.4610,2,   34.8217,2,       3.4,2,    0.0000, -999.0000,9
     190.0,2,   12.4551,2,   34.8211,2,       3.4,2,    0.0000, -999.0000,9
     191.0,2,   12.4517,2,   34.8209,2,       3.4,2,    0.0000, -999.0000,9
     192.0,2,   12.4384,2,   34.8207,2,       3.3,2,    0.0000, -999.0000,9
     193.0,2,   12.4325,2,   34.8201,2,       3.4,2,    0.0000, -999.0000,9
     194.0,2,   12.4365,2,   34.8202,2,       3.4,2,    0.0000, -999.0000,9
     195.0,2,   12.4125,2,   34.8191,2,       3.4,2,    0.0000, -999.0000,9
     196.0,2,   12.3886,2,   34.8179,2,       3.4,2,    0.0000, -999.0000,9
     197.0,2,   12.3646,2,   34.8169,2,       3.3,2,    0.0000, -999.0000,9
     198.0,2,   12.3388,2,   34.8152,2,       3.4,2,    0.0000, -999.0000,9
     199.0,2,   12.3249,2,   34.8143,2,       3.3,2,    0.0000, -999.0000,9
     200.0,2,   12.3110,2,   34.8135,2,       3.3,2,    0.0000, -999.0000,9
     201.0,2,   12.2971,2,   34.8127,2,       3.3,2,    0.0000, -999.0000,9
     202.0,2,   12.2870,2,   34.8123,2,       3.3,2,    0.0000, -999.0000,9
     203.0,2,   12.2852,2,   34.8118,2,       3.3,2,    0.0000, -999.0000,9
     204.0,2,   12.2522,2,   34.8105,2,       3.3,2,    0.0000, -999.0000,9
     205.0,2,   12.2299,2,   34.8089,2,       3.3,2,    0.0000, -999.0000,9
     206.0,2,   12.2275,2,   34.8085,2,       3.3,2,    0.0000, -999.0000,9
     207.0,2,   12.2222,2,   34.8085,2,       3.3,2,    0.0000, -999.0000,9
     208.0,2,   12.1785,2,   34.8061,2,       3.3,2,    0.0000, -999.0000,9
     209.0,2,   12.1748,2,   34.8059,2,       3.3,2,    0.0000, -999.0000,9
     210.0,2,   12.1711,2,   34.8057,2,       3.3,2,    0.0000, -999.0000,9
     211.0,2,   12.1674,2,   34.8054,2,       3.3,2,    0.0000, -999.0000,9
     212.0,2,   12.1459,2,   34.8043,2,       3.3,2,    0.0000, -999.0000,9
     213.0,2,   12.1465,2,   34.8039,2,       3.3,2,    0.0000, -999.0000,9
     214.0,2,   12.1269,2,   34.8034,2,       3.3,2,    0.0000, -999.0000,9
     215.0,2,   12.1108,2,   34.8025,2,       3.4,2,    0.0000, -999.0000,9
     216.0,2,   12.0929,2,   34.8014,2,       3.3,2,    0.0000, -999.0000,9
     217.0,2,   12.0750,2,   34.8003,2,       3.3,2,    0.0000, -999.0000,9
     218.0,2,   12.0571,2,   34.7991,2,       3.3,2,    0.0000, -999.0000,9
     219.0,2,   12.0286,2,   34.7974,2,       3.3,2,    0.0000, -999.0000,9
     220.0,2,   12.0197,2,   34.7968,2,       3.3,2,    0.0000, -999.0000,9
     221.0,2,   12.0107,2,   34.7964,2,       3.3,2,    0.0000, -999.0000,9
     222.0,2,   12.0018,2,   34.7958,2,       3.3,2,    0.0000, -999.0000,9
     223.0,2,   11.9831,2,   34.7947,2,       3.3,2,    0.0000, -999.0000,9
     224.0,2,   11.9723,2,   34.7942,2,       3.3,2,    0.0000, -999.0000,9
     225.0,2,   11.9615,2,   34.7937,2,       3.3,2,    0.0000, -999.0000,9
     226.0,2,   11.9507,2,   34.7932,2,       3.3,2,    0.0000, -999.0000,9
     227.0,2,   11.9069,2,   34.7902,2,       3.4,2,    0.0000, -999.0000,9
     228.0,2,   11.8766,2,   34.7885,2,       3.3,2,    0.0000, -999.0000,9
     229.0,2,   11.8666,2,   34.7878,2,       3.3,2,    0.0000, -999.0000,9
     230.0,2,   11.8551,2,   34.7871,2,       3.3,2,    0.0000, -999.0000,9
     231.0,2,   11.8585,2,   34.7867,2,       3.3,2,    0.0000, -999.0000,9
     232.0,2,   11.8595,2,   34.7867,2,       3.3,2,    0.0000, -999.0000,9
     233.0,2,   11.8236,2,   34.7847,2,       3.3,2,    0.0000, -999.0000,9
     234.0,2,   11.8135,2,   34.7833,2,       3.3,2,    0.0000, -999.0000,9
     235.0,2,   11.7590,2,   34.7813,2,       3.3,2,    0.0000, -999.0000,9
     236.0,2,   11.7558,2,   34.7810,2,       3.3,2,    0.0000, -999.0000,9
     237.0,2,   11.7535,2,   34.7807,2,       3.4,2,    0.0000, -999.0000,9
     238.0,2,   11.7533,2,   34.7808,2,       3.3,2,    0.0000, -999.0000,9
     239.0,2,   11.7570,2,   34.7807,2,       3.3,2,    0.0000, -999.0000,9
     240.0,2,   11.7617,2,   34.7805,2,       3.3,2,    0.0000, -999.0000,9
     241.0,2,   11.6643,2,   34.7738,2,       3.3,2,    0.0000, -999.0000,9
     242.0,2,   11.6555,2,   34.7727,2,       3.3,2,    0.0000, -999.0000,9
     243.0,2,   11.6545,2,   34.7725,2,       3.3,2,    0.0000, -999.0000,9
     244.0,2,   11.6542,2,   34.7723,2,       3.3,2,    0.0000, -999.0000,9
     245.0,2,   11.6523,2,   34.7723,2,       3.3,2,    0.0000, -999.0000,9
     246.0,2,   11.6505,2,   34.7722,2,       3.3,2,    0.0000, -999.0000,9
     247.0,2,   11.6486,2,   34.7722,2,       3.3,2,    0.0000, -999.0000,9
     248.0,2,   11.6453,2,   34.7719,2,       3.3,2,    0.0000, -999.0000,9
     249.0,2,   11.6428,2,   34.7718,2,       3.3,2,    0.0000, -999.0000,9
     250.0,2,   11.6422,2,   34.7716,2,       3.3,2,    0.0000, -999.0000,9
     251.0,2,   11.6483,2,   34.7719,2,       3.3,2,    0.0000, -999.0000,9
     252.0,2,   11.6491,2,   34.7722,2,       3.3,2,    0.0000, -999.0000,9
     253.0,2,   11.6204,2,   34.7701,2,       3.3,2,    0.0000, -999.0000,9
     254.0,2,   11.6066,2,   34.7690,2,       3.3,2,    0.0000, -999.0000,9
     255.0,2,   11.5974,2,   34.7682,2,       3.3,2,    0.0000, -999.0000,9
     256.0,2,   11.5943,2,   34.7680,2,       3.3,2,    0.0000, -999.0000,9
     257.0,2,   11.5911,2,   34.7679,2,       3.3,2,    0.0000, -999.0000,9
     258.0,2,   11.5880,2,   34.7676,2,       3.3,2,    0.0000, -999.0000,9
     259.0,2,   11.5374,2,   34.7643,2,       3.3,2,    0.0000, -999.0000,9
     260.0,2,   11.5023,2,   34.7615,2,       3.3,2,    0.0000, -999.0000,9
