CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w9971.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = TAO_CA
STNNBR = 997
CASTNO = 1
DATE = 20080103
TIME = 1927
LATITUDE = -8.0073
LONGITUDE = -110.0343
DEPTH =   3359
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      64.0,2,   22.2571,2,   35.1332,2,     212.3,2,    0.1391, -999.0000,9
      65.0,2,   22.2314,2,   35.1302,2,     211.3,2,    0.1400, -999.0000,9
      66.0,2,   22.0999,2,   35.1182,2,     211.7,2,    0.1397, -999.0000,9
      67.0,2,   22.0393,2,   35.1472,2,     209.4,2,    0.1342, -999.0000,9
      68.0,2,   22.0442,2,   35.1880,2,     209.2,2,    0.1376, -999.0000,9
      69.0,2,   21.9612,2,   35.1828,2,     209.0,2,    0.1325, -999.0000,9
      70.0,2,   21.8253,2,   35.1687,2,     208.5,2,    0.1347, -999.0000,9
      71.0,2,   21.7647,2,   35.1616,2,     207.5,2,    0.1356, -999.0000,9
      72.0,2,   21.6458,2,   35.1453,2,     207.3,2,    0.1365, -999.0000,9
      73.0,2,   21.5957,2,   35.1351,2,     206.6,2,    0.1389, -999.0000,9
      74.0,2,   21.5990,2,   35.2046,2,     206.2,2,    0.1391, -999.0000,9
      75.0,2,   21.6372,2,   35.2753,2,     204.5,2,    0.1343, -999.0000,9
      76.0,2,   21.7406,2,   35.4173,2,     204.1,2,    0.1394, -999.0000,9
      77.0,2,   21.8351,2,   35.5046,2,     204.0,2,    0.1355, -999.0000,9
      78.0,2,   21.9496,2,   35.6150,2,     204.8,2,    0.1373, -999.0000,9
      79.0,2,   21.9889,2,   35.6486,2,     205.4,2,    0.1369, -999.0000,9
      80.0,2,   22.0298,2,   35.6811,2,     205.1,2,    0.1376, -999.0000,9
      81.0,2,   22.0638,2,   35.7041,2,     205.4,2,    0.1392, -999.0000,9
      82.0,2,   22.0966,2,   35.7237,2,     206.7,2,    0.1345, -999.0000,9
      83.0,2,   22.0987,2,   35.7278,2,     206.9,2,    0.1367, -999.0000,9
      84.0,2,   22.0885,2,   35.7335,2,     205.9,2,    0.1388, -999.0000,9
      85.0,2,   22.0267,2,   35.7180,2,     202.1,2,    0.1362, -999.0000,9
      86.0,2,   21.9577,2,   35.6970,2,     197.2,2,    0.1366, -999.0000,9
      87.0,2,   21.7408,2,   35.6484,2,     194.9,2,    0.1343, -999.0000,9
      88.0,2,   21.4538,2,   35.6038,2,     189.5,2,    0.1438, -999.0000,9
      89.0,2,   21.0757,2,   35.5466,2,     182.7,2,    0.1400, -999.0000,9
      90.0,2,   20.7829,2,   35.5041,2,     177.4,2,    0.1371, -999.0000,9
      91.0,2,   20.5366,2,   35.4710,2,     168.3,2,    0.1342, -999.0000,9
      92.0,2,   20.3040,2,   35.4365,2,     161.5,2,    0.1387, -999.0000,9
      93.0,2,   20.0899,2,   35.3968,2,     158.5,2,    0.1402, -999.0000,9
      94.0,2,   19.5554,2,   35.3028,2,     158.0,2,    0.1423, -999.0000,9
      95.0,2,   19.4453,2,   35.2825,2,     154.9,2,    0.1387, -999.0000,9
      96.0,2,   19.3513,2,   35.2640,2,     152.8,2,    0.1443, -999.0000,9
      97.0,2,   19.2755,2,   35.2518,2,     152.6,2,    0.1338, -999.0000,9
      98.0,2,   19.2523,2,   35.2529,2,     151.6,2,    0.1431, -999.0000,9
      99.0,2,   19.2056,2,   35.2695,2,     149.8,2,    0.1387, -999.0000,9
     100.0,2,   19.1420,2,   35.2808,2,     147.9,2,    0.1395, -999.0000,9
     101.0,2,   19.0837,2,   35.2792,2,     144.7,2,    0.1413, -999.0000,9
     102.0,2,   19.0129,2,   35.2776,2,     141.5,2,    0.1387, -999.0000,9
     103.0,2,   18.9416,2,   35.2716,2,     138.9,2,    0.1429, -999.0000,9
     104.0,2,   18.8236,2,   35.2583,2,     135.9,2,    0.1410, -999.0000,9
     105.0,2,   18.7301,2,   35.2471,2,     131.3,2,    0.1401, -999.0000,9
     106.0,2,   18.6300,2,   35.2347,2,     125.8,2,    0.1438, -999.0000,9
     107.0,2,   18.5505,2,   35.2253,2,     124.4,2,    0.1482, -999.0000,9
     108.0,2,   18.4502,2,   35.2192,2,     123.1,2,    0.1401, -999.0000,9
     109.0,2,   18.3287,2,   35.2081,2,     120.9,2,    0.1444, -999.0000,9
     110.0,2,   18.1833,2,   35.1952,2,     116.6,2,    0.1457, -999.0000,9
     111.0,2,   17.9132,2,   35.1962,2,     102.0,2,    0.1458, -999.0000,9
     112.0,2,   17.4972,2,   35.1729,2,      92.1,2,    0.1445, -999.0000,9
     113.0,2,   16.6153,2,   35.1160,2,      81.5,2,    0.1479, -999.0000,9
     114.0,2,   16.4155,2,   35.1013,2,      68.4,2,    0.1566, -999.0000,9
     115.0,2,   16.3645,2,   35.0976,2,      53.8,2,    0.1451, -999.0000,9
     116.0,2,   16.3247,2,   35.0959,2,      45.7,2,    0.1494, -999.0000,9
     117.0,2,   16.3148,2,   35.0982,2,      45.3,2,    0.1522, -999.0000,9
     118.0,2,   16.2372,2,   35.0930,2,      47.7,2,    0.1500, -999.0000,9
     119.0,2,   15.8800,2,   35.0694,2,      49.4,2,    0.1511, -999.0000,9
     120.0,2,   15.7776,2,   35.0612,2,      47.9,2,    0.1504, -999.0000,9
     121.0,2,   15.6648,2,   35.0533,2,      43.9,2,    0.1548, -999.0000,9
     122.0,2,   15.5840,2,   35.0453,2,      39.8,2,    0.1540, -999.0000,9
     123.0,2,   15.3835,2,   35.0295,2,      37.0,2,    0.1538, -999.0000,9
     124.0,2,   15.1223,2,   35.0092,2,      35.9,2,    0.1478, -999.0000,9
     125.0,2,   15.0288,2,   35.0034,2,      35.0,2,    0.1584, -999.0000,9
     126.0,2,   15.0188,2,   35.0042,2,      34.1,2,    0.1599, -999.0000,9
     127.0,2,   14.9989,2,   35.0033,2,      34.8,2,    0.1578, -999.0000,9
     128.0,2,   14.8925,2,   34.9931,2,      35.0,2,    0.1557, -999.0000,9
     129.0,2,   14.7932,2,   34.9860,2,      34.5,2,    0.1551, -999.0000,9
     130.0,2,   14.7174,2,   34.9796,2,      33.3,2,    0.1551, -999.0000,9
     131.0,2,   14.6534,2,   34.9769,2,      31.5,2,    0.1550, -999.0000,9
     132.0,2,   14.5712,2,   34.9728,2,      29.5,2,    0.1562, -999.0000,9
     133.0,2,   14.5183,2,   34.9701,2,      25.1,2,    0.1590, -999.0000,9
     134.0,2,   14.3956,2,   34.9628,2,      20.2,2,    0.1602, -999.0000,9
     135.0,2,   14.2208,2,   34.9517,2,      18.3,2,    0.1600, -999.0000,9
     136.0,2,   14.1299,2,   34.9426,2,      15.8,2,    0.1563, -999.0000,9
     137.0,2,   14.0189,2,   34.9334,2,      14.9,2,    0.1580, -999.0000,9
     138.0,2,   13.9372,2,   34.9297,2,      14.6,2,    0.1626, -999.0000,9
     139.0,2,   13.9033,2,   34.9288,2,      14.1,2,    0.1662, -999.0000,9
     140.0,2,   13.8493,2,   34.9263,2,      12.7,2,    0.1710, -999.0000,9
     141.0,2,   13.7742,2,   34.9240,2,      11.4,2,    0.1658, -999.0000,9
     142.0,2,   13.7382,2,   34.9242,2,      10.5,2,    0.1599, -999.0000,9
     143.0,2,   13.6937,2,   34.9239,2,       9.4,2,    0.1640, -999.0000,9
     144.0,2,   13.6623,2,   34.9255,2,       7.6,2,    0.1652, -999.0000,9
     145.0,2,   13.5836,2,   34.9235,2,       7.1,2,    0.1685, -999.0000,9
     146.0,2,   13.5160,2,   34.9214,2,       6.9,2,    0.1603, -999.0000,9
     147.0,2,   13.4516,2,   34.9201,2,       6.5,2,    0.1673, -999.0000,9
     148.0,2,   13.3820,2,   34.9179,2,       6.2,2,    0.1621, -999.0000,9
     149.0,2,   13.3335,2,   34.9156,2,       6.0,2,    0.1629, -999.0000,9
     150.0,2,   13.2948,2,   34.9127,2,       5.9,2,    0.1644, -999.0000,9
     151.0,2,   13.2469,2,   34.9116,2,       6.2,2,    0.1639, -999.0000,9
     152.0,2,   13.1899,2,   34.9082,2,       6.7,2,    0.1606, -999.0000,9
     153.0,2,   13.0881,2,   34.9101,2,       7.0,2,    0.1677, -999.0000,9
     154.0,2,   13.0416,2,   34.9122,2,       7.2,2,    0.1737, -999.0000,9
     155.0,2,   13.0353,2,   34.9126,2,       7.3,2,    0.1703, -999.0000,9
     156.0,2,   13.0318,2,   34.9127,2,       7.2,2,    0.1628, -999.0000,9
     157.0,2,   13.0295,2,   34.9131,2,       7.2,2,    0.1644, -999.0000,9
     158.0,2,   13.0241,2,   34.9133,2,       7.0,2,    0.1693, -999.0000,9
     159.0,2,   13.0174,2,   34.9135,2,       7.0,2,    0.1700, -999.0000,9
     160.0,2,   13.0110,2,   34.9136,2,       6.9,2,    0.1672, -999.0000,9
     161.0,2,   13.0026,2,   34.9137,2,       6.9,2,    0.1759, -999.0000,9
     162.0,2,   12.9920,2,   34.9137,2,       6.7,2,    0.1675, -999.0000,9
     163.0,2,   12.9754,2,   34.9131,2,       6.5,2,    0.1696, -999.0000,9
     164.0,2,   12.9586,2,   34.9121,2,       6.3,2,    0.1719, -999.0000,9
     165.0,2,   12.9337,2,   34.9110,2,       6.2,2,    0.1677, -999.0000,9
     166.0,2,   12.9070,2,   34.9108,2,       6.1,2,    0.1668, -999.0000,9
     167.0,2,   12.8920,2,   34.9109,2,       5.9,2,    0.1686, -999.0000,9
     168.0,2,   12.8832,2,   34.9108,2,       5.8,2,    0.1702, -999.0000,9
     169.0,2,   12.8688,2,   34.9109,2,       5.7,2,    0.1680, -999.0000,9
     170.0,2,   12.8550,2,   34.9110,2,       5.8,2,    0.1726, -999.0000,9
     171.0,2,   12.8456,2,   34.9112,2,       5.9,2,    0.1774, -999.0000,9
     172.0,2,   12.8300,2,   34.9111,2,       6.0,2,    0.1729, -999.0000,9
     173.0,2,   12.8039,2,   34.9109,2,       6.1,2,    0.1686, -999.0000,9
     174.0,2,   12.8005,2,   34.9106,2,       6.1,2,    0.1732, -999.0000,9
     175.0,2,   12.7830,2,   34.9099,2,       6.2,2,    0.1723, -999.0000,9
     176.0,2,   12.7620,2,   34.9092,2,       6.3,2,    0.1728, -999.0000,9
     177.0,2,   12.7369,2,   34.9082,2,       6.4,2,    0.1722, -999.0000,9
     178.0,2,   12.7216,2,   34.9077,2,       6.5,2,    0.1703, -999.0000,9
     179.0,2,   12.7016,2,   34.9076,2,       6.6,2,    0.1700, -999.0000,9
     180.0,2,   12.6789,2,   34.9090,2,       6.8,2,    0.1703, -999.0000,9
     181.0,2,   12.6403,2,   34.9092,2,       7.1,2,    0.1718, -999.0000,9
     182.0,2,   12.5998,2,   34.9080,2,       7.5,2,    0.1698, -999.0000,9
     183.0,2,   12.5748,2,   34.9077,2,       8.0,2,    0.1759, -999.0000,9
     184.0,2,   12.5526,2,   34.9069,2,       8.3,2,    0.1743, -999.0000,9
     185.0,2,   12.5274,2,   34.9059,2,       8.6,2,    0.1731, -999.0000,9
     186.0,2,   12.4901,2,   34.9042,2,       9.0,2,    0.1749, -999.0000,9
     187.0,2,   12.4713,2,   34.9039,2,       9.4,2,    0.1735, -999.0000,9
     188.0,2,   12.4553,2,   34.9021,2,       9.5,2,    0.1758, -999.0000,9
     189.0,2,   12.4465,2,   34.9017,2,       9.5,2,    0.1681, -999.0000,9
     190.0,2,   12.4443,2,   34.9017,2,       9.6,2,    0.1744, -999.0000,9
     191.0,2,   12.4385,2,   34.9012,2,       9.7,2,    0.1734, -999.0000,9
     192.0,2,   12.4032,2,   34.8991,2,       9.7,2,    0.1800, -999.0000,9
     193.0,2,   12.3861,2,   34.8985,2,       9.7,2,    0.1763, -999.0000,9
     194.0,2,   12.3803,2,   34.8982,2,       9.7,2,    0.1772, -999.0000,9
     195.0,2,   12.3760,2,   34.8981,2,      10.1,2,    0.1759, -999.0000,9
     196.0,2,   12.3364,2,   34.8960,2,      10.3,2,    0.1709, -999.0000,9
     197.0,2,   12.2997,2,   34.8944,2,      10.6,2,    0.1666, -999.0000,9
     198.0,2,   12.2888,2,   34.8933,2,      11.0,2,    0.1746, -999.0000,9
     199.0,2,   12.2561,2,   34.8922,2,      11.5,2,    0.1844, -999.0000,9
     200.0,2,   12.2377,2,   34.8915,2,      12.0,2,    0.1806, -999.0000,9
     201.0,2,   12.2324,2,   34.8914,2,      12.6,2,    0.1794, -999.0000,9
     202.0,2,   12.2294,2,   34.8914,2,      13.2,2,    0.1724, -999.0000,9
     203.0,2,   12.2234,2,   34.8912,2,      13.5,2,    0.1743, -999.0000,9
     204.0,2,   12.2129,2,   34.8908,2,      13.6,2,    0.1691, -999.0000,9
     205.0,2,   12.2037,2,   34.8903,2,      13.5,2,    0.1728, -999.0000,9
     206.0,2,   12.1919,2,   34.8896,2,      13.4,2,    0.1806, -999.0000,9
     207.0,2,   12.1803,2,   34.8889,2,      13.3,2,    0.1804, -999.0000,9
     208.0,2,   12.1771,2,   34.8884,2,      13.2,2,    0.1751, -999.0000,9
     209.0,2,   12.1660,2,   34.8886,2,      13.4,2,    0.1689, -999.0000,9
     210.0,2,   12.1549,2,   34.8878,2,      13.5,2,    0.1723, -999.0000,9
     211.0,2,   12.1362,2,   34.8869,2,      13.8,2,    0.1773, -999.0000,9
     212.0,2,   12.1223,2,   34.8872,2,      14.4,2,    0.1764, -999.0000,9
     213.0,2,   12.1048,2,   34.8865,2,      15.0,2,    0.1748, -999.0000,9
     214.0,2,   12.1049,2,   34.8881,2,      16.3,2,    0.1776, -999.0000,9
     215.0,2,   12.1050,2,   34.8893,2,      17.6,2,    0.1782, -999.0000,9
     216.0,2,   12.0959,2,   34.8892,2,      19.4,2,    0.1752, -999.0000,9
     217.0,2,   12.0815,2,   34.8888,2,      21.8,2,    0.1736, -999.0000,9
     218.0,2,   12.0502,2,   34.8867,2,      22.8,2,    0.1739, -999.0000,9
     219.0,2,   12.0021,2,   34.8843,2,      22.5,2,    0.1782, -999.0000,9
     220.0,2,   11.9800,2,   34.8823,2,      21.8,2,    0.1731, -999.0000,9
     221.0,2,   11.9408,2,   34.8781,2,      20.8,2,    0.1684, -999.0000,9
     222.0,2,   11.9213,2,   34.8760,2,      19.3,2,    0.1692, -999.0000,9
     223.0,2,   11.8853,2,   34.8721,2,      17.6,2,    0.1710, -999.0000,9
     224.0,2,   11.8545,2,   34.8720,2,      16.4,2,    0.1782, -999.0000,9
     225.0,2,   11.8430,2,   34.8727,2,      15.8,2,    0.1795, -999.0000,9
     226.0,2,   11.8340,2,   34.8724,2,      16.1,2,    0.1757, -999.0000,9
     227.0,2,   11.8397,2,   34.8725,2,      21.0,2,    0.1764, -999.0000,9
     228.0,2,   11.8081,2,   34.8717,2,      22.6,2,    0.1748, -999.0000,9
     229.0,2,   11.7937,2,   34.8713,2,      23.4,2,    0.1756, -999.0000,9
     230.0,2,   11.7693,2,   34.8699,2,      24.4,2,    0.1792, -999.0000,9
     231.0,2,   11.7563,2,   34.8694,2,      25.4,2,    0.1760, -999.0000,9
     232.0,2,   11.7504,2,   34.8695,2,      26.3,2,    0.1733, -999.0000,9
     233.0,2,   11.7477,2,   34.8693,2,      26.8,2,    0.1762, -999.0000,9
     234.0,2,   11.7406,2,   34.8687,2,      27.0,2,    0.1751, -999.0000,9
     235.0,2,   11.7278,2,   34.8677,2,      27.0,2,    0.1713, -999.0000,9
     236.0,2,   11.7069,2,   34.8662,2,      26.7,2,    0.1750, -999.0000,9
     237.0,2,   11.6407,2,   34.8615,2,      26.3,2,    0.1733, -999.0000,9
     238.0,2,   11.6111,2,   34.8600,2,      25.9,2,    0.1734, -999.0000,9
     239.0,2,   11.6063,2,   34.8593,2,      25.7,2,    0.1730, -999.0000,9
     240.0,2,   11.6000,2,   34.8586,2,      25.8,2,    0.1709, -999.0000,9
     241.0,2,   11.5920,2,   34.8581,2,      25.9,2,    0.1668, -999.0000,9
     242.0,2,   11.5774,2,   34.8570,2,      26.0,2,    0.1696, -999.0000,9
     243.0,2,   11.5536,2,   34.8554,2,      26.0,2,    0.1758, -999.0000,9
     244.0,2,   11.5483,2,   34.8550,2,      26.0,2,    0.1756, -999.0000,9
     245.0,2,   11.5454,2,   34.8548,2,      25.6,2,    0.1800, -999.0000,9
     246.0,2,   11.5395,2,   34.8542,2,      25.2,2,    0.1756, -999.0000,9
     247.0,2,   11.5315,2,   34.8536,2,      24.8,2,    0.1767, -999.0000,9
     248.0,2,   11.5172,2,   34.8527,2,      24.6,2,    0.1747, -999.0000,9
     249.0,2,   11.5136,2,   34.8525,2,      24.7,2,    0.1745, -999.0000,9
     250.0,2,   11.4780,2,   34.8494,2,      25.0,2,    0.1772, -999.0000,9
     251.0,2,   11.4405,2,   34.8473,2,      25.4,2,    0.1782, -999.0000,9
     252.0,2,   11.4197,2,   34.8457,2,      25.7,2,    0.1758, -999.0000,9
     253.0,2,   11.4090,2,   34.8451,2,      25.9,2,    0.1748, -999.0000,9
     254.0,2,   11.4042,2,   34.8447,2,      26.0,2,    0.1753, -999.0000,9
     255.0,2,   11.4009,2,   34.8446,2,      26.2,2,    0.1767, -999.0000,9
     256.0,2,   11.3996,2,   34.8445,2,      26.3,2,    0.1772, -999.0000,9
     257.0,2,   11.3981,2,   34.8443,2,      26.5,2,    0.1756, -999.0000,9
     258.0,2,   11.3969,2,   34.8446,2,      26.6,2,    0.1778, -999.0000,9
     259.0,2,   11.3969,2,   34.8446,2,      26.6,2,    0.1761, -999.0000,9
     260.0,2,   11.3958,2,   34.8447,2,      26.6,2,    0.1783, -999.0000,9
