CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1711.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 171
CASTNO = 1
DATE = 20080214
TIME = 0435
LATITUDE = -68.9090
LONGITUDE = -102.5413
DEPTH =   4106
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      29.0,2,   -0.0752,2,   33.8166,2,     348.2,2,    0.1753, -999.0000,9
      30.0,2,   -0.2568,2,   33.8619,2,     349.5,2,    0.1701, -999.0000,9
      31.0,2,   -0.3394,2,   33.8686,2,     349.9,2,    0.1746, -999.0000,9
      32.0,2,   -0.4258,2,   33.8763,2,     350.0,2,    0.1804, -999.0000,9
      33.0,2,   -0.5374,2,   33.8879,2,     349.7,2,    0.1787, -999.0000,9
      34.0,2,   -0.5369,2,   33.8896,2,     346.6,2,    0.1791, -999.0000,9
      35.0,2,   -0.8186,2,   33.9157,2,     347.1,2,    0.1799, -999.0000,9
      36.0,2,   -0.8752,2,   33.9180,2,     345.6,2,    0.1737, -999.0000,9
      37.0,2,   -0.9007,2,   33.9197,2,     344.8,2,    0.1779, -999.0000,9
      38.0,2,   -0.9625,2,   33.9241,2,     344.5,2,    0.1746, -999.0000,9
      39.0,2,   -0.9918,2,   33.9269,2,     343.4,2,    0.1767, -999.0000,9
      40.0,2,   -1.0388,2,   33.9330,2,     343.3,2,    0.1776, -999.0000,9
      41.0,2,   -1.1218,2,   33.9432,2,     343.4,2,    0.1748, -999.0000,9
      42.0,2,   -1.2234,2,   33.9552,2,     342.5,2,    0.1717, -999.0000,9
      43.0,2,   -1.2660,2,   33.9602,2,     341.5,2,    0.1763, -999.0000,9
      44.0,2,   -1.2916,2,   33.9638,2,     340.9,2,    0.1764, -999.0000,9
      45.0,2,   -1.3465,2,   33.9710,2,     340.0,2,    0.1749, -999.0000,9
      46.0,2,   -1.3933,2,   33.9781,2,     339.7,2,    0.1723, -999.0000,9
      47.0,2,   -1.4007,2,   33.9801,2,     339.8,2,    0.1758, -999.0000,9
      48.0,2,   -1.3985,2,   33.9835,2,     339.6,2,    0.1780, -999.0000,9
      49.0,2,   -1.4045,2,   33.9873,2,     338.9,2,    0.1768, -999.0000,9
      50.0,2,   -1.4395,2,   33.9927,2,     338.0,2,    0.1732, -999.0000,9
      51.0,2,   -1.4530,2,   33.9945,2,     337.4,2,    0.1685, -999.0000,9
      52.0,2,   -1.4820,2,   33.9991,2,     337.3,2,    0.1726, -999.0000,9
      53.0,2,   -1.5062,2,   34.0044,2,     337.2,2,    0.1751, -999.0000,9
      54.0,2,   -1.5194,2,   34.0100,2,     336.8,2,    0.1751, -999.0000,9
      55.0,2,   -1.5155,2,   34.0118,2,     335.3,2,    0.1739, -999.0000,9
      56.0,2,   -1.5205,2,   34.0172,2,     334.4,2,    0.1757, -999.0000,9
      57.0,2,   -1.5190,2,   34.0199,2,     333.3,2,    0.1731, -999.0000,9
      58.0,2,   -1.5222,2,   34.0211,2,     333.1,2,    0.1708, -999.0000,9
      59.0,2,   -1.5260,2,   34.0231,2,     333.1,2,    0.1697, -999.0000,9
      60.0,2,   -1.5375,2,   34.0278,2,     333.2,2,    0.1737, -999.0000,9
      61.0,2,   -1.5426,2,   34.0307,2,     333.0,2,    0.1745, -999.0000,9
      62.0,2,   -1.5370,2,   34.0325,2,     332.0,2,    0.1704, -999.0000,9
      63.0,2,   -1.5339,2,   34.0354,2,     331.8,2,    0.1803, -999.0000,9
      64.0,2,   -1.5348,2,   34.0378,2,     331.8,2,    0.1747, -999.0000,9
      65.0,2,   -1.5388,2,   34.0409,2,     331.8,2,    0.1736, -999.0000,9
      66.0,2,   -1.5543,2,   34.0440,2,     331.7,2,    0.1754, -999.0000,9
      67.0,2,   -1.5630,2,   34.0454,2,     331.3,2,    0.1739, -999.0000,9
      68.0,2,   -1.5591,2,   34.0474,2,     331.0,2,    0.1753, -999.0000,9
      69.0,2,   -1.5446,2,   34.0503,2,     331.0,2,    0.1717, -999.0000,9
      70.0,2,   -1.5507,2,   34.0529,2,     330.8,2,    0.1718, -999.0000,9
      71.0,2,   -1.5494,2,   34.0555,2,     330.4,2,    0.1729, -999.0000,9
      72.0,2,   -1.5447,2,   34.0580,2,     330.1,2,    0.1677, -999.0000,9
      73.0,2,   -1.5341,2,   34.0604,2,     329.8,2,    0.1698, -999.0000,9
      74.0,2,   -1.5310,2,   34.0613,2,     329.6,2,    0.1671, -999.0000,9
      75.0,2,   -1.5310,2,   34.0616,2,     329.3,2,    0.1691, -999.0000,9
      76.0,2,   -1.5297,2,   34.0627,2,     329.0,2,    0.1723, -999.0000,9
      77.0,2,   -1.5262,2,   34.0640,2,     328.6,2,    0.1720, -999.0000,9
      78.0,2,   -1.5199,2,   34.0666,2,     328.2,2,    0.1694, -999.0000,9
      79.0,2,   -1.5095,2,   34.0711,2,     327.9,2,    0.1736, -999.0000,9
      80.0,2,   -1.5062,2,   34.0725,2,     327.8,2,    0.1681, -999.0000,9
      81.0,2,   -1.5027,2,   34.0738,2,     327.6,2,    0.1712, -999.0000,9
      82.0,2,   -1.5012,2,   34.0744,2,     327.4,2,    0.1722, -999.0000,9
      83.0,2,   -1.5005,2,   34.0747,2,     327.2,2,    0.1710, -999.0000,9
      84.0,2,   -1.4946,2,   34.0767,2,     326.8,2,    0.1685, -999.0000,9
      85.0,2,   -1.4738,2,   34.0804,2,     326.3,2,    0.1724, -999.0000,9
      86.0,2,   -1.4367,2,   34.0843,2,     325.6,2,    0.1713, -999.0000,9
      87.0,2,   -1.3887,2,   34.0894,2,     324.8,2,    0.1780, -999.0000,9
      88.0,2,   -1.3548,2,   34.0929,2,     323.8,2,    0.1732, -999.0000,9
      89.0,2,   -1.3321,2,   34.0953,2,     322.7,2,    0.1735, -999.0000,9
      90.0,2,   -1.2559,2,   34.1015,2,     321.0,2,    0.1695, -999.0000,9
      91.0,2,   -1.2434,2,   34.1072,2,     319.7,2,    0.1755, -999.0000,9
      92.0,2,   -1.2669,2,   34.1069,2,     319.0,2,    0.1742, -999.0000,9
      93.0,2,   -1.2786,2,   34.1063,2,     317.9,2,    0.1750, -999.0000,9
      94.0,2,   -1.2741,2,   34.1062,2,     317.0,2,    0.1727, -999.0000,9
      95.0,2,   -1.2264,2,   34.1089,2,     316.1,2,    0.1698, -999.0000,9
      96.0,2,   -1.1293,2,   34.1155,2,     315.1,2,    0.1767, -999.0000,9
      97.0,2,   -1.0897,2,   34.1198,2,     313.6,2,    0.1742, -999.0000,9
      98.0,2,   -1.0444,2,   34.1240,2,     311.9,2,    0.1775, -999.0000,9
      99.0,2,   -1.0220,2,   34.1271,2,     310.6,2,    0.1779, -999.0000,9
     100.0,2,   -1.0350,2,   34.1277,2,     309.7,2,    0.1770, -999.0000,9
     101.0,2,   -1.1007,2,   34.1260,2,     309.5,2,    0.1770, -999.0000,9
     102.0,2,   -1.0881,2,   34.1267,2,     308.9,2,    0.1719, -999.0000,9
     103.0,2,   -1.0424,2,   34.1301,2,     308.2,2,    0.1730, -999.0000,9
     104.0,2,   -1.0254,2,   34.1319,2,     307.9,2,    0.1778, -999.0000,9
     105.0,2,   -1.0372,2,   34.1304,2,     307.9,2,    0.1800, -999.0000,9
     106.0,2,   -1.0344,2,   34.1334,2,     308.6,2,    0.1739, -999.0000,9
     107.0,2,   -1.0362,2,   34.1354,2,     308.9,2,    0.1706, -999.0000,9
     108.0,2,   -1.1483,2,   34.1329,2,     310.0,2,    0.1791, -999.0000,9
     109.0,2,   -1.1985,2,   34.1303,2,     310.8,2,    0.1762, -999.0000,9
     110.0,2,   -1.2124,2,   34.1301,2,     311.4,2,    0.1800, -999.0000,9
     111.0,2,   -1.2516,2,   34.1284,2,     312.3,2,    0.1714, -999.0000,9
     112.0,2,   -1.2577,2,   34.1284,2,     313.6,2,    0.1766, -999.0000,9
     113.0,2,   -1.2410,2,   34.1307,2,     314.5,2,    0.1752, -999.0000,9
     114.0,2,   -1.2471,2,   34.1314,2,     315.1,2,    0.1741, -999.0000,9
     115.0,2,   -1.2298,2,   34.1330,2,     314.9,2,    0.1771, -999.0000,9
     116.0,2,   -1.1732,2,   34.1380,2,     314.2,2,    0.1760, -999.0000,9
     117.0,2,   -1.1444,2,   34.1423,2,     313.6,2,    0.1727, -999.0000,9
     118.0,2,   -1.0885,2,   34.1459,2,     312.5,2,    0.1749, -999.0000,9
     119.0,2,   -1.0072,2,   34.1529,2,     310.6,2,    0.1755, -999.0000,9
     120.0,2,   -0.9605,2,   34.1581,2,     308.8,2,    0.1727, -999.0000,9
     121.0,2,   -0.9063,2,   34.1621,2,     306.6,2,    0.1685, -999.0000,9
     122.0,2,   -0.8814,2,   34.1684,2,     304.1,2,    0.1745, -999.0000,9
     123.0,2,   -0.8959,2,   34.1699,2,     301.4,2,    0.1727, -999.0000,9
     124.0,2,   -0.9224,2,   34.1692,2,     299.7,2,    0.1698, -999.0000,9
     125.0,2,   -0.9457,2,   34.1678,2,     299.1,2,    0.1760, -999.0000,9
     126.0,2,   -0.9613,2,   34.1667,2,     299.4,2,    0.1807, -999.0000,9
     127.0,2,   -0.9802,2,   34.1659,2,     300.5,2,    0.1728, -999.0000,9
     128.0,2,   -0.9659,2,   34.1669,2,     301.4,2,    0.1763, -999.0000,9
     129.0,2,   -0.9516,2,   34.1684,2,     301.9,2,    0.1770, -999.0000,9
     130.0,2,   -0.9621,2,   34.1684,2,     302.3,2,    0.1784, -999.0000,9
     131.0,2,   -0.9666,2,   34.1685,2,     302.4,2,    0.1726, -999.0000,9
     132.0,2,   -0.9290,2,   34.1714,2,     301.9,2,    0.1744, -999.0000,9
     133.0,2,   -0.8888,2,   34.1748,2,     300.9,2,    0.1788, -999.0000,9
     134.0,2,   -0.8696,2,   34.1760,2,     299.5,2,    0.1751, -999.0000,9
     135.0,2,   -0.6884,2,   34.1906,2,     296.7,2,    0.1744, -999.0000,9
     136.0,2,   -0.5487,2,   34.2049,2,     292.6,2,    0.1751, -999.0000,9
     137.0,2,   -0.6121,2,   34.2043,2,     290.4,2,    0.1765, -999.0000,9
     138.0,2,   -0.6359,2,   34.2024,2,     288.7,2,    0.1762, -999.0000,9
     139.0,2,   -0.6463,2,   34.2014,2,     286.5,2,    0.1783, -999.0000,9
     140.0,2,   -0.6756,2,   34.2001,2,     286.3,2,    0.1802, -999.0000,9
     141.0,2,   -0.6914,2,   34.1993,2,     287.1,2,    0.1748, -999.0000,9
     142.0,2,   -0.6975,2,   34.2001,2,     288.3,2,    0.1751, -999.0000,9
     143.0,2,   -0.7036,2,   34.2010,2,     289.4,2,    0.1760, -999.0000,9
     144.0,2,   -0.7097,2,   34.2018,2,     290.5,2,    0.1751, -999.0000,9
     145.0,2,   -0.6701,2,   34.2073,2,     290.9,2,    0.1755, -999.0000,9
     146.0,2,   -0.6416,2,   34.2097,2,     290.6,2,    0.1814, -999.0000,9
     147.0,2,   -0.6027,2,   34.2144,2,     289.4,2,    0.1828, -999.0000,9
     148.0,2,   -0.5624,2,   34.2193,2,     287.6,2,    0.1766, -999.0000,9
     149.0,2,   -0.5229,2,   34.2238,2,     285.7,2,    0.1741, -999.0000,9
     150.0,2,   -0.5395,2,   34.2244,2,     284.3,2,    0.1823, -999.0000,9
     151.0,2,   -0.5253,2,   34.2253,2,     282.7,2,    0.1821, -999.0000,9
     152.0,2,   -0.4714,2,   34.2288,2,     281.0,2,    0.1837, -999.0000,9
     153.0,2,   -0.4161,2,   34.2338,2,     279.8,2,    0.1781, -999.0000,9
     154.0,2,   -0.3561,2,   34.2409,2,     278.8,2,    0.1811, -999.0000,9
     155.0,2,   -0.3451,2,   34.2434,2,     277.5,2,    0.1799, -999.0000,9
     156.0,2,   -0.3132,2,   34.2467,2,     275.6,2,    0.1806, -999.0000,9
     157.0,2,   -0.2652,2,   34.2514,2,     273.8,2,    0.1830, -999.0000,9
     158.0,2,   -0.2569,2,   34.2523,2,     272.7,2,    0.1786, -999.0000,9
     159.0,2,   -0.2416,2,   34.2535,2,     271.6,2,    0.1828, -999.0000,9
     160.0,2,   -0.1940,2,   34.2579,2,     270.8,2,    0.1815, -999.0000,9
     161.0,2,   -0.0805,2,   34.2682,2,     269.2,2,    0.1809, -999.0000,9
     162.0,2,   -0.0814,2,   34.2689,2,     268.1,2,    0.1814, -999.0000,9
     163.0,2,    0.0599,2,   34.2801,2,     265.1,2,    0.1838, -999.0000,9
     164.0,2,    0.1705,2,   34.2919,2,     262.2,2,    0.1870, -999.0000,9
     165.0,2,    0.1846,2,   34.2935,2,     260.1,2,    0.1838, -999.0000,9
     166.0,2,    0.1557,2,   34.2929,2,     257.8,2,    0.1847, -999.0000,9
     167.0,2,    0.1269,2,   34.2921,2,     254.4,2,    0.1836, -999.0000,9
     168.0,2,    0.0980,2,   34.2914,2,     252.4,2,    0.1842, -999.0000,9
     169.0,2,    0.0783,2,   34.2893,2,     253.5,2,    0.1829, -999.0000,9
     170.0,2,    0.1756,2,   34.2987,2,     254.0,2,    0.1849, -999.0000,9
     171.0,2,    0.1881,2,   34.3016,2,     255.0,2,    0.1880, -999.0000,9
     172.0,2,    0.1277,2,   34.2999,2,     255.7,2,    0.1823, -999.0000,9
     173.0,2,    0.1399,2,   34.3016,2,     255.5,2,    0.1829, -999.0000,9
     174.0,2,    0.1618,2,   34.3047,2,     254.4,2,    0.1860, -999.0000,9
     175.0,2,    0.1837,2,   34.3079,2,     252.9,2,    0.1879, -999.0000,9
     176.0,2,    0.2056,2,   34.3110,2,     251.4,2,    0.1849, -999.0000,9
     177.0,2,    0.2686,2,   34.3178,2,     250.1,2,    0.1798, -999.0000,9
     178.0,2,    0.3347,2,   34.3265,2,     249.0,2,    0.1861, -999.0000,9
     179.0,2,    0.3699,2,   34.3313,2,     247.7,2,    0.1900, -999.0000,9
     180.0,2,    0.4032,2,   34.3355,2,     246.0,2,    0.1912, -999.0000,9
     181.0,2,    0.4393,2,   34.3399,2,     244.0,2,    0.1893, -999.0000,9
     182.0,2,    0.4710,2,   34.3443,2,     242.1,2,    0.1892, -999.0000,9
     183.0,2,    0.4898,2,   34.3462,2,     239.2,2,    0.1955, -999.0000,9
     184.0,2,    0.5087,2,   34.3479,2,     236.9,2,    0.1950, -999.0000,9
     185.0,2,    0.5275,2,   34.3497,2,     235.1,2,    0.1967, -999.0000,9
     186.0,2,    0.5959,2,   34.3591,2,     235.3,2,    0.1954, -999.0000,9
     187.0,2,    0.6199,2,   34.3626,2,     235.6,2,    0.1903, -999.0000,9
     188.0,2,    0.6349,2,   34.3651,2,     235.2,2,    0.1822, -999.0000,9
     189.0,2,    0.6539,2,   34.3674,2,     234.2,2,    0.1877, -999.0000,9
     190.0,2,    0.7083,2,   34.3743,2,     232.5,2,    0.1882, -999.0000,9
     191.0,2,    0.7494,2,   34.3804,2,     231.1,2,    0.1889, -999.0000,9
     192.0,2,    0.7816,2,   34.3848,2,     229.1,2,    0.1925, -999.0000,9
     193.0,2,    0.7830,2,   34.3850,2,     225.8,2,    0.1896, -999.0000,9
     194.0,2,    0.8331,2,   34.3900,2,     222.7,2,    0.1886, -999.0000,9
     195.0,2,    0.8985,2,   34.3987,2,     221.8,2,    0.1913, -999.0000,9
     196.0,2,    0.9154,2,   34.4010,2,     221.4,2,    0.1948, -999.0000,9
     197.0,2,    0.9761,2,   34.4086,2,     220.6,2,    0.1952, -999.0000,9
     198.0,2,    1.0216,2,   34.4154,2,     219.4,2,    0.1924, -999.0000,9
     199.0,2,    1.0652,2,   34.4220,2,     217.8,2,    0.1918, -999.0000,9
     200.0,2,    1.1045,2,   34.4274,2,     215.3,2,    0.1927, -999.0000,9
     201.0,2,    1.1207,2,   34.4295,2,     212.2,2,    0.1958, -999.0000,9
     202.0,2,    1.1542,2,   34.4334,2,     210.4,2,    0.1912, -999.0000,9
     203.0,2,    1.1958,2,   34.4384,2,     209.3,2,    0.1987, -999.0000,9
     204.0,2,    1.2431,2,   34.4442,2,     208.0,2,    0.1933, -999.0000,9
     205.0,2,    1.2872,2,   34.4493,2,     206.8,2,    0.1927, -999.0000,9
     206.0,2,    1.2852,2,   34.4490,2,     205.6,2,    0.1918, -999.0000,9
     207.0,2,    1.3670,2,   34.4580,2,     204.5,2,    0.1981, -999.0000,9
     208.0,2,    1.3923,2,   34.4618,2,     203.7,2,    0.2001, -999.0000,9
     209.0,2,    1.4024,2,   34.4632,2,     202.8,2,    0.1996, -999.0000,9
     210.0,2,    1.4234,2,   34.4658,2,     202.2,2,    0.1980, -999.0000,9
     211.0,2,    1.4444,2,   34.4691,2,     201.8,2,    0.1978, -999.0000,9
     212.0,2,    1.4465,2,   34.4691,2,     200.2,2,    0.1959, -999.0000,9
     213.0,2,    1.4341,2,   34.4675,2,     198.4,2,    0.1980, -999.0000,9
     214.0,2,    1.4865,2,   34.4743,2,     198.7,2,    0.1974, -999.0000,9
     215.0,2,    1.4935,2,   34.4760,2,     199.0,2,    0.1966, -999.0000,9
     216.0,2,    1.5105,2,   34.4782,2,     199.0,2,    0.2035, -999.0000,9
     217.0,2,    1.5480,2,   34.4836,2,     198.5,2,    0.2039, -999.0000,9
     218.0,2,    1.5542,2,   34.4851,2,     197.8,2,    0.1981, -999.0000,9
     219.0,2,    1.5586,2,   34.4862,2,     196.9,2,    0.1951, -999.0000,9
     220.0,2,    1.5724,2,   34.4894,2,     195.5,2,    0.1963, -999.0000,9
     221.0,2,    1.5919,2,   34.4933,2,     194.6,2,    0.1978, -999.0000,9
     222.0,2,    1.6004,2,   34.4957,2,     194.0,2,    0.2009, -999.0000,9
     223.0,2,    1.6111,2,   34.4983,2,     193.3,2,    0.2000, -999.0000,9
     224.0,2,    1.6149,2,   34.5000,2,     192.9,2,    0.2017, -999.0000,9
     225.0,2,    1.6186,2,   34.5009,2,     192.6,2,    0.1979, -999.0000,9
     226.0,2,    1.6219,2,   34.5017,2,     192.3,2,    0.2092, -999.0000,9
     227.0,2,    1.6257,2,   34.5028,2,     192.2,2,    0.2051, -999.0000,9
     228.0,2,    1.6300,2,   34.5043,2,     192.0,2,    0.2035, -999.0000,9
     229.0,2,    1.6309,2,   34.5057,2,     191.7,2,    0.2031, -999.0000,9
     230.0,2,    1.6298,2,   34.5070,2,     191.4,2,    0.1940, -999.0000,9
     231.0,2,    1.6337,2,   34.5078,2,     191.1,2,    0.1953, -999.0000,9
     232.0,2,    1.6383,2,   34.5090,2,     191.1,2,    0.2016, -999.0000,9
     233.0,2,    1.6433,2,   34.5102,2,     190.9,2,    0.1991, -999.0000,9
     234.0,2,    1.6539,2,   34.5126,2,     190.8,2,    0.1990, -999.0000,9
     235.0,2,    1.6717,2,   34.5167,2,     190.5,2,    0.1996, -999.0000,9
     236.0,2,    1.6833,2,   34.5186,2,     190.2,2,    0.1990, -999.0000,9
     237.0,2,    1.6938,2,   34.5212,2,     189.7,2,    0.1990, -999.0000,9
     238.0,2,    1.6991,2,   34.5223,2,     189.3,2,    0.2027, -999.0000,9
     239.0,2,    1.7059,2,   34.5239,2,     188.8,2,    0.1991, -999.0000,9
     240.0,2,    1.7082,2,   34.5243,2,     188.3,2,    0.2039, -999.0000,9
     241.0,2,    1.7124,2,   34.5249,2,     188.0,2,    0.2017, -999.0000,9
     242.0,2,    1.7191,2,   34.5263,2,     187.7,2,    0.1968, -999.0000,9
     243.0,2,    1.7254,2,   34.5274,2,     187.6,2,    0.2009, -999.0000,9
     244.0,2,    1.7343,2,   34.5289,2,     187.4,2,    0.2031, -999.0000,9
     245.0,2,    1.7559,2,   34.5338,2,     187.1,2,    0.1987, -999.0000,9
     246.0,2,    1.7631,2,   34.5354,2,     186.9,2,    0.1967, -999.0000,9
     247.0,2,    1.7675,2,   34.5366,2,     186.7,2,    0.2015, -999.0000,9
     248.0,2,    1.7731,2,   34.5387,2,     186.4,2,    0.2044, -999.0000,9
     249.0,2,    1.7778,2,   34.5405,2,     186.0,2,    0.2047, -999.0000,9
     250.0,2,    1.7810,2,   34.5415,2,     185.7,2,    0.1995, -999.0000,9
     251.0,2,    1.7839,2,   34.5423,2,     185.2,2,    0.2007, -999.0000,9
     252.0,2,    1.7879,2,   34.5435,2,     184.8,2,    0.2079, -999.0000,9
     253.0,2,    1.7918,2,   34.5442,2,     184.5,2,    0.2125, -999.0000,9
     254.0,2,    1.7982,2,   34.5455,2,     184.4,2,    0.2026, -999.0000,9
     255.0,2,    1.8064,2,   34.5475,2,     184.4,2,    0.2013, -999.0000,9
     256.0,2,    1.8086,2,   34.5479,2,     184.3,2,    0.2035, -999.0000,9
     257.0,2,    1.8152,2,   34.5490,2,     184.2,2,    0.2004, -999.0000,9
