CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0981.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 98
CASTNO = 1
DATE = 20080117
TIME = 0116
LATITUDE = -28.0828
LONGITUDE = -102.9997
DEPTH =   3459
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      37.0,2,   23.5255,2,   36.0896,2,     216.8,2,    0.1164,    0.0572,2
      38.0,2,   23.3200,2,   36.0478,2,     217.8,2,    0.1154,    0.0576,2
      39.0,2,   23.0463,2,   36.0083,2,     219.4,2,    0.1193,    0.0584,2
      40.0,2,   22.9271,2,   35.9928,2,     222.0,2,    0.1149,    0.0600,2
      41.0,2,   22.6757,2,   35.9404,2,     223.9,2,    0.1151,    0.0617,2
      42.0,2,   22.4486,2,   35.8989,2,     224.2,2,    0.1101,    0.0617,2
      43.0,2,   22.3181,2,   35.8851,2,     224.7,2,    0.1123,    0.0629,2
      44.0,2,   22.2008,2,   35.8926,2,     225.8,2,    0.1139,    0.0649,2
      45.0,2,   22.2567,2,   35.9153,2,     227.4,2,    0.1104,    0.0678,2
      46.0,2,   22.2284,2,   35.9399,2,     227.4,2,    0.1175,    0.0682,2
      47.0,2,   22.2035,2,   35.9451,2,     227.4,2,    0.1140,    0.0678,2
      48.0,2,   22.1557,2,   35.9433,2,     227.3,2,    0.1134,    0.0698,2
      49.0,2,   22.1270,2,   35.9352,2,     227.2,2,    0.1172,    0.0698,2
      50.0,2,   22.0323,2,   35.9190,2,     227.3,2,    0.1139,    0.0702,2
      51.0,2,   22.0145,2,   35.9201,2,     227.1,2,    0.1094,    0.0698,2
      52.0,2,   21.9862,2,   35.9219,2,     227.2,2,    0.1192,    0.0698,2
      53.0,2,   21.8796,2,   35.8972,2,     227.8,2,    0.1169,    0.0702,2
      54.0,2,   21.8005,2,   35.8820,2,     227.9,2,    0.1185,    0.0698,2
      55.0,2,   21.8058,2,   35.8832,2,     228.6,2,    0.1153,    0.0710,2
      56.0,2,   21.8157,2,   35.8961,2,     228.2,2,    0.1131,    0.0718,2
      57.0,2,   21.7755,2,   35.9015,2,     228.3,2,    0.1167,    0.0714,2
      58.0,2,   21.7294,2,   35.8972,2,     228.3,2,    0.1110,    0.0714,2
      59.0,2,   21.6200,2,   35.8829,2,     229.0,2,    0.1131,    0.0714,2
      60.0,2,   21.4291,2,   35.8383,2,     229.9,2,    0.1141,    0.0735,2
      61.0,2,   21.2863,2,   35.8085,2,     230.3,2,    0.1171,    0.0694,2
      62.0,2,   21.1224,2,   35.7791,2,     231.1,2,    0.1127,    0.0698,2
      63.0,2,   20.9587,2,   35.7493,2,     231.9,2,    0.1138,    0.0698,2
      64.0,2,   20.7948,2,   35.7193,2,     232.8,2,    0.1039,    0.0702,2
      65.0,2,   20.6553,2,   35.6900,2,     232.7,2,    0.1169,    0.0678,2
      66.0,2,   20.5730,2,   35.6751,2,     233.0,2,    0.1104,    0.0670,2
      67.0,2,   20.5890,2,   35.6846,2,     233.4,2,    0.1152,    0.0674,2
      68.0,2,   20.5726,2,   35.6969,2,     234.3,2,    0.1152,    0.0690,2
      69.0,2,   20.5585,2,   35.7181,2,     234.1,2,    0.1138,    0.0690,2
      70.0,2,   20.5843,2,   35.7419,2,     233.9,2,    0.1135,    0.0682,2
      71.0,2,   20.5899,2,   35.7472,2,     233.9,2,    0.1141,    0.0686,2
      72.0,2,   20.5982,2,   35.7659,2,     233.9,2,    0.1164,    0.0686,2
      73.0,2,   20.6136,2,   35.7791,2,     233.7,2,    0.1158,    0.0682,2
      74.0,2,   20.6289,2,   35.7923,2,     233.5,2,    0.1172,    0.0690,2
      75.0,2,   20.6443,2,   35.8055,2,     233.3,2,    0.1147,    0.0690,2
      76.0,2,   20.6337,2,   35.8028,2,     233.2,2,    0.1162,    0.0710,2
      77.0,2,   20.6119,2,   35.7983,2,     233.1,2,    0.1213,    0.0710,2
      78.0,2,   20.5843,2,   35.7921,2,     233.0,2,    0.1148,    0.0710,2
      79.0,2,   20.5209,2,   35.7790,2,     233.4,2,    0.1099,    0.0706,2
      80.0,2,   20.4815,2,   35.7717,2,     233.7,2,    0.1111,    0.0698,2
      81.0,2,   20.4189,2,   35.7598,2,     233.6,2,    0.1156,    0.0702,2
      82.0,2,   20.4146,2,   35.7574,2,     233.8,2,    0.1230,    0.0698,2
      83.0,2,   20.2464,2,   35.7247,2,     234.1,2,    0.1136,    0.0690,2
      84.0,2,   20.1578,2,   35.7089,2,     234.0,2,    0.1145,    0.0686,2
      85.0,2,   20.1172,2,   35.6964,2,     234.0,2,    0.1258,    0.0674,2
      86.0,2,   20.0438,2,   35.6753,2,     234.4,2,    0.1196,    0.0670,2
      87.0,2,   19.9735,2,   35.6588,2,     235.1,2,    0.1154,    0.0678,2
      88.0,2,   19.9663,2,   35.6575,2,     235.7,2,    0.1155,    0.0674,2
      89.0,2,   19.9678,2,   35.6572,2,     235.7,2,    0.1077,    0.0682,2
      90.0,2,   20.0080,2,   35.6860,2,     234.9,2,    0.1124,    0.0678,2
      91.0,2,   20.0858,2,   35.7202,2,     234.6,2,    0.1194,    0.0661,2
      92.0,2,   20.0869,2,   35.7212,2,     234.3,2,    0.1201,    0.0653,2
      93.0,2,   20.0919,2,   35.7275,2,     233.7,2,    0.1147,    0.0657,2
      94.0,2,   20.1494,2,   35.7683,2,     232.9,2,    0.1158,    0.0641,2
      95.0,2,   20.1945,2,   35.7926,2,     232.5,2,    0.1152,    0.0645,2
      96.0,2,   20.1623,2,   35.7836,2,     231.9,2,    0.1205,    0.0649,2
      97.0,2,   20.0954,2,   35.7638,2,     231.7,2,    0.1216,    0.0633,2
      98.0,2,   20.0783,2,   35.7619,2,     231.8,2,    0.1142,    0.0637,2
      99.0,2,   20.0868,2,   35.7671,2,     232.2,2,    0.1183,    0.0657,2
     100.0,2,   20.0939,2,   35.7699,2,     231.6,2,    0.1183,    0.0637,2
     101.0,2,   20.1023,2,   35.7757,2,     231.3,2,    0.1216,    0.0641,2
     102.0,2,   20.1054,2,   35.7807,2,     231.0,2,    0.1209,    0.0613,2
     103.0,2,   20.1206,2,   35.7931,2,     230.5,2,    0.1207,    0.0609,2
     104.0,2,   20.1193,2,   35.7928,2,     230.6,2,    0.1196,    0.0605,2
     105.0,2,   20.1044,2,   35.7893,2,     230.4,2,    0.1194,    0.0605,2
     106.0,2,   20.0924,2,   35.7864,2,     230.0,2,    0.1172,    0.0609,2
     107.0,2,   20.0699,2,   35.7802,2,     229.7,2,    0.1146,    0.0605,2
     108.0,2,   19.9487,2,   35.7538,2,     230.3,2,    0.1105,    0.0605,2
     109.0,2,   19.8961,2,   35.7408,2,     230.4,2,    0.1180,    0.0600,2
     110.0,2,   19.8898,2,   35.7389,2,     230.7,2,    0.1128,    0.0600,2
     111.0,2,   19.8837,2,   35.7371,2,     231.1,2,    0.1155,    0.0600,2
     112.0,2,   19.8405,2,   35.7270,2,     231.3,2,    0.1185,    0.0596,2
     113.0,2,   19.7785,2,   35.7118,2,     231.7,2,    0.1160,    0.0600,2
     114.0,2,   19.7298,2,   35.6977,2,     232.0,2,    0.1146,    0.0600,2
     115.0,2,   19.6026,2,   35.6668,2,     233.0,2,    0.1198,    0.0600,2
     116.0,2,   19.6178,2,   35.6713,2,     233.1,2,    0.1159,    0.0605,2
     117.0,2,   19.6137,2,   35.6739,2,     233.4,2,    0.1152,    0.0605,2
     118.0,2,   19.6052,2,   35.6718,2,     233.3,2,    0.1099,    0.0605,2
     119.0,2,   19.5905,2,   35.6677,2,     233.2,2,    0.1202,    0.0605,2
     120.0,2,   19.5560,2,   35.6593,2,     233.3,2,    0.1189,    0.0605,2
     121.0,2,   19.5028,2,   35.6464,2,     233.6,2,    0.1183,    0.0605,2
     122.0,2,   19.4496,2,   35.6336,2,     234.0,2,    0.1269,    0.0609,2
     123.0,2,   19.3964,2,   35.6207,2,     234.4,2,    0.1198,    0.0613,2
     124.0,2,   19.3189,2,   35.6031,2,     234.6,2,    0.1169,    0.0609,2
     125.0,2,   19.2640,2,   35.5891,2,     235.0,2,    0.1178,    0.0649,2
     126.0,2,   19.1985,2,   35.5743,2,     236.0,2,    0.1168,    0.0621,2
     127.0,2,   19.1658,2,   35.5679,2,     236.6,2,    0.1131,    0.0613,2
     128.0,2,   19.1329,2,   35.5595,2,     236.9,2,    0.1184,    0.0625,2
     129.0,2,   19.0658,2,   35.5466,2,     236.8,2,    0.1216,    0.0613,2
     130.0,2,   19.0453,2,   35.5407,2,     236.8,2,    0.1110,    0.0613,2
     131.0,2,   19.0031,2,   35.5315,2,     236.9,2,    0.1132,    0.0617,2
     132.0,2,   18.9530,2,   35.5244,2,     236.8,2,    0.1142,    0.0617,2
     133.0,2,   18.9376,2,   35.5219,2,     236.7,2,    0.1173,    0.0613,2
     134.0,2,   18.9221,2,   35.5194,2,     236.6,2,    0.1169,    0.0613,2
     135.0,2,   18.9066,2,   35.5168,2,     236.5,2,    0.1214,    0.0617,2
     136.0,2,   18.8754,2,   35.5126,2,     236.2,2,    0.1214,    0.0617,2
     137.0,2,   18.8476,2,   35.5104,2,     236.4,2,    0.1205,    0.0617,2
     138.0,2,   18.8417,2,   35.5097,2,     236.5,2,    0.1195,    0.0609,2
     139.0,2,   18.8280,2,   35.5081,2,     236.2,2,    0.1190,    0.0605,2
     140.0,2,   18.8232,2,   35.5081,2,     236.0,2,    0.1225,    0.0609,2
     141.0,2,   18.8252,2,   35.5121,2,     235.9,2,    0.1147,    0.0613,2
     142.0,2,   18.8244,2,   35.5145,2,     235.6,2,    0.1153,    0.0600,2
     143.0,2,   18.8048,2,   35.5106,2,     235.7,2,    0.1194,    0.0596,2
     144.0,2,   18.7736,2,   35.5043,2,     235.4,2,    0.1230,    0.0613,2
     145.0,2,   18.7336,2,   35.4961,2,     235.7,2,    0.1151,    0.0605,2
     146.0,2,   18.6753,2,   35.4856,2,     235.6,2,    0.1107,    0.0613,2
     147.0,2,   18.6335,2,   35.4780,2,     235.5,2,    0.1175,    0.0600,2
     148.0,2,   18.6250,2,   35.4762,2,     235.5,2,    0.1163,    0.0600,2
     149.0,2,   18.6000,2,   35.4715,2,     235.5,2,    0.1212,    0.0592,2
     150.0,2,   18.5702,2,   35.4661,2,     235.1,2,    0.1197,    0.0592,2
     151.0,2,   18.5596,2,   35.4642,2,     234.9,2,    0.1190,    0.0584,2
     152.0,2,   18.5525,2,   35.4630,2,     234.7,2,    0.1202,    0.0584,2
     153.0,2,   18.5465,2,   35.4617,2,     234.7,2,    0.1254,    0.0584,2
     154.0,2,   18.5207,2,   35.4568,2,     234.9,2,    0.1182,    0.0584,2
     155.0,2,   18.5276,2,   35.4577,2,     234.6,2,    0.1206,    0.0576,2
     156.0,2,   18.4828,2,   35.4490,2,     234.9,2,    0.1230,    0.0576,2
     157.0,2,   18.4521,2,   35.4443,2,     234.8,2,    0.1221,    0.0572,2
     158.0,2,   18.4343,2,   35.4406,2,     234.6,2,    0.1176,    0.0572,2
     159.0,2,   18.4092,2,   35.4361,2,     234.5,2,    0.1241,    0.0572,2
     160.0,2,   18.4044,2,   35.4354,2,     234.1,2,    0.1220,    0.0568,2
     161.0,2,   18.3782,2,   35.4297,2,     234.4,2,    0.1192,    0.0564,2
     162.0,2,   18.3239,2,   35.4229,2,     234.4,2,    0.1193,    0.0560,2
     163.0,2,   18.3092,2,   35.4214,2,     234.2,2,    0.1234,    0.0556,2
     164.0,2,   18.3053,2,   35.4207,2,     233.8,2,    0.1296,    0.0552,2
     165.0,2,   18.2948,2,   35.4196,2,     233.5,2,    0.1246,    0.0548,2
     166.0,2,   18.2917,2,   35.4195,2,     233.0,2,    0.1275,    0.0540,2
     167.0,2,   18.2941,2,   35.4201,2,     232.7,2,    0.1257,    0.0540,2
     168.0,2,   18.2976,2,   35.4207,2,     233.0,2,    0.1240,    0.0540,2
     169.0,2,   18.2929,2,   35.4205,2,     232.9,2,    0.1225,    0.0540,2
     170.0,2,   18.2919,2,   35.4200,2,     233.1,2,    0.1224,    0.0536,2
     171.0,2,   18.2621,2,   35.4120,2,     232.9,2,    0.1233,    0.0532,2
     172.0,2,   18.2033,2,   35.4007,2,     233.2,2,    0.1244,    0.0527,2
     173.0,2,   18.1856,2,   35.3967,2,     233.1,2,    0.1248,    0.0523,2
     174.0,2,   18.1660,2,   35.3929,2,     232.9,2,    0.1232,    0.0523,2
     175.0,2,   18.1575,2,   35.3907,2,     232.5,2,    0.1272,    0.0523,2
     176.0,2,   18.1355,2,   35.3864,2,     232.5,2,    0.1233,    0.0523,2
     177.0,2,   18.0756,2,   35.3725,2,     232.9,2,    0.1290,    0.0519,2
     178.0,2,   18.0382,2,   35.3651,2,     232.7,2,    0.1247,    0.0523,2
     179.0,2,   18.0360,2,   35.3646,2,     232.3,2,    0.1317,    0.0515,2
     180.0,2,   18.0295,2,   35.3634,2,     232.2,2,    0.1269,    0.0515,2
     181.0,2,   18.0295,2,   35.3636,2,     232.1,2,    0.1196, -999.0000,9
     182.0,2,   18.0252,2,   35.3619,2,     232.1,2,    0.1302,    0.0536,2
     183.0,2,   17.9963,2,   35.3547,2,     232.1,2,    0.1295,    0.0572,2
     184.0,2,   17.9424,2,   35.3432,2,     232.0,2,    0.1264,    0.0515,2
     185.0,2,   17.9187,2,   35.3374,2,     231.4,2,    0.1230,    0.0507,2
     186.0,2,   17.9141,2,   35.3353,2,     230.9,2,    0.1257,    0.0507,2
     187.0,2,   17.7824,2,   35.3077,2,     231.4,2,    0.1255,    0.0503,2
     188.0,2,   17.7215,2,   35.2908,2,     231.5,2,    0.1280,    0.0495,2
     189.0,2,   17.6258,2,   35.2740,2,     231.7,2,    0.1299,    0.0491,2
     190.0,2,   17.5980,2,   35.2675,2,     231.7,2,    0.1244,    0.0491,2
     191.0,2,   17.5863,2,   35.2650,2,     231.8,2,    0.1291,    0.0487,2
     192.0,2,   17.5687,2,   35.2605,2,     232.0,2,    0.1250,    0.0487,2
     193.0,2,   17.5544,2,   35.2571,2,     231.8,2,    0.1187,    0.0487,2
     194.0,2,   17.5346,2,   35.2521,2,     232.0,2,    0.1251,    0.0491,2
     195.0,2,   17.5027,2,   35.2446,2,     232.0,2,    0.1258,    0.0487,2
     196.0,2,   17.4759,2,   35.2379,2,     231.6,2,    0.1292,    0.0487,2
     197.0,2,   17.3996,2,   35.2220,2,     231.8,2,    0.1296,    0.0487,2
     198.0,2,   17.3714,2,   35.2150,2,     231.7,2,    0.1287,    0.0499,2
     199.0,2,   17.3406,2,   35.2075,2,     231.6,2,    0.1259,    0.0483,2
     200.0,2,   17.3023,2,   35.1994,2,     231.3,2,    0.1231,    0.0483,2
     201.0,2,   17.2738,2,   35.1946,2,     231.1,2,    0.1252,    0.0479,2
     202.0,2,   17.2443,2,   35.1905,2,     231.1,2,    0.1254,    0.0479,2
     203.0,2,   17.2073,2,   35.1835,2,     230.7,2,    0.1280,    0.0471,2
     204.0,2,   17.1879,2,   35.1795,2,     230.4,2,    0.1270,    0.0471,2
     205.0,2,   17.1305,2,   35.1668,2,     230.2,2,    0.1238,    0.0467,2
     206.0,2,   17.1034,2,   35.1604,2,     229.8,2,    0.1300,    0.0467,2
     207.0,2,   17.0474,2,   35.1506,2,     229.9,2,    0.1343,    0.0459,2
     208.0,2,   17.0372,2,   35.1483,2,     229.6,2,    0.1308,    0.0455,2
     209.0,2,   17.0328,2,   35.1470,2,     229.2,2,    0.1237,    0.0455,2
     210.0,2,   16.9592,2,   35.1313,2,     229.0,2,    0.1251,    0.0455,2
     211.0,2,   16.8834,2,   35.1151,2,     228.4,2,    0.1315,    0.0446,2
     212.0,2,   16.8164,2,   35.1013,2,     228.2,2,    0.1286,    0.0442,2
     213.0,2,   16.7840,2,   35.0945,2,     227.6,2,    0.1318,    0.0438,2
     214.0,2,   16.7571,2,   35.0895,2,     227.4,2,    0.1324,    0.0438,2
     215.0,2,   16.7377,2,   35.0859,2,     227.1,2,    0.1307,    0.0442,2
     216.0,2,   16.7147,2,   35.0812,2,     226.8,2,    0.1306,    0.0434,2
     217.0,2,   16.6650,2,   35.0721,2,     226.9,2,    0.1243,    0.0434,2
     218.0,2,   16.5805,2,   35.0581,2,     226.9,2,    0.1269,    0.0434,2
     219.0,2,   16.5300,2,   35.0492,2,     226.4,2,    0.1285,    0.0430,2
     220.0,2,   16.5145,2,   35.0457,2,     225.9,2,    0.1259,    0.0430,2
     221.0,2,   16.4976,2,   35.0413,2,     225.7,2,    0.1245,    0.0430,2
     222.0,2,   16.4830,2,   35.0385,2,     225.7,2,    0.1251,    0.0430,2
     223.0,2,   16.4610,2,   35.0344,2,     225.5,2,    0.1282,    0.0430,2
     224.0,2,   16.3943,2,   35.0213,2,     225.2,2,    0.1252,    0.0422,2
     225.0,2,   16.3065,2,   35.0061,2,     224.8,2,    0.1290,    0.0426,2
     226.0,2,   16.2659,2,   34.9976,2,     223.7,2,    0.1280,    0.0426,2
     227.0,2,   16.2193,2,   34.9888,2,     222.8,2,    0.1241,    0.0422,2
     228.0,2,   16.1384,2,   34.9739,2,     222.2,2,    0.1258,    0.0422,2
     229.0,2,   16.0227,2,   34.9544,2,     221.4,2,    0.1300,    0.0414,2
     230.0,2,   15.9589,2,   34.9429,2,     220.7,2,    0.1291,    0.0414,2
     231.0,2,   15.9249,2,   34.9370,2,     220.4,2,    0.1315,    0.0406,2
     232.0,2,   15.8895,2,   34.9281,2,     220.1,2,    0.1279,    0.0406,2
     233.0,2,   15.7947,2,   34.9111,2,     220.1,2,    0.1233,    0.0402,2
     234.0,2,   15.7106,2,   34.8977,2,     220.0,2,    0.1273,    0.0402,2
     235.0,2,   15.6645,2,   34.8904,2,     219.9,2,    0.1263,    0.0402,2
     236.0,2,   15.6466,2,   34.8874,2,     218.9,2,    0.1255,    0.0402,2
     237.0,2,   15.6296,2,   34.8845,2,     217.9,2,    0.1395,    0.0402,2
     238.0,2,   15.5952,2,   34.8785,2,     218.3,2,    0.1333,    0.0402,2
     239.0,2,   15.5008,2,   34.8635,2,     218.6,2,    0.1321,    0.0402,2
     240.0,2,   15.4420,2,   34.8549,2,     218.5,2,    0.1312,    0.0402,2
     241.0,2,   15.4061,2,   34.8495,2,     218.0,2,    0.1285,    0.0402,2
     242.0,2,   15.3732,2,   34.8444,2,     217.5,2,    0.1234,    0.0402,2
     243.0,2,   15.3169,2,   34.8383,2,     217.1,2,    0.1233,    0.0402,2
     244.0,2,   15.2917,2,   34.8416,2,     216.5,2,    0.1281,    0.0402,2
     245.0,2,   15.2805,2,   34.8408,2,     215.1,2,    0.1292,    0.0402,2
     246.0,2,   15.2599,2,   34.8381,2,     213.2,2,    0.1335,    0.0398,2
     247.0,2,   15.2264,2,   34.8330,2,     212.5,2,    0.1306,    0.0402,2
     248.0,2,   15.2059,2,   34.8365,2,     212.1,2,    0.1306,    0.0398,2
     249.0,2,   15.1716,2,   34.8417,2,     211.6,2,    0.1334,    0.0390,2
     250.0,2,   15.1518,2,   34.8418,2,     210.8,2,    0.1337,    0.0394,2
     251.0,2,   15.1319,2,   34.8408,2,     209.1,2,    0.1316,    0.0386,2
     252.0,2,   15.0798,2,   34.8356,2,     206.1,2,    0.1335,    0.0382,2
     253.0,2,   15.0414,2,   34.8333,2,     205.1,2,    0.1346,    0.0382,2
     254.0,2,   15.0581,2,   34.8484,2,     205.2,2,    0.1381,    0.0382,2
     255.0,2,   15.0612,2,   34.8505,2,     205.4,2,    0.1281,    0.0374,2
     256.0,2,   15.0558,2,   34.8504,2,     205.5,2,    0.1271,    0.0374,2
     257.0,2,   15.0503,2,   34.8502,2,     205.6,2,    0.1286,    0.0370,2
     258.0,2,   15.0144,2,   34.8461,2,     205.4,2,    0.1294,    0.0370,2
     259.0,2,   14.8938,2,   34.8342,2,     205.5,2,    0.1319,    0.0370,2
     260.0,2,   14.7837,2,   34.8207,2,     205.2,2,    0.1381,    0.0370,2
     261.0,2,   14.7527,2,   34.8177,2,     204.4,2,    0.1392,    0.0370,2
