CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w0982.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 98
CASTNO = 2
DATE = 20080123
TIME = 0002
LATITUDE = -28.0853
LONGITUDE = -102.9975
DEPTH =   3471
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      45.0,2,   22.0972,2,   35.8667,2,     228.8,2,    0.1094,    0.0735,2
      46.0,2,   22.0925,2,   35.8692,2,     228.6,2,    0.0994,    0.0727,2
      47.0,2,   22.0654,2,   35.8635,2,     228.1,2,    0.1177,    0.0727,2
      48.0,2,   21.9502,2,   35.8441,2,     228.6,2,    0.1130,    0.0722,2
      49.0,2,   21.8699,2,   35.8256,2,     229.0,2,    0.1053,    0.0722,2
      50.0,2,   21.7073,2,   35.7916,2,     229.1,2,    0.1042,    0.0714,2
      51.0,2,   21.6426,2,   35.7808,2,     229.7,2,    0.1092,    0.0739,2
      52.0,2,   21.5184,2,   35.7709,2,     230.4,2,    0.1115,    0.0739,2
      53.0,2,   21.5855,2,   35.8184,2,     229.5,2,    0.1131,    0.0727,2
      54.0,2,   21.3924,2,   35.7970,2,     230.9,2,    0.1204,    0.0739,2
      55.0,2,   21.3750,2,   35.8131,2,     231.2,2,    0.1131,    0.0759,2
      56.0,2,   21.3329,2,   35.8180,2,     231.9,2,    0.1070,    0.0751,2
      57.0,2,   21.3427,2,   35.8280,2,     231.6,2,    0.1136,    0.0784,2
      58.0,2,   21.3264,2,   35.8483,2,     232.1,2,    0.1154,    0.0739,2
      59.0,2,   21.2178,2,   35.8287,2,     232.3,2,    0.1127,    0.0747,2
      60.0,2,   21.1856,2,   35.8356,2,     232.4,2,    0.1098,    0.0743,2
      61.0,2,   21.1533,2,   35.8427,2,     232.5,2,    0.1182,    0.0759,2
      62.0,2,   21.1211,2,   35.8496,2,     232.6,2,    0.1127,    0.0739,2
      63.0,2,   21.0855,2,   35.8422,2,     232.6,2,    0.1111,    0.0784,2
      64.0,2,   21.0157,2,   35.8269,2,     232.9,2,    0.1074,    0.0731,2
      65.0,2,   20.9825,2,   35.8212,2,     232.9,2,    0.1062,    0.0735,2
      66.0,2,   20.9491,2,   35.8149,2,     233.1,2,    0.1081,    0.0731,2
      67.0,2,   20.9217,2,   35.8218,2,     232.9,2,    0.1099,    0.0743,2
      68.0,2,   20.8971,2,   35.8217,2,     233.0,2,    0.1158,    0.0735,2
      69.0,2,   20.8278,2,   35.8052,2,     233.5,2,    0.1081,    0.0727,2
      70.0,2,   20.7780,2,   35.7959,2,     233.6,2,    0.1136,    0.0722,2
      71.0,2,   20.7167,2,   35.7867,2,     234.1,2,    0.1088,    0.0727,2
      72.0,2,   20.6915,2,   35.7844,2,     233.9,2,    0.1087,    0.0722,2
      73.0,2,   20.6379,2,   35.7703,2,     233.9,2,    0.1111,    0.0718,2
      74.0,2,   20.5826,2,   35.7578,2,     234.0,2,    0.1088,    0.0718,2
      75.0,2,   20.5504,2,   35.7545,2,     234.0,2,    0.1172,    0.0714,2
      76.0,2,   20.5365,2,   35.7594,2,     234.0,2,    0.1108,    0.0718,2
      77.0,2,   20.5107,2,   35.7536,2,     234.1,2,    0.1119,    0.0718,2
      78.0,2,   20.4725,2,   35.7449,2,     234.1,2,    0.1074,    0.0735,2
      79.0,2,   20.4653,2,   35.7466,2,     233.9,2,    0.1148,    0.0714,2
      80.0,2,   20.4174,2,   35.7330,2,     234.1,2,    0.1179,    0.0727,2
      81.0,2,   20.2349,2,   35.6832,2,     235.1,2,    0.1078,    0.0698,2
      82.0,2,   20.1695,2,   35.6659,2,     235.4,2,    0.1056,    0.0698,2
      83.0,2,   20.1182,2,   35.6570,2,     235.7,2,    0.1208,    0.0706,2
      84.0,2,   20.0501,2,   35.6491,2,     236.0,2,    0.1154,    0.0706,2
      85.0,2,   20.0263,2,   35.6488,2,     236.1,2,    0.1076,    0.0706,2
      86.0,2,   20.0320,2,   35.6569,2,     236.0,2,    0.1037,    0.0698,2
      87.0,2,   20.0073,2,   35.6545,2,     236.0,2,    0.1084,    0.0698,2
      88.0,2,   19.9430,2,   35.6486,2,     236.2,2,    0.1075,    0.0743,2
      89.0,2,   19.9239,2,   35.6437,2,     236.0,2,    0.1062,    0.0771,2
      90.0,2,   19.8908,2,   35.6338,2,     236.0,2,    0.1089,    0.0702,2
      91.0,2,   19.8527,2,   35.6249,2,     236.3,2,    0.1140,    0.0702,2
      92.0,2,   19.8024,2,   35.6172,2,     236.9,2,    0.1105,    0.0706,2
      93.0,2,   19.7638,2,   35.6120,2,     237.1,2,    0.1102,    0.0710,2
      94.0,2,   19.7200,2,   35.6047,2,     237.2,2,    0.1127,    0.0706,2
      95.0,2,   19.7357,2,   35.6222,2,     236.8,2,    0.1137,    0.0702,2
      96.0,2,   19.7036,2,   35.6146,2,     236.8,2,    0.1147,    0.0702,2
      97.0,2,   19.6733,2,   35.6086,2,     236.7,2,    0.1125,    0.0706,2
      98.0,2,   19.6988,2,   35.6329,2,     236.3,2,    0.1124,    0.0702,2
      99.0,2,   19.6668,2,   35.6258,2,     236.1,2,    0.1136,    0.0698,2
     100.0,2,   19.6275,2,   35.6179,2,     235.6,2,    0.1109,    0.0702,2
     101.0,2,   19.6205,2,   35.6162,2,     236.1,2,    0.1108,    0.0706,2
     102.0,2,   19.5115,2,   35.5926,2,     236.8,2,    0.1141,    0.0706,2
     103.0,2,   19.4866,2,   35.5866,2,     237.3,2,    0.1134,    0.0710,2
     104.0,2,   19.4526,2,   35.5801,2,     237.6,2,    0.1160,    0.0706,2
     105.0,2,   19.4304,2,   35.5746,2,     237.7,2,    0.1153,    0.0698,2
     106.0,2,   19.4125,2,   35.5713,2,     237.5,2,    0.1148,    0.0694,2
     107.0,2,   19.3906,2,   35.5681,2,     237.4,2,    0.1124,    0.0698,2
     108.0,2,   19.3793,2,   35.5661,2,     237.3,2,    0.1136,    0.0686,2
     109.0,2,   19.3533,2,   35.5627,2,     237.4,2,    0.1180,    0.0678,2
     110.0,2,   19.3377,2,   35.5594,2,     237.1,2,    0.1118,    0.0682,2
     111.0,2,   19.2790,2,   35.5484,2,     237.7,2,    0.1181,    0.0694,2
     112.0,2,   19.2686,2,   35.5494,2,     237.6,2,    0.1241,    0.0702,2
     113.0,2,   19.2494,2,   35.5468,2,     237.8,2,    0.1209,    0.0694,2
     114.0,2,   19.2347,2,   35.5459,2,     238.0,2,    0.1209,    0.0698,2
     115.0,2,   19.2449,2,   35.5510,2,     237.6,2,    0.1156,    0.0686,2
     116.0,2,   19.2015,2,   35.5430,2,     237.5,2,    0.1178,    0.0694,2
     117.0,2,   19.2063,2,   35.5493,2,     237.2,2,    0.1208,    0.0682,2
     118.0,2,   19.1905,2,   35.5472,2,     237.4,2,    0.1153,    0.0686,2
     119.0,2,   19.1927,2,   35.5496,2,     237.6,2,    0.1159,    0.0682,2
     120.0,2,   19.2119,2,   35.5602,2,     237.0,2,    0.1144,    0.0674,2
     121.0,2,   19.1988,2,   35.5597,2,     237.5,2,    0.1183,    0.0670,2
     122.0,2,   19.1949,2,   35.5608,2,     237.1,2,    0.1221,    0.0666,2
     123.0,2,   19.2542,2,   35.5941,2,     236.2,2,    0.1097,    0.0649,2
     124.0,2,   19.3079,2,   35.6227,2,     235.4,2,    0.1103,    0.0633,2
     125.0,2,   19.3417,2,   35.6398,2,     234.0,2,    0.1120,    0.0621,2
     126.0,2,   19.3361,2,   35.6364,2,     231.1,2,    0.1227,    0.0617,2
     127.0,2,   19.3711,2,   35.6582,2,     230.4,2,    0.1184,    0.0617,2
     128.0,2,   19.3743,2,   35.6602,2,     230.2,2,    0.1117,    0.0613,2
     129.0,2,   19.3762,2,   35.6630,2,     229.4,2,    0.1126,    0.0609,2
     130.0,2,   19.3767,2,   35.6645,2,     229.2,2,    0.1153,    0.0609,2
     131.0,2,   19.3524,2,   35.6575,2,     228.7,2,    0.1186,    0.0617,2
     132.0,2,   19.2897,2,   35.6426,2,     228.5,2,    0.1205,    0.0613,2
     133.0,2,   19.2354,2,   35.6318,2,     228.3,2,    0.1194,    0.0609,2
     134.0,2,   19.2267,2,   35.6278,2,     229.0,2,    0.1200,    0.0605,2
     135.0,2,   19.1939,2,   35.6201,2,     229.7,2,    0.1166,    0.0609,2
     136.0,2,   19.1835,2,   35.6165,2,     230.0,2,    0.1141,    0.0609,2
     137.0,2,   19.1490,2,   35.6073,2,     230.4,2,    0.1075,    0.0605,2
     138.0,2,   19.1142,2,   35.5997,2,     230.6,2,    0.1232,    0.0609,2
     139.0,2,   19.1018,2,   35.5972,2,     230.7,2,    0.1171,    0.0609,2
     140.0,2,   19.0807,2,   35.5899,2,     230.7,2,    0.1233,    0.0600,2
     141.0,2,   19.0519,2,   35.5840,2,     230.7,2,    0.1163,    0.0605,2
     142.0,2,   19.0355,2,   35.5795,2,     230.6,2,    0.1157,    0.0600,2
     143.0,2,   18.9957,2,   35.5727,2,     230.6,2,    0.1108,    0.0596,2
     144.0,2,   18.9946,2,   35.5729,2,     230.1,2,    0.1132,    0.0584,2
     145.0,2,   18.9394,2,   35.5613,2,     230.0,2,    0.1239,    0.0592,2
     146.0,2,   18.9060,2,   35.5553,2,     229.9,2,    0.1215,    0.0592,2
     147.0,2,   18.8520,2,   35.5440,2,     229.6,2,    0.1181,    0.0592,2
     148.0,2,   18.8091,2,   35.5335,2,     229.7,2,    0.1160,    0.0596,2
     149.0,2,   18.7601,2,   35.5228,2,     230.2,2,    0.1162,    0.0596,2
     150.0,2,   18.7167,2,   35.5118,2,     231.1,2,    0.1237,    0.0596,2
     151.0,2,   18.6734,2,   35.5006,2,     231.9,2,    0.1203,    0.0588,2
     152.0,2,   18.6300,2,   35.4895,2,     232.7,2,    0.1192,    0.0596,2
     153.0,2,   18.5659,2,   35.4773,2,     232.8,2,    0.1256,    0.0596,2
     154.0,2,   18.5471,2,   35.4729,2,     233.5,2,    0.1220,    0.0592,2
     155.0,2,   18.5420,2,   35.4722,2,     233.9,2,    0.1196,    0.0588,2
     156.0,2,   18.5338,2,   35.4710,2,     234.2,2,    0.1229,    0.0580,2
     157.0,2,   18.5220,2,   35.4684,2,     234.2,2,    0.1183,    0.0584,2
     158.0,2,   18.5289,2,   35.4698,2,     233.8,2,    0.1194,    0.0580,2
     159.0,2,   18.4723,2,   35.4584,2,     233.8,2,    0.1168,    0.0576,2
     160.0,2,   18.4368,2,   35.4506,2,     233.6,2,    0.1164,    0.0576,2
     161.0,2,   18.3974,2,   35.4430,2,     233.4,2,    0.1184,    0.0568,2
     162.0,2,   18.3706,2,   35.4389,2,     233.2,2,    0.1227,    0.0568,2
     163.0,2,   18.3488,2,   35.4333,2,     233.1,2,    0.1266,    0.0576,2
     164.0,2,   18.3258,2,   35.4284,2,     232.8,2,    0.1246,    0.0564,2
     165.0,2,   18.3134,2,   35.4262,2,     232.7,2,    0.1193,    0.0572,2
     166.0,2,   18.3009,2,   35.4240,2,     232.6,2,    0.1200,    0.0568,2
     167.0,2,   18.2885,2,   35.4217,2,     232.4,2,    0.1206,    0.0572,2
     168.0,2,   18.2557,2,   35.4148,2,     232.2,2,    0.1248,    0.0568,2
     169.0,2,   18.2428,2,   35.4117,2,     231.9,2,    0.1273,    0.0556,2
     170.0,2,   18.2339,2,   35.4094,2,     231.9,2,    0.1289,    0.0556,2
     171.0,2,   18.2258,2,   35.4076,2,     232.0,2,    0.1246,    0.0548,2
     172.0,2,   18.2161,2,   35.4054,2,     232.0,2,    0.1204,    0.0548,2
     173.0,2,   18.1819,2,   35.3977,2,     232.2,2,    0.1208,    0.0548,2
     174.0,2,   18.1477,2,   35.3900,2,     232.2,2,    0.1250,    0.0548,2
     175.0,2,   18.1136,2,   35.3822,2,     232.1,2,    0.1209,    0.0548,2
     176.0,2,   18.0256,2,   35.3635,2,     231.7,2,    0.1254,    0.0532,2
     177.0,2,   18.0169,2,   35.3615,2,     231.2,2,    0.1253,    0.0527,2
     178.0,2,   18.0120,2,   35.3601,2,     231.1,2,    0.1205,    0.0532,2
     179.0,2,   18.0070,2,   35.3588,2,     231.1,2,    0.1237,    0.0527,2
     180.0,2,   18.0021,2,   35.3575,2,     231.0,2,    0.1204,    0.0523,2
     181.0,2,   17.9796,2,   35.3515,2,     230.7,2,    0.1295,    0.0515,2
     182.0,2,   17.9118,2,   35.3356,2,     230.8,2,    0.1172,    0.0507,2
     183.0,2,   17.8491,2,   35.3236,2,     230.9,2,    0.1226,    0.0499,2
     184.0,2,   17.8134,2,   35.3147,2,     230.6,2,    0.1224,    0.0495,2
     185.0,2,   17.7589,2,   35.3040,2,     230.3,2,    0.1250,    0.0491,2
     186.0,2,   17.7467,2,   35.3016,2,     230.2,2,    0.1236,    0.0495,2
     187.0,2,   17.7345,2,   35.2992,2,     230.0,2,    0.1279,    0.0487,2
     188.0,2,   17.7223,2,   35.2968,2,     229.7,2,    0.1222,    0.0487,2
     189.0,2,   17.6455,2,   35.2804,2,     229.8,2,    0.1212,    0.0483,2
     190.0,2,   17.5623,2,   35.2654,2,     229.4,2,    0.1290,    0.0479,2
     191.0,2,   17.5024,2,   35.2539,2,     229.0,2,    0.1254,    0.0475,2
     192.0,2,   17.4847,2,   35.2509,2,     228.6,2,    0.1298,    0.0471,2
     193.0,2,   17.4799,2,   35.2496,2,     228.0,2,    0.1295,    0.0467,2
     194.0,2,   17.4527,2,   35.2442,2,     227.5,2,    0.1222,    0.0467,2
     195.0,2,   17.4446,2,   35.2425,2,     226.9,2,    0.1250,    0.0467,2
     196.0,2,   17.3455,2,   35.2273,2,     226.8,2,    0.1225,    0.0471,2
     197.0,2,   17.3328,2,   35.2258,2,     225.1,2,    0.1247,    0.0467,2
     198.0,2,   17.3202,2,   35.2243,2,     223.5,2,    0.1330,    0.0467,2
     199.0,2,   17.3075,2,   35.2228,2,     222.1,2,    0.1250,    0.0475,2
     200.0,2,   17.3061,2,   35.2233,2,     222.0,2,    0.1204,    0.0475,2
     201.0,2,   17.3063,2,   35.2235,2,     221.6,2,    0.1189,    0.0471,2
     202.0,2,   17.3077,2,   35.2248,2,     221.3,2,    0.1255,    0.0471,2
     203.0,2,   17.3064,2,   35.2252,2,     220.8,2,    0.1196,    0.0467,2
     204.0,2,   17.2955,2,   35.2253,2,     220.2,2,    0.1227,    0.0467,2
     205.0,2,   17.2804,2,   35.2224,2,     219.4,2,    0.1244,    0.0475,2
     206.0,2,   17.2386,2,   35.2153,2,     218.4,2,    0.1276,    0.0471,2
     207.0,2,   17.1994,2,   35.2087,2,     216.9,2,    0.1238,    0.0471,2
     208.0,2,   17.1711,2,   35.2037,2,     215.4,2,    0.1191,    0.0467,2
     209.0,2,   17.1428,2,   35.1987,2,     214.1,2,    0.1226,    0.0467,2
     210.0,2,   17.1145,2,   35.1937,2,     212.9,2,    0.1246,    0.0463,2
     211.0,2,   17.0105,2,   35.1769,2,     213.3,2,    0.1231,    0.0463,2
     212.0,2,   16.9737,2,   35.1686,2,     213.1,2,    0.1214,    0.0463,2
     213.0,2,   16.9303,2,   35.1595,2,     213.1,2,    0.1294,    0.0459,2
     214.0,2,   16.8864,2,   35.1514,2,     213.4,2,    0.1241,    0.0459,2
     215.0,2,   16.8639,2,   35.1468,2,     213.4,2,    0.1274,    0.0455,2
     216.0,2,   16.8513,2,   35.1434,2,     213.6,2,    0.1318,    0.0451,2
     217.0,2,   16.8179,2,   35.1355,2,     213.5,2,    0.1295,    0.0451,2
     218.0,2,   16.8195,2,   35.1365,2,     212.8,2,    0.1238,    0.0451,2
     219.0,2,   16.7788,2,   35.1278,2,     212.9,2,    0.1320,    0.0451,2
     220.0,2,   16.6431,2,   35.1058,2,     213.2,2,    0.1306,    0.0446,2
     221.0,2,   16.5955,2,   35.0959,2,     212.8,2,    0.1218,    0.0442,2
     222.0,2,   16.5749,2,   35.0925,2,     212.3,2,    0.1173,    0.0442,2
     223.0,2,   16.5513,2,   35.0859,2,     211.9,2,    0.1222,    0.0438,2
     224.0,2,   16.4760,2,   35.0706,2,     211.8,2,    0.1237,    0.0438,2
     225.0,2,   16.4581,2,   35.0685,2,     211.5,2,    0.1258,    0.0438,2
     226.0,2,   16.4320,2,   35.0620,2,     211.1,2,    0.1268,    0.0434,2
     227.0,2,   16.3682,2,   35.0489,2,     210.7,2,    0.1264,    0.0434,2
     228.0,2,   16.3332,2,   35.0438,2,     210.1,2,    0.1281,    0.0430,2
     229.0,2,   16.2982,2,   35.0387,2,     209.5,2,    0.1284,    0.0438,2
     230.0,2,   16.2632,2,   35.0336,2,     208.8,2,    0.1272,    0.0434,2
     231.0,2,   16.1670,2,   35.0179,2,     208.9,2,    0.1219,    0.0434,2
     232.0,2,   16.1257,2,   35.0087,2,     208.4,2,    0.1250,    0.0430,2
     233.0,2,   16.0611,2,   34.9956,2,     208.0,2,    0.1278,    0.0430,2
     234.0,2,   15.9747,2,   34.9822,2,     207.9,2,    0.1246,    0.0430,2
     235.0,2,   15.8906,2,   34.9679,2,     208.1,2,    0.1252,    0.0426,2
     236.0,2,   15.8495,2,   34.9635,2,     207.9,2,    0.1258,    0.0422,2
     237.0,2,   15.8286,2,   34.9599,2,     207.4,2,    0.1258,    0.0422,2
     238.0,2,   15.7899,2,   34.9527,2,     207.5,2,    0.1236,    0.0422,2
     239.0,2,   15.6827,2,   34.9316,2,     208.0,2,    0.1252,    0.0422,2
     240.0,2,   15.5670,2,   34.9123,2,     208.0,2,    0.1259,    0.0426,2
     241.0,2,   15.5462,2,   34.9098,2,     208.2,2,    0.1304,    0.0426,2
     242.0,2,   15.5094,2,   34.9045,2,     208.3,2,    0.1293,    0.0422,2
     243.0,2,   15.4440,2,   34.8938,2,     208.3,2,    0.1265,    0.0422,2
     244.0,2,   15.4240,2,   34.8920,2,     207.8,2,    0.1266,    0.0422,2
     245.0,2,   15.4213,2,   34.8913,2,     207.4,2,    0.1307,    0.0422,2
     246.0,2,   15.3790,2,   34.8837,2,     207.6,2,    0.1350,    0.0422,2
     247.0,2,   15.3365,2,   34.8769,2,     208.0,2,    0.1331,    0.0422,2
     248.0,2,   15.2879,2,   34.8675,2,     208.5,2,    0.1330,    0.0422,2
     249.0,2,   15.2461,2,   34.8609,2,     209.0,2,    0.1318,    0.0422,2
     250.0,2,   15.2283,2,   34.8576,2,     209.3,2,    0.1259,    0.0422,2
     251.0,2,   15.1888,2,   34.8501,2,     209.5,2,    0.1281,    0.0422,2
     252.0,2,   15.1364,2,   34.8418,2,     209.8,2,    0.1311,    0.0422,2
     253.0,2,   15.0958,2,   34.8338,2,     209.7,2,    0.1280,    0.0422,2
     254.0,2,   15.0480,2,   34.8237,2,     209.2,2,    0.1255,    0.0418,2
     255.0,2,   15.0224,2,   34.8218,2,     208.5,2,    0.1297,    0.0418,2
     256.0,2,   15.0309,2,   34.8351,2,     208.1,2,    0.1282,    0.0422,2
     257.0,2,   15.0323,2,   34.8393,2,     207.3,2,    0.1333,    0.0418,2
     258.0,2,   15.0283,2,   34.8403,2,     205.3,2,    0.1302,    0.0418,2
     259.0,2,   15.0240,2,   34.8405,2,     203.8,2,    0.1297,    0.0414,2
     260.0,2,   14.9866,2,   34.8340,2,     203.3,2,    0.1246,    0.0410,2
