CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1121.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 112
CASTNO = 1
DATE = 20080126
TIME = 1643
LATITUDE = -36.2498
LONGITUDE = -102.9997
DEPTH =   2464
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      30.0,2,   20.5926,2,   34.2205,2,     230.6,2,    0.1128,    0.0739,2
      31.0,2,   20.4657,2,   34.2144,2,     231.3,2,    0.1117,    0.0735,2
      32.0,2,   20.3459,2,   34.2091,2,     232.1,2,    0.1143,    0.0739,2
      33.0,2,   20.2067,2,   34.2054,2,     232.6,2,    0.1209,    0.0759,2
      34.0,2,   20.1348,2,   34.2046,2,     233.6,2,    0.1176,    0.0767,2
      35.0,2,   20.0095,2,   34.2046,2,     234.4,2,    0.1200,    0.0784,2
      36.0,2,   19.8476,2,   34.2052,2,     236.1,2,    0.1196,    0.0841,2
      37.0,2,   19.4848,2,   34.2266,2,     238.5,2,    0.1171,    0.0886,2
      38.0,2,   19.2216,2,   34.3268,2,     244.0,2,    0.1173,    0.0914,2
      39.0,2,   18.6708,2,   34.4295,2,     248.4,2,    0.1198,    0.0853,2
      40.0,2,   18.5947,2,   34.4336,2,     256.1,2,    0.1243,    0.0857,2
      41.0,2,   18.4106,2,   34.4261,2,     258.5,2,    0.1171,    0.0861,2
      42.0,2,   18.2310,2,   34.4285,2,     258.0,2,    0.1256,    0.0878,2
      43.0,2,   17.9513,2,   34.4061,2,     258.5,2,    0.1240,    0.0902,2
      44.0,2,   17.8775,2,   34.4043,2,     259.4,2,    0.1148,    0.0955,2
      45.0,2,   17.5381,2,   34.3776,2,     261.6,2,    0.1191,    0.0931,2
      46.0,2,   17.3340,2,   34.3879,2,     262.0,2,    0.1204,    0.0923,2
      47.0,2,   17.1259,2,   34.3734,2,     264.0,2,    0.1202,    0.0923,2
      48.0,2,   16.9156,2,   34.3500,2,     265.2,2,    0.1200,    0.0906,2
      49.0,2,   16.7402,2,   34.3372,2,     265.6,2,    0.1153,    0.0927,2
      50.0,2,   16.5893,2,   34.3212,2,     266.6,2,    0.1151,    0.0939,2
      51.0,2,   16.3057,2,   34.3012,2,     267.9,2,    0.1218,    0.0898,2
      52.0,2,   16.2779,2,   34.2999,2,     268.4,2,    0.1197,    0.0910,2
      53.0,2,   16.1683,2,   34.2927,2,     268.7,2,    0.1185,    0.0898,2
      54.0,2,   16.0102,2,   34.2893,2,     269.0,2,    0.1118,    0.0906,2
      55.0,2,   15.8802,2,   34.2937,2,     269.4,2,    0.1117,    0.0902,2
      56.0,2,   15.8498,2,   34.2924,2,     269.4,2,    0.1302,    0.0906,2
      57.0,2,   15.8029,2,   34.2913,2,     269.0,2,    0.1201,    0.0914,2
      58.0,2,   15.7111,2,   34.2937,2,     269.3,2,    0.1160,    0.0935,2
      59.0,2,   15.6557,2,   34.2983,2,     268.6,2,    0.1204,    0.0898,2
      60.0,2,   15.6004,2,   34.3028,2,     267.9,2,    0.1215,    0.0894,2
      61.0,2,   15.5450,2,   34.3074,2,     267.3,2,    0.1257,    0.0886,2
      62.0,2,   15.5253,2,   34.3070,2,     267.0,2,    0.1162,    0.0878,2
      63.0,2,   15.5051,2,   34.3071,2,     266.6,2,    0.1141,    0.0886,2
      64.0,2,   15.4723,2,   34.3090,2,     266.5,2,    0.1186,    0.0886,2
      65.0,2,   15.4247,2,   34.3087,2,     266.3,2,    0.1297,    0.0886,2
      66.0,2,   15.3889,2,   34.3099,2,     266.3,2,    0.1187,    0.0894,2
      67.0,2,   15.3359,2,   34.3130,2,     266.4,2,    0.1234,    0.0906,2
      68.0,2,   15.3130,2,   34.3153,2,     266.1,2,    0.1272,    0.0898,2
      69.0,2,   15.2702,2,   34.3139,2,     266.3,2,    0.1287,    0.0898,2
      70.0,2,   15.2160,2,   34.3114,2,     266.7,2,    0.1274,    0.0882,2
      71.0,2,   15.1838,2,   34.3124,2,     266.5,2,    0.1216,    0.0869,2
      72.0,2,   15.1519,2,   34.3139,2,     265.7,2,    0.1256,    0.0865,2
      73.0,2,   15.1239,2,   34.3116,2,     265.2,2,    0.1225,    0.0869,2
      74.0,2,   15.0506,2,   34.3024,2,     265.1,2,    0.1235,    0.0849,2
      75.0,2,   14.9872,2,   34.2947,2,     264.4,2,    0.1304,    0.0829,2
      76.0,2,   14.9598,2,   34.2912,2,     264.1,2,    0.1277,    0.0829,2
      77.0,2,   14.8786,2,   34.2835,2,     264.5,2,    0.1234,    0.0824,2
      78.0,2,   14.8522,2,   34.2924,2,     264.2,2,    0.1293,    0.0808,2
      79.0,2,   14.8508,2,   34.2979,2,     263.9,2,    0.1291,    0.0808,2
      80.0,2,   14.8312,2,   34.3023,2,     263.7,2,    0.1273,    0.0796,2
      81.0,2,   14.8358,2,   34.3129,2,     263.5,2,    0.1284,    0.0784,2
      82.0,2,   15.0016,2,   34.3897,2,     262.5,2,    0.1249,    0.0820,2
      83.0,2,   15.0678,2,   34.4162,2,     262.2,2,    0.1286,    0.0800,2
      84.0,2,   15.0989,2,   34.4314,2,     262.0,2,    0.1236,    0.0796,2
      85.0,2,   15.0900,2,   34.4398,2,     261.0,2,    0.1283,    0.0792,2
      86.0,2,   14.9173,2,   34.4086,2,     260.7,2,    0.1296,    0.0784,2
      87.0,2,   14.8048,2,   34.3851,2,     259.9,2,    0.1280,    0.0788,2
      88.0,2,   14.7275,2,   34.3720,2,     259.5,2,    0.1374,    0.0771,2
      89.0,2,   14.6891,2,   34.3639,2,     259.3,2,    0.1288,    0.0767,2
      90.0,2,   14.5645,2,   34.3431,2,     260.0,2,    0.1308,    0.0743,2
      91.0,2,   14.4615,2,   34.3304,2,     259.8,2,    0.1270,    0.0739,2
      92.0,2,   14.4015,2,   34.3231,2,     259.2,2,    0.1244,    0.0727,2
      93.0,2,   14.3779,2,   34.3213,2,     258.9,2,    0.1326,    0.0718,2
      94.0,2,   14.3689,2,   34.3208,2,     258.9,2,    0.1317,    0.0727,2
      95.0,2,   14.3487,2,   34.3202,2,     259.1,2,    0.1343,    0.0710,2
      96.0,2,   14.3365,2,   34.3206,2,     259.2,2,    0.1329, -999.0000,9
      97.0,2,   14.3092,2,   34.3180,2,     259.3,2,    0.1284,    0.0743,2
      98.0,2,   14.2890,2,   34.3174,2,     259.3,2,    0.1285,    0.0743,2
      99.0,2,   14.2470,2,   34.3132,2,     259.1,2,    0.1314,    0.0706,2
     100.0,2,   14.2421,2,   34.3168,2,     258.7,2,    0.1298,    0.0714,2
     101.0,2,   14.2201,2,   34.3157,2,     258.7,2,    0.1316,    0.0702,2
     102.0,2,   14.1399,2,   34.3068,2,     258.7,2,    0.1280,    0.0706,2
     103.0,2,   14.0930,2,   34.3023,2,     258.4,2,    0.1306,    0.0775,2
     104.0,2,   14.0993,2,   34.3136,2,     258.3,2,    0.1280,    0.0706,2
     105.0,2,   14.0651,2,   34.3083,2,     258.2,2,    0.1250,    0.0698,2
     106.0,2,   14.0147,2,   34.3018,2,     258.0,2,    0.1271,    0.0706,2
     107.0,2,   13.9913,2,   34.2996,2,     257.8,2,    0.1260,    0.0702,2
     108.0,2,   13.9747,2,   34.2993,2,     257.6,2,    0.1305,    0.0698,2
     109.0,2,   13.9754,2,   34.3073,2,     257.4,2,    0.1306,    0.0698,2
     110.0,2,   13.9402,2,   34.3057,2,     257.5,2,    0.1333,    0.0694,2
     111.0,2,   13.9228,2,   34.3024,2,     256.8,2,    0.1318,    0.0698,2
     112.0,2,   13.9123,2,   34.2999,2,     256.4,2,    0.1328,    0.0690,2
     113.0,2,   13.8809,2,   34.2933,2,     256.5,2,    0.1295,    0.0706,2
     114.0,2,   13.8495,2,   34.2899,2,     256.5,2,    0.1232,    0.0690,2
     115.0,2,   13.8108,2,   34.2852,2,     256.7,2,    0.1238,    0.0710,2
     116.0,2,   13.7992,2,   34.2851,2,     256.6,2,    0.1274,    0.0682,2
     117.0,2,   13.7597,2,   34.2810,2,     256.6,2,    0.1312,    0.0670,2
     118.0,2,   13.7249,2,   34.2794,2,     256.5,2,    0.1272,    0.0670,2
     119.0,2,   13.6878,2,   34.2767,2,     256.4,2,    0.1290,    0.0674,2
     120.0,2,   13.6514,2,   34.2722,2,     256.1,2,    0.1287,    0.0661,2
     121.0,2,   13.5954,2,   34.2636,2,     256.1,2,    0.1294,    0.0649,2
     122.0,2,   13.5269,2,   34.2564,2,     256.2,2,    0.1300,    0.0637,2
     123.0,2,   13.4973,2,   34.2535,2,     255.6,2,    0.1317,    0.0629,2
     124.0,2,   13.4507,2,   34.2490,2,     255.3,2,    0.1331,    0.0613,2
     125.0,2,   13.3928,2,   34.2447,2,     255.2,2,    0.1323,    0.0649,2
     126.0,2,   13.3595,2,   34.2399,2,     254.8,2,    0.1309,    0.0617,2
     127.0,2,   13.3353,2,   34.2380,2,     254.9,2,    0.1242,    0.0596,2
     128.0,2,   13.2934,2,   34.2331,2,     255.0,2,    0.1257,    0.0596,2
     129.0,2,   13.2656,2,   34.2314,2,     254.7,2,    0.1329,    0.0584,2
     130.0,2,   13.2374,2,   34.2307,2,     254.8,2,    0.1292,    0.0580,2
     131.0,2,   13.2239,2,   34.2308,2,     254.6,2,    0.1272,    0.0592,2
     132.0,2,   13.1845,2,   34.2314,2,     254.3,2,    0.1262,    0.0609,2
     133.0,2,   13.1168,2,   34.2299,2,     254.1,2,    0.1266,    0.0609,2
     134.0,2,   13.0929,2,   34.2299,2,     253.6,2,    0.1316,    0.0568,2
     135.0,2,   13.0035,2,   34.2284,2,     253.0,2,    0.1275,    0.0560,2
     136.0,2,   12.9722,2,   34.2269,2,     251.4,2,    0.1268, -999.0000,9
     137.0,2,   12.9286,2,   34.2276,2,     251.6,2,    0.1302,    0.0536,2
     138.0,2,   12.9233,2,   34.2288,2,     251.4,2,    0.1305,    0.0532,2
     139.0,2,   12.9130,2,   34.2297,2,     251.2,2,    0.1321,    0.0536,2
     140.0,2,   12.8891,2,   34.2305,2,     251.3,2,    0.1379,    0.0527,2
     141.0,2,   12.8503,2,   34.2293,2,     250.9,2,    0.1239,    0.0519,2
     142.0,2,   12.7942,2,   34.2291,2,     250.3,2,    0.1273,    0.0515,2
     143.0,2,   12.7485,2,   34.2310,2,     249.5,2,    0.1290,    0.0515,2
     144.0,2,   12.6935,2,   34.2319,2,     248.8,2,    0.1299,    0.0515,2
     145.0,2,   12.5217,2,   34.2175,2,     248.8,2,    0.1341,    0.0503,2
     146.0,2,   12.4736,2,   34.2206,2,     247.9,2,    0.1369,    0.0495,2
     147.0,2,   12.4072,2,   34.2157,2,     247.7,2,    0.1330,    0.0495,2
     148.0,2,   12.3653,2,   34.2154,2,     247.4,2,    0.1244,    0.0483,2
     149.0,2,   12.3069,2,   34.2163,2,     247.5,2,    0.1252,    0.0479,2
     150.0,2,   12.3034,2,   34.2295,2,     247.2,2,    0.1285,    0.0475,2
     151.0,2,   12.2685,2,   34.2292,2,     246.7,2,    0.1375,    0.0471,2
     152.0,2,   12.2315,2,   34.2253,2,     246.0,2,    0.1280,    0.0471,2
     153.0,2,   12.1863,2,   34.2213,2,     246.0,2,    0.1306,    0.0467,2
     154.0,2,   12.1518,2,   34.2188,2,     246.2,2,    0.1282,    0.0471,2
     155.0,2,   12.1191,2,   34.2158,2,     246.4,2,    0.1309,    0.0479,2
     156.0,2,   12.0745,2,   34.2177,2,     246.5,2,    0.1273,    0.0463,2
     157.0,2,   12.0547,2,   34.2169,2,     246.3,2,    0.1272,    0.0459,2
     158.0,2,   12.0521,2,   34.2171,2,     245.7,2,    0.1301,    0.0459,2
     159.0,2,   11.9584,2,   34.2195,2,     245.4,2,    0.1265,    0.0451,2
     160.0,2,   11.9278,2,   34.2287,2,     244.6,2,    0.1346,    0.0434,2
     161.0,2,   11.9046,2,   34.2281,2,     243.5,2,    0.1343,    0.0434,2
     162.0,2,   11.8513,2,   34.2237,2,     242.5,2,    0.1369,    0.0426,2
     163.0,2,   11.7802,2,   34.2270,2,     241.8,2,    0.1338,    0.0418,2
     164.0,2,   11.7646,2,   34.2287,2,     241.3,2,    0.1287,    0.0414,2
     165.0,2,   11.7298,2,   34.2288,2,     241.1,2,    0.1336,    0.0406,2
     166.0,2,   11.6770,2,   34.2302,2,     240.9,2,    0.1323,    0.0402,2
     167.0,2,   11.6445,2,   34.2318,2,     240.5,2,    0.1287,    0.0402,2
     168.0,2,   11.6075,2,   34.2334,2,     240.4,2,    0.1377,    0.0402,2
     169.0,2,   11.5849,2,   34.2322,2,     240.5,2,    0.1326,    0.0394,2
     170.0,2,   11.5636,2,   34.2309,2,     240.4,2,    0.1316,    0.0394,2
     171.0,2,   11.5403,2,   34.2298,2,     240.4,2,    0.1283,    0.0394,2
     172.0,2,   11.5174,2,   34.2296,2,     240.6,2,    0.1226,    0.0414,2
     173.0,2,   11.4975,2,   34.2317,2,     240.5,2,    0.1334,    0.0394,2
     174.0,2,   11.4856,2,   34.2347,2,     240.3,2,    0.1361,    0.0390,2
     175.0,2,   11.4413,2,   34.2304,2,     240.2,2,    0.1313,    0.0390,2
     176.0,2,   11.3639,2,   34.2257,2,     240.3,2,    0.1310,    0.0386,2
     177.0,2,   11.3418,2,   34.2243,2,     240.2,2,    0.1260,    0.0382,2
     178.0,2,   11.3246,2,   34.2229,2,     240.8,2,    0.1310,    0.0382,2
     179.0,2,   11.2558,2,   34.2166,2,     241.3,2,    0.1300,    0.0378,2
     180.0,2,   11.2116,2,   34.2148,2,     241.9,2,    0.1321,    0.0378,2
     181.0,2,   11.1910,2,   34.2147,2,     242.7,2,    0.1283,    0.0370,2
     182.0,2,   11.1438,2,   34.2105,2,     243.1,2,    0.1294,    0.0366,2
     183.0,2,   11.1063,2,   34.2123,2,     243.1,2,    0.1298,    0.0362,2
     184.0,2,   11.1261,2,   34.2248,2,     242.9,2,    0.1300,    0.0362,2
     185.0,2,   11.0460,2,   34.2197,2,     243.5,2,    0.1279,    0.0362,2
     186.0,2,   11.0206,2,   34.2162,2,     243.1,2,    0.1265,    0.0362,2
     187.0,2,   10.9715,2,   34.2105,2,     243.4,2,    0.1276,    0.0362,2
     188.0,2,   10.8717,2,   34.2044,2,     243.7,2,    0.1320,    0.0358,2
     189.0,2,   10.8326,2,   34.2092,2,     243.7,2,    0.1307,    0.0354,2
     190.0,2,   10.7756,2,   34.2070,2,     244.0,2,    0.1326,    0.0354,2
     191.0,2,   10.7540,2,   34.2101,2,     243.5,2,    0.1352,    0.0350,2
     192.0,2,   10.7651,2,   34.2275,2,     242.7,2,    0.1332,    0.0345,2
     193.0,2,   10.7663,2,   34.2336,2,     241.8,2,    0.1256,    0.0345,2
     194.0,2,   10.7897,2,   34.2435,2,     240.1,2,    0.1278,    0.0341,2
     195.0,2,   10.7803,2,   34.2448,2,     239.2,2,    0.1261,    0.0341,2
     196.0,2,   10.7622,2,   34.2415,2,     238.8,2,    0.1343,    0.0341,2
     197.0,2,   10.7473,2,   34.2390,2,     239.1,2,    0.1289,    0.0337,2
     198.0,2,   10.7320,2,   34.2385,2,     239.6,2,    0.1271,    0.0337,2
     199.0,2,   10.6754,2,   34.2331,2,     240.4,2,    0.1310,    0.0333,2
     200.0,2,   10.6301,2,   34.2282,2,     240.8,2,    0.1281,    0.0329,2
     201.0,2,   10.6170,2,   34.2272,2,     240.7,2,    0.1312,    0.0329,2
     202.0,2,   10.6214,2,   34.2352,2,     240.4,2,    0.1288,    0.0329,2
     203.0,2,   10.6411,2,   34.2590,2,     239.9,2,    0.1321,    0.0321,2
     204.0,2,   10.5918,2,   34.2595,2,     239.4,2,    0.1326,    0.0321,2
     205.0,2,   10.5241,2,   34.2563,2,     237.7,2,    0.1337,    0.0317,2
     206.0,2,   10.4830,2,   34.2518,2,     236.9,2,    0.1343,    0.0309,2
     207.0,2,   10.4538,2,   34.2490,2,     237.1,2,    0.1369,    0.0309,2
     208.0,2,   10.4249,2,   34.2477,2,     237.5,2,    0.1289,    0.0309,2
     209.0,2,   10.3748,2,   34.2483,2,     237.9,2,    0.1280,    0.0301,2
     210.0,2,   10.3367,2,   34.2487,2,     237.7,2,    0.1313,    0.0301,2
     211.0,2,   10.3261,2,   34.2542,2,     237.1,2,    0.1354,    0.0297,2
     212.0,2,   10.2978,2,   34.2549,2,     237.0,2,    0.1345,    0.0297,2
     213.0,2,   10.2739,2,   34.2555,2,     236.8,2,    0.1283,    0.0297,2
     214.0,2,   10.2634,2,   34.2559,2,     236.5,2,    0.1282,    0.0293,2
     215.0,2,   10.2542,2,   34.2563,2,     235.9,2,    0.1370,    0.0293,2
     216.0,2,   10.2434,2,   34.2567,2,     235.4,2,    0.1388,    0.0293,2
     217.0,2,   10.1730,2,   34.2556,2,     234.9,2,    0.1327,    0.0293,2
     218.0,2,   10.0988,2,   34.2648,2,     234.6,2,    0.1368,    0.0285,2
     219.0,2,   10.0861,2,   34.2671,2,     234.0,2,    0.1322,    0.0277,2
     220.0,2,   10.0696,2,   34.2685,2,     233.3,2,    0.1272,    0.0281,2
     221.0,2,   10.0492,2,   34.2708,2,     233.0,2,    0.1308,    0.0277,2
     222.0,2,   10.0437,2,   34.2719,2,     232.8,2,    0.1323,    0.0277,2
     223.0,2,   10.0389,2,   34.2736,2,     232.8,2,    0.1331,    0.0277,2
     224.0,2,   10.0338,2,   34.2751,2,     233.0,2,    0.1340,    0.0273,2
     225.0,2,   10.0301,2,   34.2762,2,     233.0,2,    0.1348,    0.0277,2
     226.0,2,   10.0260,2,   34.2765,2,     233.0,2,    0.1403,    0.0277,2
     227.0,2,   10.0218,2,   34.2772,2,     232.8,2,    0.1316,    0.0277,2
     228.0,2,   10.0096,2,   34.2774,2,     232.5,2,    0.1365,    0.0301,2
     229.0,2,    9.9802,2,   34.2768,2,     232.4,2,    0.1379,    0.0273,2
     230.0,2,    9.9520,2,   34.2778,2,     232.7,2,    0.1366,    0.0273,2
     231.0,2,    9.9232,2,   34.2794,2,     233.0,2,    0.1312,    0.0269,2
     232.0,2,    9.8930,2,   34.2780,2,     233.3,2,    0.1408,    0.0269,2
     233.0,2,    9.8799,2,   34.2782,2,     233.4,2,    0.1375,    0.0269,2
     234.0,2,    9.8510,2,   34.2791,2,     233.6,2,    0.1346,    0.0269,2
     235.0,2,    9.8300,2,   34.2814,2,     233.6,2,    0.1380,    0.0269,2
     236.0,2,    9.8204,2,   34.2828,2,     233.3,2,    0.1305,    0.0269,2
     237.0,2,    9.8160,2,   34.2846,2,     233.1,2,    0.1335,    0.0261,2
     238.0,2,    9.8060,2,   34.2883,2,     232.7,2,    0.1416,    0.0261,2
     239.0,2,    9.7977,2,   34.2895,2,     232.3,2,    0.1411,    0.0257,2
     240.0,2,    9.7848,2,   34.2891,2,     232.0,2,    0.1393,    0.0257,2
     241.0,2,    9.7570,2,   34.2878,2,     231.9,2,    0.1375,    0.0257,2
     242.0,2,    9.6722,2,   34.2827,2,     232.2,2,    0.1382,    0.0261,2
     243.0,2,    9.6188,2,   34.2806,2,     232.3,2,    0.1348,    0.0257,2
     244.0,2,    9.6033,2,   34.2791,2,     232.6,2,    0.1314,    0.0257,2
     245.0,2,    9.5900,2,   34.2777,2,     232.8,2,    0.1345,    0.0257,2
     246.0,2,    9.5523,2,   34.2776,2,     233.0,2,    0.1316,    0.0257,2
     247.0,2,    9.5237,2,   34.2813,2,     233.1,2,    0.1294,    0.0257,2
     248.0,2,    9.5056,2,   34.2841,2,     232.9,2,    0.1326,    0.0265,2
     249.0,2,    9.4821,2,   34.2818,2,     232.8,2,    0.1334,    0.0253,2
     250.0,2,    9.4550,2,   34.2802,2,     232.8,2,    0.1343,    0.0249,2
     251.0,2,    9.4232,2,   34.2790,2,     232.8,2,    0.1345,    0.0249,2
     252.0,2,    9.3927,2,   34.2785,2,     232.7,2,    0.1356,    0.0249,2
     253.0,2,    9.3803,2,   34.2779,2,     232.9,2,    0.1312,    0.0249,2
     254.0,2,    9.3707,2,   34.2778,2,     233.0,2,    0.1353,    0.0249,2
     255.0,2,    9.3664,2,   34.2780,2,     233.1,2,    0.1319,    0.0261,2
     256.0,2,    9.3613,2,   34.2781,2,     233.0,2,    0.1350,    0.0249,2
     257.0,2,    9.3498,2,   34.2777,2,     233.0,2,    0.1329,    0.0249,2
     258.0,2,    9.3363,2,   34.2762,2,     233.1,2,    0.1352,    0.0249,2
     259.0,2,    9.2895,2,   34.2734,2,     232.9,2,    0.1381,    0.0245,2
     260.0,2,    9.2031,2,   34.2754,2,     233.1,2,    0.1392,    0.0249,2
