CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0641.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 64
CASTNO = 1
DATE = 20080106
TIME = 0249
LATITUDE = -8.7497
LONGITUDE = -104.7575
DEPTH =   3691
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     104.0,2,   19.7061,2,   35.2424,2,     153.1,2,    0.1526,    0.0792,2
     105.0,2,   19.5345,2,   35.2371,2,     144.1,2,    0.1502,    0.0800,2
     106.0,2,   19.2924,2,   35.2349,2,     133.8,2,    0.1505,    0.0784,2
     107.0,2,   18.1788,2,   35.2232,2,     129.4,2,    0.1467,    0.0731,2
     108.0,2,   18.0639,2,   35.2119,2,     118.0,2,    0.1488,    0.0698,2
     109.0,2,   18.0202,2,   35.2082,2,     106.8,2,    0.1495,    0.0686,2
     110.0,2,   17.9254,2,   35.2009,2,     100.7,2,    0.1517,    0.0682,2
     111.0,2,   17.6359,2,   35.1786,2,      97.6,2,    0.1533,    0.0686,2
     112.0,2,   17.2693,2,   35.1539,2,      94.5,2,    0.1528,    0.0690,2
     113.0,2,   17.0395,2,   35.1360,2,      89.3,2,    0.1556,    0.0657,2
     114.0,2,   16.7019,2,   35.1140,2,      81.5,2,    0.1523,    0.0661,2
     115.0,2,   16.5972,2,   35.1101,2,      68.9,2,    0.1550,    0.0674,2
     116.0,2,   16.5697,2,   35.1087,2,      59.9,2,    0.1547,    0.0682,2
     117.0,2,   16.4313,2,   35.1049,2,      60.3,2,    0.1540,    0.0678,2
     118.0,2,   16.1025,2,   35.0823,2,      58.2,2,    0.1526,    0.0682,2
     119.0,2,   15.9598,2,   35.0713,2,      58.2,2,    0.1555,    0.0678,2
     120.0,2,   15.7872,2,   35.0566,2,      55.0,2,    0.1563,    0.0686,2
     121.0,2,   15.6867,2,   35.0503,2,      51.0,2,    0.1574,    0.0674,2
     122.0,2,   15.6299,2,   35.0465,2,      47.0,2,    0.1599,    0.0674,2
     123.0,2,   15.5724,2,   35.0414,2,      43.5,2,    0.1548,    0.0678,2
     124.0,2,   15.4823,2,   35.0336,2,      41.5,2,    0.1544,    0.0690,2
     125.0,2,   15.3981,2,   35.0301,2,      41.4,2,    0.1550,    0.0686,2
     126.0,2,   15.3756,2,   35.0317,2,      39.6,2,    0.1581,    0.0690,2
     127.0,2,   15.3478,2,   35.0326,2,      37.6,2,    0.1531,    0.0678,2
     128.0,2,   15.2856,2,   35.0300,2,      35.6,2,    0.1570,    0.0678,2
     129.0,2,   15.1860,2,   35.0233,2,      33.6,2,    0.1539,    0.0678,2
     130.0,2,   15.1428,2,   35.0202,2,      31.0,2,    0.1563,    0.0666,2
     131.0,2,   15.0589,2,   35.0144,2,      27.5,2,    0.1563,    0.0657,2
     132.0,2,   14.9221,2,   35.0077,2,      24.6,2,    0.1512,    0.0661,2
     133.0,2,   14.8492,2,   35.0067,2,      22.9,2,    0.1509,    0.0653,2
     134.0,2,   14.7785,2,   35.0053,2,      20.8,2,    0.1486,    0.0633,2
     135.0,2,   14.6878,2,   35.0059,2,      17.9,2,    0.1595,    0.0629,2
     136.0,2,   14.5739,2,   34.9938,2,      14.4,2,    0.1571,    0.0617,2
     137.0,2,   14.4498,2,   34.9825,2,      13.0,2,    0.1617,    0.0605,2
     138.0,2,   14.2689,2,   34.9668,2,      11.6,2,    0.1642,    0.0592,2
     139.0,2,   14.2031,2,   34.9632,2,      11.0,2,    0.1630,    0.0588,2
     140.0,2,   14.1852,2,   34.9674,2,      10.9,2,    0.1617,    0.0572,2
     141.0,2,   14.1803,2,   34.9707,2,      10.7,2,    0.1574,    0.0568,2
     142.0,2,   14.1789,2,   34.9730,2,      10.1,2,    0.1581,    0.0576,2
     143.0,2,   14.1275,2,   34.9716,2,       9.1,2,    0.1647,    0.0572,2
     144.0,2,   14.0349,2,   34.9669,2,       7.8,2,    0.1627, -999.0000,9
     145.0,2,   13.9640,2,   34.9657,2,       6.4,2,    0.1585,    0.0564,2
     146.0,2,   13.8971,2,   34.9633,2,       5.3,2,    0.1636,    0.0564,2
     147.0,2,   13.8127,2,   34.9600,2,       4.3,2,    0.1639,    0.0609,2
     148.0,2,   13.7042,2,   34.9581,2,       3.8,2,    0.1636,    0.0584,2
     149.0,2,   13.6827,2,   34.9580,2,       4.5,2,    0.1685,    0.0588,2
     150.0,2,   13.6580,2,   34.9579,2,       4.9,2,    0.1673,    0.0564,2
     151.0,2,   13.6132,2,   34.9551,2,       5.4,2,    0.1642,    0.0552,2
     152.0,2,   13.5459,2,   34.9550,2,       6.3,2,    0.1665,    0.0540,2
     153.0,2,   13.4949,2,   34.9572,2,       7.2,2,    0.1664,    0.0515,2
     154.0,2,   13.4945,2,   34.9595,2,       8.1,2,    0.1629,    0.0495,2
     155.0,2,   13.4958,2,   34.9629,2,       9.8,2,    0.1663,    0.0487,2
     156.0,2,   13.4903,2,   34.9654,2,      13.0,2,    0.1665,    0.0495,2
     157.0,2,   13.4229,2,   34.9615,2,      15.0,2,    0.1688,    0.0479,2
     158.0,2,   13.3071,2,   34.9550,2,      14.3,2,    0.1688,    0.0471,2
     159.0,2,   13.3034,2,   34.9537,2,      13.6,2,    0.1702,    0.0463,2
     160.0,2,   13.2860,2,   34.9509,2,      12.8,2,    0.1661,    0.0455,2
     161.0,2,   13.2630,2,   34.9471,2,      11.7,2,    0.1673,    0.0451,2
     162.0,2,   13.2365,2,   34.9437,2,      10.4,2,    0.1632,    0.0451,2
     163.0,2,   13.1775,2,   34.9395,2,       9.0,2,    0.1652,    0.0455,2
     164.0,2,   13.1316,2,   34.9390,2,       7.4,2,    0.1716,    0.0434,2
     165.0,2,   13.0678,2,   34.9355,2,       6.3,2,    0.1737,    0.0430,2
     166.0,2,   13.0478,2,   34.9341,2,       6.3,2,    0.1692,    0.0426,2
     167.0,2,   13.0311,2,   34.9329,2,       6.5,2,    0.1704,    0.0426,2
     168.0,2,   13.0014,2,   34.9317,2,       6.3,2,    0.1735,    0.0422,2
     169.0,2,   12.9575,2,   34.9300,2,       6.3,2,    0.1729,    0.0418,2
     170.0,2,   12.9045,2,   34.9280,2,       6.4,2,    0.1703,    0.0406,2
     171.0,2,   12.8876,2,   34.9274,2,       6.3,2,    0.1697,    0.0402,2
     172.0,2,   12.8842,2,   34.9273,2,       6.3,2,    0.1735,    0.0402,2
     173.0,2,   12.8815,2,   34.9272,2,       6.4,2,    0.1781,    0.0398,2
     174.0,2,   12.8746,2,   34.9271,2,       6.6,2,    0.1729,    0.0398,2
     175.0,2,   12.8541,2,   34.9264,2,       6.7,2,    0.1726,    0.0394,2
     176.0,2,   12.8082,2,   34.9250,2,       6.9,2,    0.1700,    0.0390,2
     177.0,2,   12.7853,2,   34.9240,2,       7.1,2,    0.1785,    0.0382,2
     178.0,2,   12.7722,2,   34.9233,2,       7.5,2,    0.1716,    0.0378,2
     179.0,2,   12.7636,2,   34.9230,2,       7.6,2,    0.1782,    0.0374,2
     180.0,2,   12.7603,2,   34.9230,2,       7.5,2,    0.1700,    0.0382,2
     181.0,2,   12.7588,2,   34.9230,2,       7.5,2,    0.1757,    0.0370,2
     182.0,2,   12.7561,2,   34.9230,2,       7.4,2,    0.1752,    0.0366,2
     183.0,2,   12.7514,2,   34.9228,2,       7.4,2,    0.1765,    0.0370,2
     184.0,2,   12.7466,2,   34.9226,2,       7.5,2,    0.1713,    0.0362,2
     185.0,2,   12.7301,2,   34.9221,2,       7.6,2,    0.1728,    0.0358,2
     186.0,2,   12.7090,2,   34.9211,2,       7.7,2,    0.1756,    0.0354,2
     187.0,2,   12.6829,2,   34.9195,2,       7.9,2,    0.1732,    0.0358,2
     188.0,2,   12.6360,2,   34.9141,2,       8.3,2,    0.1726,    0.0354,2
     189.0,2,   12.6062,2,   34.9131,2,       8.6,2,    0.1802,    0.0358,2
     190.0,2,   12.5901,2,   34.9125,2,       8.6,2,    0.1733,    0.0354,2
     191.0,2,   12.5613,2,   34.9094,2,       8.8,2,    0.1754,    0.0350,2
     192.0,2,   12.5093,2,   34.9042,2,       8.9,2,    0.1779,    0.0341,2
     193.0,2,   12.4854,2,   34.9014,2,       8.8,2,    0.1737,    0.0337,2
     194.0,2,   12.4726,2,   34.8997,2,       8.5,2,    0.1697,    0.0329,2
     195.0,2,   12.4654,2,   34.8993,2,       8.3,2,    0.1820,    0.0333,2
     196.0,2,   12.4685,2,   34.9009,2,       8.2,2,    0.1783,    0.0325,2
     197.0,2,   12.4501,2,   34.9009,2,       8.4,2,    0.1802,    0.0329,2
     198.0,2,   12.4294,2,   34.9001,2,       8.8,2,    0.1751,    0.0329,2
     199.0,2,   12.3988,2,   34.8991,2,       9.3,2,    0.1714,    0.0325,2
     200.0,2,   12.3691,2,   34.8997,2,       9.7,2,    0.1674,    0.0329,2
     201.0,2,   12.3414,2,   34.8990,2,      10.2,2,    0.1769,    0.0329,2
     202.0,2,   12.3162,2,   34.8979,2,      10.9,2,    0.1757,    0.0325,2
     203.0,2,   12.2981,2,   34.8967,2,      11.3,2,    0.1718,    0.0325,2
     204.0,2,   12.2923,2,   34.8967,2,      11.4,2,    0.1818,    0.0329,2
     205.0,2,   12.2759,2,   34.8956,2,      11.4,2,    0.1814,    0.0325,2
     206.0,2,   12.2547,2,   34.8946,2,      11.3,2,    0.1797,    0.0321,2
     207.0,2,   12.2434,2,   34.8937,2,      11.2,2,    0.1783,    0.0321,2
     208.0,2,   12.2368,2,   34.8933,2,      11.1,2,    0.1811,    0.0321,2
     209.0,2,   12.2332,2,   34.8932,2,      11.1,2,    0.1814,    0.0325,2
     210.0,2,   12.2281,2,   34.8929,2,      11.1,2,    0.1790,    0.0325,2
     211.0,2,   12.2212,2,   34.8928,2,      11.2,2,    0.1739,    0.0321,2
     212.0,2,   12.2115,2,   34.8923,2,      11.4,2,    0.1760,    0.0325,2
     213.0,2,   12.1946,2,   34.8915,2,      11.5,2,    0.1730,    0.0325,2
     214.0,2,   12.1877,2,   34.8912,2,      11.6,2,    0.1716,    0.0325,2
     215.0,2,   12.1841,2,   34.8908,2,      11.7,2,    0.1737,    0.0321,2
     216.0,2,   12.1715,2,   34.8899,2,      11.8,2,    0.1828,    0.0317,2
     217.0,2,   12.1613,2,   34.8895,2,      11.9,2,    0.1881,    0.0321,2
     218.0,2,   12.1504,2,   34.8890,2,      12.0,2,    0.1829,    0.0325,2
     219.0,2,   12.1450,2,   34.8885,2,      12.0,2,    0.1795,    0.0321,2
     220.0,2,   12.1338,2,   34.8879,2,      12.2,2,    0.1754,    0.0321,2
     221.0,2,   12.1099,2,   34.8862,2,      12.5,2,    0.1778,    0.0321,2
     222.0,2,   12.0660,2,   34.8835,2,      12.8,2,    0.1809,    0.0333,2
     223.0,2,   12.0459,2,   34.8830,2,      13.2,2,    0.1745,    0.0321,2
     224.0,2,   12.0307,2,   34.8820,2,      13.6,2,    0.1745,    0.0317,2
     225.0,2,   11.9966,2,   34.8796,2,      13.8,2,    0.1782,    0.0321,2
     226.0,2,   11.9697,2,   34.8788,2,      13.7,2,    0.1794,    0.0329,2
     227.0,2,   11.9646,2,   34.8780,2,      13.6,2,    0.1775,    0.0325,2
     228.0,2,   11.9261,2,   34.8740,2,      13.7,2,    0.1747,    0.0329,2
     229.0,2,   11.9001,2,   34.8729,2,      13.8,2,    0.1853,    0.0329,2
     230.0,2,   11.8886,2,   34.8722,2,      13.9,2,    0.1820,    0.0329,2
     231.0,2,   11.8812,2,   34.8719,2,      13.8,2,    0.1730,    0.0329,2
     232.0,2,   11.8785,2,   34.8719,2,      13.8,2,    0.1833,    0.0341,2
     233.0,2,   11.8758,2,   34.8718,2,      13.9,2,    0.1852,    0.0329,2
     234.0,2,   11.8662,2,   34.8713,2,      13.9,2,    0.1803,    0.0329,2
     235.0,2,   11.8601,2,   34.8712,2,      14.1,2,    0.1779,    0.0329,2
     236.0,2,   11.8571,2,   34.8713,2,      14.3,2,    0.1765,    0.0329,2
     237.0,2,   11.8463,2,   34.8704,2,      14.3,2,    0.1794,    0.0329,2
     238.0,2,   11.8356,2,   34.8697,2,      14.4,2,    0.1807,    0.0329,2
     239.0,2,   11.8282,2,   34.8694,2,      14.4,2,    0.1762,    0.0329,2
     240.0,2,   11.8218,2,   34.8690,2,      14.2,2,    0.1819,    0.0329,2
     241.0,2,   11.8128,2,   34.8683,2,      13.9,2,    0.1770,    0.0325,2
     242.0,2,   11.7989,2,   34.8671,2,      13.7,2,    0.1791,    0.0325,2
     243.0,2,   11.7894,2,   34.8665,2,      13.3,2,    0.1806,    0.0329,2
     244.0,2,   11.7786,2,   34.8657,2,      12.6,2,    0.1791,    0.0325,2
     245.0,2,   11.7623,2,   34.8645,2,      12.0,2,    0.1853,    0.0321,2
     246.0,2,   11.7483,2,   34.8633,2,      11.6,2,    0.1805,    0.0321,2
     247.0,2,   11.7278,2,   34.8618,2,      11.2,2,    0.1807,    0.0317,2
     248.0,2,   11.7020,2,   34.8597,2,      10.6,2,    0.1849,    0.0317,2
     249.0,2,   11.6867,2,   34.8588,2,      10.3,2,    0.1832,    0.0313,2
     250.0,2,   11.6775,2,   34.8580,2,      10.1,2,    0.1801,    0.0309,2
     251.0,2,   11.6728,2,   34.8577,2,      10.2,2,    0.1827,    0.0309,2
     252.0,2,   11.6699,2,   34.8576,2,      10.4,2,    0.1844,    0.0309,2
     253.0,2,   11.6608,2,   34.8567,2,      10.7,2,    0.1846,    0.0309,2
     254.0,2,   11.6517,2,   34.8559,2,      10.9,2,    0.1856,    0.0305,2
     255.0,2,   11.6183,2,   34.8534,2,      11.1,2,    0.1897,    0.0313,2
     256.0,2,   11.6072,2,   34.8531,2,      11.3,2,    0.1876,    0.0305,2
     257.0,2,   11.6011,2,   34.8527,2,      11.6,2,    0.1831,    0.0305,2
     258.0,2,   11.5934,2,   34.8521,2,      11.7,2,    0.1820,    0.0305,2
     259.0,2,   11.5881,2,   34.8517,2,      11.7,2,    0.1843,    0.0309,2
     260.0,2,   11.5821,2,   34.8514,2,      11.8,2,    0.1840,    0.0305,2
     261.0,2,   11.5756,2,   34.8512,2,      11.8,2,    0.1820,    0.0305,2
