CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0171.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 17
CASTNO = 1
DATE = 20071221
TIME = 1341
LATITUDE = 15.0000
LONGITUDE = -110.0005
DEPTH =   3895
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      34.0,2,   27.2669,2,   33.8729,2,     202.0,2,    0.1248,    0.0837,2
      35.0,2,   27.2635,2,   33.8718,2,     201.8,2,    0.1198,    0.0837,2
      36.0,2,   27.2599,2,   33.8709,2,     201.8,2,    0.1250,    0.0820,2
      37.0,2,   27.2568,2,   33.8702,2,     202.2,2,    0.1270,    0.0812,2
      38.0,2,   27.2577,2,   33.8698,2,     202.2,2,    0.1259,    0.0824,2
      39.0,2,   27.2566,2,   33.8696,2,     202.4,2,    0.1229,    0.0816,2
      40.0,2,   27.2545,2,   33.8699,2,     202.1,2,    0.1265,    0.0829,2
      41.0,2,   27.2453,2,   33.8695,2,     202.1,2,    0.1248,    0.0816,2
      42.0,2,   27.2483,2,   33.8697,2,     201.8,2,    0.1209,    0.0824,2
      43.0,2,   27.2349,2,   33.8695,2,     201.6,2,    0.1226,    0.0849,2
      44.0,2,   27.1828,2,   33.8708,2,     200.9,2,    0.1273,    0.0849,2
      45.0,2,   27.1494,2,   33.8734,2,     199.3,2,    0.1251,    0.0886,2
      46.0,2,   26.6996,2,   33.9373,2,     198.7,2,    0.1345,    0.1029,2
      47.0,2,   25.2445,2,   34.1529,2,     194.9,2,    0.1496,    0.1128,2
      48.0,2,   24.9820,2,   34.1811,2,     186.5,2,    0.1516,    0.1124,2
      49.0,2,   24.7195,2,   34.2094,2,     178.7,2,    0.1470,    0.1173,2
      50.0,2,   24.4569,2,   34.2377,2,     171.2,2,    0.1543,    0.1177,2
      51.0,2,   24.4152,2,   34.2404,2,     169.3,2,    0.1581,    0.1214,2
      52.0,2,   24.3199,2,   34.2466,2,     160.1,2,    0.1580,    0.1384,2
      53.0,2,   23.6698,2,   34.2769,2,     153.8,2,    0.1548,    0.1227,2
      54.0,2,   22.0236,2,   34.3630,2,     150.7,2,    0.1588,    0.1111,2
      55.0,2,   21.9210,2,   34.3508,2,     110.8,2,    0.1555,    0.1115,2
      56.0,2,   20.9827,2,   34.4056,2,     101.0,2,    0.1718,    0.1000,2
      57.0,2,   20.8607,2,   34.4066,2,      92.6,2,    0.1623,    0.0980,2
      58.0,2,   20.2234,2,   34.4306,2,      82.7,2,    0.1651,    0.0976,2
      59.0,2,   19.9447,2,   34.4443,2,      76.1,2,    0.1645,    0.0947,2
      60.0,2,   19.6660,2,   34.4578,2,      69.2,2,    0.1619,    0.0992,2
      61.0,2,   19.3872,2,   34.4710,2,      62.2,2,    0.1762,    0.0947,2
      62.0,2,   19.1707,2,   34.4789,2,      59.5,2,    0.1672,    0.0923,2
      63.0,2,   18.9690,2,   34.4907,2,      47.0,2,    0.1693,    0.0943,2
      64.0,2,   18.6345,2,   34.5038,2,      41.0,2,    0.1624,    0.0931,2
      65.0,2,   17.9779,2,   34.5302,2,      37.9,2,    0.1702,    0.0923,2
      66.0,2,   17.4753,2,   34.5533,2,      30.8,2,    0.1621,    0.0865,2
      67.0,2,   17.2960,2,   34.5627,2,      24.9,2,    0.1749,    0.0853,2
      68.0,2,   17.2541,2,   34.5674,2,      19.9,2,    0.1703,    0.0853,2
      69.0,2,   17.1657,2,   34.5739,2,      18.1,2,    0.1716,    0.0841,2
      70.0,2,   17.1258,2,   34.5770,2,      18.3,2,    0.1694,    0.0833,2
      71.0,2,   17.0292,2,   34.5810,2,      18.1,2,    0.1712,    0.0853,2
      72.0,2,   16.6949,2,   34.6079,2,      17.0,2,    0.1716,    0.0861,2
      73.0,2,   16.4332,2,   34.6232,2,      11.6,2,    0.1740,    0.0829,2
      74.0,2,   16.3529,2,   34.6280,2,       9.8,2,    0.1728,    0.0824,2
      75.0,2,   16.2956,2,   34.6319,2,       8.9,2,    0.1660,    0.0824,2
      76.0,2,   16.1693,2,   34.6401,2,       7.9,2,    0.1751,    0.0824,2
      77.0,2,   16.0182,2,   34.6501,2,       7.6,2,    0.1764,    0.0812,2
      78.0,2,   15.9117,2,   34.6569,2,       6.3,2,    0.1787,    0.0796,2
      79.0,2,   15.7824,2,   34.6644,2,       5.4,2,    0.1759,    0.0804,2
      80.0,2,   15.6465,2,   34.6723,2,       5.3,2,    0.1778,    0.0784,2
      81.0,2,   15.5667,2,   34.6774,2,       4.7,2,    0.1780,    0.0763,2
      82.0,2,   15.5486,2,   34.6823,2,       3.9,2,    0.1770,    0.0775,2
      83.0,2,   15.4419,2,   34.6884,2,       3.8,2,    0.1747,    0.0808,2
      84.0,2,   15.2021,2,   34.7022,2,       3.7,2,    0.1848,    0.0898,2
      85.0,2,   14.8045,2,   34.7205,2,       3.8,2,    0.1850,    0.0869,2
      86.0,2,   14.6925,2,   34.7247,2,       3.8,2,    0.1780,    0.0857,2
      87.0,2,   14.6710,2,   34.7254,2,       3.8,2,    0.1695,    0.0861,2
      88.0,2,   14.6515,2,   34.7258,2,       3.8,2,    0.1813,    0.0837,2
      89.0,2,   14.6137,2,   34.7287,2,       3.6,2,    0.1823,    0.0841,2
      90.0,2,   14.4890,2,   34.7340,2,       3.5,2,    0.1824,    0.0837,2
      91.0,2,   14.4571,2,   34.7337,2,       3.5,2,    0.1745,    0.0820,2
      92.0,2,   14.3479,2,   34.7381,2,       3.5,2,    0.1803,    0.0829,2
      93.0,2,   14.2819,2,   34.7441,2,       3.5,2,    0.1770,    0.0824,2
      94.0,2,   14.2477,2,   34.7512,2,       3.5,2,    0.1778,    0.0824,2
      95.0,2,   14.2459,2,   34.7565,2,       3.4,2,    0.1785,    0.0829,2
      96.0,2,   14.1201,2,   34.7716,2,       3.4,2,    0.1785,    0.0833,2
      97.0,2,   14.0944,2,   34.7706,2,       3.3,2,    0.1839,    0.0829,2
      98.0,2,   14.0334,2,   34.7687,2,       3.4,2,    0.1788,    0.0837,2
      99.0,2,   14.0183,2,   34.7673,2,       3.3,2,    0.1807,    0.0837,2
     100.0,2,   13.9591,2,   34.7644,2,       3.3,2,    0.1783,    0.0837,2
     101.0,2,   13.9245,2,   34.7673,2,       3.3,2,    0.1822,    0.0849,2
     102.0,2,   13.9254,2,   34.7698,2,       3.3,2,    0.1804,    0.0845,2
     103.0,2,   13.9052,2,   34.7707,2,       3.2,2,    0.1789,    0.0849,2
     104.0,2,   13.8277,2,   34.7703,2,       3.2,2,    0.1861,    0.0849,2
     105.0,2,   13.7567,2,   34.7725,2,       3.2,2,    0.1802,    0.0857,2
     106.0,2,   13.7136,2,   34.7774,2,       3.2,2,    0.1788,    0.0865,2
     107.0,2,   13.6793,2,   34.7774,2,       3.2,2,    0.1782,    0.0861,2
     108.0,2,   13.5902,2,   34.7793,2,       3.2,2,    0.1790,    0.0861,2
     109.0,2,   13.5755,2,   34.7795,2,       3.2,2,    0.1819,    0.0861,2
     110.0,2,   13.5693,2,   34.7799,2,       3.1,2,    0.1889,    0.0857,2
     111.0,2,   13.5610,2,   34.7806,2,       3.1,2,    0.1900,    0.0857,2
     112.0,2,   13.5547,2,   34.7815,2,       3.1,2,    0.1872,    0.0857,2
     113.0,2,   13.5538,2,   34.7817,2,       3.1,2,    0.1794,    0.0849,2
     114.0,2,   13.5473,2,   34.7823,2,       3.1,2,    0.1775,    0.0849,2
     115.0,2,   13.5407,2,   34.7830,2,       3.1,2,    0.1770,    0.0841,2
     116.0,2,   13.5343,2,   34.7836,2,       3.1,2,    0.1760,    0.0833,2
     117.0,2,   13.4621,2,   34.7845,2,       3.1,2,    0.1788,    0.0829,2
     118.0,2,   13.4344,2,   34.7836,2,       3.0,2,    0.1793,    0.0829,2
     119.0,2,   13.3799,2,   34.7814,2,       3.0,2,    0.1834,    0.0824,2
     120.0,2,   13.3092,2,   34.7800,2,       3.1,2,    0.1779,    0.0816,2
     121.0,2,   13.2628,2,   34.7809,2,       3.0,2,    0.1836,    0.0808,2
     122.0,2,   13.2047,2,   34.7819,2,       3.1,2,    0.1867,    0.0792,2
     123.0,2,   13.1572,2,   34.7818,2,       3.1,2,    0.1830,    0.0780,2
     124.0,2,   13.1355,2,   34.7818,2,       3.0,2,    0.1800,    0.0767,2
     125.0,2,   13.1278,2,   34.7819,2,       3.0,2,    0.1852,    0.0751,2
     126.0,2,   13.1165,2,   34.7823,2,       3.0,2,    0.1815,    0.0747,2
     127.0,2,   13.1051,2,   34.7826,2,       3.0,2,    0.1858,    0.0747,2
     128.0,2,   13.0936,2,   34.7829,2,       3.0,2,    0.1798,    0.0743,2
     129.0,2,   13.0822,2,   34.7832,2,       2.9,2,    0.1806,    0.0731,2
     130.0,2,   13.0639,2,   34.7830,2,       2.9,2,    0.1810,    0.0727,2
     131.0,2,   13.0471,2,   34.7829,2,       2.9,2,    0.1834,    0.0722,2
     132.0,2,   13.0310,2,   34.7829,2,       2.9,2,    0.1839,    0.0714,2
     133.0,2,   12.9980,2,   34.7824,2,       2.9,2,    0.1802,    0.0710,2
     134.0,2,   12.9905,2,   34.7826,2,       2.9,2,    0.1790,    0.0710,2
     135.0,2,   12.9890,2,   34.7826,2,       2.9,2,    0.1828,    0.0698,2
     136.0,2,   12.9766,2,   34.7825,2,       2.9,2,    0.1853,    0.0694,2
     137.0,2,   12.9527,2,   34.7825,2,       2.9,2,    0.1830,    0.0694,2
     138.0,2,   12.9020,2,   34.7815,2,       2.8,2,    0.1804,    0.0678,2
     139.0,2,   12.8790,2,   34.7796,2,       2.9,2,    0.1886,    0.0661,2
     140.0,2,   12.8578,2,   34.7780,2,       2.9,2,    0.1814,    0.0653,2
     141.0,2,   12.8122,2,   34.7763,2,       2.8,2,    0.1897,    0.0649,2
     142.0,2,   12.7704,2,   34.7743,2,       2.8,2,    0.1867,    0.0637,2
     143.0,2,   12.7298,2,   34.7756,2,       2.8,2,    0.1806,    0.0629,2
     144.0,2,   12.7129,2,   34.7759,2,       2.8,2,    0.1786,    0.0613,2
     145.0,2,   12.6965,2,   34.7756,2,       2.8,2,    0.1826,    0.0600,2
     146.0,2,   12.6784,2,   34.7755,2,       2.8,2,    0.1849,    0.0596,2
     147.0,2,   12.6549,2,   34.7751,2,       2.8,2,    0.1822,    0.0588,2
     148.0,2,   12.6302,2,   34.7759,2,       2.8,2,    0.1851,    0.0584,2
     149.0,2,   12.5787,2,   34.7752,2,       2.8,2,    0.1856,    0.0584,2
     150.0,2,   12.5607,2,   34.7744,2,       2.8,2,    0.1852,    0.0576,2
     151.0,2,   12.5548,2,   34.7742,2,       2.8,2,    0.1880,    0.0568,2
     152.0,2,   12.5470,2,   34.7737,2,       2.8,2,    0.1842,    0.0568,2
     153.0,2,   12.5342,2,   34.7734,2,       2.8,2,    0.1882,    0.0564,2
     154.0,2,   12.5155,2,   34.7730,2,       2.8,2,    0.1834,    0.0560,2
     155.0,2,   12.4823,2,   34.7723,2,       2.7,2,    0.1843,    0.0556,2
     156.0,2,   12.4548,2,   34.7735,2,       2.8,2,    0.1890,    0.0552,2
     157.0,2,   12.4258,2,   34.7724,2,       2.8,2,    0.1867,    0.0544,2
     158.0,2,   12.4134,2,   34.7718,2,       2.7,2,    0.1870,    0.0544,2
     159.0,2,   12.4045,2,   34.7712,2,       2.7,2,    0.1918,    0.0544,2
     160.0,2,   12.3721,2,   34.7700,2,       2.7,2,    0.1856,    0.0536,2
     161.0,2,   12.3055,2,   34.7689,2,       2.7,2,    0.1844,    0.0536,2
     162.0,2,   12.2858,2,   34.7671,2,       2.8,2,    0.1902,    0.0536,2
     163.0,2,   12.2649,2,   34.7655,2,       2.8,2,    0.1894,    0.0527,2
     164.0,2,   12.2606,2,   34.7651,2,       2.7,2,    0.1910,    0.0527,2
     165.0,2,   12.2561,2,   34.7651,2,       2.7,2,    0.1835,    0.0527,2
     166.0,2,   12.2474,2,   34.7648,2,       2.7,2,    0.1869,    0.0527,2
     167.0,2,   12.2428,2,   34.7647,2,       2.7,2,    0.1874,    0.0523,2
     168.0,2,   12.2430,2,   34.7648,2,       2.7,2,    0.1868,    0.0519,2
     169.0,2,   12.2360,2,   34.7645,2,       2.7,2,    0.1897,    0.0523,2
     170.0,2,   12.2305,2,   34.7645,2,       2.7,2,    0.1881,    0.0519,2
     171.0,2,   12.2272,2,   34.7643,2,       2.7,2,    0.1847,    0.0519,2
     172.0,2,   12.2262,2,   34.7642,2,       2.7,2,    0.1870,    0.0515,2
     173.0,2,   12.2224,2,   34.7641,2,       2.7,2,    0.1884,    0.0515,2
     174.0,2,   12.2188,2,   34.7640,2,       2.7,2,    0.1846,    0.0515,2
     175.0,2,   12.2152,2,   34.7638,2,       2.7,2,    0.1890,    0.0511,2
     176.0,2,   12.2088,2,   34.7637,2,       2.6,2,    0.1950,    0.0511,2
     177.0,2,   12.2019,2,   34.7636,2,       2.6,2,    0.1919,    0.0507,2
     178.0,2,   12.1957,2,   34.7635,2,       2.6,2,    0.1846,    0.0511,2
     179.0,2,   12.1779,2,   34.7631,2,       2.6,2,    0.1850,    0.0507,2
     180.0,2,   12.1527,2,   34.7628,2,       2.6,2,    0.1861,    0.0507,2
     181.0,2,   12.1402,2,   34.7625,2,       2.6,2,    0.1909,    0.0503,2
     182.0,2,   12.1107,2,   34.7609,2,       2.6,2,    0.1873,    0.0503,2
     183.0,2,   12.0907,2,   34.7602,2,       2.6,2,    0.1858,    0.0499,2
     184.0,2,   12.0544,2,   34.7582,2,       2.6,2,    0.1870,    0.0495,2
     185.0,2,   12.0250,2,   34.7568,2,       2.7,2,    0.1888,    0.0491,2
     186.0,2,   12.0053,2,   34.7555,2,       2.6,2,    0.1877,    0.0491,2
     187.0,2,   11.9796,2,   34.7545,2,       2.6,2,    0.1851,    0.0487,2
     188.0,2,   11.9657,2,   34.7542,2,       2.7,2,    0.1883,    0.0487,2
     189.0,2,   11.9619,2,   34.7544,2,       2.6,2,    0.1856,    0.0483,2
     190.0,2,   11.9582,2,   34.7545,2,       2.6,2,    0.1859,    0.0491,2
     191.0,2,   11.9536,2,   34.7550,2,       2.6,2,    0.1933,    0.0483,2
     192.0,2,   11.9433,2,   34.7549,2,       2.6,2,    0.1977,    0.0475,2
     193.0,2,   11.9267,2,   34.7534,2,       2.6,2,    0.1955,    0.0479,2
     194.0,2,   11.9024,2,   34.7521,2,       2.6,2,    0.1875,    0.0479,2
     195.0,2,   11.8806,2,   34.7512,2,       2.6,2,    0.1914,    0.0479,2
     196.0,2,   11.8628,2,   34.7518,2,       2.6,2,    0.1862,    0.0475,2
     197.0,2,   11.8319,2,   34.7520,2,       2.6,2,    0.1839,    0.0471,2
     198.0,2,   11.8093,2,   34.7521,2,       2.6,2,    0.1873,    0.0467,2
     199.0,2,   11.8068,2,   34.7522,2,       2.6,2,    0.1845,    0.0471,2
     200.0,2,   11.8029,2,   34.7529,2,       2.6,2,    0.1856,    0.0467,2
     201.0,2,   11.7948,2,   34.7531,2,       2.6,2,    0.1940,    0.0459,2
     202.0,2,   11.7880,2,   34.7523,2,       2.6,2,    0.1931,    0.0463,2
     203.0,2,   11.7735,2,   34.7557,2,       2.6,2,    0.1912,    0.0463,2
     204.0,2,   11.7738,2,   34.7583,2,       2.5,2,    0.1889,    0.0459,2
     205.0,2,   11.7556,2,   34.7579,2,       2.5,2,    0.1885,    0.0455,2
     206.0,2,   11.7338,2,   34.7569,2,       2.5,2,    0.1878,    0.0455,2
     207.0,2,   11.7145,2,   34.7554,2,       2.5,2,    0.1907,    0.0451,2
     208.0,2,   11.6980,2,   34.7537,2,       2.5,2,    0.1899,    0.0451,2
     209.0,2,   11.6531,2,   34.7500,2,       2.5,2,    0.1906,    0.0446,2
     210.0,2,   11.6353,2,   34.7490,2,       2.6,2,    0.1905,    0.0442,2
     211.0,2,   11.6226,2,   34.7481,2,       2.5,2,    0.1961,    0.0442,2
     212.0,2,   11.6069,2,   34.7472,2,       2.5,2,    0.1924,    0.0442,2
     213.0,2,   11.5996,2,   34.7468,2,       2.5,2,    0.1898,    0.0438,2
     214.0,2,   11.5951,2,   34.7465,2,       2.5,2,    0.1916,    0.0438,2
     215.0,2,   11.5932,2,   34.7467,2,       2.5,2,    0.1888,    0.0438,2
     216.0,2,   11.5925,2,   34.7468,2,       2.5,2,    0.1888,    0.0438,2
     217.0,2,   11.5769,2,   34.7456,2,       2.5,2,    0.1914,    0.0438,2
     218.0,2,   11.5512,2,   34.7443,2,       2.5,2,    0.2007,    0.0430,2
     219.0,2,   11.5444,2,   34.7444,2,       2.5,2,    0.1903,    0.0434,2
     220.0,2,   11.5313,2,   34.7435,2,       2.5,2,    0.1876,    0.0430,2
     221.0,2,   11.4874,2,   34.7401,2,       2.5,2,    0.1882,    0.0430,2
     222.0,2,   11.4616,2,   34.7375,2,       2.5,2,    0.1893,    0.0430,2
     223.0,2,   11.4528,2,   34.7377,2,       2.5,2,    0.1894,    0.0426,2
     224.0,2,   11.4458,2,   34.7387,2,       2.5,2,    0.1916,    0.0426,2
     225.0,2,   11.4335,2,   34.7376,2,       2.5,2,    0.1906,    0.0426,2
     226.0,2,   11.4295,2,   34.7371,2,       2.5,2,    0.1875,    0.0426,2
     227.0,2,   11.4296,2,   34.7373,2,       2.5,2,    0.1903,    0.0426,2
     228.0,2,   11.4293,2,   34.7374,2,       2.5,2,    0.1854,    0.0422,2
     229.0,2,   11.4286,2,   34.7373,2,       2.5,2,    0.1969,    0.0418,2
     230.0,2,   11.3945,2,   34.7340,2,       2.5,2,    0.1913,    0.0422,2
     231.0,2,   11.3792,2,   34.7330,2,       2.5,2,    0.1947,    0.0418,2
     232.0,2,   11.3612,2,   34.7316,2,       2.5,2,    0.1874,    0.0422,2
     233.0,2,   11.3289,2,   34.7284,2,       2.5,2,    0.1886,    0.0418,2
     234.0,2,   11.3133,2,   34.7276,2,       2.5,2,    0.1923,    0.0418,2
     235.0,2,   11.3113,2,   34.7273,2,       2.5,2,    0.1966,    0.0414,2
     236.0,2,   11.3078,2,   34.7271,2,       2.5,2,    0.1920,    0.0410,2
     237.0,2,   11.2977,2,   34.7264,2,       2.5,2,    0.1923,    0.0410,2
     238.0,2,   11.2843,2,   34.7254,2,       2.4,2,    0.1896,    0.0410,2
     239.0,2,   11.2778,2,   34.7249,2,       2.4,2,    0.1950,    0.0410,2
     240.0,2,   11.2645,2,   34.7238,2,       2.4,2,    0.1881,    0.0410,2
     241.0,2,   11.2520,2,   34.7245,2,       2.4,2,    0.1889,    0.0406,2
     242.0,2,   11.2421,2,   34.7251,2,       2.4,2,    0.1925,    0.0402,2
     243.0,2,   11.2350,2,   34.7252,2,       2.4,2,    0.1895,    0.0402,2
     244.0,2,   11.2294,2,   34.7254,2,       2.4,2,    0.1967,    0.0398,2
     245.0,2,   11.2258,2,   34.7264,2,       2.4,2,    0.1968,    0.0398,2
     246.0,2,   11.2217,2,   34.7269,2,       2.4,2,    0.1900,    0.0426,2
     247.0,2,   11.2194,2,   34.7276,2,       2.4,2,    0.1906,    0.0394,2
     248.0,2,   11.2174,2,   34.7289,2,       2.4,2,    0.1905,    0.0394,2
     249.0,2,   11.2127,2,   34.7290,2,       2.4,2,    0.1873,    0.0394,2
     250.0,2,   11.2104,2,   34.7291,2,       2.4,2,    0.1932,    0.0394,2
     251.0,2,   11.2081,2,   34.7290,2,       2.4,2,    0.1898,    0.0390,2
     252.0,2,   11.2023,2,   34.7289,2,       2.4,2,    0.1930,    0.0390,2
     253.0,2,   11.1934,2,   34.7280,2,       2.4,2,    0.1876,    0.0386,2
     254.0,2,   11.1792,2,   34.7274,2,       2.4,2,    0.1901,    0.0386,2
     255.0,2,   11.1699,2,   34.7269,2,       2.4,2,    0.1955,    0.0386,2
     256.0,2,   11.1520,2,   34.7257,2,       2.4,2,    0.1985,    0.0386,2
     257.0,2,   11.1362,2,   34.7250,2,       2.4,2,    0.1929,    0.0390,2
     258.0,2,   11.1212,2,   34.7242,2,       2.4,2,    0.1872,    0.0386,2
     259.0,2,   11.1040,2,   34.7230,2,       2.4,2,    0.1918,    0.0386,2
     260.0,2,   11.0893,2,   34.7221,2,       2.4,2,    0.1947,    0.0390,2
     261.0,2,   11.0700,2,   34.7198,2,       2.4,2,    0.1913,    0.0382,2
