CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0061.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 6
CASTNO = 1
DATE = 20071218
TIME = 1910
LATITUDE = 21.4147
LONGITUDE = -109.9983
DEPTH =   3162
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      30.0,2,   23.0359,2,   34.5827,2,     212.2,2,    0.0000, -999.0000,9
      31.0,2,   22.9052,2,   34.5590,2,     211.7,2,    0.0000, -999.0000,9
      32.0,2,   22.7945,2,   34.5379,2,     211.8,2,    0.0000, -999.0000,9
      33.0,2,   22.6830,2,   34.5190,2,     212.1,2,    0.0000, -999.0000,9
      34.0,2,   22.4628,2,   34.4814,2,     212.8,2,    0.0000, -999.0000,9
      35.0,2,   22.2411,2,   34.4488,2,     213.5,2,    0.0000, -999.0000,9
      36.0,2,   22.2114,2,   34.4410,2,     213.7,2,    0.0000, -999.0000,9
      37.0,2,   22.0873,2,   34.4327,2,     214.0,2,    0.0000, -999.0000,9
      38.0,2,   21.8367,2,   34.3924,2,     214.0,2,    0.0000, -999.0000,9
      39.0,2,   21.4591,2,   34.3358,2,     213.0,2,    0.0000, -999.0000,9
      40.0,2,   21.2145,2,   34.3176,2,     210.8,2,    0.0000, -999.0000,9
      41.0,2,   21.1203,2,   34.4036,2,     205.2,2,    0.0000, -999.0000,9
      42.0,2,   21.0263,2,   34.4900,2,     179.1,2,    0.0000, -999.0000,9
      43.0,2,   20.9321,2,   34.5767,2,     165.5,2,    0.0000, -999.0000,9
      44.0,2,   20.7776,2,   34.5821,2,     160.5,2,    0.0000, -999.0000,9
      45.0,2,   20.7259,2,   34.5999,2,     139.7,2,    0.0000, -999.0000,9
      46.0,2,   20.1168,2,   34.6413,2,     125.4,2,    0.0000, -999.0000,9
      47.0,2,   20.0507,2,   34.6280,2,     124.1,2,    0.0000, -999.0000,9
      48.0,2,   19.9845,2,   34.6147,2,     127.6,2,    0.0000, -999.0000,9
      49.0,2,   19.9184,2,   34.6013,2,     130.2,2,    0.0000, -999.0000,9
      50.0,2,   19.2106,2,   34.4967,2,     133.2,2,    0.0000, -999.0000,9
      51.0,2,   17.9850,2,   34.2601,2,     141.0,2,    0.0000, -999.0000,9
      52.0,2,   17.9259,2,   34.2678,2,     149.4,2,    0.0000, -999.0000,9
      53.0,2,   17.8667,2,   34.2756,2,     146.7,2,    0.0000, -999.0000,9
      54.0,2,   17.8076,2,   34.2833,2,     140.5,2,    0.0000, -999.0000,9
      55.0,2,   17.7484,2,   34.2911,2,     134.6,2,    0.0000, -999.0000,9
      56.0,2,   17.6894,2,   34.2989,2,     130.6,2,    0.0000, -999.0000,9
      57.0,2,   17.5148,2,   34.3112,2,     127.6,2,    0.0000, -999.0000,9
      58.0,2,   17.4449,2,   34.3116,2,     121.2,2,    0.0000, -999.0000,9
      59.0,2,   17.2425,2,   34.3210,2,     116.6,2,    0.0000, -999.0000,9
      60.0,2,   17.0191,2,   34.3149,2,     111.7,2,    0.0000, -999.0000,9
      61.0,2,   16.8197,2,   34.3247,2,     107.0,2,    0.0000, -999.0000,9
      62.0,2,   16.7048,2,   34.3207,2,     100.1,2,    0.0000, -999.0000,9
      63.0,2,   16.5003,2,   34.3184,2,      98.3,2,    0.0000, -999.0000,9
      64.0,2,   16.4346,2,   34.3164,2,      98.0,2,    0.0000, -999.0000,9
      65.0,2,   16.3097,2,   34.3043,2,      98.4,2,    0.0000, -999.0000,9
      66.0,2,   16.0443,2,   34.2796,2,      99.0,2,    0.0000, -999.0000,9
      67.0,2,   15.8438,2,   34.2595,2,      98.9,2,    0.0000, -999.0000,9
      68.0,2,   15.6215,2,   34.2358,2,      98.0,2,    0.0000, -999.0000,9
      69.0,2,   15.4172,2,   34.2403,2,      96.5,2,    0.0000, -999.0000,9
      70.0,2,   15.3744,2,   34.2651,2,      94.2,2,    0.0000, -999.0000,9
      71.0,2,   15.3225,2,   34.2648,2,      90.6,2,    0.0000, -999.0000,9
      72.0,2,   15.2139,2,   34.2627,2,      87.7,2,    0.0000, -999.0000,9
      73.0,2,   15.0574,2,   34.2581,2,      85.0,2,    0.0000, -999.0000,9
      74.0,2,   15.0661,2,   34.2988,2,      81.9,2,    0.0000, -999.0000,9
      75.0,2,   15.0601,2,   34.3393,2,      78.4,2,    0.0000, -999.0000,9
      76.0,2,   15.0611,2,   34.3404,2,      74.4,2,    0.0000, -999.0000,9
      77.0,2,   15.0609,2,   34.3437,2,      71.0,2,    0.0000, -999.0000,9
      78.0,2,   15.0531,2,   34.3620,2,      69.6,2,    0.0000, -999.0000,9
      79.0,2,   15.0454,2,   34.3679,2,      68.6,2,    0.0000, -999.0000,9
      80.0,2,   15.0401,2,   34.3676,2,      68.4,2,    0.0000, -999.0000,9
      81.0,2,   15.0310,2,   34.3654,2,      69.2,2,    0.0000, -999.0000,9
      82.0,2,   14.9905,2,   34.3636,2,      69.5,2,    0.0000, -999.0000,9
      83.0,2,   15.0038,2,   34.3799,2,      69.1,2,    0.0000, -999.0000,9
      84.0,2,   14.9712,2,   34.3962,2,      67.7,2,    0.0000, -999.0000,9
      85.0,2,   14.8840,2,   34.3967,2,      65.7,2,    0.0000, -999.0000,9
      86.0,2,   14.8404,2,   34.3965,2,      63.3,2,    0.0000, -999.0000,9
      87.0,2,   14.7919,2,   34.4038,2,      61.7,2,    0.0000, -999.0000,9
      88.0,2,   14.7449,2,   34.4259,2,      60.8,2,    0.0000, -999.0000,9
      89.0,2,   14.6744,2,   34.4294,2,      59.8,2,    0.0000, -999.0000,9
      90.0,2,   14.5161,2,   34.4151,2,      57.7,2,    0.0000, -999.0000,9
      91.0,2,   14.3215,2,   34.3931,2,      56.5,2,    0.0000, -999.0000,9
      92.0,2,   14.2011,2,   34.3748,2,      57.2,2,    0.0000, -999.0000,9
      93.0,2,   13.9451,2,   34.3339,2,      58.2,2,    0.0000, -999.0000,9
      94.0,2,   13.7069,2,   34.3076,2,      59.4,2,    0.0000, -999.0000,9
      95.0,2,   13.6067,2,   34.2976,2,      60.3,2,    0.0000, -999.0000,9
      96.0,2,   13.5658,2,   34.2950,2,      60.0,2,    0.0000, -999.0000,9
      97.0,2,   13.5549,2,   34.3032,2,      59.1,2,    0.0000, -999.0000,9
      98.0,2,   13.5872,2,   34.3234,2,      57.8,2,    0.0000, -999.0000,9
      99.0,2,   13.5705,2,   34.3345,2,      56.5,2,    0.0000, -999.0000,9
     100.0,2,   13.5402,2,   34.3328,2,      55.0,2,    0.0000, -999.0000,9
     101.0,2,   13.5165,2,   34.3312,2,      53.6,2,    0.0000, -999.0000,9
     102.0,2,   13.4798,2,   34.3371,2,      52.4,2,    0.0000, -999.0000,9
     103.0,2,   13.4677,2,   34.3414,2,      51.2,2,    0.0000, -999.0000,9
     104.0,2,   13.4676,2,   34.3609,2,      49.9,2,    0.0000, -999.0000,9
     105.0,2,   13.4567,2,   34.3848,2,      48.3,2,    0.0000, -999.0000,9
     106.0,2,   13.4123,2,   34.3862,2,      46.2,2,    0.0000, -999.0000,9
     107.0,2,   13.2682,2,   34.3720,2,      44.6,2,    0.0000, -999.0000,9
     108.0,2,   13.1906,2,   34.3951,2,      43.6,2,    0.0000, -999.0000,9
     109.0,2,   13.0841,2,   34.3923,2,      42.9,2,    0.0000, -999.0000,9
     110.0,2,   13.0480,2,   34.4070,2,      41.6,2,    0.0000, -999.0000,9
     111.0,2,   13.0105,2,   34.4086,2,      40.2,2,    0.0000, -999.0000,9
     112.0,2,   13.0059,2,   34.4095,2,      38.8,2,    0.0000, -999.0000,9
     113.0,2,   13.0101,2,   34.4150,2,      37.7,2,    0.0000, -999.0000,9
     114.0,2,   12.9865,2,   34.4179,2,      36.7,2,    0.0000, -999.0000,9
     115.0,2,   12.9469,2,   34.4236,2,      36.5,2,    0.0000, -999.0000,9
     116.0,2,   12.8592,2,   34.4306,2,      36.5,2,    0.0000, -999.0000,9
     117.0,2,   12.8512,2,   34.4431,2,      36.0,2,    0.0000, -999.0000,9
     118.0,2,   12.8380,2,   34.4476,2,      35.3,2,    0.0000, -999.0000,9
     119.0,2,   12.7853,2,   34.4495,2,      34.4,2,    0.0000, -999.0000,9
     120.0,2,   12.7359,2,   34.4522,2,      33.7,2,    0.0000, -999.0000,9
     121.0,2,   12.7263,2,   34.4638,2,      33.3,2,    0.0000, -999.0000,9
     122.0,2,   12.6984,2,   34.4644,2,      33.1,2,    0.0000, -999.0000,9
     123.0,2,   12.6481,2,   34.4665,2,      32.6,2,    0.0000, -999.0000,9
     124.0,2,   12.6052,2,   34.4732,2,      32.3,2,    0.0000, -999.0000,9
     125.0,2,   12.5510,2,   34.4790,2,      31.9,2,    0.0000, -999.0000,9
     126.0,2,   12.5037,2,   34.4824,2,      31.1,2,    0.0000, -999.0000,9
     127.0,2,   12.4885,2,   34.4893,2,      30.8,2,    0.0000, -999.0000,9
     128.0,2,   12.4441,2,   34.4881,2,      30.8,2,    0.0000, -999.0000,9
     129.0,2,   12.3769,2,   34.4792,2,      31.0,2,    0.0000, -999.0000,9
     130.0,2,   12.3533,2,   34.4800,2,      31.4,2,    0.0000, -999.0000,9
     131.0,2,   12.3204,2,   34.4871,2,      32.0,2,    0.0000, -999.0000,9
     132.0,2,   12.2801,2,   34.4847,2,      32.3,2,    0.0000, -999.0000,9
     133.0,2,   12.2724,2,   34.4888,2,      32.0,2,    0.0000, -999.0000,9
     134.0,2,   12.2390,2,   34.4921,2,      31.6,2,    0.0000, -999.0000,9
     135.0,2,   12.1999,2,   34.4904,2,      31.1,2,    0.0000, -999.0000,9
     136.0,2,   12.1823,2,   34.4932,2,      30.6,2,    0.0000, -999.0000,9
     137.0,2,   12.1630,2,   34.4943,2,      30.1,2,    0.0000, -999.0000,9
     138.0,2,   12.1401,2,   34.5043,2,      29.4,2,    0.0000, -999.0000,9
     139.0,2,   12.1168,2,   34.5214,2,      28.6,2,    0.0000, -999.0000,9
     140.0,2,   12.1153,2,   34.5266,2,      27.4,2,    0.0000, -999.0000,9
     141.0,2,   12.1128,2,   34.5320,2,      26.2,2,    0.0000, -999.0000,9
     142.0,2,   12.1086,2,   34.5355,2,      25.3,2,    0.0000, -999.0000,9
     143.0,2,   12.1064,2,   34.5395,2,      24.7,2,    0.0000, -999.0000,9
     144.0,2,   12.1097,2,   34.5512,2,      24.2,2,    0.0000, -999.0000,9
     145.0,2,   12.0958,2,   34.5593,2,      23.3,2,    0.0000, -999.0000,9
     146.0,2,   12.0820,2,   34.5674,2,      22.4,2,    0.0000, -999.0000,9
     147.0,2,   12.0681,2,   34.5756,2,      21.4,2,    0.0000, -999.0000,9
     148.0,2,   12.0673,2,   34.5768,2,      21.3,2,    0.0000, -999.0000,9
     149.0,2,   12.0678,2,   34.5795,2,      20.5,2,    0.0000, -999.0000,9
     150.0,2,   12.0697,2,   34.5870,2,      19.5,2,    0.0000, -999.0000,9
     151.0,2,   12.0752,2,   34.6001,2,      18.5,2,    0.0000, -999.0000,9
     152.0,2,   12.0743,2,   34.6032,2,      17.3,2,    0.0000, -999.0000,9
     153.0,2,   12.0978,2,   34.6143,2,      16.0,2,    0.0000, -999.0000,9
     154.0,2,   12.1094,2,   34.6220,2,      15.1,2,    0.0000, -999.0000,9
     155.0,2,   12.0942,2,   34.6203,2,      14.2,2,    0.0000, -999.0000,9
     156.0,2,   12.0791,2,   34.6185,2,      13.6,2,    0.0000, -999.0000,9
     157.0,2,   12.0639,2,   34.6168,2,      14.1,2,    0.0000, -999.0000,9
     158.0,2,   12.0441,2,   34.6218,2,      15.2,2,    0.0000, -999.0000,9
     159.0,2,   11.9845,2,   34.6180,2,      16.0,2,    0.0000, -999.0000,9
     160.0,2,   11.8988,2,   34.6035,2,      16.6,2,    0.0000, -999.0000,9
     161.0,2,   11.8739,2,   34.6002,2,      17.2,2,    0.0000, -999.0000,9
     162.0,2,   11.8500,2,   34.5998,2,      18.1,2,    0.0000, -999.0000,9
     163.0,2,   11.8482,2,   34.6073,2,      18.4,2,    0.0000, -999.0000,9
     164.0,2,   11.8378,2,   34.6129,2,      18.2,2,    0.0000, -999.0000,9
     165.0,2,   11.8221,2,   34.6110,2,      17.2,2,    0.0000, -999.0000,9
     166.0,2,   11.8327,2,   34.6175,2,      16.0,2,    0.0000, -999.0000,9
     167.0,2,   11.8434,2,   34.6239,2,      15.2,2,    0.0000, -999.0000,9
     168.0,2,   11.8540,2,   34.6304,2,      14.3,2,    0.0000, -999.0000,9
     169.0,2,   11.8380,2,   34.6292,2,      13.9,2,    0.0000, -999.0000,9
     170.0,2,   11.8111,2,   34.6260,2,      13.8,2,    0.0000, -999.0000,9
     171.0,2,   11.8085,2,   34.6252,2,      14.2,2,    0.0000, -999.0000,9
     172.0,2,   11.8064,2,   34.6249,2,      14.7,2,    0.0000, -999.0000,9
     173.0,2,   11.7569,2,   34.6197,2,      15.2,2,    0.0000, -999.0000,9
     174.0,2,   11.7310,2,   34.6177,2,      15.6,2,    0.0000, -999.0000,9
     175.0,2,   11.7276,2,   34.6176,2,      15.9,2,    0.0000, -999.0000,9
     176.0,2,   11.7221,2,   34.6176,2,      15.9,2,    0.0000, -999.0000,9
     177.0,2,   11.7533,2,   34.6286,2,      15.3,2,    0.0000, -999.0000,9
     178.0,2,   11.7846,2,   34.6395,2,      14.0,2,    0.0000, -999.0000,9
     179.0,2,   11.8158,2,   34.6505,2,      12.3,2,    0.0000, -999.0000,9
     180.0,2,   11.8471,2,   34.6613,2,      10.2,2,    0.0000, -999.0000,9
     181.0,2,   11.8782,2,   34.6722,2,       8.2,2,    0.0000, -999.0000,9
     182.0,2,   11.8852,2,   34.6746,2,       6.2,2,    0.0000, -999.0000,9
     183.0,2,   11.8989,2,   34.6809,2,       5.0,2,    0.0000, -999.0000,9
     184.0,2,   11.8893,2,   34.6886,2,       4.6,2,    0.0000, -999.0000,9
     185.0,2,   11.8650,2,   34.6909,2,       4.6,2,    0.0000, -999.0000,9
     186.0,2,   11.8462,2,   34.6910,2,       4.9,2,    0.0000, -999.0000,9
     187.0,2,   11.8426,2,   34.6899,2,       5.1,2,    0.0000, -999.0000,9
     188.0,2,   11.8389,2,   34.6888,2,       5.3,2,    0.0000, -999.0000,9
     189.0,2,   11.8353,2,   34.6877,2,       5.6,2,    0.0000, -999.0000,9
     190.0,2,   11.8074,2,   34.6919,2,       6.0,2,    0.0000, -999.0000,9
     191.0,2,   11.8006,2,   34.6904,2,       6.3,2,    0.0000, -999.0000,9
     192.0,2,   11.7928,2,   34.6902,2,       6.5,2,    0.0000, -999.0000,9
     193.0,2,   11.7778,2,   34.6890,2,       6.6,2,    0.0000, -999.0000,9
     194.0,2,   11.7647,2,   34.6875,2,       6.7,2,    0.0000, -999.0000,9
     195.0,2,   11.7663,2,   34.6885,2,       6.6,2,    0.0000, -999.0000,9
     196.0,2,   11.7741,2,   34.6966,2,       6.7,2,    0.0000, -999.0000,9
     197.0,2,   11.7544,2,   34.6953,2,       6.6,2,    0.0000, -999.0000,9
     198.0,2,   11.7196,2,   34.6899,2,       6.7,2,    0.0000, -999.0000,9
     199.0,2,   11.6536,2,   34.6845,2,       7.4,2,    0.0000, -999.0000,9
     200.0,2,   11.6000,2,   34.6742,2,       8.5,2,    0.0000, -999.0000,9
     201.0,2,   11.5746,2,   34.6709,2,       9.5,2,    0.0000, -999.0000,9
     202.0,2,   11.5492,2,   34.6677,2,      10.2,2,    0.0000, -999.0000,9
     203.0,2,   11.5238,2,   34.6644,2,      10.5,2,    0.0000, -999.0000,9
     204.0,2,   11.4931,2,   34.6585,2,      10.4,2,    0.0000, -999.0000,9
     205.0,2,   11.4810,2,   34.6576,2,      10.2,2,    0.0000, -999.0000,9
     206.0,2,   11.4789,2,   34.6649,2,      10.1,2,    0.0000, -999.0000,9
     207.0,2,   11.4634,2,   34.6650,2,      10.1,2,    0.0000, -999.0000,9
     208.0,2,   11.4005,2,   34.6628,2,      10.0,2,    0.0000, -999.0000,9
     209.0,2,   11.3828,2,   34.6593,2,      10.3,2,    0.0000, -999.0000,9
     210.0,2,   11.3652,2,   34.6557,2,      11.3,2,    0.0000, -999.0000,9
     211.0,2,   11.3475,2,   34.6522,2,      12.3,2,    0.0000, -999.0000,9
     212.0,2,   11.3298,2,   34.6487,2,      12.5,2,    0.0000, -999.0000,9
     213.0,2,   11.3122,2,   34.6451,2,      11.9,2,    0.0000, -999.0000,9
     214.0,2,   11.2945,2,   34.6416,2,      10.9,2,    0.0000, -999.0000,9
     215.0,2,   11.3327,2,   34.6621,2,       9.5,2,    0.0000, -999.0000,9
     216.0,2,   11.3248,2,   34.6686,2,       7.8,2,    0.0000, -999.0000,9
     217.0,2,   11.3467,2,   34.6802,2,       6.1,2,    0.0000, -999.0000,9
     218.0,2,   11.3389,2,   34.6793,2,       4.7,2,    0.0000, -999.0000,9
     219.0,2,   11.3310,2,   34.6785,2,       3.8,2,    0.0000, -999.0000,9
     220.0,2,   11.3232,2,   34.6777,2,       3.9,2,    0.0000, -999.0000,9
     221.0,2,   11.2846,2,   34.6760,2,       4.8,2,    0.0000, -999.0000,9
     222.0,2,   11.2218,2,   34.6650,2,       5.7,2,    0.0000, -999.0000,9
     223.0,2,   11.2062,2,   34.6629,2,       6.5,2,    0.0000, -999.0000,9
     224.0,2,   11.2111,2,   34.6678,2,       7.1,2,    0.0000, -999.0000,9
     225.0,2,   11.1693,2,   34.6688,2,       7.4,2,    0.0000, -999.0000,9
     226.0,2,   11.1669,2,   34.6688,2,       7.4,2,    0.0000, -999.0000,9
     227.0,2,   11.1235,2,   34.6609,2,       7.5,2,    0.0000, -999.0000,9
     228.0,2,   11.0801,2,   34.6530,2,       8.0,2,    0.0000, -999.0000,9
     229.0,2,   11.0368,2,   34.6451,2,       9.4,2,    0.0000, -999.0000,9
     230.0,2,   10.8336,2,   34.6099,2,      10.7,2,    0.0000, -999.0000,9
     231.0,2,   10.7510,2,   34.5939,2,      12.0,2,    0.0000, -999.0000,9
     232.0,2,   10.7401,2,   34.5923,2,      13.4,2,    0.0000, -999.0000,9
     233.0,2,   10.7340,2,   34.5933,2,      14.5,2,    0.0000, -999.0000,9
     234.0,2,   10.7499,2,   34.6007,2,      14.4,2,    0.0000, -999.0000,9
     235.0,2,   10.7366,2,   34.6009,2,      13.7,2,    0.0000, -999.0000,9
     236.0,2,   10.7035,2,   34.5972,2,      12.6,2,    0.0000, -999.0000,9
     237.0,2,   10.6888,2,   34.5955,2,      11.9,2,    0.0000, -999.0000,9
     238.0,2,   10.6786,2,   34.5966,2,      11.6,2,    0.0000, -999.0000,9
     239.0,2,   10.6528,2,   34.5945,2,      11.5,2,    0.0000, -999.0000,9
     240.0,2,   10.6486,2,   34.5943,2,      11.4,2,    0.0000, -999.0000,9
     241.0,2,   10.6485,2,   34.5962,2,      11.2,2,    0.0000, -999.0000,9
     242.0,2,   10.6417,2,   34.5970,2,      11.1,2,    0.0000, -999.0000,9
     243.0,2,   10.6342,2,   34.5999,2,      10.8,2,    0.0000, -999.0000,9
     244.0,2,   10.6233,2,   34.6003,2,      10.7,2,    0.0000, -999.0000,9
     245.0,2,   10.6183,2,   34.5999,2,      10.6,2,    0.0000, -999.0000,9
     246.0,2,   10.6156,2,   34.5992,2,      10.4,2,    0.0000, -999.0000,9
     247.0,2,   10.6119,2,   34.5992,2,      10.4,2,    0.0000, -999.0000,9
     248.0,2,   10.6062,2,   34.5994,2,      10.3,2,    0.0000, -999.0000,9
     249.0,2,   10.5989,2,   34.6001,2,      10.2,2,    0.0000, -999.0000,9
     250.0,2,   10.5883,2,   34.6042,2,      10.1,2,    0.0000, -999.0000,9
     251.0,2,   10.5760,2,   34.6040,2,       9.5,2,    0.0000, -999.0000,9
     252.0,2,   10.5988,2,   34.6120,2,       8.7,2,    0.0000, -999.0000,9
     253.0,2,   10.6214,2,   34.6202,2,       8.1,2,    0.0000, -999.0000,9
     254.0,2,   10.6442,2,   34.6282,2,       7.5,2,    0.0000, -999.0000,9
     255.0,2,   10.6536,2,   34.6335,2,       6.4,2,    0.0000, -999.0000,9
     256.0,2,   10.6630,2,   34.6389,2,       5.1,2,    0.0000, -999.0000,9
     257.0,2,   10.6724,2,   34.6442,2,       4.3,2,    0.0000, -999.0000,9
     258.0,2,   10.6779,2,   34.6488,2,       4.0,2,    0.0000, -999.0000,9
     259.0,2,   10.6672,2,   34.6508,2,       3.8,2,    0.0000, -999.0000,9
     260.0,2,   10.6526,2,   34.6492,2,       3.9,2,    0.0000, -999.0000,9
