CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0691.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 69
CASTNO = 1
DATE = 20080107
TIME = 1550
LATITUDE = -11.1663
LONGITUDE = -103.0003
DEPTH =   4133
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      35.0,2,   22.6895,2,   35.6226,2,     220.2,2,    0.1225,    0.1272,2
      36.0,2,   22.6815,2,   35.6243,2,     220.0,2,    0.1268,    0.1284,2
      37.0,2,   22.6782,2,   35.6250,2,     220.0,2,    0.1278,    0.1297,2
      38.0,2,   22.6319,2,   35.6248,2,     220.1,2,    0.1257,    0.1276,2
      39.0,2,   22.5853,2,   35.6227,2,     220.1,2,    0.1357,    0.1264,2
      40.0,2,   22.5655,2,   35.6216,2,     220.0,2,    0.1339,    0.1268,2
      41.0,2,   22.5458,2,   35.6204,2,     220.0,2,    0.1263,    0.1264,2
      42.0,2,   22.5261,2,   35.6191,2,     219.9,2,    0.1350,    0.1264,2
      43.0,2,   22.5063,2,   35.6180,2,     219.9,2,    0.1237,    0.1264,2
      44.0,2,   22.4970,2,   35.6172,2,     219.8,2,    0.1352,    0.1272,2
      45.0,2,   22.4917,2,   35.6167,2,     219.9,2,    0.1293,    0.1268,2
      46.0,2,   22.4841,2,   35.6159,2,     219.8,2,    0.1286, -999.0000,9
      47.0,2,   22.4503,2,   35.6151,2,     220.0,2,    0.1279,    0.1284,2
      48.0,2,   22.4376,2,   35.6150,2,     220.0,2,    0.1273,    0.1313,2
      49.0,2,   22.4116,2,   35.6174,2,     220.1,2,    0.1294,    0.1322,2
      50.0,2,   22.3737,2,   35.6193,2,     220.3,2,    0.1284,    0.1309,2
      51.0,2,   22.3571,2,   35.6185,2,     220.6,2,    0.1253,    0.1280,2
      52.0,2,   22.3386,2,   35.6136,2,     220.6,2,    0.1292,    0.1272,2
      53.0,2,   22.2969,2,   35.6146,2,     220.6,2,    0.1314,    0.1239,2
      54.0,2,   22.2384,2,   35.6155,2,     220.5,2,    0.1339,    0.1243,2
      55.0,2,   22.1797,2,   35.6165,2,     220.4,2,    0.1348,    0.1231,2
      56.0,2,   22.1211,2,   35.6174,2,     220.4,2,    0.1361,    0.1169,2
      57.0,2,   21.9720,2,   35.6294,2,     219.7,2,    0.1392,    0.1132,2
      58.0,2,   21.9481,2,   35.6323,2,     219.5,2,    0.1371,    0.1111,2
      59.0,2,   21.9316,2,   35.6454,2,     219.6,2,    0.1397,    0.1120,2
      60.0,2,   21.9203,2,   35.6535,2,     220.8,2,    0.1339,    0.1111,2
      61.0,2,   21.8967,2,   35.6574,2,     222.2,2,    0.1407,    0.1132,2
      62.0,2,   21.7594,2,   35.6915,2,     222.3,2,    0.1488,    0.1070,2
      63.0,2,   21.6445,2,   35.6846,2,     222.9,2,    0.1455,    0.1050,2
      64.0,2,   21.5862,2,   35.6882,2,     223.0,2,    0.1479,    0.1041,2
      65.0,2,   21.5969,2,   35.6984,2,     222.4,2,    0.1418,    0.1033,2
      66.0,2,   21.5217,2,   35.7337,2,     222.0,2,    0.1440,    0.0955,2
      67.0,2,   21.4644,2,   35.7322,2,     221.4,2,    0.1421,    0.0939,2
      68.0,2,   21.4570,2,   35.7412,2,     220.4,2,    0.1452,    0.0943,2
      69.0,2,   21.4552,2,   35.7479,2,     220.2,2,    0.1467,    0.0935,2
      70.0,2,   21.4418,2,   35.7527,2,     219.7,2,    0.1470,    0.0931,2
      71.0,2,   21.3984,2,   35.7515,2,     219.3,2,    0.1432,    0.0918,2
      72.0,2,   21.2886,2,   35.7423,2,     218.9,2,    0.1437,    0.0914,2
      73.0,2,   21.2571,2,   35.7359,2,     217.2,2,    0.1454,    0.0914,2
      74.0,2,   21.2017,2,   35.7413,2,     216.8,2,    0.1420,    0.0910,2
      75.0,2,   21.1605,2,   35.7437,2,     216.8,2,    0.1433,    0.0898,2
      76.0,2,   21.1613,2,   35.7455,2,     216.1,2,    0.1416,    0.0898,2
      77.0,2,   21.1739,2,   35.7854,2,     216.4,2,    0.1451,    0.0890,2
      78.0,2,   21.2131,2,   35.8271,2,     216.8,2,    0.1500,    0.0869,2
      79.0,2,   21.2156,2,   35.8343,2,     218.4,2,    0.1465,    0.0824,2
      80.0,2,   21.2157,2,   35.8373,2,     218.7,2,    0.1452,    0.0820,2
      81.0,2,   21.2065,2,   35.8400,2,     218.3,2,    0.1429,    0.0804,2
      82.0,2,   21.1929,2,   35.8404,2,     217.7,2,    0.1419,    0.0800,2
      83.0,2,   21.1794,2,   35.8407,2,     217.0,2,    0.1416,    0.0784,2
      84.0,2,   21.1565,2,   35.8374,2,     216.5,2,    0.1438,    0.0755,2
      85.0,2,   21.1464,2,   35.8389,2,     215.9,2,    0.1452,    0.0739,2
      86.0,2,   21.1384,2,   35.8413,2,     215.4,2,    0.1389,    0.0743,2
      87.0,2,   21.1065,2,   35.8433,2,     214.7,2,    0.1385,    0.0718,2
      88.0,2,   21.0947,2,   35.8462,2,     213.7,2,    0.1404,    0.0714,2
      89.0,2,   21.0847,2,   35.8480,2,     212.8,2,    0.1362,    0.0694,2
      90.0,2,   21.0734,2,   35.8495,2,     212.2,2,    0.1457,    0.0690,2
      91.0,2,   21.0595,2,   35.8492,2,     212.1,2,    0.1374,    0.0670,2
      92.0,2,   21.0429,2,   35.8503,2,     211.8,2,    0.1385,    0.0718,2
      93.0,2,   21.0262,2,   35.8509,2,     211.2,2,    0.1416,    0.0682,2
      94.0,2,   21.0097,2,   35.8509,2,     210.8,2,    0.1332,    0.0637,2
      95.0,2,   20.9500,2,   35.8483,2,     210.8,2,    0.1325,    0.0621,2
      96.0,2,   20.9234,2,   35.8483,2,     210.3,2,    0.1391,    0.0621,2
      97.0,2,   20.9101,2,   35.8506,2,     209.6,2,    0.1339,    0.0605,2
      98.0,2,   20.8997,2,   35.8506,2,     209.3,2,    0.1373,    0.0617,2
      99.0,2,   20.8963,2,   35.8496,2,     209.5,2,    0.1398,    0.0596,2
     100.0,2,   20.8492,2,   35.8438,2,     209.7,2,    0.1304,    0.0580,2
     101.0,2,   20.8072,2,   35.8382,2,     209.7,2,    0.1317,    0.0568,2
     102.0,2,   20.7513,2,   35.8301,2,     209.2,2,    0.1354,    0.0548,2
     103.0,2,   20.7210,2,   35.8260,2,     208.5,2,    0.1355,    0.0540,2
     104.0,2,   20.6889,2,   35.8214,2,     208.1,2,    0.1290,    0.0532,2
     105.0,2,   20.6673,2,   35.8208,2,     207.7,2,    0.1334,    0.0507,2
     106.0,2,   20.6537,2,   35.8198,2,     207.7,2,    0.1401,    0.0511,2
     107.0,2,   20.6151,2,   35.8139,2,     207.9,2,    0.1339,    0.0511,2
     108.0,2,   20.5885,2,   35.8100,2,     208.0,2,    0.1274,    0.0491,2
     109.0,2,   20.5757,2,   35.8131,2,     208.1,2,    0.1299,    0.0479,2
     110.0,2,   20.5785,2,   35.8241,2,     208.3,2,    0.1319,    0.0475,2
     111.0,2,   20.5503,2,   35.8209,2,     208.9,2,    0.1341,    0.0479,2
     112.0,2,   20.5440,2,   35.8195,2,     210.1,2,    0.1336,    0.0467,2
     113.0,2,   20.4737,2,   35.8035,2,     210.2,2,    0.1376,    0.0463,2
     114.0,2,   20.4281,2,   35.7935,2,     209.4,2,    0.1371,    0.0455,2
     115.0,2,   20.4269,2,   35.7929,2,     208.3,2,    0.1365,    0.0446,2
     116.0,2,   20.4273,2,   35.7930,2,     207.5,2,    0.1325,    0.0442,2
     117.0,2,   20.4273,2,   35.7932,2,     207.4,2,    0.1359,    0.0438,2
     118.0,2,   20.4276,2,   35.7934,2,     207.4,2,    0.1345,    0.0442,2
     119.0,2,   20.4023,2,   35.7870,2,     207.2,2,    0.1272,    0.0446,2
     120.0,2,   20.3583,2,   35.7778,2,     207.0,2,    0.1349,    0.0430,2
     121.0,2,   20.3393,2,   35.7741,2,     205.9,2,    0.1334,    0.0430,2
     122.0,2,   20.2573,2,   35.7554,2,     205.3,2,    0.1280,    0.0426,2
     123.0,2,   20.1652,2,   35.7353,2,     204.7,2,    0.1293,    0.0414,2
     124.0,2,   20.1368,2,   35.7287,2,     203.8,2,    0.1279,    0.0426,2
     125.0,2,   20.1261,2,   35.7259,2,     203.2,2,    0.1316,    0.0414,2
     126.0,2,   20.1237,2,   35.7251,2,     202.8,2,    0.1295,    0.0406,2
     127.0,2,   20.1232,2,   35.7252,2,     202.6,2,    0.1326,    0.0410,2
     128.0,2,   20.1225,2,   35.7251,2,     201.9,2,    0.1359,    0.0406,2
     129.0,2,   20.0612,2,   35.7092,2,     201.0,2,    0.1313,    0.0422,2
     130.0,2,   19.8744,2,   35.6679,2,     199.1,2,    0.1375,    0.0410,2
     131.0,2,   19.6122,2,   35.6222,2,     195.7,2,    0.1333,    0.0414,2
     132.0,2,   19.3970,2,   35.5797,2,     190.9,2,    0.1317,    0.0394,2
     133.0,2,   19.3008,2,   35.5572,2,     186.1,2,    0.1360,    0.0390,2
     134.0,2,   19.1848,2,   35.5358,2,     183.0,2,    0.1361,    0.0438,2
     135.0,2,   19.1552,2,   35.5302,2,     181.5,2,    0.1444,    0.0398,2
     136.0,2,   19.1085,2,   35.5193,2,     180.4,2,    0.1334,    0.0410,2
     137.0,2,   19.0044,2,   35.4972,2,     179.1,2,    0.1365,    0.0398,2
     138.0,2,   18.7896,2,   35.4618,2,     176.7,2,    0.1459,    0.0406,2
     139.0,2,   18.5033,2,   35.4158,2,     174.2,2,    0.1385,    0.0402,2
     140.0,2,   18.1395,2,   35.3567,2,     169.9,2,    0.1395,    0.0414,2
     141.0,2,   17.5383,2,   35.2611,2,     166.1,2,    0.1438,    0.0410,2
     142.0,2,   17.1061,2,   35.2029,2,     161.6,2,    0.1453,    0.0414,2
     143.0,2,   16.9581,2,   35.1724,2,     156.0,2,    0.1419,    0.0414,2
     144.0,2,   16.8770,2,   35.1577,2,     152.0,2,    0.1486,    0.0418,2
     145.0,2,   16.7499,2,   35.1373,2,     150.6,2,    0.1399,    0.0426,2
     146.0,2,   16.6765,2,   35.1271,2,     149.8,2,    0.1417,    0.0430,2
     147.0,2,   16.6473,2,   35.1221,2,     147.9,2,    0.1438,    0.0430,2
     148.0,2,   16.2800,2,   35.0661,2,     145.5,2,    0.1456,    0.0446,2
     149.0,2,   15.9532,2,   35.0167,2,     140.7,2,    0.1463,    0.0446,2
     150.0,2,   15.8125,2,   34.9966,2,     134.1,2,    0.1471,    0.0455,2
     151.0,2,   15.7451,2,   34.9884,2,     127.7,2,    0.1533,    0.0463,2
     152.0,2,   15.5884,2,   34.9653,2,     126.0,2,    0.1513,    0.0467,2
     153.0,2,   15.3907,2,   34.9387,2,     126.4,2,    0.1509,    0.0479,2
     154.0,2,   15.2605,2,   34.9145,2,     125.9,2,    0.1512,    0.0483,2
     155.0,2,   15.1084,2,   34.8943,2,     124.4,2,    0.1557,    0.0487,2
     156.0,2,   15.0146,2,   34.8840,2,     121.7,2,    0.1506,    0.0487,2
     157.0,2,   14.9290,2,   34.8780,2,     119.2,2,    0.1481,    0.0483,2
     158.0,2,   14.8461,2,   34.8716,2,     118.1,2,    0.1481,    0.0495,2
     159.0,2,   14.7875,2,   34.8654,2,     114.4,2,    0.1536,    0.0503,2
     160.0,2,   14.7847,2,   34.8701,2,     111.5,2,    0.1544,    0.0507,2
     161.0,2,   14.6920,2,   34.8584,2,     110.1,2,    0.1575,    0.0515,2
     162.0,2,   14.5502,2,   34.8393,2,     106.8,2,    0.1575,    0.0507,2
     163.0,2,   14.4619,2,   34.8335,2,     103.4,2,    0.1574,    0.0544,2
     164.0,2,   14.4293,2,   34.8332,2,     102.2,2,    0.1563,    0.0507,2
     165.0,2,   14.4036,2,   34.8316,2,      99.5,2,    0.1542,    0.0507,2
     166.0,2,   14.3425,2,   34.8254,2,      88.0,2,    0.1559,    0.0511,2
     167.0,2,   14.2927,2,   34.8270,2,      77.3,2,    0.1573,    0.0515,2
     168.0,2,   14.2396,2,   34.8367,2,      72.0,2,    0.1581,    0.0515,2
     169.0,2,   14.1891,2,   34.8360,2,      64.8,2,    0.1607,    0.0507,2
     170.0,2,   14.1233,2,   34.8408,2,      58.1,2,    0.1612,    0.0515,2
     171.0,2,   14.0374,2,   34.8309,2,      53.0,2,    0.1575,    0.0519,2
     172.0,2,   13.8410,2,   34.8147,2,      46.7,2,    0.1601,    0.0507,2
     173.0,2,   13.7537,2,   34.8132,2,      41.7,2,    0.1653,    0.0503,2
     174.0,2,   13.7405,2,   34.8138,2,      39.4,2,    0.1651,    0.0499,2
     175.0,2,   13.7347,2,   34.8143,2,      37.7,2,    0.1664,    0.0503,2
     176.0,2,   13.7371,2,   34.8190,2,      36.3,2,    0.1624,    0.0495,2
     177.0,2,   13.6858,2,   34.8178,2,      35.4,2,    0.1664,    0.0487,2
     178.0,2,   13.6352,2,   34.8173,2,      33.4,2,    0.1692,    0.0519,2
     179.0,2,   13.5615,2,   34.8203,2,      30.1,2,    0.1675,    0.0487,2
     180.0,2,   13.4556,2,   34.8135,2,      24.8,2,    0.1690,    0.0471,2
     181.0,2,   13.4168,2,   34.8180,2,      16.4,2,    0.1744,    0.0479,2
     182.0,2,   13.3880,2,   34.8223,2,      10.6,2,    0.1713,    0.0459,2
     183.0,2,   13.3677,2,   34.8245,2,       9.3,2,    0.1752,    0.0459,2
     184.0,2,   13.3465,2,   34.8261,2,       8.9,2,    0.1695,    0.0471,2
     185.0,2,   13.2373,2,   34.8299,2,       8.5,2,    0.1746,    0.0487,2
     186.0,2,   13.1905,2,   34.8318,2,       6.4,2,    0.1750,    0.0442,2
     187.0,2,   13.1727,2,   34.8357,2,       4.7,2,    0.1729,    0.0442,2
     188.0,2,   13.1546,2,   34.8362,2,       4.2,2,    0.1747,    0.0455,2
     189.0,2,   13.0824,2,   34.8330,2,       4.3,2,    0.1757,    0.0442,2
     190.0,2,   13.0369,2,   34.8320,2,       4.8,2,    0.1760,    0.0422,2
     191.0,2,   13.0066,2,   34.8326,2,       5.7,2,    0.1709,    0.0418,2
     192.0,2,   12.9407,2,   34.8266,2,       6.4,2,    0.1731,    0.0414,2
     193.0,2,   12.8804,2,   34.8230,2,       7.4,2,    0.1756,    0.0398,2
     194.0,2,   12.8355,2,   34.8214,2,       8.3,2,    0.1735,    0.0386,2
     195.0,2,   12.7987,2,   34.8191,2,       8.0,2,    0.1738,    0.0378,2
     196.0,2,   12.7581,2,   34.8214,2,       7.5,2,    0.1737,    0.0382,2
     197.0,2,   12.7461,2,   34.8278,2,       7.0,2,    0.1791,    0.0386,2
     198.0,2,   12.7378,2,   34.8376,2,       6.3,2,    0.1841,    0.0406,2
     199.0,2,   12.6784,2,   34.8399,2,       5.5,2,    0.1841,    0.0414,2
     200.0,2,   12.6286,2,   34.8385,2,       4.6,2,    0.1851,    0.0410,2
     201.0,2,   12.5833,2,   34.8389,2,       4.2,2,    0.1838,    0.0410,2
     202.0,2,   12.5295,2,   34.8407,2,       4.2,2,    0.1828,    0.0406,2
     203.0,2,   12.5166,2,   34.8399,2,       4.5,2,    0.1797,    0.0406,2
     204.0,2,   12.5022,2,   34.8391,2,       4.7,2,    0.1814,    0.0402,2
     205.0,2,   12.4877,2,   34.8388,2,       4.9,2,    0.1817,    0.0398,2
     206.0,2,   12.4611,2,   34.8383,2,       4.9,2,    0.1846,    0.0406,2
     207.0,2,   12.4261,2,   34.8427,2,       4.9,2,    0.1781,    0.0402,2
     208.0,2,   12.4052,2,   34.8479,2,       4.8,2,    0.1800,    0.0451,2
     209.0,2,   12.3914,2,   34.8491,2,       4.7,2,    0.1890,    0.0479,2
     210.0,2,   12.3738,2,   34.8493,2,       4.3,2,    0.1860,    0.0479,2
     211.0,2,   12.3526,2,   34.8491,2,       3.9,2,    0.1877,    0.0475,2
     212.0,2,   12.3038,2,   34.8462,2,       3.8,2,    0.1874,    0.0463,2
     213.0,2,   12.2474,2,   34.8428,2,       4.0,2,    0.1857,    0.0418,2
     214.0,2,   12.2114,2,   34.8397,2,       4.4,2,    0.1812,    0.0394,2
     215.0,2,   12.1317,2,   34.8350,2,       4.8,2,    0.1862,    0.0382,2
     216.0,2,   12.0778,2,   34.8335,2,       5.4,2,    0.1821,    0.0374,2
     217.0,2,   12.0393,2,   34.8299,2,       6.2,2,    0.1865,    0.0374,2
     218.0,2,   11.9884,2,   34.8249,2,       7.4,2,    0.1811,    0.0378,2
     219.0,2,   11.9681,2,   34.8223,2,       9.0,2,    0.1866,    0.0362,2
     220.0,2,   11.9358,2,   34.8184,2,      10.0,2,    0.1848,    0.0358,2
     221.0,2,   11.9203,2,   34.8166,2,      10.5,2,    0.1900,    0.0358,2
     222.0,2,   11.9096,2,   34.8161,2,      11.1,2,    0.1856,    0.0350,2
     223.0,2,   11.9020,2,   34.8162,2,      11.6,2,    0.1848,    0.0345,2
     224.0,2,   11.8954,2,   34.8164,2,      11.7,2,    0.1834,    0.0345,2
     225.0,2,   11.8876,2,   34.8167,2,      11.7,2,    0.1865,    0.0341,2
     226.0,2,   11.8801,2,   34.8164,2,      11.6,2,    0.1867,    0.0345,2
     227.0,2,   11.8451,2,   34.8165,2,      11.7,2,    0.1815,    0.0345,2
     228.0,2,   11.8146,2,   34.8172,2,      11.9,2,    0.1753,    0.0345,2
     229.0,2,   11.7954,2,   34.8172,2,      12.2,2,    0.1831,    0.0345,2
     230.0,2,   11.7764,2,   34.8172,2,      12.7,2,    0.1832,    0.0345,2
     231.0,2,   11.7573,2,   34.8165,2,      13.2,2,    0.1815,    0.0345,2
     232.0,2,   11.7479,2,   34.8161,2,      13.7,2,    0.1761,    0.0345,2
     233.0,2,   11.7337,2,   34.8163,2,      14.1,2,    0.1798,    0.0341,2
     234.0,2,   11.7220,2,   34.8161,2,      14.3,2,    0.1844,    0.0350,2
     235.0,2,   11.7113,2,   34.8160,2,      14.4,2,    0.1824,    0.0337,2
     236.0,2,   11.7027,2,   34.8159,2,      14.5,2,    0.1772,    0.0337,2
     237.0,2,   11.6946,2,   34.8159,2,      14.6,2,    0.1819,    0.0337,2
     238.0,2,   11.6848,2,   34.8157,2,      14.7,2,    0.1810,    0.0337,2
     239.0,2,   11.6791,2,   34.8155,2,      14.8,2,    0.1724,    0.0337,2
     240.0,2,   11.6751,2,   34.8153,2,      14.9,2,    0.1707,    0.0333,2
     241.0,2,   11.6563,2,   34.8146,2,      15.0,2,    0.1832,    0.0333,2
     242.0,2,   11.6443,2,   34.8140,2,      15.2,2,    0.1782,    0.0333,2
     243.0,2,   11.6252,2,   34.8133,2,      15.6,2,    0.1761,    0.0329,2
     244.0,2,   11.5985,2,   34.8125,2,      16.0,2,    0.1812,    0.0329,2
     245.0,2,   11.5694,2,   34.8122,2,      16.7,2,    0.1792,    0.0325,2
     246.0,2,   11.5527,2,   34.8121,2,      17.5,2,    0.1753,    0.0329,2
     247.0,2,   11.5184,2,   34.8120,2,      18.4,2,    0.1788,    0.0333,2
     248.0,2,   11.4941,2,   34.8125,2,      18.9,2,    0.1819,    0.0329,2
     249.0,2,   11.4890,2,   34.8127,2,      19.5,2,    0.1793,    0.0329,2
     250.0,2,   11.4800,2,   34.8128,2,      20.1,2,    0.1755,    0.0325,2
     251.0,2,   11.4700,2,   34.8127,2,      20.7,2,    0.1804,    0.0325,2
     252.0,2,   11.4558,2,   34.8118,2,      21.1,2,    0.1768,    0.0325,2
     253.0,2,   11.4390,2,   34.8116,2,      21.2,2,    0.1801,    0.0325,2
     254.0,2,   11.4190,2,   34.8117,2,      21.3,2,    0.1819,    0.0325,2
     255.0,2,   11.3923,2,   34.8115,2,      21.5,2,    0.1836,    0.0329,2
     256.0,2,   11.3744,2,   34.8114,2,      21.7,2,    0.1853,    0.0325,2
     257.0,2,   11.3469,2,   34.8104,2,      22.0,2,    0.1795,    0.0325,2
     258.0,2,   11.3098,2,   34.8090,2,      22.2,2,    0.1800,    0.0325,2
     259.0,2,   11.2759,2,   34.8101,2,      22.4,2,    0.1794,    0.0325,2
     260.0,2,   11.2435,2,   34.8108,2,      22.7,2,    0.1769,    0.0329,2
     261.0,2,   11.2247,2,   34.8107,2,      23.4,2,    0.1786,    0.0325,2
