CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w0991.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 99
CASTNO = 1
DATE = 20080123
TIME = 0616
LATITUDE = -28.6660
LONGITUDE = -103.0002
DEPTH =   3611
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      30.0,2,   21.3444,2,   35.6378,2,     231.5,2,    0.1118,    0.0580,2
      31.0,2,   21.3216,2,   35.6377,2,     231.7,2,    0.1136,    0.0592,2
      32.0,2,   21.2615,2,   35.6305,2,     231.7,2,    0.1071,    0.0596,2
      33.0,2,   21.2689,2,   35.6459,2,     231.6,2,    0.1083,    0.0588,2
      34.0,2,   21.2650,2,   35.6530,2,     231.9,2,    0.1085,    0.0588,2
      35.0,2,   21.2771,2,   35.6952,2,     231.9,2,    0.1133,    0.0596,2
      36.0,2,   21.3181,2,   35.7292,2,     231.3,2,    0.1115,    0.0605,2
      37.0,2,   21.3379,2,   35.7710,2,     231.0,2,    0.1170,    0.0609,2
      38.0,2,   21.3452,2,   35.7866,2,     230.9,2,    0.1119,    0.0609,2
      39.0,2,   21.3463,2,   35.7891,2,     230.8,2,    0.1053,    0.0625,2
      40.0,2,   21.3385,2,   35.7897,2,     230.9,2,    0.1070,    0.0605,2
      41.0,2,   21.3308,2,   35.7901,2,     230.9,2,    0.1143,    0.0600,2
      42.0,2,   21.3230,2,   35.7906,2,     230.9,2,    0.1073,    0.0588,2
      43.0,2,   21.3152,2,   35.7911,2,     230.8,2,    0.1099,    0.0596,2
      44.0,2,   21.2934,2,   35.7866,2,     230.9,2,    0.1141,    0.0600,2
      45.0,2,   21.2896,2,   35.7897,2,     230.4,2,    0.1175,    0.0596,2
      46.0,2,   21.2927,2,   35.7928,2,     230.5,2,    0.1116,    0.0588,2
      47.0,2,   21.2957,2,   35.7960,2,     230.6,2,    0.1131,    0.0584,2
      48.0,2,   21.2988,2,   35.7991,2,     230.6,2,    0.1105,    0.0576,2
      49.0,2,   21.2876,2,   35.8037,2,     230.8,2,    0.1099,    0.0576,2
      50.0,2,   21.2168,2,   35.7913,2,     230.9,2,    0.1080,    0.0576,2
      51.0,2,   21.1543,2,   35.7786,2,     230.9,2,    0.1072,    0.0568,2
      52.0,2,   21.1185,2,   35.7710,2,     231.2,2,    0.1149,    0.0568,2
      53.0,2,   21.0093,2,   35.7496,2,     231.7,2,    0.1130,    0.0572,2
      54.0,2,   20.9800,2,   35.7461,2,     231.6,2,    0.1166,    0.0576,2
      55.0,2,   20.9678,2,   35.7479,2,     231.9,2,    0.1113,    0.0580,2
      56.0,2,   20.9107,2,   35.7431,2,     232.1,2,    0.1092,    0.0572,2
      57.0,2,   20.8243,2,   35.7252,2,     232.5,2,    0.1125,    0.0576,2
      58.0,2,   20.6345,2,   35.6965,2,     233.0,2,    0.1183,    0.0568,2
      59.0,2,   20.4986,2,   35.6734,2,     233.4,2,    0.1162,    0.0580,2
      60.0,2,   20.4298,2,   35.6608,2,     233.7,2,    0.1125,    0.0568,2
      61.0,2,   20.4002,2,   35.6535,2,     234.3,2,    0.1170,    0.0576,2
      62.0,2,   20.3779,2,   35.6494,2,     234.7,2,    0.1142,    0.0576,2
      63.0,2,   20.3047,2,   35.6337,2,     235.3,2,    0.1142,    0.0584,2
      64.0,2,   20.2370,2,   35.6166,2,     235.3,2,    0.1084,    0.0588,2
      65.0,2,   20.1999,2,   35.6041,2,     235.3,2,    0.1148,    0.0588,2
      66.0,2,   20.0545,2,   35.5671,2,     235.9,2,    0.1159,    0.0588,2
      67.0,2,   19.9038,2,   35.5327,2,     236.6,2,    0.1177,    0.0592,2
      68.0,2,   19.7944,2,   35.5049,2,     237.0,2,    0.1191,    0.0605,2
      69.0,2,   19.7092,2,   35.4836,2,     237.9,2,    0.1161,    0.0600,2
      70.0,2,   19.6797,2,   35.4748,2,     238.9,2,    0.1150,    0.0605,2
      71.0,2,   19.6314,2,   35.4632,2,     240.2,2,    0.1066,    0.0613,2
      72.0,2,   19.6487,2,   35.4937,2,     239.4,2,    0.1100,    0.0621,2
      73.0,2,   19.8328,2,   35.6005,2,     238.6,2,    0.1143,    0.0617,2
      74.0,2,   19.8970,2,   35.6316,2,     238.2,2,    0.1148,    0.0629,2
      75.0,2,   19.8588,2,   35.6241,2,     237.2,2,    0.1154,    0.0629,2
      76.0,2,   19.8329,2,   35.6180,2,     236.3,2,    0.1129,    0.0629,2
      77.0,2,   19.8294,2,   35.6162,2,     236.7,2,    0.1183,    0.0637,2
      78.0,2,   19.6942,2,   35.5789,2,     237.5,2,    0.1121,    0.0629,2
      79.0,2,   19.4809,2,   35.5352,2,     238.0,2,    0.1179,    0.0629,2
      80.0,2,   19.3710,2,   35.5067,2,     238.2,2,    0.1189,    0.0641,2
      81.0,2,   19.3335,2,   35.4977,2,     238.6,2,    0.1172,    0.0649,2
      82.0,2,   19.3334,2,   35.4970,2,     239.1,2,    0.1138,    0.0641,2
      83.0,2,   19.2750,2,   35.4816,2,     239.8,2,    0.1183,    0.0637,2
      84.0,2,   19.2167,2,   35.4661,2,     240.4,2,    0.1141,    0.0645,2
      85.0,2,   19.1583,2,   35.4505,2,     241.0,2,    0.1193,    0.0649,2
      86.0,2,   19.1111,2,   35.4398,2,     240.8,2,    0.1231,    0.0653,2
      87.0,2,   19.0464,2,   35.4218,2,     241.2,2,    0.1223,    0.0657,2
      88.0,2,   19.0031,2,   35.4137,2,     242.0,2,    0.1214,    0.0666,2
      89.0,2,   18.9943,2,   35.4124,2,     242.1,2,    0.1199,    0.0682,2
      90.0,2,   18.9763,2,   35.4099,2,     242.1,2,    0.1146,    0.0674,2
      91.0,2,   18.9256,2,   35.4027,2,     242.3,2,    0.1138,    0.0678,2
      92.0,2,   18.8980,2,   35.3982,2,     241.8,2,    0.1148,    0.0670,2
      93.0,2,   18.8819,2,   35.3954,2,     241.8,2,    0.1125,    0.0674,2
      94.0,2,   18.8397,2,   35.3887,2,     242.2,2,    0.1142,    0.0666,2
      95.0,2,   18.7851,2,   35.3802,2,     242.1,2,    0.1123,    0.0674,2
      96.0,2,   18.7378,2,   35.3726,2,     242.3,2,    0.1168,    0.0678,2
      97.0,2,   18.6862,2,   35.3647,2,     242.1,2,    0.1174,    0.0678,2
      98.0,2,   18.6638,2,   35.3613,2,     242.5,2,    0.1188,    0.0678,2
      99.0,2,   18.6498,2,   35.3613,2,     242.5,2,    0.1154,    0.0682,2
     100.0,2,   18.6637,2,   35.3752,2,     242.4,2,    0.1186,    0.0670,2
     101.0,2,   18.6580,2,   35.3764,2,     242.3,2,    0.1194,    0.0670,2
     102.0,2,   18.6010,2,   35.3702,2,     242.1,2,    0.1162,    0.0670,2
     103.0,2,   18.5764,2,   35.3668,2,     242.0,2,    0.1172,    0.0674,2
     104.0,2,   18.5444,2,   35.3626,2,     242.1,2,    0.1198,    0.0674,2
     105.0,2,   18.5161,2,   35.3608,2,     242.1,2,    0.1205,    0.0674,2
     106.0,2,   18.5037,2,   35.3620,2,     242.2,2,    0.1146,    0.0674,2
     107.0,2,   18.4835,2,   35.3615,2,     242.5,2,    0.1161,    0.0670,2
     108.0,2,   18.4781,2,   35.3628,2,     242.5,2,    0.1167,    0.0674,2
     109.0,2,   18.4300,2,   35.3526,2,     242.2,2,    0.1179,    0.0678,2
     110.0,2,   18.4015,2,   35.3480,2,     242.1,2,    0.1173,    0.0670,2
     111.0,2,   18.3816,2,   35.3474,2,     242.0,2,    0.1148,    0.0670,2
     112.0,2,   18.3742,2,   35.3497,2,     241.8,2,    0.1145,    0.0670,2
     113.0,2,   18.3731,2,   35.3565,2,     241.6,2,    0.1172,    0.0670,2
     114.0,2,   18.3652,2,   35.3613,2,     241.0,2,    0.1207,    0.0670,2
     115.0,2,   18.3185,2,   35.3548,2,     240.8,2,    0.1176,    0.0666,2
     116.0,2,   18.2892,2,   35.3509,2,     240.7,2,    0.1159,    0.0666,2
     117.0,2,   18.2702,2,   35.3465,2,     240.8,2,    0.1144,    0.0666,2
     118.0,2,   18.2075,2,   35.3409,2,     241.3,2,    0.1188,    0.0670,2
     119.0,2,   18.2020,2,   35.3399,2,     241.3,2,    0.1208,    0.0670,2
     120.0,2,   18.1887,2,   35.3381,2,     241.3,2,    0.1197,    0.0670,2
     121.0,2,   18.1798,2,   35.3368,2,     241.2,2,    0.1208,    0.0666,2
     122.0,2,   18.1657,2,   35.3342,2,     240.9,2,    0.1207,    0.0666,2
     123.0,2,   18.1556,2,   35.3323,2,     240.8,2,    0.1182,    0.0657,2
     124.0,2,   18.1368,2,   35.3293,2,     240.4,2,    0.1216,    0.0653,2
     125.0,2,   18.1105,2,   35.3252,2,     240.6,2,    0.1169,    0.0649,2
     126.0,2,   18.0830,2,   35.3228,2,     240.2,2,    0.1186,    0.0657,2
     127.0,2,   18.0724,2,   35.3233,2,     240.0,2,    0.1205,    0.0641,2
     128.0,2,   18.0509,2,   35.3217,2,     239.8,2,    0.1183,    0.0633,2
     129.0,2,   18.0362,2,   35.3198,2,     239.5,2,    0.1156,    0.0637,2
     130.0,2,   18.0117,2,   35.3159,2,     239.3,2,    0.1185,    0.0641,2
     131.0,2,   17.9811,2,   35.3100,2,     239.3,2,    0.1203,    0.0678,2
     132.0,2,   17.9506,2,   35.3040,2,     239.1,2,    0.1215,    0.0629,2
     133.0,2,   17.9200,2,   35.2981,2,     239.0,2,    0.1200,    0.0641,2
     134.0,2,   17.8926,2,   35.2940,2,     238.7,2,    0.1160,    0.0637,2
     135.0,2,   17.8955,2,   35.2989,2,     238.4,2,    0.1160,    0.0629,2
     136.0,2,   17.8777,2,   35.2922,2,     238.5,2,    0.1136,    0.0633,2
     137.0,2,   17.8540,2,   35.2869,2,     238.7,2,    0.1122,    0.0641,2
     138.0,2,   17.8621,2,   35.2904,2,     238.4,2,    0.1185,    0.0633,2
     139.0,2,   17.8576,2,   35.2880,2,     238.3,2,    0.1199,    0.0629,2
     140.0,2,   17.8531,2,   35.2857,2,     238.1,2,    0.1219,    0.0629,2
     141.0,2,   17.8486,2,   35.2833,2,     237.9,2,    0.1222,    0.0633,2
     142.0,2,   17.7147,2,   35.2567,2,     238.9,2,    0.1221,    0.0653,2
     143.0,2,   17.7254,2,   35.2625,2,     238.6,2,    0.1201,    0.0649,2
     144.0,2,   17.7272,2,   35.2630,2,     238.3,2,    0.1214,    0.0641,2
     145.0,2,   17.7253,2,   35.2625,2,     238.1,2,    0.1245,    0.0641,2
     146.0,2,   17.7238,2,   35.2621,2,     238.0,2,    0.1290,    0.0641,2
     147.0,2,   17.7006,2,   35.2567,2,     237.8,2,    0.1234,    0.0641,2
     148.0,2,   17.6772,2,   35.2514,2,     237.7,2,    0.1247,    0.0645,2
     149.0,2,   17.6539,2,   35.2461,2,     237.5,2,    0.1231,    0.0657,2
     150.0,2,   17.6214,2,   35.2416,2,     237.8,2,    0.1221,    0.0666,2
     151.0,2,   17.6207,2,   35.2410,2,     237.6,2,    0.1253,    0.0661,2
     152.0,2,   17.6207,2,   35.2409,2,     237.4,2,    0.1242,    0.0661,2
     153.0,2,   17.6208,2,   35.2410,2,     237.3,2,    0.1257,    0.0661,2
     154.0,2,   17.5224,2,   35.2198,2,     237.5,2,    0.1294,    0.0661,2
     155.0,2,   17.4515,2,   35.2050,2,     236.9,2,    0.1281,    0.0670,2
     156.0,2,   17.4446,2,   35.2028,2,     235.9,2,    0.1261,    0.0666,2
     157.0,2,   17.4298,2,   35.2012,2,     236.1,2,    0.1214,    0.0674,2
     158.0,2,   17.4277,2,   35.2005,2,     236.2,2,    0.1223,    0.0670,2
     159.0,2,   17.4287,2,   35.2010,2,     236.2,2,    0.1220,    0.0682,2
     160.0,2,   17.4337,2,   35.2029,2,     236.1,2,    0.1239,    0.0661,2
     161.0,2,   17.4400,2,   35.2049,2,     235.8,2,    0.1263,    0.0661,2
     162.0,2,   17.4422,2,   35.2053,2,     235.4,2,    0.1276,    0.0653,2
     163.0,2,   17.4422,2,   35.2056,2,     235.4,2,    0.1275,    0.0657,2
     164.0,2,   17.4353,2,   35.2035,2,     235.1,2,    0.1229,    0.0653,2
     165.0,2,   17.3454,2,   35.1840,2,     234.7,2,    0.1284,    0.0653,2
     166.0,2,   17.2986,2,   35.1716,2,     234.1,2,    0.1224,    0.0629,2
     167.0,2,   17.2552,2,   35.1648,2,     234.0,2,    0.1283,    0.0609,2
     168.0,2,   17.2572,2,   35.1651,2,     233.7,2,    0.1257,    0.0600,2
     169.0,2,   17.2608,2,   35.1666,2,     233.6,2,    0.1234,    0.0592,2
     170.0,2,   17.2623,2,   35.1671,2,     233.8,2,    0.1232,    0.0588,2
     171.0,2,   17.2630,2,   35.1673,2,     233.8,2,    0.1221,    0.0580,2
     172.0,2,   17.2623,2,   35.1671,2,     233.7,2,    0.1275,    0.0576,2
     173.0,2,   17.2633,2,   35.1676,2,     233.7,2,    0.1261,    0.0576,2
     174.0,2,   17.2637,2,   35.1676,2,     233.5,2,    0.1195,    0.0576,2
     175.0,2,   17.2628,2,   35.1674,2,     233.3,2,    0.1270,    0.0572,2
     176.0,2,   17.2640,2,   35.1680,2,     233.0,2,    0.1239,    0.0572,2
     177.0,2,   17.2635,2,   35.1671,2,     233.2,2,    0.1220,    0.0572,2
     178.0,2,   17.1302,2,   35.1371,2,     233.5,2,    0.1291,    0.0548,2
     179.0,2,   17.1059,2,   35.1375,2,     233.1,2,    0.1302,    0.0544,2
     180.0,2,   17.1048,2,   35.1367,2,     232.6,2,    0.1331,    0.0576,2
     181.0,2,   17.1046,2,   35.1363,2,     232.4,2,    0.1279,    0.0515,2
     182.0,2,   17.1045,2,   35.1362,2,     232.4,2,    0.1239,    0.0511,2
     183.0,2,   17.1091,2,   35.1368,2,     232.7,2,    0.1268,    0.0527,2
     184.0,2,   17.1138,2,   35.1374,2,     232.8,2,    0.1307,    0.0527,2
     185.0,2,   17.1184,2,   35.1381,2,     232.7,2,    0.1257,    0.0519,2
     186.0,2,   17.0845,2,   35.1286,2,     232.7,2,    0.1277,    0.0511,2
     187.0,2,   16.9709,2,   35.1075,2,     232.7,2,    0.1319,    0.0487,2
     188.0,2,   16.9590,2,   35.1071,2,     232.4,2,    0.1268,    0.0479,2
     189.0,2,   16.9662,2,   35.1080,2,     232.0,2,    0.1209,    0.0471,2
     190.0,2,   16.9734,2,   35.1089,2,     231.8,2,    0.1301,    0.0483,2
     191.0,2,   16.9805,2,   35.1099,2,     231.6,2,    0.1251,    0.0483,2
     192.0,2,   16.9877,2,   35.1108,2,     231.3,2,    0.1228,    0.0471,2
     193.0,2,   16.9218,2,   35.0973,2,     231.5,2,    0.1258,    0.0467,2
     194.0,2,   16.7849,2,   35.0727,2,     231.8,2,    0.1312,    0.0455,2
     195.0,2,   16.7572,2,   35.0692,2,     231.4,2,    0.1282,    0.0451,2
     196.0,2,   16.7564,2,   35.0684,2,     230.8,2,    0.1266,    0.0442,2
     197.0,2,   16.7563,2,   35.0684,2,     230.7,2,    0.1258,    0.0438,2
     198.0,2,   16.7550,2,   35.0684,2,     230.8,2,    0.1278,    0.0442,2
     199.0,2,   16.7446,2,   35.0665,2,     231.1,2,    0.1180,    0.0438,2
     200.0,2,   16.7161,2,   35.0610,2,     231.0,2,    0.1258,    0.0442,2
     201.0,2,   16.6762,2,   35.0518,2,     230.7,2,    0.1258,    0.0430,2
     202.0,2,   16.6281,2,   35.0434,2,     230.2,2,    0.1238,    0.0426,2
     203.0,2,   16.5728,2,   35.0366,2,     229.6,2,    0.1223,    0.0418,2
     204.0,2,   16.5222,2,   35.0269,2,     229.1,2,    0.1245,    0.0418,2
     205.0,2,   16.4462,2,   35.0154,2,     228.1,2,    0.1262,    0.0418,2
     206.0,2,   16.4531,2,   35.0165,2,     225.8,2,    0.1232,    0.0418,2
     207.0,2,   16.3078,2,   34.9891,2,     225.8,2,    0.1232,    0.0414,2
     208.0,2,   16.1682,2,   34.9613,2,     225.5,2,    0.1269,    0.0406,2
     209.0,2,   16.1425,2,   34.9578,2,     224.2,2,    0.1285,    0.0402,2
     210.0,2,   16.0667,2,   34.9419,2,     223.4,2,    0.1294,    0.0430,2
     211.0,2,   16.0050,2,   34.9340,2,     222.8,2,    0.1222,    0.0455,2
     212.0,2,   15.9668,2,   34.9271,2,     222.5,2,    0.1225,    0.0410,2
     213.0,2,   15.9216,2,   34.9206,2,     222.0,2,    0.1270,    0.0402,2
     214.0,2,   15.8223,2,   34.9014,2,     222.1,2,    0.1238,    0.0402,2
     215.0,2,   15.6711,2,   34.8741,2,     222.3,2,    0.1240,    0.0402,2
     216.0,2,   15.6329,2,   34.8675,2,     221.6,2,    0.1236,    0.0414,2
     217.0,2,   15.5923,2,   34.8607,2,     221.4,2,    0.1248,    0.0402,2
     218.0,2,   15.5112,2,   34.8480,2,     221.2,2,    0.1262,    0.0398,2
     219.0,2,   15.4498,2,   34.8371,2,     221.0,2,    0.1277,    0.0402,2
     220.0,2,   15.3981,2,   34.8268,2,     220.3,2,    0.1260,    0.0402,2
     221.0,2,   15.3251,2,   34.8166,2,     219.2,2,    0.1277,    0.0406,2
     222.0,2,   15.2901,2,   34.8108,2,     218.6,2,    0.1337,    0.0406,2
     223.0,2,   15.2325,2,   34.8010,2,     218.4,2,    0.1323,    0.0406,2
     224.0,2,   15.1708,2,   34.7887,2,     218.5,2,    0.1307,    0.0406,2
     225.0,2,   15.0992,2,   34.7784,2,     218.6,2,    0.1253,    0.0406,2
     226.0,2,   15.0464,2,   34.7698,2,     218.6,2,    0.1307,    0.0402,2
     227.0,2,   14.9684,2,   34.7544,2,     218.4,2,    0.1280,    0.0402,2
     228.0,2,   14.8877,2,   34.7403,2,     218.0,2,    0.1298,    0.0402,2
     229.0,2,   14.8153,2,   34.7259,2,     218.1,2,    0.1257,    0.0402,2
     230.0,2,   14.7716,2,   34.7191,2,     218.4,2,    0.1347,    0.0410,2
     231.0,2,   14.7311,2,   34.7124,2,     218.7,2,    0.1337,    0.0406,2
     232.0,2,   14.6499,2,   34.6971,2,     219.1,2,    0.1325,    0.0406,2
     233.0,2,   14.5795,2,   34.6901,2,     219.1,2,    0.1341,    0.0402,2
     234.0,2,   14.5635,2,   34.6886,2,     218.6,2,    0.1319,    0.0402,2
     235.0,2,   14.5356,2,   34.6865,2,     218.2,2,    0.1283,    0.0406,2
     236.0,2,   14.5048,2,   34.6815,2,     217.5,2,    0.1250,    0.0402,2
     237.0,2,   14.4562,2,   34.6754,2,     216.8,2,    0.1290,    0.0402,2
     238.0,2,   14.4028,2,   34.6680,2,     216.0,2,    0.1336,    0.0402,2
     239.0,2,   14.3498,2,   34.6608,2,     215.4,2,    0.1313,    0.0406,2
     240.0,2,   14.3360,2,   34.6601,2,     215.0,2,    0.1346,    0.0402,2
     241.0,2,   14.3418,2,   34.6649,2,     214.6,2,    0.1368,    0.0398,2
     242.0,2,   14.3259,2,   34.6642,2,     214.4,2,    0.1327,    0.0398,2
     243.0,2,   14.2772,2,   34.6566,2,     214.2,2,    0.1347,    0.0398,2
     244.0,2,   14.1689,2,   34.6405,2,     214.2,2,    0.1429,    0.0398,2
     245.0,2,   14.0673,2,   34.6280,2,     214.4,2,    0.1358,    0.0398,2
     246.0,2,   14.0254,2,   34.6229,2,     214.2,2,    0.1410,    0.0398,2
     247.0,2,   14.0228,2,   34.6228,2,     214.2,2,    0.1367,    0.0398,2
     248.0,2,   14.0166,2,   34.6225,2,     214.8,2,    0.1323,    0.0398,2
     249.0,2,   13.9678,2,   34.6174,2,     215.1,2,    0.1303,    0.0398,2
     250.0,2,   13.9270,2,   34.6138,2,     215.0,2,    0.1360,    0.0398,2
     251.0,2,   13.8714,2,   34.6085,2,     214.6,2,    0.1421,    0.0398,2
     252.0,2,   13.8230,2,   34.6053,2,     214.4,2,    0.1389,    0.0394,2
     253.0,2,   13.8023,2,   34.6042,2,     214.1,2,    0.1365,    0.0386,2
     254.0,2,   13.7942,2,   34.6038,2,     213.8,2,    0.1337,    0.0386,2
     255.0,2,   13.7914,2,   34.6091,2,     213.5,2,    0.1283,    0.0386,2
     256.0,2,   13.7752,2,   34.6135,2,     213.3,2,    0.1325,    0.0386,2
     257.0,2,   13.7431,2,   34.6057,2,     213.2,2,    0.1312,    0.0386,2
     258.0,2,   13.6857,2,   34.5949,2,     212.7,2,    0.1323,    0.0386,2
     259.0,2,   13.6734,2,   34.5957,2,     211.9,2,    0.1285,    0.0386,2
     260.0,2,   13.6793,2,   34.6166,2,     211.4,2,    0.1307,    0.0378,2
