CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1641.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 164
CASTNO = 1
DATE = 20080211
TIME = 2222
LATITUDE = -65.2488
LONGITUDE = -102.9987
DEPTH =   4922
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      30.0,2,    2.3957,2,   33.8750,2,     330.4,2,    0.1763, -999.0000,9
      31.0,2,    2.3946,2,   33.8755,2,     330.3,2,    0.1751, -999.0000,9
      32.0,2,    2.3941,2,   33.8756,2,     330.3,2,    0.1748, -999.0000,9
      33.0,2,    2.3945,2,   33.8753,2,     330.3,2,    0.1777, -999.0000,9
      34.0,2,    2.3930,2,   33.8757,2,     330.5,2,    0.1795, -999.0000,9
      35.0,2,    2.3930,2,   33.8759,2,     330.6,2,    0.1853, -999.0000,9
      36.0,2,    2.3965,2,   33.8751,2,     330.7,2,    0.1859, -999.0000,9
      37.0,2,    2.3976,2,   33.8747,2,     330.6,2,    0.1881, -999.0000,9
      38.0,2,    2.3965,2,   33.8750,2,     330.7,2,    0.1898, -999.0000,9
      39.0,2,    2.3960,2,   33.8749,2,     330.6,2,    0.1849, -999.0000,9
      40.0,2,    2.3954,2,   33.8754,2,     330.4,2,    0.1844, -999.0000,9
      41.0,2,    2.3953,2,   33.8755,2,     330.2,2,    0.1855, -999.0000,9
      42.0,2,    2.3973,2,   33.8748,2,     330.3,2,    0.1911, -999.0000,9
      43.0,2,    2.3943,2,   33.8757,2,     330.4,2,    0.1879, -999.0000,9
      44.0,2,    2.3958,2,   33.8753,2,     330.4,2,    0.1870, -999.0000,9
      45.0,2,    2.3973,2,   33.8749,2,     330.3,2,    0.1902, -999.0000,9
      46.0,2,    2.3988,2,   33.8745,2,     330.1,2,    0.1915, -999.0000,9
      47.0,2,    2.3939,2,   33.8759,2,     330.1,2,    0.1918, -999.0000,9
      48.0,2,    2.3809,2,   33.8782,2,     330.0,2,    0.1880, -999.0000,9
      49.0,2,    2.3808,2,   33.8778,2,     329.9,2,    0.1878, -999.0000,9
      50.0,2,    2.3758,2,   33.8781,2,     330.0,2,    0.1870, -999.0000,9
      51.0,2,    2.3781,2,   33.8779,2,     330.1,2,    0.1881, -999.0000,9
      52.0,2,    2.3723,2,   33.8782,2,     330.3,2,    0.1897, -999.0000,9
      53.0,2,    2.2990,2,   33.8802,2,     330.7,2,    0.1885, -999.0000,9
      54.0,2,    2.2345,2,   33.8797,2,     331.3,2,    0.1896, -999.0000,9
      55.0,2,    2.2330,2,   33.8804,2,     331.3,2,    0.1937, -999.0000,9
      56.0,2,    2.2316,2,   33.8811,2,     331.3,2,    0.1902, -999.0000,9
      57.0,2,    2.2301,2,   33.8818,2,     331.1,2,    0.1923, -999.0000,9
      58.0,2,    2.2286,2,   33.8826,2,     330.4,2,    0.1948, -999.0000,9
      59.0,2,    2.1782,2,   33.8842,2,     329.1,2,    0.1936, -999.0000,9
      60.0,2,    2.1674,2,   33.8843,2,     326.9,2,    0.1891, -999.0000,9
      61.0,2,    1.7682,2,   33.8873,2,     328.0,2,    0.1948, -999.0000,9
      62.0,2,    1.0326,2,   33.8876,2,     331.4,2,    0.1995, -999.0000,9
      63.0,2,    0.8645,2,   33.8806,2,     330.1,2,    0.1959, -999.0000,9
      64.0,2,    0.8079,2,   33.8787,2,     331.2,2,    0.1975, -999.0000,9
      65.0,2,    0.7477,2,   33.8803,2,     334.8,2,    0.1949, -999.0000,9
      66.0,2,    0.7207,2,   33.8826,2,     337.6,2,    0.1952, -999.0000,9
      67.0,2,    0.6379,2,   33.8854,2,     339.3,2,    0.2024, -999.0000,9
      68.0,2,    0.5665,2,   33.8875,2,     339.3,2,    0.2006, -999.0000,9
      69.0,2,    0.3989,2,   33.8921,2,     339.6,2,    0.1948, -999.0000,9
      70.0,2,    0.3469,2,   33.8939,2,     338.7,2,    0.1960, -999.0000,9
      71.0,2,    0.3273,2,   33.9018,2,     338.2,2,    0.1959, -999.0000,9
      72.0,2,    0.3398,2,   33.9092,2,     338.1,2,    0.1910, -999.0000,9
      73.0,2,    0.3526,2,   33.9130,2,     338.3,2,    0.1945, -999.0000,9
      74.0,2,    0.3637,2,   33.9165,2,     338.6,2,    0.1983, -999.0000,9
      75.0,2,    0.3714,2,   33.9187,2,     338.8,2,    0.2015, -999.0000,9
      76.0,2,    0.4351,2,   33.9284,2,     338.1,2,    0.1997, -999.0000,9
      77.0,2,    0.4643,2,   33.9342,2,     337.7,2,    0.1975, -999.0000,9
      78.0,2,    0.4934,2,   33.9387,2,     337.0,2,    0.1946, -999.0000,9
      79.0,2,    0.4547,2,   33.9350,2,     336.0,2,    0.1931, -999.0000,9
      80.0,2,    0.4338,2,   33.9388,2,     335.3,2,    0.1949, -999.0000,9
      81.0,2,    0.4251,2,   33.9388,2,     334.9,2,    0.2003, -999.0000,9
      82.0,2,    0.4173,2,   33.9386,2,     334.7,2,    0.2002, -999.0000,9
      83.0,2,    0.3982,2,   33.9383,2,     334.9,2,    0.1998, -999.0000,9
      84.0,2,    0.3890,2,   33.9386,2,     335.2,2,    0.1968, -999.0000,9
      85.0,2,    0.3854,2,   33.9390,2,     335.4,2,    0.2015, -999.0000,9
      86.0,2,    0.3646,2,   33.9403,2,     335.8,2,    0.1969, -999.0000,9
      87.0,2,    0.3562,2,   33.9410,2,     336.2,2,    0.1981, -999.0000,9
      88.0,2,    0.3429,2,   33.9419,2,     336.5,2,    0.1977, -999.0000,9
      89.0,2,    0.3520,2,   33.9438,2,     336.5,2,    0.1924, -999.0000,9
      90.0,2,    0.3729,2,   33.9463,2,     336.4,2,    0.1971, -999.0000,9
      91.0,2,    0.3826,2,   33.9484,2,     336.4,2,    0.1971, -999.0000,9
      92.0,2,    0.3721,2,   33.9498,2,     336.5,2,    0.1969, -999.0000,9
      93.0,2,    0.3134,2,   33.9481,2,     336.8,2,    0.1922, -999.0000,9
      94.0,2,    0.3436,2,   33.9512,2,     336.3,2,    0.1930, -999.0000,9
      95.0,2,    0.3645,2,   33.9532,2,     336.2,2,    0.1890, -999.0000,9
      96.0,2,    0.3624,2,   33.9550,2,     336.3,2,    0.1939, -999.0000,9
      97.0,2,    0.3486,2,   33.9545,2,     336.2,2,    0.1912, -999.0000,9
      98.0,2,    0.3361,2,   33.9570,2,     336.3,2,    0.2059, -999.0000,9
      99.0,2,    0.3406,2,   33.9575,2,     336.3,2,    0.2009, -999.0000,9
     100.0,2,    0.3394,2,   33.9576,2,     336.1,2,    0.1955, -999.0000,9
     101.0,2,    0.3296,2,   33.9578,2,     335.8,2,    0.2022, -999.0000,9
     102.0,2,    0.3098,2,   33.9587,2,     335.5,2,    0.1995, -999.0000,9
     103.0,2,    0.2790,2,   33.9582,2,     335.2,2,    0.1984, -999.0000,9
     104.0,2,    0.2417,2,   33.9567,2,     335.1,2,    0.1948, -999.0000,9
     105.0,2,    0.1968,2,   33.9539,2,     335.0,2,    0.1964, -999.0000,9
     106.0,2,    0.1352,2,   33.9519,2,     335.3,2,    0.1985, -999.0000,9
     107.0,2,    0.1238,2,   33.9520,2,     335.5,2,    0.2010, -999.0000,9
     108.0,2,    0.1232,2,   33.9529,2,     335.6,2,    0.1997, -999.0000,9
     109.0,2,    0.1155,2,   33.9558,2,     335.6,2,    0.2020, -999.0000,9
     110.0,2,    0.1177,2,   33.9618,2,     335.3,2,    0.1980, -999.0000,9
     111.0,2,    0.0657,2,   33.9633,2,     335.2,2,    0.1985, -999.0000,9
     112.0,2,   -0.0122,2,   33.9610,2,     335.2,2,    0.1949, -999.0000,9
     113.0,2,   -0.0545,2,   33.9608,2,     334.9,2,    0.1939, -999.0000,9
     114.0,2,   -0.0511,2,   33.9603,2,     334.4,2,    0.1998, -999.0000,9
     115.0,2,   -0.0621,2,   33.9618,2,     334.6,2,    0.1938, -999.0000,9
     116.0,2,   -0.0638,2,   33.9620,2,     335.1,2,    0.1960, -999.0000,9
     117.0,2,   -0.0697,2,   33.9623,2,     335.5,2,    0.1970, -999.0000,9
     118.0,2,   -0.0796,2,   33.9627,2,     335.6,2,    0.2022, -999.0000,9
     119.0,2,   -0.0871,2,   33.9631,2,     335.5,2,    0.1979, -999.0000,9
     120.0,2,   -0.0921,2,   33.9632,2,     335.4,2,    0.1975, -999.0000,9
     121.0,2,   -0.1045,2,   33.9634,2,     335.4,2,    0.2015, -999.0000,9
     122.0,2,   -0.1057,2,   33.9649,2,     335.2,2,    0.2008, -999.0000,9
     123.0,2,   -0.0853,2,   33.9690,2,     334.9,2,    0.2001, -999.0000,9
     124.0,2,   -0.0857,2,   33.9685,2,     334.4,2,    0.2008, -999.0000,9
     125.0,2,   -0.0817,2,   33.9711,2,     334.0,2,    0.1947, -999.0000,9
     126.0,2,   -0.0841,2,   33.9715,2,     334.0,2,    0.1931, -999.0000,9
     127.0,2,   -0.0864,2,   33.9714,2,     334.1,2,    0.1961, -999.0000,9
     128.0,2,   -0.0721,2,   33.9744,2,     334.0,2,    0.1971, -999.0000,9
     129.0,2,   -0.0545,2,   33.9767,2,     333.8,2,    0.1978, -999.0000,9
     130.0,2,   -0.0522,2,   33.9772,2,     333.6,2,    0.1924, -999.0000,9
     131.0,2,   -0.0573,2,   33.9771,2,     333.3,2,    0.1932, -999.0000,9
     132.0,2,   -0.0777,2,   33.9765,2,     332.7,2,    0.1964, -999.0000,9
     133.0,2,   -0.0981,2,   33.9759,2,     332.3,2,    0.2006, -999.0000,9
     134.0,2,   -0.1185,2,   33.9753,2,     332.0,2,    0.2006, -999.0000,9
     135.0,2,   -0.1348,2,   33.9758,2,     332.1,2,    0.2015, -999.0000,9
     136.0,2,   -0.1366,2,   33.9757,2,     332.2,2,    0.2009, -999.0000,9
     137.0,2,   -0.1416,2,   33.9760,2,     332.4,2,    0.1993, -999.0000,9
     138.0,2,   -0.1466,2,   33.9768,2,     332.6,2,    0.1942, -999.0000,9
     139.0,2,   -0.1474,2,   33.9772,2,     332.5,2,    0.1941, -999.0000,9
     140.0,2,   -0.1485,2,   33.9779,2,     332.4,2,    0.1933, -999.0000,9
     141.0,2,   -0.1387,2,   33.9781,2,     332.0,2,    0.2017, -999.0000,9
     142.0,2,   -0.1380,2,   33.9781,2,     331.8,2,    0.1962, -999.0000,9
     143.0,2,   -0.1358,2,   33.9808,2,     331.5,2,    0.1980, -999.0000,9
     144.0,2,   -0.1367,2,   33.9826,2,     331.5,2,    0.1985, -999.0000,9
     145.0,2,   -0.1354,2,   33.9830,2,     331.4,2,    0.1965, -999.0000,9
     146.0,2,   -0.1395,2,   33.9831,2,     331.1,2,    0.1970, -999.0000,9
     147.0,2,   -0.1630,2,   33.9828,2,     331.0,2,    0.1978, -999.0000,9
     148.0,2,   -0.1666,2,   33.9828,2,     330.6,2,    0.2008, -999.0000,9
     149.0,2,   -0.1579,2,   33.9824,2,     330.3,2,    0.2015, -999.0000,9
     150.0,2,   -0.1513,2,   33.9825,2,     330.1,2,    0.2020, -999.0000,9
     151.0,2,   -0.1779,2,   33.9838,2,     330.7,2,    0.2003, -999.0000,9
     152.0,2,   -0.1884,2,   33.9836,2,     330.8,2,    0.2027, -999.0000,9
     153.0,2,   -0.2029,2,   33.9833,2,     330.8,2,    0.2060, -999.0000,9
     154.0,2,   -0.2185,2,   33.9830,2,     330.9,2,    0.2023, -999.0000,9
     155.0,2,   -0.1970,2,   33.9846,2,     330.7,2,    0.2002, -999.0000,9
     156.0,2,   -0.1970,2,   33.9850,2,     330.9,2,    0.2015, -999.0000,9
     157.0,2,   -0.2091,2,   33.9855,2,     331.0,2,    0.1982, -999.0000,9
     158.0,2,   -0.2085,2,   33.9850,2,     330.7,2,    0.2022, -999.0000,9
     159.0,2,   -0.2150,2,   33.9850,2,     330.5,2,    0.2017, -999.0000,9
     160.0,2,   -0.2350,2,   33.9847,2,     330.7,2,    0.1983, -999.0000,9
     161.0,2,   -0.2198,2,   33.9864,2,     330.4,2,    0.2037, -999.0000,9
     162.0,2,   -0.2431,2,   33.9853,2,     330.4,2,    0.2032, -999.0000,9
     163.0,2,   -0.2826,2,   33.9837,2,     330.6,2,    0.1943, -999.0000,9
     164.0,2,   -0.2953,2,   33.9834,2,     330.4,2,    0.1970, -999.0000,9
     165.0,2,   -0.3104,2,   33.9824,2,     330.4,2,    0.2033, -999.0000,9
     166.0,2,   -0.3097,2,   33.9828,2,     330.2,2,    0.2019, -999.0000,9
     167.0,2,   -0.3222,2,   33.9826,2,     330.4,2,    0.2032, -999.0000,9
     168.0,2,   -0.3560,2,   33.9817,2,     330.9,2,    0.2011, -999.0000,9
     169.0,2,   -0.3794,2,   33.9804,2,     331.0,2,    0.1973, -999.0000,9
     170.0,2,   -0.3967,2,   33.9798,2,     331.2,2,    0.2005, -999.0000,9
     171.0,2,   -0.3954,2,   33.9801,2,     331.5,2,    0.2004, -999.0000,9
     172.0,2,   -0.3678,2,   33.9828,2,     331.6,2,    0.1961, -999.0000,9
     173.0,2,   -0.3294,2,   33.9859,2,     331.5,2,    0.1937, -999.0000,9
     174.0,2,   -0.3145,2,   33.9880,2,     331.4,2,    0.2028, -999.0000,9
     175.0,2,   -0.3224,2,   33.9882,2,     331.4,2,    0.2047, -999.0000,9
     176.0,2,   -0.3319,2,   33.9876,2,     331.0,2,    0.2027, -999.0000,9
     177.0,2,   -0.3411,2,   33.9876,2,     330.6,2,    0.2016, -999.0000,9
     178.0,2,   -0.3023,2,   33.9910,2,     330.0,2,    0.2019, -999.0000,9
     179.0,2,   -0.3004,2,   33.9915,2,     329.9,2,    0.2031, -999.0000,9
     180.0,2,   -0.2783,2,   33.9936,2,     329.4,2,    0.1949, -999.0000,9
     181.0,2,   -0.2588,2,   33.9950,2,     328.8,2,    0.2002, -999.0000,9
     182.0,2,   -0.2573,2,   33.9953,2,     328.3,2,    0.1979, -999.0000,9
     183.0,2,   -0.2587,2,   33.9954,2,     327.8,2,    0.2050, -999.0000,9
     184.0,2,   -0.2654,2,   33.9950,2,     327.5,2,    0.2043, -999.0000,9
     185.0,2,   -0.2835,2,   33.9950,2,     327.6,2,    0.2033, -999.0000,9
     186.0,2,   -0.2762,2,   33.9951,2,     327.4,2,    0.2002, -999.0000,9
     187.0,2,   -0.2705,2,   33.9958,2,     327.4,2,    0.1992, -999.0000,9
     188.0,2,   -0.2739,2,   33.9961,2,     327.5,2,    0.2040, -999.0000,9
     189.0,2,   -0.2787,2,   33.9958,2,     327.3,2,    0.2020, -999.0000,9
     190.0,2,   -0.2879,2,   33.9953,2,     327.0,2,    0.1964, -999.0000,9
     191.0,2,   -0.2981,2,   33.9945,2,     326.6,2,    0.1979, -999.0000,9
     192.0,2,   -0.2549,2,   33.9980,2,     325.7,2,    0.2037, -999.0000,9
     193.0,2,   -0.2494,2,   33.9980,2,     325.6,2,    0.2037, -999.0000,9
     194.0,2,   -0.2439,2,   33.9980,2,     326.0,2,    0.1996, -999.0000,9
     195.0,2,   -0.2384,2,   33.9980,2,     326.7,2,    0.1983, -999.0000,9
     196.0,2,   -0.1913,2,   34.0034,2,     327.5,2,    0.1966, -999.0000,9
     197.0,2,   -0.1649,2,   34.0056,2,     327.9,2,    0.1966, -999.0000,9
     198.0,2,   -0.1184,2,   34.0106,2,     327.3,2,    0.2023, -999.0000,9
     199.0,2,   -0.0715,2,   34.0152,2,     326.1,2,    0.2028, -999.0000,9
     200.0,2,   -0.0606,2,   34.0166,2,     325.2,2,    0.2058, -999.0000,9
     201.0,2,   -0.0496,2,   34.0179,2,     321.2,2,    0.2049, -999.0000,9
     202.0,2,   -0.0387,2,   34.0193,2,     319.6,2,    0.2011, -999.0000,9
     203.0,2,   -0.0047,2,   34.0224,2,     319.0,2,    0.1974, -999.0000,9
     204.0,2,    0.0598,2,   34.0292,2,     318.0,2,    0.2036, -999.0000,9
     205.0,2,    0.0707,2,   34.0305,2,     317.1,2,    0.2049, -999.0000,9
     206.0,2,    0.0810,2,   34.0315,2,     315.7,2,    0.2060, -999.0000,9
     207.0,2,    0.1347,2,   34.0365,2,     314.1,2,    0.1990, -999.0000,9
     208.0,2,    0.1755,2,   34.0410,2,     313.5,2,    0.2007, -999.0000,9
     209.0,2,    0.1848,2,   34.0415,2,     314.0,2,    0.2023, -999.0000,9
     210.0,2,    0.1942,2,   34.0420,2,     311.5,2,    0.2064, -999.0000,9
     211.0,2,    0.2035,2,   34.0425,2,     313.0,2,    0.2040, -999.0000,9
     212.0,2,    0.2005,2,   34.0442,2,     313.9,2,    0.2081, -999.0000,9
     213.0,2,    0.1968,2,   34.0441,2,     314.0,2,    0.2078, -999.0000,9
     214.0,2,    0.1962,2,   34.0443,2,     313.3,2,    0.1979, -999.0000,9
     215.0,2,    0.1948,2,   34.0442,2,     312.2,2,    0.2012, -999.0000,9
     216.0,2,    0.1903,2,   34.0439,2,     311.0,2,    0.2045, -999.0000,9
     217.0,2,    0.1876,2,   34.0437,2,     309.8,2,    0.1995, -999.0000,9
     218.0,2,    0.2957,2,   34.0545,2,     308.3,2,    0.1998, -999.0000,9
     219.0,2,    0.4040,2,   34.0650,2,     306.7,2,    0.2077, -999.0000,9
     220.0,2,    0.5122,2,   34.0753,2,     304.6,2,    0.2039, -999.0000,9
     221.0,2,    0.5663,2,   34.0826,2,     303.0,2,    0.2063, -999.0000,9
     222.0,2,    0.6062,2,   34.0883,2,     300.6,2,    0.2088, -999.0000,9
     223.0,2,    0.6491,2,   34.0942,2,     297.4,2,    0.2028, -999.0000,9
     224.0,2,    0.7113,2,   34.1025,2,     293.5,2,    0.2041, -999.0000,9
     225.0,2,    0.7712,2,   34.1107,2,     288.5,2,    0.2056, -999.0000,9
     226.0,2,    0.7831,2,   34.1126,2,     284.6,2,    0.2044, -999.0000,9
     227.0,2,    0.7829,2,   34.1123,2,     281.9,2,    0.2044, -999.0000,9
     228.0,2,    0.7845,2,   34.1118,2,     279.8,2,    0.2040, -999.0000,9
     229.0,2,    0.7857,2,   34.1117,2,     279.3,2,    0.2082, -999.0000,9
     230.0,2,    0.8266,2,   34.1161,2,     279.4,2,    0.2083, -999.0000,9
     231.0,2,    0.8617,2,   34.1204,2,     279.7,2,    0.2040, -999.0000,9
     232.0,2,    0.9045,2,   34.1259,2,     279.8,2,    0.2049, -999.0000,9
     233.0,2,    0.9063,2,   34.1261,2,     279.5,2,    0.2082, -999.0000,9
     234.0,2,    0.9337,2,   34.1294,2,     278.2,2,    0.2067, -999.0000,9
     235.0,2,    0.9858,2,   34.1363,2,     276.5,2,    0.2049, -999.0000,9
     236.0,2,    1.0175,2,   34.1406,2,     275.2,2,    0.2058, -999.0000,9
     237.0,2,    1.0569,2,   34.1456,2,     273.8,2,    0.2105, -999.0000,9
     238.0,2,    1.0929,2,   34.1505,2,     272.1,2,    0.2123, -999.0000,9
     239.0,2,    1.1226,2,   34.1545,2,     270.2,2,    0.2103, -999.0000,9
     240.0,2,    1.1829,2,   34.1619,2,     267.8,2,    0.2064, -999.0000,9
     241.0,2,    1.2033,2,   34.1649,2,     266.0,2,    0.2057, -999.0000,9
     242.0,2,    1.2213,2,   34.1678,2,     264.3,2,    0.2100, -999.0000,9
     243.0,2,    1.2565,2,   34.1724,2,     262.5,2,    0.2055, -999.0000,9
     244.0,2,    1.2876,2,   34.1765,2,     260.4,2,    0.2101, -999.0000,9
     245.0,2,    1.3485,2,   34.1844,2,     257.9,2,    0.2112, -999.0000,9
     246.0,2,    1.3516,2,   34.1851,2,     256.6,2,    0.2078, -999.0000,9
     247.0,2,    1.4091,2,   34.1934,2,     255.4,2,    0.2094, -999.0000,9
     248.0,2,    1.4492,2,   34.1991,2,     254.3,2,    0.2148, -999.0000,9
     249.0,2,    1.4639,2,   34.2011,2,     253.3,2,    0.2088, -999.0000,9
     250.0,2,    1.4816,2,   34.2043,2,     252.2,2,    0.2078, -999.0000,9
     251.0,2,    1.4614,2,   34.2038,2,     251.0,2,    0.2089, -999.0000,9
     252.0,2,    1.5164,2,   34.2122,2,     249.1,2,    0.2151, -999.0000,9
     253.0,2,    1.5297,2,   34.2140,2,     246.6,2,    0.2148, -999.0000,9
     254.0,2,    1.5428,2,   34.2158,2,     244.7,2,    0.2093, -999.0000,9
     255.0,2,    1.5553,2,   34.2175,2,     244.7,2,    0.2081, -999.0000,9
     256.0,2,    1.5607,2,   34.2184,2,     245.0,2,    0.2112, -999.0000,9
     257.0,2,    1.6004,2,   34.2245,2,     244.9,2,    0.2162, -999.0000,9
     258.0,2,    1.6242,2,   34.2282,2,     244.5,2,    0.2162, -999.0000,9
