CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0251.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 25
CASTNO = 1
DATE = 20071223
TIME = 2238
LATITUDE = 10.3335
LONGITUDE = -110.0002
DEPTH =   2467
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      31.0,2,   27.3017,2,   32.9660,2,     205.7,2,    0.1160,    0.0767,2
      32.0,2,   27.2960,2,   32.9679,2,     205.6,2,    0.1153,    0.0771,2
      33.0,2,   27.2819,2,   32.9779,2,     205.8,2,    0.1143,    0.0784,2
      34.0,2,   27.2007,2,   33.0551,2,     206.1,2,    0.1199,    0.0890,2
      35.0,2,   27.1594,2,   33.0869,2,     206.9,2,    0.1211,    0.0894,2
      36.0,2,   27.1296,2,   33.1076,2,     207.6,2,    0.1256,    0.0906,2
      37.0,2,   27.0445,2,   33.1644,2,     207.9,2,    0.1269,    0.0955,2
      38.0,2,   26.9784,2,   33.2223,2,     208.2,2,    0.1234,    0.0959,2
      39.0,2,   26.8454,2,   33.3408,2,     209.2,2,    0.1226,    0.1013,2
      40.0,2,   26.6473,2,   33.5088,2,     209.9,2,    0.1312,    0.1074,2
      41.0,2,   26.5124,2,   33.6410,2,     210.1,2,    0.1299,    0.1128,2
      42.0,2,   26.3673,2,   33.7489,2,     209.4,2,    0.1311,    0.1210,2
      43.0,2,   26.1076,2,   33.9360,2,     208.6,2,    0.1273,    0.1297,2
      44.0,2,   25.9841,2,   34.0377,2,     206.2,2,    0.1309,    0.1330,2
      45.0,2,   25.9172,2,   34.1551,2,     203.4,2,    0.1397,    0.1313,2
      46.0,2,   25.7673,2,   34.2629,2,     201.3,2,    0.1410,    0.1293,2
      47.0,2,   25.5690,2,   34.2981,2,     197.8,2,    0.1434,    0.1276,2
      48.0,2,   25.2922,2,   34.3294,2,     191.2,2,    0.1315,    0.1305,2
      49.0,2,   25.1197,2,   34.3472,2,     189.5,2,    0.1383,    0.1264,2
      50.0,2,   25.1133,2,   34.3438,2,     184.8,2,    0.1435,    0.1239,2
      51.0,2,   25.0371,2,   34.3544,2,     184.3,2,    0.1404,    0.1251,2
      52.0,2,   24.9455,2,   34.3619,2,     184.4,2,    0.1433,    0.1251,2
      53.0,2,   24.6642,2,   34.4018,2,     184.2,2,    0.1411,    0.1231,2
      54.0,2,   24.6494,2,   34.4099,2,     178.7,2,    0.1380,    0.1235,2
      55.0,2,   24.4955,2,   34.4266,2,     177.8,2,    0.1359,    0.1222,2
      56.0,2,   24.3320,2,   34.4375,2,     175.1,2,    0.1445,    0.1218,2
      57.0,2,   24.2459,2,   34.4446,2,     167.1,2,    0.1490,    0.1218,2
      58.0,2,   24.0264,2,   34.4554,2,     163.5,2,    0.1461,    0.1272,2
      59.0,2,   23.4845,2,   34.4439,2,     160.0,2,    0.1492,    0.1227,2
      60.0,2,   23.3818,2,   34.4473,2,     140.9,2,    0.1524,    0.1206,2
      61.0,2,   22.9516,2,   34.4737,2,     137.1,2,    0.1534,    0.1181,2
      62.0,2,   22.5674,2,   34.4945,2,     132.7,2,    0.1488,    0.1206,2
      63.0,2,   21.9994,2,   34.5379,2,     127.0,2,    0.1511,    0.1161,2
      64.0,2,   21.9340,2,   34.5365,2,     118.2,2,    0.1494,    0.1128,2
      65.0,2,   21.8076,2,   34.5433,2,     117.3,2,    0.1480,    0.1099,2
      66.0,2,   21.7608,2,   34.5414,2,     115.6,2,    0.1534,    0.1074,2
      67.0,2,   21.7240,2,   34.5416,2,     113.7,2,    0.1511,    0.1054,2
      68.0,2,   21.6490,2,   34.5450,2,     112.8,2,    0.1570,    0.1058,2
      69.0,2,   21.5338,2,   34.5496,2,     111.5,2,    0.1553,    0.1046,2
      70.0,2,   21.4412,2,   34.5521,2,     108.5,2,    0.1540,    0.1025,2
      71.0,2,   21.2945,2,   34.5524,2,     108.4,2,    0.1489,    0.1013,2
      72.0,2,   21.2086,2,   34.5527,2,     106.6,2,    0.1575,    0.0992,2
      73.0,2,   21.1356,2,   34.5532,2,     102.4,2,    0.1578,    0.0980,2
      74.0,2,   21.0220,2,   34.5554,2,      97.3,2,    0.1597,    0.0988,2
      75.0,2,   20.8936,2,   34.5567,2,      93.5,2,    0.1583,    0.0972,2
      76.0,2,   20.7287,2,   34.5555,2,      87.3,2,    0.1563,    0.0931,2
      77.0,2,   20.2294,2,   34.5636,2,      76.2,2,    0.1563,    0.0918,2
      78.0,2,   18.6817,2,   34.5991,2,      65.1,2,    0.1614,    0.0898,2
      79.0,2,   18.1734,2,   34.6102,2,      49.4,2,    0.1588,    0.0837,2
      80.0,2,   17.6970,2,   34.6195,2,      23.5,2,    0.1605,    0.0792,2
      81.0,2,   17.2046,2,   34.6407,2,      11.6,2,    0.1610,    0.0751,2
      82.0,2,   16.8594,2,   34.6526,2,      12.8,2,    0.1612,    0.0731,2
      83.0,2,   15.9795,2,   34.6866,2,       9.7,2,    0.1593,    0.0727,2
      84.0,2,   15.5628,2,   34.7075,2,       5.5,2,    0.1641,    0.0698,2
      85.0,2,   15.5205,2,   34.7095,2,       4.9,2,    0.1656,    0.0698,2
      86.0,2,   15.2905,2,   34.7122,2,       5.1,2,    0.1629,    0.0702,2
      87.0,2,   15.0931,2,   34.7272,2,       5.6,2,    0.1652,    0.0686,2
      88.0,2,   14.9129,2,   34.7309,2,       5.9,2,    0.1698,    0.0678,2
      89.0,2,   14.6972,2,   34.7464,2,       4.9,2,    0.1705,    0.0678,2
      90.0,2,   14.5576,2,   34.7547,2,       4.6,2,    0.1639,    0.0678,2
      91.0,2,   14.4904,2,   34.7571,2,       5.0,2,    0.1656,    0.0682,2
      92.0,2,   14.3957,2,   34.7628,2,       5.2,2,    0.1620,    0.0686,2
      93.0,2,   14.3430,2,   34.7669,2,       4.9,2,    0.1622,    0.0686,2
      94.0,2,   14.0440,2,   34.7760,2,       4.9,2,    0.1712,    0.0694,2
      95.0,2,   13.8462,2,   34.7834,2,       5.0,2,    0.1701,    0.0690,2
      96.0,2,   13.7638,2,   34.7859,2,       5.0,2,    0.1683,    0.0686,2
      97.0,2,   13.7222,2,   34.7879,2,       5.0,2,    0.1690,    0.0682,2
      98.0,2,   13.7134,2,   34.7895,2,       4.8,2,    0.1708,    0.0682,2
      99.0,2,   13.6691,2,   34.7920,2,       4.6,2,    0.1715,    0.0682,2
     100.0,2,   13.6531,2,   34.7929,2,       4.5,2,    0.1670,    0.0678,2
     101.0,2,   13.6325,2,   34.7937,2,       4.5,2,    0.1665,    0.0678,2
     102.0,2,   13.5979,2,   34.7951,2,       4.4,2,    0.1696,    0.0694,2
     103.0,2,   13.5802,2,   34.7959,2,       4.4,2,    0.1722,    0.0678,2
     104.0,2,   13.5751,2,   34.7964,2,       4.4,2,    0.1713,    0.0674,2
     105.0,2,   13.5682,2,   34.7967,2,       4.3,2,    0.1689,    0.0661,2
     106.0,2,   13.5573,2,   34.7973,2,       4.2,2,    0.1663,    0.0653,2
     107.0,2,   13.5421,2,   34.7976,2,       4.2,2,    0.1690,    0.0666,2
     108.0,2,   13.5178,2,   34.7981,2,       4.2,2,    0.1688,    0.0645,2
     109.0,2,   13.5029,2,   34.7984,2,       4.2,2,    0.1676,    0.0637,2
     110.0,2,   13.4518,2,   34.7995,2,       4.1,2,    0.1671,    0.0625,2
     111.0,2,   13.4216,2,   34.7999,2,       4.1,2,    0.1732,    0.0617,2
     112.0,2,   13.4075,2,   34.8000,2,       4.1,2,    0.1740,    0.0609,2
     113.0,2,   13.3688,2,   34.7994,2,       4.1,2,    0.1737,    0.0605,2
     114.0,2,   13.3141,2,   34.8005,2,       4.1,2,    0.1730,    0.0596,2
     115.0,2,   13.2593,2,   34.8016,2,       4.0,2,    0.1725,    0.0584,2
     116.0,2,   13.2046,2,   34.8026,2,       4.0,2,    0.1716,    0.0568,2
     117.0,2,   13.1933,2,   34.8028,2,       4.0,2,    0.1691,    0.0568,2
     118.0,2,   13.1590,2,   34.8026,2,       4.0,2,    0.1657,    0.0560,2
     119.0,2,   13.0921,2,   34.8038,2,       4.0,2,    0.1703,    0.0560,2
     120.0,2,   13.0389,2,   34.8048,2,       4.0,2,    0.1742,    0.0548,2
     121.0,2,   13.0075,2,   34.8054,2,       4.0,2,    0.1674,    0.0536,2
     122.0,2,   13.0017,2,   34.8053,2,       4.0,2,    0.1668,    0.0527,2
     123.0,2,   12.9896,2,   34.8057,2,       4.0,2,    0.1732,    0.0523,2
     124.0,2,   12.9710,2,   34.8064,2,       3.9,2,    0.1704,    0.0511,2
     125.0,2,   12.9651,2,   34.8071,2,       3.9,2,    0.1692,    0.0507,2
     126.0,2,   12.9582,2,   34.8070,2,       3.9,2,    0.1706,    0.0495,2
     127.0,2,   12.9545,2,   34.8072,2,       3.9,2,    0.1746,    0.0483,2
     128.0,2,   12.9491,2,   34.8074,2,       3.8,2,    0.1722,    0.0491,2
     129.0,2,   12.9356,2,   34.8074,2,       3.8,2,    0.1723,    0.0479,2
     130.0,2,   12.9194,2,   34.8076,2,       3.8,2,    0.1727,    0.0467,2
     131.0,2,   12.8981,2,   34.8075,2,       3.8,2,    0.1709,    0.0463,2
     132.0,2,   12.8782,2,   34.8077,2,       3.8,2,    0.1678,    0.0459,2
     133.0,2,   12.8729,2,   34.8073,2,       3.8,2,    0.1760,    0.0455,2
     134.0,2,   12.8493,2,   34.8072,2,       3.8,2,    0.1706,    0.0446,2
     135.0,2,   12.8323,2,   34.8072,2,       3.8,2,    0.1687,    0.0434,2
     136.0,2,   12.7889,2,   34.8067,2,       3.7,2,    0.1717,    0.0438,2
     137.0,2,   12.7488,2,   34.8064,2,       3.8,2,    0.1786,    0.0442,2
     138.0,2,   12.7369,2,   34.8063,2,       3.8,2,    0.1797,    0.0426,2
     139.0,2,   12.7227,2,   34.8059,2,       3.8,2,    0.1730,    0.0422,2
     140.0,2,   12.7022,2,   34.8057,2,       3.9,2,    0.1661,    0.0418,2
     141.0,2,   12.6881,2,   34.8056,2,       4.0,2,    0.1738,    0.0430,2
     142.0,2,   12.6741,2,   34.8054,2,       4.1,2,    0.1724,    0.0402,2
     143.0,2,   12.6600,2,   34.8053,2,       4.2,2,    0.1707,    0.0398,2
     144.0,2,   12.6327,2,   34.8051,2,       4.3,2,    0.1770,    0.0394,2
     145.0,2,   12.6104,2,   34.8047,2,       4.4,2,    0.1785,    0.0394,2
     146.0,2,   12.5888,2,   34.8048,2,       4.7,2,    0.1825,    0.0390,2
     147.0,2,   12.5758,2,   34.8047,2,       4.9,2,    0.1817,    0.0390,2
     148.0,2,   12.5660,2,   34.8044,2,       5.1,2,    0.1780,    0.0382,2
     149.0,2,   12.5576,2,   34.8043,2,       5.2,2,    0.1740,    0.0378,2
     150.0,2,   12.5563,2,   34.8041,2,       5.2,2,    0.1727,    0.0374,2
     151.0,2,   12.5550,2,   34.8043,2,       5.2,2,    0.1751,    0.0374,2
     152.0,2,   12.5547,2,   34.8045,2,       5.1,2,    0.1797,    0.0370,2
     153.0,2,   12.5544,2,   34.8045,2,       5.0,2,    0.1774,    0.0366,2
     154.0,2,   12.5503,2,   34.8044,2,       5.0,2,    0.1789,    0.0362,2
     155.0,2,   12.5369,2,   34.8038,2,       5.0,2,    0.1759,    0.0358,2
     156.0,2,   12.4830,2,   34.8004,2,       5.1,2,    0.1659,    0.0358,2
     157.0,2,   12.4127,2,   34.7990,2,       5.2,2,    0.1708,    0.0358,2
     158.0,2,   12.3708,2,   34.7985,2,       5.3,2,    0.1696,    0.0358,2
     159.0,2,   12.3515,2,   34.7979,2,       5.6,2,    0.1746,    0.0354,2
     160.0,2,   12.3322,2,   34.7973,2,       5.8,2,    0.1836,    0.0350,2
     161.0,2,   12.3129,2,   34.7967,2,       5.9,2,    0.1735,    0.0354,2
     162.0,2,   12.2972,2,   34.7966,2,       5.9,2,    0.1747,    0.0345,2
     163.0,2,   12.2916,2,   34.7965,2,       5.9,2,    0.1783,    0.0345,2
     164.0,2,   12.2823,2,   34.7961,2,       5.9,2,    0.1754,    0.0337,2
     165.0,2,   12.2511,2,   34.7957,2,       5.9,2,    0.1770,    0.0341,2
     166.0,2,   12.2349,2,   34.7949,2,       5.8,2,    0.1711,    0.0337,2
     167.0,2,   12.2139,2,   34.7941,2,       5.8,2,    0.1778,    0.0337,2
     168.0,2,   12.1924,2,   34.7937,2,       5.8,2,    0.1798,    0.0337,2
     169.0,2,   12.1827,2,   34.7933,2,       5.9,2,    0.1737,    0.0333,2
     170.0,2,   12.1781,2,   34.7929,2,       5.9,2,    0.1797,    0.0333,2
     171.0,2,   12.1572,2,   34.7927,2,       6.0,2,    0.1777,    0.0333,2
     172.0,2,   12.1489,2,   34.7924,2,       6.0,2,    0.1805,    0.0333,2
     173.0,2,   12.1409,2,   34.7920,2,       6.0,2,    0.1803,    0.0333,2
     174.0,2,   12.1285,2,   34.7916,2,       6.0,2,    0.1739,    0.0333,2
     175.0,2,   12.1190,2,   34.7912,2,       6.1,2,    0.1680,    0.0333,2
     176.0,2,   12.1138,2,   34.7911,2,       6.2,2,    0.1727,    0.0333,2
     177.0,2,   12.1091,2,   34.7907,2,       6.2,2,    0.1763,    0.0333,2
     178.0,2,   12.1066,2,   34.7905,2,       6.2,2,    0.1776,    0.0329,2
     179.0,2,   12.1033,2,   34.7905,2,       6.3,2,    0.1765,    0.0329,2
     180.0,2,   12.0971,2,   34.7901,2,       6.3,2,    0.1742,    0.0329,2
     181.0,2,   12.0908,2,   34.7899,2,       6.3,2,    0.1752,    0.0325,2
     182.0,2,   12.0849,2,   34.7895,2,       6.3,2,    0.1794,    0.0325,2
     183.0,2,   12.0828,2,   34.7896,2,       6.3,2,    0.1796,    0.0325,2
     184.0,2,   12.0729,2,   34.7891,2,       6.4,2,    0.1731,    0.0325,2
     185.0,2,   12.0700,2,   34.7890,2,       6.4,2,    0.1814,    0.0325,2
     186.0,2,   12.0661,2,   34.7888,2,       6.3,2,    0.1809,    0.0321,2
     187.0,2,   12.0575,2,   34.7884,2,       6.3,2,    0.1807,    0.0317,2
     188.0,2,   12.0422,2,   34.7875,2,       6.3,2,    0.1717,    0.0317,2
     189.0,2,   12.0300,2,   34.7873,2,       6.2,2,    0.1797,    0.0313,2
     190.0,2,   12.0275,2,   34.7870,2,       6.2,2,    0.1792,    0.0313,2
     191.0,2,   12.0180,2,   34.7866,2,       6.2,2,    0.1751,    0.0313,2
     192.0,2,   11.9958,2,   34.7850,2,       6.2,2,    0.1794,    0.0313,2
     193.0,2,   11.9464,2,   34.7832,2,       6.2,2,    0.1788,    0.0313,2
     194.0,2,   11.9171,2,   34.7820,2,       6.3,2,    0.1773,    0.0313,2
     195.0,2,   11.9094,2,   34.7819,2,       6.3,2,    0.1792,    0.0313,2
     196.0,2,   11.9071,2,   34.7818,2,       6.2,2,    0.1747,    0.0317,2
     197.0,2,   11.9058,2,   34.7819,2,       6.1,2,    0.1763,    0.0313,2
     198.0,2,   11.8992,2,   34.7817,2,       6.0,2,    0.1748,    0.0313,2
     199.0,2,   11.8967,2,   34.7817,2,       6.0,2,    0.1800,    0.0313,2
     200.0,2,   11.8934,2,   34.7817,2,       5.9,2,    0.1797,    0.0313,2
     201.0,2,   11.8918,2,   34.7816,2,       5.9,2,    0.1772,    0.0309,2
     202.0,2,   11.8908,2,   34.7817,2,       6.0,2,    0.1818,    0.0309,2
     203.0,2,   11.8868,2,   34.7815,2,       6.0,2,    0.1797,    0.0309,2
     204.0,2,   11.8846,2,   34.7813,2,       6.0,2,    0.1840,    0.0305,2
     205.0,2,   11.8773,2,   34.7810,2,       6.0,2,    0.1774,    0.0305,2
     206.0,2,   11.8749,2,   34.7809,2,       6.0,2,    0.1798,    0.0305,2
     207.0,2,   11.8691,2,   34.7806,2,       6.1,2,    0.1741,    0.0305,2
     208.0,2,   11.8369,2,   34.7790,2,       6.1,2,    0.1825,    0.0309,2
     209.0,2,   11.8044,2,   34.7776,2,       6.1,2,    0.1783,    0.0301,2
     210.0,2,   11.7852,2,   34.7765,2,       6.2,2,    0.1841,    0.0305,2
     211.0,2,   11.7753,2,   34.7760,2,       6.3,2,    0.1876,    0.0305,2
     212.0,2,   11.7651,2,   34.7751,2,       6.4,2,    0.1834,    0.0305,2
     213.0,2,   11.7323,2,   34.7737,2,       6.5,2,    0.1830,    0.0301,2
     214.0,2,   11.7131,2,   34.7729,2,       6.5,2,    0.1791,    0.0305,2
     215.0,2,   11.7105,2,   34.7727,2,       6.6,2,    0.1795,    0.0305,2
     216.0,2,   11.7081,2,   34.7725,2,       6.8,2,    0.1719,    0.0305,2
     217.0,2,   11.6667,2,   34.7706,2,       6.8,2,    0.1792,    0.0305,2
     218.0,2,   11.6478,2,   34.7695,2,       6.9,2,    0.1831,    0.0309,2
     219.0,2,   11.6288,2,   34.7686,2,       7.1,2,    0.1829,    0.0305,2
     220.0,2,   11.6099,2,   34.7675,2,       7.2,2,    0.1842,    0.0309,2
     221.0,2,   11.5713,2,   34.7653,2,       7.2,2,    0.1831,    0.0309,2
     222.0,2,   11.5195,2,   34.7631,2,       7.3,2,    0.1781,    0.0309,2
     223.0,2,   11.5106,2,   34.7625,2,       7.3,2,    0.1775,    0.0309,2
     224.0,2,   11.5067,2,   34.7624,2,       7.3,2,    0.1825,    0.0313,2
     225.0,2,   11.5051,2,   34.7626,2,       7.3,2,    0.1844,    0.0309,2
     226.0,2,   11.5013,2,   34.7625,2,       7.2,2,    0.1795,    0.0313,2
     227.0,2,   11.4990,2,   34.7628,2,       7.1,2,    0.1778,    0.0309,2
     228.0,2,   11.4957,2,   34.7626,2,       7.0,2,    0.1779,    0.0309,2
     229.0,2,   11.4967,2,   34.7625,2,       6.9,2,    0.1830,    0.0305,2
     230.0,2,   11.4564,2,   34.7609,2,       6.9,2,    0.1779,    0.0309,2
     231.0,2,   11.4363,2,   34.7598,2,       6.9,2,    0.1772,    0.0309,2
     232.0,2,   11.4087,2,   34.7582,2,       6.8,2,    0.1818,    0.0313,2
     233.0,2,   11.3719,2,   34.7566,2,       6.8,2,    0.1825,    0.0309,2
     234.0,2,   11.3534,2,   34.7557,2,       6.6,2,    0.1785,    0.0305,2
     235.0,2,   11.3441,2,   34.7552,2,       6.4,2,    0.1801,    0.0309,2
     236.0,2,   11.3215,2,   34.7542,2,       6.1,2,    0.1838,    0.0301,2
     237.0,2,   11.3117,2,   34.7539,2,       5.9,2,    0.1798,    0.0297,2
     238.0,2,   11.3077,2,   34.7536,2,       5.3,2,    0.1834,    0.0297,2
     239.0,2,   11.3007,2,   34.7534,2,       4.9,2,    0.1824,    0.0297,2
     240.0,2,   11.2935,2,   34.7531,2,       4.9,2,    0.1829,    0.0293,2
     241.0,2,   11.2674,2,   34.7516,2,       4.9,2,    0.1853,    0.0293,2
     242.0,2,   11.2680,2,   34.7506,2,       4.9,2,    0.1849,    0.0293,2
     243.0,2,   11.1966,2,   34.7480,2,       4.9,2,    0.1816,    0.0289,2
     244.0,2,   11.1702,2,   34.7466,2,       5.0,2,    0.1844,    0.0293,2
     245.0,2,   11.1685,2,   34.7466,2,       5.1,2,    0.1835,    0.0293,2
     246.0,2,   11.1675,2,   34.7466,2,       5.3,2,    0.1877,    0.0293,2
     247.0,2,   11.1663,2,   34.7466,2,       5.6,2,    0.1877,    0.0293,2
     248.0,2,   11.1627,2,   34.7466,2,       5.7,2,    0.1794,    0.0293,2
     249.0,2,   11.1565,2,   34.7463,2,       5.9,2,    0.1868,    0.0297,2
     250.0,2,   11.1380,2,   34.7448,2,       5.9,2,    0.1843,    0.0301,2
     251.0,2,   11.1087,2,   34.7440,2,       6.0,2,    0.1832,    0.0301,2
     252.0,2,   11.1033,2,   34.7438,2,       6.1,2,    0.1831,    0.0293,2
     253.0,2,   11.1008,2,   34.7434,2,       5.9,2,    0.1823,    0.0293,2
     254.0,2,   11.0983,2,   34.7434,2,       5.5,2,    0.1872,    0.0293,2
     255.0,2,   11.0954,2,   34.7434,2,       5.3,2,    0.1886,    0.0293,2
     256.0,2,   11.0891,2,   34.7431,2,       5.2,2,    0.1864,    0.0293,2
     257.0,2,   11.0867,2,   34.7429,2,       5.1,2,    0.1858,    0.0293,2
     258.0,2,   11.0873,2,   34.7430,2,       5.0,2,    0.1835,    0.0293,2
     259.0,2,   11.0828,2,   34.7430,2,       5.0,2,    0.1866,    0.0293,2
     260.0,2,   11.0803,2,   34.7429,2,       5.1,2,    0.1919,    0.0289,2
     261.0,2,   11.0755,2,   34.7428,2,       5.3,2,    0.1951,    0.0289,2
