CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0151.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 15
CASTNO = 1
DATE = 20071221
TIME = 0013
LATITUDE = 16.1665
LONGITUDE = -110.0002
DEPTH =   3669
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     107.0,2,   14.1460,2,   34.7635,2,       3.9,2,    0.1774,    0.1050,2
     108.0,2,   14.0999,2,   34.7655,2,       3.9,2,    0.1765,    0.1087,2
     109.0,2,   13.8711,2,   34.7768,2,       3.9,2,    0.1730,    0.1070,2
     110.0,2,   13.8041,2,   34.7788,2,       3.9,2,    0.1792,    0.1037,2
     111.0,2,   13.7892,2,   34.7782,2,       3.8,2,    0.1774,    0.1021,2
     112.0,2,   13.7400,2,   34.7781,2,       3.8,2,    0.1756,    0.1000,2
     113.0,2,   13.6694,2,   34.7785,2,       3.7,2,    0.1772,    0.0980,2
     114.0,2,   13.6190,2,   34.7792,2,       3.7,2,    0.1781,    0.0968,2
     115.0,2,   13.5829,2,   34.7794,2,       3.6,2,    0.1671,    0.0947,2
     116.0,2,   13.5545,2,   34.7795,2,       3.6,2,    0.1754,    0.0927,2
     117.0,2,   13.5289,2,   34.7797,2,       3.6,2,    0.1739,    0.0931,2
     118.0,2,   13.4973,2,   34.7806,2,       3.6,2,    0.1768,    0.0906,2
     119.0,2,   13.4429,2,   34.7815,2,       3.5,2,    0.1743,    0.0890,2
     120.0,2,   13.3994,2,   34.7831,2,       3.6,2,    0.1854,    0.0873,2
     121.0,2,   13.3656,2,   34.7845,2,       3.5,2,    0.1832,    0.0861,2
     122.0,2,   13.3292,2,   34.7854,2,       3.5,2,    0.1799,    0.0845,2
     123.0,2,   13.3171,2,   34.7856,2,       3.5,2,    0.1811,    0.0833,2
     124.0,2,   13.3092,2,   34.7857,2,       3.5,2,    0.1791,    0.0829,2
     125.0,2,   13.3039,2,   34.7859,2,       3.5,2,    0.1738,    0.0816,2
     126.0,2,   13.2953,2,   34.7861,2,       3.4,2,    0.1711,    0.0808,2
     127.0,2,   13.2744,2,   34.7862,2,       3.4,2,    0.1763,    0.0804,2
     128.0,2,   13.2540,2,   34.7864,2,       3.4,2,    0.1800,    0.0800,2
     129.0,2,   13.2395,2,   34.7868,2,       3.4,2,    0.1850,    0.0788,2
     130.0,2,   13.2301,2,   34.7868,2,       3.4,2,    0.1844,    0.0771,2
     131.0,2,   13.1950,2,   34.7877,2,       3.4,2,    0.1858,    0.0767,2
     132.0,2,   13.1778,2,   34.7880,2,       3.3,2,    0.1814,    0.0747,2
     133.0,2,   13.1627,2,   34.7883,2,       3.3,2,    0.1832,    0.0743,2
     134.0,2,   13.1529,2,   34.7887,2,       3.3,2,    0.1813,    0.0735,2
     135.0,2,   13.1261,2,   34.7894,2,       3.3,2,    0.1809,    0.0731,2
     136.0,2,   13.0850,2,   34.7904,2,       3.3,2,    0.1802,    0.0722,2
     137.0,2,   13.0613,2,   34.7905,2,       3.2,2,    0.1823,    0.0706,2
     138.0,2,   13.0159,2,   34.7917,2,       3.2,2,    0.1865,    0.0698,2
     139.0,2,   13.0033,2,   34.7917,2,       3.2,2,    0.1850,    0.0686,2
     140.0,2,   12.9794,2,   34.7921,2,       3.2,2,    0.1878,    0.0682,2
     141.0,2,   12.9272,2,   34.7929,2,       3.2,2,    0.1831,    0.0670,2
     142.0,2,   12.8954,2,   34.7936,2,       3.2,2,    0.1856,    0.0661,2
     143.0,2,   12.8592,2,   34.7940,2,       3.2,2,    0.1847,    0.0649,2
     144.0,2,   12.8167,2,   34.7945,2,       3.2,2,    0.1835,    0.0641,2
     145.0,2,   12.8023,2,   34.7946,2,       3.2,2,    0.1777,    0.0637,2
     146.0,2,   12.7967,2,   34.7946,2,       3.2,2,    0.1832,    0.0637,2
     147.0,2,   12.7696,2,   34.7947,2,       3.2,2,    0.1881,    0.0629,2
     148.0,2,   12.7577,2,   34.7950,2,       3.2,2,    0.1881,    0.0629,2
     149.0,2,   12.7174,2,   34.7955,2,       3.2,2,    0.1887,    0.0625,2
     150.0,2,   12.6721,2,   34.7954,2,       3.1,2,    0.1893,    0.0641,2
     151.0,2,   12.6054,2,   34.7958,2,       3.1,2,    0.1899,    0.0621,2
     152.0,2,   12.5832,2,   34.7965,2,       3.1,2,    0.1883,    0.0617,2
     153.0,2,   12.5754,2,   34.7963,2,       3.1,2,    0.1852,    0.0609,2
     154.0,2,   12.5695,2,   34.7963,2,       3.1,2,    0.1819,    0.0605,2
     155.0,2,   12.5663,2,   34.7964,2,       3.1,2,    0.1868,    0.0605,2
     156.0,2,   12.5641,2,   34.7965,2,       3.1,2,    0.1865,    0.0600,2
     157.0,2,   12.5539,2,   34.7964,2,       3.1,2,    0.1850,    0.0600,2
     158.0,2,   12.5449,2,   34.7962,2,       3.1,2,    0.1839,    0.0596,2
     159.0,2,   12.5410,2,   34.7961,2,       3.0,2,    0.1819,    0.0592,2
     160.0,2,   12.5405,2,   34.7962,2,       3.0,2,    0.1801,    0.0592,2
     161.0,2,   12.5379,2,   34.7962,2,       3.0,2,    0.1833,    0.0592,2
     162.0,2,   12.5297,2,   34.7961,2,       3.0,2,    0.1840,    0.0592,2
     163.0,2,   12.5135,2,   34.7960,2,       3.0,2,    0.1795,    0.0584,2
     164.0,2,   12.5074,2,   34.7960,2,       3.0,2,    0.1838,    0.0588,2
     165.0,2,   12.5025,2,   34.7959,2,       3.0,2,    0.1849,    0.0580,2
     166.0,2,   12.4848,2,   34.7953,2,       3.0,2,    0.1835,    0.0572,2
     167.0,2,   12.4656,2,   34.7951,2,       3.0,2,    0.1830,    0.0576,2
     168.0,2,   12.4521,2,   34.7950,2,       3.0,2,    0.1857,    0.0584,2
     169.0,2,   12.4490,2,   34.7948,2,       3.0,2,    0.1853,    0.0576,2
     170.0,2,   12.4442,2,   34.7946,2,       3.0,2,    0.1813,    0.0572,2
     171.0,2,   12.4359,2,   34.7943,2,       3.0,2,    0.1816,    0.0572,2
     172.0,2,   12.4269,2,   34.7939,2,       2.9,2,    0.1820,    0.0568,2
     173.0,2,   12.4021,2,   34.7930,2,       2.9,2,    0.1899,    0.0568,2
     174.0,2,   12.3486,2,   34.7915,2,       2.9,2,    0.1819,    0.0560,2
     175.0,2,   12.3195,2,   34.7903,2,       2.9,2,    0.1856,    0.0560,2
     176.0,2,   12.3020,2,   34.7895,2,       2.9,2,    0.1890,    0.0552,2
     177.0,2,   12.2806,2,   34.7889,2,       2.9,2,    0.1893,    0.0552,2
     178.0,2,   12.2779,2,   34.7889,2,       2.9,2,    0.1868,    0.0552,2
     179.0,2,   12.2739,2,   34.7887,2,       2.9,2,    0.1850,    0.0548,2
     180.0,2,   12.2725,2,   34.7890,2,       2.9,2,    0.1925,    0.0544,2
     181.0,2,   12.2695,2,   34.7888,2,       2.9,2,    0.1862,    0.0544,2
     182.0,2,   12.2636,2,   34.7887,2,       2.9,2,    0.1907,    0.0544,2
     183.0,2,   12.2417,2,   34.7880,2,       2.9,2,    0.1879,    0.0544,2
     184.0,2,   12.2267,2,   34.7879,2,       2.9,2,    0.1822,    0.0540,2
     185.0,2,   12.2225,2,   34.7876,2,       2.9,2,    0.1882,    0.0540,2
     186.0,2,   12.1909,2,   34.7870,2,       2.9,2,    0.1905,    0.0532,2
     187.0,2,   12.1520,2,   34.7852,2,       2.9,2,    0.1863,    0.0527,2
     188.0,2,   12.1241,2,   34.7850,2,       2.9,2,    0.1876,    0.0527,2
     189.0,2,   12.1041,2,   34.7848,2,       2.9,2,    0.1854,    0.0523,2
     190.0,2,   12.0947,2,   34.7844,2,       2.9,2,    0.1885,    0.0515,2
     191.0,2,   12.0827,2,   34.7839,2,       2.8,2,    0.1885,    0.0515,2
     192.0,2,   12.0701,2,   34.7834,2,       2.8,2,    0.1794,    0.0515,2
     193.0,2,   12.0493,2,   34.7825,2,       2.8,2,    0.1851,    0.0515,2
     194.0,2,   12.0194,2,   34.7810,2,       2.8,2,    0.1879,    0.0511,2
     195.0,2,   11.9986,2,   34.7807,2,       2.8,2,    0.1844,    0.0511,2
     196.0,2,   11.9908,2,   34.7809,2,       2.8,2,    0.1882,    0.0499,2
     197.0,2,   11.9886,2,   34.7810,2,       2.8,2,    0.1823,    0.0503,2
     198.0,2,   11.9845,2,   34.7809,2,       2.8,2,    0.1840,    0.0507,2
     199.0,2,   11.9750,2,   34.7805,2,       2.8,2,    0.1871,    0.0499,2
     200.0,2,   11.9678,2,   34.7800,2,       2.8,2,    0.1890,    0.0503,2
     201.0,2,   11.9595,2,   34.7796,2,       2.8,2,    0.1916,    0.0499,2
     202.0,2,   11.9350,2,   34.7785,2,       2.8,2,    0.1890,    0.0499,2
     203.0,2,   11.9051,2,   34.7772,2,       2.8,2,    0.1870,    0.0495,2
     204.0,2,   11.8888,2,   34.7765,2,       2.8,2,    0.1935,    0.0491,2
     205.0,2,   11.8856,2,   34.7765,2,       2.8,2,    0.1883,    0.0487,2
     206.0,2,   11.8788,2,   34.7763,2,       2.8,2,    0.1875,    0.0487,2
     207.0,2,   11.8680,2,   34.7754,2,       2.8,2,    0.1844,    0.0491,2
     208.0,2,   11.8388,2,   34.7729,2,       2.8,2,    0.1813,    0.0487,2
     209.0,2,   11.8136,2,   34.7710,2,       2.8,2,    0.1834,    0.0487,2
     210.0,2,   11.8056,2,   34.7705,2,       2.8,2,    0.1848,    0.0487,2
     211.0,2,   11.7949,2,   34.7694,2,       2.8,2,    0.1856,    0.0495,2
     212.0,2,   11.7658,2,   34.7684,2,       2.8,2,    0.1880,    0.0499,2
     213.0,2,   11.7612,2,   34.7681,2,       2.8,2,    0.1809,    0.0491,2
     214.0,2,   11.7554,2,   34.7682,2,       2.7,2,    0.1898,    0.0491,2
     215.0,2,   11.7291,2,   34.7673,2,       2.7,2,    0.1857,    0.0483,2
     216.0,2,   11.7166,2,   34.7679,2,       2.7,2,    0.1821,    0.0479,2
     217.0,2,   11.7087,2,   34.7686,2,       2.7,2,    0.1880,    0.0479,2
     218.0,2,   11.6854,2,   34.7663,2,       2.7,2,    0.1850,    0.0479,2
     219.0,2,   11.6643,2,   34.7653,2,       2.7,2,    0.1855,    0.0479,2
     220.0,2,   11.6625,2,   34.7654,2,       2.7,2,    0.1870,    0.0479,2
     221.0,2,   11.6617,2,   34.7656,2,       2.7,2,    0.1892,    0.0479,2
     222.0,2,   11.6604,2,   34.7656,2,       2.7,2,    0.1871,    0.0483,2
     223.0,2,   11.6542,2,   34.7651,2,       2.7,2,    0.1955,    0.0483,2
     224.0,2,   11.6347,2,   34.7630,2,       2.7,2,    0.1845,    0.0471,2
     225.0,2,   11.6183,2,   34.7612,2,       2.7,2,    0.1858,    0.0471,2
     226.0,2,   11.6155,2,   34.7610,2,       2.7,2,    0.1821,    0.0467,2
     227.0,2,   11.6118,2,   34.7607,2,       2.7,2,    0.1910,    0.0467,2
     228.0,2,   11.5976,2,   34.7593,2,       2.7,2,    0.1941,    0.0471,2
     229.0,2,   11.5717,2,   34.7568,2,       2.7,2,    0.1837,    0.0471,2
     230.0,2,   11.5478,2,   34.7548,2,       2.7,2,    0.1852,    0.0467,2
     231.0,2,   11.5259,2,   34.7531,2,       2.7,2,    0.1893,    0.0467,2
     232.0,2,   11.5088,2,   34.7519,2,       2.7,2,    0.1888,    0.0467,2
     233.0,2,   11.5040,2,   34.7516,2,       2.7,2,    0.1868,    0.0467,2
     234.0,2,   11.5003,2,   34.7515,2,       2.7,2,    0.1879,    0.0471,2
     235.0,2,   11.4924,2,   34.7512,2,       2.7,2,    0.1910,    0.0467,2
     236.0,2,   11.4836,2,   34.7507,2,       2.7,2,    0.1923,    0.0467,2
     237.0,2,   11.4781,2,   34.7504,2,       2.7,2,    0.1922,    0.0467,2
     238.0,2,   11.4727,2,   34.7501,2,       2.7,2,    0.1974,    0.0467,2
     239.0,2,   11.4599,2,   34.7493,2,       2.7,2,    0.1936,    0.0467,2
     240.0,2,   11.4470,2,   34.7487,2,       2.7,2,    0.1861,    0.0467,2
     241.0,2,   11.4360,2,   34.7479,2,       2.7,2,    0.1908,    0.0467,2
     242.0,2,   11.4118,2,   34.7460,2,       2.7,2,    0.1829,    0.0467,2
     243.0,2,   11.3792,2,   34.7442,2,       2.7,2,    0.1894,    0.0459,2
     244.0,2,   11.3711,2,   34.7436,2,       2.7,2,    0.1910,    0.0463,2
     245.0,2,   11.3568,2,   34.7427,2,       2.7,2,    0.1917,    0.0467,2
     246.0,2,   11.3255,2,   34.7418,2,       2.7,2,    0.1928,    0.0467,2
     247.0,2,   11.2851,2,   34.7404,2,       2.7,2,    0.1936,    0.0463,2
     248.0,2,   11.2622,2,   34.7392,2,       2.7,2,    0.1896,    0.0459,2
     249.0,2,   11.2557,2,   34.7393,2,       2.7,2,    0.1849,    0.0455,2
     250.0,2,   11.2465,2,   34.7391,2,       2.7,2,    0.1846,    0.0446,2
     251.0,2,   11.2318,2,   34.7380,2,       2.7,2,    0.1891,    0.0446,2
     252.0,2,   11.2220,2,   34.7376,2,       2.7,2,    0.1913,    0.0442,2
     253.0,2,   11.2156,2,   34.7371,2,       2.6,2,    0.1890,    0.0446,2
     254.0,2,   11.2059,2,   34.7364,2,       2.6,2,    0.1898,    0.0438,2
     255.0,2,   11.1993,2,   34.7359,2,       2.7,2,    0.1936,    0.0438,2
     256.0,2,   11.1889,2,   34.7354,2,       2.6,2,    0.1946,    0.0446,2
     257.0,2,   11.1815,2,   34.7351,2,       2.6,2,    0.1918,    0.0442,2
     258.0,2,   11.1671,2,   34.7342,2,       2.6,2,    0.1929,    0.0434,2
     259.0,2,   11.1488,2,   34.7331,2,       2.6,2,    0.1966,    0.0438,2
     260.0,2,   11.1322,2,   34.7322,2,       2.6,2,    0.1886,    0.0434,2
