CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0721.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 72
CASTNO = 1
DATE = 20080108
TIME = 1444
LATITUDE = -12.9155
LONGITUDE = -102.9997
DEPTH =   4353
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      31.0,2,   22.5719,2,   35.6223,2,     218.9,2,    0.1318,    0.1144,2
      32.0,2,   22.5716,2,   35.6225,2,     219.1,2,    0.1271,    0.1103,2
      33.0,2,   22.5716,2,   35.6226,2,     219.0,2,    0.1246,    0.1103,2
      34.0,2,   22.5715,2,   35.6226,2,     218.8,2,    0.1324,    0.1152,2
      35.0,2,   22.5713,2,   35.6227,2,     219.0,2,    0.1281,    0.1111,2
      36.0,2,   22.5691,2,   35.6232,2,     219.1,2,    0.1303,    0.1120,2
      37.0,2,   22.5678,2,   35.6234,2,     219.2,2,    0.1257,    0.1128,2
      38.0,2,   22.5681,2,   35.6234,2,     219.1,2,    0.1321,    0.1111,2
      39.0,2,   22.5584,2,   35.6255,2,     219.0,2,    0.1289,    0.1115,2
      40.0,2,   22.5331,2,   35.6296,2,     219.4,2,    0.1302,    0.1144,2
      41.0,2,   22.5119,2,   35.6334,2,     219.8,2,    0.1302,    0.1157,2
      42.0,2,   22.5012,2,   35.6330,2,     219.7,2,    0.1363,    0.1190,2
      43.0,2,   22.4976,2,   35.6344,2,     219.4,2,    0.1303,    0.1181,2
      44.0,2,   22.4744,2,   35.6380,2,     219.6,2,    0.1282, -999.0000,9
      45.0,2,   22.4678,2,   35.6391,2,     219.4,2,    0.1316,    0.1194,2
      46.0,2,   22.4695,2,   35.6390,2,     219.6,2,    0.1256,    0.1206,2
      47.0,2,   22.4628,2,   35.6402,2,     219.6,2,    0.1339,    0.1247,2
      48.0,2,   22.3990,2,   35.6644,2,     218.8,2,    0.1378,    0.1206,2
      49.0,2,   22.3594,2,   35.6767,2,     218.4,2,    0.1349,    0.1185,2
      50.0,2,   22.3416,2,   35.6806,2,     218.6,2,    0.1343,    0.1161,2
      51.0,2,   22.3120,2,   35.6850,2,     217.8,2,    0.1315,    0.1148,2
      52.0,2,   22.2294,2,   35.6657,2,     217.0,2,    0.1336,    0.1144,2
      53.0,2,   22.0020,2,   35.6128,2,     217.5,2,    0.1402,    0.1132,2
      54.0,2,   21.9166,2,   35.6012,2,     216.0,2,    0.1409,    0.1103,2
      55.0,2,   21.8803,2,   35.6076,2,     215.0,2,    0.1396,    0.1070,2
      56.0,2,   21.8736,2,   35.6106,2,     214.6,2,    0.1430,    0.1058,2
      57.0,2,   21.8368,2,   35.6094,2,     214.8,2,    0.1445,    0.1009,2
      58.0,2,   21.8081,2,   35.6112,2,     214.8,2,    0.1377,    0.1013,2
      59.0,2,   21.7554,2,   35.6110,2,     214.9,2,    0.1402,    0.0951,2
      60.0,2,   21.7238,2,   35.6231,2,     214.2,2,    0.1330,    0.1017,2
      61.0,2,   21.7267,2,   35.6327,2,     213.8,2,    0.1343,    0.0918,2
      62.0,2,   21.7342,2,   35.6445,2,     214.4,2,    0.1396,    0.0910,2
      63.0,2,   21.7222,2,   35.6482,2,     214.6,2,    0.1388,    0.0861,2
      64.0,2,   21.7228,2,   35.6533,2,     214.6,2,    0.1359,    0.0845,2
      65.0,2,   21.7517,2,   35.6818,2,     214.5,2,    0.1373,    0.0849,2
      66.0,2,   21.7340,2,   35.6826,2,     215.2,2,    0.1368,    0.0808,2
      67.0,2,   21.7140,2,   35.6799,2,     214.8,2,    0.1346,    0.0861,2
      68.0,2,   21.6711,2,   35.6671,2,     213.5,2,    0.1336,    0.0771,2
      69.0,2,   21.6040,2,   35.6530,2,     213.1,2,    0.1337,    0.0759,2
      70.0,2,   21.5492,2,   35.6449,2,     211.7,2,    0.1398,    0.0751,2
      71.0,2,   21.5008,2,   35.6410,2,     210.2,2,    0.1382,    0.0763,2
      72.0,2,   21.4204,2,   35.6378,2,     209.1,2,    0.1388,    0.0731,2
      73.0,2,   21.3672,2,   35.6317,2,     206.8,2,    0.1382,    0.0731,2
      74.0,2,   21.3969,2,   35.6464,2,     205.3,2,    0.1349,    0.0727,2
      75.0,2,   21.3823,2,   35.6839,2,     206.0,2,    0.1280,    0.0714,2
      76.0,2,   21.3768,2,   35.7063,2,     206.7,2,    0.1330,    0.0694,2
      77.0,2,   21.2207,2,   35.6857,2,     208.3,2,    0.1341,    0.0682,2
      78.0,2,   21.2370,2,   35.7086,2,     208.7,2,    0.1300,    0.0682,2
      79.0,2,   21.2533,2,   35.7315,2,     208.9,2,    0.1433,    0.0661,2
      80.0,2,   21.2696,2,   35.7543,2,     209.0,2,    0.1441,    0.0637,2
      81.0,2,   21.2512,2,   35.7524,2,     210.0,2,    0.1335,    0.0629,2
      82.0,2,   21.1823,2,   35.7479,2,     211.2,2,    0.1339,    0.0629,2
      83.0,2,   21.1421,2,   35.7401,2,     210.2,2,    0.1364,    0.0625,2
      84.0,2,   21.1019,2,   35.7324,2,     209.1,2,    0.1423,    0.0621,2
      85.0,2,   21.0617,2,   35.7247,2,     208.1,2,    0.1323,    0.0613,2
      86.0,2,   21.0058,2,   35.7317,2,     208.4,2,    0.1344,    0.0600,2
      87.0,2,   20.9482,2,   35.7264,2,     207.8,2,    0.1449,    0.0609,2
      88.0,2,   20.9351,2,   35.7261,2,     207.1,2,    0.1437,    0.0588,2
      89.0,2,   20.9248,2,   35.7301,2,     207.4,2,    0.1413,    0.0580,2
      90.0,2,   20.9025,2,   35.7304,2,     207.5,2,    0.1357,    0.0580,2
      91.0,2,   20.8913,2,   35.7302,2,     208.1,2,    0.1410,    0.0572,2
      92.0,2,   20.8499,2,   35.7326,2,     208.2,2,    0.1395,    0.0560,2
      93.0,2,   20.8427,2,   35.7328,2,     208.2,2,    0.1397,    0.0560,2
      94.0,2,   20.8344,2,   35.7325,2,     208.2,2,    0.1360,    0.0552,2
      95.0,2,   20.8338,2,   35.7333,2,     208.0,2,    0.1379,    0.0548,2
      96.0,2,   20.8090,2,   35.7390,2,     208.5,2,    0.1372,    0.0544,2
      97.0,2,   20.7753,2,   35.7470,2,     208.0,2,    0.1380,    0.0532,2
      98.0,2,   20.7716,2,   35.7496,2,     208.0,2,    0.1373,    0.0544,2
      99.0,2,   20.7684,2,   35.7523,2,     208.0,2,    0.1403,    0.0519,2
     100.0,2,   20.7646,2,   35.7532,2,     208.1,2,    0.1381,    0.0519,2
     101.0,2,   20.7607,2,   35.7526,2,     208.2,2,    0.1367,    0.0519,2
     102.0,2,   20.7584,2,   35.7522,2,     208.3,2,    0.1340,    0.0519,2
     103.0,2,   20.7487,2,   35.7499,2,     208.4,2,    0.1408,    0.0515,2
     104.0,2,   20.7372,2,   35.7467,2,     209.1,2,    0.1406,    0.0540,2
     105.0,2,   20.7097,2,   35.7452,2,     209.6,2,    0.1381,    0.0527,2
     106.0,2,   20.6740,2,   35.7442,2,     210.0,2,    0.1356,    0.0503,2
     107.0,2,   20.6419,2,   35.7481,2,     210.3,2,    0.1306,    0.0495,2
     108.0,2,   20.6100,2,   35.7519,2,     210.7,2,    0.1364,    0.0483,2
     109.0,2,   20.5779,2,   35.7558,2,     211.1,2,    0.1381,    0.0471,2
     110.0,2,   20.5460,2,   35.7549,2,     210.9,2,    0.1426,    0.0467,2
     111.0,2,   20.5317,2,   35.7533,2,     212.1,2,    0.1380,    0.0463,2
     112.0,2,   20.5133,2,   35.7525,2,     212.9,2,    0.1340,    0.0455,2
     113.0,2,   20.5097,2,   35.7558,2,     212.8,2,    0.1349,    0.0455,2
     114.0,2,   20.5061,2,   35.7590,2,     212.7,2,    0.1331,    0.0459,2
     115.0,2,   20.5025,2,   35.7623,2,     212.6,2,    0.1365,    0.0438,2
     116.0,2,   20.4969,2,   35.7644,2,     212.4,2,    0.1381,    0.0438,2
     117.0,2,   20.4933,2,   35.7655,2,     212.2,2,    0.1355,    0.0434,2
     118.0,2,   20.4895,2,   35.7659,2,     212.4,2,    0.1330,    0.0446,2
     119.0,2,   20.4840,2,   35.7674,2,     212.3,2,    0.1296,    0.0438,2
     120.0,2,   20.4786,2,   35.7688,2,     212.1,2,    0.1397,    0.0430,2
     121.0,2,   20.4731,2,   35.7703,2,     211.9,2,    0.1354,    0.0430,2
     122.0,2,   20.4594,2,   35.7730,2,     211.4,2,    0.1378,    0.0426,2
     123.0,2,   20.4484,2,   35.7731,2,     210.9,2,    0.1355,    0.0422,2
     124.0,2,   20.4383,2,   35.7712,2,     210.7,2,    0.1305,    0.0426,2
     125.0,2,   20.4381,2,   35.7710,2,     210.0,2,    0.1361,    0.0414,2
     126.0,2,   20.4425,2,   35.7713,2,     209.7,2,    0.1344,    0.0410,2
     127.0,2,   20.4366,2,   35.7722,2,     209.5,2,    0.1333,    0.0410,2
     128.0,2,   20.4315,2,   35.7711,2,     209.3,2,    0.1429,    0.0410,2
     129.0,2,   20.4211,2,   35.7684,2,     209.0,2,    0.1421, -999.0000,9
     130.0,2,   20.4008,2,   35.7640,2,     208.0,2,    0.1370,    0.0422,2
     131.0,2,   20.3860,2,   35.7595,2,     206.6,2,    0.1366,    0.0410,2
     132.0,2,   20.3640,2,   35.7530,2,     205.0,2,    0.1380,    0.0402,2
     133.0,2,   20.2979,2,   35.7372,2,     204.1,2,    0.1379,    0.0414,2
     134.0,2,   20.2430,2,   35.7242,2,     202.3,2,    0.1390,    0.0394,2
     135.0,2,   20.2405,2,   35.7236,2,     200.5,2,    0.1368,    0.0382,2
     136.0,2,   20.2274,2,   35.7195,2,     199.6,2,    0.1354,    0.0386,2
     137.0,2,   20.1897,2,   35.7094,2,     199.3,2,    0.1328,    0.0386,2
     138.0,2,   20.1378,2,   35.6968,2,     198.7,2,    0.1377,    0.0382,2
     139.0,2,   20.1182,2,   35.6923,2,     197.6,2,    0.1367,    0.0378,2
     140.0,2,   20.0995,2,   35.6903,2,     197.4,2,    0.1316,    0.0378,2
     141.0,2,   20.0989,2,   35.6937,2,     196.8,2,    0.1399,    0.0378,2
     142.0,2,   20.0797,2,   35.6884,2,     196.2,2,    0.1360,    0.0378,2
     143.0,2,   20.0126,2,   35.6723,2,     196.2,2,    0.1308,    0.0374,2
     144.0,2,   19.9458,2,   35.6587,2,     195.6,2,    0.1348,    0.0374,2
     145.0,2,   19.8982,2,   35.6481,2,     193.5,2,    0.1344,    0.0378,2
     146.0,2,   19.7928,2,   35.6261,2,     189.5,2,    0.1351,    0.0374,2
     147.0,2,   19.6478,2,   35.5978,2,     187.6,2,    0.1381,    0.0370,2
     148.0,2,   19.5885,2,   35.5883,2,     186.5,2,    0.1363,    0.0370,2
     149.0,2,   19.5758,2,   35.5858,2,     185.5,2,    0.1391,    0.0366,2
     150.0,2,   19.5389,2,   35.5797,2,     184.8,2,    0.1394,    0.0366,2
     151.0,2,   19.2704,2,   35.5452,2,     185.9,2,    0.1375,    0.0366,2
     152.0,2,   19.1020,2,   35.5215,2,     185.9,2,    0.1429,    0.0362,2
     153.0,2,   18.9338,2,   35.4931,2,     186.2,2,    0.1376,    0.0366,2
     154.0,2,   18.7976,2,   35.4681,2,     185.6,2,    0.1366,    0.0362,2
     155.0,2,   18.6057,2,   35.4283,2,     183.6,2,    0.1392,    0.0362,2
     156.0,2,   18.4836,2,   35.4045,2,     180.9,2,    0.1307,    0.0366,2
     157.0,2,   18.2157,2,   35.3538,2,     178.0,2,    0.1396,    0.0378,2
     158.0,2,   17.7408,2,   35.2702,2,     174.6,2,    0.1387,    0.0398,2
     159.0,2,   17.4283,2,   35.2070,2,     168.2,2,    0.1417,    0.0390,2
     160.0,2,   17.3244,2,   35.1880,2,     162.9,2,    0.1450,    0.0394,2
     161.0,2,   17.3101,2,   35.1847,2,     160.1,2,    0.1436,    0.0398,2
     162.0,2,   17.2901,2,   35.1810,2,     158.9,2,    0.1401,    0.0410,2
     163.0,2,   17.1810,2,   35.1602,2,     159.1,2,    0.1414,    0.0418,2
     164.0,2,   16.9643,2,   35.1288,2,     159.9,2,    0.1406,    0.0422,2
     165.0,2,   16.8821,2,   35.1191,2,     159.2,2,    0.1440,    0.0430,2
     166.0,2,   16.7954,2,   35.1074,2,     157.7,2,    0.1443,    0.0426,2
     167.0,2,   16.7175,2,   35.0967,2,     156.0,2,    0.1428,    0.0434,2
     168.0,2,   16.6250,2,   35.0830,2,     156.4,2,    0.1525,    0.0430,2
     169.0,2,   16.4995,2,   35.0612,2,     157.9,2,    0.1509,    0.0426,2
     170.0,2,   16.4548,2,   35.0523,2,     159.7,2,    0.1478,    0.0422,2
     171.0,2,   16.4291,2,   35.0465,2,     162.7,2,    0.1417,    0.0422,2
     172.0,2,   16.3951,2,   35.0387,2,     165.6,2,    0.1369,    0.0426,2
     173.0,2,   16.3125,2,   35.0208,2,     168.0,2,    0.1425,    0.0422,2
     174.0,2,   16.1962,2,   34.9997,2,     170.0,2,    0.1447,    0.0430,2
     175.0,2,   16.0491,2,   34.9719,2,     171.8,2,    0.1405,    0.0430,2
     176.0,2,   15.8259,2,   34.9386,2,     172.3,2,    0.1415,    0.0426,2
     177.0,2,   15.7675,2,   34.9288,2,     171.5,2,    0.1429,    0.0422,2
     178.0,2,   15.7252,2,   34.9221,2,     170.2,2,    0.1418,    0.0422,2
     179.0,2,   15.6702,2,   34.9140,2,     169.5,2,    0.1420,    0.0422,2
     180.0,2,   15.5911,2,   34.9030,2,     169.3,2,    0.1400,    0.0426,2
     181.0,2,   15.4903,2,   34.8897,2,     168.9,2,    0.1468,    0.0422,2
     182.0,2,   15.3609,2,   34.8731,2,     168.6,2,    0.1463,    0.0422,2
     183.0,2,   15.2457,2,   34.8574,2,     167.7,2,    0.1402,    0.0426,2
     184.0,2,   15.1791,2,   34.8483,2,     166.6,2,    0.1435,    0.0430,2
     185.0,2,   15.0027,2,   34.8265,2,     166.3,2,    0.1446,    0.0422,2
     186.0,2,   14.9361,2,   34.8175,2,     165.2,2,    0.1416,    0.0422,2
     187.0,2,   14.8575,2,   34.8075,2,     164.2,2,    0.1432,    0.0422,2
     188.0,2,   14.7882,2,   34.7994,2,     163.4,2,    0.1442,    0.0434,2
     189.0,2,   14.7611,2,   34.7960,2,     162.7,2,    0.1453,    0.0430,2
     190.0,2,   14.7357,2,   34.7932,2,     162.3,2,    0.1446,    0.0422,2
     191.0,2,   14.7053,2,   34.7901,2,     162.0,2,    0.1511,    0.0422,2
     192.0,2,   14.6653,2,   34.7865,2,     161.5,2,    0.1465,    0.0418,2
     193.0,2,   14.6078,2,   34.7796,2,     160.6,2,    0.1490,    0.0418,2
     194.0,2,   14.5118,2,   34.7692,2,     159.3,2,    0.1421,    0.0410,2
     195.0,2,   14.4024,2,   34.7581,2,     157.4,2,    0.1452,    0.0414,2
     196.0,2,   14.3254,2,   34.7515,2,     154.4,2,    0.1446,    0.0410,2
     197.0,2,   14.2681,2,   34.7479,2,     150.6,2,    0.1490,    0.0414,2
     198.0,2,   14.2327,2,   34.7465,2,     147.1,2,    0.1498,    0.0410,2
     199.0,2,   14.2002,2,   34.7431,2,     143.9,2,    0.1529,    0.0410,2
     200.0,2,   14.0785,2,   34.7334,2,     141.1,2,    0.1477,    0.0402,2
     201.0,2,   13.9181,2,   34.7212,2,     138.0,2,    0.1501,    0.0406,2
     202.0,2,   13.8496,2,   34.7160,2,     133.8,2,    0.1504,    0.0406,2
     203.0,2,   13.8031,2,   34.7124,2,     128.3,2,    0.1541,    0.0402,2
     204.0,2,   13.7614,2,   34.7088,2,     125.1,2,    0.1529,    0.0402,2
     205.0,2,   13.7399,2,   34.7068,2,     124.4,2,    0.1567,    0.0398,2
     206.0,2,   13.6687,2,   34.6992,2,     123.9,2,    0.1586,    0.0398,2
     207.0,2,   13.4450,2,   34.6834,2,     123.0,2,    0.1582,    0.0398,2
     208.0,2,   13.3669,2,   34.6768,2,     120.1,2,    0.1577,    0.0398,2
     209.0,2,   13.3430,2,   34.6755,2,     115.6,2,    0.1579,    0.0390,2
     210.0,2,   13.3124,2,   34.6738,2,     112.5,2,    0.1526,    0.0390,2
     211.0,2,   13.2683,2,   34.6713,2,     110.4,2,    0.1576,    0.0390,2
     212.0,2,   13.2299,2,   34.6692,2,     109.0,2,    0.1596,    0.0390,2
     213.0,2,   13.1768,2,   34.6663,2,     107.6,2,    0.1605,    0.0390,2
     214.0,2,   13.0933,2,   34.6633,2,     106.0,2,    0.1600,    0.0390,2
     215.0,2,   13.0565,2,   34.6577,2,     103.0,2,    0.1622,    0.0390,2
     216.0,2,   13.0352,2,   34.6533,2,     102.0,2,    0.1663,    0.0390,2
     217.0,2,   12.9735,2,   34.6411,2,     104.0,2,    0.1655,    0.0394,2
     218.0,2,   12.8522,2,   34.6246,2,     106.9,2,    0.1626,    0.0386,2
     219.0,2,   12.7634,2,   34.6136,2,     110.3,2,    0.1596,    0.0378,2
     220.0,2,   12.6958,2,   34.6064,2,     115.1,2,    0.1542,    0.0378,2
     221.0,2,   12.6413,2,   34.5989,2,     116.0,2,    0.1527,    0.0378,2
     222.0,2,   12.5513,2,   34.5984,2,     112.6,2,    0.1574,    0.0378,2
     223.0,2,   12.5041,2,   34.6016,2,     103.6,2,    0.1588,    0.0390,2
     224.0,2,   12.5456,2,   34.6223,2,      89.9,2,    0.1625,    0.0382,2
     225.0,2,   12.6468,2,   34.6818,2,      78.1,2,    0.1607,    0.0386,2
     226.0,2,   12.6314,2,   34.6814,2,      66.0,2,    0.1705,    0.0382,2
     227.0,2,   12.6065,2,   34.6824,2,      53.8,2,    0.1747,    0.0386,2
     228.0,2,   12.5744,2,   34.6795,2,      47.4,2,    0.1680,    0.0378,2
     229.0,2,   12.4679,2,   34.6680,2,      46.8,2,    0.1692,    0.0378,2
     230.0,2,   12.2725,2,   34.6505,2,      49.2,2,    0.1725,    0.0382,2
     231.0,2,   12.2236,2,   34.6564,2,      52.3,2,    0.1717,    0.0374,2
     232.0,2,   12.2208,2,   34.6649,2,      52.9,2,    0.1732,    0.0378,2
     233.0,2,   12.1424,2,   34.6616,2,      50.8,2,    0.1722,    0.0374,2
     234.0,2,   12.0979,2,   34.6672,2,      45.7,2,    0.1737,    0.0378,2
     235.0,2,   12.0863,2,   34.6688,2,      39.4,2,    0.1698,    0.0366,2
     236.0,2,   12.0992,2,   34.6807,2,      34.0,2,    0.1738,    0.0374,2
     237.0,2,   12.1680,2,   34.7115,2,      30.8,2,    0.1762,    0.0370,2
     238.0,2,   12.1854,2,   34.7189,2,      27.7,2,    0.1771,    0.0366,2
     239.0,2,   12.1364,2,   34.7239,2,      23.3,2,    0.1765,    0.0374,2
     240.0,2,   12.0578,2,   34.7322,2,      17.9,2,    0.1768,    0.0386,2
     241.0,2,   12.0434,2,   34.7324,2,      13.8,2,    0.1842,    0.0366,2
     242.0,2,   12.0264,2,   34.7333,2,      11.0,2,    0.1830,    0.0366,2
     243.0,2,   12.0081,2,   34.7349,2,      10.1,2,    0.1816,    0.0370,2
     244.0,2,   11.9809,2,   34.7368,2,      10.6,2,    0.1783,    0.0362,2
     245.0,2,   11.9675,2,   34.7374,2,      11.5,2,    0.1817,    0.0366,2
     246.0,2,   11.9517,2,   34.7387,2,      11.9,2,    0.1760,    0.0386,2
     247.0,2,   11.9318,2,   34.7403,2,      11.9,2,    0.1808,    0.0358,2
     248.0,2,   11.9093,2,   34.7411,2,      11.8,2,    0.1737,    0.0358,2
     249.0,2,   11.8770,2,   34.7404,2,      11.6,2,    0.1857,    0.0358,2
     250.0,2,   11.8466,2,   34.7384,2,      11.6,2,    0.1809,    0.0358,2
     251.0,2,   11.8379,2,   34.7379,2,      11.6,2,    0.1851,    0.0354,2
     252.0,2,   11.8213,2,   34.7364,2,      11.8,2,    0.1814,    0.0350,2
     253.0,2,   11.7733,2,   34.7329,2,      12.2,2,    0.1783,    0.0350,2
     254.0,2,   11.7470,2,   34.7314,2,      12.6,2,    0.1783,    0.0345,2
     255.0,2,   11.7290,2,   34.7296,2,      13.1,2,    0.1783,    0.0345,2
     256.0,2,   11.7017,2,   34.7278,2,      13.6,2,    0.1807,    0.0345,2
     257.0,2,   11.6684,2,   34.7251,2,      13.8,2,    0.1790,    0.0345,2
     258.0,2,   11.6361,2,   34.7240,2,      14.0,2,    0.1738,    0.0345,2
     259.0,2,   11.6210,2,   34.7240,2,      14.1,2,    0.1734,    0.0345,2
     260.0,2,   11.5351,2,   34.7197,2,      14.1,2,    0.1842,    0.0337,2
     261.0,2,   11.4701,2,   34.7170,2,      14.1,2,    0.1847,    0.0341,2
