CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0531.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 53
CASTNO = 1
DATE = 20080101
TIME = 1542
LATITUDE = -3.9995
LONGITUDE = -110.0023
DEPTH =   3785
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      67.0,2,   15.3829,2,   35.0726,2,      61.0,2,    0.0000, -999.0000,9
      68.0,2,   15.3683,2,   35.0733,2,      58.8,2,    0.0000, -999.0000,9
      69.0,2,   15.3538,2,   35.0740,2,      57.7,2,    0.0000, -999.0000,9
      70.0,2,   15.3392,2,   35.0747,2,      57.7,2,    0.0000, -999.0000,9
      71.0,2,   15.1753,2,   35.0614,2,      58.1,2,    0.0000, -999.0000,9
      72.0,2,   15.1381,2,   35.0654,2,      57.1,2,    0.0000, -999.0000,9
      73.0,2,   14.9469,2,   35.0544,2,      56.6,2,    0.0000, -999.0000,9
      74.0,2,   14.9439,2,   35.0545,2,      55.7,2,    0.0000, -999.0000,9
      75.0,2,   14.8806,2,   35.0523,2,      54.5,2,    0.0000, -999.0000,9
      76.0,2,   14.8144,2,   35.0501,2,      53.1,2,    0.0000, -999.0000,9
      77.0,2,   14.7482,2,   35.0479,2,      50.7,2,    0.0000, -999.0000,9
      78.0,2,   14.6820,2,   35.0455,2,      49.5,2,    0.0000, -999.0000,9
      79.0,2,   14.6543,2,   35.0433,2,      49.3,2,    0.0000, -999.0000,9
      80.0,2,   14.6233,2,   35.0418,2,      48.7,2,    0.0000, -999.0000,9
      81.0,2,   14.5923,2,   35.0403,2,      47.3,2,    0.0000, -999.0000,9
      82.0,2,   14.5613,2,   35.0387,2,      46.9,2,    0.0000, -999.0000,9
      83.0,2,   14.5485,2,   35.0380,2,      47.0,2,    0.0000, -999.0000,9
      84.0,2,   14.5413,2,   35.0376,2,      46.5,2,    0.0000, -999.0000,9
      85.0,2,   14.5265,2,   35.0367,2,      45.6,2,    0.0000, -999.0000,9
      86.0,2,   14.4977,2,   35.0350,2,      44.5,2,    0.0000, -999.0000,9
      87.0,2,   14.4690,2,   35.0332,2,      43.8,2,    0.0000, -999.0000,9
      88.0,2,   14.4402,2,   35.0315,2,      43.3,2,    0.0000, -999.0000,9
      89.0,2,   14.3572,2,   35.0264,2,      44.0,2,    0.0000, -999.0000,9
      90.0,2,   14.3157,2,   35.0232,2,      44.6,2,    0.0000, -999.0000,9
      91.0,2,   14.2664,2,   35.0199,2,      44.9,2,    0.0000, -999.0000,9
      92.0,2,   14.2526,2,   35.0183,2,      44.8,2,    0.0000, -999.0000,9
      93.0,2,   14.2031,2,   35.0171,2,      44.9,2,    0.0000, -999.0000,9
      94.0,2,   14.1712,2,   35.0150,2,      44.9,2,    0.0000, -999.0000,9
      95.0,2,   14.1393,2,   35.0130,2,      44.8,2,    0.0000, -999.0000,9
      96.0,2,   14.1074,2,   35.0110,2,      44.9,2,    0.0000, -999.0000,9
      97.0,2,   14.0778,2,   35.0090,2,      44.6,2,    0.0000, -999.0000,9
      98.0,2,   14.0494,2,   35.0076,2,      44.2,2,    0.0000, -999.0000,9
      99.0,2,   14.0381,2,   35.0069,2,      43.9,2,    0.0000, -999.0000,9
     100.0,2,   14.0271,2,   35.0064,2,      43.3,2,    0.0000, -999.0000,9
     101.0,2,   14.0180,2,   35.0064,2,      42.0,2,    0.0000, -999.0000,9
     102.0,2,   13.9833,2,   35.0062,2,      39.7,2,    0.0000, -999.0000,9
     103.0,2,   13.9486,2,   35.0060,2,      36.1,2,    0.0000, -999.0000,9
     104.0,2,   13.9139,2,   35.0057,2,      32.0,2,    0.0000, -999.0000,9
     105.0,2,   13.8707,2,   35.0041,2,      28.6,2,    0.0000, -999.0000,9
     106.0,2,   13.8688,2,   35.0027,2,      21.2,2,    0.0000, -999.0000,9
     107.0,2,   13.8488,2,   35.0017,2,      16.3,2,    0.0000, -999.0000,9
     108.0,2,   13.8333,2,   34.9996,2,      17.6,2,    0.0000, -999.0000,9
     109.0,2,   13.8265,2,   34.9988,2,      20.4,2,    0.0000, -999.0000,9
     110.0,2,   13.8164,2,   34.9977,2,      23.1,2,    0.0000, -999.0000,9
     111.0,2,   13.8051,2,   34.9962,2,      25.2,2,    0.0000, -999.0000,9
     112.0,2,   13.7948,2,   34.9952,2,      26.9,2,    0.0000, -999.0000,9
     113.0,2,   13.7220,2,   34.9891,2,      28.9,2,    0.0000, -999.0000,9
     114.0,2,   13.6963,2,   34.9872,2,      29.7,2,    0.0000, -999.0000,9
     115.0,2,   13.6853,2,   34.9860,2,      29.6,2,    0.0000, -999.0000,9
     116.0,2,   13.6781,2,   34.9850,2,      29.3,2,    0.0000, -999.0000,9
     117.0,2,   13.6620,2,   34.9837,2,      29.5,2,    0.0000, -999.0000,9
     118.0,2,   13.6666,2,   34.9846,2,      31.2,2,    0.0000, -999.0000,9
     119.0,2,   13.6272,2,   34.9822,2,      31.5,2,    0.0000, -999.0000,9
     120.0,2,   13.6270,2,   34.9822,2,      31.0,2,    0.0000, -999.0000,9
     121.0,2,   13.6265,2,   34.9821,2,      30.5,2,    0.0000, -999.0000,9
     122.0,2,   13.6232,2,   34.9819,2,      30.0,2,    0.0000, -999.0000,9
     123.0,2,   13.6184,2,   34.9819,2,      29.5,2,    0.0000, -999.0000,9
     124.0,2,   13.6138,2,   34.9817,2,      29.1,2,    0.0000, -999.0000,9
     125.0,2,   13.6019,2,   34.9811,2,      29.0,2,    0.0000, -999.0000,9
     126.0,2,   13.5777,2,   34.9795,2,      29.1,2,    0.0000, -999.0000,9
     127.0,2,   13.5564,2,   34.9775,2,      29.1,2,    0.0000, -999.0000,9
     128.0,2,   13.5325,2,   34.9754,2,      30.7,2,    0.0000, -999.0000,9
     129.0,2,   13.5231,2,   34.9745,2,      32.8,2,    0.0000, -999.0000,9
     130.0,2,   13.5074,2,   34.9731,2,      35.5,2,    0.0000, -999.0000,9
     131.0,2,   13.4792,2,   34.9707,2,      36.8,2,    0.0000, -999.0000,9
     132.0,2,   13.4681,2,   34.9698,2,      35.6,2,    0.0000, -999.0000,9
     133.0,2,   13.4520,2,   34.9684,2,      33.4,2,    0.0000, -999.0000,9
     134.0,2,   13.4452,2,   34.9678,2,      30.4,2,    0.0000, -999.0000,9
     135.0,2,   13.4281,2,   34.9665,2,      26.9,2,    0.0000, -999.0000,9
     136.0,2,   13.4067,2,   34.9651,2,      24.0,2,    0.0000, -999.0000,9
     137.0,2,   13.4003,2,   34.9646,2,      22.0,2,    0.0000, -999.0000,9
     138.0,2,   13.3987,2,   34.9643,2,      20.7,2,    0.0000, -999.0000,9
     139.0,2,   13.4019,2,   34.9643,2,      19.6,2,    0.0000, -999.0000,9
     140.0,2,   13.3942,2,   34.9643,2,      20.5,2,    0.0000, -999.0000,9
     141.0,2,   13.3764,2,   34.9629,2,      21.4,2,    0.0000, -999.0000,9
     142.0,2,   13.3591,2,   34.9616,2,      21.8,2,    0.0000, -999.0000,9
     143.0,2,   13.3491,2,   34.9607,2,      21.5,2,    0.0000, -999.0000,9
     144.0,2,   13.3507,2,   34.9602,2,      20.5,2,    0.0000, -999.0000,9
     145.0,2,   13.3300,2,   34.9595,2,      20.0,2,    0.0000, -999.0000,9
     146.0,2,   13.3238,2,   34.9589,2,      20.0,2,    0.0000, -999.0000,9
     147.0,2,   13.3179,2,   34.9585,2,      20.0,2,    0.0000, -999.0000,9
     148.0,2,   13.3121,2,   34.9580,2,      19.8,2,    0.0000, -999.0000,9
     149.0,2,   13.3072,2,   34.9576,2,      19.4,2,    0.0000, -999.0000,9
     150.0,2,   13.3020,2,   34.9572,2,      19.1,2,    0.0000, -999.0000,9
     151.0,2,   13.2952,2,   34.9566,2,      18.9,2,    0.0000, -999.0000,9
     152.0,2,   13.2884,2,   34.9562,2,      18.6,2,    0.0000, -999.0000,9
     153.0,2,   13.2803,2,   34.9555,2,      18.1,2,    0.0000, -999.0000,9
     154.0,2,   13.2542,2,   34.9534,2,      17.4,2,    0.0000, -999.0000,9
     155.0,2,   13.2189,2,   34.9517,2,      16.7,2,    0.0000, -999.0000,9
     156.0,2,   13.2133,2,   34.9518,2,      15.8,2,    0.0000, -999.0000,9
     157.0,2,   13.2131,2,   34.9524,2,      14.7,2,    0.0000, -999.0000,9
     158.0,2,   13.2131,2,   34.9525,2,      14.1,2,    0.0000, -999.0000,9
     159.0,2,   13.2129,2,   34.9528,2,      13.8,2,    0.0000, -999.0000,9
     160.0,2,   13.2122,2,   34.9531,2,      13.8,2,    0.0000, -999.0000,9
     161.0,2,   13.2054,2,   34.9530,2,      14.1,2,    0.0000, -999.0000,9
     162.0,2,   13.1846,2,   34.9516,2,      14.4,2,    0.0000, -999.0000,9
     163.0,2,   13.1609,2,   34.9500,2,      14.8,2,    0.0000, -999.0000,9
     164.0,2,   13.1442,2,   34.9485,2,      15.0,2,    0.0000, -999.0000,9
     165.0,2,   13.1241,2,   34.9468,2,      14.9,2,    0.0000, -999.0000,9
     166.0,2,   13.1173,2,   34.9460,2,      14.7,2,    0.0000, -999.0000,9
     167.0,2,   13.1076,2,   34.9455,2,      14.5,2,    0.0000, -999.0000,9
     168.0,2,   13.1029,2,   34.9452,2,      14.4,2,    0.0000, -999.0000,9
     169.0,2,   13.0993,2,   34.9448,2,      14.4,2,    0.0000, -999.0000,9
     170.0,2,   13.0951,2,   34.9446,2,      14.5,2,    0.0000, -999.0000,9
     171.0,2,   13.0864,2,   34.9439,2,      14.5,2,    0.0000, -999.0000,9
     172.0,2,   13.0798,2,   34.9435,2,      14.4,2,    0.0000, -999.0000,9
     173.0,2,   13.0718,2,   34.9427,2,      14.3,2,    0.0000, -999.0000,9
     174.0,2,   13.0604,2,   34.9418,2,      14.2,2,    0.0000, -999.0000,9
     175.0,2,   13.0517,2,   34.9413,2,      14.1,2,    0.0000, -999.0000,9
     176.0,2,   13.0488,2,   34.9409,2,      14.0,2,    0.0000, -999.0000,9
     177.0,2,   13.0410,2,   34.9404,2,      13.9,2,    0.0000, -999.0000,9
     178.0,2,   13.0331,2,   34.9399,2,      13.8,2,    0.0000, -999.0000,9
     179.0,2,   13.0253,2,   34.9394,2,      13.8,2,    0.0000, -999.0000,9
     180.0,2,   13.0112,2,   34.9378,2,      13.8,2,    0.0000, -999.0000,9
     181.0,2,   13.0047,2,   34.9372,2,      13.8,2,    0.0000, -999.0000,9
     182.0,2,   12.9986,2,   34.9368,2,      13.6,2,    0.0000, -999.0000,9
     183.0,2,   12.9923,2,   34.9363,2,      13.6,2,    0.0000, -999.0000,9
     184.0,2,   12.9866,2,   34.9359,2,      13.6,2,    0.0000, -999.0000,9
     185.0,2,   12.9826,2,   34.9357,2,      13.7,2,    0.0000, -999.0000,9
     186.0,2,   12.9821,2,   34.9357,2,      13.7,2,    0.0000, -999.0000,9
     187.0,2,   12.9817,2,   34.9356,2,      13.7,2,    0.0000, -999.0000,9
     188.0,2,   12.9780,2,   34.9353,2,      13.6,2,    0.0000, -999.0000,9
     189.0,2,   12.9593,2,   34.9340,2,      13.4,2,    0.0000, -999.0000,9
     190.0,2,   12.9337,2,   34.9322,2,      13.0,2,    0.0000, -999.0000,9
     191.0,2,   12.9248,2,   34.9313,2,      12.6,2,    0.0000, -999.0000,9
     192.0,2,   12.9138,2,   34.9302,2,      12.2,2,    0.0000, -999.0000,9
     193.0,2,   12.9006,2,   34.9299,2,      11.3,2,    0.0000, -999.0000,9
     194.0,2,   12.9030,2,   34.9293,2,       9.3,2,    0.0000, -999.0000,9
     195.0,2,   12.8736,2,   34.9275,2,       9.4,2,    0.0000, -999.0000,9
     196.0,2,   12.8688,2,   34.9269,2,       9.5,2,    0.0000, -999.0000,9
     197.0,2,   12.8665,2,   34.9267,2,       9.4,2,    0.0000, -999.0000,9
     198.0,2,   12.8580,2,   34.9264,2,       9.1,2,    0.0000, -999.0000,9
     199.0,2,   12.8479,2,   34.9257,2,       8.6,2,    0.0000, -999.0000,9
     200.0,2,   12.8427,2,   34.9253,2,       8.0,2,    0.0000, -999.0000,9
     201.0,2,   12.8404,2,   34.9251,2,       7.5,2,    0.0000, -999.0000,9
     202.0,2,   12.8361,2,   34.9252,2,       7.3,2,    0.0000, -999.0000,9
     203.0,2,   12.8284,2,   34.9251,2,       7.3,2,    0.0000, -999.0000,9
     204.0,2,   12.8188,2,   34.9246,2,       7.4,2,    0.0000, -999.0000,9
     205.0,2,   12.8124,2,   34.9240,2,       7.5,2,    0.0000, -999.0000,9
     206.0,2,   12.8040,2,   34.9236,2,       7.7,2,    0.0000, -999.0000,9
     207.0,2,   12.7852,2,   34.9225,2,       7.9,2,    0.0000, -999.0000,9
     208.0,2,   12.7638,2,   34.9209,2,       8.0,2,    0.0000, -999.0000,9
     209.0,2,   12.7452,2,   34.9198,2,       8.2,2,    0.0000, -999.0000,9
     210.0,2,   12.7341,2,   34.9189,2,       8.2,2,    0.0000, -999.0000,9
     211.0,2,   12.7198,2,   34.9179,2,       8.4,2,    0.0000, -999.0000,9
     212.0,2,   12.7099,2,   34.9171,2,       8.5,2,    0.0000, -999.0000,9
     213.0,2,   12.6963,2,   34.9161,2,       8.3,2,    0.0000, -999.0000,9
     214.0,2,   12.6776,2,   34.9148,2,       8.2,2,    0.0000, -999.0000,9
     215.0,2,   12.6641,2,   34.9141,2,       8.2,2,    0.0000, -999.0000,9
     216.0,2,   12.6534,2,   34.9135,2,       8.4,2,    0.0000, -999.0000,9
     217.0,2,   12.6486,2,   34.9132,2,       8.6,2,    0.0000, -999.0000,9
     218.0,2,   12.6401,2,   34.9128,2,       8.8,2,    0.0000, -999.0000,9
     219.0,2,   12.6354,2,   34.9125,2,       9.1,2,    0.0000, -999.0000,9
     220.0,2,   12.6340,2,   34.9126,2,       9.5,2,    0.0000, -999.0000,9
     221.0,2,   12.6336,2,   34.9126,2,       9.8,2,    0.0000, -999.0000,9
     222.0,2,   12.6328,2,   34.9125,2,      10.2,2,    0.0000, -999.0000,9
     223.0,2,   12.6251,2,   34.9122,2,      10.3,2,    0.0000, -999.0000,9
     224.0,2,   12.6129,2,   34.9113,2,      10.3,2,    0.0000, -999.0000,9
     225.0,2,   12.6044,2,   34.9107,2,      10.3,2,    0.0000, -999.0000,9
     226.0,2,   12.6010,2,   34.9103,2,      10.5,2,    0.0000, -999.0000,9
     227.0,2,   12.5992,2,   34.9105,2,      10.4,2,    0.0000, -999.0000,9
     228.0,2,   12.5948,2,   34.9101,2,      10.3,2,    0.0000, -999.0000,9
     229.0,2,   12.5801,2,   34.9092,2,      10.4,2,    0.0000, -999.0000,9
     230.0,2,   12.5504,2,   34.9077,2,      10.8,2,    0.0000, -999.0000,9
     231.0,2,   12.5217,2,   34.9062,2,      11.5,2,    0.0000, -999.0000,9
     232.0,2,   12.5098,2,   34.9056,2,      12.4,2,    0.0000, -999.0000,9
     233.0,2,   12.4971,2,   34.9047,2,      13.2,2,    0.0000, -999.0000,9
     234.0,2,   12.4633,2,   34.9024,2,      14.2,2,    0.0000, -999.0000,9
     235.0,2,   12.4699,2,   34.9030,2,      15.4,2,    0.0000, -999.0000,9
     236.0,2,   12.4445,2,   34.9014,2,      15.5,2,    0.0000, -999.0000,9
     237.0,2,   12.4362,2,   34.9008,2,      15.0,2,    0.0000, -999.0000,9
     238.0,2,   12.4339,2,   34.9006,2,      14.4,2,    0.0000, -999.0000,9
     239.0,2,   12.4257,2,   34.9001,2,      14.1,2,    0.0000, -999.0000,9
     240.0,2,   12.4200,2,   34.8997,2,      14.0,2,    0.0000, -999.0000,9
     241.0,2,   12.4154,2,   34.8995,2,      14.0,2,    0.0000, -999.0000,9
     242.0,2,   12.4130,2,   34.8994,2,      14.2,2,    0.0000, -999.0000,9
     243.0,2,   12.4075,2,   34.8990,2,      14.4,2,    0.0000, -999.0000,9
     244.0,2,   12.4007,2,   34.8988,2,      14.6,2,    0.0000, -999.0000,9
     245.0,2,   12.3939,2,   34.8983,2,      14.6,2,    0.0000, -999.0000,9
     246.0,2,   12.3904,2,   34.8980,2,      14.7,2,    0.0000, -999.0000,9
     247.0,2,   12.3858,2,   34.8978,2,      14.6,2,    0.0000, -999.0000,9
     248.0,2,   12.3812,2,   34.8975,2,      14.6,2,    0.0000, -999.0000,9
     249.0,2,   12.3737,2,   34.8971,2,      14.4,2,    0.0000, -999.0000,9
     250.0,2,   12.3630,2,   34.8964,2,      14.2,2,    0.0000, -999.0000,9
     251.0,2,   12.3546,2,   34.8961,2,      14.0,2,    0.0000, -999.0000,9
     252.0,2,   12.3490,2,   34.8955,2,      13.8,2,    0.0000, -999.0000,9
     253.0,2,   12.3456,2,   34.8955,2,      13.6,2,    0.0000, -999.0000,9
     254.0,2,   12.3402,2,   34.8950,2,      13.6,2,    0.0000, -999.0000,9
     255.0,2,   12.3344,2,   34.8945,2,      13.6,2,    0.0000, -999.0000,9
     256.0,2,   12.3303,2,   34.8942,2,      13.6,2,    0.0000, -999.0000,9
     257.0,2,   12.3292,2,   34.8943,2,      13.6,2,    0.0000, -999.0000,9
     258.0,2,   12.3283,2,   34.8941,2,      13.7,2,    0.0000, -999.0000,9
     259.0,2,   12.3226,2,   34.8938,2,      13.8,2,    0.0000, -999.0000,9
     260.0,2,   12.3151,2,   34.8935,2,      14.0,2,    0.0000, -999.0000,9
     261.0,2,   12.3121,2,   34.8933,2,      14.1,2,    0.0000, -999.0000,9
