CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0301.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 30
CASTNO = 1
DATE = 20071225
TIME = 1004
LATITUDE = 7.4167
LONGITUDE = -109.9998
DEPTH =   3924
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      30.0,2,   27.1017,2,   33.9348,2,     205.7,2,    0.0000, -999.0000,9
      31.0,2,   27.1002,2,   33.9664,2,     205.5,2,    0.0000, -999.0000,9
      32.0,2,   27.1003,2,   33.9689,2,     206.4,2,    0.0000, -999.0000,9
      33.0,2,   27.1008,2,   33.9781,2,     207.2,2,    0.0000, -999.0000,9
      34.0,2,   27.1060,2,   33.9976,2,     207.5,2,    0.0000, -999.0000,9
      35.0,2,   27.1195,2,   34.1162,2,     208.3,2,    0.0000, -999.0000,9
      36.0,2,   27.0357,2,   34.2658,2,     210.7,2,    0.0000, -999.0000,9
      37.0,2,   26.8827,2,   34.3711,2,     211.5,2,    0.0000, -999.0000,9
      38.0,2,   26.3726,2,   34.4934,2,     212.7,2,    0.0000, -999.0000,9
      39.0,2,   26.1149,2,   34.5203,2,     210.3,2,    0.0000, -999.0000,9
      40.0,2,   25.6741,2,   34.5646,2,     208.1,2,    0.0000, -999.0000,9
      41.0,2,   25.0632,2,   34.6208,2,     206.2,2,    0.0000, -999.0000,9
      42.0,2,   24.8351,2,   34.6463,2,     202.2,2,    0.0000, -999.0000,9
      43.0,2,   24.5759,2,   34.6841,2,     198.1,2,    0.0000, -999.0000,9
      44.0,2,   24.3826,2,   34.6938,2,     193.5,2,    0.0000, -999.0000,9
      45.0,2,   24.1894,2,   34.7034,2,     187.3,2,    0.0000, -999.0000,9
      46.0,2,   23.9961,2,   34.7130,2,     180.7,2,    0.0000, -999.0000,9
      47.0,2,   23.8685,2,   34.7078,2,     175.7,2,    0.0000, -999.0000,9
      48.0,2,   23.7260,2,   34.7074,2,     168.0,2,    0.0000, -999.0000,9
      49.0,2,   23.2939,2,   34.6969,2,     163.9,2,    0.0000, -999.0000,9
      50.0,2,   23.1510,2,   34.6887,2,     160.6,2,    0.0000, -999.0000,9
      51.0,2,   23.0585,2,   34.6898,2,     157.1,2,    0.0000, -999.0000,9
      52.0,2,   22.6998,2,   34.6750,2,     155.5,2,    0.0000, -999.0000,9
      53.0,2,   22.5104,2,   34.6669,2,     152.3,2,    0.0000, -999.0000,9
      54.0,2,   22.1792,2,   34.6557,2,     149.2,2,    0.0000, -999.0000,9
      55.0,2,   21.9629,2,   34.6409,2,     145.4,2,    0.0000, -999.0000,9
      56.0,2,   21.7557,2,   34.6338,2,     141.5,2,    0.0000, -999.0000,9
      57.0,2,   21.4763,2,   34.6259,2,     139.2,2,    0.0000, -999.0000,9
      58.0,2,   21.2997,2,   34.6198,2,     136.1,2,    0.0000, -999.0000,9
      59.0,2,   21.1680,2,   34.6176,2,     132.2,2,    0.0000, -999.0000,9
      60.0,2,   21.0706,2,   34.6176,2,     130.1,2,    0.0000, -999.0000,9
      61.0,2,   20.9636,2,   34.6175,2,     128.1,2,    0.0000, -999.0000,9
      62.0,2,   20.6708,2,   34.6107,2,     125.9,2,    0.0000, -999.0000,9
      63.0,2,   20.4469,2,   34.6083,2,     119.2,2,    0.0000, -999.0000,9
      64.0,2,   20.3430,2,   34.6014,2,     111.8,2,    0.0000, -999.0000,9
      65.0,2,   20.1395,2,   34.5973,2,     103.5,2,    0.0000, -999.0000,9
      66.0,2,   20.0934,2,   34.5939,2,      93.5,2,    0.0000, -999.0000,9
      67.0,2,   19.4347,2,   34.6339,2,      72.6,2,    0.0000, -999.0000,9
      68.0,2,   18.6743,2,   34.6250,2,      49.8,2,    0.0000, -999.0000,9
      69.0,2,   17.1515,2,   34.6855,2,      39.3,2,    0.0000, -999.0000,9
      70.0,2,   16.6392,2,   34.7001,2,      42.7,2,    0.0000, -999.0000,9
      71.0,2,   16.5555,2,   34.7015,2,      45.6,2,    0.0000, -999.0000,9
      72.0,2,   16.5282,2,   34.7046,2,      45.8,2,    0.0000, -999.0000,9
      73.0,2,   16.5008,2,   34.7078,2,      44.2,2,    0.0000, -999.0000,9
      74.0,2,   16.4735,2,   34.7110,2,      42.1,2,    0.0000, -999.0000,9
      75.0,2,   16.4462,2,   34.7142,2,      41.4,2,    0.0000, -999.0000,9
      76.0,2,   16.4189,2,   34.7173,2,      40.2,2,    0.0000, -999.0000,9
      77.0,2,   16.3394,2,   34.7185,2,      38.4,2,    0.0000, -999.0000,9
      78.0,2,   16.2600,2,   34.7197,2,      37.7,2,    0.0000, -999.0000,9
      79.0,2,   16.1805,2,   34.7208,2,      32.6,2,    0.0000, -999.0000,9
      80.0,2,   15.9289,2,   34.7268,2,      30.3,2,    0.0000, -999.0000,9
      81.0,2,   15.7829,2,   34.7274,2,      28.2,2,    0.0000, -999.0000,9
      82.0,2,   15.4219,2,   34.7269,2,      26.9,2,    0.0000, -999.0000,9
      83.0,2,   15.2523,2,   34.7296,2,      25.5,2,    0.0000, -999.0000,9
      84.0,2,   15.0828,2,   34.7323,2,      21.4,2,    0.0000, -999.0000,9
      85.0,2,   14.9132,2,   34.7347,2,      19.2,2,    0.0000, -999.0000,9
      86.0,2,   14.6958,2,   34.7380,2,      18.6,2,    0.0000, -999.0000,9
      87.0,2,   14.5342,2,   34.7404,2,      18.1,2,    0.0000, -999.0000,9
      88.0,2,   14.4541,2,   34.7461,2,      17.6,2,    0.0000, -999.0000,9
      89.0,2,   14.3908,2,   34.7507,2,      17.2,2,    0.0000, -999.0000,9
      90.0,2,   14.3276,2,   34.7552,2,      15.9,2,    0.0000, -999.0000,9
      91.0,2,   14.2643,2,   34.7598,2,      13.8,2,    0.0000, -999.0000,9
      92.0,2,   14.1277,2,   34.7662,2,      13.6,2,    0.0000, -999.0000,9
      93.0,2,   13.9911,2,   34.7724,2,      13.4,2,    0.0000, -999.0000,9
      94.0,2,   13.8546,2,   34.7786,2,      12.2,2,    0.0000, -999.0000,9
      95.0,2,   13.8047,2,   34.7798,2,      11.9,2,    0.0000, -999.0000,9
      96.0,2,   13.8039,2,   34.7789,2,      11.9,2,    0.0000, -999.0000,9
      97.0,2,   13.7632,2,   34.7841,2,      11.7,2,    0.0000, -999.0000,9
      98.0,2,   13.6004,2,   34.7841,2,      11.3,2,    0.0000, -999.0000,9
      99.0,2,   13.4461,2,   34.7853,2,      10.9,2,    0.0000, -999.0000,9
     100.0,2,   13.3956,2,   34.7853,2,      11.2,2,    0.0000, -999.0000,9
     101.0,2,   13.3512,2,   34.7853,2,      11.5,2,    0.0000, -999.0000,9
     102.0,2,   13.2540,2,   34.7851,2,      11.8,2,    0.0000, -999.0000,9
     103.0,2,   13.1825,2,   34.7842,2,      12.4,2,    0.0000, -999.0000,9
     104.0,2,   13.0941,2,   34.7879,2,      13.7,2,    0.0000, -999.0000,9
     105.0,2,   13.0382,2,   34.7872,2,      14.9,2,    0.0000, -999.0000,9
     106.0,2,   12.9824,2,   34.7864,2,      16.7,2,    0.0000, -999.0000,9
     107.0,2,   12.9265,2,   34.7856,2,      18.8,2,    0.0000, -999.0000,9
     108.0,2,   12.8707,2,   34.7847,2,      20.6,2,    0.0000, -999.0000,9
     109.0,2,   12.8148,2,   34.7839,2,      22.1,2,    0.0000, -999.0000,9
     110.0,2,   12.7711,2,   34.7845,2,      21.7,2,    0.0000, -999.0000,9
     111.0,2,   12.7274,2,   34.7850,2,      21.6,2,    0.0000, -999.0000,9
     112.0,2,   12.6838,2,   34.7856,2,      22.3,2,    0.0000, -999.0000,9
     113.0,2,   12.6612,2,   34.7822,2,      23.8,2,    0.0000, -999.0000,9
     114.0,2,   12.6561,2,   34.7801,2,      26.7,2,    0.0000, -999.0000,9
     115.0,2,   12.6491,2,   34.7773,2,      31.6,2,    0.0000, -999.0000,9
     116.0,2,   12.5789,2,   34.7687,2,      36.6,2,    0.0000, -999.0000,9
     117.0,2,   12.5087,2,   34.7601,2,      41.9,2,    0.0000, -999.0000,9
     118.0,2,   12.4385,2,   34.7515,2,      49.3,2,    0.0000, -999.0000,9
     119.0,2,   12.3257,2,   34.7391,2,      53.9,2,    0.0000, -999.0000,9
     120.0,2,   12.1752,2,   34.7243,2,      58.6,2,    0.0000, -999.0000,9
     121.0,2,   12.1794,2,   34.7245,2,      57.1,2,    0.0000, -999.0000,9
     122.0,2,   12.1665,2,   34.7254,2,      56.8,2,    0.0000, -999.0000,9
     123.0,2,   12.1547,2,   34.7260,2,      56.9,2,    0.0000, -999.0000,9
     124.0,2,   12.1409,2,   34.7267,2,      56.5,2,    0.0000, -999.0000,9
     125.0,2,   12.1272,2,   34.7273,2,      53.8,2,    0.0000, -999.0000,9
     126.0,2,   12.1134,2,   34.7281,2,      51.3,2,    0.0000, -999.0000,9
     127.0,2,   12.1153,2,   34.7282,2,      49.3,2,    0.0000, -999.0000,9
     128.0,2,   12.0642,2,   34.7278,2,      47.8,2,    0.0000, -999.0000,9
     129.0,2,   12.0488,2,   34.7282,2,      47.6,2,    0.0000, -999.0000,9
     130.0,2,   12.0394,2,   34.7277,2,      47.2,2,    0.0000, -999.0000,9
     131.0,2,   12.0175,2,   34.7287,2,      46.9,2,    0.0000, -999.0000,9
     132.0,2,   12.0208,2,   34.7331,2,      46.4,2,    0.0000, -999.0000,9
     133.0,2,   12.0217,2,   34.7408,2,      46.0,2,    0.0000, -999.0000,9
     134.0,2,   12.0211,2,   34.7457,2,      45.4,2,    0.0000, -999.0000,9
     135.0,2,   11.9833,2,   34.7397,2,      44.1,2,    0.0000, -999.0000,9
     136.0,2,   11.9514,2,   34.7337,2,      42.2,2,    0.0000, -999.0000,9
     137.0,2,   11.9259,2,   34.7319,2,      41.7,2,    0.0000, -999.0000,9
     138.0,2,   11.9295,2,   34.7334,2,      41.2,2,    0.0000, -999.0000,9
     139.0,2,   11.8409,2,   34.7407,2,      40.3,2,    0.0000, -999.0000,9
     140.0,2,   11.8150,2,   34.7432,2,      39.2,2,    0.0000, -999.0000,9
     141.0,2,   11.8034,2,   34.7454,2,      38.4,2,    0.0000, -999.0000,9
     142.0,2,   11.7804,2,   34.7444,2,      37.9,2,    0.0000, -999.0000,9
     143.0,2,   11.7453,2,   34.7444,2,      37.7,2,    0.0000, -999.0000,9
     144.0,2,   11.7025,2,   34.7425,2,      37.7,2,    0.0000, -999.0000,9
     145.0,2,   11.6691,2,   34.7399,2,      37.9,2,    0.0000, -999.0000,9
     146.0,2,   11.6641,2,   34.7384,2,      38.2,2,    0.0000, -999.0000,9
     147.0,2,   11.6590,2,   34.7370,2,      39.0,2,    0.0000, -999.0000,9
     148.0,2,   11.6540,2,   34.7355,2,      39.8,2,    0.0000, -999.0000,9
     149.0,2,   11.5661,2,   34.7290,2,      40.6,2,    0.0000, -999.0000,9
     150.0,2,   11.5353,2,   34.7260,2,      41.4,2,    0.0000, -999.0000,9
     151.0,2,   11.5065,2,   34.7233,2,      42.4,2,    0.0000, -999.0000,9
     152.0,2,   11.4927,2,   34.7216,2,      43.4,2,    0.0000, -999.0000,9
     153.0,2,   11.4809,2,   34.7204,2,      44.4,2,    0.0000, -999.0000,9
     154.0,2,   11.4586,2,   34.7183,2,      45.5,2,    0.0000, -999.0000,9
     155.0,2,   11.4363,2,   34.7163,2,      47.2,2,    0.0000, -999.0000,9
     156.0,2,   11.4140,2,   34.7141,2,      48.7,2,    0.0000, -999.0000,9
     157.0,2,   11.3733,2,   34.7115,2,      49.9,2,    0.0000, -999.0000,9
     158.0,2,   11.3326,2,   34.7088,2,      50.1,2,    0.0000, -999.0000,9
     159.0,2,   11.2919,2,   34.7062,2,      51.7,2,    0.0000, -999.0000,9
     160.0,2,   11.2512,2,   34.7035,2,      52.2,2,    0.0000, -999.0000,9
     161.0,2,   11.2404,2,   34.7028,2,      52.0,2,    0.0000, -999.0000,9
     162.0,2,   11.2323,2,   34.7021,2,      52.3,2,    0.0000, -999.0000,9
     163.0,2,   11.2063,2,   34.6999,2,      52.8,2,    0.0000, -999.0000,9
     164.0,2,   11.1593,2,   34.6975,2,      53.4,2,    0.0000, -999.0000,9
     165.0,2,   11.1124,2,   34.6950,2,      54.4,2,    0.0000, -999.0000,9
     166.0,2,   11.0654,2,   34.6925,2,      55.8,2,    0.0000, -999.0000,9
     167.0,2,   11.0837,2,   34.6965,2,      55.2,2,    0.0000, -999.0000,9
     168.0,2,   11.1021,2,   34.7004,2,      52.9,2,    0.0000, -999.0000,9
     169.0,2,   11.1204,2,   34.7043,2,      50.0,2,    0.0000, -999.0000,9
     170.0,2,   11.1941,2,   34.7350,2,      46.4,2,    0.0000, -999.0000,9
     171.0,2,   11.2227,2,   34.7454,2,      42.4,2,    0.0000, -999.0000,9
     172.0,2,   11.2363,2,   34.7525,2,      37.3,2,    0.0000, -999.0000,9
     173.0,2,   11.2432,2,   34.7552,2,      33.1,2,    0.0000, -999.0000,9
     174.0,2,   11.2470,2,   34.7560,2,      30.4,2,    0.0000, -999.0000,9
     175.0,2,   11.2514,2,   34.7573,2,      29.4,2,    0.0000, -999.0000,9
     176.0,2,   11.2508,2,   34.7564,2,      29.4,2,    0.0000, -999.0000,9
     177.0,2,   11.2501,2,   34.7557,2,      30.0,2,    0.0000, -999.0000,9
     178.0,2,   11.2495,2,   34.7548,2,      30.4,2,    0.0000, -999.0000,9
     179.0,2,   11.2527,2,   34.7589,2,      30.3,2,    0.0000, -999.0000,9
     180.0,2,   11.2475,2,   34.7588,2,      31.7,2,    0.0000, -999.0000,9
     181.0,2,   11.2436,2,   34.7587,2,      32.1,2,    0.0000, -999.0000,9
     182.0,2,   11.2410,2,   34.7583,2,      32.0,2,    0.0000, -999.0000,9
     183.0,2,   11.2378,2,   34.7581,2,      31.9,2,    0.0000, -999.0000,9
     184.0,2,   11.2203,2,   34.7571,2,      31.8,2,    0.0000, -999.0000,9
     185.0,2,   11.2130,2,   34.7563,2,      31.9,2,    0.0000, -999.0000,9
     186.0,2,   11.2057,2,   34.7555,2,      31.6,2,    0.0000, -999.0000,9
     187.0,2,   11.1984,2,   34.7548,2,      31.5,2,    0.0000, -999.0000,9
     188.0,2,   11.1781,2,   34.7545,2,      31.9,2,    0.0000, -999.0000,9
     189.0,2,   11.1668,2,   34.7535,2,      32.0,2,    0.0000, -999.0000,9
     190.0,2,   11.1478,2,   34.7529,2,      31.9,2,    0.0000, -999.0000,9
     191.0,2,   11.1391,2,   34.7526,2,      31.9,2,    0.0000, -999.0000,9
     192.0,2,   11.1296,2,   34.7523,2,      31.8,2,    0.0000, -999.0000,9
     193.0,2,   11.1306,2,   34.7522,2,      31.7,2,    0.0000, -999.0000,9
     194.0,2,   11.1173,2,   34.7518,2,      31.6,2,    0.0000, -999.0000,9
     195.0,2,   11.1163,2,   34.7521,2,      31.7,2,    0.0000, -999.0000,9
     196.0,2,   11.1164,2,   34.7523,2,      31.7,2,    0.0000, -999.0000,9
     197.0,2,   11.1204,2,   34.7524,2,      31.6,2,    0.0000, -999.0000,9
     198.0,2,   11.1169,2,   34.7525,2,      31.5,2,    0.0000, -999.0000,9
     199.0,2,   11.0964,2,   34.7520,2,      31.8,2,    0.0000, -999.0000,9
     200.0,2,   11.0699,2,   34.7499,2,      32.4,2,    0.0000, -999.0000,9
     201.0,2,   11.0518,2,   34.7485,2,      33.4,2,    0.0000, -999.0000,9
     202.0,2,   11.0510,2,   34.7483,2,      34.6,2,    0.0000, -999.0000,9
     203.0,2,   11.0503,2,   34.7481,2,      36.5,2,    0.0000, -999.0000,9
     204.0,2,   11.0495,2,   34.7479,2,      37.8,2,    0.0000, -999.0000,9
     205.0,2,   11.0332,2,   34.7473,2,      38.6,2,    0.0000, -999.0000,9
     206.0,2,   11.0313,2,   34.7470,2,      37.6,2,    0.0000, -999.0000,9
     207.0,2,   11.0335,2,   34.7473,2,      36.4,2,    0.0000, -999.0000,9
     208.0,2,   11.0230,2,   34.7470,2,      35.1,2,    0.0000, -999.0000,9
     209.0,2,   11.0170,2,   34.7468,2,      34.2,2,    0.0000, -999.0000,9
     210.0,2,   11.0029,2,   34.7458,2,      33.8,2,    0.0000, -999.0000,9
     211.0,2,   10.9942,2,   34.7453,2,      33.4,2,    0.0000, -999.0000,9
     212.0,2,   10.9781,2,   34.7440,2,      33.3,2,    0.0000, -999.0000,9
     213.0,2,   10.9674,2,   34.7436,2,      33.4,2,    0.0000, -999.0000,9
     214.0,2,   10.9568,2,   34.7431,2,      34.2,2,    0.0000, -999.0000,9
     215.0,2,   10.9461,2,   34.7427,2,      34.6,2,    0.0000, -999.0000,9
     216.0,2,   10.9462,2,   34.7426,2,      34.7,2,    0.0000, -999.0000,9
     217.0,2,   10.9449,2,   34.7427,2,      34.6,2,    0.0000, -999.0000,9
     218.0,2,   10.9434,2,   34.7428,2,      34.3,2,    0.0000, -999.0000,9
     219.0,2,   10.9374,2,   34.7425,2,      33.9,2,    0.0000, -999.0000,9
     220.0,2,   10.9325,2,   34.7424,2,      33.7,2,    0.0000, -999.0000,9
     221.0,2,   10.9275,2,   34.7424,2,      31.9,2,    0.0000, -999.0000,9
     222.0,2,   10.9226,2,   34.7422,2,      31.4,2,    0.0000, -999.0000,9
     223.0,2,   10.8970,2,   34.7413,2,      32.1,2,    0.0000, -999.0000,9
     224.0,2,   10.8893,2,   34.7403,2,      33.2,2,    0.0000, -999.0000,9
     225.0,2,   10.8715,2,   34.7387,2,      34.7,2,    0.0000, -999.0000,9
     226.0,2,   10.8564,2,   34.7372,2,      36.0,2,    0.0000, -999.0000,9
     227.0,2,   10.8436,2,   34.7354,2,      37.0,2,    0.0000, -999.0000,9
     228.0,2,   10.8393,2,   34.7351,2,      37.8,2,    0.0000, -999.0000,9
     229.0,2,   10.8329,2,   34.7349,2,      38.1,2,    0.0000, -999.0000,9
     230.0,2,   10.8265,2,   34.7347,2,      37.5,2,    0.0000, -999.0000,9
     231.0,2,   10.8201,2,   34.7345,2,      36.8,2,    0.0000, -999.0000,9
     232.0,2,   10.8088,2,   34.7339,2,      36.8,2,    0.0000, -999.0000,9
     233.0,2,   10.7990,2,   34.7332,2,      37.4,2,    0.0000, -999.0000,9
     234.0,2,   10.7859,2,   34.7323,2,      38.5,2,    0.0000, -999.0000,9
     235.0,2,   10.7746,2,   34.7313,2,      40.0,2,    0.0000, -999.0000,9
     236.0,2,   10.7665,2,   34.7308,2,      41.3,2,    0.0000, -999.0000,9
     237.0,2,   10.7547,2,   34.7299,2,      42.2,2,    0.0000, -999.0000,9
     238.0,2,   10.7454,2,   34.7294,2,      43.0,2,    0.0000, -999.0000,9
     239.0,2,   10.7360,2,   34.7289,2,      44.3,2,    0.0000, -999.0000,9
     240.0,2,   10.7267,2,   34.7283,2,      45.5,2,    0.0000, -999.0000,9
     241.0,2,   10.6703,2,   34.7242,2,      46.6,2,    0.0000, -999.0000,9
     242.0,2,   10.6672,2,   34.7239,2,      46.3,2,    0.0000, -999.0000,9
     243.0,2,   10.6661,2,   34.7240,2,      45.8,2,    0.0000, -999.0000,9
     244.0,2,   10.6641,2,   34.7244,2,      44.7,2,    0.0000, -999.0000,9
     245.0,2,   10.6580,2,   34.7255,2,      43.1,2,    0.0000, -999.0000,9
     246.0,2,   10.6536,2,   34.7263,2,      41.0,2,    0.0000, -999.0000,9
     247.0,2,   10.6478,2,   34.7261,2,      38.8,2,    0.0000, -999.0000,9
     248.0,2,   10.6487,2,   34.7261,2,      37.6,2,    0.0000, -999.0000,9
     249.0,2,   10.6495,2,   34.7262,2,      37.3,2,    0.0000, -999.0000,9
     250.0,2,   10.6504,2,   34.7262,2,      37.0,2,    0.0000, -999.0000,9
     251.0,2,   10.6299,2,   34.7272,2,      37.4,2,    0.0000, -999.0000,9
     252.0,2,   10.6186,2,   34.7265,2,      37.0,2,    0.0000, -999.0000,9
     253.0,2,   10.6151,2,   34.7265,2,      35.9,2,    0.0000, -999.0000,9
     254.0,2,   10.6122,2,   34.7284,2,      34.5,2,    0.0000, -999.0000,9
     255.0,2,   10.6115,2,   34.7284,2,      33.6,2,    0.0000, -999.0000,9
     256.0,2,   10.6109,2,   34.7282,2,      30.7,2,    0.0000, -999.0000,9
     257.0,2,   10.6102,2,   34.7282,2,      27.2,2,    0.0000, -999.0000,9
     258.0,2,   10.5963,2,   34.7285,2,      28.4,2,    0.0000, -999.0000,9
     259.0,2,   10.5899,2,   34.7280,2,      29.2,2,    0.0000, -999.0000,9
     260.0,2,   10.5801,2,   34.7279,2,      29.4,2,    0.0000, -999.0000,9
