CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0571.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 57
CASTNO = 1
DATE = 20080102
TIME = 2316
LATITUDE = -5.8330
LONGITUDE = -108.8400
DEPTH =   3430
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      94.0,2,   16.8196,2,   35.1381,2,     107.9,2,    0.1528,    0.0722,2
      95.0,2,   16.7267,2,   35.1346,2,     105.8,2,    0.1464,    0.0735,2
      96.0,2,   16.7023,2,   35.1367,2,     100.0,2,    0.1472,    0.0759,2
      97.0,2,   16.6576,2,   35.1350,2,      99.2,2,    0.1422,    0.0747,2
      98.0,2,   16.5801,2,   35.1285,2,      98.0,2,    0.1460,    0.0755,2
      99.0,2,   16.4786,2,   35.1206,2,      95.5,2,    0.1457,    0.0767,2
     100.0,2,   16.4078,2,   35.1181,2,      91.4,2,    0.1429,    0.0763,2
     101.0,2,   16.2663,2,   35.1117,2,      86.3,2,    0.1491,    0.0747,2
     102.0,2,   16.0644,2,   35.1038,2,      72.6,2,    0.1510,    0.0739,2
     103.0,2,   15.9144,2,   35.0936,2,      53.5,2,    0.1541,    0.0731,2
     104.0,2,   15.7808,2,   35.0858,2,      49.6,2,    0.1544,    0.0727,2
     105.0,2,   15.6134,2,   35.0756,2,      47.7,2,    0.1595,    0.0722,2
     106.0,2,   15.5212,2,   35.0708,2,      42.9,2,    0.1511,    0.0714,2
     107.0,2,   15.4613,2,   35.0675,2,      38.8,2,    0.1567,    0.0735,2
     108.0,2,   15.3042,2,   35.0559,2,      39.1,2,    0.1553,    0.0702,2
     109.0,2,   14.9971,2,   35.0352,2,      39.1,2,    0.1568,    0.0686,2
     110.0,2,   14.6690,2,   35.0220,2,      38.3,2,    0.1569,    0.0670,2
     111.0,2,   14.6264,2,   35.0192,2,      36.0,2,    0.1563,    0.0657,2
     112.0,2,   14.5741,2,   35.0168,2,      32.3,2,    0.1571,    0.0661,2
     113.0,2,   14.4965,2,   35.0141,2,      30.8,2,    0.1582,    0.0657,2
     114.0,2,   14.4061,2,   35.0088,2,      31.3,2,    0.1505,    0.0649,2
     115.0,2,   14.3648,2,   35.0069,2,      31.7,2,    0.1528,    0.0645,2
     116.0,2,   14.3554,2,   35.0065,2,      31.9,2,    0.1538,    0.0682,2
     117.0,2,   14.3428,2,   35.0059,2,      31.8,2,    0.1554,    0.0645,2
     118.0,2,   14.3261,2,   35.0053,2,      31.3,2,    0.1568,    0.0637,2
     119.0,2,   14.3073,2,   35.0042,2,      30.7,2,    0.1542,    0.0633,2
     120.0,2,   14.2374,2,   34.9986,2,      30.2,2,    0.1578,    0.0629,2
     121.0,2,   14.1763,2,   34.9943,2,      29.7,2,    0.1629,    0.0621,2
     122.0,2,   14.1309,2,   34.9909,2,      29.0,2,    0.1575,    0.0613,2
     123.0,2,   14.0854,2,   34.9875,2,      28.1,2,    0.1586,    0.0609,2
     124.0,2,   14.0522,2,   34.9855,2,      26.4,2,    0.1594,    0.0596,2
     125.0,2,   14.0408,2,   34.9847,2,      25.8,2,    0.1564,    0.0588,2
     126.0,2,   13.9917,2,   34.9813,2,      25.7,2,    0.1599,    0.0588,2
     127.0,2,   13.9596,2,   34.9796,2,      25.4,2,    0.1566,    0.0576,2
     128.0,2,   13.9171,2,   34.9769,2,      24.6,2,    0.1610,    0.0568,2
     129.0,2,   13.8326,2,   34.9715,2,      23.1,2,    0.1591,    0.0556,2
     130.0,2,   13.6593,2,   34.9604,2,      22.2,2,    0.1569,    0.0536,2
     131.0,2,   13.5606,2,   34.9565,2,      21.5,2,    0.1598,    0.0532,2
     132.0,2,   13.5320,2,   34.9551,2,      20.8,2,    0.1611,    0.0527,2
     133.0,2,   13.4942,2,   34.9520,2,      19.8,2,    0.1620,    0.0515,2
     134.0,2,   13.4337,2,   34.9477,2,      19.6,2,    0.1674,    0.0507,2
     135.0,2,   13.4291,2,   34.9489,2,      19.1,2,    0.1631,    0.0499,2
     136.0,2,   13.4051,2,   34.9494,2,      19.1,2,    0.1678,    0.0495,2
     137.0,2,   13.3827,2,   34.9490,2,      19.5,2,    0.1710,    0.0491,2
     138.0,2,   13.3450,2,   34.9464,2,      19.7,2,    0.1612,    0.0507,2
     139.0,2,   13.3169,2,   34.9469,2,      19.7,2,    0.1618,    0.0499,2
     140.0,2,   13.2850,2,   34.9469,2,      19.5,2,    0.1645,    0.0483,2
     141.0,2,   13.2123,2,   34.9441,2,      19.4,2,    0.1679,    0.0471,2
     142.0,2,   13.1603,2,   34.9413,2,      19.1,2,    0.1645,    0.0463,2
     143.0,2,   13.1234,2,   34.9394,2,      18.9,2,    0.1663,    0.0459,2
     144.0,2,   13.0819,2,   34.9364,2,      18.7,2,    0.1661,    0.0459,2
     145.0,2,   12.9748,2,   34.9300,2,      18.6,2,    0.1661,    0.0455,2
     146.0,2,   12.8243,2,   34.9266,2,      18.5,2,    0.1650,    0.0446,2
     147.0,2,   12.8003,2,   34.9258,2,      18.4,2,    0.1638,    0.0446,2
     148.0,2,   12.7640,2,   34.9240,2,      18.4,2,    0.1685,    0.0434,2
     149.0,2,   12.6722,2,   34.9184,2,      18.6,2,    0.1681,    0.0422,2
     150.0,2,   12.6224,2,   34.9173,2,      18.6,2,    0.1635,    0.0422,2
     151.0,2,   12.5886,2,   34.9159,2,      18.6,2,    0.1601,    0.0418,2
     152.0,2,   12.5635,2,   34.9151,2,      18.7,2,    0.1638,    0.0426,2
     153.0,2,   12.5385,2,   34.9138,2,      18.9,2,    0.1718,    0.0422,2
     154.0,2,   12.5503,2,   34.9159,2,      19.7,2,    0.1679,    0.0410,2
     155.0,2,   12.5208,2,   34.9131,2,      19.9,2,    0.1623,    0.0410,2
     156.0,2,   12.4641,2,   34.9114,2,      20.1,2,    0.1646,    0.0410,2
     157.0,2,   12.4395,2,   34.9106,2,      20.2,2,    0.1626,    0.0410,2
     158.0,2,   12.4214,2,   34.9105,2,      20.5,2,    0.1686,    0.0410,2
     159.0,2,   12.4131,2,   34.9102,2,      21.8,2,    0.1751,    0.0402,2
     160.0,2,   12.3935,2,   34.9094,2,      22.3,2,    0.1707,    0.0398,2
     161.0,2,   12.3388,2,   34.9064,2,      22.6,2,    0.1685,    0.0402,2
     162.0,2,   12.3032,2,   34.9058,2,      22.8,2,    0.1694,    0.0398,2
     163.0,2,   12.2960,2,   34.9054,2,      23.3,2,    0.1708,    0.0398,2
     164.0,2,   12.2929,2,   34.9051,2,      24.0,2,    0.1700,    0.0402,2
     165.0,2,   12.2920,2,   34.9051,2,      24.8,2,    0.1719,    0.0394,2
     166.0,2,   12.2900,2,   34.9053,2,      25.1,2,    0.1677,    0.0394,2
     167.0,2,   12.2894,2,   34.9053,2,      24.9,2,    0.1680,    0.0390,2
     168.0,2,   12.2888,2,   34.9054,2,      24.7,2,    0.1697,    0.0442,2
     169.0,2,   12.2795,2,   34.9051,2,      24.6,2,    0.1737,    0.0390,2
     170.0,2,   12.2633,2,   34.9042,2,      24.8,2,    0.1806,    0.0378,2
     171.0,2,   12.2417,2,   34.9034,2,      25.2,2,    0.1729,    0.0378,2
     172.0,2,   12.2252,2,   34.9029,2,      25.7,2,    0.1705,    0.0374,2
     173.0,2,   12.2138,2,   34.9024,2,      26.5,2,    0.1706,    0.0382,2
     174.0,2,   12.2026,2,   34.9018,2,      27.5,2,    0.1699,    0.0366,2
     175.0,2,   12.1872,2,   34.9011,2,      28.1,2,    0.1712,    0.0366,2
     176.0,2,   12.1796,2,   34.9007,2,      28.6,2,    0.1755,    0.0366,2
     177.0,2,   12.1688,2,   34.9005,2,      29.4,2,    0.1686,    0.0358,2
     178.0,2,   12.1552,2,   34.8999,2,      29.5,2,    0.1787,    0.0358,2
     179.0,2,   12.1451,2,   34.8991,2,      29.8,2,    0.1790,    0.0358,2
     180.0,2,   12.1179,2,   34.8978,2,      30.4,2,    0.1705,    0.0354,2
     181.0,2,   12.0886,2,   34.8960,2,      31.0,2,    0.1656,    0.0345,2
     182.0,2,   12.0586,2,   34.8944,2,      31.8,2,    0.1723,    0.0350,2
     183.0,2,   12.0474,2,   34.8935,2,      32.6,2,    0.1752,    0.0345,2
     184.0,2,   12.0446,2,   34.8934,2,      32.9,2,    0.1695,    0.0345,2
     185.0,2,   12.0441,2,   34.8936,2,      32.8,2,    0.1722,    0.0345,2
     186.0,2,   12.0443,2,   34.8935,2,      32.5,2,    0.1725,    0.0345,2
     187.0,2,   12.0439,2,   34.8935,2,      32.3,2,    0.1733,    0.0337,2
     188.0,2,   12.0425,2,   34.8934,2,      32.1,2,    0.1709,    0.0341,2
     189.0,2,   12.0404,2,   34.8933,2,      31.9,2,    0.1764,    0.0337,2
     190.0,2,   12.0270,2,   34.8923,2,      31.7,2,    0.1744,    0.0337,2
     191.0,2,   12.0191,2,   34.8917,2,      31.6,2,    0.1753,    0.0333,2
     192.0,2,   12.0180,2,   34.8914,2,      31.4,2,    0.1691,    0.0333,2
     193.0,2,   12.0177,2,   34.8914,2,      31.1,2,    0.1730,    0.0329,2
     194.0,2,   12.0173,2,   34.8914,2,      30.9,2,    0.1741,    0.0329,2
     195.0,2,   12.0167,2,   34.8913,2,      30.8,2,    0.1732,    0.0329,2
     196.0,2,   12.0077,2,   34.8903,2,      31.0,2,    0.1711,    0.0329,2
     197.0,2,   11.9726,2,   34.8882,2,      31.3,2,    0.1677,    0.0325,2
     198.0,2,   11.9510,2,   34.8873,2,      31.6,2,    0.1724,    0.0329,2
     199.0,2,   11.9428,2,   34.8867,2,      32.4,2,    0.1750,    0.0325,2
     200.0,2,   11.9341,2,   34.8860,2,      33.6,2,    0.1722,    0.0325,2
     201.0,2,   11.9169,2,   34.8847,2,      34.4,2,    0.1741,    0.0321,2
     202.0,2,   11.9016,2,   34.8842,2,      34.5,2,    0.1778,    0.0317,2
     203.0,2,   11.8933,2,   34.8835,2,      34.5,2,    0.1715,    0.0321,2
     204.0,2,   11.8825,2,   34.8827,2,      34.7,2,    0.1718,    0.0321,2
     205.0,2,   11.8855,2,   34.8821,2,      34.9,2,    0.1778,    0.0317,2
     206.0,2,   11.8149,2,   34.8776,2,      34.6,2,    0.1727,    0.0313,2
     207.0,2,   11.7969,2,   34.8765,2,      34.1,2,    0.1705,    0.0317,2
     208.0,2,   11.7840,2,   34.8753,2,      33.6,2,    0.1672,    0.0313,2
     209.0,2,   11.7720,2,   34.8741,2,      33.1,2,    0.1700,    0.0358,2
     210.0,2,   11.7602,2,   34.8736,2,      32.9,2,    0.1720,    0.0317,2
     211.0,2,   11.7483,2,   34.8731,2,      33.0,2,    0.1799,    0.0309,2
     212.0,2,   11.7365,2,   34.8726,2,      33.5,2,    0.1760,    0.0313,2
     213.0,2,   11.7225,2,   34.8719,2,      34.7,2,    0.1720,    0.0313,2
     214.0,2,   11.7067,2,   34.8706,2,      36.1,2,    0.1690,    0.0309,2
     215.0,2,   11.6819,2,   34.8689,2,      37.8,2,    0.1785,    0.0305,2
     216.0,2,   11.6690,2,   34.8680,2,      39.1,2,    0.1779,    0.0305,2
     217.0,2,   11.6620,2,   34.8680,2,      40.1,2,    0.1732,    0.0309,2
     218.0,2,   11.6411,2,   34.8665,2,      40.7,2,    0.1760,    0.0309,2
     219.0,2,   11.6314,2,   34.8660,2,      41.0,2,    0.1820,    0.0305,2
     220.0,2,   11.6192,2,   34.8649,2,      41.6,2,    0.1747,    0.0325,2
     221.0,2,   11.5994,2,   34.8636,2,      42.5,2,    0.1751,    0.0317,2
     222.0,2,   11.5815,2,   34.8622,2,      43.3,2,    0.1758,    0.0309,2
     223.0,2,   11.5570,2,   34.8606,2,      44.2,2,    0.1738,    0.0305,2
     224.0,2,   11.5501,2,   34.8602,2,      45.4,2,    0.1719,    0.0305,2
     225.0,2,   11.5432,2,   34.8598,2,      46.3,2,    0.1746,    0.0305,2
     226.0,2,   11.5363,2,   34.8594,2,      47.0,2,    0.1682,    0.0305,2
     227.0,2,   11.5253,2,   34.8587,2,      46.3,2,    0.1731,    0.0317,2
     228.0,2,   11.5184,2,   34.8581,2,      45.6,2,    0.1727,    0.0305,2
     229.0,2,   11.5137,2,   34.8577,2,      45.3,2,    0.1707,    0.0309,2
     230.0,2,   11.5008,2,   34.8569,2,      45.2,2,    0.1697,    0.0309,2
     231.0,2,   11.4885,2,   34.8558,2,      45.1,2,    0.1770,    0.0305,2
     232.0,2,   11.4709,2,   34.8547,2,      45.2,2,    0.1809,    0.0305,2
     233.0,2,   11.4517,2,   34.8530,2,      45.6,2,    0.1722,    0.0305,2
     234.0,2,   11.4364,2,   34.8520,2,      46.5,2,    0.1641,    0.0309,2
     235.0,2,   11.4322,2,   34.8516,2,      47.0,2,    0.1684,    0.0305,2
     236.0,2,   11.4305,2,   34.8513,2,      46.5,2,    0.1726,    0.0309,2
     237.0,2,   11.4263,2,   34.8511,2,      45.7,2,    0.1700,    0.0305,2
     238.0,2,   11.4202,2,   34.8507,2,      45.1,2,    0.1720,    0.0305,2
     239.0,2,   11.4008,2,   34.8492,2,      44.4,2,    0.1741,    0.0309,2
     240.0,2,   11.3850,2,   34.8480,2,      43.8,2,    0.1770,    0.0309,2
     241.0,2,   11.3744,2,   34.8469,2,      42.8,2,    0.1783,    0.0305,2
     242.0,2,   11.3373,2,   34.8434,2,      41.6,2,    0.1752,    0.0309,2
     243.0,2,   11.3100,2,   34.8418,2,      40.0,2,    0.1719,    0.0309,2
     244.0,2,   11.2727,2,   34.8386,2,      38.4,2,    0.1758,    0.0309,2
     245.0,2,   11.2503,2,   34.8368,2,      37.3,2,    0.1772,    0.0305,2
     246.0,2,   11.2219,2,   34.8340,2,      36.6,2,    0.1755,    0.0325,2
     247.0,2,   11.1922,2,   34.8323,2,      36.2,2,    0.1734,    0.0309,2
     248.0,2,   11.1800,2,   34.8309,2,      36.0,2,    0.1687,    0.0309,2
     249.0,2,   11.1523,2,   34.8283,2,      35.7,2,    0.1774,    0.0309,2
     250.0,2,   11.1058,2,   34.8249,2,      35.5,2,    0.1851,    0.0305,2
     251.0,2,   11.0873,2,   34.8233,2,      35.2,2,    0.1834,    0.0309,2
     252.0,2,   11.0681,2,   34.8217,2,      34.8,2,    0.1798,    0.0309,2
     253.0,2,   11.0509,2,   34.8205,2,      34.3,2,    0.1777,    0.0309,2
     254.0,2,   11.0396,2,   34.8201,2,      33.3,2,    0.1774,    0.0309,2
     255.0,2,   11.0132,2,   34.8176,2,      32.4,2,    0.1770,    0.0313,2
     256.0,2,   10.9918,2,   34.8163,2,      31.9,2,    0.1804,    0.0305,2
     257.0,2,   10.9839,2,   34.8158,2,      31.5,2,    0.1861,    0.0313,2
     258.0,2,   10.9826,2,   34.8157,2,      31.2,2,    0.1846,    0.0313,2
     259.0,2,   10.9644,2,   34.8141,2,      31.1,2,    0.1806,    0.0317,2
     260.0,2,   10.9546,2,   34.8134,2,      30.9,2,    0.1807,    0.0317,2
     261.0,2,   10.9419,2,   34.8124,2,      30.8,2,    0.1814,    0.0321,2
