CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0491.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 49
CASTNO = 1
DATE = 20071231
TIME = 1146
LATITUDE = -1.9158
LONGITUDE = -110.0382
DEPTH =   3932
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      32.0,2,   20.8250,2,   34.8171,2,     192.1,2,    0.1339,    0.0910,2
      33.0,2,   20.8482,2,   34.8285,2,     191.9,2,    0.1349,    0.0894,2
      34.0,2,   20.8515,2,   34.8292,2,     192.5,2,    0.1331,    0.0886,2
      35.0,2,   20.8531,2,   34.8301,2,     192.4,2,    0.1343,    0.0894,2
      36.0,2,   20.8593,2,   34.8330,2,     192.3,2,    0.1407,    0.0873,2
      37.0,2,   20.8700,2,   34.8383,2,     192.5,2,    0.1300,    0.0869,2
      38.0,2,   20.8796,2,   34.8427,2,     192.7,2,    0.1345,    0.0873,2
      39.0,2,   20.8725,2,   34.8391,2,     192.8,2,    0.1357,    0.0878,2
      40.0,2,   20.8777,2,   34.8413,2,     192.7,2,    0.1317,    0.0853,2
      41.0,2,   20.8987,2,   34.8518,2,     192.8,2,    0.1321,    0.0857,2
      42.0,2,   20.9133,2,   34.8595,2,     193.3,2,    0.1319,    0.0853,2
      43.0,2,   20.9387,2,   34.8740,2,     193.3,2,    0.1380,    0.0849,2
      44.0,2,   20.9526,2,   34.8836,2,     193.1,2,    0.1384,    0.0824,2
      45.0,2,   20.9598,2,   34.8902,2,     192.8,2,    0.1405,    0.0808,2
      46.0,2,   20.9693,2,   34.9003,2,     192.5,2,    0.1333,    0.0800,2
      47.0,2,   20.9733,2,   34.9075,2,     192.0,2,    0.1399,    0.0796,2
      48.0,2,   20.9739,2,   34.9151,2,     191.2,2,    0.1372,    0.0792,2
      49.0,2,   20.9620,2,   34.9286,2,     190.6,2,    0.1394,    0.0767,2
      50.0,2,   20.9110,2,   34.9381,2,     188.0,2,    0.1406,    0.0751,2
      51.0,2,   20.8395,2,   34.9408,2,     185.4,2,    0.1459,    0.0735,2
      52.0,2,   20.7775,2,   34.9401,2,     183.5,2,    0.1434,    0.0747,2
      53.0,2,   20.7027,2,   34.9415,2,     181.5,2,    0.1436,    0.0751,2
      54.0,2,   20.6868,2,   34.9407,2,     177.7,2,    0.1438,    0.0780,2
      55.0,2,   20.5598,2,   34.9433,2,     173.4,2,    0.1474,    0.0722,2
      56.0,2,   20.3036,2,   34.9501,2,     165.8,2,    0.1437,    0.0727,2
      57.0,2,   20.0138,2,   34.9591,2,     157.9,2,    0.1453,    0.0727,2
      58.0,2,   19.2330,2,   34.9818,2,     152.0,2,    0.1477,    0.0727,2
      59.0,2,   18.7079,2,   34.9957,2,     135.3,2,    0.1512,    0.0653,2
      60.0,2,   18.1827,2,   35.0086,2,     120.2,2,    0.1535,    0.0653,2
      61.0,2,   17.6577,2,   35.0201,2,     106.5,2,    0.1528,    0.0682,2
      62.0,2,   17.5471,2,   35.0225,2,      98.9,2,    0.1578,    0.0649,2
      63.0,2,   17.0374,2,   35.0307,2,      93.9,2,    0.1587,    0.0661,2
      64.0,2,   16.3983,2,   35.0367,2,      91.6,2,    0.1562,    0.0637,2
      65.0,2,   16.1139,2,   35.0352,2,      84.5,2,    0.1593,    0.0674,2
      66.0,2,   15.8295,2,   35.0332,2,      77.7,2,    0.1590,    0.0670,2
      67.0,2,   15.5452,2,   35.0306,2,      71.6,2,    0.1594,    0.0637,2
      68.0,2,   15.2607,2,   35.0276,2,      66.4,2,    0.1595,    0.0641,2
      69.0,2,   14.9764,2,   35.0239,2,      61.8,2,    0.1540,    0.0645,2
      70.0,2,   14.8652,2,   35.0295,2,      64.1,2,    0.1512,    0.0657,2
      71.0,2,   14.8305,2,   35.0311,2,      66.3,2,    0.1520,    0.0678,2
      72.0,2,   14.7932,2,   35.0310,2,      68.5,2,    0.1518,    0.0670,2
      73.0,2,   14.7803,2,   35.0314,2,      69.9,2,    0.1556,    0.0682,2
      74.0,2,   14.7714,2,   35.0314,2,      69.6,2,    0.1498,    0.0690,2
      75.0,2,   14.7403,2,   35.0312,2,      68.7,2,    0.1518,    0.0706,2
      76.0,2,   14.6942,2,   35.0304,2,      68.0,2,    0.1572,    0.0690,2
      77.0,2,   14.6611,2,   35.0290,2,      67.5,2,    0.1563,    0.0690,2
      78.0,2,   14.6212,2,   35.0267,2,      67.0,2,    0.1554,    0.0710,2
      79.0,2,   14.5206,2,   35.0225,2,      66.6,2,    0.1522,    0.0670,2
      80.0,2,   14.4770,2,   35.0202,2,      65.8,2,    0.1549,    0.0686,2
      81.0,2,   14.4654,2,   35.0186,2,      64.3,2,    0.1599,    0.0649,2
      82.0,2,   14.2950,2,   35.0116,2,      63.8,2,    0.1507,    0.0625,2
      83.0,2,   14.2399,2,   35.0084,2,      62.5,2,    0.1494,    0.0609,2
      84.0,2,   14.1531,2,   35.0025,2,      61.0,2,    0.1499,    0.0605,2
      85.0,2,   14.0487,2,   34.9975,2,      59.3,2,    0.1562,    0.0600,2
      86.0,2,   13.9370,2,   34.9923,2,      57.4,2,    0.1574,    0.0645,2
      87.0,2,   13.9126,2,   34.9918,2,      53.6,2,    0.1593,    0.0617,2
      88.0,2,   13.8387,2,   34.9883,2,      53.5,2,    0.1584,    0.0617,2
      89.0,2,   13.8124,2,   34.9866,2,      53.5,2,    0.1650,    0.0592,2
      90.0,2,   13.7818,2,   34.9846,2,      53.0,2,    0.1691,    0.0621,2
      91.0,2,   13.7454,2,   34.9818,2,      52.9,2,    0.1680,    0.0596,2
      92.0,2,   13.6860,2,   34.9775,2,      53.7,2,    0.1645,    0.0588,2
      93.0,2,   13.6601,2,   34.9759,2,      57.2,2,    0.1591,    0.0572,2
      94.0,2,   13.6513,2,   34.9754,2,      58.8,2,    0.1614,    0.0592,2
      95.0,2,   13.6472,2,   34.9752,2,      59.3,2,    0.1579,    0.0532,2
      96.0,2,   13.6370,2,   34.9748,2,      59.4,2,    0.1583,    0.0532,2
      97.0,2,   13.6218,2,   34.9737,2,      59.2,2,    0.1688,    0.0536,2
      98.0,2,   13.6142,2,   34.9731,2,      58.8,2,    0.1653,    0.0532,2
      99.0,2,   13.6082,2,   34.9726,2,      58.9,2,    0.1677,    0.0511,2
     100.0,2,   13.5986,2,   34.9719,2,      58.8,2,    0.1601,    0.0503,2
     101.0,2,   13.5804,2,   34.9707,2,      58.9,2,    0.1576,    0.0499,2
     102.0,2,   13.5520,2,   34.9688,2,      59.0,2,    0.1559,    0.0499,2
     103.0,2,   13.5332,2,   34.9674,2,      59.0,2,    0.1649,    0.0503,2
     104.0,2,   13.5271,2,   34.9668,2,      58.7,2,    0.1638,    0.0495,2
     105.0,2,   13.5163,2,   34.9660,2,      58.0,2,    0.1554,    0.0471,2
     106.0,2,   13.4968,2,   34.9654,2,      57.1,2,    0.1632,    0.0463,2
     107.0,2,   13.4891,2,   34.9656,2,      55.7,2,    0.1648,    0.0487,2
     108.0,2,   13.4838,2,   34.9657,2,      54.0,2,    0.1657,    0.0617,2
     109.0,2,   13.4691,2,   34.9649,2,      50.6,2,    0.1658,    0.0455,2
     110.0,2,   13.4408,2,   34.9633,2,      47.2,2,    0.1717,    0.0442,2
     111.0,2,   13.4151,2,   34.9614,2,      46.6,2,    0.1738,    0.0446,2
     112.0,2,   13.3812,2,   34.9590,2,      47.2,2,    0.1694,    0.0438,2
     113.0,2,   13.3642,2,   34.9577,2,      48.6,2,    0.1660,    0.0442,2
     114.0,2,   13.3596,2,   34.9572,2,      50.9,2,    0.1681,    0.0434,2
     115.0,2,   13.3557,2,   34.9569,2,      52.2,2,    0.1660,    0.0418,2
     116.0,2,   13.3545,2,   34.9571,2,      52.8,2,    0.1659,    0.0418,2
     117.0,2,   13.3488,2,   34.9568,2,      52.7,2,    0.1662,    0.0430,2
     118.0,2,   13.3452,2,   34.9565,2,      52.7,2,    0.1612,    0.0434,2
     119.0,2,   13.3405,2,   34.9561,2,      53.3,2,    0.1656,    0.0422,2
     120.0,2,   13.3237,2,   34.9548,2,      54.3,2,    0.1694,    0.0414,2
     121.0,2,   13.3028,2,   34.9529,2,      55.6,2,    0.1683,    0.0418,2
     122.0,2,   13.2781,2,   34.9515,2,      57.8,2,    0.1657,    0.0410,2
     123.0,2,   13.2782,2,   34.9506,2,      61.9,2,    0.1676,    0.0390,2
     124.0,2,   13.2533,2,   34.9490,2,      65.2,2,    0.1652,    0.0378,2
     125.0,2,   13.2394,2,   34.9478,2,      65.9,2,    0.1686,    0.0374,2
     126.0,2,   13.2379,2,   34.9476,2,      66.2,2,    0.1709,    0.0374,2
     127.0,2,   13.2341,2,   34.9472,2,      66.3,2,    0.1623,    0.0370,2
     128.0,2,   13.2209,2,   34.9464,2,      66.4,2,    0.1671,    0.0370,2
     129.0,2,   13.2165,2,   34.9458,2,      66.1,2,    0.1647,    0.0370,2
     130.0,2,   13.1957,2,   34.9448,2,      65.2,2,    0.1658,    0.0362,2
     131.0,2,   13.1844,2,   34.9439,2,      64.2,2,    0.1691,    0.0345,2
     132.0,2,   13.1628,2,   34.9428,2,      62.9,2,    0.1697,    0.0350,2
     133.0,2,   13.1531,2,   34.9422,2,      61.7,2,    0.1697,    0.0337,2
     134.0,2,   13.1411,2,   34.9414,2,      60.6,2,    0.1641,    0.0337,2
     135.0,2,   13.1323,2,   34.9408,2,      59.4,2,    0.1695,    0.0366,2
     136.0,2,   13.1264,2,   34.9405,2,      58.4,2,    0.1714,    0.0345,2
     137.0,2,   13.1121,2,   34.9392,2,      57.7,2,    0.1667,    0.0350,2
     138.0,2,   13.0956,2,   34.9381,2,      57.4,2,    0.1670,    0.0374,2
     139.0,2,   13.0853,2,   34.9374,2,      57.3,2,    0.1684,    0.0337,2
     140.0,2,   13.0745,2,   34.9368,2,      57.4,2,    0.1797,    0.0337,2
     141.0,2,   13.0669,2,   34.9364,2,      57.6,2,    0.1733,    0.0329,2
     142.0,2,   13.0584,2,   34.9359,2,      57.7,2,    0.1673,    0.0317,2
     143.0,2,   13.0496,2,   34.9354,2,      57.8,2,    0.1728,    0.0317,2
     144.0,2,   13.0420,2,   34.9348,2,      57.6,2,    0.1734,    0.0317,2
     145.0,2,   13.0277,2,   34.9338,2,      57.1,2,    0.1700,    0.0317,2
     146.0,2,   13.0130,2,   34.9328,2,      55.8,2,    0.1689,    0.0317,2
     147.0,2,   12.9962,2,   34.9320,2,      54.0,2,    0.1704,    0.0317,2
     148.0,2,   12.9806,2,   34.9310,2,      53.3,2,    0.1698,    0.0317,2
     149.0,2,   12.9774,2,   34.9309,2,      52.5,2,    0.1663,    0.0317,2
     150.0,2,   12.9745,2,   34.9307,2,      51.7,2,    0.1768,    0.0317,2
     151.0,2,   12.9669,2,   34.9303,2,      51.3,2,    0.1754,    0.0321,2
     152.0,2,   12.9637,2,   34.9302,2,      51.0,2,    0.1715,    0.0317,2
     153.0,2,   12.9620,2,   34.9300,2,      50.6,2,    0.1704,    0.0333,2
     154.0,2,   12.9601,2,   34.9299,2,      50.1,2,    0.1651,    0.0313,2
     155.0,2,   12.9498,2,   34.9293,2,      49.7,2,    0.1710,    0.0321,2
     156.0,2,   12.9288,2,   34.9280,2,      49.5,2,    0.1695,    0.0317,2
     157.0,2,   12.9142,2,   34.9270,2,      49.2,2,    0.1640,    0.0317,2
     158.0,2,   12.9039,2,   34.9264,2,      49.0,2,    0.1649,    0.0313,2
     159.0,2,   12.8856,2,   34.9251,2,      48.8,2,    0.1657,    0.0325,2
     160.0,2,   12.8672,2,   34.9238,2,      48.6,2,    0.1698,    0.0325,2
     161.0,2,   12.8554,2,   34.9231,2,      48.5,2,    0.1706,    0.0305,2
     162.0,2,   12.8472,2,   34.9224,2,      48.4,2,    0.1722,    0.0313,2
     163.0,2,   12.8313,2,   34.9218,2,      48.2,2,    0.1740,    0.0309,2
     164.0,2,   12.8278,2,   34.9214,2,      47.8,2,    0.1769,    0.0309,2
     165.0,2,   12.8255,2,   34.9211,2,      47.1,2,    0.1758,    0.0301,2
     166.0,2,   12.8217,2,   34.9209,2,      45.9,2,    0.1714,    0.0305,2
     167.0,2,   12.8095,2,   34.9203,2,      45.2,2,    0.1781,    0.0313,2
     168.0,2,   12.7997,2,   34.9197,2,      43.9,2,    0.1722,    0.0297,2
     169.0,2,   12.7902,2,   34.9192,2,      42.3,2,    0.1747,    0.0305,2
     170.0,2,   12.7807,2,   34.9184,2,      40.4,2,    0.1733,    0.0305,2
     171.0,2,   12.7509,2,   34.9162,2,      38.6,2,    0.1769,    0.0305,2
     172.0,2,   12.7262,2,   34.9144,2,      36.9,2,    0.1744,    0.0313,2
     173.0,2,   12.7204,2,   34.9138,2,      34.9,2,    0.1767,    0.0333,2
     174.0,2,   12.7122,2,   34.9132,2,      35.3,2,    0.1748,    0.0301,2
     175.0,2,   12.6842,2,   34.9115,2,      36.8,2,    0.1748,    0.0305,2
     176.0,2,   12.6696,2,   34.9103,2,      38.2,2,    0.1777,    0.0305,2
     177.0,2,   12.6511,2,   34.9092,2,      39.7,2,    0.1759,    0.0301,2
     178.0,2,   12.6470,2,   34.9088,2,      40.9,2,    0.1719,    0.0309,2
     179.0,2,   12.6436,2,   34.9085,2,      42.6,2,    0.1725,    0.0305,2
     180.0,2,   12.6357,2,   34.9077,2,      44.2,2,    0.1752,    0.0297,2
     181.0,2,   12.6084,2,   34.9059,2,      44.3,2,    0.1696,    0.0297,2
     182.0,2,   12.5815,2,   34.9042,2,      44.3,2,    0.1708,    0.0297,2
     183.0,2,   12.5749,2,   34.9036,2,      44.6,2,    0.1752,    0.0301,2
     184.0,2,   12.5716,2,   34.9032,2,      45.3,2,    0.1699,    0.0301,2
     185.0,2,   12.5667,2,   34.9029,2,      45.9,2,    0.1731,    0.0325,2
     186.0,2,   12.5596,2,   34.9024,2,      46.0,2,    0.1757,    0.0301,2
     187.0,2,   12.5499,2,   34.9017,2,      46.2,2,    0.1739,    0.0305,2
     188.0,2,   12.5394,2,   34.9010,2,      46.6,2,    0.1772,    0.0301,2
     189.0,2,   12.5164,2,   34.8995,2,      47.2,2,    0.1737,    0.0309,2
     190.0,2,   12.5048,2,   34.8987,2,      48.0,2,    0.1738, -999.0000,9
     191.0,2,   12.4976,2,   34.8980,2,      50.0,2,    0.1714,    0.0301,2
     192.0,2,   12.4883,2,   34.8976,2,      50.4,2,    0.1761,    0.0305,2
     193.0,2,   12.4879,2,   34.8977,2,      50.3,2,    0.1788,    0.0317,2
     194.0,2,   12.4880,2,   34.8977,2,      50.2,2,    0.1768,    0.0301,2
     195.0,2,   12.4883,2,   34.8977,2,      50.2,2,    0.1747,    0.0301,2
     196.0,2,   12.4885,2,   34.8978,2,      50.1,2,    0.1793,    0.0313,2
     197.0,2,   12.4883,2,   34.8977,2,      49.9,2,    0.1757,    0.0305,2
     198.0,2,   12.4830,2,   34.8975,2,      49.6,2,    0.1713,    0.0305,2
     199.0,2,   12.4682,2,   34.8966,2,      49.2,2,    0.1719,    0.0305,2
     200.0,2,   12.4509,2,   34.8955,2,      48.8,2,    0.1825,    0.0305,2
     201.0,2,   12.4406,2,   34.8947,2,      48.1,2,    0.1807,    0.0297,2
     202.0,2,   12.4326,2,   34.8938,2,      47.2,2,    0.1765,    0.0309,2
     203.0,2,   12.4248,2,   34.8930,2,      46.2,2,    0.1788,    0.0297,2
     204.0,2,   12.4134,2,   34.8922,2,      46.0,2,    0.1738,    0.0305,2
     205.0,2,   12.3980,2,   34.8909,2,      46.1,2,    0.1688,    0.0305,2
     206.0,2,   12.3823,2,   34.8898,2,      46.1,2,    0.1717,    0.0301,2
     207.0,2,   12.3755,2,   34.8891,2,      45.7,2,    0.1770,    0.0301,2
     208.0,2,   12.3705,2,   34.8888,2,      45.0,2,    0.1768,    0.0301,2
     209.0,2,   12.3653,2,   34.8883,2,      44.2,2,    0.1744,    0.0301,2
     210.0,2,   12.3560,2,   34.8878,2,      43.0,2,    0.1747,    0.0301,2
     211.0,2,   12.3312,2,   34.8858,2,      41.1,2,    0.1782,    0.0305,2
     212.0,2,   12.3129,2,   34.8846,2,      38.7,2,    0.1746,    0.0309,2
     213.0,2,   12.3052,2,   34.8838,2,      35.7,2,    0.1725, -999.0000,9
     214.0,2,   12.2994,2,   34.8833,2,      32.5,2,    0.1737,    0.0309,2
     215.0,2,   12.2898,2,   34.8824,2,      30.0,2,    0.1724,    0.0297,2
     216.0,2,   12.2809,2,   34.8820,2,      30.2,2,    0.1691,    0.0305,2
     217.0,2,   12.2704,2,   34.8810,2,      31.2,2,    0.1723,    0.0297,2
     218.0,2,   12.2655,2,   34.8804,2,      32.0,2,    0.1823,    0.0305,2
     219.0,2,   12.2578,2,   34.8797,2,      32.4,2,    0.1796,    0.0301,2
     220.0,2,   12.2537,2,   34.8793,2,      32.4,2,    0.1785,    0.0297,2
     221.0,2,   12.2481,2,   34.8790,2,      32.7,2,    0.1778,    0.0297,2
     222.0,2,   12.2395,2,   34.8781,2,      33.2,2,    0.1831,    0.0297,2
     223.0,2,   12.2309,2,   34.8772,2,      33.9,2,    0.1789,    0.0297,2
     224.0,2,   12.2266,2,   34.8767,2,      34.7,2,    0.1750,    0.0301,2
     225.0,2,   12.2202,2,   34.8759,2,      36.0,2,    0.1804,    0.0301,2
     226.0,2,   12.2171,2,   34.8754,2,      37.8,2,    0.1764,    0.0301,2
     227.0,2,   12.2135,2,   34.8752,2,      38.4,2,    0.1789,    0.0297,2
     228.0,2,   12.2087,2,   34.8747,2,      38.8,2,    0.1770,    0.0301,2
     229.0,2,   12.2061,2,   34.8747,2,      39.2,2,    0.1793,    0.0297,2
     230.0,2,   12.2041,2,   34.8747,2,      39.6,2,    0.1743,    0.0297,2
     231.0,2,   12.2027,2,   34.8745,2,      40.3,2,    0.1708,    0.0297,2
     232.0,2,   12.2003,2,   34.8745,2,      40.9,2,    0.1783,    0.0305,2
     233.0,2,   12.1963,2,   34.8748,2,      41.6,2,    0.1784,    0.0325,2
     234.0,2,   12.1952,2,   34.8747,2,      42.3,2,    0.1726,    0.0313,2
     235.0,2,   12.1950,2,   34.8746,2,      43.4,2,    0.1747,    0.0305,2
     236.0,2,   12.1948,2,   34.8745,2,      44.4,2,    0.1787,    0.0301,2
     237.0,2,   12.1944,2,   34.8744,2,      44.6,2,    0.1733,    0.0301,2
     238.0,2,   12.1909,2,   34.8742,2,      44.1,2,    0.1825,    0.0305,2
     239.0,2,   12.1805,2,   34.8736,2,      43.2,2,    0.1770,    0.0305,2
     240.0,2,   12.1783,2,   34.8733,2,      42.5,2,    0.1758,    0.0305,2
     241.0,2,   12.1739,2,   34.8729,2,      41.6,2,    0.1774,    0.0305,2
     242.0,2,   12.1685,2,   34.8724,2,      40.9,2,    0.1800,    0.0305,2
     243.0,2,   12.1668,2,   34.8723,2,      40.2,2,    0.1810,    0.0313,2
     244.0,2,   12.1665,2,   34.8724,2,      39.7,2,    0.1747,    0.0305,2
     245.0,2,   12.1666,2,   34.8723,2,      39.5,2,    0.1757,    0.0305,2
     246.0,2,   12.1665,2,   34.8724,2,      39.4,2,    0.1723,    0.0309,2
     247.0,2,   12.1644,2,   34.8720,2,      39.4,2,    0.1795,    0.0305,2
     248.0,2,   12.1631,2,   34.8719,2,      39.3,2,    0.1787,    0.0305,2
     249.0,2,   12.1595,2,   34.8715,2,      39.0,2,    0.1794, -999.0000,9
     250.0,2,   12.1461,2,   34.8703,2,      38.3,2,    0.1792,    0.0305,2
     251.0,2,   12.1397,2,   34.8702,2,      37.3,2,    0.1807,    0.0305,2
     252.0,2,   12.1398,2,   34.8706,2,      35.9,2,    0.1797,    0.0305,2
     253.0,2,   12.1385,2,   34.8710,2,      34.4,2,    0.1774,    0.0301,2
     254.0,2,   12.1368,2,   34.8709,2,      33.2,2,    0.1800,    0.0309,2
     255.0,2,   12.1330,2,   34.8708,2,      32.3,2,    0.1807,    0.0305,2
     256.0,2,   12.1292,2,   34.8705,2,      31.7,2,    0.1751,    0.0301,2
     257.0,2,   12.1281,2,   34.8705,2,      31.5,2,    0.1739,    0.0301,2
     258.0,2,   12.1270,2,   34.8705,2,      31.5,2,    0.1755,    0.0297,2
     259.0,2,   12.1257,2,   34.8708,2,      31.3,2,    0.1746,    0.0301,2
     260.0,2,   12.1244,2,   34.8708,2,      31.2,2,    0.1860,    0.0297,2
     261.0,2,   12.1228,2,   34.8708,2,      30.8,2,    0.1839,    0.0297,2
     262.0,2,   12.1207,2,   34.8706,2,      30.3,2,    0.1752,    0.0297,2
