CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0031.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 3
CASTNO = 1
DATE = 20071218
TIME = 0151
LATITUDE = 22.6998
LONGITUDE = -110.0000
DEPTH =   2513
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      30.0,2,   23.5635,2,   34.9446,2,     212.5,2,    0.0000, -999.0000,9
      31.0,2,   23.5625,2,   34.9642,2,     212.5,2,    0.0000, -999.0000,9
      32.0,2,   23.5638,2,   34.9713,2,     212.3,2,    0.0000, -999.0000,9
      33.0,2,   23.4716,2,   34.9968,2,     212.2,2,    0.0000, -999.0000,9
      34.0,2,   23.3998,2,   34.9993,2,     212.1,2,    0.0000, -999.0000,9
      35.0,2,   23.3279,2,   35.0019,2,     212.0,2,    0.0000, -999.0000,9
      36.0,2,   23.2561,2,   35.0044,2,     211.7,2,    0.0000, -999.0000,9
      37.0,2,   23.2323,2,   35.0026,2,     210.0,2,    0.0000, -999.0000,9
      38.0,2,   23.2084,2,   35.0008,2,     207.6,2,    0.0000, -999.0000,9
      39.0,2,   23.1846,2,   34.9990,2,     204.4,2,    0.0000, -999.0000,9
      40.0,2,   23.1152,2,   34.9919,2,     200.9,2,    0.0000, -999.0000,9
      41.0,2,   22.8954,2,   34.9787,2,     190.2,2,    0.0000, -999.0000,9
      42.0,2,   22.7982,2,   34.9706,2,     184.7,2,    0.0000, -999.0000,9
      43.0,2,   22.3247,2,   34.8774,2,     174.2,2,    0.0000, -999.0000,9
      44.0,2,   21.5442,2,   34.7388,2,     170.1,2,    0.0000, -999.0000,9
      45.0,2,   21.2269,2,   34.6592,2,     176.3,2,    0.0000, -999.0000,9
      46.0,2,   20.2483,2,   34.4405,2,     184.2,2,    0.0000, -999.0000,9
      47.0,2,   19.5010,2,   34.2949,2,     190.2,2,    0.0000, -999.0000,9
      48.0,2,   19.2839,2,   34.2672,2,     189.1,2,    0.0000, -999.0000,9
      49.0,2,   19.0666,2,   34.2392,2,     188.0,2,    0.0000, -999.0000,9
      50.0,2,   18.8495,2,   34.2106,2,     187.1,2,    0.0000, -999.0000,9
      51.0,2,   18.6936,2,   34.1916,2,     186.4,2,    0.0000, -999.0000,9
      52.0,2,   18.5378,2,   34.1722,2,     184.5,2,    0.0000, -999.0000,9
      53.0,2,   18.3820,2,   34.1527,2,     183.5,2,    0.0000, -999.0000,9
      54.0,2,   18.3752,2,   34.1497,2,     182.4,2,    0.0000, -999.0000,9
      55.0,2,   18.2716,2,   34.1511,2,     180.6,2,    0.0000, -999.0000,9
      56.0,2,   17.9857,2,   34.1360,2,     178.3,2,    0.0000, -999.0000,9
      57.0,2,   17.9977,2,   34.1440,2,     172.7,2,    0.0000, -999.0000,9
      58.0,2,   17.8212,2,   34.1372,2,     167.8,2,    0.0000, -999.0000,9
      59.0,2,   17.2933,2,   34.1041,2,     168.2,2,    0.0000, -999.0000,9
      60.0,2,   17.2169,2,   34.0998,2,     163.1,2,    0.0000, -999.0000,9
      61.0,2,   17.2239,2,   34.1008,2,     157.3,2,    0.0000, -999.0000,9
      62.0,2,   17.0293,2,   34.1732,2,     151.6,2,    0.0000, -999.0000,9
      63.0,2,   16.9272,2,   34.1733,2,     145.7,2,    0.0000, -999.0000,9
      64.0,2,   16.8251,2,   34.1734,2,     138.4,2,    0.0000, -999.0000,9
      65.0,2,   16.7230,2,   34.1733,2,     132.5,2,    0.0000, -999.0000,9
      66.0,2,   16.4022,2,   34.1385,2,     127.7,2,    0.0000, -999.0000,9
      67.0,2,   16.0812,2,   34.1028,2,     130.6,2,    0.0000, -999.0000,9
      68.0,2,   15.7604,2,   34.0658,2,     132.3,2,    0.0000, -999.0000,9
      69.0,2,   15.3507,2,   34.0755,2,     132.9,2,    0.0000, -999.0000,9
      70.0,2,   15.3640,2,   34.0855,2,     127.1,2,    0.0000, -999.0000,9
      71.0,2,   15.3772,2,   34.0955,2,     121.7,2,    0.0000, -999.0000,9
      72.0,2,   15.3905,2,   34.1055,2,     117.4,2,    0.0000, -999.0000,9
      73.0,2,   15.3796,2,   34.1150,2,     115.0,2,    0.0000, -999.0000,9
      74.0,2,   15.2991,2,   34.1075,2,     115.1,2,    0.0000, -999.0000,9
      75.0,2,   15.1765,2,   34.1016,2,     114.9,2,    0.0000, -999.0000,9
      76.0,2,   14.9990,2,   34.0854,2,     113.7,2,    0.0000, -999.0000,9
      77.0,2,   14.8216,2,   34.0687,2,     110.7,2,    0.0000, -999.0000,9
      78.0,2,   14.6442,2,   34.0519,2,     105.0,2,    0.0000, -999.0000,9
      79.0,2,   14.5247,2,   34.0709,2,      94.7,2,    0.0000, -999.0000,9
      80.0,2,   14.4092,2,   34.0938,2,      88.9,2,    0.0000, -999.0000,9
      81.0,2,   14.2937,2,   34.1169,2,      85.7,2,    0.0000, -999.0000,9
      82.0,2,   14.1782,2,   34.1400,2,      82.2,2,    0.0000, -999.0000,9
      83.0,2,   13.9551,2,   34.1879,2,      78.4,2,    0.0000, -999.0000,9
      84.0,2,   13.9392,2,   34.1999,2,      74.3,2,    0.0000, -999.0000,9
      85.0,2,   13.9232,2,   34.2119,2,      69.8,2,    0.0000, -999.0000,9
      86.0,2,   13.9072,2,   34.2240,2,      65.1,2,    0.0000, -999.0000,9
      87.0,2,   13.8912,2,   34.2360,2,      64.2,2,    0.0000, -999.0000,9
      88.0,2,   13.8752,2,   34.2480,2,      63.8,2,    0.0000, -999.0000,9
      89.0,2,   13.8592,2,   34.2601,2,      63.6,2,    0.0000, -999.0000,9
      90.0,2,   13.8503,2,   34.2633,2,      64.3,2,    0.0000, -999.0000,9
      91.0,2,   13.8415,2,   34.2664,2,      63.0,2,    0.0000, -999.0000,9
      92.0,2,   13.8326,2,   34.2696,2,      60.4,2,    0.0000, -999.0000,9
      93.0,2,   13.7453,2,   34.2958,2,      59.8,2,    0.0000, -999.0000,9
      94.0,2,   13.7242,2,   34.3012,2,      58.1,2,    0.0000, -999.0000,9
      95.0,2,   13.7156,2,   34.3036,2,      55.6,2,    0.0000, -999.0000,9
      96.0,2,   13.7068,2,   34.3081,2,      53.5,2,    0.0000, -999.0000,9
      97.0,2,   13.6787,2,   34.3181,2,      51.7,2,    0.0000, -999.0000,9
      98.0,2,   13.6494,2,   34.3268,2,      50.0,2,    0.0000, -999.0000,9
      99.0,2,   13.6006,2,   34.3410,2,      48.6,2,    0.0000, -999.0000,9
     100.0,2,   13.5944,2,   34.3426,2,      48.2,2,    0.0000, -999.0000,9
     101.0,2,   13.5689,2,   34.3500,2,      47.7,2,    0.0000, -999.0000,9
     102.0,2,   13.5604,2,   34.3592,2,      46.3,2,    0.0000, -999.0000,9
     103.0,2,   13.5279,2,   34.3715,2,      44.9,2,    0.0000, -999.0000,9
     104.0,2,   13.4894,2,   34.3820,2,      43.7,2,    0.0000, -999.0000,9
     105.0,2,   13.4510,2,   34.3924,2,      41.7,2,    0.0000, -999.0000,9
     106.0,2,   13.4125,2,   34.4029,2,      40.6,2,    0.0000, -999.0000,9
     107.0,2,   13.3667,2,   34.4118,2,      40.8,2,    0.0000, -999.0000,9
     108.0,2,   13.3634,2,   34.4117,2,      41.3,2,    0.0000, -999.0000,9
     109.0,2,   13.3600,2,   34.4116,2,      41.6,2,    0.0000, -999.0000,9
     110.0,2,   13.3567,2,   34.4115,2,      41.6,2,    0.0000, -999.0000,9
     111.0,2,   13.3280,2,   34.4140,2,      41.4,2,    0.0000, -999.0000,9
     112.0,2,   13.2993,2,   34.4166,2,      41.2,2,    0.0000, -999.0000,9
     113.0,2,   13.2706,2,   34.4192,2,      40.7,2,    0.0000, -999.0000,9
     114.0,2,   13.1539,2,   34.4278,2,      40.5,2,    0.0000, -999.0000,9
     115.0,2,   13.1245,2,   34.4312,2,      39.9,2,    0.0000, -999.0000,9
     116.0,2,   13.0951,2,   34.4347,2,      39.0,2,    0.0000, -999.0000,9
     117.0,2,   13.0657,2,   34.4381,2,      38.3,2,    0.0000, -999.0000,9
     118.0,2,   12.9949,2,   34.4396,2,      37.7,2,    0.0000, -999.0000,9
     119.0,2,   12.9240,2,   34.4411,2,      37.4,2,    0.0000, -999.0000,9
     120.0,2,   12.8532,2,   34.4425,2,      37.4,2,    0.0000, -999.0000,9
     121.0,2,   12.8148,2,   34.4455,2,      37.5,2,    0.0000, -999.0000,9
     122.0,2,   12.7763,2,   34.4485,2,      37.2,2,    0.0000, -999.0000,9
     123.0,2,   12.7379,2,   34.4514,2,      36.8,2,    0.0000, -999.0000,9
     124.0,2,   12.7246,2,   34.4536,2,      36.4,2,    0.0000, -999.0000,9
     125.0,2,   12.7114,2,   34.4557,2,      35.3,2,    0.0000, -999.0000,9
     126.0,2,   12.6982,2,   34.4579,2,      34.2,2,    0.0000, -999.0000,9
     127.0,2,   12.6828,2,   34.4590,2,      33.2,2,    0.0000, -999.0000,9
     128.0,2,   12.6546,2,   34.4591,2,      32.9,2,    0.0000, -999.0000,9
     129.0,2,   12.5977,2,   34.4650,2,      32.4,2,    0.0000, -999.0000,9
     130.0,2,   12.5407,2,   34.4709,2,      31.4,2,    0.0000, -999.0000,9
     131.0,2,   12.4838,2,   34.4768,2,      30.1,2,    0.0000, -999.0000,9
     132.0,2,   12.4963,2,   34.4884,2,      29.1,2,    0.0000, -999.0000,9
     133.0,2,   12.5088,2,   34.5000,2,      28.1,2,    0.0000, -999.0000,9
     134.0,2,   12.5213,2,   34.5116,2,      26.9,2,    0.0000, -999.0000,9
     135.0,2,   12.6610,2,   34.5625,2,      25.6,2,    0.0000, -999.0000,9
     136.0,2,   12.7010,2,   34.5776,2,      22.6,2,    0.0000, -999.0000,9
     137.0,2,   12.7284,2,   34.5901,2,      20.0,2,    0.0000, -999.0000,9
     138.0,2,   12.7763,2,   34.6371,2,      17.8,2,    0.0000, -999.0000,9
     139.0,2,   12.7663,2,   34.6357,2,      18.2,2,    0.0000, -999.0000,9
     140.0,2,   12.7564,2,   34.6341,2,      17.9,2,    0.0000, -999.0000,9
     141.0,2,   12.7464,2,   34.6326,2,      17.8,2,    0.0000, -999.0000,9
     142.0,2,   12.7364,2,   34.6312,2,      18.1,2,    0.0000, -999.0000,9
     143.0,2,   12.7265,2,   34.6296,2,      18.3,2,    0.0000, -999.0000,9
     144.0,2,   12.7165,2,   34.6281,2,      18.4,2,    0.0000, -999.0000,9
     145.0,2,   12.7139,2,   34.6326,2,      18.4,2,    0.0000, -999.0000,9
     146.0,2,   12.7127,2,   34.6353,2,      18.2,2,    0.0000, -999.0000,9
     147.0,2,   12.7028,2,   34.6368,2,      17.8,2,    0.0000, -999.0000,9
     148.0,2,   12.6929,2,   34.6381,2,      17.3,2,    0.0000, -999.0000,9
     149.0,2,   12.6829,2,   34.6396,2,      17.1,2,    0.0000, -999.0000,9
     150.0,2,   12.6724,2,   34.6399,2,      17.1,2,    0.0000, -999.0000,9
     151.0,2,   12.6619,2,   34.6402,2,      16.9,2,    0.0000, -999.0000,9
     152.0,2,   12.6514,2,   34.6405,2,      16.7,2,    0.0000, -999.0000,9
     153.0,2,   12.4774,2,   34.6223,2,      17.1,2,    0.0000, -999.0000,9
     154.0,2,   12.4142,2,   34.6122,2,      18.0,2,    0.0000, -999.0000,9
     155.0,2,   12.4035,2,   34.6153,2,      19.1,2,    0.0000, -999.0000,9
     156.0,2,   12.3929,2,   34.6183,2,      19.6,2,    0.0000, -999.0000,9
     157.0,2,   12.3822,2,   34.6214,2,      20.1,2,    0.0000, -999.0000,9
     158.0,2,   12.2301,2,   34.5925,2,      20.6,2,    0.0000, -999.0000,9
     159.0,2,   12.2168,2,   34.5900,2,      21.0,2,    0.0000, -999.0000,9
     160.0,2,   12.1779,2,   34.5829,2,      21.7,2,    0.0000, -999.0000,9
     161.0,2,   12.1655,2,   34.5789,2,      22.3,2,    0.0000, -999.0000,9
     162.0,2,   12.1159,2,   34.5706,2,      22.6,2,    0.0000, -999.0000,9
     163.0,2,   12.0663,2,   34.5623,2,      22.8,2,    0.0000, -999.0000,9
     164.0,2,   12.0167,2,   34.5539,2,      23.1,2,    0.0000, -999.0000,9
     165.0,2,   12.0197,2,   34.5545,2,      22.8,2,    0.0000, -999.0000,9
     166.0,2,   12.0195,2,   34.5556,2,      22.9,2,    0.0000, -999.0000,9
     167.0,2,   12.0193,2,   34.5568,2,      23.2,2,    0.0000, -999.0000,9
     168.0,2,   12.0191,2,   34.5579,2,      23.1,2,    0.0000, -999.0000,9
     169.0,2,   12.0195,2,   34.5578,2,      22.8,2,    0.0000, -999.0000,9
     170.0,2,   12.0085,2,   34.5583,2,      22.3,2,    0.0000, -999.0000,9
     171.0,2,   12.0179,2,   34.5622,2,      21.7,2,    0.0000, -999.0000,9
     172.0,2,   12.0273,2,   34.5662,2,      20.6,2,    0.0000, -999.0000,9
     173.0,2,   12.0367,2,   34.5702,2,      19.0,2,    0.0000, -999.0000,9
     174.0,2,   12.1762,2,   34.6191,2,      17.5,2,    0.0000, -999.0000,9
     175.0,2,   12.1697,2,   34.6197,2,      16.5,2,    0.0000, -999.0000,9
     176.0,2,   12.1632,2,   34.6203,2,      15.6,2,    0.0000, -999.0000,9
     177.0,2,   12.1567,2,   34.6209,2,      15.2,2,    0.0000, -999.0000,9
     178.0,2,   12.1611,2,   34.6269,2,      15.8,2,    0.0000, -999.0000,9
     179.0,2,   12.1539,2,   34.6280,2,      16.0,2,    0.0000, -999.0000,9
     180.0,2,   12.0492,2,   34.6112,2,      16.7,2,    0.0000, -999.0000,9
     181.0,2,   11.9297,2,   34.5869,2,      18.1,2,    0.0000, -999.0000,9
     182.0,2,   11.9420,2,   34.5920,2,      19.5,2,    0.0000, -999.0000,9
     183.0,2,   11.9542,2,   34.5971,2,      19.6,2,    0.0000, -999.0000,9
     184.0,2,   11.9665,2,   34.6021,2,      19.0,2,    0.0000, -999.0000,9
     185.0,2,   11.9217,2,   34.5963,2,      18.9,2,    0.0000, -999.0000,9
     186.0,2,   11.8523,2,   34.5854,2,      18.8,2,    0.0000, -999.0000,9
     187.0,2,   11.8049,2,   34.5841,2,      18.9,2,    0.0000, -999.0000,9
     188.0,2,   11.8061,2,   34.5894,2,      18.7,2,    0.0000, -999.0000,9
     189.0,2,   11.8129,2,   34.5916,2,      18.3,2,    0.0000, -999.0000,9
     190.0,2,   11.8197,2,   34.5938,2,      17.8,2,    0.0000, -999.0000,9
     191.0,2,   11.8265,2,   34.5961,2,      17.3,2,    0.0000, -999.0000,9
     192.0,2,   11.8123,2,   34.5978,2,      17.1,2,    0.0000, -999.0000,9
     193.0,2,   11.7981,2,   34.5995,2,      17.0,2,    0.0000, -999.0000,9
     194.0,2,   11.7839,2,   34.6012,2,      17.2,2,    0.0000, -999.0000,9
     195.0,2,   11.6480,2,   34.5850,2,      17.6,2,    0.0000, -999.0000,9
     196.0,2,   11.6111,2,   34.5787,2,      18.1,2,    0.0000, -999.0000,9
     197.0,2,   11.6065,2,   34.5797,2,      18.7,2,    0.0000, -999.0000,9
     198.0,2,   11.5822,2,   34.5790,2,      18.8,2,    0.0000, -999.0000,9
     199.0,2,   11.5917,2,   34.5846,2,      18.5,2,    0.0000, -999.0000,9
     200.0,2,   11.6012,2,   34.5902,2,      17.5,2,    0.0000, -999.0000,9
     201.0,2,   11.6107,2,   34.5958,2,      16.4,2,    0.0000, -999.0000,9
     202.0,2,   11.6320,2,   34.6110,2,      15.8,2,    0.0000, -999.0000,9
     203.0,2,   11.6331,2,   34.6125,2,      14.8,2,    0.0000, -999.0000,9
     204.0,2,   11.6490,2,   34.6255,2,      13.8,2,    0.0000, -999.0000,9
     205.0,2,   11.6938,2,   34.6421,2,      13.0,2,    0.0000, -999.0000,9
     206.0,2,   11.7385,2,   34.6587,2,      11.3,2,    0.0000, -999.0000,9
     207.0,2,   11.7833,2,   34.6752,2,      10.4,2,    0.0000, -999.0000,9
     208.0,2,   11.7878,2,   34.6778,2,      10.0,2,    0.0000, -999.0000,9
     209.0,2,   11.7766,2,   34.6773,2,       9.2,2,    0.0000, -999.0000,9
     210.0,2,   11.7654,2,   34.6767,2,       8.5,2,    0.0000, -999.0000,9
     211.0,2,   11.7542,2,   34.6761,2,       8.0,2,    0.0000, -999.0000,9
     212.0,2,   11.7526,2,   34.6757,2,       7.7,2,    0.0000, -999.0000,9
     213.0,2,   11.7483,2,   34.6762,2,       7.9,2,    0.0000, -999.0000,9
     214.0,2,   11.7140,2,   34.6794,2,       8.2,2,    0.0000, -999.0000,9
     215.0,2,   11.7097,2,   34.6788,2,       8.4,2,    0.0000, -999.0000,9
     216.0,2,   11.7054,2,   34.6782,2,       8.4,2,    0.0000, -999.0000,9
     217.0,2,   11.7011,2,   34.6776,2,       8.5,2,    0.0000, -999.0000,9
     218.0,2,   11.6821,2,   34.6765,2,       8.4,2,    0.0000, -999.0000,9
     219.0,2,   11.6630,2,   34.6754,2,       8.4,2,    0.0000, -999.0000,9
     220.0,2,   11.6440,2,   34.6742,2,       8.4,2,    0.0000, -999.0000,9
     221.0,2,   11.6261,2,   34.6726,2,       8.4,2,    0.0000, -999.0000,9
     222.0,2,   11.6333,2,   34.6731,2,       8.3,2,    0.0000, -999.0000,9
     223.0,2,   11.6119,2,   34.6822,2,       8.3,2,    0.0000, -999.0000,9
     224.0,2,   11.5965,2,   34.6809,2,       8.2,2,    0.0000, -999.0000,9
     225.0,2,   11.5919,2,   34.6832,2,       7.9,2,    0.0000, -999.0000,9
     226.0,2,   11.5872,2,   34.6855,2,       7.9,2,    0.0000, -999.0000,9
     227.0,2,   11.5826,2,   34.6878,2,       7.9,2,    0.0000, -999.0000,9
     228.0,2,   11.5779,2,   34.6902,2,       7.9,2,    0.0000, -999.0000,9
     229.0,2,   11.5733,2,   34.6925,2,       7.8,2,    0.0000, -999.0000,9
     230.0,2,   11.5542,2,   34.6908,2,       7.8,2,    0.0000, -999.0000,9
     231.0,2,   11.5351,2,   34.6891,2,       7.6,2,    0.0000, -999.0000,9
     232.0,2,   11.5160,2,   34.6874,2,       7.4,2,    0.0000, -999.0000,9
     233.0,2,   11.5057,2,   34.6872,2,       7.3,2,    0.0000, -999.0000,9
     234.0,2,   11.4953,2,   34.6870,2,       7.1,2,    0.0000, -999.0000,9
     235.0,2,   11.4850,2,   34.6868,2,       6.9,2,    0.0000, -999.0000,9
     236.0,2,   11.4641,2,   34.6849,2,       6.9,2,    0.0000, -999.0000,9
     237.0,2,   11.4402,2,   34.6840,2,       6.8,2,    0.0000, -999.0000,9
     238.0,2,   11.4378,2,   34.6895,2,       6.7,2,    0.0000, -999.0000,9
     239.0,2,   11.4515,2,   34.6954,2,       6.5,2,    0.0000, -999.0000,9
     240.0,2,   11.4362,2,   34.6938,2,       6.2,2,    0.0000, -999.0000,9
     241.0,2,   11.4210,2,   34.6920,2,       5.9,2,    0.0000, -999.0000,9
     242.0,2,   11.4057,2,   34.6903,2,       5.8,2,    0.0000, -999.0000,9
     243.0,2,   11.4027,2,   34.6948,2,       5.8,2,    0.0000, -999.0000,9
     244.0,2,   11.4104,2,   34.6985,2,       5.7,2,    0.0000, -999.0000,9
     245.0,2,   11.4132,2,   34.6990,2,       5.5,2,    0.0000, -999.0000,9
     246.0,2,   11.4123,2,   34.7001,2,       4.9,2,    0.0000, -999.0000,9
     247.0,2,   11.3865,2,   34.6991,2,       4.7,2,    0.0000, -999.0000,9
     248.0,2,   11.3874,2,   34.6980,2,       4.8,2,    0.0000, -999.0000,9
     249.0,2,   11.3321,2,   34.6966,2,       4.9,2,    0.0000, -999.0000,9
     250.0,2,   11.3108,2,   34.6958,2,       5.0,2,    0.0000, -999.0000,9
     251.0,2,   11.2894,2,   34.6952,2,       4.9,2,    0.0000, -999.0000,9
     252.0,2,   11.2681,2,   34.6944,2,       4.7,2,    0.0000, -999.0000,9
     253.0,2,   11.2524,2,   34.6933,2,       4.8,2,    0.0000, -999.0000,9
     254.0,2,   11.2368,2,   34.6920,2,       4.8,2,    0.0000, -999.0000,9
     255.0,2,   11.2211,2,   34.6909,2,       4.8,2,    0.0000, -999.0000,9
     256.0,2,   11.1915,2,   34.6902,2,       4.8,2,    0.0000, -999.0000,9
     257.0,2,   11.1714,2,   34.6893,2,       4.7,2,    0.0000, -999.0000,9
     258.0,2,   11.1641,2,   34.6883,2,       4.7,2,    0.0000, -999.0000,9
     259.0,2,   11.1569,2,   34.6873,2,       4.7,2,    0.0000, -999.0000,9
     260.0,2,   11.1496,2,   34.6863,2,       4.8,2,    0.0000, -999.0000,9
