CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1691.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 169
CASTNO = 1
DATE = 20080213
TIME = 1152
LATITUDE = -67.7502
LONGITUDE = -102.9998
DEPTH =   4535
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     147.0,2,   -0.9078,2,   34.1544,2,     303.8,2,    0.1843, -999.0000,9
     148.0,2,   -0.8871,2,   34.1577,2,     303.3,2,    0.1748, -999.0000,9
     149.0,2,   -0.8753,2,   34.1589,2,     303.0,2,    0.1798, -999.0000,9
     150.0,2,   -0.8487,2,   34.1614,2,     302.6,2,    0.1740, -999.0000,9
     151.0,2,   -0.8086,2,   34.1662,2,     301.7,2,    0.1784, -999.0000,9
     152.0,2,   -0.8042,2,   34.1691,2,     300.9,2,    0.1854, -999.0000,9
     153.0,2,   -0.8058,2,   34.1692,2,     299.8,2,    0.1780, -999.0000,9
     154.0,2,   -0.7167,2,   34.1768,2,     297.8,2,    0.1752, -999.0000,9
     155.0,2,   -0.6326,2,   34.1847,2,     296.3,2,    0.1779, -999.0000,9
     156.0,2,   -0.5698,2,   34.1916,2,     293.8,2,    0.1811, -999.0000,9
     157.0,2,   -0.5323,2,   34.1958,2,     291.6,2,    0.1781, -999.0000,9
     158.0,2,   -0.5043,2,   34.1976,2,     289.7,2,    0.1791, -999.0000,9
     159.0,2,   -0.4750,2,   34.2007,2,     287.7,2,    0.1804, -999.0000,9
     160.0,2,   -0.4292,2,   34.2053,2,     286.6,2,    0.1820, -999.0000,9
     161.0,2,   -0.4083,2,   34.2071,2,     285.8,2,    0.1787, -999.0000,9
     162.0,2,   -0.3687,2,   34.2112,2,     284.9,2,    0.1761, -999.0000,9
     163.0,2,   -0.3536,2,   34.2128,2,     284.1,2,    0.1804, -999.0000,9
     164.0,2,   -0.3151,2,   34.2157,2,     282.1,2,    0.1793, -999.0000,9
     165.0,2,   -0.2646,2,   34.2204,2,     280.2,2,    0.1850, -999.0000,9
     166.0,2,   -0.2470,2,   34.2225,2,     279.1,2,    0.1821, -999.0000,9
     167.0,2,   -0.1894,2,   34.2279,2,     277.7,2,    0.1819, -999.0000,9
     168.0,2,   -0.1466,2,   34.2321,2,     276.5,2,    0.1821, -999.0000,9
     169.0,2,   -0.1062,2,   34.2366,2,     275.0,2,    0.1762, -999.0000,9
     170.0,2,   -0.0932,2,   34.2383,2,     273.2,2,    0.1814, -999.0000,9
     171.0,2,   -0.0520,2,   34.2419,2,     271.3,2,    0.1810, -999.0000,9
     172.0,2,    0.0322,2,   34.2514,2,     269.4,2,    0.1840, -999.0000,9
     173.0,2,    0.0897,2,   34.2592,2,     267.9,2,    0.1901, -999.0000,9
     174.0,2,    0.0983,2,   34.2609,2,     265.6,2,    0.1881, -999.0000,9
     175.0,2,    0.1061,2,   34.2615,2,     263.3,2,    0.1829, -999.0000,9
     176.0,2,    0.1893,2,   34.2697,2,     261.8,2,    0.1833, -999.0000,9
     177.0,2,    0.2449,2,   34.2771,2,     260.4,2,    0.1849, -999.0000,9
     178.0,2,    0.2470,2,   34.2777,2,     259.4,2,    0.1845, -999.0000,9
     179.0,2,    0.2893,2,   34.2819,2,     257.2,2,    0.1820, -999.0000,9
     180.0,2,    0.3330,2,   34.2869,2,     255.2,2,    0.1850, -999.0000,9
     181.0,2,    0.3461,2,   34.2879,2,     253.6,2,    0.1861, -999.0000,9
     182.0,2,    0.3928,2,   34.2930,2,     251.8,2,    0.1820, -999.0000,9
     183.0,2,    0.4029,2,   34.2944,2,     251.0,2,    0.1869, -999.0000,9
     184.0,2,    0.4510,2,   34.3000,2,     250.1,2,    0.1878, -999.0000,9
     185.0,2,    0.4703,2,   34.3023,2,     249.2,2,    0.1876, -999.0000,9
     186.0,2,    0.4847,2,   34.3039,2,     248.4,2,    0.1868, -999.0000,9
     187.0,2,    0.5326,2,   34.3096,2,     246.6,2,    0.1877, -999.0000,9
     188.0,2,    0.5478,2,   34.3117,2,     245.3,2,    0.1900, -999.0000,9
     189.0,2,    0.5379,2,   34.3100,2,     244.3,2,    0.1920, -999.0000,9
     190.0,2,    0.6004,2,   34.3171,2,     243.0,2,    0.1948, -999.0000,9
     191.0,2,    0.6574,2,   34.3240,2,     242.2,2,    0.1951, -999.0000,9
     192.0,2,    0.6818,2,   34.3276,2,     241.6,2,    0.1940, -999.0000,9
     193.0,2,    0.6913,2,   34.3289,2,     240.7,2,    0.1887, -999.0000,9
     194.0,2,    0.7309,2,   34.3333,2,     239.0,2,    0.1908, -999.0000,9
     195.0,2,    0.7523,2,   34.3364,2,     237.7,2,    0.1892, -999.0000,9
     196.0,2,    0.7744,2,   34.3394,2,     236.7,2,    0.1893, -999.0000,9
     197.0,2,    0.8065,2,   34.3437,2,     235.5,2,    0.1936, -999.0000,9
     198.0,2,    0.8232,2,   34.3461,2,     234.5,2,    0.1929, -999.0000,9
     199.0,2,    0.8339,2,   34.3470,2,     232.9,2,    0.1934, -999.0000,9
     200.0,2,    0.8621,2,   34.3510,2,     231.6,2,    0.1966, -999.0000,9
     201.0,2,    0.8958,2,   34.3555,2,     230.9,2,    0.1915, -999.0000,9
     202.0,2,    0.9289,2,   34.3601,2,     230.2,2,    0.1945, -999.0000,9
     203.0,2,    0.9440,2,   34.3623,2,     229.4,2,    0.1961, -999.0000,9
     204.0,2,    0.9671,2,   34.3654,2,     228.4,2,    0.1985, -999.0000,9
     205.0,2,    0.9721,2,   34.3664,2,     227.7,2,    0.1966, -999.0000,9
     206.0,2,    0.9724,2,   34.3663,2,     226.9,2,    0.2001, -999.0000,9
     207.0,2,    0.9782,2,   34.3668,2,     226.0,2,    0.1977, -999.0000,9
     208.0,2,    0.9920,2,   34.3687,2,     225.3,2,    0.1965, -999.0000,9
     209.0,2,    1.0017,2,   34.3701,2,     225.0,2,    0.1962, -999.0000,9
     210.0,2,    1.0222,2,   34.3733,2,     224.6,2,    0.1985, -999.0000,9
     211.0,2,    1.0556,2,   34.3781,2,     223.9,2,    0.2025, -999.0000,9
     212.0,2,    1.0748,2,   34.3817,2,     223.2,2,    0.1903, -999.0000,9
     213.0,2,    1.0963,2,   34.3851,2,     222.4,2,    0.1994, -999.0000,9
     214.0,2,    1.1124,2,   34.3874,2,     221.6,2,    0.1978, -999.0000,9
     215.0,2,    1.1234,2,   34.3894,2,     220.9,2,    0.1931, -999.0000,9
     216.0,2,    1.1254,2,   34.3898,2,     220.4,2,    0.1910, -999.0000,9
     217.0,2,    1.1370,2,   34.3915,2,     219.7,2,    0.1910, -999.0000,9
     218.0,2,    1.1326,2,   34.3907,2,     218.0,2,    0.1943, -999.0000,9
     219.0,2,    1.1679,2,   34.3957,2,     217.6,2,    0.1907, -999.0000,9
     220.0,2,    1.1732,2,   34.3969,2,     217.7,2,    0.1922, -999.0000,9
     221.0,2,    1.1851,2,   34.3987,2,     217.6,2,    0.1933, -999.0000,9
     222.0,2,    1.2243,2,   34.4039,2,     217.1,2,    0.2015, -999.0000,9
     223.0,2,    1.2400,2,   34.4072,2,     216.6,2,    0.2018, -999.0000,9
     224.0,2,    1.2632,2,   34.4103,2,     216.0,2,    0.2010, -999.0000,9
     225.0,2,    1.2748,2,   34.4123,2,     215.2,2,    0.1989, -999.0000,9
     226.0,2,    1.2865,2,   34.4141,2,     212.1,2,    0.1992, -999.0000,9
     227.0,2,    1.2981,2,   34.4161,2,     211.5,2,    0.2000, -999.0000,9
     228.0,2,    1.3279,2,   34.4222,2,     211.2,2,    0.2015, -999.0000,9
     229.0,2,    1.3334,2,   34.4231,2,     211.0,2,    0.2026, -999.0000,9
     230.0,2,    1.3249,2,   34.4230,2,     210.6,2,    0.2047, -999.0000,9
     231.0,2,    1.3257,2,   34.4240,2,     210.0,2,    0.1918, -999.0000,9
     232.0,2,    1.3381,2,   34.4263,2,     209.3,2,    0.1961, -999.0000,9
     233.0,2,    1.3456,2,   34.4277,2,     208.8,2,    0.1996, -999.0000,9
     234.0,2,    1.3592,2,   34.4299,2,     208.3,2,    0.2012, -999.0000,9
     235.0,2,    1.3688,2,   34.4317,2,     207.8,2,    0.2007, -999.0000,9
     236.0,2,    1.3699,2,   34.4325,2,     207.4,2,    0.2023, -999.0000,9
     237.0,2,    1.3800,2,   34.4334,2,     207.1,2,    0.2042, -999.0000,9
     238.0,2,    1.3969,2,   34.4375,2,     206.9,2,    0.2048, -999.0000,9
     239.0,2,    1.4114,2,   34.4404,2,     206.4,2,    0.1987, -999.0000,9
     240.0,2,    1.4265,2,   34.4426,2,     205.7,2,    0.1954, -999.0000,9
     241.0,2,    1.4595,2,   34.4472,2,     204.7,2,    0.2030, -999.0000,9
     242.0,2,    1.4846,2,   34.4519,2,     203.8,2,    0.2035, -999.0000,9
     243.0,2,    1.4990,2,   34.4549,2,     202.8,2,    0.2002, -999.0000,9
     244.0,2,    1.5037,2,   34.4556,2,     201.7,2,    0.2045, -999.0000,9
     245.0,2,    1.5075,2,   34.4567,2,     201.0,2,    0.2034, -999.0000,9
     246.0,2,    1.5182,2,   34.4589,2,     200.5,2,    0.2015, -999.0000,9
     247.0,2,    1.5280,2,   34.4609,2,     200.2,2,    0.2052, -999.0000,9
     248.0,2,    1.5457,2,   34.4638,2,     199.9,2,    0.2016, -999.0000,9
     249.0,2,    1.5518,2,   34.4648,2,     199.1,2,    0.2051, -999.0000,9
     250.0,2,    1.5931,2,   34.4723,2,     198.1,2,    0.1998, -999.0000,9
     251.0,2,    1.5964,2,   34.4736,2,     197.6,2,    0.2092, -999.0000,9
     252.0,2,    1.6041,2,   34.4755,2,     197.0,2,    0.2010, -999.0000,9
     253.0,2,    1.6256,2,   34.4802,2,     196.3,2,    0.2013, -999.0000,9
     254.0,2,    1.6431,2,   34.4840,2,     195.8,2,    0.1990, -999.0000,9
     255.0,2,    1.6487,2,   34.4851,2,     195.5,2,    0.2024, -999.0000,9
     256.0,2,    1.6565,2,   34.4865,2,     195.2,2,    0.2008, -999.0000,9
     257.0,2,    1.6573,2,   34.4865,2,     194.6,2,    0.2037, -999.0000,9
