CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0211.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 21
CASTNO = 1
DATE = 20071222
TIME = 1837
LATITUDE = 12.6665
LONGITUDE = -110.0002
DEPTH =   4201
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     153.0,2,   12.3533,2,   34.7943,2,       3.6,2,    0.0000, -999.0000,9
     154.0,2,   12.3305,2,   34.7923,2,       3.6,2,    0.0000, -999.0000,9
     155.0,2,   12.3168,2,   34.7930,2,       3.6,2,    0.0000, -999.0000,9
     156.0,2,   12.3051,2,   34.7944,2,       3.6,2,    0.0000, -999.0000,9
     157.0,2,   12.2874,2,   34.7938,2,       3.6,2,    0.0000, -999.0000,9
     158.0,2,   12.2754,2,   34.7927,2,       3.5,2,    0.0000, -999.0000,9
     159.0,2,   12.2654,2,   34.7919,2,       3.6,2,    0.0000, -999.0000,9
     160.0,2,   12.2601,2,   34.7917,2,       3.6,2,    0.0000, -999.0000,9
     161.0,2,   12.2442,2,   34.7909,2,       3.6,2,    0.0000, -999.0000,9
     162.0,2,   12.2222,2,   34.7912,2,       3.6,2,    0.0000, -999.0000,9
     163.0,2,   12.1979,2,   34.7885,2,       3.7,2,    0.0000, -999.0000,9
     164.0,2,   12.1769,2,   34.7861,2,       3.6,2,    0.0000, -999.0000,9
     165.0,2,   12.1616,2,   34.7855,2,       3.6,2,    0.0000, -999.0000,9
     166.0,2,   12.1475,2,   34.7856,2,       3.5,2,    0.0000, -999.0000,9
     167.0,2,   12.1278,2,   34.7840,2,       3.6,2,    0.0000, -999.0000,9
     168.0,2,   12.1197,2,   34.7850,2,       3.6,2,    0.0000, -999.0000,9
     169.0,2,   12.1204,2,   34.7878,2,       3.7,2,    0.0000, -999.0000,9
     170.0,2,   12.1240,2,   34.7895,2,       3.8,2,    0.0000, -999.0000,9
     171.0,2,   12.1217,2,   34.7898,2,       3.9,2,    0.0000, -999.0000,9
     172.0,2,   12.1200,2,   34.7895,2,       4.0,2,    0.0000, -999.0000,9
     173.0,2,   12.1123,2,   34.7897,2,       4.0,2,    0.0000, -999.0000,9
     174.0,2,   12.0922,2,   34.7902,2,       3.9,2,    0.0000, -999.0000,9
     175.0,2,   12.0854,2,   34.7906,2,       3.9,2,    0.0000, -999.0000,9
     176.0,2,   12.0868,2,   34.7917,2,       3.8,2,    0.0000, -999.0000,9
     177.0,2,   12.0886,2,   34.7922,2,       3.8,2,    0.0000, -999.0000,9
     178.0,2,   12.0885,2,   34.7923,2,       3.9,2,    0.0000, -999.0000,9
     179.0,2,   12.0873,2,   34.7935,2,       3.9,2,    0.0000, -999.0000,9
     180.0,2,   12.0700,2,   34.7955,2,       4.0,2,    0.0000, -999.0000,9
     181.0,2,   12.0424,2,   34.7933,2,       4.2,2,    0.0000, -999.0000,9
     182.0,2,   12.0208,2,   34.7917,2,       4.4,2,    0.0000, -999.0000,9
     183.0,2,   12.0105,2,   34.7915,2,       4.4,2,    0.0000, -999.0000,9
     184.0,2,   12.0001,2,   34.7914,2,       4.6,2,    0.0000, -999.0000,9
     185.0,2,   11.9898,2,   34.7913,2,       4.6,2,    0.0000, -999.0000,9
     186.0,2,   11.9772,2,   34.7904,2,       4.5,2,    0.0000, -999.0000,9
     187.0,2,   11.9609,2,   34.7892,2,       4.4,2,    0.0000, -999.0000,9
     188.0,2,   11.9532,2,   34.7885,2,       4.4,2,    0.0000, -999.0000,9
     189.0,2,   11.9457,2,   34.7886,2,       4.4,2,    0.0000, -999.0000,9
     190.0,2,   11.9299,2,   34.7884,2,       4.4,2,    0.0000, -999.0000,9
     191.0,2,   11.9142,2,   34.7881,2,       4.3,2,    0.0000, -999.0000,9
     192.0,2,   11.8984,2,   34.7879,2,       4.2,2,    0.0000, -999.0000,9
     193.0,2,   11.8797,2,   34.7875,2,       4.1,2,    0.0000, -999.0000,9
     194.0,2,   11.8656,2,   34.7867,2,       4.1,2,    0.0000, -999.0000,9
     195.0,2,   11.8511,2,   34.7854,2,       4.2,2,    0.0000, -999.0000,9
     196.0,2,   11.8344,2,   34.7846,2,       4.2,2,    0.0000, -999.0000,9
     197.0,2,   11.8178,2,   34.7836,2,       4.3,2,    0.0000, -999.0000,9
     198.0,2,   11.8011,2,   34.7827,2,       4.4,2,    0.0000, -999.0000,9
     199.0,2,   11.7920,2,   34.7821,2,       4.3,2,    0.0000, -999.0000,9
     200.0,2,   11.7893,2,   34.7821,2,       4.1,2,    0.0000, -999.0000,9
     201.0,2,   11.7849,2,   34.7820,2,       4.0,2,    0.0000, -999.0000,9
     202.0,2,   11.7732,2,   34.7814,2,       4.1,2,    0.0000, -999.0000,9
     203.0,2,   11.7504,2,   34.7791,2,       4.3,2,    0.0000, -999.0000,9
     204.0,2,   11.7354,2,   34.7772,2,       4.5,2,    0.0000, -999.0000,9
     205.0,2,   11.7217,2,   34.7757,2,       5.0,2,    0.0000, -999.0000,9
     206.0,2,   11.7022,2,   34.7734,2,       5.4,2,    0.0000, -999.0000,9
     207.0,2,   11.6773,2,   34.7708,2,       5.4,2,    0.0000, -999.0000,9
     208.0,2,   11.6697,2,   34.7696,2,       5.2,2,    0.0000, -999.0000,9
     209.0,2,   11.6401,2,   34.7668,2,       4.6,2,    0.0000, -999.0000,9
     210.0,2,   11.6177,2,   34.7653,2,       4.0,2,    0.0000, -999.0000,9
     211.0,2,   11.6006,2,   34.7638,2,       3.7,2,    0.0000, -999.0000,9
     212.0,2,   11.5855,2,   34.7618,2,       3.4,2,    0.0000, -999.0000,9
     213.0,2,   11.5653,2,   34.7601,2,       3.3,2,    0.0000, -999.0000,9
     214.0,2,   11.5620,2,   34.7598,2,       3.2,2,    0.0000, -999.0000,9
     215.0,2,   11.5347,2,   34.7591,2,       3.2,2,    0.0000, -999.0000,9
     216.0,2,   11.5157,2,   34.7579,2,       3.3,2,    0.0000, -999.0000,9
     217.0,2,   11.4880,2,   34.7556,2,       3.4,2,    0.0000, -999.0000,9
     218.0,2,   11.4657,2,   34.7533,2,       3.5,2,    0.0000, -999.0000,9
     219.0,2,   11.4725,2,   34.7539,2,       3.5,2,    0.0000, -999.0000,9
     220.0,2,   11.4346,2,   34.7504,2,       3.5,2,    0.0000, -999.0000,9
     221.0,2,   11.4181,2,   34.7501,2,       3.5,2,    0.0000, -999.0000,9
     222.0,2,   11.4143,2,   34.7503,2,       3.5,2,    0.0000, -999.0000,9
     223.0,2,   11.4100,2,   34.7504,2,       3.5,2,    0.0000, -999.0000,9
     224.0,2,   11.3964,2,   34.7496,2,       3.5,2,    0.0000, -999.0000,9
     225.0,2,   11.3790,2,   34.7483,2,       3.5,2,    0.0000, -999.0000,9
     226.0,2,   11.3702,2,   34.7475,2,       3.5,2,    0.0000, -999.0000,9
     227.0,2,   11.3534,2,   34.7462,2,       3.5,2,    0.0000, -999.0000,9
     228.0,2,   11.3427,2,   34.7455,2,       3.5,2,    0.0000, -999.0000,9
     229.0,2,   11.3312,2,   34.7442,2,       3.5,2,    0.0000, -999.0000,9
     230.0,2,   11.3174,2,   34.7432,2,       3.5,2,    0.0000, -999.0000,9
     231.0,2,   11.3006,2,   34.7423,2,       3.5,2,    0.0000, -999.0000,9
     232.0,2,   11.2921,2,   34.7421,2,       3.5,2,    0.0000, -999.0000,9
     233.0,2,   11.2853,2,   34.7420,2,       3.5,2,    0.0000, -999.0000,9
     234.0,2,   11.2771,2,   34.7420,2,       3.5,2,    0.0000, -999.0000,9
     235.0,2,   11.2687,2,   34.7412,2,       3.5,2,    0.0000, -999.0000,9
     236.0,2,   11.2622,2,   34.7406,2,       3.5,2,    0.0000, -999.0000,9
     237.0,2,   11.2553,2,   34.7404,2,       3.5,2,    0.0000, -999.0000,9
     238.0,2,   11.2381,2,   34.7390,2,       3.5,2,    0.0000, -999.0000,9
     239.0,2,   11.2204,2,   34.7384,2,       3.5,2,    0.0000, -999.0000,9
     240.0,2,   11.2085,2,   34.7377,2,       3.5,2,    0.0000, -999.0000,9
     241.0,2,   11.2035,2,   34.7374,2,       3.5,2,    0.0000, -999.0000,9
     242.0,2,   11.1941,2,   34.7365,2,       3.5,2,    0.0000, -999.0000,9
     243.0,2,   11.1847,2,   34.7356,2,       3.5,2,    0.0000, -999.0000,9
     244.0,2,   11.1753,2,   34.7347,2,       3.5,2,    0.0000, -999.0000,9
     245.0,2,   11.1652,2,   34.7339,2,       3.5,2,    0.0000, -999.0000,9
     246.0,2,   11.1459,2,   34.7326,2,       3.5,2,    0.0000, -999.0000,9
     247.0,2,   11.1336,2,   34.7317,2,       3.5,2,    0.0000, -999.0000,9
     248.0,2,   11.1194,2,   34.7307,2,       3.5,2,    0.0000, -999.0000,9
     249.0,2,   11.1092,2,   34.7299,2,       3.5,2,    0.0000, -999.0000,9
     250.0,2,   11.1036,2,   34.7297,2,       3.5,2,    0.0000, -999.0000,9
     251.0,2,   11.0908,2,   34.7286,2,       3.5,2,    0.0000, -999.0000,9
     252.0,2,   11.0717,2,   34.7273,2,       3.5,2,    0.0000, -999.0000,9
     253.0,2,   11.0499,2,   34.7260,2,       3.5,2,    0.0000, -999.0000,9
     254.0,2,   11.0410,2,   34.7252,2,       3.5,2,    0.0000, -999.0000,9
     255.0,2,   11.0350,2,   34.7248,2,       3.5,2,    0.0000, -999.0000,9
     256.0,2,   11.0309,2,   34.7248,2,       3.5,2,    0.0000, -999.0000,9
     257.0,2,   11.0265,2,   34.7246,2,       3.5,2,    0.0000, -999.0000,9
     258.0,2,   11.0175,2,   34.7239,2,       3.5,2,    0.0000, -999.0000,9
     259.0,2,   11.0044,2,   34.7228,2,       3.5,2,    0.0000, -999.0000,9
     260.0,2,   10.9945,2,   34.7221,2,       3.5,2,    0.0000, -999.0000,9
     261.0,2,   10.9846,2,   34.7214,2,       3.5,2,    0.0000, -999.0000,9
