CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1221.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 122
CASTNO = 1
DATE = 20080129
TIME = 1606
LATITUDE = -42.0818
LONGITUDE = -102.9995
DEPTH =   3829
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      44.0,2,   14.7930,2,   33.9967,2,     260.4,2,    0.1295,    0.1046,2
      45.0,2,   14.4690,2,   33.9987,2,     261.8,2,    0.1262,    0.1054,2
      46.0,2,   14.2893,2,   34.0000,2,     264.1,2,    0.1221,    0.1078,2
      47.0,2,   14.1026,2,   34.0021,2,     267.3,2,    0.1197,    0.1099,2
      48.0,2,   13.7676,2,   34.0035,2,     269.7,2,    0.1169,    0.1107,2
      49.0,2,   13.6266,2,   34.0063,2,     271.3,2,    0.1208,    0.1111,2
      50.0,2,   13.4058,2,   34.0048,2,     275.3,2,    0.1190,    0.1124,2
      51.0,2,   12.9256,2,   34.0041,2,     277.1,2,    0.1186,    0.1136,2
      52.0,2,   12.7172,2,   34.0057,2,     279.8,2,    0.1284,    0.1132,2
      53.0,2,   12.5089,2,   34.0069,2,     282.4,2,    0.1293,    0.1132,2
      54.0,2,   12.3005,2,   34.0079,2,     284.7,2,    0.1323,    0.1124,2
      55.0,2,   12.1890,2,   34.0106,2,     283.9,2,    0.1305,    0.1095,2
      56.0,2,   12.1423,2,   34.0146,2,     283.8,2,    0.1299,    0.1111,2
      57.0,2,   12.0656,2,   34.0165,2,     283.7,2,    0.1280,    0.1120,2
      58.0,2,   12.0140,2,   34.0183,2,     283.8,2,    0.1221,    0.1120,2
      59.0,2,   11.9456,2,   34.0199,2,     283.7,2,    0.1306,    0.1128,2
      60.0,2,   11.9104,2,   34.0220,2,     283.6,2,    0.1257,    0.1140,2
      61.0,2,   11.8500,2,   34.0230,2,     283.8,2,    0.1283,    0.1144,2
      62.0,2,   11.8046,2,   34.0249,2,     283.6,2,    0.1375,    0.1157,2
      63.0,2,   11.7971,2,   34.0248,2,     283.6,2,    0.1365,    0.1161,2
      64.0,2,   11.6919,2,   34.0244,2,     284.1,2,    0.1283,    0.1165,2
      65.0,2,   11.5745,2,   34.0259,2,     284.3,2,    0.1313,    0.1173,2
      66.0,2,   11.5283,2,   34.0261,2,     283.6,2,    0.1331,    0.1169,2
      67.0,2,   11.4725,2,   34.0264,2,     283.0,2,    0.1343,    0.1157,2
      68.0,2,   11.4406,2,   34.0268,2,     283.0,2,    0.1374,    0.1157,2
      69.0,2,   11.4245,2,   34.0269,2,     283.0,2,    0.1307,    0.1157,2
      70.0,2,   11.3385,2,   34.0269,2,     283.2,2,    0.1362,    0.1144,2
      71.0,2,   11.2035,2,   34.0282,2,     283.0,2,    0.1404,    0.1132,2
      72.0,2,   11.0358,2,   34.0305,2,     282.8,2,    0.1295,    0.1148,2
      73.0,2,   10.9629,2,   34.0326,2,     281.8,2,    0.1342,    0.1099,2
      74.0,2,   10.9533,2,   34.0329,2,     281.1,2,    0.1299,    0.1078,2
      75.0,2,   10.9449,2,   34.0334,2,     280.8,2,    0.1344,    0.1074,2
      76.0,2,   10.9006,2,   34.0347,2,     280.8,2,    0.1291,    0.1054,2
      77.0,2,   10.8571,2,   34.0359,2,     280.8,2,    0.1392,    0.1033,2
      78.0,2,   10.8418,2,   34.0366,2,     280.6,2,    0.1308,    0.1025,2
      79.0,2,   10.8369,2,   34.0366,2,     280.2,2,    0.1326,    0.1013,2
      80.0,2,   10.7997,2,   34.0366,2,     280.4,2,    0.1353,    0.1005,2
      81.0,2,   10.7279,2,   34.0389,2,     280.4,2,    0.1351,    0.1000,2
      82.0,2,   10.6791,2,   34.0393,2,     280.2,2,    0.1333,    0.0988,2
      83.0,2,   10.6233,2,   34.0403,2,     280.2,2,    0.1374,    0.0968,2
      84.0,2,   10.5860,2,   34.0407,2,     280.0,2,    0.1369,    0.0939,2
      85.0,2,   10.5775,2,   34.0410,2,     279.6,2,    0.1342,    0.0914,2
      86.0,2,   10.5596,2,   34.0410,2,     279.4,2,    0.1356,    0.0910,2
      87.0,2,   10.5359,2,   34.0411,2,     279.4,2,    0.1287,    0.0894,2
      88.0,2,   10.5172,2,   34.0423,2,     279.6,2,    0.1287,    0.0898,2
      89.0,2,   10.5000,2,   34.0428,2,     279.5,2,    0.1376,    0.0890,2
      90.0,2,   10.4883,2,   34.0431,2,     279.6,2,    0.1337,    0.0890,2
      91.0,2,   10.4765,2,   34.0435,2,     279.5,2,    0.1421,    0.0882,2
      92.0,2,   10.4648,2,   34.0437,2,     279.1,2,    0.1339,    0.0869,2
      93.0,2,   10.3522,2,   34.0468,2,     278.4,2,    0.1376,    0.0849,2
      94.0,2,   10.3148,2,   34.0469,2,     277.2,2,    0.1342,    0.0812,2
      95.0,2,   10.2719,2,   34.0468,2,     276.6,2,    0.1396,    0.0784,2
      96.0,2,   10.2415,2,   34.0478,2,     276.2,2,    0.1373,    0.0759,2
      97.0,2,   10.2366,2,   34.0480,2,     275.9,2,    0.1331,    0.0751,2
      98.0,2,   10.2302,2,   34.0479,2,     276.0,2,    0.1353,    0.0743,2
      99.0,2,   10.2182,2,   34.0482,2,     276.1,2,    0.1341,    0.0735,2
     100.0,2,   10.1899,2,   34.0483,2,     276.1,2,    0.1317,    0.0727,2
     101.0,2,   10.1007,2,   34.0488,2,     276.6,2,    0.1353,    0.0698,2
     102.0,2,   10.0745,2,   34.0490,2,     276.6,2,    0.1369,    0.0694,2
     103.0,2,   10.0507,2,   34.0501,2,     277.4,2,    0.1361,    0.0678,2
     104.0,2,   10.0289,2,   34.0496,2,     277.1,2,    0.1367,    0.0670,2
     105.0,2,   10.0002,2,   34.0495,2,     277.2,2,    0.1368,    0.0670,2
     106.0,2,    9.9852,2,   34.0494,2,     277.1,2,    0.1368,    0.0666,2
     107.0,2,    9.9697,2,   34.0502,2,     277.0,2,    0.1409,    0.0661,2
     108.0,2,    9.9580,2,   34.0505,2,     277.0,2,    0.1379,    0.0666,2
     109.0,2,    9.9324,2,   34.0513,2,     276.3,2,    0.1342,    0.0653,2
     110.0,2,    9.8937,2,   34.0526,2,     275.1,2,    0.1348,    0.0645,2
     111.0,2,    9.8562,2,   34.0540,2,     274.8,2,    0.1319,    0.0629,2
     112.0,2,    9.8220,2,   34.0548,2,     274.1,2,    0.1344,    0.0617,2
     113.0,2,    9.7757,2,   34.0550,2,     272.3,2,    0.1349,    0.0609,2
     114.0,2,    9.7398,2,   34.0553,2,     271.9,2,    0.1318,    0.0588,2
     115.0,2,    9.7196,2,   34.0562,2,     272.0,2,    0.1338,    0.0576,2
     116.0,2,    9.6719,2,   34.0578,2,     272.4,2,    0.1342,    0.0568,2
     117.0,2,    9.6225,2,   34.0589,2,     272.6,2,    0.1339,    0.0556,2
     118.0,2,    9.6068,2,   34.0588,2,     271.6,2,    0.1314,    0.0548,2
     119.0,2,    9.5491,2,   34.0578,2,     271.9,2,    0.1262,    0.0532,2
     120.0,2,    9.5165,2,   34.0563,2,     272.4,2,    0.1255,    0.0515,2
     121.0,2,    9.4991,2,   34.0551,2,     273.0,2,    0.1280,    0.0511,2
     122.0,2,    9.4610,2,   34.0565,2,     273.8,2,    0.1270,    0.0499,2
     123.0,2,    9.4455,2,   34.0568,2,     274.9,2,    0.1329,    0.0495,2
     124.0,2,    9.4344,2,   34.0575,2,     275.8,2,    0.1320,    0.0487,2
     125.0,2,    9.4079,2,   34.0584,2,     275.8,2,    0.1311,    0.0483,2
     126.0,2,    9.3675,2,   34.0599,2,     275.4,2,    0.1290,    0.0475,2
     127.0,2,    9.3260,2,   34.0616,2,     274.9,2,    0.1269,    0.0467,2
     128.0,2,    9.3107,2,   34.0621,2,     274.3,2,    0.1258,    0.0459,2
     129.0,2,    9.2924,2,   34.0624,2,     274.4,2,    0.1280, -999.0000,9
     130.0,2,    9.2557,2,   34.0637,2,     274.6,2,    0.1309,    0.0511,2
     131.0,2,    9.2415,2,   34.0643,2,     274.6,2,    0.1290,    0.0455,2
     132.0,2,    9.2316,2,   34.0650,2,     274.4,2,    0.1300,    0.0455,2
     133.0,2,    9.2222,2,   34.0656,2,     274.1,2,    0.1378,    0.0451,2
     134.0,2,    9.1942,2,   34.0668,2,     273.7,2,    0.1319,    0.0442,2
     135.0,2,    9.1262,2,   34.0709,2,     273.6,2,    0.1319,    0.0446,2
     136.0,2,    9.1087,2,   34.0728,2,     273.3,2,    0.1327,    0.0442,2
     137.0,2,    9.1037,2,   34.0726,2,     272.3,2,    0.1316,    0.0430,2
     138.0,2,    9.1012,2,   34.0726,2,     271.4,2,    0.1316,    0.0430,2
     139.0,2,    9.0974,2,   34.0724,2,     271.5,2,    0.1343,    0.0426,2
     140.0,2,    9.0919,2,   34.0724,2,     271.7,2,    0.1347,    0.0426,2
     141.0,2,    9.0803,2,   34.0724,2,     272.1,2,    0.1324,    0.0426,2
     142.0,2,    9.0594,2,   34.0732,2,     272.4,2,    0.1290,    0.0422,2
     143.0,2,    9.0313,2,   34.0750,2,     272.5,2,    0.1344,    0.0422,2
     144.0,2,    9.0132,2,   34.0761,2,     272.1,2,    0.1290,    0.0414,2
     145.0,2,    8.9860,2,   34.0773,2,     272.0,2,    0.1270,    0.0406,2
     146.0,2,    8.9626,2,   34.0789,2,     271.9,2,    0.1225,    0.0406,2
     147.0,2,    8.9430,2,   34.0797,2,     271.7,2,    0.1281,    0.0406,2
     148.0,2,    8.9342,2,   34.0800,2,     271.4,2,    0.1321,    0.0410,2
     149.0,2,    8.9279,2,   34.0801,2,     271.2,2,    0.1366,    0.0406,2
     150.0,2,    8.9229,2,   34.0808,2,     270.7,2,    0.1341,    0.0402,2
     151.0,2,    8.9126,2,   34.0809,2,     270.4,2,    0.1317,    0.0394,2
     152.0,2,    8.8846,2,   34.0819,2,     270.4,2,    0.1256,    0.0394,2
     153.0,2,    8.8360,2,   34.0840,2,     270.6,2,    0.1303,    0.0402,2
     154.0,2,    8.8014,2,   34.0868,2,     270.2,2,    0.1309,    0.0394,2
     155.0,2,    8.7840,2,   34.0880,2,     269.7,2,    0.1264,    0.0386,2
     156.0,2,    8.7563,2,   34.0898,2,     269.4,2,    0.1309,    0.0378,2
     157.0,2,    8.7147,2,   34.0925,2,     268.9,2,    0.1313,    0.0374,2
     158.0,2,    8.7055,2,   34.0931,2,     268.2,2,    0.1346,    0.0378,2
     159.0,2,    8.6857,2,   34.0941,2,     268.4,2,    0.1328,    0.0366,2
     160.0,2,    8.6535,2,   34.0959,2,     268.4,2,    0.1295,    0.0362,2
     161.0,2,    8.6105,2,   34.0985,2,     268.3,2,    0.1306,    0.0362,2
     162.0,2,    8.5741,2,   34.1011,2,     268.2,2,    0.1338,    0.0362,2
     163.0,2,    8.5531,2,   34.1021,2,     267.8,2,    0.1332,    0.0362,2
     164.0,2,    8.5316,2,   34.1033,2,     267.4,2,    0.1259,    0.0358,2
     165.0,2,    8.5154,2,   34.1041,2,     267.4,2,    0.1302,    0.0354,2
     166.0,2,    8.4962,2,   34.1053,2,     267.2,2,    0.1319,    0.0358,2
     167.0,2,    8.4897,2,   34.1059,2,     266.8,2,    0.1332,    0.0341,2
     168.0,2,    8.4293,2,   34.1092,2,     267.0,2,    0.1361,    0.0341,2
     169.0,2,    8.3906,2,   34.1118,2,     266.9,2,    0.1324,    0.0337,2
     170.0,2,    8.3594,2,   34.1139,2,     266.4,2,    0.1270,    0.0333,2
     171.0,2,    8.3424,2,   34.1149,2,     265.9,2,    0.1322,    0.0333,2
     172.0,2,    8.3232,2,   34.1159,2,     265.7,2,    0.1345,    0.0350,2
     173.0,2,    8.2753,2,   34.1189,2,     265.7,2,    0.1350,    0.0341,2
     174.0,2,    8.2383,2,   34.1220,2,     265.1,2,    0.1311,    0.0329,2
     175.0,2,    8.1926,2,   34.1249,2,     265.0,2,    0.1281,    0.0337,2
     176.0,2,    8.1527,2,   34.1289,2,     265.3,2,    0.1297,    0.0317,2
     177.0,2,    8.1317,2,   34.1296,2,     264.3,2,    0.1306,    0.0321,2
     178.0,2,    8.0822,2,   34.1341,2,     264.2,2,    0.1332,    0.0313,2
     179.0,2,    8.0474,2,   34.1391,2,     264.0,2,    0.1315,    0.0309,2
     180.0,2,    8.0237,2,   34.1405,2,     263.6,2,    0.1306,    0.0309,2
     181.0,2,    7.9977,2,   34.1442,2,     263.2,2,    0.1323,    0.0301,2
     182.0,2,    7.9850,2,   34.1456,2,     262.7,2,    0.1305,    0.0301,2
     183.0,2,    7.9555,2,   34.1488,2,     261.8,2,    0.1227,    0.0301,2
     184.0,2,    7.9358,2,   34.1514,2,     260.3,2,    0.1345,    0.0301,2
     185.0,2,    7.8841,2,   34.1572,2,     260.4,2,    0.1293,    0.0297,2
     186.0,2,    7.8550,2,   34.1614,2,     260.4,2,    0.1302,    0.0289,2
     187.0,2,    7.8484,2,   34.1618,2,     259.9,2,    0.1308,    0.0289,2
     188.0,2,    7.8398,2,   34.1624,2,     258.8,2,    0.1326,    0.0297,2
     189.0,2,    7.8069,2,   34.1708,2,     258.9,2,    0.1364,    0.0289,2
     190.0,2,    7.7961,2,   34.1727,2,     258.8,2,    0.1392,    0.0289,2
     191.0,2,    7.7821,2,   34.1728,2,     258.6,2,    0.1392,    0.0305,2
     192.0,2,    7.7495,2,   34.1741,2,     258.0,2,    0.1341,    0.0293,2
     193.0,2,    7.7445,2,   34.1750,2,     256.7,2,    0.1432,    0.0289,2
     194.0,2,    7.7108,2,   34.1769,2,     256.9,2,    0.1289,    0.0289,2
     195.0,2,    7.6916,2,   34.1768,2,     257.2,2,    0.1221,    0.0289,2
     196.0,2,    7.6844,2,   34.1770,2,     257.5,2,    0.1375,    0.0289,2
     197.0,2,    7.6817,2,   34.1775,2,     257.8,2,    0.1394,    0.0289,2
     198.0,2,    7.6790,2,   34.1780,2,     258.0,2,    0.1391,    0.0309,2
     199.0,2,    7.6763,2,   34.1785,2,     258.1,2,    0.1337, -999.0000,9
     200.0,2,    7.6619,2,   34.1803,2,     258.1,2,    0.1353,    0.0293,2
     201.0,2,    7.6616,2,   34.1804,2,     258.0,2,    0.1336,    0.0281,2
     202.0,2,    7.6389,2,   34.1798,2,     257.8,2,    0.1397,    0.0281,2
     203.0,2,    7.6206,2,   34.1823,2,     257.9,2,    0.1331,    0.0277,2
     204.0,2,    7.6015,2,   34.1849,2,     258.0,2,    0.1258,    0.0269,2
     205.0,2,    7.5870,2,   34.1859,2,     258.0,2,    0.1398,    0.0269,2
     206.0,2,    7.5747,2,   34.1855,2,     257.8,2,    0.1336,    0.0273,2
     207.0,2,    7.5563,2,   34.1872,2,     257.6,2,    0.1352,    0.0269,2
     208.0,2,    7.5470,2,   34.1882,2,     257.2,2,    0.1351,    0.0265,2
     209.0,2,    7.5466,2,   34.1884,2,     257.1,2,    0.1377,    0.0261,2
     210.0,2,    7.5084,2,   34.1906,2,     257.0,2,    0.1359,    0.0265,2
     211.0,2,    7.4813,2,   34.1918,2,     257.0,2,    0.1305,    0.0257,2
     212.0,2,    7.4528,2,   34.1930,2,     257.0,2,    0.1330,    0.0257,2
     213.0,2,    7.4381,2,   34.1949,2,     257.2,2,    0.1343,    0.0257,2
     214.0,2,    7.4260,2,   34.1956,2,     257.2,2,    0.1332,    0.0253,2
     215.0,2,    7.4320,2,   34.1956,2,     257.2,2,    0.1372,    0.0249,2
     216.0,2,    7.4108,2,   34.1971,2,     257.4,2,    0.1398,    0.0249,2
     217.0,2,    7.3897,2,   34.1984,2,     257.4,2,    0.1323,    0.0249,2
     218.0,2,    7.3678,2,   34.1996,2,     257.5,2,    0.1349,    0.0245,2
     219.0,2,    7.3395,2,   34.2011,2,     257.6,2,    0.1346,    0.0237,2
     220.0,2,    7.3256,2,   34.2018,2,     257.5,2,    0.1325,    0.0237,2
     221.0,2,    7.3225,2,   34.2016,2,     257.4,2,    0.1315,    0.0237,2
     222.0,2,    7.3185,2,   34.2020,2,     257.3,2,    0.1376,    0.0241,2
     223.0,2,    7.3086,2,   34.2028,2,     257.3,2,    0.1354,    0.0237,2
     224.0,2,    7.2711,2,   34.2081,2,     257.1,2,    0.1368,    0.0237,2
     225.0,2,    7.2345,2,   34.2118,2,     256.8,2,    0.1308,    0.0237,2
     226.0,2,    7.2125,2,   34.2146,2,     256.3,2,    0.1416,    0.0237,2
     227.0,2,    7.1901,2,   34.2157,2,     255.8,2,    0.1374,    0.0233,2
     228.0,2,    7.1633,2,   34.2193,2,     255.4,2,    0.1308,    0.0229,2
     229.0,2,    7.1540,2,   34.2200,2,     255.1,2,    0.1372,    0.0229,2
     230.0,2,    7.1481,2,   34.2207,2,     255.1,2,    0.1391,    0.0229,2
     231.0,2,    7.1442,2,   34.2213,2,     255.2,2,    0.1425,    0.0229,2
     232.0,2,    7.1382,2,   34.2220,2,     255.5,2,    0.1364,    0.0229,2
     233.0,2,    7.1283,2,   34.2229,2,     255.6,2,    0.1331,    0.0229,2
     234.0,2,    7.1214,2,   34.2236,2,     255.8,2,    0.1364,    0.0229,2
     235.0,2,    7.1141,2,   34.2245,2,     255.7,2,    0.1241,    0.0229,2
     236.0,2,    7.1026,2,   34.2257,2,     255.8,2,    0.1380,    0.0229,2
     237.0,2,    7.0868,2,   34.2272,2,     255.9,2,    0.1412,    0.0229,2
     238.0,2,    7.0781,2,   34.2280,2,     255.9,2,    0.1374,    0.0225,2
     239.0,2,    7.0664,2,   34.2290,2,     255.7,2,    0.1430,    0.0229,2
     240.0,2,    7.0524,2,   34.2301,2,     255.5,2,    0.1343,    0.0229,2
     241.0,2,    7.0326,2,   34.2320,2,     255.5,2,    0.1309,    0.0221,2
     242.0,2,    7.0209,2,   34.2332,2,     255.5,2,    0.1306,    0.0217,2
     243.0,2,    7.0122,2,   34.2341,2,     255.5,2,    0.1319,    0.0221,2
     244.0,2,    7.0006,2,   34.2352,2,     255.5,2,    0.1355,    0.0217,2
     245.0,2,    6.9896,2,   34.2363,2,     255.6,2,    0.1343,    0.0217,2
     246.0,2,    6.9737,2,   34.2376,2,     255.9,2,    0.1357,    0.0217,2
     247.0,2,    6.9559,2,   34.2389,2,     256.2,2,    0.1411,    0.0217,2
     248.0,2,    6.9487,2,   34.2393,2,     256.4,2,    0.1419,    0.0221,2
     249.0,2,    6.9452,2,   34.2396,2,     256.5,2,    0.1382,    0.0217,2
     250.0,2,    6.9452,2,   34.2397,2,     256.8,2,    0.1403,    0.0217,2
     251.0,2,    6.9435,2,   34.2398,2,     256.8,2,    0.1361,    0.0221,2
     252.0,2,    6.9401,2,   34.2402,2,     256.7,2,    0.1381,    0.0217,2
     253.0,2,    6.9358,2,   34.2407,2,     256.8,2,    0.1404,    0.0217,2
     254.0,2,    6.9288,2,   34.2417,2,     256.9,2,    0.1403,    0.0209,2
     255.0,2,    6.9166,2,   34.2437,2,     256.8,2,    0.1400,    0.0217,2
     256.0,2,    6.9111,2,   34.2445,2,     256.8,2,    0.1402,    0.0209,2
     257.0,2,    6.9067,2,   34.2451,2,     256.7,2,    0.1364,    0.0209,2
     258.0,2,    6.9034,2,   34.2456,2,     256.6,2,    0.1387,    0.0213,2
     259.0,2,    6.8955,2,   34.2465,2,     256.5,2,    0.1390,    0.0209,2
     260.0,2,    6.8875,2,   34.2475,2,     256.4,2,    0.1404,    0.0205,2
     261.0,2,    6.8734,2,   34.2493,2,     256.3,2,    0.1379,    0.0205,2
