CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0021.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 2
CASTNO = 1
DATE = 20071217
TIME = 2252
LATITUDE = 22.7990
LONGITUDE = -110.0015
DEPTH =    848
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      29.0,2,   22.9931,2,   35.1132,2,     209.8,2,    0.0000, -999.0000,9
      30.0,2,   22.9804,2,   35.1156,2,     209.5,2,    0.0000, -999.0000,9
      31.0,2,   22.9581,2,   35.1197,2,     209.1,2,    0.0000, -999.0000,9
      32.0,2,   22.9522,2,   35.1211,2,     209.1,2,    0.0000, -999.0000,9
      33.0,2,   22.9291,2,   35.1265,2,     209.0,2,    0.0000, -999.0000,9
      34.0,2,   22.9146,2,   35.1274,2,     208.9,2,    0.0000, -999.0000,9
      35.0,2,   22.9154,2,   35.1270,2,     208.5,2,    0.0000, -999.0000,9
      36.0,2,   22.9057,2,   35.1279,2,     208.1,2,    0.0000, -999.0000,9
      37.0,2,   22.8842,2,   35.1303,2,     207.8,2,    0.0000, -999.0000,9
      38.0,2,   22.8809,2,   35.1324,2,     207.0,2,    0.0000, -999.0000,9
      39.0,2,   22.8779,2,   35.1340,2,     206.0,2,    0.0000, -999.0000,9
      40.0,2,   22.8739,2,   35.1357,2,     205.8,2,    0.0000, -999.0000,9
      41.0,2,   22.8707,2,   35.1361,2,     205.7,2,    0.0000, -999.0000,9
      42.0,2,   22.8686,2,   35.1364,2,     206.0,2,    0.0000, -999.0000,9
      43.0,2,   22.8644,2,   35.1374,2,     206.0,2,    0.0000, -999.0000,9
      44.0,2,   22.8646,2,   35.1375,2,     205.9,2,    0.0000, -999.0000,9
      45.0,2,   22.8637,2,   35.1378,2,     205.3,2,    0.0000, -999.0000,9
      46.0,2,   22.8603,2,   35.1381,2,     204.8,2,    0.0000, -999.0000,9
      47.0,2,   22.8595,2,   35.1381,2,     204.7,2,    0.0000, -999.0000,9
      48.0,2,   22.8582,2,   35.1383,2,     204.5,2,    0.0000, -999.0000,9
      49.0,2,   22.8555,2,   35.1385,2,     203.8,2,    0.0000, -999.0000,9
      50.0,2,   22.8488,2,   35.1385,2,     203.1,2,    0.0000, -999.0000,9
      51.0,2,   22.8211,2,   35.1394,2,     202.6,2,    0.0000, -999.0000,9
      52.0,2,   22.8090,2,   35.1433,2,     202.2,2,    0.0000, -999.0000,9
      53.0,2,   22.7970,2,   35.1471,2,     202.4,2,    0.0000, -999.0000,9
      54.0,2,   22.7849,2,   35.1510,2,     201.9,2,    0.0000, -999.0000,9
      55.0,2,   22.7466,2,   35.1706,2,     200.7,2,    0.0000, -999.0000,9
      56.0,2,   22.7363,2,   35.1733,2,     200.6,2,    0.0000, -999.0000,9
      57.0,2,   22.6720,2,   35.1634,2,     197.2,2,    0.0000, -999.0000,9
      58.0,2,   22.5246,2,   35.1309,2,     188.3,2,    0.0000, -999.0000,9
      59.0,2,   22.3772,2,   35.0982,2,     183.3,2,    0.0000, -999.0000,9
      60.0,2,   22.2299,2,   35.0652,2,     181.3,2,    0.0000, -999.0000,9
      61.0,2,   21.8143,2,   34.9660,2,     178.3,2,    0.0000, -999.0000,9
      62.0,2,   21.1968,2,   34.8525,2,     165.8,2,    0.0000, -999.0000,9
      63.0,2,   20.9788,2,   34.8126,2,     150.1,2,    0.0000, -999.0000,9
      64.0,2,   20.5745,2,   34.7545,2,     142.8,2,    0.0000, -999.0000,9
      65.0,2,   20.1517,2,   34.6749,2,     133.2,2,    0.0000, -999.0000,9
      66.0,2,   19.8713,2,   34.6437,2,     133.2,2,    0.0000, -999.0000,9
      67.0,2,   19.5477,2,   34.6194,2,     131.8,2,    0.0000, -999.0000,9
      68.0,2,   18.3806,2,   34.3898,2,     129.7,2,    0.0000, -999.0000,9
      69.0,2,   17.8809,2,   34.3141,2,     124.0,2,    0.0000, -999.0000,9
      70.0,2,   17.0381,2,   34.3662,2,     111.3,2,    0.0000, -999.0000,9
      71.0,2,   16.6018,2,   34.3860,2,      97.3,2,    0.0000, -999.0000,9
      72.0,2,   16.5862,2,   34.3967,2,      92.3,2,    0.0000, -999.0000,9
      73.0,2,   16.5706,2,   34.4074,2,      89.3,2,    0.0000, -999.0000,9
      74.0,2,   16.5550,2,   34.4181,2,      86.6,2,    0.0000, -999.0000,9
      75.0,2,   16.5131,2,   34.4356,2,      85.4,2,    0.0000, -999.0000,9
      76.0,2,   16.4768,2,   34.4692,2,      82.4,2,    0.0000, -999.0000,9
      77.0,2,   16.4460,2,   34.4910,2,      81.6,2,    0.0000, -999.0000,9
      78.0,2,   16.4152,2,   34.5128,2,      78.2,2,    0.0000, -999.0000,9
      79.0,2,   16.3843,2,   34.5347,2,      74.7,2,    0.0000, -999.0000,9
      80.0,2,   16.1201,2,   34.6191,2,      71.4,2,    0.0000, -999.0000,9
      81.0,2,   16.1237,2,   34.6288,2,      67.9,2,    0.0000, -999.0000,9
      82.0,2,   16.1273,2,   34.6385,2,      63.5,2,    0.0000, -999.0000,9
      83.0,2,   16.1309,2,   34.6482,2,      60.9,2,    0.0000, -999.0000,9
      84.0,2,   16.1326,2,   34.6818,2,      60.2,2,    0.0000, -999.0000,9
      85.0,2,   16.1297,2,   34.7023,2,      58.2,2,    0.0000, -999.0000,9
      86.0,2,   16.1076,2,   34.7525,2,      57.1,2,    0.0000, -999.0000,9
      87.0,2,   16.1028,2,   34.7573,2,      57.0,2,    0.0000, -999.0000,9
      88.0,2,   16.0981,2,   34.7621,2,      56.6,2,    0.0000, -999.0000,9
      89.0,2,   16.0933,2,   34.7669,2,      56.0,2,    0.0000, -999.0000,9
      90.0,2,   15.9880,2,   34.8164,2,      55.3,2,    0.0000, -999.0000,9
      91.0,2,   15.9430,2,   34.8414,2,      54.6,2,    0.0000, -999.0000,9
      92.0,2,   15.8801,2,   34.8467,2,      54.1,2,    0.0000, -999.0000,9
      93.0,2,   15.7965,2,   34.8433,2,      53.6,2,    0.0000, -999.0000,9
      94.0,2,   15.7129,2,   34.8400,2,      52.9,2,    0.0000, -999.0000,9
      95.0,2,   15.6293,2,   34.8366,2,      52.6,2,    0.0000, -999.0000,9
      96.0,2,   15.3565,2,   34.7941,2,      52.2,2,    0.0000, -999.0000,9
      97.0,2,   15.0115,2,   34.7496,2,      51.0,2,    0.0000, -999.0000,9
      98.0,2,   14.9874,2,   34.7607,2,      49.8,2,    0.0000, -999.0000,9
      99.0,2,   14.9722,2,   34.7579,2,      49.2,2,    0.0000, -999.0000,9
     100.0,2,   14.9317,2,   34.7490,2,      48.3,2,    0.0000, -999.0000,9
     101.0,2,   14.8688,2,   34.7366,2,      47.5,2,    0.0000, -999.0000,9
     102.0,2,   14.6254,2,   34.6865,2,      46.5,2,    0.0000, -999.0000,9
     103.0,2,   14.6197,2,   34.6843,2,      44.7,2,    0.0000, -999.0000,9
     104.0,2,   14.5338,2,   34.6671,2,      42.6,2,    0.0000, -999.0000,9
     105.0,2,   14.4252,2,   34.6392,2,      41.0,2,    0.0000, -999.0000,9
     106.0,2,   14.3378,2,   34.6273,2,      37.4,2,    0.0000, -999.0000,9
     107.0,2,   14.1801,2,   34.6277,2,      35.4,2,    0.0000, -999.0000,9
     108.0,2,   14.1434,2,   34.6277,2,      35.5,2,    0.0000, -999.0000,9
     109.0,2,   14.1067,2,   34.6278,2,      35.8,2,    0.0000, -999.0000,9
     110.0,2,   14.0700,2,   34.6278,2,      36.1,2,    0.0000, -999.0000,9
     111.0,2,   14.0333,2,   34.6279,2,      36.1,2,    0.0000, -999.0000,9
     112.0,2,   13.9966,2,   34.6279,2,      35.9,2,    0.0000, -999.0000,9
     113.0,2,   13.9677,2,   34.6281,2,      36.1,2,    0.0000, -999.0000,9
     114.0,2,   13.9666,2,   34.6284,2,      35.9,2,    0.0000, -999.0000,9
     115.0,2,   13.9568,2,   34.6287,2,      35.7,2,    0.0000, -999.0000,9
     116.0,2,   13.9472,2,   34.6291,2,      35.5,2,    0.0000, -999.0000,9
     117.0,2,   13.9374,2,   34.6295,2,      35.0,2,    0.0000, -999.0000,9
     118.0,2,   13.9283,2,   34.6280,2,      33.4,2,    0.0000, -999.0000,9
     119.0,2,   13.8532,2,   34.6228,2,      32.0,2,    0.0000, -999.0000,9
     120.0,2,   13.7785,2,   34.6168,2,      31.8,2,    0.0000, -999.0000,9
     121.0,2,   13.7558,2,   34.6157,2,      31.0,2,    0.0000, -999.0000,9
     122.0,2,   13.7085,2,   34.6112,2,      30.3,2,    0.0000, -999.0000,9
     123.0,2,   13.6929,2,   34.6163,2,      29.5,2,    0.0000, -999.0000,9
     124.0,2,   13.6772,2,   34.6215,2,      28.2,2,    0.0000, -999.0000,9
     125.0,2,   13.6616,2,   34.6266,2,      27.9,2,    0.0000, -999.0000,9
     126.0,2,   13.6108,2,   34.6331,2,      27.9,2,    0.0000, -999.0000,9
     127.0,2,   13.6069,2,   34.6347,2,      27.2,2,    0.0000, -999.0000,9
     128.0,2,   13.5866,2,   34.6349,2,      26.7,2,    0.0000, -999.0000,9
     129.0,2,   13.5840,2,   34.6340,2,      26.4,2,    0.0000, -999.0000,9
     130.0,2,   13.5814,2,   34.6331,2,      26.2,2,    0.0000, -999.0000,9
     131.0,2,   13.5788,2,   34.6322,2,      26.0,2,    0.0000, -999.0000,9
     132.0,2,   13.4785,2,   34.6333,2,      25.7,2,    0.0000, -999.0000,9
     133.0,2,   13.4655,2,   34.6327,2,      25.2,2,    0.0000, -999.0000,9
     134.0,2,   13.4444,2,   34.6311,2,      24.8,2,    0.0000, -999.0000,9
     135.0,2,   13.4440,2,   34.6341,2,      24.6,2,    0.0000, -999.0000,9
     136.0,2,   13.4437,2,   34.6370,2,      24.3,2,    0.0000, -999.0000,9
     137.0,2,   13.4433,2,   34.6400,2,      24.3,2,    0.0000, -999.0000,9
     138.0,2,   13.3575,2,   34.6427,2,      23.9,2,    0.0000, -999.0000,9
     139.0,2,   13.2982,2,   34.6417,2,      22.8,2,    0.0000, -999.0000,9
     140.0,2,   13.2654,2,   34.6418,2,      21.9,2,    0.0000, -999.0000,9
     141.0,2,   13.2581,2,   34.6442,2,      21.5,2,    0.0000, -999.0000,9
     142.0,2,   13.2507,2,   34.6468,2,      21.1,2,    0.0000, -999.0000,9
     143.0,2,   13.2434,2,   34.6492,2,      21.0,2,    0.0000, -999.0000,9
     144.0,2,   13.2213,2,   34.6529,2,      21.1,2,    0.0000, -999.0000,9
     145.0,2,   13.2373,2,   34.6581,2,      21.4,2,    0.0000, -999.0000,9
     146.0,2,   13.2462,2,   34.6646,2,      21.7,2,    0.0000, -999.0000,9
     147.0,2,   13.2551,2,   34.6711,2,      22.1,2,    0.0000, -999.0000,9
     148.0,2,   13.2640,2,   34.6776,2,      22.1,2,    0.0000, -999.0000,9
     149.0,2,   13.0422,2,   34.6746,2,      22.0,2,    0.0000, -999.0000,9
     150.0,2,   13.0237,2,   34.6696,2,      21.1,2,    0.0000, -999.0000,9
     151.0,2,   13.0053,2,   34.6645,2,      19.4,2,    0.0000, -999.0000,9
     152.0,2,   12.9868,2,   34.6595,2,      17.8,2,    0.0000, -999.0000,9
     153.0,2,   12.9540,2,   34.6598,2,      17.6,2,    0.0000, -999.0000,9
     154.0,2,   12.9211,2,   34.6602,2,      17.4,2,    0.0000, -999.0000,9
     155.0,2,   12.8883,2,   34.6605,2,      17.1,2,    0.0000, -999.0000,9
     156.0,2,   12.8141,2,   34.6802,2,      16.7,2,    0.0000, -999.0000,9
     157.0,2,   12.8065,2,   34.6862,2,      16.6,2,    0.0000, -999.0000,9
     158.0,2,   12.7841,2,   34.6830,2,      16.4,2,    0.0000, -999.0000,9
     159.0,2,   12.7784,2,   34.6821,2,      16.0,2,    0.0000, -999.0000,9
     160.0,2,   12.6499,2,   34.6747,2,      15.6,2,    0.0000, -999.0000,9
     161.0,2,   12.6219,2,   34.6737,2,      15.3,2,    0.0000, -999.0000,9
     162.0,2,   12.5940,2,   34.6726,2,      14.8,2,    0.0000, -999.0000,9
     163.0,2,   12.5660,2,   34.6716,2,      14.6,2,    0.0000, -999.0000,9
     164.0,2,   12.5361,2,   34.6729,2,      14.6,2,    0.0000, -999.0000,9
     165.0,2,   12.5242,2,   34.6725,2,      14.5,2,    0.0000, -999.0000,9
     166.0,2,   12.4510,2,   34.6728,2,      14.5,2,    0.0000, -999.0000,9
     167.0,2,   12.4737,2,   34.6810,2,      14.4,2,    0.0000, -999.0000,9
     168.0,2,   12.4964,2,   34.6893,2,      14.2,2,    0.0000, -999.0000,9
     169.0,2,   12.5191,2,   34.6975,2,      14.0,2,    0.0000, -999.0000,9
     170.0,2,   12.5462,2,   34.7090,2,      14.3,2,    0.0000, -999.0000,9
     171.0,2,   12.6016,2,   34.7290,2,      14.3,2,    0.0000, -999.0000,9
     172.0,2,   12.7069,2,   34.7748,2,      14.2,2,    0.0000, -999.0000,9
     173.0,2,   12.7245,2,   34.7919,2,      14.0,2,    0.0000, -999.0000,9
     174.0,2,   12.6903,2,   34.7865,2,      13.7,2,    0.0000, -999.0000,9
     175.0,2,   12.6560,2,   34.7810,2,      13.2,2,    0.0000, -999.0000,9
     176.0,2,   12.6216,2,   34.7757,2,      13.3,2,    0.0000, -999.0000,9
     177.0,2,   12.5873,2,   34.7702,2,      13.4,2,    0.0000, -999.0000,9
     178.0,2,   12.5530,2,   34.7647,2,      12.9,2,    0.0000, -999.0000,9
     179.0,2,   12.5331,2,   34.7695,2,      12.3,2,    0.0000, -999.0000,9
     180.0,2,   12.5245,2,   34.7713,2,      11.8,2,    0.0000, -999.0000,9
     181.0,2,   12.5160,2,   34.7731,2,      11.5,2,    0.0000, -999.0000,9
     182.0,2,   12.5074,2,   34.7750,2,      11.3,2,    0.0000, -999.0000,9
     183.0,2,   12.4965,2,   34.7771,2,      11.2,2,    0.0000, -999.0000,9
     184.0,2,   12.4972,2,   34.7775,2,      11.1,2,    0.0000, -999.0000,9
     185.0,2,   12.4960,2,   34.7777,2,      11.0,2,    0.0000, -999.0000,9
     186.0,2,   12.4877,2,   34.7786,2,      11.1,2,    0.0000, -999.0000,9
     187.0,2,   12.4727,2,   34.7797,2,      11.0,2,    0.0000, -999.0000,9
     188.0,2,   12.4696,2,   34.7797,2,      11.1,2,    0.0000, -999.0000,9
     189.0,2,   12.4607,2,   34.7791,2,      11.2,2,    0.0000, -999.0000,9
     190.0,2,   12.4576,2,   34.7792,2,      11.3,2,    0.0000, -999.0000,9
     191.0,2,   12.4182,2,   34.7778,2,      11.4,2,    0.0000, -999.0000,9
     192.0,2,   12.3705,2,   34.7741,2,      11.5,2,    0.0000, -999.0000,9
     193.0,2,   12.3227,2,   34.7705,2,      11.5,2,    0.0000, -999.0000,9
     194.0,2,   12.2751,2,   34.7668,2,      11.3,2,    0.0000, -999.0000,9
     195.0,2,   12.1633,2,   34.7544,2,      11.1,2,    0.0000, -999.0000,9
     196.0,2,   12.1588,2,   34.7535,2,      10.9,2,    0.0000, -999.0000,9
     197.0,2,   12.1528,2,   34.7520,2,      10.6,2,    0.0000, -999.0000,9
     198.0,2,   12.1469,2,   34.7504,2,      10.4,2,    0.0000, -999.0000,9
     199.0,2,   12.1409,2,   34.7489,2,      10.2,2,    0.0000, -999.0000,9
     200.0,2,   12.1350,2,   34.7472,2,      10.2,2,    0.0000, -999.0000,9
     201.0,2,   12.1290,2,   34.7457,2,      10.1,2,    0.0000, -999.0000,9
     202.0,2,   12.0681,2,   34.7333,2,      10.0,2,    0.0000, -999.0000,9
     203.0,2,   12.0579,2,   34.7309,2,       9.8,2,    0.0000, -999.0000,9
     204.0,2,   12.0544,2,   34.7306,2,       9.6,2,    0.0000, -999.0000,9
     205.0,2,   12.0556,2,   34.7308,2,       9.4,2,    0.0000, -999.0000,9
     206.0,2,   12.0580,2,   34.7311,2,       9.3,2,    0.0000, -999.0000,9
     207.0,2,   12.0560,2,   34.7305,2,       9.2,2,    0.0000, -999.0000,9
     208.0,2,   12.0374,2,   34.7270,2,       8.9,2,    0.0000, -999.0000,9
     209.0,2,   12.0250,2,   34.7248,2,       8.5,2,    0.0000, -999.0000,9
     210.0,2,   11.9199,2,   34.7038,2,       8.0,2,    0.0000, -999.0000,9
     211.0,2,   11.8970,2,   34.7039,2,       7.4,2,    0.0000, -999.0000,9
     212.0,2,   11.8740,2,   34.7041,2,       7.0,2,    0.0000, -999.0000,9
     213.0,2,   11.8512,2,   34.7043,2,       6.8,2,    0.0000, -999.0000,9
     214.0,2,   11.8317,2,   34.7013,2,       7.2,2,    0.0000, -999.0000,9
     215.0,2,   11.7921,2,   34.7025,2,       7.8,2,    0.0000, -999.0000,9
     216.0,2,   11.7898,2,   34.7022,2,       8.4,2,    0.0000, -999.0000,9
     217.0,2,   11.7947,2,   34.7084,2,       9.4,2,    0.0000, -999.0000,9
     218.0,2,   11.8040,2,   34.7164,2,      10.1,2,    0.0000, -999.0000,9
     219.0,2,   11.8189,2,   34.7334,2,      10.4,2,    0.0000, -999.0000,9
     220.0,2,   11.8495,2,   34.7467,2,      10.5,2,    0.0000, -999.0000,9
     221.0,2,   11.8430,2,   34.7443,2,      10.5,2,    0.0000, -999.0000,9
     222.0,2,   11.8572,2,   34.7497,2,      10.6,2,    0.0000, -999.0000,9
     223.0,2,   11.8623,2,   34.7565,2,      10.7,2,    0.0000, -999.0000,9
     224.0,2,   11.8619,2,   34.7567,2,      10.5,2,    0.0000, -999.0000,9
     225.0,2,   11.8584,2,   34.7578,2,      10.4,2,    0.0000, -999.0000,9
     226.0,2,   11.8393,2,   34.7558,2,      10.2,2,    0.0000, -999.0000,9
     227.0,2,   11.8182,2,   34.7546,2,      10.0,2,    0.0000, -999.0000,9
     228.0,2,   11.8156,2,   34.7538,2,       9.9,2,    0.0000, -999.0000,9
     229.0,2,   11.7960,2,   34.7514,2,       9.6,2,    0.0000, -999.0000,9
     230.0,2,   11.7386,2,   34.7453,2,       9.6,2,    0.0000, -999.0000,9
     231.0,2,   11.7342,2,   34.7455,2,       9.5,2,    0.0000, -999.0000,9
     232.0,2,   11.7361,2,   34.7457,2,       9.4,2,    0.0000, -999.0000,9
     233.0,2,   11.7273,2,   34.7444,2,       9.2,2,    0.0000, -999.0000,9
     234.0,2,   11.7134,2,   34.7426,2,       9.2,2,    0.0000, -999.0000,9
     235.0,2,   11.7018,2,   34.7404,2,       9.0,2,    0.0000, -999.0000,9
     236.0,2,   11.6940,2,   34.7394,2,       8.9,2,    0.0000, -999.0000,9
     237.0,2,   11.6834,2,   34.7385,2,       8.9,2,    0.0000, -999.0000,9
     238.0,2,   11.6766,2,   34.7384,2,       8.9,2,    0.0000, -999.0000,9
     239.0,2,   11.6780,2,   34.7387,2,       9.0,2,    0.0000, -999.0000,9
     240.0,2,   11.6767,2,   34.7415,2,       9.1,2,    0.0000, -999.0000,9
     241.0,2,   11.6658,2,   34.7425,2,       9.0,2,    0.0000, -999.0000,9
     242.0,2,   11.6111,2,   34.7342,2,       8.9,2,    0.0000, -999.0000,9
     243.0,2,   11.5640,2,   34.7279,2,       8.6,2,    0.0000, -999.0000,9
     244.0,2,   11.5521,2,   34.7292,2,       8.4,2,    0.0000, -999.0000,9
     245.0,2,   11.5475,2,   34.7302,2,       8.4,2,    0.0000, -999.0000,9
     246.0,2,   11.5417,2,   34.7305,2,       8.4,2,    0.0000, -999.0000,9
     247.0,2,   11.5345,2,   34.7329,2,       8.6,2,    0.0000, -999.0000,9
     248.0,2,   11.5283,2,   34.7333,2,       8.6,2,    0.0000, -999.0000,9
     249.0,2,   11.5256,2,   34.7336,2,       8.7,2,    0.0000, -999.0000,9
     250.0,2,   11.5246,2,   34.7340,2,       8.7,2,    0.0000, -999.0000,9
     251.0,2,   11.5253,2,   34.7340,2,       8.6,2,    0.0000, -999.0000,9
     252.0,2,   11.5226,2,   34.7339,2,       8.6,2,    0.0000, -999.0000,9
     253.0,2,   11.5135,2,   34.7325,2,       8.5,2,    0.0000, -999.0000,9
     254.0,2,   11.5010,2,   34.7308,2,       8.5,2,    0.0000, -999.0000,9
     255.0,2,   11.4778,2,   34.7281,2,       8.5,2,    0.0000, -999.0000,9
     256.0,2,   11.4829,2,   34.7297,2,       8.5,2,    0.0000, -999.0000,9
     257.0,2,   11.4881,2,   34.7311,2,       8.5,2,    0.0000, -999.0000,9
     258.0,2,   11.4932,2,   34.7326,2,       8.6,2,    0.0000, -999.0000,9
     259.0,2,   11.4811,2,   34.7320,2,       8.5,2,    0.0000, -999.0000,9
     260.0,2,   11.4785,2,   34.7314,2,       8.4,2,    0.0000, -999.0000,9
