CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0111.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 11
CASTNO = 1
DATE = 20071220
TIME = 0011
LATITUDE = 18.4998
LONGITUDE = -110.0000
DEPTH =   3452
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      31.0,2,   25.0147,2,   34.7162,2,     209.0,2,    0.0000, -999.0000,9
      32.0,2,   25.0148,2,   34.7171,2,     209.1,2,    0.0000, -999.0000,9
      33.0,2,   25.0147,2,   34.7187,2,     209.2,2,    0.0000, -999.0000,9
      34.0,2,   25.0154,2,   34.7200,2,     209.1,2,    0.0000, -999.0000,9
      35.0,2,   25.0166,2,   34.7218,2,     209.0,2,    0.0000, -999.0000,9
      36.0,2,   25.0168,2,   34.7228,2,     208.8,2,    0.0000, -999.0000,9
      37.0,2,   25.0167,2,   34.7232,2,     208.9,2,    0.0000, -999.0000,9
      38.0,2,   25.0169,2,   34.7235,2,     208.9,2,    0.0000, -999.0000,9
      39.0,2,   25.0168,2,   34.7236,2,     208.8,2,    0.0000, -999.0000,9
      40.0,2,   25.0158,2,   34.7238,2,     209.0,2,    0.0000, -999.0000,9
      41.0,2,   25.0159,2,   34.7240,2,     208.9,2,    0.0000, -999.0000,9
      42.0,2,   25.0158,2,   34.7245,2,     208.8,2,    0.0000, -999.0000,9
      43.0,2,   25.0159,2,   34.7250,2,     209.0,2,    0.0000, -999.0000,9
      44.0,2,   25.0159,2,   34.7254,2,     208.8,2,    0.0000, -999.0000,9
      45.0,2,   25.0158,2,   34.7256,2,     208.7,2,    0.0000, -999.0000,9
      46.0,2,   25.0152,2,   34.7258,2,     208.9,2,    0.0000, -999.0000,9
      47.0,2,   25.0145,2,   34.7258,2,     208.6,2,    0.0000, -999.0000,9
      48.0,2,   25.0106,2,   34.7265,2,     208.3,2,    0.0000, -999.0000,9
      49.0,2,   25.0084,2,   34.7272,2,     208.1,2,    0.0000, -999.0000,9
      50.0,2,   25.0054,2,   34.7267,2,     207.6,2,    0.0000, -999.0000,9
      51.0,2,   24.9060,2,   34.7116,2,     207.2,2,    0.0000, -999.0000,9
      52.0,2,   24.4777,2,   34.6557,2,     207.6,2,    0.0000, -999.0000,9
      53.0,2,   23.4715,2,   34.5587,2,     208.2,2,    0.0000, -999.0000,9
      54.0,2,   23.0147,2,   34.4806,2,     206.1,2,    0.0000, -999.0000,9
      55.0,2,   22.2545,2,   34.4311,2,     204.6,2,    0.0000, -999.0000,9
      56.0,2,   21.5258,2,   34.3505,2,     203.2,2,    0.0000, -999.0000,9
      57.0,2,   20.9566,2,   34.3050,2,     199.9,2,    0.0000, -999.0000,9
      58.0,2,   20.6927,2,   34.3098,2,     196.4,2,    0.0000, -999.0000,9
      59.0,2,   19.9163,2,   34.2486,2,     195.2,2,    0.0000, -999.0000,9
      60.0,2,   19.6916,2,   34.2294,2,     198.3,2,    0.0000, -999.0000,9
      61.0,2,   19.2505,2,   34.1880,2,     201.9,2,    0.0000, -999.0000,9
      62.0,2,   18.9348,2,   34.1487,2,     203.4,2,    0.0000, -999.0000,9
      63.0,2,   18.6171,2,   34.1230,2,     201.0,2,    0.0000, -999.0000,9
      64.0,2,   18.4268,2,   34.1103,2,     197.0,2,    0.0000, -999.0000,9
      65.0,2,   17.9627,2,   34.1076,2,     192.2,2,    0.0000, -999.0000,9
      66.0,2,   17.9608,2,   34.1133,2,     184.3,2,    0.0000, -999.0000,9
      67.0,2,   17.9588,2,   34.1192,2,     174.1,2,    0.0000, -999.0000,9
      68.0,2,   17.9569,2,   34.1249,2,     165.0,2,    0.0000, -999.0000,9
      69.0,2,   17.6252,2,   34.1289,2,     156.6,2,    0.0000, -999.0000,9
      70.0,2,   17.4784,2,   34.1265,2,     151.3,2,    0.0000, -999.0000,9
      71.0,2,   17.2937,2,   34.1353,2,     142.9,2,    0.0000, -999.0000,9
      72.0,2,   17.1519,2,   34.1569,2,     132.3,2,    0.0000, -999.0000,9
      73.0,2,   17.1456,2,   34.1561,2,     121.3,2,    0.0000, -999.0000,9
      74.0,2,   17.1196,2,   34.1647,2,     110.7,2,    0.0000, -999.0000,9
      75.0,2,   16.9155,2,   34.2125,2,      98.0,2,    0.0000, -999.0000,9
      76.0,2,   16.6368,2,   34.2786,2,      88.5,2,    0.0000, -999.0000,9
      77.0,2,   16.5029,2,   34.3009,2,      89.4,2,    0.0000, -999.0000,9
      78.0,2,   16.3328,2,   34.3261,2,      85.4,2,    0.0000, -999.0000,9
      79.0,2,   16.2724,2,   34.3352,2,      81.2,2,    0.0000, -999.0000,9
      80.0,2,   16.2364,2,   34.3471,2,      77.9,2,    0.0000, -999.0000,9
      81.0,2,   16.2005,2,   34.3590,2,      74.7,2,    0.0000, -999.0000,9
      82.0,2,   16.1645,2,   34.3709,2,      68.5,2,    0.0000, -999.0000,9
      83.0,2,   16.1286,2,   34.3827,2,      64.9,2,    0.0000, -999.0000,9
      84.0,2,   16.0926,2,   34.3947,2,      60.3,2,    0.0000, -999.0000,9
      85.0,2,   15.9070,2,   34.4179,2,      54.7,2,    0.0000, -999.0000,9
      86.0,2,   15.7982,2,   34.4523,2,      49.9,2,    0.0000, -999.0000,9
      87.0,2,   15.5212,2,   34.4775,2,      44.0,2,    0.0000, -999.0000,9
      88.0,2,   15.4628,2,   34.4848,2,      39.3,2,    0.0000, -999.0000,9
      89.0,2,   15.4044,2,   34.4920,2,      36.0,2,    0.0000, -999.0000,9
      90.0,2,   15.3460,2,   34.4992,2,      35.3,2,    0.0000, -999.0000,9
      91.0,2,   15.2876,2,   34.5065,2,      34.2,2,    0.0000, -999.0000,9
      92.0,2,   15.2292,2,   34.5137,2,      32.3,2,    0.0000, -999.0000,9
      93.0,2,   15.1052,2,   34.5254,2,      30.1,2,    0.0000, -999.0000,9
      94.0,2,   14.9876,2,   34.5134,2,      25.9,2,    0.0000, -999.0000,9
      95.0,2,   14.8548,2,   34.5255,2,      24.6,2,    0.0000, -999.0000,9
      96.0,2,   14.8150,2,   34.5236,2,      25.6,2,    0.0000, -999.0000,9
      97.0,2,   14.7754,2,   34.5215,2,      26.8,2,    0.0000, -999.0000,9
      98.0,2,   14.7356,2,   34.5196,2,      26.9,2,    0.0000, -999.0000,9
      99.0,2,   14.6624,2,   34.5318,2,      26.1,2,    0.0000, -999.0000,9
     100.0,2,   14.6334,2,   34.5374,2,      24.1,2,    0.0000, -999.0000,9
     101.0,2,   14.6022,2,   34.5436,2,      21.4,2,    0.0000, -999.0000,9
     102.0,2,   14.5372,2,   34.5498,2,      20.2,2,    0.0000, -999.0000,9
     103.0,2,   14.4967,2,   34.5514,2,      20.8,2,    0.0000, -999.0000,9
     104.0,2,   14.3670,2,   34.5394,2,      21.8,2,    0.0000, -999.0000,9
     105.0,2,   14.3013,2,   34.5447,2,      22.0,2,    0.0000, -999.0000,9
     106.0,2,   14.2782,2,   34.5522,2,      21.3,2,    0.0000, -999.0000,9
     107.0,2,   14.2254,2,   34.5516,2,      19.8,2,    0.0000, -999.0000,9
     108.0,2,   14.1769,2,   34.5546,2,      19.1,2,    0.0000, -999.0000,9
     109.0,2,   14.1498,2,   34.5572,2,      19.1,2,    0.0000, -999.0000,9
     110.0,2,   14.1228,2,   34.5598,2,      19.7,2,    0.0000, -999.0000,9
     111.0,2,   14.0957,2,   34.5624,2,      20.2,2,    0.0000, -999.0000,9
     112.0,2,   14.0721,2,   34.5644,2,      20.5,2,    0.0000, -999.0000,9
     113.0,2,   14.0425,2,   34.5638,2,      20.7,2,    0.0000, -999.0000,9
     114.0,2,   14.0195,2,   34.5638,2,      20.9,2,    0.0000, -999.0000,9
     115.0,2,   13.9965,2,   34.5638,2,      21.2,2,    0.0000, -999.0000,9
     116.0,2,   13.9735,2,   34.5637,2,      21.5,2,    0.0000, -999.0000,9
     117.0,2,   13.9506,2,   34.5637,2,      21.7,2,    0.0000, -999.0000,9
     118.0,2,   13.9118,2,   34.5657,2,      21.7,2,    0.0000, -999.0000,9
     119.0,2,   13.8729,2,   34.5678,2,      20.9,2,    0.0000, -999.0000,9
     120.0,2,   13.8341,2,   34.5698,2,      18.9,2,    0.0000, -999.0000,9
     121.0,2,   13.7191,2,   34.5874,2,      16.2,2,    0.0000, -999.0000,9
     122.0,2,   13.6397,2,   34.6105,2,      13.5,2,    0.0000, -999.0000,9
     123.0,2,   13.5911,2,   34.6163,2,      10.8,2,    0.0000, -999.0000,9
     124.0,2,   13.5425,2,   34.6221,2,       8.4,2,    0.0000, -999.0000,9
     125.0,2,   13.4940,2,   34.6279,2,       7.3,2,    0.0000, -999.0000,9
     126.0,2,   13.4726,2,   34.6295,2,       7.5,2,    0.0000, -999.0000,9
     127.0,2,   13.4512,2,   34.6311,2,       8.4,2,    0.0000, -999.0000,9
     128.0,2,   13.4298,2,   34.6326,2,       9.1,2,    0.0000, -999.0000,9
     129.0,2,   13.3283,2,   34.6437,2,       9.6,2,    0.0000, -999.0000,9
     130.0,2,   13.2827,2,   34.6464,2,       9.9,2,    0.0000, -999.0000,9
     131.0,2,   13.2371,2,   34.6490,2,      10.0,2,    0.0000, -999.0000,9
     132.0,2,   13.1915,2,   34.6517,2,       9.7,2,    0.0000, -999.0000,9
     133.0,2,   13.0790,2,   34.6617,2,       9.4,2,    0.0000, -999.0000,9
     134.0,2,   13.0702,2,   34.6634,2,       9.2,2,    0.0000, -999.0000,9
     135.0,2,   13.0613,2,   34.6651,2,       9.0,2,    0.0000, -999.0000,9
     136.0,2,   13.0525,2,   34.6668,2,       8.6,2,    0.0000, -999.0000,9
     137.0,2,   13.0436,2,   34.6685,2,       8.1,2,    0.0000, -999.0000,9
     138.0,2,   13.0348,2,   34.6702,2,       7.6,2,    0.0000, -999.0000,9
     139.0,2,   13.0381,2,   34.6709,2,       7.0,2,    0.0000, -999.0000,9
     140.0,2,   12.9806,2,   34.6797,2,       5.9,2,    0.0000, -999.0000,9
     141.0,2,   12.9262,2,   34.6895,2,       5.0,2,    0.0000, -999.0000,9
     142.0,2,   12.8746,2,   34.7027,2,       4.6,2,    0.0000, -999.0000,9
     143.0,2,   12.8512,2,   34.7103,2,       4.6,2,    0.0000, -999.0000,9
     144.0,2,   12.7874,2,   34.7165,2,       4.8,2,    0.0000, -999.0000,9
     145.0,2,   12.7814,2,   34.7166,2,       4.8,2,    0.0000, -999.0000,9
     146.0,2,   12.7754,2,   34.7168,2,       5.1,2,    0.0000, -999.0000,9
     147.0,2,   12.7693,2,   34.7171,2,       5.3,2,    0.0000, -999.0000,9
     148.0,2,   12.7633,2,   34.7172,2,       4.8,2,    0.0000, -999.0000,9
     149.0,2,   12.7573,2,   34.7174,2,       4.3,2,    0.0000, -999.0000,9
     150.0,2,   12.6810,2,   34.7253,2,       3.9,2,    0.0000, -999.0000,9
     151.0,2,   12.6495,2,   34.7260,2,       4.0,2,    0.0000, -999.0000,9
     152.0,2,   12.6100,2,   34.7272,2,       4.1,2,    0.0000, -999.0000,9
     153.0,2,   12.5687,2,   34.7272,2,       4.1,2,    0.0000, -999.0000,9
     154.0,2,   12.5433,2,   34.7309,2,       4.1,2,    0.0000, -999.0000,9
     155.0,2,   12.5342,2,   34.7328,2,       4.1,2,    0.0000, -999.0000,9
     156.0,2,   12.5251,2,   34.7346,2,       4.0,2,    0.0000, -999.0000,9
     157.0,2,   12.5159,2,   34.7366,2,       3.9,2,    0.0000, -999.0000,9
     158.0,2,   12.5068,2,   34.7384,2,       3.8,2,    0.0000, -999.0000,9
     159.0,2,   12.4977,2,   34.7403,2,       3.8,2,    0.0000, -999.0000,9
     160.0,2,   12.4886,2,   34.7422,2,       3.8,2,    0.0000, -999.0000,9
     161.0,2,   12.4541,2,   34.7448,2,       3.9,2,    0.0000, -999.0000,9
     162.0,2,   12.4322,2,   34.7449,2,       3.9,2,    0.0000, -999.0000,9
     163.0,2,   12.4046,2,   34.7483,2,       3.9,2,    0.0000, -999.0000,9
     164.0,2,   12.3757,2,   34.7479,2,       3.9,2,    0.0000, -999.0000,9
     165.0,2,   12.3714,2,   34.7475,2,       3.9,2,    0.0000, -999.0000,9
     166.0,2,   12.3712,2,   34.7475,2,       3.8,2,    0.0000, -999.0000,9
     167.0,2,   12.3736,2,   34.7476,2,       3.8,2,    0.0000, -999.0000,9
     168.0,2,   12.3760,2,   34.7477,2,       3.8,2,    0.0000, -999.0000,9
     169.0,2,   12.3784,2,   34.7479,2,       3.8,2,    0.0000, -999.0000,9
     170.0,2,   12.2875,2,   34.7509,2,       3.8,2,    0.0000, -999.0000,9
     171.0,2,   12.2821,2,   34.7502,2,       3.8,2,    0.0000, -999.0000,9
     172.0,2,   12.2767,2,   34.7494,2,       3.8,2,    0.0000, -999.0000,9
     173.0,2,   12.2712,2,   34.7486,2,       3.8,2,    0.0000, -999.0000,9
     174.0,2,   12.1990,2,   34.7520,2,       3.8,2,    0.0000, -999.0000,9
     175.0,2,   12.1968,2,   34.7521,2,       3.8,2,    0.0000, -999.0000,9
     176.0,2,   12.1740,2,   34.7527,2,       3.8,2,    0.0000, -999.0000,9
     177.0,2,   12.1574,2,   34.7526,2,       3.8,2,    0.0000, -999.0000,9
     178.0,2,   12.1495,2,   34.7522,2,       3.8,2,    0.0000, -999.0000,9
     179.0,2,   12.1348,2,   34.7525,2,       3.7,2,    0.0000, -999.0000,9
     180.0,2,   12.1378,2,   34.7535,2,       3.7,2,    0.0000, -999.0000,9
     181.0,2,   12.1407,2,   34.7547,2,       3.7,2,    0.0000, -999.0000,9
     182.0,2,   12.1437,2,   34.7557,2,       3.6,2,    0.0000, -999.0000,9
     183.0,2,   12.1211,2,   34.7556,2,       3.6,2,    0.0000, -999.0000,9
     184.0,2,   12.1158,2,   34.7552,2,       3.6,2,    0.0000, -999.0000,9
     185.0,2,   12.1112,2,   34.7548,2,       3.6,2,    0.0000, -999.0000,9
     186.0,2,   12.1046,2,   34.7554,2,       3.7,2,    0.0000, -999.0000,9
     187.0,2,   12.0703,2,   34.7606,2,       3.7,2,    0.0000, -999.0000,9
     188.0,2,   12.0585,2,   34.7601,2,       3.7,2,    0.0000, -999.0000,9
     189.0,2,   12.0466,2,   34.7598,2,       3.6,2,    0.0000, -999.0000,9
     190.0,2,   12.0348,2,   34.7593,2,       3.6,2,    0.0000, -999.0000,9
     191.0,2,   11.9861,2,   34.7558,2,       3.6,2,    0.0000, -999.0000,9
     192.0,2,   11.9697,2,   34.7524,2,       3.6,2,    0.0000, -999.0000,9
     193.0,2,   11.9581,2,   34.7528,2,       3.6,2,    0.0000, -999.0000,9
     194.0,2,   11.9434,2,   34.7521,2,       3.6,2,    0.0000, -999.0000,9
     195.0,2,   11.9379,2,   34.7523,2,       3.6,2,    0.0000, -999.0000,9
     196.0,2,   11.9154,2,   34.7534,2,       3.6,2,    0.0000, -999.0000,9
     197.0,2,   11.8969,2,   34.7518,2,       3.6,2,    0.0000, -999.0000,9
     198.0,2,   11.8860,2,   34.7533,2,       3.6,2,    0.0000, -999.0000,9
     199.0,2,   11.8780,2,   34.7542,2,       3.6,2,    0.0000, -999.0000,9
     200.0,2,   11.8636,2,   34.7541,2,       3.6,2,    0.0000, -999.0000,9
     201.0,2,   11.8554,2,   34.7531,2,       3.6,2,    0.0000, -999.0000,9
     202.0,2,   11.8495,2,   34.7523,2,       3.6,2,    0.0000, -999.0000,9
     203.0,2,   11.8467,2,   34.7517,2,       3.6,2,    0.0000, -999.0000,9
     204.0,2,   11.8366,2,   34.7524,2,       3.6,2,    0.0000, -999.0000,9
     205.0,2,   11.8305,2,   34.7510,2,       3.6,2,    0.0000, -999.0000,9
     206.0,2,   11.8206,2,   34.7513,2,       3.6,2,    0.0000, -999.0000,9
     207.0,2,   11.7946,2,   34.7513,2,       3.6,2,    0.0000, -999.0000,9
     208.0,2,   11.7535,2,   34.7504,2,       3.6,2,    0.0000, -999.0000,9
     209.0,2,   11.7278,2,   34.7481,2,       3.6,2,    0.0000, -999.0000,9
     210.0,2,   11.7089,2,   34.7480,2,       3.6,2,    0.0000, -999.0000,9
     211.0,2,   11.6676,2,   34.7431,2,       3.6,2,    0.0000, -999.0000,9
     212.0,2,   11.6478,2,   34.7392,2,       3.6,2,    0.0000, -999.0000,9
     213.0,2,   11.6130,2,   34.7375,2,       3.6,2,    0.0000, -999.0000,9
     214.0,2,   11.5701,2,   34.7327,2,       3.6,2,    0.0000, -999.0000,9
     215.0,2,   11.5454,2,   34.7294,2,       3.6,2,    0.0000, -999.0000,9
     216.0,2,   11.5268,2,   34.7294,2,       3.6,2,    0.0000, -999.0000,9
     217.0,2,   11.5150,2,   34.7282,2,       3.6,2,    0.0000, -999.0000,9
     218.0,2,   11.5028,2,   34.7260,2,       3.6,2,    0.0000, -999.0000,9
     219.0,2,   11.5016,2,   34.7254,2,       3.5,2,    0.0000, -999.0000,9
     220.0,2,   11.4981,2,   34.7256,2,       3.5,2,    0.0000, -999.0000,9
     221.0,2,   11.4888,2,   34.7260,2,       3.5,2,    0.0000, -999.0000,9
     222.0,2,   11.4685,2,   34.7277,2,       3.5,2,    0.0000, -999.0000,9
     223.0,2,   11.4553,2,   34.7272,2,       3.5,2,    0.0000, -999.0000,9
     224.0,2,   11.4354,2,   34.7257,2,       3.5,2,    0.0000, -999.0000,9
     225.0,2,   11.4214,2,   34.7220,2,       3.5,2,    0.0000, -999.0000,9
     226.0,2,   11.4176,2,   34.7203,2,       3.6,2,    0.0000, -999.0000,9
     227.0,2,   11.4174,2,   34.7199,2,       3.5,2,    0.0000, -999.0000,9
     228.0,2,   11.4148,2,   34.7204,2,       3.5,2,    0.0000, -999.0000,9
     229.0,2,   11.3917,2,   34.7200,2,       3.5,2,    0.0000, -999.0000,9
     230.0,2,   11.3670,2,   34.7174,2,       3.5,2,    0.0000, -999.0000,9
     231.0,2,   11.3466,2,   34.7189,2,       3.5,2,    0.0000, -999.0000,9
     232.0,2,   11.3285,2,   34.7177,2,       3.5,2,    0.0000, -999.0000,9
     233.0,2,   11.2893,2,   34.7178,2,       3.5,2,    0.0000, -999.0000,9
     234.0,2,   11.2675,2,   34.7145,2,       3.5,2,    0.0000, -999.0000,9
     235.0,2,   11.2464,2,   34.7151,2,       3.5,2,    0.0000, -999.0000,9
     236.0,2,   11.2266,2,   34.7121,2,       3.5,2,    0.0000, -999.0000,9
     237.0,2,   11.2226,2,   34.7103,2,       3.5,2,    0.0000, -999.0000,9
     238.0,2,   11.2223,2,   34.7100,2,       3.5,2,    0.0000, -999.0000,9
     239.0,2,   11.2217,2,   34.7100,2,       3.5,2,    0.0000, -999.0000,9
     240.0,2,   11.2180,2,   34.7097,2,       3.5,2,    0.0000, -999.0000,9
     241.0,2,   11.2111,2,   34.7093,2,       3.5,2,    0.0000, -999.0000,9
     242.0,2,   11.2021,2,   34.7089,2,       3.5,2,    0.0000, -999.0000,9
     243.0,2,   11.1864,2,   34.7079,2,       3.5,2,    0.0000, -999.0000,9
     244.0,2,   11.1666,2,   34.7075,2,       3.5,2,    0.0000, -999.0000,9
     245.0,2,   11.1595,2,   34.7050,2,       3.5,2,    0.0000, -999.0000,9
     246.0,2,   11.1552,2,   34.7050,2,       3.5,2,    0.0000, -999.0000,9
     247.0,2,   11.1461,2,   34.7047,2,       3.5,2,    0.0000, -999.0000,9
     248.0,2,   11.1306,2,   34.7046,2,       3.5,2,    0.0000, -999.0000,9
     249.0,2,   11.1191,2,   34.7028,2,       3.5,2,    0.0000, -999.0000,9
     250.0,2,   11.1053,2,   34.7031,2,       3.5,2,    0.0000, -999.0000,9
     251.0,2,   11.0935,2,   34.7019,2,       3.5,2,    0.0000, -999.0000,9
     252.0,2,   11.0817,2,   34.7007,2,       3.5,2,    0.0000, -999.0000,9
     253.0,2,   11.0699,2,   34.6995,2,       3.5,2,    0.0000, -999.0000,9
     254.0,2,   11.0547,2,   34.7012,2,       3.5,2,    0.0000, -999.0000,9
     255.0,2,   11.0123,2,   34.7011,2,       3.5,2,    0.0000, -999.0000,9
     256.0,2,   10.9814,2,   34.6986,2,       3.5,2,    0.0000, -999.0000,9
     257.0,2,   10.9683,2,   34.6983,2,       3.5,2,    0.0000, -999.0000,9
     258.0,2,   10.9553,2,   34.6979,2,       3.5,2,    0.0000, -999.0000,9
     259.0,2,   10.9378,2,   34.6961,2,       3.5,2,    0.0000, -999.0000,9
     260.0,2,   10.9230,2,   34.6952,2,       3.5,2,    0.0000, -999.0000,9
     261.0,2,   10.8882,2,   34.6943,2,       3.5,2,    0.0000, -999.0000,9
