CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1741.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = S4P
STNNBR = 174
CASTNO = 1
DATE = 20080216
TIME = 2111
LATITUDE = -67.0007
LONGITUDE = -105.5497
DEPTH =   4708
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      30.0,2,    1.8473,2,   33.9206,2,     326.6,2,    0.1599, -999.0000,9
      31.0,2,    1.8470,2,   33.9209,2,     326.5,2,    0.1528, -999.0000,9
      32.0,2,    1.8471,2,   33.9208,2,     326.5,2,    0.1574, -999.0000,9
      33.0,2,    1.8467,2,   33.9208,2,     326.4,2,    0.1544, -999.0000,9
      34.0,2,    1.8468,2,   33.9207,2,     326.6,2,    0.1516, -999.0000,9
      35.0,2,    1.8469,2,   33.9207,2,     326.6,2,    0.1559, -999.0000,9
      36.0,2,    1.8470,2,   33.9207,2,     326.7,2,    0.1498, -999.0000,9
      37.0,2,    1.8471,2,   33.9208,2,     326.7,2,    0.1515, -999.0000,9
      38.0,2,    1.8471,2,   33.9208,2,     326.7,2,    0.1565, -999.0000,9
      39.0,2,    1.8471,2,   33.9207,2,     326.7,2,    0.1556, -999.0000,9
      40.0,2,    1.8468,2,   33.9206,2,     326.8,2,    0.1525, -999.0000,9
      41.0,2,    1.8467,2,   33.9200,2,     326.8,2,    0.1517, -999.0000,9
      42.0,2,    1.8465,2,   33.9206,2,     326.7,2,    0.1488, -999.0000,9
      43.0,2,    1.8467,2,   33.9209,2,     326.8,2,    0.1483, -999.0000,9
      44.0,2,    1.8468,2,   33.9208,2,     326.8,2,    0.1525, -999.0000,9
      45.0,2,    1.8469,2,   33.9207,2,     326.8,2,    0.1516, -999.0000,9
      46.0,2,    1.8468,2,   33.9208,2,     326.9,2,    0.1498, -999.0000,9
      47.0,2,    1.8468,2,   33.9208,2,     326.9,2,    0.1522, -999.0000,9
      48.0,2,    1.8462,2,   33.9208,2,     326.7,2,    0.1541, -999.0000,9
      49.0,2,    1.8462,2,   33.9208,2,     326.5,2,    0.1575, -999.0000,9
      50.0,2,    1.8471,2,   33.9208,2,     326.5,2,    0.1556, -999.0000,9
      51.0,2,    1.8467,2,   33.9209,2,     326.6,2,    0.1522, -999.0000,9
      52.0,2,    1.8465,2,   33.9207,2,     326.7,2,    0.1552, -999.0000,9
      53.0,2,    1.8470,2,   33.9207,2,     326.7,2,    0.1526, -999.0000,9
      54.0,2,    1.8472,2,   33.9208,2,     326.7,2,    0.1537, -999.0000,9
      55.0,2,    1.8470,2,   33.9209,2,     326.8,2,    0.1551, -999.0000,9
      56.0,2,    1.8472,2,   33.9208,2,     326.7,2,    0.1527, -999.0000,9
      57.0,2,    1.8474,2,   33.9208,2,     326.7,2,    0.1508, -999.0000,9
      58.0,2,    1.8469,2,   33.9207,2,     326.7,2,    0.1562, -999.0000,9
      59.0,2,    1.8469,2,   33.9207,2,     326.7,2,    0.1581, -999.0000,9
      60.0,2,    1.8466,2,   33.9208,2,     326.6,2,    0.1549, -999.0000,9
      61.0,2,    1.8439,2,   33.9211,2,     326.6,2,    0.1529, -999.0000,9
      62.0,2,    1.8399,2,   33.9210,2,     326.6,2,    0.1544, -999.0000,9
      63.0,2,    1.8447,2,   33.9208,2,     326.6,2,    0.1513, -999.0000,9
      64.0,2,    1.8415,2,   33.9210,2,     326.6,2,    0.1548, -999.0000,9
      65.0,2,    1.8371,2,   33.9212,2,     326.6,2,    0.1547, -999.0000,9
      66.0,2,    1.8373,2,   33.9212,2,     326.7,2,    0.1535, -999.0000,9
      67.0,2,    1.8367,2,   33.9210,2,     326.8,2,    0.1538, -999.0000,9
      68.0,2,    1.8337,2,   33.9212,2,     326.7,2,    0.1451, -999.0000,9
      69.0,2,    1.8250,2,   33.9215,2,     326.7,2,    0.1427, -999.0000,9
      70.0,2,    1.8190,2,   33.9218,2,     326.7,2,    0.1552, -999.0000,9
      71.0,2,    1.8034,2,   33.9222,2,     326.6,2,    0.1560, -999.0000,9
      72.0,2,    1.7949,2,   33.9225,2,     326.2,2,    0.1516, -999.0000,9
      73.0,2,    1.7650,2,   33.9233,2,     325.8,2,    0.1522, -999.0000,9
      74.0,2,    1.6872,2,   33.9251,2,     325.5,2,    0.1605, -999.0000,9
      75.0,2,    1.5070,2,   33.9289,2,     325.7,2,    0.1546, -999.0000,9
      76.0,2,    1.2578,2,   33.9337,2,     326.4,2,    0.1587, -999.0000,9
      77.0,2,    1.0042,2,   33.9377,2,     327.5,2,    0.1577, -999.0000,9
      78.0,2,    0.8154,2,   33.9429,2,     328.5,2,    0.1606, -999.0000,9
      79.0,2,    0.7544,2,   33.9444,2,     328.8,2,    0.1590, -999.0000,9
      80.0,2,    0.6573,2,   33.9499,2,     330.7,2,    0.1537, -999.0000,9
      81.0,2,    0.6313,2,   33.9515,2,     331.5,2,    0.1660, -999.0000,9
      82.0,2,    0.6080,2,   33.9515,2,     331.9,2,    0.1643, -999.0000,9
      83.0,2,    0.5776,2,   33.9528,2,     332.1,2,    0.1644, -999.0000,9
      84.0,2,    0.5653,2,   33.9538,2,     332.1,2,    0.1641, -999.0000,9
      85.0,2,    0.5537,2,   33.9552,2,     331.9,2,    0.1622, -999.0000,9
      86.0,2,    0.5473,2,   33.9562,2,     331.8,2,    0.1613, -999.0000,9
      87.0,2,    0.5213,2,   33.9581,2,     332.0,2,    0.1585, -999.0000,9
      88.0,2,    0.4804,2,   33.9606,2,     332.2,2,    0.1620, -999.0000,9
      89.0,2,    0.4676,2,   33.9618,2,     331.8,2,    0.1640, -999.0000,9
      90.0,2,    0.4544,2,   33.9643,2,     331.6,2,    0.1554, -999.0000,9
      91.0,2,    0.4295,2,   33.9647,2,     331.6,2,    0.1585, -999.0000,9
      92.0,2,    0.3839,2,   33.9634,2,     331.9,2,    0.1589, -999.0000,9
      93.0,2,    0.2880,2,   33.9602,2,     332.4,2,    0.1602, -999.0000,9
      94.0,2,    0.3172,2,   33.9640,2,     331.9,2,    0.1627, -999.0000,9
      95.0,2,    0.3226,2,   33.9692,2,     332.4,2,    0.1580, -999.0000,9
      96.0,2,    0.2640,2,   33.9689,2,     333.0,2,    0.1593, -999.0000,9
      97.0,2,    0.2699,2,   33.9724,2,     332.7,2,    0.1632, -999.0000,9
      98.0,2,    0.2993,2,   33.9765,2,     332.3,2,    0.1580, -999.0000,9
      99.0,2,    0.3130,2,   33.9803,2,     331.9,2,    0.1591, -999.0000,9
     100.0,2,    0.3002,2,   33.9820,2,     331.4,2,    0.1541, -999.0000,9
     101.0,2,    0.2868,2,   33.9825,2,     330.7,2,    0.1593, -999.0000,9
     102.0,2,    0.2792,2,   33.9831,2,     330.2,2,    0.1590, -999.0000,9
     103.0,2,    0.2693,2,   33.9839,2,     329.8,2,    0.1625, -999.0000,9
     104.0,2,    0.2382,2,   33.9869,2,     329.8,2,    0.1637, -999.0000,9
     105.0,2,    0.2457,2,   33.9884,2,     329.3,2,    0.1594, -999.0000,9
     106.0,2,    0.2306,2,   33.9901,2,     329.1,2,    0.1556, -999.0000,9
     107.0,2,    0.2325,2,   33.9916,2,     328.7,2,    0.1636, -999.0000,9
     108.0,2,    0.2372,2,   33.9929,2,     328.6,2,    0.1624, -999.0000,9
     109.0,2,    0.2291,2,   33.9923,2,     328.3,2,    0.1601, -999.0000,9
     110.0,2,    0.1854,2,   33.9955,2,     328.3,2,    0.1606, -999.0000,9
     111.0,2,    0.1789,2,   33.9967,2,     328.1,2,    0.1603, -999.0000,9
     112.0,2,    0.1829,2,   33.9992,2,     327.7,2,    0.1623, -999.0000,9
     113.0,2,    0.1929,2,   34.0023,2,     327.2,2,    0.1639, -999.0000,9
     114.0,2,    0.1855,2,   34.0037,2,     326.6,2,    0.1624, -999.0000,9
     115.0,2,    0.1729,2,   34.0046,2,     326.1,2,    0.1621, -999.0000,9
     116.0,2,    0.1771,2,   34.0053,2,     325.7,2,    0.1646, -999.0000,9
     117.0,2,    0.1799,2,   34.0057,2,     325.2,2,    0.1633, -999.0000,9
     118.0,2,    0.1791,2,   34.0057,2,     324.7,2,    0.1590, -999.0000,9
     119.0,2,    0.1748,2,   34.0075,2,     324.9,2,    0.1600, -999.0000,9
     120.0,2,    0.1773,2,   34.0081,2,     325.0,2,    0.1632, -999.0000,9
     121.0,2,    0.1744,2,   34.0083,2,     325.0,2,    0.1631, -999.0000,9
     122.0,2,    0.1621,2,   34.0082,2,     325.1,2,    0.1582, -999.0000,9
     123.0,2,    0.1574,2,   34.0077,2,     324.8,2,    0.1676, -999.0000,9
     124.0,2,    0.1413,2,   34.0085,2,     324.7,2,    0.1685, -999.0000,9
     125.0,2,    0.1111,2,   34.0091,2,     324.9,2,    0.1602, -999.0000,9
     126.0,2,    0.1064,2,   34.0098,2,     324.9,2,    0.1600, -999.0000,9
     127.0,2,    0.0943,2,   34.0096,2,     324.9,2,    0.1620, -999.0000,9
     128.0,2,    0.0874,2,   34.0096,2,     324.8,2,    0.1594, -999.0000,9
     129.0,2,    0.0834,2,   34.0096,2,     324.6,2,    0.1619, -999.0000,9
     130.0,2,    0.0821,2,   34.0100,2,     324.5,2,    0.1665, -999.0000,9
     131.0,2,    0.0500,2,   34.0094,2,     324.7,2,    0.1644, -999.0000,9
     132.0,2,    0.0366,2,   34.0098,2,     324.6,2,    0.1566, -999.0000,9
     133.0,2,    0.0161,2,   34.0097,2,     324.8,2,    0.1541, -999.0000,9
     134.0,2,   -0.0064,2,   34.0088,2,     325.1,2,    0.1627, -999.0000,9
     135.0,2,   -0.0114,2,   34.0087,2,     325.3,2,    0.1630, -999.0000,9
     136.0,2,   -0.0203,2,   34.0090,2,     325.7,2,    0.1552, -999.0000,9
     137.0,2,   -0.0351,2,   34.0089,2,     325.9,2,    0.1546, -999.0000,9
     138.0,2,   -0.0379,2,   34.0091,2,     326.0,2,    0.1573, -999.0000,9
     139.0,2,   -0.0367,2,   34.0098,2,     325.9,2,    0.1616, -999.0000,9
     140.0,2,   -0.0423,2,   34.0106,2,     325.7,2,    0.1630, -999.0000,9
     141.0,2,   -0.0255,2,   34.0132,2,     325.0,2,    0.1614, -999.0000,9
     142.0,2,   -0.0212,2,   34.0139,2,     324.4,2,    0.1636, -999.0000,9
     143.0,2,   -0.0140,2,   34.0148,2,     323.5,2,    0.1602, -999.0000,9
     144.0,2,   -0.0055,2,   34.0161,2,     322.5,2,    0.1540, -999.0000,9
     145.0,2,   -0.0078,2,   34.0150,2,     321.6,2,    0.1582, -999.0000,9
     146.0,2,   -0.0004,2,   34.0169,2,     320.6,2,    0.1603, -999.0000,9
     147.0,2,    0.0211,2,   34.0193,2,     320.2,2,    0.1619, -999.0000,9
     148.0,2,    0.0482,2,   34.0222,2,     319.6,2,    0.1601, -999.0000,9
     149.0,2,    0.0587,2,   34.0239,2,     319.0,2,    0.1641, -999.0000,9
     150.0,2,    0.0589,2,   34.0236,2,     317.5,2,    0.1624, -999.0000,9
     151.0,2,    0.1121,2,   34.0307,2,     315.8,2,    0.1601, -999.0000,9
     152.0,2,    0.1221,2,   34.0321,2,     314.9,2,    0.1642, -999.0000,9
     153.0,2,    0.1300,2,   34.0330,2,     314.2,2,    0.1614, -999.0000,9
     154.0,2,    0.1450,2,   34.0345,2,     313.5,2,    0.1598, -999.0000,9
     155.0,2,    0.1624,2,   34.0360,2,     313.0,2,    0.1635, -999.0000,9
     156.0,2,    0.1708,2,   34.0380,2,     312.8,2,    0.1653, -999.0000,9
     157.0,2,    0.1592,2,   34.0363,2,     312.7,2,    0.1665, -999.0000,9
     158.0,2,    0.1685,2,   34.0367,2,     312.3,2,    0.1643, -999.0000,9
     159.0,2,    0.1804,2,   34.0390,2,     312.2,2,    0.1589, -999.0000,9
     160.0,2,    0.1847,2,   34.0400,2,     312.4,2,    0.1597, -999.0000,9
     161.0,2,    0.1740,2,   34.0405,2,     312.8,2,    0.1679, -999.0000,9
     162.0,2,    0.1556,2,   34.0398,2,     313.2,2,    0.1562, -999.0000,9
     163.0,2,    0.1340,2,   34.0385,2,     313.7,2,    0.1603, -999.0000,9
     164.0,2,    0.1344,2,   34.0376,2,     314.0,2,    0.1597, -999.0000,9
     165.0,2,    0.1147,2,   34.0375,2,     315.0,2,    0.1577, -999.0000,9
     166.0,2,    0.0548,2,   34.0347,2,     315.9,2,    0.1597, -999.0000,9
     167.0,2,    0.0328,2,   34.0334,2,     316.4,2,    0.1599, -999.0000,9
     168.0,2,    0.0194,2,   34.0325,2,     317.0,2,    0.1590, -999.0000,9
     169.0,2,    0.0071,2,   34.0315,2,     317.9,2,    0.1642, -999.0000,9
     170.0,2,   -0.0211,2,   34.0304,2,     318.9,2,    0.1606, -999.0000,9
     171.0,2,   -0.0214,2,   34.0304,2,     319.5,2,    0.1612, -999.0000,9
     172.0,2,   -0.0216,2,   34.0302,2,     320.0,2,    0.1616, -999.0000,9
     173.0,2,   -0.0219,2,   34.0302,2,     320.8,2,    0.1666, -999.0000,9
     174.0,2,   -0.0420,2,   34.0315,2,     321.0,2,    0.1644, -999.0000,9
     175.0,2,   -0.0408,2,   34.0325,2,     320.9,2,    0.1617, -999.0000,9
     176.0,2,   -0.0457,2,   34.0333,2,     320.9,2,    0.1631, -999.0000,9
     177.0,2,   -0.0427,2,   34.0337,2,     320.6,2,    0.1600, -999.0000,9
     178.0,2,   -0.0368,2,   34.0335,2,     320.2,2,    0.1588, -999.0000,9
     179.0,2,   -0.0094,2,   34.0367,2,     319.5,2,    0.1613, -999.0000,9
     180.0,2,    0.0134,2,   34.0405,2,     318.9,2,    0.1606, -999.0000,9
     181.0,2,    0.0141,2,   34.0416,2,     318.5,2,    0.1588, -999.0000,9
     182.0,2,    0.0213,2,   34.0425,2,     317.9,2,    0.1654, -999.0000,9
     183.0,2,    0.0180,2,   34.0415,2,     317.2,2,    0.1608, -999.0000,9
     184.0,2,    0.0553,2,   34.0437,2,     315.9,2,    0.1547, -999.0000,9
     185.0,2,    0.0810,2,   34.0485,2,     315.2,2,    0.1602, -999.0000,9
     186.0,2,    0.0548,2,   34.0476,2,     315.2,2,    0.1603, -999.0000,9
     187.0,2,    0.0323,2,   34.0461,2,     315.1,2,    0.1668, -999.0000,9
     188.0,2,    0.0920,2,   34.0523,2,     314.3,2,    0.1617, -999.0000,9
     189.0,2,    0.1035,2,   34.0541,2,     314.3,2,    0.1691, -999.0000,9
     190.0,2,    0.1065,2,   34.0545,2,     314.0,2,    0.1649, -999.0000,9
     191.0,2,    0.1267,2,   34.0570,2,     313.3,2,    0.1646, -999.0000,9
     192.0,2,    0.1183,2,   34.0555,2,     312.6,2,    0.1644, -999.0000,9
     193.0,2,    0.1831,2,   34.0613,2,     310.6,2,    0.1630, -999.0000,9
     194.0,2,    0.2187,2,   34.0672,2,     309.7,2,    0.1644, -999.0000,9
     195.0,2,    0.2173,2,   34.0672,2,     309.2,2,    0.1618, -999.0000,9
     196.0,2,    0.2173,2,   34.0671,2,     308.3,2,    0.1638, -999.0000,9
     197.0,2,    0.2548,2,   34.0713,2,     306.8,2,    0.1658, -999.0000,9
     198.0,2,    0.3048,2,   34.0767,2,     305.5,2,    0.1640, -999.0000,9
     199.0,2,    0.3229,2,   34.0788,2,     304.6,2,    0.1627, -999.0000,9
     200.0,2,    0.3351,2,   34.0803,2,     303.4,2,    0.1652, -999.0000,9
     201.0,2,    0.3388,2,   34.0811,2,     302.2,2,    0.1662, -999.0000,9
     202.0,2,    0.3352,2,   34.0814,2,     301.0,2,    0.1659, -999.0000,9
     203.0,2,    0.3230,2,   34.0803,2,     300.2,2,    0.1640, -999.0000,9
     204.0,2,    0.4081,2,   34.0910,2,     298.7,2,    0.1624, -999.0000,9
     205.0,2,    0.4215,2,   34.0937,2,     298.8,2,    0.1627, -999.0000,9
     206.0,2,    0.4467,2,   34.0963,2,     298.5,2,    0.1647, -999.0000,9
     207.0,2,    0.5024,2,   34.1036,2,     297.0,2,    0.1654, -999.0000,9
     208.0,2,    0.5442,2,   34.1087,2,     295.1,2,    0.1600, -999.0000,9
     209.0,2,    0.5815,2,   34.1140,2,     292.9,2,    0.1588, -999.0000,9
     210.0,2,    0.5988,2,   34.1152,2,     290.8,2,    0.1620, -999.0000,9
     211.0,2,    0.6160,2,   34.1165,2,     288.3,2,    0.1658, -999.0000,9
     212.0,2,    0.6332,2,   34.1177,2,     284.8,2,    0.1717, -999.0000,9
     213.0,2,    0.6813,2,   34.1253,2,     284.1,2,    0.1721, -999.0000,9
     214.0,2,    0.7641,2,   34.1347,2,     283.3,2,    0.1677, -999.0000,9
     215.0,2,    0.8960,2,   34.1526,2,     281.4,2,    0.1707, -999.0000,9
     216.0,2,    0.9430,2,   34.1610,2,     279.2,2,    0.1652, -999.0000,9
     217.0,2,    0.9432,2,   34.1613,2,     276.6,2,    0.1699, -999.0000,9
     218.0,2,    0.9359,2,   34.1599,2,     273.7,2,    0.1757, -999.0000,9
     219.0,2,    0.9286,2,   34.1585,2,     270.7,2,    0.1728, -999.0000,9
     220.0,2,    0.9213,2,   34.1571,2,     266.9,2,    0.1699, -999.0000,9
     221.0,2,    0.9983,2,   34.1667,2,     266.7,2,    0.1696, -999.0000,9
     222.0,2,    1.0084,2,   34.1682,2,     267.4,2,    0.1772, -999.0000,9
     223.0,2,    1.0384,2,   34.1718,2,     267.3,2,    0.1714, -999.0000,9
     224.0,2,    1.0639,2,   34.1759,2,     266.5,2,    0.1759, -999.0000,9
     225.0,2,    1.0735,2,   34.1772,2,     265.5,2,    0.1765, -999.0000,9
     226.0,2,    1.0830,2,   34.1786,2,     264.0,2,    0.1723, -999.0000,9
     227.0,2,    1.0926,2,   34.1799,2,     262.2,2,    0.1698, -999.0000,9
     228.0,2,    1.1213,2,   34.1853,2,     261.6,2,    0.1711, -999.0000,9
     229.0,2,    1.1419,2,   34.1884,2,     261.4,2,    0.1708, -999.0000,9
     230.0,2,    1.1559,2,   34.1905,2,     261.0,2,    0.1699, -999.0000,9
     231.0,2,    1.1639,2,   34.1912,2,     260.3,2,    0.1720, -999.0000,9
     232.0,2,    1.1720,2,   34.1918,2,     258.8,2,    0.1736, -999.0000,9
     233.0,2,    1.1800,2,   34.1925,2,     256.8,2,    0.1743, -999.0000,9
     234.0,2,    1.2212,2,   34.1999,2,     255.6,2,    0.1722, -999.0000,9
     235.0,2,    1.2243,2,   34.2009,2,     255.2,2,    0.1703, -999.0000,9
     236.0,2,    1.2357,2,   34.2029,2,     254.7,2,    0.1709, -999.0000,9
     237.0,2,    1.2476,2,   34.2079,2,     254.1,2,    0.1720, -999.0000,9
     238.0,2,    1.2801,2,   34.2127,2,     253.1,2,    0.1732, -999.0000,9
     239.0,2,    1.2940,2,   34.2163,2,     252.1,2,    0.1760, -999.0000,9
     240.0,2,    1.3429,2,   34.2239,2,     250.6,2,    0.1725, -999.0000,9
     241.0,2,    1.3485,2,   34.2254,2,     249.0,2,    0.1767, -999.0000,9
     242.0,2,    1.3540,2,   34.2270,2,     247.7,2,    0.1764, -999.0000,9
     243.0,2,    1.3596,2,   34.2285,2,     246.5,2,    0.1725, -999.0000,9
     244.0,2,    1.3746,2,   34.2309,2,     246.8,2,    0.1697, -999.0000,9
     245.0,2,    1.3903,2,   34.2342,2,     246.6,2,    0.1746, -999.0000,9
     246.0,2,    1.4090,2,   34.2378,2,     246.0,2,    0.1774, -999.0000,9
     247.0,2,    1.4211,2,   34.2399,2,     244.9,2,    0.1770, -999.0000,9
     248.0,2,    1.4206,2,   34.2391,2,     243.1,2,    0.1787, -999.0000,9
     249.0,2,    1.4541,2,   34.2462,2,     241.4,2,    0.1800, -999.0000,9
     250.0,2,    1.4557,2,   34.2463,2,     240.5,2,    0.1744, -999.0000,9
     251.0,2,    1.4556,2,   34.2470,2,     239.7,2,    0.1771, -999.0000,9
     252.0,2,    1.4575,2,   34.2488,2,     239.2,2,    0.1781, -999.0000,9
     253.0,2,    1.4490,2,   34.2490,2,     239.1,2,    0.1802, -999.0000,9
     254.0,2,    1.4616,2,   34.2509,2,     238.9,2,    0.1797, -999.0000,9
     255.0,2,    1.4678,2,   34.2531,2,     238.8,2,    0.1809, -999.0000,9
     256.0,2,    1.4640,2,   34.2534,2,     238.6,2,    0.1822, -999.0000,9
     257.0,2,    1.4643,2,   34.2534,2,     238.3,2,    0.1778, -999.0000,9
     258.0,2,    1.4689,2,   34.2540,2,     238.0,2,    0.1720, -999.0000,9
     259.0,2,    1.4734,2,   34.2550,2,     237.9,2,    0.1798, -999.0000,9
     260.0,2,    1.4720,2,   34.2548,2,     237.9,2,    0.1747, -999.0000,9
