CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0431.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 43
CASTNO = 1
DATE = 20071229
TIME = 1330
LATITUDE = 0.4998
LONGITUDE = -110.0040
DEPTH =   3832
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      31.0,2,   19.8376,2,   34.5715,2,     161.9,2,    0.1430,    0.1359,2
      32.0,2,   19.2755,2,   34.6046,2,     159.0,2,    0.1418,    0.1425,2
      33.0,2,   18.7700,2,   34.6388,2,     156.0,2,    0.1475,    0.1450,2
      34.0,2,   18.6442,2,   34.6489,2,     145.7,2,    0.1458,    0.1467,2
      35.0,2,   18.5046,2,   34.6620,2,     140.5,2,    0.1466,    0.1483,2
      36.0,2,   18.3778,2,   34.6728,2,     139.9,2,    0.1494,    0.1487,2
      37.0,2,   18.2708,2,   34.6813,2,     139.3,2,    0.1465,    0.1487,2
      38.0,2,   18.1470,2,   34.6910,2,     137.4,2,    0.1459,    0.1483,2
      39.0,2,   18.0191,2,   34.7018,2,     135.4,2,    0.1433,    0.1487,2
      40.0,2,   17.9227,2,   34.7109,2,     132.8,2,    0.1470,    0.1487,2
      41.0,2,   17.8491,2,   34.7167,2,     131.9,2,    0.1465,    0.1491,2
      42.0,2,   17.7152,2,   34.7291,2,     131.3,2,    0.1506,    0.1496,2
      43.0,2,   17.5656,2,   34.7399,2,     130.0,2,    0.1514,    0.1525,2
      44.0,2,   17.3214,2,   34.7603,2,     126.7,2,    0.1447,    0.1529,2
      45.0,2,   17.2158,2,   34.7689,2,     123.6,2,    0.1481,    0.1525,2
      46.0,2,   17.1058,2,   34.7788,2,     120.2,2,    0.1537,    0.1525,2
      47.0,2,   16.9573,2,   34.7915,2,     119.5,2,    0.1481,    0.1512,2
      48.0,2,   16.8742,2,   34.8002,2,     118.3,2,    0.1473,    0.1500,2
      49.0,2,   16.8096,2,   34.8057,2,     116.9,2,    0.1507,    0.1491,2
      50.0,2,   16.7353,2,   34.8136,2,     114.5,2,    0.1499,    0.1417,2
      51.0,2,   16.6813,2,   34.8197,2,     112.8,2,    0.1534,    0.1409,2
      52.0,2,   16.6128,2,   34.8263,2,     111.3,2,    0.1475,    0.1380,2
      53.0,2,   16.5087,2,   34.8365,2,     111.0,2,    0.1512,    0.1371,2
      54.0,2,   16.3332,2,   34.8502,2,     110.6,2,    0.1523,    0.1355,2
      55.0,2,   16.2382,2,   34.8562,2,     109.0,2,    0.1468,    0.1313,2
      56.0,2,   16.1358,2,   34.8652,2,     102.0,2,    0.1513,    0.1284,2
      57.0,2,   16.0269,2,   34.8727,2,     100.0,2,    0.1510,    0.1255,2
      58.0,2,   15.8972,2,   34.8824,2,      99.2,2,    0.1500,    0.1202,2
      59.0,2,   15.7829,2,   34.8902,2,      97.7,2,    0.1513,    0.1148,2
      60.0,2,   15.6505,2,   34.8975,2,      95.0,2,    0.1531,    0.1107,2
      61.0,2,   15.5092,2,   34.9077,2,      85.0,2,    0.1528,    0.1050,2
      62.0,2,   15.3115,2,   34.9112,2,      81.5,2,    0.1527,    0.0988,2
      63.0,2,   14.9853,2,   34.9172,2,      78.9,2,    0.1548,    0.0931,2
      64.0,2,   14.6731,2,   34.9291,2,      75.8,2,    0.1538,    0.0865,2
      65.0,2,   14.3786,2,   34.9304,2,      70.7,2,    0.1573,    0.0820,2
      66.0,2,   14.2086,2,   34.9301,2,      63.7,2,    0.1569,    0.0788,2
      67.0,2,   14.1695,2,   34.9294,2,      64.2,2,    0.1596,    0.0771,2
      68.0,2,   14.1597,2,   34.9289,2,      66.3,2,    0.1599,    0.0767,2
      69.0,2,   14.1362,2,   34.9282,2,      68.2,2,    0.1585,    0.0763,2
      70.0,2,   14.0987,2,   34.9274,2,      69.7,2,    0.1572,    0.0759,2
      71.0,2,   14.0828,2,   34.9276,2,      70.9,2,    0.1603,    0.0812,2
      72.0,2,   14.0501,2,   34.9263,2,      71.0,2,    0.1604,    0.0722,2
      73.0,2,   14.0178,2,   34.9249,2,      70.8,2,    0.1600,    0.0706,2
      74.0,2,   13.9621,2,   34.9188,2,      71.0,2,    0.1645,    0.0698,2
      75.0,2,   13.9336,2,   34.9189,2,      71.5,2,    0.1599,    0.0678,2
      76.0,2,   13.9158,2,   34.9177,2,      75.0,2,    0.1597,    0.0649,2
      77.0,2,   13.8789,2,   34.9165,2,      75.4,2,    0.1636,    0.0661,2
      78.0,2,   13.8468,2,   34.9165,2,      76.1,2,    0.1628,    0.0633,2
      79.0,2,   13.8373,2,   34.9156,2,      76.8,2,    0.1627,    0.0617,2
      80.0,2,   13.8342,2,   34.9153,2,      77.3,2,    0.1659,    0.0605,2
      81.0,2,   13.8329,2,   34.9153,2,      77.2,2,    0.1607,    0.0596,2
      82.0,2,   13.8287,2,   34.9143,2,      77.7,2,    0.1613,    0.0596,2
      83.0,2,   13.8148,2,   34.9136,2,      78.2,2,    0.1581,    0.0613,2
      84.0,2,   13.7989,2,   34.9133,2,      78.8,2,    0.1570,    0.0629,2
      85.0,2,   13.7805,2,   34.9140,2,      79.9,2,    0.1604,    0.0564,2
      86.0,2,   13.7163,2,   34.9104,2,      80.9,2,    0.1601, -999.0000,9
      87.0,2,   13.6750,2,   34.9074,2,      81.9,2,    0.1596,    0.0548,2
      88.0,2,   13.6587,2,   34.9067,2,      83.5,2,    0.1611,    0.0519,2
      89.0,2,   13.6454,2,   34.9080,2,      85.0,2,    0.1587,    0.0523,2
      90.0,2,   13.6367,2,   34.9107,2,      84.4,2,    0.1587,    0.0491,2
      91.0,2,   13.6364,2,   34.9131,2,      83.4,2,    0.1650,    0.0515,2
      92.0,2,   13.6299,2,   34.9161,2,      80.5,2,    0.1628,    0.0572,2
      93.0,2,   13.6237,2,   34.9172,2,      78.6,2,    0.1703,    0.0503,2
      94.0,2,   13.6211,2,   34.9171,2,      77.7,2,    0.1629,    0.0479,2
      95.0,2,   13.6146,2,   34.9171,2,      77.3,2,    0.1661,    0.0475,2
      96.0,2,   13.6094,2,   34.9173,2,      77.5,2,    0.1640,    0.0499,2
      97.0,2,   13.5912,2,   34.9161,2,      77.7,2,    0.1659,    0.0572,2
      98.0,2,   13.5601,2,   34.9157,2,      78.5,2,    0.1630,    0.0491,2
      99.0,2,   13.5348,2,   34.9146,2,      78.1,2,    0.1639,    0.0459,2
     100.0,2,   13.5092,2,   34.9135,2,      78.7,2,    0.1630,    0.0467,2
     101.0,2,   13.4771,2,   34.9124,2,      78.8,2,    0.1643,    0.0568,2
     102.0,2,   13.4544,2,   34.9124,2,      77.7,2,    0.1689,    0.0446,2
     103.0,2,   13.4430,2,   34.9125,2,      75.8,2,    0.1658,    0.0446,2
     104.0,2,   13.4405,2,   34.9127,2,      73.3,2,    0.1707,    0.0406,2
     105.0,2,   13.4345,2,   34.9128,2,      71.7,2,    0.1625,    0.0617,2
     106.0,2,   13.4273,2,   34.9126,2,      71.3,2,    0.1702,    0.0467,2
     107.0,2,   13.4220,2,   34.9125,2,      70.9,2,    0.1661,    0.0410,2
     108.0,2,   13.4158,2,   34.9127,2,      70.9,2,    0.1688,    0.0378,2
     109.0,2,   13.4123,2,   34.9126,2,      70.8,2,    0.1620,    0.0382,2
     110.0,2,   13.4090,2,   34.9128,2,      70.7,2,    0.1683,    0.0398,2
     111.0,2,   13.4081,2,   34.9128,2,      70.3,2,    0.1637,    0.0394,2
     112.0,2,   13.4071,2,   34.9128,2,      69.8,2,    0.1643,    0.0430,2
     113.0,2,   13.4022,2,   34.9129,2,      69.4,2,    0.1695,    0.0374,2
     114.0,2,   13.3969,2,   34.9130,2,      69.0,2,    0.1641,    0.0374,2
     115.0,2,   13.3956,2,   34.9131,2,      68.4,2,    0.1650,    0.0402,2
     116.0,2,   13.3952,2,   34.9131,2,      67.5,2,    0.1625,    0.0394,2
     117.0,2,   13.3899,2,   34.9129,2,      67.0,2,    0.1675,    0.0580,2
     118.0,2,   13.3792,2,   34.9131,2,      66.6,2,    0.1685,    0.0491,2
     119.0,2,   13.3650,2,   34.9124,2,      65.7,2,    0.1711,    0.0406,2
     120.0,2,   13.3466,2,   34.9120,2,      65.0,2,    0.1648,    0.0418,2
     121.0,2,   13.3238,2,   34.9114,2,      64.7,2,    0.1660,    0.0370,2
     122.0,2,   13.2901,2,   34.9100,2,      64.5,2,    0.1654,    0.0362,2
     123.0,2,   13.2499,2,   34.9089,2,      64.2,2,    0.1702,    0.0406,2
     124.0,2,   13.1348,2,   34.9051,2,      63.8,2,    0.1731,    0.0366,2
     125.0,2,   13.0438,2,   34.9015,2,      63.1,2,    0.1717,    0.0350,2
     126.0,2,   13.0251,2,   34.9009,2,      63.0,2,    0.1687,    0.0426,2
     127.0,2,   13.0210,2,   34.9010,2,      63.1,2,    0.1707,    0.0382,2
     128.0,2,   13.0173,2,   34.9012,2,      63.2,2,    0.1730,    0.0366,2
     129.0,2,   13.0125,2,   34.9014,2,      63.1,2,    0.1689,    0.0406,2
     130.0,2,   13.0064,2,   34.9019,2,      63.0,2,    0.1660,    0.0410,2
     131.0,2,   13.0008,2,   34.9025,2,      62.7,2,    0.1667,    0.0438,2
     132.0,2,   12.9970,2,   34.9028,2,      62.4,2,    0.1676,    0.0341,2
     133.0,2,   12.9920,2,   34.9031,2,      62.0,2,    0.1696,    0.0382,2
     134.0,2,   12.9872,2,   34.9036,2,      61.5,2,    0.1690,    0.0350,2
     135.0,2,   12.9827,2,   34.9039,2,      60.8,2,    0.1696,    0.0329,2
     136.0,2,   12.9758,2,   34.9050,2,      59.8,2,    0.1691,    0.0350,2
     137.0,2,   12.9647,2,   34.9060,2,      59.2,2,    0.1753,    0.0354,2
     138.0,2,   12.9513,2,   34.9054,2,      58.8,2,    0.1709,    0.0366,2
     139.0,2,   12.9332,2,   34.9038,2,      58.5,2,    0.1697,    0.0333,2
     140.0,2,   12.9184,2,   34.9028,2,      58.6,2,    0.1686,    0.0341,2
     141.0,2,   12.8953,2,   34.9011,2,      59.0,2,    0.1726,    0.0329,2
     142.0,2,   12.8757,2,   34.8990,2,      59.7,2,    0.1651,    0.0418,2
     143.0,2,   12.8639,2,   34.8982,2,      60.6,2,    0.1740,    0.0378,2
     144.0,2,   12.8546,2,   34.8971,2,      61.8,2,    0.1776,    0.0329,2
     145.0,2,   12.8408,2,   34.8964,2,      63.0,2,    0.1701,    0.0325,2
     146.0,2,   12.8130,2,   34.8947,2,      64.5,2,    0.1673,    0.0345,2
     147.0,2,   12.7888,2,   34.8938,2,      66.4,2,    0.1707, -999.0000,9
     148.0,2,   12.7861,2,   34.8937,2,      67.1,2,    0.1699,    0.0345,2
     149.0,2,   12.7812,2,   34.8936,2,      67.7,2,    0.1709,    0.0366,2
     150.0,2,   12.7720,2,   34.8931,2,      67.9,2,    0.1709,    0.0345,2
     151.0,2,   12.7451,2,   34.8921,2,      68.0,2,    0.1663,    0.0370,2
     152.0,2,   12.7243,2,   34.8917,2,      68.0,2,    0.1711,    0.0362,2
     153.0,2,   12.7133,2,   34.8912,2,      68.4,2,    0.1716,    0.0329,2
     154.0,2,   12.6900,2,   34.8906,2,      67.7,2,    0.1714,    0.0337,2
     155.0,2,   12.6715,2,   34.8902,2,      66.8,2,    0.1711,    0.0422,2
     156.0,2,   12.6611,2,   34.8902,2,      66.5,2,    0.1765,    0.0362,2
     157.0,2,   12.6498,2,   34.8898,2,      66.2,2,    0.1790,    0.0362,2
     158.0,2,   12.6352,2,   34.8894,2,      66.0,2,    0.1751,    0.0329,2
     159.0,2,   12.6269,2,   34.8893,2,      66.4,2,    0.1702,    0.0370,2
     160.0,2,   12.6130,2,   34.8888,2,      66.6,2,    0.1697,    0.0345,2
     161.0,2,   12.5948,2,   34.8885,2,      66.6,2,    0.1702,    0.0362,2
     162.0,2,   12.5822,2,   34.8881,2,      66.2,2,    0.1737,    0.0362,2
     163.0,2,   12.5750,2,   34.8881,2,      65.5,2,    0.1733,    0.0341,2
     164.0,2,   12.5583,2,   34.8876,2,      64.7,2,    0.1727,    0.0366,2
     165.0,2,   12.5403,2,   34.8867,2,      64.2,2,    0.1739,    0.0329,2
     166.0,2,   12.5322,2,   34.8865,2,      63.0,2,    0.1746,    0.0341,2
     167.0,2,   12.5268,2,   34.8867,2,      62.7,2,    0.1739,    0.0325,2
     168.0,2,   12.5241,2,   34.8864,2,      62.6,2,    0.1788,    0.0374,2
     169.0,2,   12.5177,2,   34.8862,2,      62.4,2,    0.1806, -999.0000,9
     170.0,2,   12.5109,2,   34.8860,2,      62.0,2,    0.1762, -999.0000,9
     171.0,2,   12.5051,2,   34.8855,2,      61.5,2,    0.1797,    0.0350,2
     172.0,2,   12.4953,2,   34.8850,2,      60.3,2,    0.1732,    0.0414,2
     173.0,2,   12.4901,2,   34.8846,2,      58.9,2,    0.1739,    0.0358,2
     174.0,2,   12.4876,2,   34.8847,2,      58.2,2,    0.1760,    0.0378,2
     175.0,2,   12.4825,2,   34.8845,2,      57.9,2,    0.1699,    0.0442,2
     176.0,2,   12.4783,2,   34.8846,2,      57.8,2,    0.1665,    0.0390,2
     177.0,2,   12.4760,2,   34.8844,2,      57.7,2,    0.1746,    0.0333,2
     178.0,2,   12.4671,2,   34.8839,2,      57.5,2,    0.1715,    0.0362,2
     179.0,2,   12.4638,2,   34.8837,2,      57.1,2,    0.1727,    0.0426,2
     180.0,2,   12.4590,2,   34.8834,2,      56.1,2,    0.1766,    0.0341,2
     181.0,2,   12.4530,2,   34.8829,2,      55.3,2,    0.1718,    0.0386,2
     182.0,2,   12.4460,2,   34.8824,2,      54.4,2,    0.1721,    0.0382,2
     183.0,2,   12.4427,2,   34.8826,2,      54.0,2,    0.1749,    0.0345,2
     184.0,2,   12.4397,2,   34.8826,2,      53.4,2,    0.1748,    0.0398,2
     185.0,2,   12.4352,2,   34.8828,2,      53.1,2,    0.1741,    0.0426,2
     186.0,2,   12.4301,2,   34.8827,2,      53.0,2,    0.1739,    0.0337,2
     187.0,2,   12.4274,2,   34.8827,2,      53.2,2,    0.1781,    0.0325,2
     188.0,2,   12.4242,2,   34.8828,2,      53.7,2,    0.1759,    0.0374,2
     189.0,2,   12.4232,2,   34.8827,2,      54.1,2,    0.1704,    0.0345,2
     190.0,2,   12.4189,2,   34.8827,2,      54.7,2,    0.1730,    0.0354,2
     191.0,2,   12.4155,2,   34.8824,2,      54.9,2,    0.1703,    0.0354,2
     192.0,2,   12.4114,2,   34.8822,2,      54.7,2,    0.1723,    0.0386,2
     193.0,2,   12.4059,2,   34.8821,2,      54.5,2,    0.1722,    0.0313,2
     194.0,2,   12.4010,2,   34.8819,2,      54.3,2,    0.1761,    0.0309,2
     195.0,2,   12.3971,2,   34.8817,2,      54.2,2,    0.1770,    0.0313,2
     196.0,2,   12.3916,2,   34.8819,2,      54.1,2,    0.1710,    0.0309,2
     197.0,2,   12.3882,2,   34.8818,2,      54.1,2,    0.1810,    0.0305,2
     198.0,2,   12.3846,2,   34.8815,2,      54.6,2,    0.1799,    0.0309,2
     199.0,2,   12.3806,2,   34.8816,2,      54.9,2,    0.1716,    0.0329,2
     200.0,2,   12.3785,2,   34.8813,2,      54.8,2,    0.1747,    0.0309,2
     201.0,2,   12.3749,2,   34.8810,2,      54.8,2,    0.1737,    0.0305,2
     202.0,2,   12.3720,2,   34.8809,2,      54.4,2,    0.1783,    0.0305,2
     203.0,2,   12.3700,2,   34.8811,2,      53.9,2,    0.1745,    0.0305,2
     204.0,2,   12.3674,2,   34.8813,2,      53.8,2,    0.1756,    0.0305,2
     205.0,2,   12.3658,2,   34.8812,2,      54.0,2,    0.1783,    0.0305,2
     206.0,2,   12.3624,2,   34.8810,2,      54.4,2,    0.1759,    0.0309,2
     207.0,2,   12.3565,2,   34.8809,2,      54.9,2,    0.1793,    0.0305,2
     208.0,2,   12.3512,2,   34.8816,2,      55.5,2,    0.1702,    0.0305,2
     209.0,2,   12.3451,2,   34.8818,2,      56.1,2,    0.1715,    0.0297,2
     210.0,2,   12.3399,2,   34.8820,2,      59.4,2,    0.1688,    0.0297,2
     211.0,2,   12.3372,2,   34.8822,2,      59.7,2,    0.1752,    0.0297,2
     212.0,2,   12.3365,2,   34.8821,2,      59.8,2,    0.1727,    0.0297,2
     213.0,2,   12.3353,2,   34.8818,2,      59.7,2,    0.1735,    0.0297,2
     214.0,2,   12.3337,2,   34.8817,2,      59.2,2,    0.1738,    0.0301,2
     215.0,2,   12.3328,2,   34.8818,2,      58.6,2,    0.1758,    0.0297,2
     216.0,2,   12.3324,2,   34.8818,2,      58.1,2,    0.1728,    0.0297,2
     217.0,2,   12.3318,2,   34.8818,2,      57.9,2,    0.1780,    0.0297,2
     218.0,2,   12.3297,2,   34.8817,2,      57.6,2,    0.1777,    0.0297,2
     219.0,2,   12.3256,2,   34.8816,2,      57.5,2,    0.1752,    0.0297,2
     220.0,2,   12.3228,2,   34.8811,2,      57.3,2,    0.1727,    0.0297,2
     221.0,2,   12.3213,2,   34.8809,2,      56.9,2,    0.1701,    0.0297,2
     222.0,2,   12.3196,2,   34.8810,2,      56.7,2,    0.1767,    0.0297,2
     223.0,2,   12.3167,2,   34.8808,2,      56.5,2,    0.1789,    0.0297,2
     224.0,2,   12.3137,2,   34.8804,2,      56.4,2,    0.1724,    0.0297,2
     225.0,2,   12.3122,2,   34.8803,2,      56.1,2,    0.1758,    0.0305,2
     226.0,2,   12.3067,2,   34.8797,2,      55.6,2,    0.1746,    0.0301,2
     227.0,2,   12.2993,2,   34.8793,2,      55.2,2,    0.1746,    0.0297,2
     228.0,2,   12.2943,2,   34.8788,2,      54.7,2,    0.1725,    0.0301,2
     229.0,2,   12.2894,2,   34.8784,2,      54.0,2,    0.1735,    0.0305,2
     230.0,2,   12.2868,2,   34.8780,2,      53.1,2,    0.1729,    0.0305,2
     231.0,2,   12.2849,2,   34.8778,2,      52.2,2,    0.1734,    0.0305,2
     232.0,2,   12.2814,2,   34.8777,2,      52.0,2,    0.1799,    0.0305,2
     233.0,2,   12.2788,2,   34.8776,2,      51.9,2,    0.1734,    0.0305,2
     234.0,2,   12.2760,2,   34.8774,2,      51.7,2,    0.1742,    0.0305,2
     235.0,2,   12.2744,2,   34.8772,2,      51.4,2,    0.1741,    0.0301,2
     236.0,2,   12.2718,2,   34.8771,2,      51.0,2,    0.1722,    0.0305,2
     237.0,2,   12.2689,2,   34.8767,2,      50.5,2,    0.1751,    0.0301,2
     238.0,2,   12.2675,2,   34.8766,2,      50.0,2,    0.1767,    0.0297,2
     239.0,2,   12.2651,2,   34.8763,2,      49.4,2,    0.1723,    0.0301,2
     240.0,2,   12.2629,2,   34.8762,2,      49.0,2,    0.1766,    0.0297,2
     241.0,2,   12.2614,2,   34.8760,2,      48.7,2,    0.1712,    0.0297,2
     242.0,2,   12.2585,2,   34.8759,2,      48.5,2,    0.1735,    0.0297,2
     243.0,2,   12.2564,2,   34.8757,2,      48.3,2,    0.1746,    0.0297,2
     244.0,2,   12.2554,2,   34.8755,2,      48.0,2,    0.1750,    0.0301,2
     245.0,2,   12.2538,2,   34.8754,2,      47.7,2,    0.1788,    0.0301,2
     246.0,2,   12.2527,2,   34.8755,2,      47.6,2,    0.1733,    0.0301,2
     247.0,2,   12.2501,2,   34.8754,2,      47.4,2,    0.1710,    0.0297,2
     248.0,2,   12.2477,2,   34.8751,2,      47.3,2,    0.1727,    0.0297,2
     249.0,2,   12.2466,2,   34.8750,2,      47.1,2,    0.1775,    0.0297,2
     250.0,2,   12.2458,2,   34.8750,2,      46.8,2,    0.1820,    0.0297,2
     251.0,2,   12.2451,2,   34.8749,2,      46.5,2,    0.1779,    0.0297,2
     252.0,2,   12.2446,2,   34.8748,2,      46.3,2,    0.1728,    0.0297,2
     253.0,2,   12.2419,2,   34.8745,2,      46.0,2,    0.1764,    0.0297,2
     254.0,2,   12.2395,2,   34.8744,2,      45.9,2,    0.1807,    0.0297,2
     255.0,2,   12.2369,2,   34.8741,2,      45.6,2,    0.1790,    0.0297,2
     256.0,2,   12.2355,2,   34.8738,2,      45.2,2,    0.1741,    0.0297,2
     257.0,2,   12.2338,2,   34.8738,2,      44.9,2,    0.1729,    0.0297,2
     258.0,2,   12.2317,2,   34.8737,2,      44.8,2,    0.1771,    0.0297,2
     259.0,2,   12.2304,2,   34.8738,2,      44.6,2,    0.1803,    0.0297,2
     260.0,2,   12.2285,2,   34.8735,2,      44.4,2,    0.1777,    0.0297,2
     261.0,2,   12.2250,2,   34.8730,2,      44.1,2,    0.1781,    0.0297,2
