CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0711.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 71
CASTNO = 1
DATE = 20080108
TIME = 0656
LATITUDE = -12.3323
LONGITUDE = -103.0000
DEPTH =   4187
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      33.0,2,   22.8593,2,   35.5316,2,     218.5,2,    0.1261,    0.0996,2
      34.0,2,   22.8140,2,   35.5541,2,     218.8,2,    0.1227,    0.0976,2
      35.0,2,   22.7122,2,   35.6104,2,     219.3,2,    0.1273,    0.1000,2
      36.0,2,   22.6477,2,   35.6473,2,     219.8,2,    0.1351,    0.0976,2
      37.0,2,   22.5560,2,   35.7075,2,     220.5,2,    0.1247,    0.1033,2
      38.0,2,   22.5077,2,   35.7266,2,     220.9,2,    0.1277,    0.1017,2
      39.0,2,   22.4683,2,   35.7308,2,     221.1,2,    0.1332,    0.1029,2
      40.0,2,   22.4399,2,   35.7330,2,     221.0,2,    0.1311,    0.1000,2
      41.0,2,   22.4311,2,   35.7362,2,     221.2,2,    0.1321,    0.0992,2
      42.0,2,   22.4339,2,   35.7443,2,     220.9,2,    0.1314,    0.1009,2
      43.0,2,   22.4348,2,   35.7487,2,     221.0,2,    0.1303,    0.1021,2
      44.0,2,   22.4312,2,   35.7515,2,     220.9,2,    0.1325,    0.1009,2
      45.0,2,   22.4151,2,   35.7508,2,     220.5,2,    0.1359,    0.0992,2
      46.0,2,   22.4100,2,   35.7500,2,     220.7,2,    0.1293,    0.1013,2
      47.0,2,   22.3994,2,   35.7497,2,     220.5,2,    0.1333,    0.1029,2
      48.0,2,   22.3920,2,   35.7486,2,     220.2,2,    0.1281,    0.1013,2
      49.0,2,   22.3845,2,   35.7478,2,     220.4,2,    0.1323,    0.1050,2
      50.0,2,   22.3588,2,   35.7458,2,     220.0,2,    0.1352,    0.1029,2
      51.0,2,   22.3310,2,   35.7454,2,     219.7,2,    0.1367,    0.1013,2
      52.0,2,   22.2558,2,   35.7398,2,     219.3,2,    0.1388,    0.1029,2
      53.0,2,   22.1575,2,   35.7342,2,     219.3,2,    0.1320,    0.1021,2
      54.0,2,   22.1134,2,   35.7293,2,     219.3,2,    0.1350,    0.1021,2
      55.0,2,   22.0852,2,   35.7336,2,     220.1,2,    0.1321,    0.1025,2
      56.0,2,   22.0597,2,   35.7368,2,     221.2,2,    0.1368,    0.0964,2
      57.0,2,   22.0573,2,   35.7406,2,     221.2,2,    0.1341,    0.0959,2
      58.0,2,   22.0192,2,   35.7428,2,     221.3,2,    0.1374,    0.0951,2
      59.0,2,   21.9944,2,   35.7428,2,     221.2,2,    0.1368,    0.0918,2
      60.0,2,   21.9601,2,   35.7420,2,     220.6,2,    0.1393,    0.0923,2
      61.0,2,   21.9451,2,   35.7437,2,     219.1,2,    0.1360,    0.0890,2
      62.0,2,   21.9415,2,   35.7471,2,     218.6,2,    0.1358,    0.0865,2
      63.0,2,   21.9466,2,   35.7621,2,     218.0,2,    0.1360,    0.0939,2
      64.0,2,   21.9647,2,   35.7826,2,     217.7,2,    0.1379,    0.0861,2
      65.0,2,   21.9625,2,   35.8077,2,     217.0,2,    0.1326,    0.0898,2
      66.0,2,   21.9088,2,   35.8062,2,     216.4,2,    0.1339,    0.0882,2
      67.0,2,   21.8551,2,   35.8046,2,     215.8,2,    0.1387,    0.0837,2
      68.0,2,   21.8014,2,   35.8030,2,     215.4,2,    0.1348,    0.0820,2
      69.0,2,   21.7323,2,   35.8034,2,     214.8,2,    0.1354,    0.0800,2
      70.0,2,   21.7169,2,   35.8068,2,     214.4,2,    0.1399,    0.0808,2
      71.0,2,   21.7191,2,   35.8236,2,     214.5,2,    0.1361,    0.0800,2
      72.0,2,   21.8204,2,   35.8768,2,     214.7,2,    0.1317,    0.0804,2
      73.0,2,   21.8802,2,   35.9065,2,     217.5,2,    0.1391,    0.0792,2
      74.0,2,   21.8444,2,   35.9215,2,     217.8,2,    0.1384,    0.0784,2
      75.0,2,   21.8094,2,   35.9478,2,     216.6,2,    0.1365,    0.0751,2
      76.0,2,   21.7719,2,   35.9437,2,     215.2,2,    0.1340,    0.0731,2
      77.0,2,   21.7567,2,   35.9434,2,     215.0,2,    0.1350,    0.0784,2
      78.0,2,   21.7484,2,   35.9445,2,     214.9,2,    0.1362,    0.0731,2
      79.0,2,   21.7483,2,   35.9441,2,     214.6,2,    0.1386,    0.0710,2
      80.0,2,   21.7143,2,   35.9434,2,     214.7,2,    0.1402,    0.0698,2
      81.0,2,   21.6849,2,   35.9369,2,     213.9,2,    0.1393,    0.0718,2
      82.0,2,   21.6398,2,   35.9269,2,     213.9,2,    0.1398,    0.0690,2
      83.0,2,   21.5728,2,   35.9196,2,     213.8,2,    0.1399,    0.0678,2
      84.0,2,   21.5737,2,   35.9208,2,     213.2,2,    0.1331,    0.0661,2
      85.0,2,   21.5412,2,   35.9308,2,     213.6,2,    0.1381,    0.0641,2
      86.0,2,   21.5554,2,   35.9594,2,     212.3,2,    0.1374,    0.0625,2
      87.0,2,   21.5635,2,   35.9685,2,     212.0,2,    0.1258,    0.0625,2
      88.0,2,   21.5241,2,   35.9622,2,     211.9,2,    0.1354,    0.0596,2
      89.0,2,   21.5007,2,   35.9568,2,     211.7,2,    0.1307,    0.0580,2
      90.0,2,   21.4545,2,   35.9472,2,     211.1,2,    0.1333,    0.0600,2
      91.0,2,   21.4291,2,   35.9428,2,     211.1,2,    0.1412,    0.0576,2
      92.0,2,   21.3798,2,   35.9357,2,     211.1,2,    0.1357,    0.0564,2
      93.0,2,   21.3325,2,   35.9326,2,     210.9,2,    0.1353,    0.0552,2
      94.0,2,   21.2723,2,   35.9254,2,     210.8,2,    0.1278,    0.0544,2
      95.0,2,   21.1792,2,   35.9028,2,     210.4,2,    0.1310,    0.0527,2
      96.0,2,   21.1349,2,   35.8856,2,     210.4,2,    0.1319,    0.0540,2
      97.0,2,   21.0078,2,   35.8539,2,     210.7,2,    0.1334,    0.0519,2
      98.0,2,   20.9954,2,   35.8493,2,     210.4,2,    0.1366,    0.0519,2
      99.0,2,   20.9515,2,   35.8355,2,     210.0,2,    0.1328,    0.0523,2
     100.0,2,   20.9017,2,   35.8223,2,     208.3,2,    0.1317,    0.0519,2
     101.0,2,   20.8716,2,   35.8193,2,     206.7,2,    0.1381,    0.0515,2
     102.0,2,   20.8525,2,   35.8179,2,     206.4,2,    0.1333,    0.0515,2
     103.0,2,   20.8504,2,   35.8192,2,     207.1,2,    0.1339,    0.0552,2
     104.0,2,   20.8623,2,   35.8267,2,     207.4,2,    0.1370,    0.0515,2
     105.0,2,   20.8623,2,   35.8322,2,     207.9,2,    0.1353,    0.0507,2
     106.0,2,   20.8623,2,   35.8378,2,     208.4,2,    0.1356,    0.0507,2
     107.0,2,   20.8623,2,   35.8433,2,     208.9,2,    0.1395,    0.0495,2
     108.0,2,   20.8769,2,   35.8593,2,     209.5,2,    0.1343,    0.0491,2
     109.0,2,   20.8746,2,   35.8707,2,     211.2,2,    0.1321,    0.0487,2
     110.0,2,   20.8571,2,   35.8677,2,     212.2,2,    0.1316,    0.0467,2
     111.0,2,   20.8397,2,   35.8645,2,     212.9,2,    0.1303,    0.0463,2
     112.0,2,   20.8222,2,   35.8614,2,     213.5,2,    0.1324,    0.0463,2
     113.0,2,   20.8064,2,   35.8602,2,     213.5,2,    0.1332,    0.0463,2
     114.0,2,   20.8045,2,   35.8610,2,     212.9,2,    0.1366,    0.0471,2
     115.0,2,   20.8054,2,   35.8613,2,     211.7,2,    0.1337,    0.0463,2
     116.0,2,   20.7540,2,   35.8533,2,     212.1,2,    0.1323,    0.0442,2
     117.0,2,   20.6975,2,   35.8429,2,     212.0,2,    0.1337,    0.0438,2
     118.0,2,   20.6914,2,   35.8419,2,     210.5,2,    0.1326,    0.0438,2
     119.0,2,   20.6569,2,   35.8346,2,     209.6,2,    0.1316,    0.0422,2
     120.0,2,   20.6180,2,   35.8255,2,     209.6,2,    0.1327,    0.0418,2
     121.0,2,   20.5926,2,   35.8177,2,     208.7,2,    0.1317,    0.0414,2
     122.0,2,   20.5852,2,   35.8153,2,     208.5,2,    0.1388,    0.0410,2
     123.0,2,   20.4988,2,   35.7923,2,     208.1,2,    0.1323,    0.0479,2
     124.0,2,   20.4662,2,   35.7876,2,     206.1,2,    0.1326,    0.0418,2
     125.0,2,   20.3950,2,   35.7699,2,     205.7,2,    0.1297,    0.0394,2
     126.0,2,   20.2947,2,   35.7466,2,     204.1,2,    0.1310,    0.0390,2
     127.0,2,   20.2808,2,   35.7427,2,     202.3,2,    0.1253,    0.0386,2
     128.0,2,   20.2499,2,   35.7352,2,     201.4,2,    0.1314,    0.0382,2
     129.0,2,   20.2185,2,   35.7289,2,     200.5,2,    0.1324,    0.0386,2
     130.0,2,   20.1357,2,   35.7072,2,     199.0,2,    0.1320,    0.0382,2
     131.0,2,   19.9216,2,   35.6575,2,     197.9,2,    0.1329,    0.0390,2
     132.0,2,   19.6004,2,   35.5924,2,     195.5,2,    0.1406,    0.0386,2
     133.0,2,   19.4669,2,   35.5632,2,     191.2,2,    0.1333,    0.0374,2
     134.0,2,   19.3067,2,   35.5315,2,     189.2,2,    0.1358,    0.0422,2
     135.0,2,   19.0734,2,   35.4936,2,     188.1,2,    0.1401,    0.0386,2
     136.0,2,   18.9718,2,   35.4768,2,     186.3,2,    0.1382,    0.0378,2
     137.0,2,   18.9442,2,   35.4699,2,     185.0,2,    0.1374,    0.0378,2
     138.0,2,   18.9059,2,   35.4600,2,     185.5,2,    0.1353,    0.0378,2
     139.0,2,   18.8498,2,   35.4472,2,     186.1,2,    0.1382,    0.0386,2
     140.0,2,   18.7212,2,   35.4178,2,     186.3,2,    0.1404,    0.0378,2
     141.0,2,   18.5848,2,   35.3946,2,     185.7,2,    0.1405,    0.0386,2
     142.0,2,   18.4485,2,   35.3711,2,     184.9,2,    0.1393,    0.0390,2
     143.0,2,   18.3121,2,   35.3475,2,     184.1,2,    0.1415,    0.0394,2
     144.0,2,   18.0901,2,   35.3132,2,     183.7,2,    0.1428,    0.0398,2
     145.0,2,   17.9585,2,   35.2941,2,     182.4,2,    0.1375,    0.0394,2
     146.0,2,   17.9129,2,   35.2929,2,     181.6,2,    0.1398,    0.0414,2
     147.0,2,   17.8636,2,   35.2852,2,     181.4,2,    0.1382,    0.0398,2
     148.0,2,   17.7138,2,   35.2697,2,     181.6,2,    0.1397,    0.0398,2
     149.0,2,   17.5463,2,   35.2460,2,     181.0,2,    0.1360,    0.0402,2
     150.0,2,   17.3674,2,   35.2218,2,     179.4,2,    0.1432,    0.0398,2
     151.0,2,   17.2422,2,   35.2041,2,     177.3,2,    0.1473,    0.0398,2
     152.0,2,   17.1804,2,   35.1979,2,     173.9,2,    0.1440,    0.0402,2
     153.0,2,   17.1628,2,   35.1943,2,     171.4,2,    0.1395,    0.0406,2
     154.0,2,   17.0443,2,   35.1731,2,     171.6,2,    0.1368,    0.0410,2
     155.0,2,   16.9387,2,   35.1557,2,     171.3,2,    0.1405,    0.0418,2
     156.0,2,   16.7597,2,   35.1161,2,     170.7,2,    0.1395,    0.0418,2
     157.0,2,   16.5994,2,   35.0856,2,     169.6,2,    0.1440,    0.0414,2
     158.0,2,   16.3753,2,   35.0464,2,     168.5,2,    0.1428,    0.0418,2
     159.0,2,   16.2501,2,   35.0355,2,     166.5,2,    0.1390,    0.0418,2
     160.0,2,   16.2173,2,   35.0356,2,     161.5,2,    0.1462,    0.0422,2
     161.0,2,   16.1262,2,   35.0173,2,     157.4,2,    0.1447,    0.0422,2
     162.0,2,   15.7791,2,   34.9673,2,     156.6,2,    0.1413,    0.0426,2
     163.0,2,   15.6738,2,   34.9489,2,     152.5,2,    0.1464,    0.0430,2
     164.0,2,   15.6217,2,   34.9354,2,     148.8,2,    0.1459,    0.0430,2
     165.0,2,   15.5106,2,   34.9152,2,     147.3,2,    0.1482,    0.0430,2
     166.0,2,   15.3296,2,   34.8877,2,     147.1,2,    0.1527,    0.0430,2
     167.0,2,   15.1974,2,   34.8701,2,     146.6,2,    0.1531,    0.0434,2
     168.0,2,   15.1526,2,   34.8646,2,     147.1,2,    0.1451,    0.0442,2
     169.0,2,   15.1500,2,   34.8651,2,     148.0,2,    0.1491,    0.0442,2
     170.0,2,   15.1355,2,   34.8626,2,     149.1,2,    0.1489,    0.0438,2
     171.0,2,   14.9954,2,   34.8376,2,     150.4,2,    0.1471,    0.0438,2
     172.0,2,   14.8038,2,   34.8186,2,     150.9,2,    0.1480,    0.0438,2
     173.0,2,   14.7663,2,   34.8105,2,     151.2,2,    0.1515,    0.0442,2
     174.0,2,   14.7082,2,   34.8016,2,     151.5,2,    0.1519,    0.0438,2
     175.0,2,   14.6294,2,   34.7899,2,     151.6,2,    0.1506,    0.0430,2
     176.0,2,   14.4970,2,   34.7774,2,     150.3,2,    0.1500,    0.0434,2
     177.0,2,   14.4303,2,   34.7694,2,     145.3,2,    0.1520,    0.0438,2
     178.0,2,   14.3568,2,   34.7557,2,     143.9,2,    0.1518,    0.0430,2
     179.0,2,   14.1846,2,   34.7318,2,     144.7,2,    0.1464,    0.0430,2
     180.0,2,   14.0001,2,   34.7146,2,     146.6,2,    0.1443,    0.0426,2
     181.0,2,   13.8425,2,   34.6986,2,     147.3,2,    0.1491,    0.0430,2
     182.0,2,   13.7397,2,   34.6910,2,     143.4,2,    0.1553,    0.0426,2
     183.0,2,   13.6376,2,   34.6817,2,     138.5,2,    0.1566,    0.0418,2
     184.0,2,   13.5624,2,   34.6773,2,     134.8,2,    0.1560,    0.0422,2
     185.0,2,   13.5082,2,   34.6750,2,     130.8,2,    0.1515,    0.0426,2
     186.0,2,   13.4407,2,   34.6718,2,     126.2,2,    0.1516, -999.0000,9
     187.0,2,   13.3674,2,   34.6666,2,     121.0,2,    0.1557,    0.0438,2
     188.0,2,   13.2338,2,   34.6564,2,     115.9,2,    0.1581,    0.0422,2
     189.0,2,   13.1495,2,   34.6549,2,     108.5,2,    0.1591,    0.0426,2
     190.0,2,   13.1518,2,   34.6618,2,      97.5,2,    0.1551,    0.0430,2
     191.0,2,   13.1918,2,   34.6880,2,      89.6,2,    0.1557,    0.0455,2
     192.0,2,   13.3494,2,   34.7591,2,      81.5,2,    0.1597,    0.0434,2
     193.0,2,   13.3743,2,   34.7675,2,      69.6,2,    0.1653,    0.0430,2
     194.0,2,   13.4422,2,   34.7996,2,      53.7,2,    0.1644,    0.0434,2
     195.0,2,   13.4432,2,   34.7996,2,      43.4,2,    0.1671,    0.0430,2
     196.0,2,   13.4235,2,   34.7962,2,      35.8,2,    0.1660,    0.0430,2
     197.0,2,   13.3454,2,   34.7890,2,      33.2,2,    0.1675,    0.0438,2
     198.0,2,   13.2739,2,   34.7814,2,      33.1,2,    0.1672,    0.0418,2
     199.0,2,   13.1812,2,   34.7719,2,      37.5,2,    0.1638,    0.0422,2
     200.0,2,   13.1623,2,   34.7698,2,      41.1,2,    0.1705,    0.0434,2
     201.0,2,   13.1751,2,   34.7774,2,      42.8,2,    0.1707,    0.0414,2
     202.0,2,   13.1887,2,   34.7848,2,      41.9,2,    0.1656,    0.0410,2
     203.0,2,   13.1924,2,   34.7908,2,      37.9,2,    0.1714,    0.0410,2
     204.0,2,   13.1449,2,   34.7907,2,      32.9,2,    0.1765,    0.0398,2
     205.0,2,   13.1123,2,   34.7917,2,      28.7,2,    0.1717,    0.0398,2
     206.0,2,   13.0435,2,   34.7791,2,      25.4,2,    0.1678,    0.0402,2
     207.0,2,   13.0065,2,   34.7825,2,      24.2,2,    0.1700,    0.0398,2
     208.0,2,   12.9441,2,   34.7786,2,      25.4,2,    0.1689,    0.0382,2
     209.0,2,   12.9228,2,   34.7781,2,      25.0,2,    0.1682,    0.0378,2
     210.0,2,   12.9090,2,   34.7783,2,      24.5,2,    0.1720,    0.0386,2
     211.0,2,   12.8637,2,   34.7730,2,      23.5,2,    0.1694,    0.0378,2
     212.0,2,   12.7836,2,   34.7709,2,      22.0,2,    0.1664,    0.0370,2
     213.0,2,   12.7376,2,   34.7696,2,      20.8,2,    0.1723,    0.0370,2
     214.0,2,   12.7036,2,   34.7678,2,      19.4,2,    0.1779,    0.0366,2
     215.0,2,   12.6720,2,   34.7687,2,      18.5,2,    0.1765,    0.0362,2
     216.0,2,   12.6522,2,   34.7708,2,      17.3,2,    0.1788,    0.0358,2
     217.0,2,   12.6424,2,   34.7764,2,      15.9,2,    0.1660,    0.0358,2
     218.0,2,   12.6196,2,   34.7778,2,      15.2,2,    0.1734,    0.0354,2
     219.0,2,   12.5921,2,   34.7768,2,      14.6,2,    0.1734,    0.0350,2
     220.0,2,   12.5738,2,   34.7770,2,      13.8,2,    0.1775,    0.0345,2
     221.0,2,   12.5541,2,   34.7780,2,      13.0,2,    0.1726,    0.0350,2
     222.0,2,   12.5469,2,   34.7789,2,      12.5,2,    0.1745,    0.0345,2
     223.0,2,   12.5291,2,   34.7782,2,      12.3,2,    0.1807,    0.0337,2
     224.0,2,   12.4905,2,   34.7776,2,      12.3,2,    0.1726,    0.0333,2
     225.0,2,   12.4690,2,   34.7782,2,      12.2,2,    0.1738,    0.0345,2
     226.0,2,   12.4567,2,   34.7783,2,      11.9,2,    0.1781,    0.0333,2
     227.0,2,   12.4240,2,   34.7763,2,      11.6,2,    0.1718,    0.0333,2
     228.0,2,   12.3623,2,   34.7718,2,      11.3,2,    0.1732,    0.0325,2
     229.0,2,   12.2938,2,   34.7700,2,      11.1,2,    0.1768,    0.0325,2
     230.0,2,   12.2700,2,   34.7729,2,      10.9,2,    0.1788,    0.0325,2
     231.0,2,   12.2527,2,   34.7781,2,      10.7,2,    0.1776,    0.0325,2
     232.0,2,   12.2448,2,   34.7914,2,      10.3,2,    0.1853,    0.0317,2
     233.0,2,   12.2220,2,   34.7909,2,       9.8,2,    0.1896,    0.0313,2
     234.0,2,   12.1950,2,   34.7893,2,       9.2,2,    0.1834,    0.0313,2
     235.0,2,   12.1792,2,   34.7880,2,       8.7,2,    0.1731,    0.0313,2
     236.0,2,   12.1455,2,   34.7856,2,       8.6,2,    0.1771,    0.0313,2
     237.0,2,   12.0910,2,   34.7807,2,       8.8,2,    0.1827,    0.0313,2
     238.0,2,   12.0337,2,   34.7774,2,       8.9,2,    0.1827,    0.0313,2
     239.0,2,   11.9583,2,   34.7721,2,       9.1,2,    0.1782,    0.0313,2
     240.0,2,   11.8914,2,   34.7714,2,       9.0,2,    0.1795,    0.0313,2
     241.0,2,   11.8657,2,   34.7702,2,       8.8,2,    0.1828,    0.0313,2
     242.0,2,   11.8379,2,   34.7694,2,       8.6,2,    0.1853,    0.0313,2
     243.0,2,   11.8049,2,   34.7683,2,       8.4,2,    0.1736,    0.0313,2
     244.0,2,   11.7501,2,   34.7681,2,       8.2,2,    0.1806,    0.0317,2
     245.0,2,   11.7306,2,   34.7671,2,       8.0,2,    0.1855,    0.0313,2
     246.0,2,   11.6744,2,   34.7646,2,       7.8,2,    0.1821,    0.0313,2
     247.0,2,   11.6166,2,   34.7682,2,       7.8,2,    0.1831,    0.0313,2
     248.0,2,   11.6068,2,   34.7706,2,       7.7,2,    0.1774,    0.0317,2
     249.0,2,   11.5866,2,   34.7704,2,       7.5,2,    0.1784,    0.0321,2
     250.0,2,   11.5493,2,   34.7695,2,       7.2,2,    0.1797,    0.0313,2
     251.0,2,   11.5259,2,   34.7692,2,       7.0,2,    0.1827,    0.0317,2
     252.0,2,   11.4983,2,   34.7697,2,       6.9,2,    0.1848,    0.0321,2
     253.0,2,   11.4564,2,   34.7691,2,       7.0,2,    0.1780,    0.0321,2
     254.0,2,   11.4397,2,   34.7686,2,       7.1,2,    0.1813,    0.0321,2
     255.0,2,   11.4182,2,   34.7664,2,       7.2,2,    0.1856,    0.0333,2
     256.0,2,   11.3891,2,   34.7647,2,       7.3,2,    0.1772,    0.0325,2
     257.0,2,   11.3600,2,   34.7629,2,       7.5,2,    0.1770,    0.0325,2
     258.0,2,   11.3305,2,   34.7625,2,       7.8,2,    0.1796,    0.0325,2
     259.0,2,   11.2901,2,   34.7621,2,       8.0,2,    0.1850,    0.0325,2
     260.0,2,   11.2047,2,   34.7603,2,       8.2,2,    0.1789,    0.0325,2
     261.0,2,   11.1670,2,   34.7586,2,       8.3,2,    0.1840,    0.0325,2
     262.0,2,   11.1254,2,   34.7576,2,       8.5,2,    0.1754,    0.0325,2
