CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0861.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 86
CASTNO = 1
DATE = 20080113
TIME = 0233
LATITUDE = -21.0835
LONGITUDE = -103.0000
DEPTH =   3989
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      36.0,2,   22.4579,2,   35.9614,2,     219.3,2,    0.1188,    0.0609,2
      37.0,2,   22.4490,2,   35.9607,2,     219.3,2,    0.1174,    0.0596,2
      38.0,2,   22.4305,2,   35.9585,2,     219.1,2,    0.1144,    0.0596,2
      39.0,2,   22.2969,2,   35.9428,2,     219.7,2,    0.1178,    0.0600,2
      40.0,2,   22.1986,2,   35.9318,2,     221.4,2,    0.1178,    0.0637,2
      41.0,2,   21.8161,2,   35.8830,2,     224.1,2,    0.1153,    0.0678,2
      42.0,2,   21.5847,2,   35.8651,2,     223.9,2,    0.1170,    0.0682,2
      43.0,2,   21.5003,2,   35.8588,2,     226.4,2,    0.1206,    0.0674,2
      44.0,2,   21.4870,2,   35.8588,2,     228.6,2,    0.1152, -999.0000,9
      45.0,2,   21.4740,2,   35.8599,2,     228.4,2,    0.1156,    0.0674,2
      46.0,2,   21.4545,2,   35.8602,2,     228.3,2,    0.1122,    0.0674,2
      47.0,2,   21.4351,2,   35.8606,2,     228.2,2,    0.1229,    0.0690,2
      48.0,2,   21.4156,2,   35.8609,2,     228.1,2,    0.1151,    0.0686,2
      49.0,2,   21.4239,2,   35.8857,2,     228.1,2,    0.1223,    0.0682,2
      50.0,2,   21.4546,2,   35.9252,2,     228.1,2,    0.1153,    0.0678,2
      51.0,2,   21.4622,2,   35.9360,2,     227.9,2,    0.1165,    0.0682,2
      52.0,2,   21.4626,2,   35.9398,2,     227.3,2,    0.1189,    0.0678,2
      53.0,2,   21.4627,2,   35.9415,2,     227.0,2,    0.1198,    0.0690,2
      54.0,2,   21.4661,2,   35.9439,2,     226.8,2,    0.1190,    0.0690,2
      55.0,2,   21.4670,2,   35.9555,2,     227.2,2,    0.1180,    0.0690,2
      56.0,2,   21.4651,2,   35.9577,2,     227.3,2,    0.1141,    0.0686,2
      57.0,2,   21.4681,2,   35.9601,2,     227.4,2,    0.1211,    0.0686,2
      58.0,2,   21.4782,2,   35.9680,2,     227.5,2,    0.1249,    0.0682,2
      59.0,2,   21.4922,2,   35.9797,2,     227.3,2,    0.1221,    0.0690,2
      60.0,2,   21.5045,2,   35.9912,2,     227.0,2,    0.1174,    0.0686,2
      61.0,2,   21.4953,2,   35.9926,2,     226.7,2,    0.1184,    0.0686,2
      62.0,2,   21.4874,2,   35.9930,2,     226.4,2,    0.1207,    0.0682,2
      63.0,2,   21.4871,2,   36.0004,2,     226.7,2,    0.1204,    0.0686,2
      64.0,2,   21.4854,2,   36.0080,2,     226.8,2,    0.1157,    0.0686,2
      65.0,2,   21.4780,2,   36.0097,2,     226.3,2,    0.1120,    0.0678,2
      66.0,2,   21.4731,2,   36.0108,2,     226.6,2,    0.1197,    0.0674,2
      67.0,2,   21.4457,2,   36.0060,2,     226.9,2,    0.1214, -999.0000,9
      68.0,2,   21.4334,2,   36.0045,2,     226.8,2,    0.1128,    0.0678,2
      69.0,2,   21.3671,2,   35.9934,2,     227.2,2,    0.1174,    0.0657,2
      70.0,2,   21.3431,2,   35.9889,2,     227.2,2,    0.1224,    0.0657,2
      71.0,2,   21.2983,2,   35.9812,2,     227.6,2,    0.1163,    0.0661,2
      72.0,2,   21.2796,2,   35.9778,2,     227.5,2,    0.1174,    0.0666,2
      73.0,2,   21.2535,2,   35.9709,2,     227.7,2,    0.1170,    0.0661,2
      74.0,2,   21.2077,2,   35.9623,2,     228.0,2,    0.1134,    0.0661,2
      75.0,2,   21.1715,2,   35.9566,2,     228.2,2,    0.1149,    0.0661,2
      76.0,2,   21.1297,2,   35.9497,2,     228.4,2,    0.1192,    0.0657,2
      77.0,2,   21.1129,2,   35.9486,2,     228.5,2,    0.1147,    0.0661,2
      78.0,2,   21.0999,2,   35.9464,2,     228.3,2,    0.1135,    0.0657,2
      79.0,2,   21.0638,2,   35.9376,2,     228.9,2,    0.1158,    0.0661,2
      80.0,2,   21.0406,2,   35.9328,2,     228.8,2,    0.1170,    0.0657,2
      81.0,2,   21.0419,2,   35.9338,2,     228.4,2,    0.1144,    0.0666,2
      82.0,2,   21.0380,2,   35.9353,2,     228.5,2,    0.1163,    0.0698,2
      83.0,2,   21.0285,2,   35.9386,2,     228.8,2,    0.1196,    0.0657,2
      84.0,2,   21.0324,2,   35.9428,2,     229.1,2,    0.1181,    0.0649,2
      85.0,2,   21.0350,2,   35.9494,2,     229.1,2,    0.1224,    0.0657,2
      86.0,2,   21.0282,2,   35.9522,2,     228.8,2,    0.1151,    0.0661,2
      87.0,2,   21.0161,2,   35.9481,2,     228.9,2,    0.1185,    0.0657,2
      88.0,2,   21.0171,2,   35.9517,2,     229.1,2,    0.1183,    0.0657,2
      89.0,2,   21.0365,2,   35.9646,2,     228.8,2,    0.1144,    0.0657,2
      90.0,2,   21.0600,2,   35.9788,2,     228.6,2,    0.1189,    0.0653,2
      91.0,2,   21.0477,2,   35.9800,2,     228.5,2,    0.1162,    0.0653,2
      92.0,2,   21.0263,2,   35.9779,2,     228.1,2,    0.1153,    0.0645,2
      93.0,2,   21.0206,2,   35.9780,2,     227.8,2,    0.1197,    0.0641,2
      94.0,2,   21.0111,2,   35.9784,2,     227.7,2,    0.1239,    0.0641,2
      95.0,2,   20.9986,2,   35.9782,2,     227.6,2,    0.1184,    0.0637,2
      96.0,2,   20.9931,2,   35.9781,2,     227.4,2,    0.1219,    0.0637,2
      97.0,2,   20.9775,2,   35.9763,2,     227.6,2,    0.1174,    0.0633,2
      98.0,2,   20.9608,2,   35.9738,2,     227.6,2,    0.1169,    0.0637,2
      99.0,2,   20.9503,2,   35.9735,2,     227.5,2,    0.1173,    0.0633,2
     100.0,2,   20.9369,2,   35.9729,2,     227.4,2,    0.1088,    0.0629,2
     101.0,2,   20.9201,2,   35.9709,2,     227.3,2,    0.1173,    0.0629,2
     102.0,2,   20.9031,2,   35.9686,2,     226.9,2,    0.1193,    0.0629,2
     103.0,2,   20.8932,2,   35.9668,2,     226.2,2,    0.1192,    0.0625,2
     104.0,2,   20.8897,2,   35.9663,2,     225.6,2,    0.1211,    0.0613,2
     105.0,2,   20.8655,2,   35.9632,2,     225.7,2,    0.1142,    0.0613,2
     106.0,2,   20.8468,2,   35.9603,2,     225.6,2,    0.1114,    0.0605,2
     107.0,2,   20.8292,2,   35.9578,2,     225.5,2,    0.1269,    0.0600,2
     108.0,2,   20.8143,2,   35.9553,2,     225.3,2,    0.1161,    0.0596,2
     109.0,2,   20.8037,2,   35.9534,2,     225.2,2,    0.1117,    0.0592,2
     110.0,2,   20.7916,2,   35.9508,2,     225.5,2,    0.1134,    0.0592,2
     111.0,2,   20.7579,2,   35.9453,2,     225.6,2,    0.1176,    0.0592,2
     112.0,2,   20.7286,2,   35.9390,2,     225.8,2,    0.1226,    0.0592,2
     113.0,2,   20.7278,2,   35.9384,2,     226.1,2,    0.1189,    0.0596,2
     114.0,2,   20.6999,2,   35.9318,2,     226.2,2,    0.1226,    0.0600,2
     115.0,2,   20.6820,2,   35.9270,2,     226.2,2,    0.1182,    0.0600,2
     116.0,2,   20.6501,2,   35.9202,2,     226.4,2,    0.1160,    0.0621,2
     117.0,2,   20.6342,2,   35.9168,2,     226.4,2,    0.1184,    0.0600,2
     118.0,2,   20.6201,2,   35.9133,2,     226.4,2,    0.1190,    0.0592,2
     119.0,2,   20.6111,2,   35.9109,2,     226.5,2,    0.1192,    0.0592,2
     120.0,2,   20.5979,2,   35.9074,2,     226.6,2,    0.1170,    0.0588,2
     121.0,2,   20.5722,2,   35.9032,2,     226.5,2,    0.1220,    0.0588,2
     122.0,2,   20.5670,2,   35.9034,2,     226.4,2,    0.1184,    0.0588,2
     123.0,2,   20.5707,2,   35.9068,2,     226.1,2,    0.1220,    0.0605,2
     124.0,2,   20.5708,2,   35.9111,2,     225.9,2,    0.1232,    0.0596,2
     125.0,2,   20.5775,2,   35.9146,2,     225.5,2,    0.1258,    0.0580,2
     126.0,2,   20.5778,2,   35.9150,2,     225.2,2,    0.1223,    0.0580,2
     127.0,2,   20.5670,2,   35.9128,2,     225.1,2,    0.1221,    0.0576,2
     128.0,2,   20.5627,2,   35.9121,2,     225.0,2,    0.1221,    0.0572,2
     129.0,2,   20.5789,2,   35.9228,2,     224.7,2,    0.1212,    0.0580,2
     130.0,2,   20.5703,2,   35.9214,2,     224.6,2,    0.1191,    0.0580,2
     131.0,2,   20.5543,2,   35.9183,2,     224.5,2,    0.1215,    0.0572,2
     132.0,2,   20.5448,2,   35.9178,2,     224.3,2,    0.1279,    0.0580,2
     133.0,2,   20.5473,2,   35.9192,2,     223.8,2,    0.1195,    0.0580,2
     134.0,2,   20.5408,2,   35.9182,2,     223.9,2,    0.1225,    0.0580,2
     135.0,2,   20.5160,2,   35.9136,2,     223.7,2,    0.1259,    0.0576,2
     136.0,2,   20.4859,2,   35.9072,2,     223.4,2,    0.1299,    0.0580,2
     137.0,2,   20.4647,2,   35.9020,2,     223.5,2,    0.1266,    0.0584,2
     138.0,2,   20.4469,2,   35.8977,2,     223.3,2,    0.1218,    0.0584,2
     139.0,2,   20.4423,2,   35.8964,2,     223.2,2,    0.1172,    0.0580,2
     140.0,2,   20.4400,2,   35.8957,2,     223.2,2,    0.1210,    0.0576,2
     141.0,2,   20.4361,2,   35.8947,2,     223.2,2,    0.1216,    0.0576,2
     142.0,2,   20.4140,2,   35.8904,2,     223.0,2,    0.1289,    0.0576,2
     143.0,2,   20.4077,2,   35.8889,2,     223.1,2,    0.1230,    0.0580,2
     144.0,2,   20.4144,2,   35.8945,2,     223.0,2,    0.1264,    0.0576,2
     145.0,2,   20.4188,2,   35.8972,2,     222.9,2,    0.1224,    0.0584,2
     146.0,2,   20.4325,2,   35.9046,2,     222.7,2,    0.1323,    0.0576,2
     147.0,2,   20.4283,2,   35.9036,2,     222.4,2,    0.1232,    0.0572,2
     148.0,2,   20.4137,2,   35.8993,2,     222.2,2,    0.1280,    0.0576,2
     149.0,2,   20.3819,2,   35.8923,2,     222.0,2,    0.1267,    0.0580,2
     150.0,2,   20.3764,2,   35.8912,2,     221.4,2,    0.1258,    0.0576,2
     151.0,2,   20.3477,2,   35.8860,2,     221.6,2,    0.1264,    0.0572,2
     152.0,2,   20.3449,2,   35.8857,2,     221.6,2,    0.1251,    0.0572,2
     153.0,2,   20.3414,2,   35.8852,2,     221.9,2,    0.1186,    0.0572,2
     154.0,2,   20.3378,2,   35.8845,2,     222.2,2,    0.1275,    0.0572,2
     155.0,2,   20.3359,2,   35.8841,2,     222.2,2,    0.1286,    0.0568,2
     156.0,2,   20.3306,2,   35.8826,2,     222.2,2,    0.1264,    0.0568,2
     157.0,2,   20.3247,2,   35.8811,2,     222.0,2,    0.1246,    0.0568,2
     158.0,2,   20.3199,2,   35.8802,2,     221.8,2,    0.1277,    0.0568,2
     159.0,2,   20.3168,2,   35.8795,2,     221.7,2,    0.1209,    0.0564,2
     160.0,2,   20.3161,2,   35.8792,2,     222.0,2,    0.1208,    0.0564,2
     161.0,2,   20.3159,2,   35.8793,2,     222.0,2,    0.1255,    0.0564,2
     162.0,2,   20.3196,2,   35.8824,2,     222.1,2,    0.1214,    0.0560,2
     163.0,2,   20.3138,2,   35.8815,2,     221.8,2,    0.1233,    0.0560,2
     164.0,2,   20.2986,2,   35.8777,2,     221.5,2,    0.1292,    0.0560,2
     165.0,2,   20.2855,2,   35.8746,2,     221.4,2,    0.1258,    0.0552,2
     166.0,2,   20.2502,2,   35.8676,2,     221.2,2,    0.1258,    0.0540,2
     167.0,2,   20.1929,2,   35.8547,2,     221.0,2,    0.1284,    0.0527,2
     168.0,2,   20.1580,2,   35.8452,2,     220.9,2,    0.1307,    0.0515,2
     169.0,2,   20.1556,2,   35.8446,2,     220.8,2,    0.1341,    0.0515,2
     170.0,2,   20.1552,2,   35.8442,2,     221.0,2,    0.1310,    0.0515,2
     171.0,2,   20.1551,2,   35.8444,2,     220.9,2,    0.1278,    0.0515,2
     172.0,2,   20.1461,2,   35.8411,2,     220.8,2,    0.1281,    0.0511,2
     173.0,2,   20.0309,2,   35.8107,2,     221.1,2,    0.1244,    0.0491,2
     174.0,2,   20.0112,2,   35.8070,2,     220.8,2,    0.1259,    0.0483,2
     175.0,2,   20.0127,2,   35.8075,2,     220.2,2,    0.1272,    0.0479,2
     176.0,2,   20.0132,2,   35.8077,2,     220.1,2,    0.1338,    0.0479,2
     177.0,2,   20.0133,2,   35.8077,2,     220.3,2,    0.1283,    0.0479,2
     178.0,2,   20.0124,2,   35.8072,2,     220.3,2,    0.1300,    0.0479,2
     179.0,2,   19.9895,2,   35.8001,2,     220.1,2,    0.1256,    0.0475,2
     180.0,2,   19.9571,2,   35.7911,2,     220.0,2,    0.1261,    0.0459,2
     181.0,2,   19.9302,2,   35.7841,2,     219.8,2,    0.1245,    0.0446,2
     182.0,2,   19.9247,2,   35.7831,2,     219.6,2,    0.1231,    0.0434,2
     183.0,2,   19.9276,2,   35.7850,2,     219.5,2,    0.1314,    0.0422,2
     184.0,2,   19.9278,2,   35.7850,2,     219.2,2,    0.1270,    0.0422,2
     185.0,2,   19.9299,2,   35.7863,2,     219.0,2,    0.1270,    0.0422,2
     186.0,2,   19.9406,2,   35.7909,2,     219.0,2,    0.1270,    0.0414,2
     187.0,2,   19.9433,2,   35.7918,2,     218.8,2,    0.1262,    0.0410,2
     188.0,2,   19.9446,2,   35.7921,2,     218.6,2,    0.1269,    0.0414,2
     189.0,2,   19.9458,2,   35.7927,2,     218.4,2,    0.1279,    0.0414,2
     190.0,2,   19.9461,2,   35.7928,2,     218.4,2,    0.1283,    0.0410,2
     191.0,2,   19.9441,2,   35.7918,2,     218.5,2,    0.1259,    0.0410,2
     192.0,2,   19.9132,2,   35.7827,2,     218.9,2,    0.1253,    0.0410,2
     193.0,2,   19.8801,2,   35.7734,2,     218.7,2,    0.1260,    0.0402,2
     194.0,2,   19.8792,2,   35.7730,2,     218.5,2,    0.1188,    0.0402,2
     195.0,2,   19.8792,2,   35.7731,2,     218.7,2,    0.1261,    0.0402,2
     196.0,2,   19.8678,2,   35.7699,2,     218.6,2,    0.1287,    0.0398,2
     197.0,2,   19.8391,2,   35.7644,2,     218.4,2,    0.1320,    0.0390,2
     198.0,2,   19.8286,2,   35.7609,2,     218.4,2,    0.1318,    0.0390,2
     199.0,2,   19.7694,2,   35.7461,2,     218.5,2,    0.1270,    0.0386,2
     200.0,2,   19.7605,2,   35.7446,2,     218.2,2,    0.1258,    0.0382,2
     201.0,2,   19.7604,2,   35.7445,2,     218.2,2,    0.1279,    0.0382,2
     202.0,2,   19.7607,2,   35.7446,2,     218.4,2,    0.1243,    0.0378,2
     203.0,2,   19.7603,2,   35.7444,2,     218.4,2,    0.1248,    0.0378,2
     204.0,2,   19.7599,2,   35.7445,2,     218.5,2,    0.1200,    0.0382,2
     205.0,2,   19.7601,2,   35.7447,2,     218.6,2,    0.1261,    0.0378,2
     206.0,2,   19.7600,2,   35.7447,2,     218.6,2,    0.1286,    0.0378,2
     207.0,2,   19.7600,2,   35.7447,2,     218.8,2,    0.1258,    0.0382,2
     208.0,2,   19.7605,2,   35.7449,2,     218.8,2,    0.1252,    0.0378,2
     209.0,2,   19.7594,2,   35.7443,2,     218.7,2,    0.1196,    0.0378,2
     210.0,2,   19.7590,2,   35.7441,2,     218.4,2,    0.1214, -999.0000,9
     211.0,2,   19.7307,2,   35.7360,2,     218.3,2,    0.1234,    0.0398,2
     212.0,2,   19.6732,2,   35.7224,2,     218.2,2,    0.1234,    0.0362,2
     213.0,2,   19.6711,2,   35.7213,2,     218.1,2,    0.1267,    0.0358,2
     214.0,2,   19.6712,2,   35.7213,2,     217.9,2,    0.1215,    0.0358,2
     215.0,2,   19.6726,2,   35.7214,2,     218.0,2,    0.1268,    0.0358,2
     216.0,2,   19.6694,2,   35.7207,2,     218.2,2,    0.1217,    0.0358,2
     217.0,2,   19.6674,2,   35.7201,2,     218.4,2,    0.1249,    0.0358,2
     218.0,2,   19.6647,2,   35.7192,2,     218.3,2,    0.1200,    0.0362,2
     219.0,2,   19.6641,2,   35.7190,2,     218.1,2,    0.1206,    0.0362,2
     220.0,2,   19.6643,2,   35.7190,2,     218.2,2,    0.1277,    0.0362,2
     221.0,2,   19.6647,2,   35.7193,2,     218.1,2,    0.1271,    0.0358,2
     222.0,2,   19.6651,2,   35.7193,2,     218.1,2,    0.1195,    0.0358,2
     223.0,2,   19.6654,2,   35.7194,2,     218.2,2,    0.1220,    0.0358,2
     224.0,2,   19.6286,2,   35.7083,2,     218.4,2,    0.1265,    0.0358,2
     225.0,2,   19.5431,2,   35.6885,2,     218.6,2,    0.1288,    0.0350,2
     226.0,2,   19.5421,2,   35.6883,2,     218.2,2,    0.1253,    0.0341,2
     227.0,2,   19.5410,2,   35.6882,2,     217.9,2,    0.1309,    0.0345,2
     228.0,2,   19.5400,2,   35.6880,2,     217.5,2,    0.1287,    0.0345,2
     229.0,2,   19.5228,2,   35.6839,2,     217.4,2,    0.1274,    0.0337,2
     230.0,2,   19.5092,2,   35.6787,2,     217.3,2,    0.1282,    0.0337,2
     231.0,2,   19.4623,2,   35.6665,2,     217.2,2,    0.1247,    0.0337,2
     232.0,2,   19.4500,2,   35.6631,2,     217.1,2,    0.1233,    0.0337,2
     233.0,2,   19.4409,2,   35.6603,2,     217.0,2,    0.1221,    0.0337,2
     234.0,2,   19.4292,2,   35.6570,2,     217.1,2,    0.1221,    0.0329,2
     235.0,2,   19.4285,2,   35.6568,2,     217.1,2,    0.1263,    0.0333,2
     236.0,2,   19.4278,2,   35.6566,2,     217.1,2,    0.1258,    0.0333,2
     237.0,2,   19.4271,2,   35.6564,2,     217.0,2,    0.1247,    0.0337,2
     238.0,2,   19.4264,2,   35.6562,2,     216.9,2,    0.1250,    0.0337,2
     239.0,2,   19.4249,2,   35.6562,2,     216.7,2,    0.1204,    0.0337,2
     240.0,2,   19.4011,2,   35.6477,2,     216.5,2,    0.1233,    0.0329,2
     241.0,2,   19.2475,2,   35.6114,2,     216.6,2,    0.1338,    0.0329,2
     242.0,2,   19.0837,2,   35.5750,2,     216.6,2,    0.1314,    0.0329,2
     243.0,2,   18.9308,2,   35.5450,2,     216.1,2,    0.1261,    0.0329,2
     244.0,2,   18.8545,2,   35.5293,2,     214.3,2,    0.1314,    0.0329,2
     245.0,2,   18.7783,2,   35.5134,2,     212.7,2,    0.1323,    0.0329,2
     246.0,2,   18.7020,2,   35.4976,2,     211.3,2,    0.1276,    0.0329,2
     247.0,2,   18.3720,2,   35.4306,2,     211.8,2,    0.1232,    0.0329,2
     248.0,2,   18.2721,2,   35.4072,2,     210.3,2,    0.1311,    0.0329,2
     249.0,2,   18.2081,2,   35.3909,2,     209.5,2,    0.1279,    0.0329,2
     250.0,2,   18.1210,2,   35.3741,2,     209.3,2,    0.1260,    0.0333,2
     251.0,2,   18.0664,2,   35.3591,2,     209.2,2,    0.1223,    0.0329,2
     252.0,2,   17.9742,2,   35.3379,2,     209.2,2,    0.1320,    0.0333,2
     253.0,2,   17.8634,2,   35.3136,2,     209.1,2,    0.1340,    0.0337,2
     254.0,2,   17.7371,2,   35.2909,2,     208.7,2,    0.1331,    0.0337,2
     255.0,2,   17.6202,2,   35.2734,2,     207.8,2,    0.1328,    0.0345,2
     256.0,2,   17.4622,2,   35.2443,2,     207.6,2,    0.1313,    0.0350,2
     257.0,2,   17.3941,2,   35.2317,2,     207.0,2,    0.1304,    0.0354,2
     258.0,2,   17.3716,2,   35.2262,2,     206.3,2,    0.1303,    0.0358,2
     259.0,2,   17.2012,2,   35.1889,2,     206.6,2,    0.1307,    0.0358,2
     260.0,2,   16.9213,2,   35.1368,2,     207.1,2,    0.1306,    0.0358,2
     261.0,2,   16.8590,2,   35.1274,2,     206.2,2,    0.1306,    0.0358,2
