CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0041.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 4
CASTNO = 1
DATE = 20071218
TIME = 0643
LATITUDE = 22.4998
LONGITUDE = -110.0002
DEPTH =   3053
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     199.0,2,   11.7601,2,   34.6929,2,       8.3,2,    0.0000, -999.0000,9
     200.0,2,   11.7195,2,   34.6877,2,       8.2,2,    0.0000, -999.0000,9
     201.0,2,   11.7138,2,   34.6881,2,       8.1,2,    0.0000, -999.0000,9
     202.0,2,   11.6808,2,   34.6836,2,       8.1,2,    0.0000, -999.0000,9
     203.0,2,   11.6389,2,   34.6813,2,       8.0,2,    0.0000, -999.0000,9
     204.0,2,   11.6062,2,   34.6818,2,       8.0,2,    0.0000, -999.0000,9
     205.0,2,   11.5607,2,   34.6747,2,       8.0,2,    0.0000, -999.0000,9
     206.0,2,   11.4679,2,   34.6653,2,       8.1,2,    0.0000, -999.0000,9
     207.0,2,   11.4502,2,   34.6637,2,       8.3,2,    0.0000, -999.0000,9
     208.0,2,   11.4465,2,   34.6639,2,       8.4,2,    0.0000, -999.0000,9
     209.0,2,   11.4494,2,   34.6655,2,       8.5,2,    0.0000, -999.0000,9
     210.0,2,   11.4423,2,   34.6662,2,       8.4,2,    0.0000, -999.0000,9
     211.0,2,   11.4284,2,   34.6657,2,       8.3,2,    0.0000, -999.0000,9
     212.0,2,   11.4001,2,   34.6640,2,       8.1,2,    0.0000, -999.0000,9
     213.0,2,   11.3712,2,   34.6620,2,       8.1,2,    0.0000, -999.0000,9
     214.0,2,   11.3484,2,   34.6613,2,       8.1,2,    0.0000, -999.0000,9
     215.0,2,   11.3361,2,   34.6604,2,       8.1,2,    0.0000, -999.0000,9
     216.0,2,   11.3147,2,   34.6589,2,       8.1,2,    0.0000, -999.0000,9
     217.0,2,   11.2894,2,   34.6586,2,       8.1,2,    0.0000, -999.0000,9
     218.0,2,   11.2655,2,   34.6571,2,       8.0,2,    0.0000, -999.0000,9
     219.0,2,   11.2475,2,   34.6561,2,       8.0,2,    0.0000, -999.0000,9
     220.0,2,   11.2393,2,   34.6560,2,       8.0,2,    0.0000, -999.0000,9
     221.0,2,   11.2312,2,   34.6553,2,       8.0,2,    0.0000, -999.0000,9
     222.0,2,   11.2199,2,   34.6542,2,       8.0,2,    0.0000, -999.0000,9
     223.0,2,   11.2126,2,   34.6539,2,       7.9,2,    0.0000, -999.0000,9
     224.0,2,   11.2040,2,   34.6539,2,       7.9,2,    0.0000, -999.0000,9
     225.0,2,   11.1957,2,   34.6556,2,       7.8,2,    0.0000, -999.0000,9
     226.0,2,   11.1875,2,   34.6571,2,       7.6,2,    0.0000, -999.0000,9
     227.0,2,   11.1792,2,   34.6588,2,       7.3,2,    0.0000, -999.0000,9
     228.0,2,   11.1714,2,   34.6644,2,       7.0,2,    0.0000, -999.0000,9
     229.0,2,   11.1558,2,   34.6624,2,       6.6,2,    0.0000, -999.0000,9
     230.0,2,   11.1515,2,   34.6623,2,       6.2,2,    0.0000, -999.0000,9
     231.0,2,   11.1340,2,   34.6611,2,       6.1,2,    0.0000, -999.0000,9
     232.0,2,   11.1251,2,   34.6610,2,       6.1,2,    0.0000, -999.0000,9
     233.0,2,   11.1217,2,   34.6641,2,       6.2,2,    0.0000, -999.0000,9
     234.0,2,   11.1258,2,   34.6674,2,       6.1,2,    0.0000, -999.0000,9
     235.0,2,   11.1146,2,   34.6685,2,       5.9,2,    0.0000, -999.0000,9
     236.0,2,   11.0771,2,   34.6679,2,       5.6,2,    0.0000, -999.0000,9
     237.0,2,   11.0549,2,   34.6669,2,       5.4,2,    0.0000, -999.0000,9
     238.0,2,   11.0329,2,   34.6658,2,       5.2,2,    0.0000, -999.0000,9
     239.0,2,   11.0107,2,   34.6649,2,       5.1,2,    0.0000, -999.0000,9
     240.0,2,   10.9866,2,   34.6641,2,       5.2,2,    0.0000, -999.0000,9
     241.0,2,   10.9786,2,   34.6638,2,       5.3,2,    0.0000, -999.0000,9
     242.0,2,   10.9704,2,   34.6634,2,       5.3,2,    0.0000, -999.0000,9
     243.0,2,   10.9609,2,   34.6628,2,       5.3,2,    0.0000, -999.0000,9
     244.0,2,   10.9590,2,   34.6628,2,       5.2,2,    0.0000, -999.0000,9
     245.0,2,   10.9562,2,   34.6628,2,       5.2,2,    0.0000, -999.0000,9
     246.0,2,   10.9546,2,   34.6629,2,       5.2,2,    0.0000, -999.0000,9
     247.0,2,   10.9535,2,   34.6629,2,       5.2,2,    0.0000, -999.0000,9
     248.0,2,   10.9466,2,   34.6625,2,       5.2,2,    0.0000, -999.0000,9
     249.0,2,   10.9416,2,   34.6622,2,       5.2,2,    0.0000, -999.0000,9
     250.0,2,   10.9347,2,   34.6618,2,       5.2,2,    0.0000, -999.0000,9
     251.0,2,   10.9261,2,   34.6614,2,       5.2,2,    0.0000, -999.0000,9
     252.0,2,   10.9103,2,   34.6603,2,       5.2,2,    0.0000, -999.0000,9
     253.0,2,   10.8912,2,   34.6593,2,       5.2,2,    0.0000, -999.0000,9
     254.0,2,   10.8674,2,   34.6582,2,       5.1,2,    0.0000, -999.0000,9
     255.0,2,   10.8565,2,   34.6576,2,       5.1,2,    0.0000, -999.0000,9
     256.0,2,   10.8289,2,   34.6568,2,       5.0,2,    0.0000, -999.0000,9
     257.0,2,   10.7943,2,   34.6555,2,       4.9,2,    0.0000, -999.0000,9
     258.0,2,   10.7816,2,   34.6554,2,       4.8,2,    0.0000, -999.0000,9
     259.0,2,   10.7761,2,   34.6557,2,       4.6,2,    0.0000, -999.0000,9
     260.0,2,   10.7705,2,   34.6561,2,       4.6,2,    0.0000, -999.0000,9
