CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0591.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 59
CASTNO = 1
DATE = 20080104
TIME = 1714
LATITUDE = -6.6652
LONGITUDE = -107.6787
DEPTH =   3191
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     124.0,2,   15.0164,2,   35.0439,2,      34.0,2,    0.1598,    0.0576,2
     125.0,2,   15.0038,2,   35.0525,2,      38.2,2,    0.1591,    0.0568,2
     126.0,2,   14.9093,2,   35.0503,2,      42.2,2,    0.1552,    0.0564,2
     127.0,2,   14.7738,2,   35.0408,2,      44.1,2,    0.1579,    0.0556,2
     128.0,2,   14.6529,2,   35.0320,2,      43.5,2,    0.1610,    0.0548,2
     129.0,2,   14.5703,2,   35.0255,2,      41.1,2,    0.1593,    0.0544,2
     130.0,2,   14.4880,2,   35.0198,2,      37.9,2,    0.1567,    0.0548,2
     131.0,2,   14.3950,2,   35.0139,2,      35.1,2,    0.1589,    0.0527,2
     132.0,2,   14.3445,2,   35.0114,2,      33.8,2,    0.1588,    0.0523,2
     133.0,2,   14.2939,2,   35.0090,2,      32.7,2,    0.1574,    0.0523,2
     134.0,2,   14.2433,2,   35.0065,2,      31.5,2,    0.1612,    0.0515,2
     135.0,2,   14.1177,2,   34.9986,2,      31.2,2,    0.1594,    0.0507,2
     136.0,2,   13.9677,2,   34.9872,2,      29.9,2,    0.1567,    0.0503,2
     137.0,2,   13.7640,2,   34.9773,2,      28.3,2,    0.1616,    0.0495,2
     138.0,2,   13.6708,2,   34.9719,2,      26.5,2,    0.1536,    0.0479,2
     139.0,2,   13.5879,2,   34.9677,2,      24.8,2,    0.1605,    0.0471,2
     140.0,2,   13.5321,2,   34.9672,2,      24.1,2,    0.1605,    0.0463,2
     141.0,2,   13.5132,2,   34.9678,2,      24.4,2,    0.1642,    0.0459,2
     142.0,2,   13.4942,2,   34.9686,2,      24.6,2,    0.1639,    0.0463,2
     143.0,2,   13.4753,2,   34.9692,2,      24.5,2,    0.1676,    0.0463,2
     144.0,2,   13.4394,2,   34.9658,2,      24.7,2,    0.1676,    0.0455,2
     145.0,2,   13.3863,2,   34.9639,2,      24.6,2,    0.1626,    0.0455,2
     146.0,2,   13.3789,2,   34.9635,2,      24.3,2,    0.1603,    0.0451,2
     147.0,2,   13.3731,2,   34.9634,2,      24.0,2,    0.1639,    0.0451,2
     148.0,2,   13.3657,2,   34.9630,2,      23.7,2,    0.1644,    0.0451,2
     149.0,2,   13.3559,2,   34.9627,2,      23.4,2,    0.1637,    0.0451,2
     150.0,2,   13.3351,2,   34.9614,2,      23.2,2,    0.1662,    0.0442,2
     151.0,2,   13.2416,2,   34.9558,2,      23.0,2,    0.1630,    0.0455,2
     152.0,2,   13.1138,2,   34.9485,2,      22.8,2,    0.1637,    0.0434,2
     153.0,2,   13.0254,2,   34.9433,2,      22.3,2,    0.1730,    0.0426,2
     154.0,2,   12.9740,2,   34.9410,2,      21.7,2,    0.1695,    0.0422,2
     155.0,2,   12.9493,2,   34.9399,2,      21.2,2,    0.1712,    0.0426,2
     156.0,2,   12.9363,2,   34.9392,2,      21.2,2,    0.1648,    0.0422,2
     157.0,2,   12.9036,2,   34.9368,2,      21.7,2,    0.1664,    0.0414,2
     158.0,2,   12.8348,2,   34.9347,2,      22.2,2,    0.1693,    0.0410,2
     159.0,2,   12.7769,2,   34.9337,2,      22.7,2,    0.1710,    0.0414,2
     160.0,2,   12.7136,2,   34.9307,2,      24.1,2,    0.1690,    0.0410,2
     161.0,2,   12.6608,2,   34.9277,2,      24.8,2,    0.1680,    0.0406,2
     162.0,2,   12.6365,2,   34.9256,2,      24.8,2,    0.1753,    0.0394,2
     163.0,2,   12.6218,2,   34.9237,2,      24.0,2,    0.1709,    0.0398,2
     164.0,2,   12.5723,2,   34.9176,2,      22.6,2,    0.1704,    0.0398,2
     165.0,2,   12.5485,2,   34.9158,2,      21.3,2,    0.1719,    0.0418,2
     166.0,2,   12.5304,2,   34.9146,2,      19.9,2,    0.1713,    0.0394,2
     167.0,2,   12.5198,2,   34.9153,2,      18.8,2,    0.1735,    0.0394,2
     168.0,2,   12.5127,2,   34.9160,2,      18.8,2,    0.1704,    0.0390,2
     169.0,2,   12.5025,2,   34.9163,2,      20.5,2,    0.1750,    0.0382,2
     170.0,2,   12.4808,2,   34.9155,2,      22.5,2,    0.1709,    0.0382,2
     171.0,2,   12.4547,2,   34.9145,2,      23.8,2,    0.1693,    0.0386,2
     172.0,2,   12.4240,2,   34.9145,2,      25.0,2,    0.1738,    0.0382,2
     173.0,2,   12.4056,2,   34.9163,2,      26.2,2,    0.1752,    0.0378,2
     174.0,2,   12.3980,2,   34.9164,2,      28.0,2,    0.1746,    0.0382,2
     175.0,2,   12.3872,2,   34.9166,2,      30.3,2,    0.1721,    0.0374,2
     176.0,2,   12.3802,2,   34.9165,2,      32.4,2,    0.1719,    0.0374,2
     177.0,2,   12.3685,2,   34.9153,2,      34.1,2,    0.1670,    0.0374,2
     178.0,2,   12.3571,2,   34.9142,2,      34.9,2,    0.1687,    0.0358,2
     179.0,2,   12.2609,2,   34.9097,2,      34.5,2,    0.1668,    0.0374,2
     180.0,2,   12.1998,2,   34.9055,2,      34.8,2,    0.1586,    0.0362,2
     181.0,2,   12.1688,2,   34.9031,2,      36.0,2,    0.1764,    0.0362,2
     182.0,2,   12.1527,2,   34.9020,2,      37.2,2,    0.1731,    0.0358,2
     183.0,2,   12.1417,2,   34.9012,2,      37.6,2,    0.1734,    0.0354,2
     184.0,2,   12.1326,2,   34.9007,2,      37.4,2,    0.1811,    0.0354,2
     185.0,2,   12.1198,2,   34.9001,2,      37.2,2,    0.1721,    0.0354,2
     186.0,2,   12.0993,2,   34.8991,2,      37.5,2,    0.1750,    0.0350,2
     187.0,2,   12.0834,2,   34.8983,2,      38.4,2,    0.1696,    0.0350,2
     188.0,2,   12.0268,2,   34.8945,2,      39.6,2,    0.1711,    0.0345,2
     189.0,2,   11.9620,2,   34.8906,2,      40.9,2,    0.1770,    0.0341,2
     190.0,2,   11.9030,2,   34.8862,2,      42.4,2,    0.1746,    0.0350,2
     191.0,2,   11.8724,2,   34.8838,2,      43.9,2,    0.1764,    0.0345,2
     192.0,2,   11.8383,2,   34.8816,2,      45.0,2,    0.1674,    0.0341,2
     193.0,2,   11.8314,2,   34.8814,2,      45.6,2,    0.1724,    0.0341,2
     194.0,2,   11.8174,2,   34.8806,2,      45.5,2,    0.1651,    0.0337,2
     195.0,2,   11.7984,2,   34.8793,2,      45.3,2,    0.1769,    0.0341,2
     196.0,2,   11.7733,2,   34.8774,2,      45.3,2,    0.1754,    0.0358,2
     197.0,2,   11.7494,2,   34.8759,2,      45.5,2,    0.1734,    0.0341,2
     198.0,2,   11.7328,2,   34.8747,2,      45.9,2,    0.1735,    0.0337,2
     199.0,2,   11.7017,2,   34.8724,2,      46.4,2,    0.1792,    0.0333,2
     200.0,2,   11.6832,2,   34.8710,2,      46.8,2,    0.1757,    0.0337,2
     201.0,2,   11.6653,2,   34.8698,2,      46.9,2,    0.1789,    0.0333,2
     202.0,2,   11.6538,2,   34.8688,2,      46.8,2,    0.1784,    0.0333,2
     203.0,2,   11.6386,2,   34.8677,2,      46.7,2,    0.1691,    0.0333,2
     204.0,2,   11.6039,2,   34.8648,2,      46.5,2,    0.1700,    0.0333,2
     205.0,2,   11.5810,2,   34.8631,2,      46.2,2,    0.1750,    0.0329,2
     206.0,2,   11.5677,2,   34.8619,2,      45.5,2,    0.1703,    0.0341,2
     207.0,2,   11.5436,2,   34.8598,2,      45.0,2,    0.1779,    0.0341,2
     208.0,2,   11.5294,2,   34.8584,2,      44.3,2,    0.1757,    0.0329,2
     209.0,2,   11.5166,2,   34.8573,2,      43.1,2,    0.1718,    0.0329,2
     210.0,2,   11.5033,2,   34.8563,2,      41.9,2,    0.1757,    0.0333,2
     211.0,2,   11.4733,2,   34.8537,2,      41.0,2,    0.1735,    0.0329,2
     212.0,2,   11.4518,2,   34.8519,2,      40.3,2,    0.1704,    0.0329,2
     213.0,2,   11.4285,2,   34.8502,2,      39.4,2,    0.1751,    0.0341,2
     214.0,2,   11.4130,2,   34.8494,2,      39.6,2,    0.1813,    0.0341,2
     215.0,2,   11.4096,2,   34.8495,2,      41.1,2,    0.1783,    0.0329,2
     216.0,2,   11.4066,2,   34.8495,2,      43.9,2,    0.1752,    0.0329,2
     217.0,2,   11.3983,2,   34.8490,2,      46.7,2,    0.1725,    0.0329,2
     218.0,2,   11.3835,2,   34.8480,2,      48.7,2,    0.1748,    0.0333,2
     219.0,2,   11.3726,2,   34.8474,2,      50.5,2,    0.1734,    0.0333,2
     220.0,2,   11.3641,2,   34.8467,2,      50.6,2,    0.1767,    0.0325,2
     221.0,2,   11.3566,2,   34.8462,2,      49.1,2,    0.1758,    0.0321,2
     222.0,2,   11.3468,2,   34.8450,2,      47.6,2,    0.1747,    0.0325,2
     223.0,2,   11.3320,2,   34.8436,2,      46.4,2,    0.1715,    0.0321,2
     224.0,2,   11.3168,2,   34.8422,2,      43.8,2,    0.1751,    0.0321,2
     225.0,2,   11.3051,2,   34.8413,2,      40.2,2,    0.1767,    0.0321,2
     226.0,2,   11.2648,2,   34.8374,2,      38.8,2,    0.1806,    0.0317,2
     227.0,2,   11.2555,2,   34.8358,2,      37.6,2,    0.1770,    0.0325,2
     228.0,2,   11.2502,2,   34.8357,2,      35.9,2,    0.1770,    0.0333,2
     229.0,2,   11.2320,2,   34.8341,2,      33.6,2,    0.1770,    0.0317,2
     230.0,2,   11.2128,2,   34.8331,2,      32.1,2,    0.1750,    0.0317,2
     231.0,2,   11.2066,2,   34.8329,2,      32.3,2,    0.1737,    0.0317,2
     232.0,2,   11.1972,2,   34.8323,2,      35.3,2,    0.1765,    0.0317,2
     233.0,2,   11.1688,2,   34.8302,2,      38.6,2,    0.1762,    0.0317,2
     234.0,2,   11.1518,2,   34.8288,2,      40.5,2,    0.1749,    0.0321,2
     235.0,2,   11.1405,2,   34.8276,2,      41.2,2,    0.1756,    0.0317,2
     236.0,2,   11.1237,2,   34.8261,2,      40.5,2,    0.1776,    0.0321,2
     237.0,2,   11.0945,2,   34.8237,2,      38.7,2,    0.1818,    0.0325,2
     238.0,2,   11.0621,2,   34.8214,2,      35.9,2,    0.1819,    0.0317,2
     239.0,2,   11.0510,2,   34.8206,2,      33.4,2,    0.1766,    0.0321,2
     240.0,2,   11.0415,2,   34.8198,2,      31.8,2,    0.1737,    0.0321,2
     241.0,2,   11.0327,2,   34.8193,2,      30.7,2,    0.1760,    0.0317,2
     242.0,2,   11.0225,2,   34.8188,2,      29.8,2,    0.1783,    0.0317,2
     243.0,2,   11.0063,2,   34.8175,2,      29.4,2,    0.1821,    0.0317,2
     244.0,2,   10.9879,2,   34.8164,2,      29.0,2,    0.1844,    0.0321,2
     245.0,2,   10.9797,2,   34.8156,2,      28.7,2,    0.1821,    0.0317,2
     246.0,2,   10.9757,2,   34.8153,2,      28.4,2,    0.1807,    0.0321,2
     247.0,2,   10.9712,2,   34.8150,2,      28.2,2,    0.1823,    0.0321,2
     248.0,2,   10.9596,2,   34.8140,2,      28.2,2,    0.1843,    0.0317,2
     249.0,2,   10.9444,2,   34.8134,2,      28.2,2,    0.1844,    0.0321,2
     250.0,2,   10.9302,2,   34.8120,2,      28.1,2,    0.1795,    0.0321,2
     251.0,2,   10.9196,2,   34.8109,2,      27.7,2,    0.1795,    0.0321,2
     252.0,2,   10.9040,2,   34.8091,2,      27.1,2,    0.1861,    0.0321,2
     253.0,2,   10.8895,2,   34.8083,2,      26.2,2,    0.1827,    0.0325,2
     254.0,2,   10.8857,2,   34.8078,2,      24.9,2,    0.1838,    0.0325,2
     255.0,2,   10.8808,2,   34.8076,2,      24.2,2,    0.1771,    0.0317,2
     256.0,2,   10.8808,2,   34.8079,2,      24.0,2,    0.1770,    0.0321,2
     257.0,2,   10.8787,2,   34.8077,2,      24.0,2,    0.1821,    0.0317,2
     258.0,2,   10.8709,2,   34.8070,2,      24.1,2,    0.1903,    0.0317,2
     259.0,2,   10.8597,2,   34.8059,2,      24.0,2,    0.1832,    0.0321,2
     260.0,2,   10.8484,2,   34.8049,2,      23.5,2,    0.1780,    0.0317,2
