CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1531.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 153
CASTNO = 1
DATE = 20080208
TIME = 1337
LATITUDE = -59.7507
LONGITUDE = -102.9993
DEPTH =   4895
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      31.0,2,    4.8717,2,   33.9486,2,     312.3,2,    0.1343,    0.1297,2
      32.0,2,    4.8702,2,   33.9488,2,     312.3,2,    0.1360,    0.1264,2
      33.0,2,    4.8702,2,   33.9487,2,     312.3,2,    0.1370,    0.1251,2
      34.0,2,    4.8702,2,   33.9486,2,     312.3,2,    0.1358,    0.1264,2
      35.0,2,    4.8684,2,   33.9488,2,     312.3,2,    0.1384,    0.1264,2
      36.0,2,    4.8574,2,   33.9497,2,     312.2,2,    0.1385,    0.1280,2
      37.0,2,    4.8553,2,   33.9498,2,     312.1,2,    0.1328,    0.1326,2
      38.0,2,    4.8452,2,   33.9508,2,     312.1,2,    0.1338,    0.1334,2
      39.0,2,    4.8403,2,   33.9510,2,     312.1,2,    0.1373,    0.1346,2
      40.0,2,    4.8350,2,   33.9510,2,     312.0,2,    0.1304,    0.1346,2
      41.0,2,    4.8376,2,   33.9508,2,     312.1,2,    0.1390,    0.1346,2
      42.0,2,    4.8306,2,   33.9510,2,     312.2,2,    0.1374,    0.1334,2
      43.0,2,    4.8274,2,   33.9509,2,     312.4,2,    0.1349,    0.1346,2
      44.0,2,    4.8282,2,   33.9510,2,     312.2,2,    0.1360,    0.1371,2
      45.0,2,    4.8248,2,   33.9509,2,     312.2,2,    0.1367,    0.1355,2
      46.0,2,    4.8167,2,   33.9508,2,     312.1,2,    0.1391,    0.1375,2
      47.0,2,    4.8107,2,   33.9507,2,     312.1,2,    0.1407,    0.1367,2
      48.0,2,    4.8137,2,   33.9505,2,     312.1,2,    0.1339,    0.1351,2
      49.0,2,    4.8022,2,   33.9507,2,     312.0,2,    0.1381,    0.1346,2
      50.0,2,    4.8020,2,   33.9505,2,     311.8,2,    0.1343,    0.1338,2
      51.0,2,    4.7992,2,   33.9507,2,     311.8,2,    0.1368,    0.1375,2
      52.0,2,    4.7974,2,   33.9507,2,     311.8,2,    0.1397,    0.1342,2
      53.0,2,    4.7975,2,   33.9508,2,     311.8,2,    0.1375,    0.1342,2
      54.0,2,    4.7989,2,   33.9507,2,     311.9,2,    0.1369,    0.1334,2
      55.0,2,    4.7973,2,   33.9508,2,     311.9,2,    0.1440,    0.1334,2
      56.0,2,    4.7961,2,   33.9506,2,     312.0,2,    0.1411,    0.1305,2
      57.0,2,    4.7949,2,   33.9507,2,     311.8,2,    0.1412,    0.1317,2
      58.0,2,    4.7943,2,   33.9509,2,     311.7,2,    0.1374,    0.1309,2
      59.0,2,    4.7932,2,   33.9508,2,     311.7,2,    0.1381,    0.1255,2
      60.0,2,    4.7926,2,   33.9507,2,     311.7,2,    0.1371,    0.1260,2
      61.0,2,    4.7927,2,   33.9507,2,     311.7,2,    0.1390,    0.1264,2
      62.0,2,    4.7908,2,   33.9507,2,     311.7,2,    0.1383,    0.1255,2
      63.0,2,    4.7895,2,   33.9508,2,     311.8,2,    0.1384,    0.1264,2
      64.0,2,    4.7870,2,   33.9508,2,     311.6,2,    0.1391,    0.1243,2
      65.0,2,    4.7854,2,   33.9508,2,     311.5,2,    0.1392,    0.1222,2
      66.0,2,    4.7841,2,   33.9509,2,     311.4,2,    0.1381,    0.1206,2
      67.0,2,    4.7845,2,   33.9508,2,     311.3,2,    0.1367,    0.1214,2
      68.0,2,    4.7817,2,   33.9511,2,     311.1,2,    0.1418,    0.1206,2
      69.0,2,    4.7778,2,   33.9513,2,     311.1,2,    0.1353,    0.1210,2
      70.0,2,    4.7761,2,   33.9515,2,     311.1,2,    0.1329,    0.1206,2
      71.0,2,    4.7761,2,   33.9513,2,     311.1,2,    0.1347,    0.1198,2
      72.0,2,    4.7755,2,   33.9514,2,     311.0,2,    0.1331,    0.1177,2
      73.0,2,    4.7645,2,   33.9517,2,     311.0,2,    0.1394,    0.1198,2
      74.0,2,    4.7164,2,   33.9549,2,     311.1,2,    0.1396,    0.1173,2
      75.0,2,    4.6828,2,   33.9580,2,     310.8,2,    0.1352,    0.1111,2
      76.0,2,    4.6687,2,   33.9581,2,     310.2,2,    0.1324,    0.1066,2
      77.0,2,    4.6126,2,   33.9620,2,     310.2,2,    0.1432,    0.1062,2
      78.0,2,    4.5088,2,   33.9663,2,     310.4,2,    0.1414,    0.1050,2
      79.0,2,    4.4074,2,   33.9706,2,     310.7,2,    0.1384,    0.1013,2
      80.0,2,    4.3133,2,   33.9771,2,     310.9,2,    0.1409,    0.0968,2
      81.0,2,    4.2688,2,   33.9779,2,     311.0,2,    0.1404,    0.0910,2
      82.0,2,    4.2032,2,   33.9822,2,     311.6,2,    0.1374,    0.0882,2
      83.0,2,    4.1999,2,   33.9826,2,     311.8,2,    0.1321,    0.0869,2
      84.0,2,    4.1956,2,   33.9830,2,     312.0,2,    0.1366,    0.0869,2
      85.0,2,    4.1873,2,   33.9841,2,     312.3,2,    0.1417,    0.0865,2
      86.0,2,    4.1689,2,   33.9848,2,     312.4,2,    0.1389,    0.0865,2
      87.0,2,    4.1352,2,   33.9865,2,     312.5,2,    0.1406,    0.0837,2
      88.0,2,    4.1242,2,   33.9868,2,     312.4,2,    0.1363,    0.0820,2
      89.0,2,    4.1175,2,   33.9873,2,     312.3,2,    0.1401,    0.0816,2
      90.0,2,    4.1148,2,   33.9876,2,     312.2,2,    0.1390,    0.0824,2
      91.0,2,    4.1151,2,   33.9885,2,     312.2,2,    0.1387,    0.0820,2
      92.0,2,    4.1139,2,   33.9889,2,     312.0,2,    0.1422,    0.0796,2
      93.0,2,    4.1072,2,   33.9901,2,     311.8,2,    0.1396,    0.0780,2
      94.0,2,    4.1005,2,   33.9903,2,     311.7,2,    0.1428,    0.0780,2
      95.0,2,    4.0886,2,   33.9902,2,     311.5,2,    0.1396,    0.0780,2
      96.0,2,    4.0751,2,   33.9897,2,     311.5,2,    0.1401,    0.0796,2
      97.0,2,    4.0675,2,   33.9899,2,     311.5,2,    0.1435,    0.0780,2
      98.0,2,    4.0581,2,   33.9893,2,     311.5,2,    0.1378,    0.0771,2
      99.0,2,    4.0620,2,   33.9898,2,     311.4,2,    0.1374,    0.0771,2
     100.0,2,    4.0582,2,   33.9907,2,     311.7,2,    0.1374,    0.0763,2
     101.0,2,    4.0583,2,   33.9914,2,     311.5,2,    0.1390,    0.0767,2
     102.0,2,    4.0443,2,   33.9913,2,     311.3,2,    0.1338,    0.0743,2
     103.0,2,    4.0252,2,   33.9914,2,     311.1,2,    0.1438,    0.0735,2
     104.0,2,    4.0092,2,   33.9921,2,     310.6,2,    0.1425,    0.0714,2
     105.0,2,    3.9878,2,   33.9924,2,     310.2,2,    0.1440,    0.0694,2
     106.0,2,    3.9657,2,   33.9922,2,     310.0,2,    0.1440,    0.0670,2
     107.0,2,    3.9555,2,   33.9922,2,     309.7,2,    0.1470,    0.0678,2
     108.0,2,    3.9512,2,   33.9923,2,     309.6,2,    0.1366,    0.0645,2
     109.0,2,    3.9349,2,   33.9915,2,     309.7,2,    0.1382,    0.0633,2
     110.0,2,    3.9116,2,   33.9939,2,     309.7,2,    0.1434,    0.0637,2
     111.0,2,    3.8873,2,   33.9962,2,     309.5,2,    0.1402,    0.0605,2
     112.0,2,    3.8857,2,   33.9968,2,     308.8,2,    0.1400,    0.0584,2
     113.0,2,    3.8751,2,   33.9978,2,     308.6,2,    0.1424,    0.0572,2
     114.0,2,    3.8556,2,   33.9978,2,     308.5,2,    0.1445,    0.0560,2
     115.0,2,    3.8386,2,   33.9981,2,     308.4,2,    0.1453,    0.0560,2
     116.0,2,    3.8162,2,   33.9966,2,     308.3,2,    0.1457,    0.0552,2
     117.0,2,    3.7648,2,   33.9947,2,     308.3,2,    0.1402,    0.0552,2
     118.0,2,    3.7199,2,   33.9936,2,     308.5,2,    0.1357,    0.0536,2
     119.0,2,    3.6976,2,   33.9943,2,     308.6,2,    0.1369,    0.0552,2
     120.0,2,    3.6845,2,   33.9946,2,     308.6,2,    0.1379,    0.0544,2
     121.0,2,    3.6666,2,   33.9948,2,     308.6,2,    0.1419,    0.0548,2
     122.0,2,    3.6596,2,   33.9954,2,     308.5,2,    0.1329,    0.0540,2
     123.0,2,    3.6606,2,   33.9957,2,     308.5,2,    0.1415,    0.0540,2
     124.0,2,    3.6619,2,   33.9959,2,     308.4,2,    0.1448,    0.0540,2
     125.0,2,    3.6621,2,   33.9962,2,     308.4,2,    0.1415,    0.0532,2
     126.0,2,    3.6603,2,   33.9965,2,     308.2,2,    0.1467,    0.0532,2
     127.0,2,    3.6463,2,   33.9964,2,     308.0,2,    0.1474,    0.0536,2
     128.0,2,    3.6095,2,   33.9970,2,     308.0,2,    0.1391,    0.0536,2
     129.0,2,    3.5820,2,   33.9977,2,     307.9,2,    0.1380,    0.0523,2
     130.0,2,    3.5592,2,   33.9983,2,     307.6,2,    0.1362,    0.0519,2
     131.0,2,    3.5254,2,   33.9994,2,     307.3,2,    0.1402,    0.0511,2
     132.0,2,    3.5016,2,   34.0005,2,     306.6,2,    0.1431,    0.0503,2
     133.0,2,    3.4799,2,   34.0016,2,     306.2,2,    0.1420,    0.0495,2
     134.0,2,    3.4459,2,   34.0040,2,     306.0,2,    0.1404,    0.0499,2
     135.0,2,    3.4109,2,   34.0068,2,     305.6,2,    0.1367,    0.0503,2
     136.0,2,    3.3597,2,   34.0117,2,     304.9,2,    0.1415,    0.0491,2
     137.0,2,    3.3473,2,   34.0133,2,     304.0,2,    0.1441,    0.0491,2
     138.0,2,    3.3352,2,   34.0154,2,     303.4,2,    0.1446,    0.0467,2
     139.0,2,    3.3130,2,   34.0185,2,     303.2,2,    0.1411,    0.0463,2
     140.0,2,    3.3099,2,   34.0189,2,     302.9,2,    0.1389,    0.0459,2
     141.0,2,    3.3011,2,   34.0201,2,     302.7,2,    0.1389,    0.0451,2
     142.0,2,    3.2892,2,   34.0219,2,     302.4,2,    0.1380,    0.0446,2
     143.0,2,    3.2631,2,   34.0255,2,     302.4,2,    0.1384,    0.0446,2
     144.0,2,    3.2430,2,   34.0279,2,     302.3,2,    0.1367,    0.0446,2
     145.0,2,    3.2358,2,   34.0290,2,     302.1,2,    0.1428,    0.0446,2
     146.0,2,    3.2340,2,   34.0294,2,     301.7,2,    0.1436,    0.0430,2
     147.0,2,    3.2309,2,   34.0297,2,     301.5,2,    0.1429,    0.0430,2
     148.0,2,    3.2172,2,   34.0301,2,     301.6,2,    0.1430,    0.0438,2
     149.0,2,    3.2051,2,   34.0311,2,     301.7,2,    0.1459,    0.0442,2
     150.0,2,    3.1890,2,   34.0310,2,     301.8,2,    0.1386,    0.0422,2
     151.0,2,    3.1761,2,   34.0309,2,     302.1,2,    0.1394,    0.0426,2
     152.0,2,    3.1652,2,   34.0308,2,     302.4,2,    0.1398,    0.0418,2
     153.0,2,    3.1608,2,   34.0308,2,     302.5,2,    0.1432,    0.0418,2
     154.0,2,    3.1432,2,   34.0304,2,     302.6,2,    0.1408,    0.0418,2
     155.0,2,    3.1234,2,   34.0301,2,     302.7,2,    0.1348,    0.0406,2
     156.0,2,    3.1128,2,   34.0300,2,     302.7,2,    0.1441,    0.0410,2
     157.0,2,    3.0989,2,   34.0292,2,     302.8,2,    0.1375,    0.0406,2
     158.0,2,    3.0947,2,   34.0292,2,     302.9,2,    0.1402,    0.0410,2
     159.0,2,    3.0906,2,   34.0289,2,     303.1,2,    0.1415,    0.0402,2
     160.0,2,    3.0880,2,   34.0289,2,     303.3,2,    0.1436,    0.0390,2
     161.0,2,    3.0864,2,   34.0291,2,     303.4,2,    0.1435,    0.0394,2
     162.0,2,    3.0859,2,   34.0293,2,     303.5,2,    0.1425,    0.0398,2
     163.0,2,    3.0852,2,   34.0294,2,     303.6,2,    0.1455,    0.0386,2
     164.0,2,    3.0810,2,   34.0296,2,     303.6,2,    0.1488,    0.0402,2
     165.0,2,    3.0723,2,   34.0297,2,     303.7,2,    0.1404,    0.0398,2
     166.0,2,    3.0689,2,   34.0298,2,     303.6,2,    0.1424,    0.0386,2
     167.0,2,    3.0613,2,   34.0293,2,     303.7,2,    0.1473,    0.0382,2
     168.0,2,    3.0555,2,   34.0289,2,     303.7,2,    0.1369,    0.0382,2
     169.0,2,    3.0467,2,   34.0291,2,     303.9,2,    0.1409,    0.0374,2
     170.0,2,    3.0457,2,   34.0291,2,     303.8,2,    0.1455,    0.0366,2
     171.0,2,    3.0444,2,   34.0291,2,     303.7,2,    0.1438,    0.0366,2
     172.0,2,    3.0420,2,   34.0293,2,     303.7,2,    0.1418,    0.0366,2
     173.0,2,    3.0371,2,   34.0292,2,     303.8,2,    0.1421,    0.0362,2
     174.0,2,    3.0331,2,   34.0291,2,     303.8,2,    0.1412,    0.0362,2
     175.0,2,    3.0308,2,   34.0291,2,     303.7,2,    0.1411,    0.0362,2
     176.0,2,    3.0297,2,   34.0292,2,     303.6,2,    0.1344,    0.0362,2
     177.0,2,    3.0205,2,   34.0290,2,     303.5,2,    0.1409,    0.0358,2
     178.0,2,    3.0144,2,   34.0294,2,     303.4,2,    0.1406,    0.0354,2
     179.0,2,    3.0103,2,   34.0292,2,     303.3,2,    0.1398,    0.0350,2
     180.0,2,    3.0073,2,   34.0291,2,     303.2,2,    0.1419,    0.0354,2
     181.0,2,    3.0030,2,   34.0292,2,     303.1,2,    0.1407,    0.0358,2
     182.0,2,    3.0022,2,   34.0295,2,     302.8,2,    0.1385,    0.0341,2
     183.0,2,    2.9955,2,   34.0293,2,     302.8,2,    0.1398,    0.0345,2
     184.0,2,    2.9902,2,   34.0295,2,     302.6,2,    0.1399,    0.0358,2
     185.0,2,    2.9880,2,   34.0294,2,     302.7,2,    0.1371,    0.0350,2
     186.0,2,    2.9879,2,   34.0295,2,     302.6,2,    0.1471,    0.0337,2
     187.0,2,    2.9863,2,   34.0293,2,     302.7,2,    0.1387,    0.0329,2
     188.0,2,    2.9848,2,   34.0293,2,     302.7,2,    0.1398,    0.0325,2
     189.0,2,    2.9838,2,   34.0291,2,     302.6,2,    0.1439,    0.0321,2
     190.0,2,    2.9816,2,   34.0293,2,     302.6,2,    0.1449,    0.0317,2
     191.0,2,    2.9805,2,   34.0294,2,     302.4,2,    0.1489,    0.0325,2
     192.0,2,    2.9786,2,   34.0295,2,     302.4,2,    0.1473,    0.0350,2
     193.0,2,    2.9745,2,   34.0299,2,     302.4,2,    0.1449,    0.0333,2
     194.0,2,    2.9690,2,   34.0296,2,     302.3,2,    0.1426,    0.0317,2
     195.0,2,    2.9676,2,   34.0294,2,     301.7,2,    0.1386,    0.0313,2
     196.0,2,    2.9557,2,   34.0289,2,     301.6,2,    0.1388,    0.0313,2
     197.0,2,    2.9598,2,   34.0295,2,     301.4,2,    0.1398,    0.0305,2
     198.0,2,    2.9608,2,   34.0297,2,     301.3,2,    0.1415,    0.0309,2
     199.0,2,    2.9600,2,   34.0299,2,     301.3,2,    0.1425,    0.0309,2
     200.0,2,    2.9587,2,   34.0301,2,     301.2,2,    0.1347,    0.0309,2
     201.0,2,    2.9678,2,   34.0323,2,     301.0,2,    0.1391,    0.0301,2
     202.0,2,    2.9769,2,   34.0338,2,     300.6,2,    0.1425,    0.0297,2
     203.0,2,    2.9596,2,   34.0323,2,     299.6,2,    0.1419,    0.0289,2
     204.0,2,    2.9526,2,   34.0318,2,     298.9,2,    0.1473,    0.0281,2
     205.0,2,    2.9507,2,   34.0314,2,     298.9,2,    0.1441,    0.0285,2
     206.0,2,    2.9434,2,   34.0308,2,     299.0,2,    0.1439,    0.0293,2
     207.0,2,    2.9293,2,   34.0291,2,     299.3,2,    0.1485,    0.0285,2
     208.0,2,    2.9140,2,   34.0282,2,     299.5,2,    0.1487,    0.0285,2
     209.0,2,    2.8916,2,   34.0268,2,     299.7,2,    0.1413,    0.0281,2
     210.0,2,    2.8856,2,   34.0264,2,     299.9,2,    0.1430,    0.0273,2
     211.0,2,    2.8589,2,   34.0240,2,     300.2,2,    0.1462,    0.0265,2
     212.0,2,    2.8391,2,   34.0230,2,     300.2,2,    0.1408,    0.0269,2
     213.0,2,    2.8484,2,   34.0243,2,     300.1,2,    0.1469,    0.0265,2
     214.0,2,    2.8580,2,   34.0260,2,     300.2,2,    0.1426,    0.0261,2
     215.0,2,    2.8621,2,   34.0271,2,     300.1,2,    0.1469,    0.0257,2
     216.0,2,    2.8665,2,   34.0281,2,     299.8,2,    0.1416,    0.0265,2
     217.0,2,    2.8803,2,   34.0309,2,     299.3,2,    0.1402,    0.0261,2
     218.0,2,    2.9002,2,   34.0346,2,     298.6,2,    0.1386,    0.0265,2
     219.0,2,    2.9111,2,   34.0371,2,     297.5,2,    0.1394,    0.0261,2
     220.0,2,    2.9146,2,   34.0384,2,     296.6,2,    0.1391,    0.0273,2
     221.0,2,    2.9214,2,   34.0401,2,     295.8,2,    0.1415,    0.0277,2
     222.0,2,    2.9265,2,   34.0407,2,     295.1,2,    0.1456,    0.0269,2
     223.0,2,    2.9272,2,   34.0410,2,     294.3,2,    0.1446,    0.0257,2
     224.0,2,    2.9319,2,   34.0420,2,     294.1,2,    0.1440,    0.0257,2
     225.0,2,    2.9403,2,   34.0441,2,     294.2,2,    0.1397,    0.0277,2
     226.0,2,    2.9592,2,   34.0485,2,     294.0,2,    0.1405,    0.0269,2
     227.0,2,    2.9607,2,   34.0486,2,     294.1,2,    0.1416,    0.0273,2
     228.0,2,    2.9562,2,   34.0486,2,     293.9,2,    0.1416,    0.0281,2
     229.0,2,    2.9531,2,   34.0483,2,     293.5,2,    0.1416,    0.0269,2
     230.0,2,    2.9519,2,   34.0483,2,     292.7,2,    0.1433,    0.0325,2
     231.0,2,    2.9517,2,   34.0486,2,     292.0,2,    0.1407,    0.0245,2
     232.0,2,    2.9521,2,   34.0491,2,     292.0,2,    0.1387,    0.0257,2
     233.0,2,    2.9498,2,   34.0493,2,     292.1,2,    0.1374,    0.0253,2
     234.0,2,    2.9430,2,   34.0489,2,     292.1,2,    0.1459,    0.0273,2
     235.0,2,    2.9389,2,   34.0487,2,     292.2,2,    0.1454,    0.0269,2
     236.0,2,    2.9357,2,   34.0488,2,     292.2,2,    0.1438,    0.0261,2
     237.0,2,    2.9200,2,   34.0475,2,     292.4,2,    0.1455,    0.0257,2
     238.0,2,    2.9095,2,   34.0466,2,     292.4,2,    0.1484,    0.0261,2
     239.0,2,    2.9070,2,   34.0469,2,     292.5,2,    0.1359,    0.0257,2
     240.0,2,    2.9169,2,   34.0484,2,     292.5,2,    0.1489,    0.0249,2
     241.0,2,    2.9106,2,   34.0484,2,     292.7,2,    0.1534,    0.0257,2
     242.0,2,    2.9035,2,   34.0479,2,     292.6,2,    0.1446,    0.0261,2
     243.0,2,    2.9030,2,   34.0480,2,     292.2,2,    0.1447,    0.0249,2
     244.0,2,    2.9130,2,   34.0505,2,     291.8,2,    0.1425,    0.0249,2
     245.0,2,    2.9224,2,   34.0522,2,     291.4,2,    0.1462,    0.0253,2
     246.0,2,    2.9294,2,   34.0536,2,     291.1,2,    0.1378,    0.0265,2
     247.0,2,    2.9366,2,   34.0556,2,     290.5,2,    0.1401,    0.0249,2
     248.0,2,    2.9301,2,   34.0550,2,     290.0,2,    0.1442,    0.0237,2
     249.0,2,    2.9240,2,   34.0538,2,     289.5,2,    0.1465,    0.0241,2
     250.0,2,    2.8901,2,   34.0515,2,     289.5,2,    0.1484,    0.0253,2
     251.0,2,    2.8747,2,   34.0498,2,     289.5,2,    0.1452,    0.0245,2
     252.0,2,    2.8625,2,   34.0492,2,     289.7,2,    0.1412,    0.0249,2
     253.0,2,    2.8649,2,   34.0502,2,     290.3,2,    0.1471,    0.0253,2
     254.0,2,    2.8671,2,   34.0508,2,     291.0,2,    0.1448,    0.0257,2
     255.0,2,    2.8680,2,   34.0512,2,     291.1,2,    0.1404,    0.0233,2
     256.0,2,    2.8640,2,   34.0513,2,     291.0,2,    0.1440,    0.0241,2
     257.0,2,    2.8539,2,   34.0506,2,     290.8,2,    0.1464,    0.0241,2
     258.0,2,    2.8420,2,   34.0492,2,     290.7,2,    0.1478,    0.0249,2
     259.0,2,    2.8317,2,   34.0484,2,     290.7,2,    0.1484,    0.0237,2
     260.0,2,    2.8208,2,   34.0472,2,     290.7,2,    0.1479,    0.0253,2
     261.0,2,    2.7876,2,   34.0442,2,     291.3,2,    0.1474,    0.0265,2
