CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0871.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 87
CASTNO = 1
DATE = 20080113
TIME = 0957
LATITUDE = -21.6665
LONGITUDE = -103.0003
DEPTH =   4040
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      31.0,2,   22.2855,2,   35.9846,2,     219.7,2,    0.1087,    0.0625,2
      32.0,2,   22.2095,2,   36.0008,2,     220.9,2,    0.1092,    0.0645,2
      33.0,2,   22.1738,2,   36.0110,2,     221.4,2,    0.1144,    0.0633,2
      34.0,2,   22.1381,2,   36.0211,2,     221.9,2,    0.1175,    0.0625,2
      35.0,2,   22.1024,2,   36.0313,2,     222.4,2,    0.1173,    0.0645,2
      36.0,2,   22.0642,2,   36.0397,2,     223.4,2,    0.1188,    0.0645,2
      37.0,2,   22.0097,2,   36.0474,2,     224.1,2,    0.1196,    0.0653,2
      38.0,2,   21.9841,2,   36.0509,2,     224.8,2,    0.1185,    0.0645,2
      39.0,2,   21.9777,2,   36.0518,2,     225.0,2,    0.1183,    0.0645,2
      40.0,2,   21.9714,2,   36.0526,2,     225.1,2,    0.1146,    0.0653,2
      41.0,2,   21.9650,2,   36.0534,2,     225.3,2,    0.1151,    0.0661,2
      42.0,2,   21.9632,2,   36.0541,2,     224.9,2,    0.1245,    0.0657,2
      43.0,2,   21.9463,2,   36.0546,2,     224.7,2,    0.1235,    0.0657,2
      44.0,2,   21.9206,2,   36.0515,2,     225.1,2,    0.1185,    0.0653,2
      45.0,2,   21.9073,2,   36.0513,2,     225.3,2,    0.1156,    0.0653,2
      46.0,2,   21.9111,2,   36.0515,2,     225.3,2,    0.1143,    0.0653,2
      47.0,2,   21.8959,2,   36.0519,2,     225.3,2,    0.1126,    0.0649,2
      48.0,2,   21.8915,2,   36.0535,2,     225.1,2,    0.1172,    0.0645,2
      49.0,2,   21.8747,2,   36.0538,2,     225.0,2,    0.1172,    0.0645,2
      50.0,2,   21.8557,2,   36.0527,2,     225.2,2,    0.1182,    0.0649,2
      51.0,2,   21.8531,2,   36.0552,2,     225.5,2,    0.1212,    0.0653,2
      52.0,2,   21.8486,2,   36.0553,2,     225.1,2,    0.1133,    0.0653,2
      53.0,2,   21.8260,2,   36.0592,2,     225.1,2,    0.1155,    0.0657,2
      54.0,2,   21.8187,2,   36.0637,2,     225.2,2,    0.1209,    0.0670,2
      55.0,2,   21.8167,2,   36.0643,2,     225.2,2,    0.1138,    0.0657,2
      56.0,2,   21.8078,2,   36.0633,2,     225.1,2,    0.1165,    0.0645,2
      57.0,2,   21.7923,2,   36.0612,2,     225.3,2,    0.1184,    0.0649,2
      58.0,2,   21.7875,2,   36.0611,2,     225.3,2,    0.1179,    0.0653,2
      59.0,2,   21.7688,2,   36.0595,2,     225.4,2,    0.1144,    0.0657,2
      60.0,2,   21.7587,2,   36.0592,2,     225.5,2,    0.1176,    0.0657,2
      61.0,2,   21.7441,2,   36.0573,2,     225.6,2,    0.1145,    0.0661,2
      62.0,2,   21.7265,2,   36.0550,2,     225.7,2,    0.1170,    0.0666,2
      63.0,2,   21.7089,2,   36.0535,2,     225.8,2,    0.1193,    0.0666,2
      64.0,2,   21.6866,2,   36.0523,2,     225.7,2,    0.1161,    0.0657,2
      65.0,2,   21.6621,2,   36.0484,2,     225.7,2,    0.1109,    0.0645,2
      66.0,2,   21.6608,2,   36.0497,2,     226.0,2,    0.1158,    0.0649,2
      67.0,2,   21.6404,2,   36.0509,2,     226.0,2,    0.1177,    0.0645,2
      68.0,2,   21.6247,2,   36.0533,2,     226.2,2,    0.1145,    0.0645,2
      69.0,2,   21.6180,2,   36.0543,2,     226.2,2,    0.1184,    0.0649,2
      70.0,2,   21.6064,2,   36.0555,2,     226.2,2,    0.1153,    0.0649,2
      71.0,2,   21.5916,2,   36.0570,2,     226.3,2,    0.1195,    0.0649,2
      72.0,2,   21.5611,2,   36.0545,2,     226.3,2,    0.1217,    0.0637,2
      73.0,2,   21.5446,2,   36.0550,2,     226.0,2,    0.1186,    0.0637,2
      74.0,2,   21.5182,2,   36.0561,2,     226.2,2,    0.1157,    0.0641,2
      75.0,2,   21.4971,2,   36.0564,2,     225.9,2,    0.1234,    0.0633,2
      76.0,2,   21.4846,2,   36.0560,2,     225.9,2,    0.1209,    0.0633,2
      77.0,2,   21.4503,2,   36.0539,2,     225.9,2,    0.1076,    0.0633,2
      78.0,2,   21.4411,2,   36.0531,2,     226.1,2,    0.1187,    0.0629,2
      79.0,2,   21.4372,2,   36.0524,2,     226.0,2,    0.1168,    0.0625,2
      80.0,2,   21.4278,2,   36.0512,2,     225.7,2,    0.1176,    0.0621,2
      81.0,2,   21.4219,2,   36.0507,2,     225.7,2,    0.1197,    0.0625,2
      82.0,2,   21.3978,2,   36.0482,2,     225.6,2,    0.1163,    0.0633,2
      83.0,2,   21.3742,2,   36.0455,2,     225.7,2,    0.1128,    0.0625,2
      84.0,2,   21.3372,2,   36.0407,2,     225.9,2,    0.1209,    0.0629,2
      85.0,2,   21.2940,2,   36.0357,2,     226.2,2,    0.1173,    0.0637,2
      86.0,2,   21.2828,2,   36.0355,2,     226.1,2,    0.1211,    0.0633,2
      87.0,2,   21.2851,2,   36.0361,2,     225.8,2,    0.1199,    0.0629,2
      88.0,2,   21.2660,2,   36.0346,2,     225.6,2,    0.1187,    0.0629,2
      89.0,2,   21.2440,2,   36.0329,2,     225.8,2,    0.1220,    0.0637,2
      90.0,2,   21.2091,2,   36.0308,2,     225.5,2,    0.1274,    0.0633,2
      91.0,2,   21.1944,2,   36.0307,2,     225.4,2,    0.1207,    0.0633,2
      92.0,2,   21.1920,2,   36.0307,2,     225.1,2,    0.1150,    0.0633,2
      93.0,2,   21.1817,2,   36.0298,2,     224.8,2,    0.1141,    0.0629,2
      94.0,2,   21.1717,2,   36.0289,2,     224.7,2,    0.1226,    0.0633,2
      95.0,2,   21.1555,2,   36.0275,2,     224.8,2,    0.1161,    0.0633,2
      96.0,2,   21.1444,2,   36.0262,2,     225.0,2,    0.1197,    0.0629,2
      97.0,2,   21.1372,2,   36.0254,2,     224.9,2,    0.1305,    0.0629,2
      98.0,2,   21.1337,2,   36.0250,2,     224.6,2,    0.1241,    0.0625,2
      99.0,2,   21.1209,2,   36.0234,2,     224.6,2,    0.1195,    0.0625,2
     100.0,2,   21.0976,2,   36.0206,2,     224.5,2,    0.1177,    0.0621,2
     101.0,2,   21.0889,2,   36.0195,2,     224.4,2,    0.1189,    0.0617,2
     102.0,2,   21.0803,2,   36.0185,2,     224.7,2,    0.1218,    0.0609,2
     103.0,2,   21.0688,2,   36.0174,2,     224.6,2,    0.1178,    0.0613,2
     104.0,2,   21.0675,2,   36.0174,2,     224.3,2,    0.1237,    0.0600,2
     105.0,2,   21.0691,2,   36.0177,2,     224.5,2,    0.1225,    0.0600,2
     106.0,2,   21.0693,2,   36.0182,2,     224.9,2,    0.1186,    0.0600,2
     107.0,2,   21.0679,2,   36.0196,2,     225.2,2,    0.1210,    0.0600,2
     108.0,2,   21.0549,2,   36.0217,2,     225.4,2,    0.1199,    0.0592,2
     109.0,2,   21.0431,2,   36.0209,2,     225.6,2,    0.1202,    0.0588,2
     110.0,2,   21.0275,2,   36.0193,2,     225.9,2,    0.1157,    0.0592,2
     111.0,2,   21.0177,2,   36.0183,2,     226.0,2,    0.1205,    0.0588,2
     112.0,2,   21.0048,2,   36.0164,2,     225.8,2,    0.1185,    0.0588,2
     113.0,2,   20.9839,2,   36.0137,2,     225.7,2,    0.1208,    0.0588,2
     114.0,2,   20.9721,2,   36.0119,2,     225.4,2,    0.1209,    0.0584,2
     115.0,2,   20.9646,2,   36.0100,2,     225.4,2,    0.1196,    0.0584,2
     116.0,2,   20.9620,2,   36.0092,2,     225.4,2,    0.1202,    0.0580,2
     117.0,2,   20.9580,2,   36.0082,2,     225.3,2,    0.1155,    0.0584,2
     118.0,2,   20.9382,2,   36.0045,2,     225.0,2,    0.1183,    0.0580,2
     119.0,2,   20.9254,2,   36.0021,2,     224.8,2,    0.1183,    0.0580,2
     120.0,2,   20.9206,2,   36.0009,2,     224.7,2,    0.1240,    0.0576,2
     121.0,2,   20.9196,2,   36.0005,2,     224.9,2,    0.1203,    0.0572,2
     122.0,2,   20.9103,2,   35.9982,2,     225.0,2,    0.1248,    0.0576,2
     123.0,2,   20.8881,2,   35.9936,2,     224.7,2,    0.1209, -999.0000,9
     124.0,2,   20.8713,2,   35.9888,2,     224.4,2,    0.1212,    0.0568,2
     125.0,2,   20.8334,2,   35.9809,2,     224.1,2,    0.1259,    0.0568,2
     126.0,2,   20.8151,2,   35.9760,2,     223.8,2,    0.1258,    0.0576,2
     127.0,2,   20.7870,2,   35.9695,2,     224.0,2,    0.1252,    0.0580,2
     128.0,2,   20.7592,2,   35.9636,2,     224.4,2,    0.1245,    0.0576,2
     129.0,2,   20.7565,2,   35.9635,2,     224.6,2,    0.1188,    0.0576,2
     130.0,2,   20.7641,2,   35.9673,2,     224.0,2,    0.1200,    0.0576,2
     131.0,2,   20.7714,2,   35.9704,2,     223.7,2,    0.1145,    0.0572,2
     132.0,2,   20.7803,2,   35.9756,2,     223.3,2,    0.1209,    0.0572,2
     133.0,2,   20.7889,2,   35.9794,2,     223.5,2,    0.1223,    0.0572,2
     134.0,2,   20.7738,2,   35.9751,2,     223.7,2,    0.1212,    0.0568,2
     135.0,2,   20.7284,2,   35.9672,2,     223.3,2,    0.1220,    0.0580,2
     136.0,2,   20.7220,2,   35.9658,2,     223.0,2,    0.1185,    0.0576,2
     137.0,2,   20.7158,2,   35.9646,2,     223.0,2,    0.1173,    0.0568,2
     138.0,2,   20.7102,2,   35.9631,2,     222.7,2,    0.1269,    0.0572,2
     139.0,2,   20.7020,2,   35.9607,2,     222.6,2,    0.1275,    0.0572,2
     140.0,2,   20.6771,2,   35.9542,2,     222.6,2,    0.1265,    0.0576,2
     141.0,2,   20.6728,2,   35.9531,2,     222.6,2,    0.1269,    0.0580,2
     142.0,2,   20.6564,2,   35.9485,2,     222.0,2,    0.1225,    0.0580,2
     143.0,2,   20.6435,2,   35.9451,2,     221.8,2,    0.1252,    0.0580,2
     144.0,2,   20.6344,2,   35.9433,2,     221.5,2,    0.1266,    0.0588,2
     145.0,2,   20.6351,2,   35.9451,2,     221.3,2,    0.1243,    0.0588,2
     146.0,2,   20.6369,2,   35.9488,2,     221.6,2,    0.1245,    0.0576,2
     147.0,2,   20.6360,2,   35.9488,2,     221.9,2,    0.1208,    0.0576,2
     148.0,2,   20.6261,2,   35.9463,2,     222.2,2,    0.1218,    0.0580,2
     149.0,2,   20.6200,2,   35.9474,2,     222.4,2,    0.1271,    0.0580,2
     150.0,2,   20.6229,2,   35.9488,2,     222.0,2,    0.1278,    0.0576,2
     151.0,2,   20.6233,2,   35.9491,2,     222.1,2,    0.1306,    0.0580,2
     152.0,2,   20.6184,2,   35.9482,2,     222.0,2,    0.1295,    0.0580,2
     153.0,2,   20.6000,2,   35.9449,2,     221.8,2,    0.1284,    0.0576,2
     154.0,2,   20.5877,2,   35.9429,2,     221.6,2,    0.1233,    0.0568,2
     155.0,2,   20.5869,2,   35.9424,2,     220.9,2,    0.1211,    0.0564,2
     156.0,2,   20.5778,2,   35.9408,2,     220.7,2,    0.1283,    0.0560,2
     157.0,2,   20.5754,2,   35.9402,2,     220.7,2,    0.1269,    0.0560,2
     158.0,2,   20.5596,2,   35.9372,2,     220.6,2,    0.1246,    0.0548,2
     159.0,2,   20.5519,2,   35.9360,2,     220.3,2,    0.1235,    0.0540,2
     160.0,2,   20.5492,2,   35.9357,2,     220.1,2,    0.1285,    0.0536,2
     161.0,2,   20.5513,2,   35.9389,2,     219.7,2,    0.1299,    0.0532,2
     162.0,2,   20.5530,2,   35.9406,2,     219.6,2,    0.1307,    0.0523,2
     163.0,2,   20.5559,2,   35.9426,2,     218.8,2,    0.1241,    0.0519,2
     164.0,2,   20.5597,2,   35.9448,2,     218.1,2,    0.1280,    0.0519,2
     165.0,2,   20.5663,2,   35.9508,2,     217.9,2,    0.1217,    0.0499,2
     166.0,2,   20.5680,2,   35.9520,2,     217.2,2,    0.1300,    0.0491,2
     167.0,2,   20.5681,2,   35.9518,2,     216.8,2,    0.1259,    0.0527,2
     168.0,2,   20.5640,2,   35.9506,2,     216.5,2,    0.1270,    0.0487,2
     169.0,2,   20.5440,2,   35.9455,2,     216.8,2,    0.1224,    0.0483,2
     170.0,2,   20.5259,2,   35.9418,2,     217.4,2,    0.1262,    0.0471,2
     171.0,2,   20.5160,2,   35.9398,2,     217.6,2,    0.1241,    0.0467,2
     172.0,2,   20.5144,2,   35.9393,2,     217.7,2,    0.1279,    0.0463,2
     173.0,2,   20.5153,2,   35.9393,2,     217.5,2,    0.1287,    0.0459,2
     174.0,2,   20.5053,2,   35.9374,2,     217.5,2,    0.1228,    0.0451,2
     175.0,2,   20.4940,2,   35.9352,2,     217.6,2,    0.1245,    0.0446,2
     176.0,2,   20.4813,2,   35.9316,2,     217.6,2,    0.1254,    0.0442,2
     177.0,2,   20.4620,2,   35.9276,2,     217.6,2,    0.1284,    0.0438,2
     178.0,2,   20.4416,2,   35.9230,2,     217.3,2,    0.1308,    0.0430,2
     179.0,2,   20.4267,2,   35.9201,2,     217.5,2,    0.1284,    0.0422,2
     180.0,2,   20.4316,2,   35.9210,2,     217.5,2,    0.1256,    0.0418,2
     181.0,2,   20.4103,2,   35.9163,2,     217.8,2,    0.1234,    0.0418,2
     182.0,2,   20.3947,2,   35.9126,2,     217.8,2,    0.1201,    0.0418,2
     183.0,2,   20.3841,2,   35.9104,2,     218.0,2,    0.1205,    0.0410,2
     184.0,2,   20.3797,2,   35.9097,2,     218.0,2,    0.1233,    0.0410,2
     185.0,2,   20.3758,2,   35.9088,2,     217.8,2,    0.1204,    0.0402,2
     186.0,2,   20.3711,2,   35.9078,2,     217.9,2,    0.1237,    0.0398,2
     187.0,2,   20.3667,2,   35.9066,2,     217.5,2,    0.1264,    0.0398,2
     188.0,2,   20.3611,2,   35.9056,2,     217.4,2,    0.1210,    0.0398,2
     189.0,2,   20.3568,2,   35.9045,2,     217.4,2,    0.1221,    0.0394,2
     190.0,2,   20.3447,2,   35.9021,2,     217.7,2,    0.1213,    0.0390,2
     191.0,2,   20.3391,2,   35.9007,2,     217.6,2,    0.1187,    0.0390,2
     192.0,2,   20.3254,2,   35.8980,2,     217.7,2,    0.1305,    0.0386,2
     193.0,2,   20.3139,2,   35.8954,2,     217.8,2,    0.1259,    0.0382,2
     194.0,2,   20.3065,2,   35.8932,2,     217.6,2,    0.1236,    0.0378,2
     195.0,2,   20.2907,2,   35.8893,2,     218.1,2,    0.1263,    0.0374,2
     196.0,2,   20.2844,2,   35.8878,2,     218.0,2,    0.1224,    0.0374,2
     197.0,2,   20.2814,2,   35.8872,2,     218.1,2,    0.1282,    0.0366,2
     198.0,2,   20.2801,2,   35.8875,2,     218.1,2,    0.1283,    0.0370,2
     199.0,2,   20.2763,2,   35.8868,2,     217.9,2,    0.1270,    0.0370,2
     200.0,2,   20.2696,2,   35.8855,2,     218.0,2,    0.1271,    0.0366,2
     201.0,2,   20.2570,2,   35.8827,2,     218.0,2,    0.1249,    0.0366,2
     202.0,2,   20.2454,2,   35.8798,2,     217.8,2,    0.1296,    0.0366,2
     203.0,2,   20.2443,2,   35.8800,2,     218.0,2,    0.1222,    0.0366,2
     204.0,2,   20.2335,2,   35.8777,2,     218.1,2,    0.1204,    0.0370,2
     205.0,2,   20.2339,2,   35.8782,2,     218.2,2,    0.1264,    0.0362,2
     206.0,2,   20.2318,2,   35.8780,2,     218.1,2,    0.1288,    0.0358,2
     207.0,2,   20.2306,2,   35.8789,2,     217.9,2,    0.1269,    0.0358,2
     208.0,2,   20.2257,2,   35.8786,2,     217.9,2,    0.1279,    0.0362,2
     209.0,2,   20.2070,2,   35.8748,2,     218.1,2,    0.1297,    0.0362,2
     210.0,2,   20.1835,2,   35.8693,2,     218.1,2,    0.1242,    0.0358,2
     211.0,2,   20.1764,2,   35.8678,2,     218.2,2,    0.1183,    0.0354,2
     212.0,2,   20.1767,2,   35.8678,2,     218.2,2,    0.1197,    0.0354,2
     213.0,2,   20.1763,2,   35.8676,2,     218.3,2,    0.1225,    0.0354,2
     214.0,2,   20.1755,2,   35.8674,2,     218.4,2,    0.1223,    0.0354,2
     215.0,2,   20.1741,2,   35.8672,2,     218.3,2,    0.1280,    0.0354,2
     216.0,2,   20.1746,2,   35.8673,2,     217.9,2,    0.1266,    0.0350,2
     217.0,2,   20.1707,2,   35.8663,2,     217.8,2,    0.1286,    0.0345,2
     218.0,2,   20.1601,2,   35.8632,2,     217.8,2,    0.1280,    0.0345,2
     219.0,2,   20.1091,2,   35.8504,2,     217.9,2,    0.1272,    0.0345,2
     220.0,2,   20.0824,2,   35.8447,2,     218.0,2,    0.1264,    0.0345,2
     221.0,2,   20.0798,2,   35.8438,2,     217.5,2,    0.1257,    0.0345,2
     222.0,2,   20.0754,2,   35.8424,2,     217.2,2,    0.1234,    0.0345,2
     223.0,2,   20.0705,2,   35.8410,2,     217.5,2,    0.1223,    0.0345,2
     224.0,2,   20.0685,2,   35.8405,2,     217.5,2,    0.1205,    0.0341,2
     225.0,2,   20.0647,2,   35.8390,2,     217.8,2,    0.1272,    0.0341,2
     226.0,2,   20.0186,2,   35.8263,2,     218.2,2,    0.1233,    0.0345,2
     227.0,2,   19.9921,2,   35.8198,2,     218.6,2,    0.1271,    0.0345,2
     228.0,2,   19.9622,2,   35.8124,2,     219.1,2,    0.1220,    0.0341,2
     229.0,2,   19.9423,2,   35.8066,2,     219.5,2,    0.1209,    0.0337,2
     230.0,2,   19.9168,2,   35.8011,2,     219.8,2,    0.1238,    0.0337,2
     231.0,2,   19.8818,2,   35.7910,2,     219.3,2,    0.1258,    0.0333,2
     232.0,2,   19.8441,2,   35.7802,2,     218.4,2,    0.1224,    0.0333,2
     233.0,2,   19.7750,2,   35.7630,2,     218.2,2,    0.1218,    0.0329,2
     234.0,2,   19.7507,2,   35.7573,2,     217.8,2,    0.1229,    0.0325,2
     235.0,2,   19.7512,2,   35.7573,2,     217.3,2,    0.1281,    0.0329,2
     236.0,2,   19.7509,2,   35.7572,2,     217.2,2,    0.1222,    0.0325,2
     237.0,2,   19.7507,2,   35.7575,2,     217.1,2,    0.1214,    0.0325,2
     238.0,2,   19.7113,2,   35.7472,2,     217.5,2,    0.1334,    0.0325,2
     239.0,2,   19.6734,2,   35.7411,2,     217.6,2,    0.1228,    0.0325,2
     240.0,2,   19.6698,2,   35.7397,2,     217.2,2,    0.1213,    0.0325,2
     241.0,2,   19.6543,2,   35.7351,2,     217.1,2,    0.1233,    0.0325,2
     242.0,2,   19.6331,2,   35.7283,2,     216.6,2,    0.1243,    0.0325,2
     243.0,2,   19.4605,2,   35.6896,2,     216.4,2,    0.1278,    0.0329,2
     244.0,2,   19.3545,2,   35.6648,2,     214.8,2,    0.1290,    0.0321,2
     245.0,2,   19.2640,2,   35.6456,2,     213.8,2,    0.1293,    0.0321,2
     246.0,2,   19.2271,2,   35.6345,2,     212.8,2,    0.1330,    0.0321,2
     247.0,2,   19.1380,2,   35.6108,2,     212.5,2,    0.1309,    0.0321,2
     248.0,2,   18.9642,2,   35.5782,2,     212.1,2,    0.1260,    0.0325,2
     249.0,2,   18.8056,2,   35.5452,2,     211.5,2,    0.1274,    0.0325,2
     250.0,2,   18.6548,2,   35.5133,2,     210.9,2,    0.1264,    0.0325,2
     251.0,2,   18.4469,2,   35.4693,2,     210.5,2,    0.1233,    0.0325,2
     252.0,2,   18.3612,2,   35.4517,2,     210.0,2,    0.1235,    0.0325,2
     253.0,2,   18.3262,2,   35.4426,2,     209.0,2,    0.1249,    0.0325,2
     254.0,2,   18.2937,2,   35.4337,2,     208.6,2,    0.1331,    0.0325,2
     255.0,2,   18.1163,2,   35.3910,2,     209.0,2,    0.1355,    0.0329,2
     256.0,2,   17.9027,2,   35.3510,2,     209.2,2,    0.1285,    0.0329,2
     257.0,2,   17.8430,2,   35.3359,2,     208.5,2,    0.1281,    0.0337,2
     258.0,2,   17.7509,2,   35.3154,2,     208.3,2,    0.1288,    0.0337,2
     259.0,2,   17.6485,2,   35.2972,2,     208.3,2,    0.1247,    0.0337,2
     260.0,2,   17.5887,2,   35.2864,2,     208.1,2,    0.1320,    0.0345,2
     261.0,2,   17.4960,2,   35.2689,2,     207.7,2,    0.1303,    0.0354,2
