CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1231.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 123
CASTNO = 1
DATE = 20080129
TIME = 2338
LATITUDE = -42.6673
LONGITUDE = -102.9995
DEPTH =   3775
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      31.0,2,   14.6831,2,   34.0089,2,     258.1,2,    0.1127,    0.1103,2
      32.0,2,   14.6769,2,   34.0093,2,     258.6,2,    0.1170,    0.1107,2
      33.0,2,   14.6269,2,   34.0095,2,     259.0,2,    0.1194,    0.1124,2
      34.0,2,   14.6004,2,   34.0098,2,     259.3,2,    0.1198,    0.1157,2
      35.0,2,   14.5809,2,   34.0098,2,     259.8,2,    0.1140,    0.1177,2
      36.0,2,   14.5354,2,   34.0107,2,     260.1,2,    0.1190,    0.1190,2
      37.0,2,   14.4857,2,   34.0095,2,     260.4,2,    0.1185,    0.1206,2
      38.0,2,   14.4074,2,   34.0095,2,     260.7,2,    0.1151,    0.1206,2
      39.0,2,   14.2450,2,   34.0123,2,     261.5,2,    0.1180,    0.1218,2
      40.0,2,   14.2503,2,   34.0133,2,     263.0,2,    0.1248,    0.1243,2
      41.0,2,   13.9538,2,   34.0145,2,     264.5,2,    0.1199,    0.1251,2
      42.0,2,   13.9393,2,   34.0140,2,     265.8,2,    0.1210,    0.1256,2
      43.0,2,   13.7661,2,   34.0140,2,     266.6,2,    0.1190,    0.1289,2
      44.0,2,   13.5569,2,   34.0139,2,     267.4,2,    0.1203,    0.1297,2
      45.0,2,   13.4246,2,   34.0103,2,     268.0,2,    0.1186,    0.1297,2
      46.0,2,   13.1288,2,   34.0130,2,     269.8,2,    0.1175,    0.1317,2
      47.0,2,   13.1151,2,   34.0121,2,     272.7,2,    0.1223,    0.1334,2
      48.0,2,   12.9281,2,   34.0176,2,     275.6,2,    0.1187,    0.1342,2
      49.0,2,   12.5439,2,   34.0192,2,     276.0,2,    0.1173,    0.1363,2
      50.0,2,   12.1855,2,   34.0176,2,     278.2,2,    0.1270,    0.1359,2
      51.0,2,   11.7428,2,   34.0216,2,     282.8,2,    0.1273,    0.1334,2
      52.0,2,   11.5384,2,   34.0290,2,     282.4,2,    0.1282,    0.1317,2
      53.0,2,   11.4266,2,   34.0291,2,     283.3,2,    0.1280,    0.1264,2
      54.0,2,   11.4231,2,   34.0307,2,     285.4,2,    0.1264,    0.1260,2
      55.0,2,   11.3369,2,   34.0329,2,     285.9,2,    0.1246,    0.1243,2
      56.0,2,   11.2897,2,   34.0361,2,     285.8,2,    0.1259,    0.1235,2
      57.0,2,   11.2425,2,   34.0393,2,     285.5,2,    0.1358,    0.1251,2
      58.0,2,   11.1953,2,   34.0424,2,     285.2,2,    0.1278,    0.1289,2
      59.0,2,   11.1493,2,   34.0430,2,     284.7,2,    0.1235,    0.1322,2
      60.0,2,   11.0874,2,   34.0439,2,     284.4,2,    0.1263,    0.1293,2
      61.0,2,   11.0456,2,   34.0473,2,     284.3,2,    0.1302,    0.1256,2
      62.0,2,   10.9786,2,   34.0534,2,     284.7,2,    0.1387,    0.1227,2
      63.0,2,   10.9053,2,   34.0566,2,     285.2,2,    0.1346,    0.1227,2
      64.0,2,   10.8344,2,   34.0509,2,     285.0,2,    0.1328,    0.1206,2
      65.0,2,   10.7833,2,   34.0493,2,     284.3,2,    0.1337,    0.1206,2
      66.0,2,   10.7236,2,   34.0477,2,     284.3,2,    0.1256,    0.1202,2
      67.0,2,   10.6305,2,   34.0498,2,     284.8,2,    0.1285,    0.1202,2
      68.0,2,   10.5971,2,   34.0521,2,     284.8,2,    0.1319,    0.1206,2
      69.0,2,   10.5473,2,   34.0551,2,     284.4,2,    0.1307,    0.1198,2
      70.0,2,   10.5164,2,   34.0555,2,     283.7,2,    0.1373,    0.1239,2
      71.0,2,   10.4986,2,   34.0549,2,     283.5,2,    0.1281,    0.1218,2
      72.0,2,   10.4779,2,   34.0547,2,     283.5,2,    0.1284,    0.1185,2
      73.0,2,   10.4510,2,   34.0543,2,     283.3,2,    0.1294,    0.1165,2
      74.0,2,   10.4120,2,   34.0553,2,     283.3,2,    0.1316,    0.1140,2
      75.0,2,   10.3891,2,   34.0570,2,     282.9,2,    0.1328,    0.1120,2
      76.0,2,   10.3421,2,   34.0603,2,     282.6,2,    0.1269,    0.1095,2
      77.0,2,   10.3035,2,   34.0612,2,     282.3,2,    0.1311,    0.1078,2
      78.0,2,   10.2439,2,   34.0616,2,     282.0,2,    0.1348,    0.1070,2
      79.0,2,   10.2088,2,   34.0590,2,     281.8,2,    0.1347,    0.1041,2
      80.0,2,   10.1484,2,   34.0586,2,     282.5,2,    0.1344,    0.1037,2
      81.0,2,   10.1434,2,   34.0579,2,     282.6,2,    0.1294,    0.1029,2
      82.0,2,   10.1283,2,   34.0572,2,     283.2,2,    0.1359,    0.1041,2
      83.0,2,   10.1012,2,   34.0593,2,     283.8,2,    0.1397,    0.1041,2
      84.0,2,   10.0651,2,   34.0604,2,     284.2,2,    0.1322,    0.1033,2
      85.0,2,   10.0405,2,   34.0613,2,     284.0,2,    0.1342,    0.1009,2
      86.0,2,   10.0161,2,   34.0608,2,     283.4,2,    0.1340,    0.0984,2
      87.0,2,   10.0031,2,   34.0604,2,     283.2,2,    0.1315,    0.0959,2
      88.0,2,    9.9770,2,   34.0592,2,     283.3,2,    0.1289,    0.0943,2
      89.0,2,    9.9547,2,   34.0587,2,     283.3,2,    0.1379,    0.0923,2
      90.0,2,    9.9143,2,   34.0585,2,     283.3,2,    0.1313,    0.0906,2
      91.0,2,    9.8823,2,   34.0583,2,     282.9,2,    0.1344,    0.0910,2
      92.0,2,    9.8223,2,   34.0596,2,     282.9,2,    0.1345,    0.0845,2
      93.0,2,    9.7866,2,   34.0613,2,     282.7,2,    0.1354,    0.0816,2
      94.0,2,    9.7529,2,   34.0618,2,     282.4,2,    0.1341,    0.0796,2
      95.0,2,    9.7327,2,   34.0618,2,     282.0,2,    0.1319,    0.0784,2
      96.0,2,    9.7276,2,   34.0622,2,     281.4,2,    0.1331,    0.0771,2
      97.0,2,    9.7072,2,   34.0635,2,     281.3,2,    0.1391,    0.0767,2
      98.0,2,    9.6755,2,   34.0631,2,     281.1,2,    0.1420,    0.0755,2
      99.0,2,    9.6460,2,   34.0654,2,     280.8,2,    0.1364,    0.0751,2
     100.0,2,    9.5811,2,   34.0652,2,     280.6,2,    0.1337,    0.0722,2
     101.0,2,    9.5322,2,   34.0666,2,     280.5,2,    0.1363,    0.0710,2
     102.0,2,    9.5080,2,   34.0662,2,     280.2,2,    0.1322,    0.0698,2
     103.0,2,    9.4624,2,   34.0674,2,     279.9,2,    0.1385,    0.0698,2
     104.0,2,    9.4341,2,   34.0680,2,     279.7,2,    0.1353,    0.0682,2
     105.0,2,    9.4244,2,   34.0683,2,     279.5,2,    0.1343,    0.0686,2
     106.0,2,    9.3842,2,   34.0707,2,     279.7,2,    0.1266,    0.0678,2
     107.0,2,    9.3663,2,   34.0729,2,     279.7,2,    0.1309,    0.0674,2
     108.0,2,    9.3480,2,   34.0717,2,     279.6,2,    0.1358,    0.0670,2
     109.0,2,    9.3197,2,   34.0711,2,     279.1,2,    0.1335,    0.0661,2
     110.0,2,    9.2631,2,   34.0719,2,     278.7,2,    0.1306,    0.0706,2
     111.0,2,    9.2524,2,   34.0724,2,     278.3,2,    0.1401,    0.0661,2
     112.0,2,    9.1849,2,   34.0751,2,     278.1,2,    0.1260,    0.0645,2
     113.0,2,    9.1652,2,   34.0760,2,     277.6,2,    0.1361,    0.0645,2
     114.0,2,    9.1481,2,   34.0763,2,     277.8,2,    0.1309,    0.0637,2
     115.0,2,    9.1146,2,   34.0770,2,     278.1,2,    0.1331,    0.0637,2
     116.0,2,    9.0969,2,   34.0791,2,     277.8,2,    0.1357,    0.0637,2
     117.0,2,    9.0811,2,   34.0799,2,     277.4,2,    0.1400,    0.0625,2
     118.0,2,    9.0697,2,   34.0803,2,     276.1,2,    0.1318,    0.0613,2
     119.0,2,    9.0077,2,   34.0792,2,     276.4,2,    0.1365,    0.0609,2
     120.0,2,    8.9706,2,   34.0800,2,     276.4,2,    0.1355,    0.0600,2
     121.0,2,    8.9632,2,   34.0801,2,     276.4,2,    0.1271,    0.0596,2
     122.0,2,    8.9419,2,   34.0833,2,     276.7,2,    0.1297,    0.0584,2
     123.0,2,    8.9433,2,   34.0839,2,     276.2,2,    0.1321,    0.0572,2
     124.0,2,    8.8905,2,   34.0885,2,     276.0,2,    0.1369,    0.0564,2
     125.0,2,    8.8463,2,   34.0871,2,     275.8,2,    0.1294,    0.0564,2
     126.0,2,    8.8131,2,   34.0918,2,     275.4,2,    0.1307,    0.0552,2
     127.0,2,    8.8000,2,   34.0937,2,     274.9,2,    0.1351,    0.0536,2
     128.0,2,    8.7774,2,   34.0951,2,     274.4,2,    0.1266,    0.0532,2
     129.0,2,    8.7122,2,   34.0976,2,     273.9,2,    0.1331,    0.0536,2
     130.0,2,    8.6773,2,   34.0977,2,     273.4,2,    0.1284,    0.0515,2
     131.0,2,    8.6327,2,   34.0991,2,     273.1,2,    0.1335,    0.0511,2
     132.0,2,    8.6117,2,   34.0990,2,     273.0,2,    0.1270,    0.0499,2
     133.0,2,    8.5896,2,   34.1004,2,     273.0,2,    0.1307,    0.0495,2
     134.0,2,    8.5666,2,   34.1024,2,     273.1,2,    0.1347,    0.0499,2
     135.0,2,    8.5192,2,   34.1043,2,     273.1,2,    0.1259,    0.0491,2
     136.0,2,    8.4730,2,   34.1068,2,     272.6,2,    0.1292,    0.0483,2
     137.0,2,    8.4473,2,   34.1081,2,     271.6,2,    0.1220,    0.0475,2
     138.0,2,    8.3919,2,   34.1119,2,     271.6,2,    0.1308,    0.0471,2
     139.0,2,    8.3579,2,   34.1141,2,     271.3,2,    0.1339,    0.0475,2
     140.0,2,    8.3336,2,   34.1150,2,     271.0,2,    0.1349,    0.0471,2
     141.0,2,    8.3025,2,   34.1169,2,     270.6,2,    0.1338,    0.0471,2
     142.0,2,    8.2769,2,   34.1198,2,     270.2,2,    0.1334,    0.0471,2
     143.0,2,    8.2598,2,   34.1217,2,     269.8,2,    0.1305,    0.0467,2
     144.0,2,    8.2225,2,   34.1219,2,     269.8,2,    0.1272,    0.0459,2
     145.0,2,    8.1899,2,   34.1208,2,     269.6,2,    0.1300,    0.0459,2
     146.0,2,    8.1738,2,   34.1221,2,     269.5,2,    0.1278,    0.0459,2
     147.0,2,    8.1641,2,   34.1262,2,     269.2,2,    0.1278,    0.0455,2
     148.0,2,    8.1136,2,   34.1273,2,     269.2,2,    0.1298,    0.0451,2
     149.0,2,    8.0826,2,   34.1329,2,     268.9,2,    0.1375,    0.0442,2
     150.0,2,    8.0656,2,   34.1365,2,     268.4,2,    0.1351,    0.0434,2
     151.0,2,    8.0544,2,   34.1365,2,     267.8,2,    0.1303,    0.0434,2
     152.0,2,    8.0260,2,   34.1373,2,     267.5,2,    0.1326,    0.0430,2
     153.0,2,    8.0066,2,   34.1393,2,     267.1,2,    0.1284,    0.0430,2
     154.0,2,    7.9959,2,   34.1407,2,     267.0,2,    0.1322,    0.0422,2
     155.0,2,    7.9586,2,   34.1440,2,     267.2,2,    0.1331,    0.0418,2
     156.0,2,    7.9430,2,   34.1462,2,     267.0,2,    0.1291,    0.0414,2
     157.0,2,    7.9263,2,   34.1443,2,     266.6,2,    0.1314,    0.0410,2
     158.0,2,    7.8485,2,   34.1439,2,     266.8,2,    0.1318,    0.0398,2
     159.0,2,    7.8116,2,   34.1454,2,     266.7,2,    0.1358,    0.0386,2
     160.0,2,    7.7815,2,   34.1472,2,     266.6,2,    0.1415,    0.0382,2
     161.0,2,    7.7416,2,   34.1495,2,     266.6,2,    0.1347,    0.0378,2
     162.0,2,    7.6957,2,   34.1529,2,     266.3,2,    0.1287,    0.0374,2
     163.0,2,    7.6779,2,   34.1549,2,     265.5,2,    0.1341,    0.0370,2
     164.0,2,    7.6694,2,   34.1557,2,     265.0,2,    0.1311,    0.0362,2
     165.0,2,    7.6081,2,   34.1620,2,     265.3,2,    0.1300,    0.0358,2
     166.0,2,    7.5741,2,   34.1645,2,     265.1,2,    0.1337,    0.0358,2
     167.0,2,    7.5588,2,   34.1652,2,     264.7,2,    0.1347,    0.0350,2
     168.0,2,    7.5226,2,   34.1690,2,     264.6,2,    0.1269,    0.0345,2
     169.0,2,    7.5091,2,   34.1709,2,     264.4,2,    0.1362,    0.0345,2
     170.0,2,    7.4938,2,   34.1745,2,     264.2,2,    0.1333,    0.0345,2
     171.0,2,    7.4791,2,   34.1780,2,     263.8,2,    0.1320,    0.0337,2
     172.0,2,    7.4585,2,   34.1767,2,     262.9,2,    0.1291,    0.0337,2
     173.0,2,    7.4406,2,   34.1832,2,     262.5,2,    0.1306,    0.0333,2
     174.0,2,    7.4176,2,   34.1879,2,     262.6,2,    0.1365,    0.0333,2
     175.0,2,    7.4168,2,   34.1930,2,     262.7,2,    0.1263,    0.0329,2
     176.0,2,    7.4340,2,   34.1952,2,     262.1,2,    0.1298,    0.0329,2
     177.0,2,    7.4354,2,   34.1986,2,     261.4,2,    0.1322,    0.0329,2
     178.0,2,    7.4580,2,   34.2140,2,     261.4,2,    0.1362,    0.0321,2
     179.0,2,    7.4819,2,   34.2228,2,     261.0,2,    0.1312,    0.0313,2
     180.0,2,    7.5009,2,   34.2331,2,     260.2,2,    0.1317,    0.0305,2
     181.0,2,    7.5238,2,   34.2418,2,     259.1,2,    0.1352,    0.0301,2
     182.0,2,    7.5093,2,   34.2426,2,     257.6,2,    0.1332,    0.0293,2
     183.0,2,    7.4947,2,   34.2435,2,     256.5,2,    0.1366,    0.0297,2
     184.0,2,    7.4802,2,   34.2443,2,     255.7,2,    0.1380,    0.0293,2
     185.0,2,    7.4671,2,   34.2457,2,     256.4,2,    0.1298,    0.0285,2
     186.0,2,    7.4495,2,   34.2454,2,     256.9,2,    0.1332,    0.0285,2
     187.0,2,    7.4376,2,   34.2450,2,     256.8,2,    0.1333,    0.0285,2
     188.0,2,    7.4256,2,   34.2447,2,     256.5,2,    0.1412,    0.0273,2
     189.0,2,    7.4137,2,   34.2443,2,     256.3,2,    0.1345,    0.0273,2
     190.0,2,    7.3891,2,   34.2431,2,     256.4,2,    0.1313,    0.0273,2
     191.0,2,    7.3772,2,   34.2434,2,     256.7,2,    0.1331,    0.0269,2
     192.0,2,    7.3675,2,   34.2456,2,     256.9,2,    0.1319,    0.0265,2
     193.0,2,    7.3607,2,   34.2477,2,     257.1,2,    0.1387,    0.0265,2
     194.0,2,    7.3472,2,   34.2522,2,     257.2,2,    0.1349,    0.0269,2
     195.0,2,    7.3519,2,   34.2518,2,     256.9,2,    0.1327,    0.0261,2
     196.0,2,    7.3567,2,   34.2513,2,     256.5,2,    0.1408,    0.0261,2
     197.0,2,    7.3614,2,   34.2508,2,     256.2,2,    0.1302,    0.0253,2
     198.0,2,    7.3256,2,   34.2578,2,     256.4,2,    0.1326,    0.0253,2
     199.0,2,    7.3071,2,   34.2589,2,     256.3,2,    0.1322,    0.0253,2
     200.0,2,    7.2930,2,   34.2602,2,     256.1,2,    0.1348,    0.0245,2
     201.0,2,    7.2705,2,   34.2625,2,     255.9,2,    0.1340,    0.0241,2
     202.0,2,    7.2482,2,   34.2627,2,     255.8,2,    0.1292,    0.0241,2
     203.0,2,    7.2277,2,   34.2633,2,     255.9,2,    0.1366,    0.0237,2
     204.0,2,    7.2304,2,   34.2629,2,     256.2,2,    0.1363,    0.0241,2
     205.0,2,    7.2143,2,   34.2636,2,     256.7,2,    0.1368,    0.0233,2
     206.0,2,    7.2113,2,   34.2637,2,     256.9,2,    0.1374,    0.0233,2
     207.0,2,    7.2074,2,   34.2639,2,     257.0,2,    0.1355,    0.0233,2
     208.0,2,    7.2035,2,   34.2642,2,     256.9,2,    0.1405,    0.0233,2
     209.0,2,    7.1996,2,   34.2644,2,     256.6,2,    0.1304,    0.0229,2
     210.0,2,    7.1715,2,   34.2667,2,     256.1,2,    0.1337,    0.0229,2
     211.0,2,    7.1651,2,   34.2671,2,     255.1,2,    0.1358,    0.0225,2
     212.0,2,    7.1528,2,   34.2685,2,     254.3,2,    0.1380,    0.0225,2
     213.0,2,    7.1440,2,   34.2696,2,     253.2,2,    0.1362,    0.0221,2
     214.0,2,    7.1339,2,   34.2712,2,     251.8,2,    0.1412,    0.0225,2
     215.0,2,    7.1222,2,   34.2724,2,     251.2,2,    0.1284,    0.0221,2
     216.0,2,    7.1126,2,   34.2734,2,     251.2,2,    0.1358,    0.0225,2
     217.0,2,    7.1054,2,   34.2735,2,     251.4,2,    0.1401,    0.0221,2
     218.0,2,    7.0961,2,   34.2740,2,     251.9,2,    0.1392,    0.0217,2
     219.0,2,    7.0907,2,   34.2742,2,     252.1,2,    0.1368,    0.0217,2
     220.0,2,    7.0856,2,   34.2745,2,     252.5,2,    0.1417,    0.0217,2
     221.0,2,    7.0823,2,   34.2746,2,     252.9,2,    0.1370,    0.0221,2
     222.0,2,    7.0774,2,   34.2748,2,     253.1,2,    0.1396,    0.0213,2
     223.0,2,    7.0712,2,   34.2749,2,     253.4,2,    0.1451,    0.0213,2
     224.0,2,    7.0578,2,   34.2754,2,     253.7,2,    0.1382,    0.0213,2
     225.0,2,    7.0452,2,   34.2760,2,     254.0,2,    0.1375,    0.0217,2
     226.0,2,    7.0388,2,   34.2768,2,     254.1,2,    0.1400,    0.0209,2
     227.0,2,    7.0379,2,   34.2782,2,     254.1,2,    0.1398,    0.0213,2
     228.0,2,    7.0365,2,   34.2789,2,     254.0,2,    0.1380,    0.0221,2
     229.0,2,    7.0346,2,   34.2790,2,     253.8,2,    0.1396,    0.0209,2
     230.0,2,    7.0234,2,   34.2795,2,     253.4,2,    0.1384,    0.0209,2
     231.0,2,    7.0170,2,   34.2806,2,     253.0,2,    0.1384,    0.0213,2
     232.0,2,    7.0013,2,   34.2819,2,     252.7,2,    0.1411,    0.0209,2
     233.0,2,    6.9953,2,   34.2830,2,     252.5,2,    0.1396,    0.0209,2
     234.0,2,    6.9859,2,   34.2840,2,     252.7,2,    0.1399,    0.0209,2
     235.0,2,    6.9738,2,   34.2849,2,     253.0,2,    0.1321,    0.0209,2
     236.0,2,    6.9695,2,   34.2854,2,     253.2,2,    0.1363,    0.0209,2
     237.0,2,    6.9674,2,   34.2857,2,     253.2,2,    0.1348,    0.0209,2
     238.0,2,    6.9704,2,   34.2852,2,     253.1,2,    0.1353,    0.0209,2
     239.0,2,    6.9414,2,   34.2872,2,     253.2,2,    0.1309,    0.0209,2
     240.0,2,    6.9386,2,   34.2873,2,     253.2,2,    0.1338,    0.0209,2
     241.0,2,    6.9358,2,   34.2882,2,     253.4,2,    0.1355,    0.0209,2
     242.0,2,    6.9334,2,   34.2880,2,     253.7,2,    0.1355,    0.0209,2
     243.0,2,    6.9280,2,   34.2886,2,     254.1,2,    0.1401,    0.0209,2
     244.0,2,    6.9254,2,   34.2890,2,     254.4,2,    0.1411,    0.0209,2
     245.0,2,    6.9234,2,   34.2891,2,     254.3,2,    0.1392,    0.0205,2
     246.0,2,    6.9192,2,   34.2896,2,     254.4,2,    0.1382,    0.0201,2
     247.0,2,    6.9139,2,   34.2899,2,     254.5,2,    0.1424,    0.0201,2
     248.0,2,    6.9108,2,   34.2901,2,     254.6,2,    0.1409,    0.0205,2
     249.0,2,    6.9068,2,   34.2905,2,     254.7,2,    0.1354,    0.0205,2
     250.0,2,    6.9016,2,   34.2903,2,     254.7,2,    0.1347,    0.0201,2
     251.0,2,    6.8986,2,   34.2908,2,     254.7,2,    0.1353,    0.0201,2
     252.0,2,    6.8914,2,   34.2906,2,     254.7,2,    0.1386,    0.0201,2
     253.0,2,    6.8866,2,   34.2903,2,     254.6,2,    0.1411,    0.0201,2
     254.0,2,    6.8817,2,   34.2905,2,     254.7,2,    0.1378,    0.0201,2
     255.0,2,    6.8743,2,   34.2908,2,     254.8,2,    0.1415,    0.0201,2
     256.0,2,    6.8632,2,   34.2908,2,     254.7,2,    0.1305,    0.0201,2
     257.0,2,    6.8577,2,   34.2903,2,     254.5,2,    0.1391,    0.0201,2
     258.0,2,    6.8523,2,   34.2904,2,     254.4,2,    0.1446,    0.0201,2
     259.0,2,    6.8423,2,   34.2903,2,     254.2,2,    0.1413,    0.0201,2
     260.0,2,    6.8271,2,   34.2884,2,     254.3,2,    0.1360,    0.0205,2
     261.0,2,    6.8233,2,   34.2878,2,     254.4,2,    0.1384,    0.0205,2
