CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0671.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 67
CASTNO = 1
DATE = 20080107
TIME = 0025
LATITUDE = -10.0002
LONGITUDE = -103.0003
DEPTH =   4559
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     121.0,2,   17.1912,2,   35.2183,2,     161.5,2,    0.1436,    0.0422,2
     122.0,2,   17.1680,2,   35.2147,2,     159.7,2,    0.1428,    0.0442,2
     123.0,2,   17.0620,2,   35.1977,2,     158.5,2,    0.1410,    0.0446,2
     124.0,2,   16.9676,2,   35.1838,2,     157.6,2,    0.1422,    0.0451,2
     125.0,2,   16.6603,2,   35.1378,2,     157.3,2,    0.1432,    0.0455,2
     126.0,2,   16.4888,2,   35.1137,2,     155.9,2,    0.1447,    0.0459,2
     127.0,2,   16.2932,2,   35.0785,2,     154.3,2,    0.1441,    0.0451,2
     128.0,2,   15.9158,2,   35.0309,2,     153.6,2,    0.1426,    0.0451,2
     129.0,2,   15.8941,2,   35.0234,2,     146.2,2,    0.1532,    0.0463,2
     130.0,2,   15.6222,2,   34.9880,2,     148.0,2,    0.1535,    0.0467,2
     131.0,2,   15.5055,2,   34.9726,2,     147.7,2,    0.1490,    0.0467,2
     132.0,2,   15.5010,2,   34.9702,2,     146.4,2,    0.1474,    0.0463,2
     133.0,2,   15.4007,2,   34.9560,2,     146.9,2,    0.1346,    0.0467,2
     134.0,2,   15.3155,2,   34.9423,2,     147.2,2,    0.1438,    0.0471,2
     135.0,2,   15.1475,2,   34.9181,2,     147.8,2,    0.1505,    0.0467,2
     136.0,2,   15.0298,2,   34.9009,2,     147.6,2,    0.1474,    0.0471,2
     137.0,2,   14.9635,2,   34.8895,2,     146.2,2,    0.1474,    0.0471,2
     138.0,2,   14.9331,2,   34.8857,2,     142.9,2,    0.1457,    0.0487,2
     139.0,2,   14.9292,2,   34.8851,2,     140.3,2,    0.1411,    0.0475,2
     140.0,2,   14.9159,2,   34.8850,2,     140.7,2,    0.1465,    0.0475,2
     141.0,2,   14.9158,2,   34.8853,2,     140.8,2,    0.1466,    0.0475,2
     142.0,2,   14.9141,2,   34.8855,2,     141.0,2,    0.1486,    0.0479,2
     143.0,2,   14.9090,2,   34.8850,2,     140.8,2,    0.1475,    0.0471,2
     144.0,2,   14.8980,2,   34.8841,2,     140.3,2,    0.1462,    0.0479,2
     145.0,2,   14.8927,2,   34.8830,2,     138.9,2,    0.1508,    0.0475,2
     146.0,2,   14.7579,2,   34.8624,2,     136.9,2,    0.1504,    0.0471,2
     147.0,2,   14.5075,2,   34.8325,2,     133.5,2,    0.1501,    0.0467,2
     148.0,2,   14.3637,2,   34.8139,2,     126.8,2,    0.1477,    0.0463,2
     149.0,2,   14.2614,2,   34.8029,2,     113.6,2,    0.1536,    0.0467,2
     150.0,2,   14.1328,2,   34.7926,2,      99.6,2,    0.1550,    0.0455,2
     151.0,2,   14.1164,2,   34.7930,2,      89.2,2,    0.1608,    0.0479,2
     152.0,2,   14.0656,2,   34.7892,2,      79.5,2,    0.1550,    0.0459,2
     153.0,2,   13.9419,2,   34.7799,2,      72.5,2,    0.1632,    0.0459,2
     154.0,2,   13.7808,2,   34.7823,2,      65.8,2,    0.1601,    0.0446,2
     155.0,2,   13.7047,2,   34.7828,2,      57.7,2,    0.1622,    0.0487,2
     156.0,2,   13.6475,2,   34.8006,2,      44.3,2,    0.1594,    0.0451,2
     157.0,2,   13.6312,2,   34.8337,2,      29.2,2,    0.1688,    0.0442,2
     158.0,2,   13.5382,2,   34.8314,2,      19.6,2,    0.1688,    0.0442,2
     159.0,2,   13.4981,2,   34.8300,2,      15.3,2,    0.1721,    0.0430,2
     160.0,2,   13.4441,2,   34.8269,2,      13.8,2,    0.1702,    0.0430,2
     161.0,2,   13.3954,2,   34.8275,2,      14.9,2,    0.1656,    0.0430,2
     162.0,2,   13.3591,2,   34.8311,2,      15.8,2,    0.1693,    0.0426,2
     163.0,2,   13.3314,2,   34.8312,2,      15.4,2,    0.1696,    0.0434,2
     164.0,2,   13.2661,2,   34.8302,2,      12.9,2,    0.1710,    0.0422,2
     165.0,2,   13.1819,2,   34.8283,2,       9.5,2,    0.1744,    0.0422,2
     166.0,2,   13.1526,2,   34.8273,2,       7.4,2,    0.1762,    0.0422,2
     167.0,2,   13.1328,2,   34.8273,2,       6.4,2,    0.1768,    0.0414,2
     168.0,2,   13.1203,2,   34.8275,2,       6.0,2,    0.1718,    0.0414,2
     169.0,2,   13.1050,2,   34.8278,2,       6.1,2,    0.1731,    0.0406,2
     170.0,2,   13.0464,2,   34.8255,2,       6.6,2,    0.1781,    0.0406,2
     171.0,2,   12.9565,2,   34.8241,2,       7.1,2,    0.1737,    0.0394,2
     172.0,2,   12.9210,2,   34.8220,2,       7.8,2,    0.1745,    0.0398,2
     173.0,2,   12.8751,2,   34.8205,2,       8.4,2,    0.1708,    0.0378,2
     174.0,2,   12.8044,2,   34.8194,2,       8.7,2,    0.1721,    0.0394,2
     175.0,2,   12.7742,2,   34.8204,2,       8.6,2,    0.1778,    0.0370,2
     176.0,2,   12.7338,2,   34.8206,2,       8.3,2,    0.1800,    0.0370,2
     177.0,2,   12.7088,2,   34.8206,2,       7.9,2,    0.1802,    0.0370,2
     178.0,2,   12.6950,2,   34.8201,2,       7.5,2,    0.1742,    0.0366,2
     179.0,2,   12.6588,2,   34.8183,2,       7.1,2,    0.1848,    0.0362,2
     180.0,2,   12.6101,2,   34.8155,2,       7.1,2,    0.1756,    0.0362,2
     181.0,2,   12.5921,2,   34.8164,2,       7.2,2,    0.1766,    0.0358,2
     182.0,2,   12.5765,2,   34.8185,2,       7.2,2,    0.1822,    0.0350,2
     183.0,2,   12.5334,2,   34.8182,2,       7.1,2,    0.1782,    0.0358,2
     184.0,2,   12.5162,2,   34.8168,2,       7.0,2,    0.1788,    0.0341,2
     185.0,2,   12.4745,2,   34.8158,2,       6.9,2,    0.1783,    0.0337,2
     186.0,2,   12.4272,2,   34.8176,2,       6.9,2,    0.1734,    0.0337,2
     187.0,2,   12.4038,2,   34.8180,2,       6.8,2,    0.1753,    0.0341,2
     188.0,2,   12.3800,2,   34.8185,2,       6.6,2,    0.1805,    0.0337,2
     189.0,2,   12.3345,2,   34.8206,2,       6.3,2,    0.1796,    0.0333,2
     190.0,2,   12.3072,2,   34.8239,2,       5.9,2,    0.1789,    0.0337,2
     191.0,2,   12.2820,2,   34.8265,2,       5.5,2,    0.1812,    0.0337,2
     192.0,2,   12.1971,2,   34.8272,2,       5.3,2,    0.1816,    0.0345,2
     193.0,2,   12.1116,2,   34.8234,2,       5.5,2,    0.1760,    0.0345,2
     194.0,2,   12.0777,2,   34.8221,2,       6.1,2,    0.1806,    0.0341,2
     195.0,2,   12.0230,2,   34.8179,2,       7.1,2,    0.1774,    0.0398,2
     196.0,2,   11.9344,2,   34.8134,2,       8.2,2,    0.1790,    0.0358,2
     197.0,2,   11.8656,2,   34.8135,2,       9.4,2,    0.1803,    0.0341,2
     198.0,2,   11.8363,2,   34.8144,2,      11.2,2,    0.1823,    0.0337,2
     199.0,2,   11.8130,2,   34.8131,2,      13.5,2,    0.1766,    0.0333,2
     200.0,2,   11.8096,2,   34.8131,2,      13.1,2,    0.1735,    0.0337,2
     201.0,2,   11.8006,2,   34.8123,2,      11.8,2,    0.1839,    0.0333,2
     202.0,2,   11.7691,2,   34.8093,2,      11.0,2,    0.1767,    0.0325,2
     203.0,2,   11.7393,2,   34.8069,2,      10.8,2,    0.1826,    0.0325,2
     204.0,2,   11.7179,2,   34.8053,2,      11.3,2,    0.1840,    0.0329,2
     205.0,2,   11.6976,2,   34.8043,2,      12.0,2,    0.1770,    0.0325,2
     206.0,2,   11.6813,2,   34.8036,2,      13.0,2,    0.1816,    0.0325,2
     207.0,2,   11.6657,2,   34.8031,2,      14.2,2,    0.1760,    0.0325,2
     208.0,2,   11.6565,2,   34.8031,2,      15.2,2,    0.1771,    0.0329,2
     209.0,2,   11.6361,2,   34.8039,2,      15.8,2,    0.1803,    0.0329,2
     210.0,2,   11.6017,2,   34.8041,2,      16.1,2,    0.1826,    0.0329,2
     211.0,2,   11.5909,2,   34.8042,2,      16.7,2,    0.1805,    0.0325,2
     212.0,2,   11.5871,2,   34.8049,2,      17.2,2,    0.1759,    0.0325,2
     213.0,2,   11.5668,2,   34.8096,2,      17.7,2,    0.1808,    0.0325,2
     214.0,2,   11.5628,2,   34.8185,2,      18.4,2,    0.1750,    0.0329,2
     215.0,2,   11.5467,2,   34.8223,2,      19.7,2,    0.1820,    0.0333,2
     216.0,2,   11.5229,2,   34.8219,2,      20.4,2,    0.1838,    0.0333,2
     217.0,2,   11.4902,2,   34.8221,2,      20.8,2,    0.1770,    0.0337,2
     218.0,2,   11.4506,2,   34.8218,2,      21.3,2,    0.1720,    0.0337,2
     219.0,2,   11.4225,2,   34.8213,2,      21.7,2,    0.1778,    0.0337,2
     220.0,2,   11.4113,2,   34.8213,2,      21.8,2,    0.1817,    0.0337,2
     221.0,2,   11.3985,2,   34.8212,2,      21.9,2,    0.1762,    0.0329,2
     222.0,2,   11.3939,2,   34.8215,2,      21.9,2,    0.1719,    0.0329,2
     223.0,2,   11.3917,2,   34.8216,2,      21.8,2,    0.1742,    0.0333,2
     224.0,2,   11.3812,2,   34.8213,2,      21.9,2,    0.1736,    0.0337,2
     225.0,2,   11.3699,2,   34.8211,2,      22.1,2,    0.1827,    0.0333,2
     226.0,2,   11.3447,2,   34.8205,2,      22.5,2,    0.1823,    0.0325,2
     227.0,2,   11.3288,2,   34.8200,2,      22.6,2,    0.1951,    0.0325,2
     228.0,2,   11.3025,2,   34.8189,2,      22.8,2,    0.1820,    0.0333,2
     229.0,2,   11.2785,2,   34.8181,2,      23.0,2,    0.1801,    0.0345,2
     230.0,2,   11.2468,2,   34.8171,2,      23.1,2,    0.1808,    0.0337,2
     231.0,2,   11.2368,2,   34.8172,2,      23.2,2,    0.1815,    0.0329,2
     232.0,2,   11.2121,2,   34.8163,2,      23.5,2,    0.1815,    0.0325,2
     233.0,2,   11.1826,2,   34.8153,2,      24.1,2,    0.1807,    0.0325,2
     234.0,2,   11.1708,2,   34.8151,2,      24.3,2,    0.1854,    0.0321,2
     235.0,2,   11.1589,2,   34.8143,2,      23.9,2,    0.1882,    0.0325,2
     236.0,2,   11.1224,2,   34.8123,2,      23.4,2,    0.1761,    0.0317,2
     237.0,2,   11.1039,2,   34.8111,2,      22.7,2,    0.1754,    0.0321,2
     238.0,2,   11.0826,2,   34.8097,2,      21.9,2,    0.1815,    0.0317,2
     239.0,2,   11.0532,2,   34.8080,2,      21.2,2,    0.1859,    0.0321,2
     240.0,2,   11.0384,2,   34.8076,2,      20.7,2,    0.1778,    0.0321,2
     241.0,2,   11.0326,2,   34.8071,2,      20.4,2,    0.1786,    0.0329,2
     242.0,2,   11.0218,2,   34.8065,2,      20.1,2,    0.1833,    0.0317,2
     243.0,2,   11.0007,2,   34.8054,2,      20.0,2,    0.1825,    0.0317,2
     244.0,2,   10.9836,2,   34.8046,2,      20.0,2,    0.1837,    0.0317,2
     245.0,2,   10.9607,2,   34.8039,2,      20.1,2,    0.1835,    0.0317,2
     246.0,2,   10.9538,2,   34.8038,2,      20.2,2,    0.1795,    0.0317,2
     247.0,2,   10.9487,2,   34.8036,2,      20.1,2,    0.1795,    0.0317,2
     248.0,2,   10.9435,2,   34.8041,2,      20.1,2,    0.1795,    0.0317,2
     249.0,2,   10.9390,2,   34.8043,2,      20.0,2,    0.1808,    0.0317,2
     250.0,2,   10.9220,2,   34.8039,2,      19.9,2,    0.1877,    0.0321,2
     251.0,2,   10.9046,2,   34.8029,2,      19.6,2,    0.1853,    0.0325,2
     252.0,2,   10.8947,2,   34.8023,2,      19.0,2,    0.1840,    0.0317,2
     253.0,2,   10.8912,2,   34.8021,2,      18.8,2,    0.1834,    0.0317,2
     254.0,2,   10.8845,2,   34.8016,2,      18.8,2,    0.1883,    0.0309,2
     255.0,2,   10.8684,2,   34.8001,2,      18.7,2,    0.1848,    0.0313,2
     256.0,2,   10.8572,2,   34.7993,2,      18.6,2,    0.1819,    0.0313,2
     257.0,2,   10.8409,2,   34.7986,2,      18.3,2,    0.1864,    0.0313,2
     258.0,2,   10.8294,2,   34.7982,2,      18.0,2,    0.1810,    0.0309,2
     259.0,2,   10.8166,2,   34.7973,2,      17.7,2,    0.1801,    0.0313,2
     260.0,2,   10.7929,2,   34.7964,2,      17.5,2,    0.1854,    0.0309,2
     261.0,2,   10.7786,2,   34.7954,2,      17.0,2,    0.1834,    0.0309,2
