CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0661.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 66
CASTNO = 1
DATE = 20080106
TIME = 1654
LATITUDE = -9.5820
LONGITUDE = -103.5880
DEPTH =   4775
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      37.0,2,   22.9981,2,   35.3502,2,     218.4,2,    0.1269,    0.1095,2
      38.0,2,   22.9901,2,   35.3495,2,     218.4,2,    0.1270,    0.1095,2
      39.0,2,   22.9821,2,   35.3488,2,     218.5,2,    0.1258,    0.1054,2
      40.0,2,   22.9545,2,   35.3471,2,     218.7,2,    0.1229,    0.1046,2
      41.0,2,   22.9480,2,   35.3464,2,     218.7,2,    0.1236,    0.1041,2
      42.0,2,   22.9442,2,   35.3463,2,     218.7,2,    0.1261,    0.1037,2
      43.0,2,   22.9451,2,   35.3464,2,     218.8,2,    0.1274,    0.1046,2
      44.0,2,   22.9425,2,   35.3460,2,     218.8,2,    0.1295,    0.1041,2
      45.0,2,   22.9383,2,   35.3460,2,     218.6,2,    0.1302,    0.1025,2
      46.0,2,   22.9341,2,   35.3459,2,     218.4,2,    0.1298,    0.1033,2
      47.0,2,   22.9219,2,   35.3462,2,     218.2,2,    0.1293,    0.1017,2
      48.0,2,   22.9143,2,   35.3587,2,     217.8,2,    0.1291,    0.0996,2
      49.0,2,   22.9180,2,   35.3661,2,     217.4,2,    0.1314,    0.0984,2
      50.0,2,   22.9241,2,   35.3714,2,     217.1,2,    0.1255,    0.0964,2
      51.0,2,   22.9260,2,   35.3737,2,     216.6,2,    0.1327,    0.0955,2
      52.0,2,   22.9299,2,   35.3785,2,     216.5,2,    0.1315,    0.0947,2
      53.0,2,   22.9278,2,   35.3833,2,     216.5,2,    0.1358,    0.0939,2
      54.0,2,   22.9284,2,   35.3894,2,     216.0,2,    0.1353,    0.0927,2
      55.0,2,   22.9304,2,   35.3977,2,     215.9,2,    0.1314,    0.0914,2
      56.0,2,   22.9188,2,   35.4074,2,     215.7,2,    0.1290,    0.0906,2
      57.0,2,   22.8928,2,   35.4147,2,     214.9,2,    0.1315,    0.0898,2
      58.0,2,   22.8557,2,   35.4249,2,     213.9,2,    0.1331,    0.0878,2
      59.0,2,   22.8317,2,   35.4338,2,     214.2,2,    0.1327,    0.0878,2
      60.0,2,   22.8098,2,   35.4417,2,     213.8,2,    0.1335,    0.0878,2
      61.0,2,   22.7896,2,   35.4464,2,     213.2,2,    0.1396,    0.0865,2
      62.0,2,   22.7823,2,   35.4485,2,     213.2,2,    0.1359,    0.0873,2
      63.0,2,   22.7658,2,   35.4537,2,     213.4,2,    0.1365,    0.0873,2
      64.0,2,   22.7376,2,   35.4615,2,     213.2,2,    0.1414,    0.0857,2
      65.0,2,   22.7016,2,   35.4712,2,     213.1,2,    0.1391,    0.0853,2
      66.0,2,   22.6825,2,   35.4758,2,     212.1,2,    0.1359,    0.0845,2
      67.0,2,   22.6467,2,   35.4822,2,     212.2,2,    0.1348,    0.0833,2
      68.0,2,   22.6084,2,   35.4987,2,     211.7,2,    0.1368,    0.0833,2
      69.0,2,   22.5519,2,   35.5228,2,     212.0,2,    0.1398,    0.0784,2
      70.0,2,   22.4958,2,   35.5418,2,     211.6,2,    0.1378,    0.0784,2
      71.0,2,   22.4805,2,   35.5462,2,     211.3,2,    0.1387,    0.0775,2
      72.0,2,   22.4724,2,   35.5487,2,     211.5,2,    0.1355,    0.0788,2
      73.0,2,   22.4575,2,   35.5547,2,     211.3,2,    0.1402,    0.0771,2
      74.0,2,   22.3795,2,   35.5841,2,     211.6,2,    0.1417,    0.0755,2
      75.0,2,   22.3433,2,   35.5942,2,     211.7,2,    0.1369,    0.0747,2
      76.0,2,   22.2903,2,   35.6015,2,     211.3,2,    0.1384,    0.0739,2
      77.0,2,   22.2561,2,   35.6094,2,     211.0,2,    0.1399,    0.0743,2
      78.0,2,   22.2155,2,   35.6177,2,     210.7,2,    0.1487,    0.0735,2
      79.0,2,   22.1777,2,   35.6242,2,     210.7,2,    0.1389,    0.0731,2
      80.0,2,   22.1593,2,   35.6269,2,     210.3,2,    0.1365,    0.0727,2
      81.0,2,   22.1350,2,   35.6306,2,     210.3,2,    0.1419,    0.0718,2
      82.0,2,   22.1029,2,   35.6369,2,     209.9,2,    0.1401,    0.0718,2
      83.0,2,   22.0657,2,   35.6514,2,     209.8,2,    0.1336,    0.0702,2
      84.0,2,   21.9835,2,   35.6780,2,     209.6,2,    0.1371,    0.0686,2
      85.0,2,   21.9034,2,   35.6883,2,     209.2,2,    0.1363,    0.0661,2
      86.0,2,   21.8720,2,   35.6902,2,     208.0,2,    0.1434,    0.0657,2
      87.0,2,   21.8625,2,   35.6963,2,     206.9,2,    0.1435,    0.0653,2
      88.0,2,   21.8078,2,   35.6978,2,     206.3,2,    0.1438,    0.0645,2
      89.0,2,   21.7069,2,   35.7009,2,     205.8,2,    0.1417,    0.0633,2
      90.0,2,   21.6587,2,   35.7075,2,     204.3,2,    0.1392,    0.0621,2
      91.0,2,   21.6146,2,   35.7158,2,     202.4,2,    0.1365,    0.0613,2
      92.0,2,   21.6088,2,   35.7310,2,     201.7,2,    0.1337,    0.0605,2
      93.0,2,   21.5823,2,   35.7304,2,     201.4,2,    0.1464,    0.0605,2
      94.0,2,   21.5091,2,   35.7192,2,     201.7,2,    0.1392,    0.0600,2
      95.0,2,   21.4915,2,   35.7277,2,     201.2,2,    0.1409,    0.0596,2
      96.0,2,   21.4879,2,   35.7404,2,     200.3,2,    0.1415,    0.0592,2
      97.0,2,   21.4702,2,   35.7651,2,     199.5,2,    0.1357,    0.0584,2
      98.0,2,   21.3694,2,   35.7544,2,     200.2,2,    0.1445,    0.0588,2
      99.0,2,   21.2180,2,   35.7367,2,     199.8,2,    0.1348,    0.0572,2
     100.0,2,   21.0803,2,   35.7218,2,     198.8,2,    0.1347,    0.0552,2
     101.0,2,   20.9468,2,   35.7022,2,     197.4,2,    0.1325,    0.0540,2
     102.0,2,   20.8267,2,   35.6836,2,     196.4,2,    0.1339,    0.0552,2
     103.0,2,   20.7214,2,   35.6687,2,     194.1,2,    0.1319,    0.0527,2
     104.0,2,   20.6625,2,   35.6567,2,     191.0,2,    0.1416,    0.0519,2
     105.0,2,   20.4869,2,   35.6252,2,     189.6,2,    0.1391,    0.0519,2
     106.0,2,   20.1374,2,   35.5694,2,     188.7,2,    0.1391,    0.0511,2
     107.0,2,   19.7238,2,   35.5078,2,     185.8,2,    0.1409,    0.0503,2
     108.0,2,   19.4888,2,   35.4693,2,     178.5,2,    0.1391,    0.0495,2
     109.0,2,   19.3809,2,   35.4415,2,     173.7,2,    0.1444,    0.0499,2
     110.0,2,   18.7574,2,   35.3555,2,     173.1,2,    0.1413,    0.0495,2
     111.0,2,   18.3626,2,   35.2972,2,     170.3,2,    0.1417,    0.0495,2
     112.0,2,   18.0236,2,   35.2554,2,     166.1,2,    0.1450,    0.0495,2
     113.0,2,   17.8964,2,   35.2411,2,     164.2,2,    0.1465,    0.0499,2
     114.0,2,   17.8219,2,   35.2318,2,     164.4,2,    0.1501,    0.0515,2
     115.0,2,   17.8097,2,   35.2331,2,     165.0,2,    0.1442,    0.0515,2
     116.0,2,   17.7749,2,   35.2276,2,     165.7,2,    0.1395,    0.0515,2
     117.0,2,   17.6985,2,   35.2111,2,     165.5,2,    0.1374,    0.0519,2
     118.0,2,   17.5154,2,   35.1782,2,     164.5,2,    0.1438,    0.0540,2
     119.0,2,   17.2720,2,   35.1456,2,     163.2,2,    0.1366,    0.0540,2
     120.0,2,   17.1165,2,   35.1241,2,     160.9,2,    0.1415,    0.0544,2
     121.0,2,   16.9001,2,   35.1026,2,     157.8,2,    0.1396,    0.0548,2
     122.0,2,   16.7911,2,   35.0868,2,     155.1,2,    0.1478,    0.0552,2
     123.0,2,   16.6039,2,   35.0617,2,     153.6,2,    0.1442,    0.0552,2
     124.0,2,   16.5281,2,   35.0544,2,     151.7,2,    0.1434,    0.0552,2
     125.0,2,   16.3933,2,   35.0327,2,     148.7,2,    0.1441,    0.0552,2
     126.0,2,   16.1164,2,   35.0008,2,     144.2,2,    0.1451,    0.0552,2
     127.0,2,   15.9504,2,   34.9837,2,     135.5,2,    0.1503,    0.0568,2
     128.0,2,   15.6544,2,   34.9536,2,     129.1,2,    0.1487,    0.0564,2
     129.0,2,   15.5695,2,   34.9438,2,     124.8,2,    0.1454,    0.0556,2
     130.0,2,   15.4473,2,   34.9304,2,     121.2,2,    0.1507,    0.0556,2
     131.0,2,   15.3481,2,   34.9182,2,     118.7,2,    0.1493,    0.0548,2
     132.0,2,   15.1890,2,   34.8991,2,     116.5,2,    0.1498,    0.0548,2
     133.0,2,   14.9873,2,   34.8792,2,     114.6,2,    0.1502,    0.0552,2
     134.0,2,   14.9353,2,   34.8750,2,     112.3,2,    0.1531,    0.0552,2
     135.0,2,   14.9132,2,   34.8735,2,     109.5,2,    0.1554,    0.0552,2
     136.0,2,   14.8950,2,   34.8729,2,     107.2,2,    0.1509,    0.0556,2
     137.0,2,   14.8405,2,   34.8700,2,     105.5,2,    0.1541,    0.0556,2
     138.0,2,   14.7331,2,   34.8604,2,     103.9,2,    0.1559,    0.0556,2
     139.0,2,   14.6526,2,   34.8556,2,     100.2,2,    0.1559,    0.0548,2
     140.0,2,   14.5534,2,   34.8512,2,      94.7,2,    0.1603,    0.0548,2
     141.0,2,   14.4184,2,   34.8425,2,      88.0,2,    0.1649,    0.0548,2
     142.0,2,   14.2618,2,   34.8352,2,      80.6,2,    0.1617,    0.0540,2
     143.0,2,   14.2085,2,   34.8330,2,      72.2,2,    0.1588,    0.0536,2
     144.0,2,   14.1266,2,   34.8306,2,      63.1,2,    0.1566,    0.0532,2
     145.0,2,   14.0022,2,   34.8317,2,      56.1,2,    0.1603,    0.0527,2
     146.0,2,   13.9075,2,   34.8345,2,      49.9,2,    0.1591,    0.0527,2
     147.0,2,   13.8189,2,   34.8332,2,      44.7,2,    0.1624,    0.0519,2
     148.0,2,   13.7243,2,   34.8305,2,      37.7,2,    0.1636,    0.0515,2
     149.0,2,   13.6255,2,   34.8277,2,      32.9,2,    0.1576,    0.0507,2
     150.0,2,   13.5248,2,   34.8237,2,      31.8,2,    0.1653,    0.0511,2
     151.0,2,   13.4819,2,   34.8224,2,      31.3,2,    0.1696,    0.0503,2
     152.0,2,   13.4438,2,   34.8206,2,      30.4,2,    0.1704,    0.0495,2
     153.0,2,   13.3952,2,   34.8191,2,      29.4,2,    0.1674,    0.0499,2
     154.0,2,   13.3550,2,   34.8179,2,      28.2,2,    0.1678,    0.0495,2
     155.0,2,   13.3517,2,   34.8179,2,      24.6,2,    0.1669,    0.0491,2
     156.0,2,   13.3126,2,   34.8167,2,      24.4,2,    0.1684,    0.0483,2
     157.0,2,   13.2613,2,   34.8119,2,      25.0,2,    0.1673,    0.0479,2
     158.0,2,   13.1964,2,   34.8090,2,      24.4,2,    0.1668,    0.0479,2
     159.0,2,   13.0814,2,   34.8028,2,      22.8,2,    0.1693,    0.0479,2
     160.0,2,   13.0075,2,   34.8054,2,      20.9,2,    0.1673,    0.0479,2
     161.0,2,   12.9949,2,   34.8069,2,      18.9,2,    0.1718,    0.0463,2
     162.0,2,   12.9866,2,   34.8088,2,      16.5,2,    0.1714,    0.0463,2
     163.0,2,   12.9778,2,   34.8107,2,      13.5,2,    0.1724,    0.0463,2
     164.0,2,   12.9758,2,   34.8136,2,      10.8,2,    0.1692,    0.0451,2
     165.0,2,   12.9745,2,   34.8180,2,      10.4,2,    0.1706,    0.0446,2
     166.0,2,   12.9199,2,   34.8186,2,      11.1,2,    0.1721,    0.0438,2
     167.0,2,   12.8830,2,   34.8134,2,      11.5,2,    0.1666,    0.0426,2
     168.0,2,   12.8308,2,   34.8037,2,      11.9,2,    0.1698,    0.0426,2
     169.0,2,   12.7850,2,   34.7988,2,      12.8,2,    0.1704,    0.0422,2
     170.0,2,   12.7839,2,   34.8042,2,      13.6,2,    0.1734,    0.0414,2
     171.0,2,   12.7246,2,   34.8002,2,      13.7,2,    0.1744,    0.0414,2
     172.0,2,   12.6334,2,   34.7981,2,      13.1,2,    0.1769,    0.0410,2
     173.0,2,   12.5445,2,   34.8050,2,      12.1,2,    0.1734,    0.0410,2
     174.0,2,   12.5235,2,   34.8117,2,      10.9,2,    0.1719,    0.0398,2
     175.0,2,   12.5087,2,   34.8126,2,       8.9,2,    0.1764,    0.0390,2
     176.0,2,   12.4841,2,   34.8102,2,       8.0,2,    0.1764,    0.0390,2
     177.0,2,   12.3720,2,   34.8058,2,       8.0,2,    0.1770,    0.0382,2
     178.0,2,   12.3449,2,   34.8077,2,       8.4,2,    0.1761,    0.0378,2
     179.0,2,   12.3407,2,   34.8084,2,       8.8,2,    0.1808,    0.0370,2
     180.0,2,   12.3289,2,   34.8090,2,       8.6,2,    0.1739,    0.0374,2
     181.0,2,   12.3180,2,   34.8094,2,       8.5,2,    0.1783,    0.0366,2
     182.0,2,   12.3157,2,   34.8095,2,       8.4,2,    0.1783,    0.0358,2
     183.0,2,   12.3057,2,   34.8094,2,       8.2,2,    0.1812,    0.0358,2
     184.0,2,   12.2864,2,   34.8094,2,       8.3,2,    0.1810,    0.0358,2
     185.0,2,   12.2634,2,   34.8091,2,       8.3,2,    0.1784,    0.0362,2
     186.0,2,   12.2404,2,   34.8089,2,       8.4,2,    0.1789, -999.0000,9
     187.0,2,   12.2200,2,   34.8080,2,       8.7,2,    0.1812,    0.0350,2
     188.0,2,   12.1991,2,   34.8075,2,       9.1,2,    0.1765,    0.0345,2
     189.0,2,   12.1824,2,   34.8070,2,       9.5,2,    0.1765,    0.0350,2
     190.0,2,   12.1059,2,   34.8060,2,      10.0,2,    0.1777,    0.0350,2
     191.0,2,   12.0473,2,   34.8059,2,      10.5,2,    0.1788,    0.0345,2
     192.0,2,   11.9919,2,   34.8047,2,      11.2,2,    0.1798,    0.0341,2
     193.0,2,   11.9674,2,   34.8054,2,      12.0,2,    0.1860,    0.0345,2
     194.0,2,   11.9415,2,   34.8058,2,      12.9,2,    0.1752,    0.0345,2
     195.0,2,   11.9165,2,   34.8055,2,      13.3,2,    0.1792,    0.0345,2
     196.0,2,   11.9055,2,   34.8045,2,      13.5,2,    0.1823,    0.0341,2
     197.0,2,   11.8923,2,   34.8037,2,      14.0,2,    0.1726,    0.0337,2
     198.0,2,   11.8615,2,   34.8021,2,      14.8,2,    0.1751,    0.0337,2
     199.0,2,   11.8312,2,   34.8024,2,      15.9,2,    0.1789,    0.0337,2
     200.0,2,   11.8037,2,   34.8037,2,      16.6,2,    0.1770,    0.0337,2
     201.0,2,   11.7820,2,   34.8032,2,      17.0,2,    0.1790,    0.0337,2
     202.0,2,   11.7737,2,   34.8036,2,      17.4,2,    0.1827,    0.0337,2
     203.0,2,   11.7544,2,   34.8057,2,      17.7,2,    0.1771,    0.0333,2
     204.0,2,   11.7407,2,   34.8065,2,      17.7,2,    0.1761,    0.0333,2
     205.0,2,   11.7348,2,   34.8068,2,      17.7,2,    0.1795,    0.0333,2
     206.0,2,   11.7088,2,   34.8065,2,      17.8,2,    0.1680,    0.0325,2
     207.0,2,   11.6846,2,   34.8074,2,      18.3,2,    0.1773,    0.0325,2
     208.0,2,   11.6767,2,   34.8079,2,      19.6,2,    0.1781,    0.0329,2
     209.0,2,   11.6738,2,   34.8081,2,      21.1,2,    0.1778,    0.0325,2
     210.0,2,   11.6684,2,   34.8083,2,      21.5,2,    0.1755,    0.0325,2
     211.0,2,   11.6605,2,   34.8085,2,      21.4,2,    0.1841,    0.0325,2
     212.0,2,   11.6476,2,   34.8083,2,      21.3,2,    0.1792,    0.0321,2
     213.0,2,   11.6384,2,   34.8079,2,      21.0,2,    0.1777,    0.0321,2
     214.0,2,   11.6266,2,   34.8090,2,      20.3,2,    0.1786,    0.0317,2
     215.0,2,   11.5972,2,   34.8073,2,      19.7,2,    0.1726,    0.0321,2
     216.0,2,   11.5644,2,   34.8060,2,      19.3,2,    0.1802,    0.0321,2
     217.0,2,   11.5439,2,   34.8054,2,      18.4,2,    0.1785,    0.0317,2
     218.0,2,   11.5100,2,   34.8037,2,      17.5,2,    0.1750,    0.0321,2
     219.0,2,   11.4768,2,   34.8026,2,      17.2,2,    0.1735,    0.0321,2
     220.0,2,   11.4573,2,   34.8026,2,      17.3,2,    0.1787,    0.0317,2
     221.0,2,   11.4355,2,   34.8024,2,      17.8,2,    0.1725,    0.0317,2
     222.0,2,   11.4051,2,   34.8012,2,      18.4,2,    0.1870,    0.0313,2
     223.0,2,   11.3935,2,   34.8013,2,      18.9,2,    0.1830,    0.0313,2
     224.0,2,   11.3892,2,   34.8017,2,      19.4,2,    0.1831,    0.0313,2
     225.0,2,   11.3882,2,   34.8018,2,      19.7,2,    0.1870,    0.0321,2
     226.0,2,   11.3776,2,   34.8016,2,      19.9,2,    0.1824,    0.0317,2
     227.0,2,   11.3424,2,   34.8005,2,      20.0,2,    0.1784,    0.0317,2
     228.0,2,   11.3119,2,   34.7991,2,      20.3,2,    0.1804,    0.0313,2
     229.0,2,   11.2765,2,   34.7981,2,      20.5,2,    0.1842,    0.0317,2
     230.0,2,   11.2421,2,   34.7968,2,      20.8,2,    0.1825,    0.0317,2
     231.0,2,   11.1972,2,   34.7937,2,      21.1,2,    0.1836,    0.0321,2
     232.0,2,   11.1693,2,   34.7927,2,      21.4,2,    0.1833,    0.0317,2
     233.0,2,   11.1561,2,   34.7929,2,      21.7,2,    0.1819,    0.0313,2
     234.0,2,   11.1331,2,   34.7933,2,      22.0,2,    0.1841,    0.0313,2
     235.0,2,   11.0982,2,   34.7912,2,      22.4,2,    0.1798,    0.0341,2
     236.0,2,   11.0775,2,   34.7902,2,      22.4,2,    0.1828,    0.0313,2
     237.0,2,   11.0515,2,   34.7894,2,      22.2,2,    0.1838,    0.0317,2
     238.0,2,   11.0349,2,   34.7894,2,      22.3,2,    0.1769,    0.0321,2
     239.0,2,   11.0372,2,   34.7937,2,      22.6,2,    0.1795,    0.0317,2
     240.0,2,   11.0006,2,   34.7924,2,      23.2,2,    0.1800,    0.0313,2
     241.0,2,   10.9811,2,   34.7914,2,      24.1,2,    0.1781,    0.0317,2
     242.0,2,   10.9773,2,   34.7908,2,      24.9,2,    0.1747,    0.0325,2
     243.0,2,   10.9682,2,   34.7899,2,      25.1,2,    0.1817,    0.0329,2
     244.0,2,   10.9336,2,   34.7865,2,      24.7,2,    0.1809,    0.0313,2
     245.0,2,   10.8885,2,   34.7827,2,      23.9,2,    0.1840,    0.0317,2
     246.0,2,   10.8724,2,   34.7832,2,      23.0,2,    0.1795,    0.0321,2
     247.0,2,   10.8717,2,   34.7838,2,      22.0,2,    0.1766,    0.0317,2
     248.0,2,   10.8628,2,   34.7835,2,      21.3,2,    0.1798,    0.0321,2
     249.0,2,   10.8467,2,   34.7826,2,      21.3,2,    0.1796,    0.0317,2
     250.0,2,   10.8346,2,   34.7823,2,      21.6,2,    0.1804,    0.0317,2
     251.0,2,   10.8230,2,   34.7816,2,      21.8,2,    0.1801,    0.0313,2
     252.0,2,   10.8149,2,   34.7811,2,      21.9,2,    0.1782,    0.0313,2
     253.0,2,   10.8031,2,   34.7821,2,      22.0,2,    0.1807,    0.0313,2
     254.0,2,   10.8022,2,   34.7831,2,      22.1,2,    0.1842,    0.0317,2
     255.0,2,   10.7930,2,   34.7823,2,      22.5,2,    0.1779,    0.0317,2
     256.0,2,   10.7670,2,   34.7811,2,      23.2,2,    0.1767,    0.0321,2
     257.0,2,   10.7594,2,   34.7834,2,      23.9,2,    0.1751,    0.0321,2
     258.0,2,   10.7546,2,   34.7844,2,      24.3,2,    0.1784,    0.0313,2
     259.0,2,   10.7337,2,   34.7818,2,      24.8,2,    0.1793,    0.0313,2
     260.0,2,   10.7113,2,   34.7807,2,      25.4,2,    0.1783,    0.0313,2
