CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1311.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 131
CASTNO = 1
DATE = 20080201
TIME = 1055
LATITUDE = -47.3335
LONGITUDE = -103.0007
DEPTH =   4045
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      45.0,2,   10.6639,2,   34.0991,2,     277.1,2,    0.1299,    0.1033,2
      46.0,2,   10.6554,2,   34.0994,2,     276.9,2,    0.1277,    0.1013,2
      47.0,2,   10.6469,2,   34.0997,2,     276.8,2,    0.1286,    0.1009,2
      48.0,2,   10.6384,2,   34.1000,2,     276.8,2,    0.1306,    0.1009,2
      49.0,2,   10.6378,2,   34.1000,2,     277.0,2,    0.1318,    0.1005,2
      50.0,2,   10.6389,2,   34.1000,2,     277.1,2,    0.1235,    0.1000,2
      51.0,2,   10.6337,2,   34.1001,2,     277.2,2,    0.1285,    0.0984,2
      52.0,2,   10.6199,2,   34.1003,2,     277.1,2,    0.1276,    0.0972,2
      53.0,2,   10.6121,2,   34.1005,2,     277.0,2,    0.1239,    0.0972,2
      54.0,2,   10.6067,2,   34.1004,2,     276.7,2,    0.1237,    0.0972,2
      55.0,2,   10.5919,2,   34.1006,2,     276.7,2,    0.1279,    0.0980,2
      56.0,2,   10.5786,2,   34.1006,2,     276.8,2,    0.1282,    0.0955,2
      57.0,2,   10.5667,2,   34.1003,2,     277.0,2,    0.1284,    0.0947,2
      58.0,2,   10.5540,2,   34.1002,2,     277.1,2,    0.1325,    0.0943,2
      59.0,2,   10.5442,2,   34.1002,2,     277.3,2,    0.1261,    0.0951,2
      60.0,2,   10.5222,2,   34.1002,2,     277.2,2,    0.1279,    0.0951,2
      61.0,2,   10.4694,2,   34.1002,2,     277.6,2,    0.1282,    0.0972,2
      62.0,2,   10.4354,2,   34.1009,2,     277.8,2,    0.1280,    0.0964,2
      63.0,2,   10.4187,2,   34.1008,2,     277.8,2,    0.1282,    0.0964,2
      64.0,2,   10.4048,2,   34.1008,2,     277.9,2,    0.1209,    0.0959,2
      65.0,2,   10.3838,2,   34.1009,2,     278.4,2,    0.1279,    0.0968,2
      66.0,2,   10.3536,2,   34.1013,2,     278.8,2,    0.1268,    0.0959,2
      67.0,2,   10.3122,2,   34.1021,2,     279.2,2,    0.1265,    0.0931,2
      68.0,2,   10.2480,2,   34.1016,2,     279.8,2,    0.1274,    0.0943,2
      69.0,2,    9.9555,2,   34.1012,2,     281.7,2,    0.1344,    0.0992,2
      70.0,2,    9.7685,2,   34.1090,2,     282.4,2,    0.1283,    0.1000,2
      71.0,2,    9.6841,2,   34.1075,2,     283.7,2,    0.1295,    0.1005,2
      72.0,2,    9.5998,2,   34.1059,2,     284.6,2,    0.1310,    0.1005,2
      73.0,2,    9.5154,2,   34.1042,2,     285.3,2,    0.1241,    0.0996,2
      74.0,2,    9.2055,2,   34.1146,2,     285.8,2,    0.1330,    0.0943,2
      75.0,2,    9.1274,2,   34.1140,2,     285.0,2,    0.1262,    0.0865,2
      76.0,2,    8.9885,2,   34.1174,2,     286.1,2,    0.1371,    0.0804,2
      77.0,2,    8.9064,2,   34.1173,2,     287.6,2,    0.1365,    0.0784,2
      78.0,2,    8.8056,2,   34.1169,2,     289.5,2,    0.1337,    0.0796,2
      79.0,2,    8.7292,2,   34.1193,2,     290.5,2,    0.1331,    0.0820,2
      80.0,2,    8.6485,2,   34.1199,2,     290.8,2,    0.1412,    0.0812,2
      81.0,2,    8.5306,2,   34.1206,2,     290.9,2,    0.1425,    0.0784,2
      82.0,2,    8.4445,2,   34.1226,2,     290.7,2,    0.1340,    0.0747,2
      83.0,2,    8.4088,2,   34.1240,2,     290.7,2,    0.1318,    0.0743,2
      84.0,2,    8.3404,2,   34.1231,2,     291.1,2,    0.1344,    0.0751,2
      85.0,2,    8.2863,2,   34.1235,2,     291.6,2,    0.1330,    0.0755,2
      86.0,2,    8.2449,2,   34.1236,2,     291.9,2,    0.1371,    0.0759,2
      87.0,2,    8.1913,2,   34.1238,2,     292.2,2,    0.1328,    0.0751,2
      88.0,2,    8.1118,2,   34.1247,2,     292.8,2,    0.1368,    0.0727,2
      89.0,2,    8.0911,2,   34.1250,2,     292.7,2,    0.1375,    0.0718,2
      90.0,2,    8.0647,2,   34.1253,2,     292.5,2,    0.1405,    0.0702,2
      91.0,2,    8.0461,2,   34.1255,2,     292.2,2,    0.1370,    0.0706,2
      92.0,2,    7.9533,2,   34.1252,2,     292.5,2,    0.1279,    0.0702,2
      93.0,2,    7.8719,2,   34.1267,2,     292.5,2,    0.1355,    0.0670,2
      94.0,2,    7.8480,2,   34.1262,2,     292.4,2,    0.1376,    0.0657,2
      95.0,2,    7.8304,2,   34.1265,2,     292.4,2,    0.1344,    0.0645,2
      96.0,2,    7.8047,2,   34.1265,2,     292.7,2,    0.1277,    0.0633,2
      97.0,2,    7.7931,2,   34.1271,2,     292.6,2,    0.1330,    0.0633,2
      98.0,2,    7.8013,2,   34.1276,2,     292.4,2,    0.1380,    0.0629,2
      99.0,2,    7.7805,2,   34.1282,2,     292.6,2,    0.1398,    0.0629,2
     100.0,2,    7.7715,2,   34.1281,2,     292.4,2,    0.1353,    0.0625,2
     101.0,2,    7.7432,2,   34.1278,2,     292.5,2,    0.1352,    0.0613,2
     102.0,2,    7.6980,2,   34.1281,2,     292.6,2,    0.1359,    0.0588,2
     103.0,2,    7.6742,2,   34.1283,2,     292.3,2,    0.1370,    0.0584,2
     104.0,2,    7.6497,2,   34.1286,2,     292.0,2,    0.1376,    0.0548,2
     105.0,2,    7.6413,2,   34.1287,2,     291.9,2,    0.1309,    0.0548,2
     106.0,2,    7.6195,2,   34.1293,2,     292.0,2,    0.1379,    0.0540,2
     107.0,2,    7.6048,2,   34.1295,2,     291.8,2,    0.1368,    0.0532,2
     108.0,2,    7.5827,2,   34.1301,2,     291.8,2,    0.1370,    0.0515,2
     109.0,2,    7.5536,2,   34.1314,2,     291.7,2,    0.1401,    0.0499,2
     110.0,2,    7.5422,2,   34.1323,2,     291.1,2,    0.1376,    0.0487,2
     111.0,2,    7.5247,2,   34.1339,2,     291.2,2,    0.1375,    0.0463,2
     112.0,2,    7.5165,2,   34.1338,2,     291.1,2,    0.1366,    0.0467,2
     113.0,2,    7.5072,2,   34.1344,2,     291.0,2,    0.1329,    0.0459,2
     114.0,2,    7.5021,2,   34.1348,2,     291.0,2,    0.1287,    0.0463,2
     115.0,2,    7.4953,2,   34.1356,2,     291.1,2,    0.1321,    0.0455,2
     116.0,2,    7.4886,2,   34.1363,2,     291.1,2,    0.1365,    0.0442,2
     117.0,2,    7.4818,2,   34.1371,2,     291.1,2,    0.1349,    0.0434,2
     118.0,2,    7.4720,2,   34.1389,2,     291.1,2,    0.1346,    0.0422,2
     119.0,2,    7.4719,2,   34.1394,2,     290.8,2,    0.1379,    0.0414,2
     120.0,2,    7.4694,2,   34.1399,2,     290.7,2,    0.1380,    0.0410,2
     121.0,2,    7.4671,2,   34.1407,2,     290.6,2,    0.1432,    0.0406,2
     122.0,2,    7.4596,2,   34.1417,2,     290.5,2,    0.1416,    0.0406,2
     123.0,2,    7.4471,2,   34.1415,2,     290.7,2,    0.1392,    0.0398,2
     124.0,2,    7.4407,2,   34.1425,2,     290.8,2,    0.1352,    0.0398,2
     125.0,2,    7.4395,2,   34.1436,2,     290.8,2,    0.1367,    0.0382,2
     126.0,2,    7.4351,2,   34.1441,2,     290.7,2,    0.1396,    0.0374,2
     127.0,2,    7.4322,2,   34.1458,2,     290.9,2,    0.1379,    0.0374,2
     128.0,2,    7.4264,2,   34.1464,2,     291.1,2,    0.1314,    0.0370,2
     129.0,2,    7.4178,2,   34.1458,2,     291.2,2,    0.1321,    0.0370,2
     130.0,2,    7.4096,2,   34.1453,2,     291.1,2,    0.1376,    0.0362,2
     131.0,2,    7.4123,2,   34.1467,2,     290.9,2,    0.1351,    0.0358,2
     132.0,2,    7.4160,2,   34.1484,2,     290.6,2,    0.1360,    0.0354,2
     133.0,2,    7.4093,2,   34.1482,2,     290.6,2,    0.1318,    0.0350,2
     134.0,2,    7.4122,2,   34.1509,2,     290.5,2,    0.1336,    0.0354,2
     135.0,2,    7.4142,2,   34.1523,2,     290.6,2,    0.1352,    0.0341,2
     136.0,2,    7.3973,2,   34.1527,2,     290.9,2,    0.1371,    0.0337,2
     137.0,2,    7.3868,2,   34.1532,2,     290.8,2,    0.1399,    0.0329,2
     138.0,2,    7.3838,2,   34.1534,2,     290.4,2,    0.1391,    0.0345,2
     139.0,2,    7.3696,2,   34.1538,2,     290.2,2,    0.1349,    0.0325,2
     140.0,2,    7.3574,2,   34.1542,2,     290.3,2,    0.1435,    0.0313,2
     141.0,2,    7.3349,2,   34.1539,2,     290.4,2,    0.1383,    0.0313,2
     142.0,2,    7.3303,2,   34.1537,2,     290.2,2,    0.1346,    0.0317,2
     143.0,2,    7.3192,2,   34.1527,2,     290.1,2,    0.1330,    0.0305,2
     144.0,2,    7.2985,2,   34.1538,2,     290.0,2,    0.1330,    0.0309,2
     145.0,2,    7.2833,2,   34.1543,2,     289.9,2,    0.1331,    0.0301,2
     146.0,2,    7.2829,2,   34.1549,2,     289.4,2,    0.1353,    0.0297,2
     147.0,2,    7.2735,2,   34.1548,2,     289.4,2,    0.1314,    0.0293,2
     148.0,2,    7.2791,2,   34.1569,2,     289.2,2,    0.1331,    0.0293,2
     149.0,2,    7.2802,2,   34.1575,2,     289.3,2,    0.1299,    0.0293,2
     150.0,2,    7.2770,2,   34.1583,2,     289.3,2,    0.1326,    0.0305,2
     151.0,2,    7.2596,2,   34.1581,2,     289.3,2,    0.1334,    0.0293,2
     152.0,2,    7.2429,2,   34.1576,2,     288.9,2,    0.1276,    0.0289,2
     153.0,2,    7.2338,2,   34.1576,2,     288.4,2,    0.1368,    0.0285,2
     154.0,2,    7.2087,2,   34.1574,2,     288.4,2,    0.1352,    0.0277,2
     155.0,2,    7.1925,2,   34.1595,2,     288.5,2,    0.1335,    0.0273,2
     156.0,2,    7.1877,2,   34.1609,2,     288.3,2,    0.1335,    0.0281,2
     157.0,2,    7.1853,2,   34.1614,2,     288.0,2,    0.1330,    0.0273,2
     158.0,2,    7.1853,2,   34.1624,2,     287.4,2,    0.1319,    0.0277,2
     159.0,2,    7.1905,2,   34.1676,2,     286.5,2,    0.1361,    0.0277,2
     160.0,2,    7.1974,2,   34.1717,2,     285.6,2,    0.1360,    0.0285,2
     161.0,2,    7.1961,2,   34.1749,2,     284.6,2,    0.1328,    0.0277,2
     162.0,2,    7.1885,2,   34.1771,2,     282.9,2,    0.1356,    0.0281,2
     163.0,2,    7.1847,2,   34.1781,2,     281.0,2,    0.1339,    0.0285,2
     164.0,2,    7.1795,2,   34.1784,2,     280.7,2,    0.1318,    0.0285,2
     165.0,2,    7.1596,2,   34.1799,2,     280.7,2,    0.1354,    0.0281,2
     166.0,2,    7.1255,2,   34.1784,2,     281.1,2,    0.1354,    0.0277,2
     167.0,2,    7.0740,2,   34.1740,2,     281.6,2,    0.1358,    0.0273,2
     168.0,2,    7.0413,2,   34.1712,2,     281.6,2,    0.1361,    0.0269,2
     169.0,2,    7.0236,2,   34.1724,2,     282.2,2,    0.1302,    0.0261,2
     170.0,2,    7.0041,2,   34.1862,2,     282.2,2,    0.1315,    0.0257,2
     171.0,2,    6.9955,2,   34.1869,2,     281.7,2,    0.1303,    0.0257,2
     172.0,2,    6.9845,2,   34.1875,2,     280.3,2,    0.1290,    0.0253,2
     173.0,2,    6.9707,2,   34.1895,2,     279.2,2,    0.1343,    0.0253,2
     174.0,2,    6.9653,2,   34.1926,2,     278.5,2,    0.1332,    0.0249,2
     175.0,2,    6.9510,2,   34.1917,2,     278.3,2,    0.1319,    0.0257,2
     176.0,2,    6.9384,2,   34.1915,2,     278.6,2,    0.1325,    0.0245,2
     177.0,2,    6.9266,2,   34.1913,2,     278.7,2,    0.1305,    0.0245,2
     178.0,2,    6.9149,2,   34.1922,2,     278.8,2,    0.1297,    0.0249,2
     179.0,2,    6.8751,2,   34.1954,2,     278.7,2,    0.1319,    0.0241,2
     180.0,2,    6.8451,2,   34.1994,2,     278.4,2,    0.1314,    0.0245,2
     181.0,2,    6.8211,2,   34.2025,2,     277.7,2,    0.1314,    0.0237,2
     182.0,2,    6.7982,2,   34.2060,2,     276.9,2,    0.1335,    0.0237,2
     183.0,2,    6.7919,2,   34.2070,2,     276.0,2,    0.1312,    0.0237,2
     184.0,2,    6.7851,2,   34.2081,2,     275.6,2,    0.1357,    0.0233,2
     185.0,2,    6.7710,2,   34.2108,2,     275.6,2,    0.1319,    0.0245,2
     186.0,2,    6.7471,2,   34.2151,2,     275.4,2,    0.1336,    0.0229,2
     187.0,2,    6.7242,2,   34.2183,2,     275.3,2,    0.1323,    0.0233,2
     188.0,2,    6.7121,2,   34.2206,2,     274.9,2,    0.1314,    0.0229,2
     189.0,2,    6.6860,2,   34.2237,2,     274.4,2,    0.1322,    0.0229,2
     190.0,2,    6.6705,2,   34.2260,2,     274.0,2,    0.1342,    0.0221,2
     191.0,2,    6.6522,2,   34.2287,2,     273.9,2,    0.1343,    0.0225,2
     192.0,2,    6.6416,2,   34.2303,2,     273.9,2,    0.1384,    0.0229,2
     193.0,2,    6.6345,2,   34.2314,2,     273.7,2,    0.1339,    0.0229,2
     194.0,2,    6.6210,2,   34.2334,2,     273.4,2,    0.1305,    0.0229,2
     195.0,2,    6.6085,2,   34.2356,2,     273.1,2,    0.1368,    0.0225,2
     196.0,2,    6.5925,2,   34.2380,2,     273.0,2,    0.1340,    0.0217,2
     197.0,2,    6.5773,2,   34.2398,2,     272.6,2,    0.1355,    0.0217,2
     198.0,2,    6.5711,2,   34.2407,2,     272.4,2,    0.1331,    0.0221,2
     199.0,2,    6.5618,2,   34.2419,2,     272.3,2,    0.1356,    0.0213,2
     200.0,2,    6.5552,2,   34.2423,2,     272.3,2,    0.1415,    0.0217,2
     201.0,2,    6.5493,2,   34.2427,2,     272.3,2,    0.1321,    0.0217,2
     202.0,2,    6.5404,2,   34.2441,2,     272.2,2,    0.1319,    0.0213,2
     203.0,2,    6.5352,2,   34.2445,2,     272.1,2,    0.1374,    0.0213,2
     204.0,2,    6.5365,2,   34.2448,2,     271.8,2,    0.1399,    0.0217,2
     205.0,2,    6.5270,2,   34.2472,2,     272.0,2,    0.1367,    0.0221,2
     206.0,2,    6.5224,2,   34.2493,2,     272.0,2,    0.1296,    0.0213,2
     207.0,2,    6.5184,2,   34.2508,2,     272.0,2,    0.1331,    0.0205,2
     208.0,2,    6.5086,2,   34.2510,2,     272.1,2,    0.1342,    0.0205,2
     209.0,2,    6.4990,2,   34.2522,2,     272.2,2,    0.1361,    0.0205,2
     210.0,2,    6.4944,2,   34.2530,2,     272.2,2,    0.1382,    0.0209,2
     211.0,2,    6.4902,2,   34.2537,2,     272.2,2,    0.1338,    0.0201,2
     212.0,2,    6.4866,2,   34.2541,2,     272.0,2,    0.1274,    0.0196,2
     213.0,2,    6.4835,2,   34.2546,2,     271.7,2,    0.1296,    0.0192,2
     214.0,2,    6.4826,2,   34.2546,2,     271.5,2,    0.1430,    0.0192,2
     215.0,2,    6.4801,2,   34.2549,2,     271.3,2,    0.1424,    0.0201,2
     216.0,2,    6.4791,2,   34.2550,2,     271.4,2,    0.1425,    0.0196,2
     217.0,2,    6.4772,2,   34.2554,2,     271.3,2,    0.1396,    0.0188,2
     218.0,2,    6.4719,2,   34.2558,2,     271.3,2,    0.1344,    0.0192,2
     219.0,2,    6.4660,2,   34.2560,2,     271.4,2,    0.1333,    0.0205,2
     220.0,2,    6.4614,2,   34.2561,2,     271.5,2,    0.1322,    0.0196,2
     221.0,2,    6.4584,2,   34.2563,2,     271.6,2,    0.1383,    0.0205,2
     222.0,2,    6.4533,2,   34.2582,2,     271.6,2,    0.1325,    0.0188,2
     223.0,2,    6.4512,2,   34.2580,2,     271.6,2,    0.1319,    0.0188,2
     224.0,2,    6.4461,2,   34.2575,2,     271.5,2,    0.1326,    0.0188,2
     225.0,2,    6.4492,2,   34.2587,2,     271.3,2,    0.1350,    0.0184,2
     226.0,2,    6.4559,2,   34.2613,2,     271.1,2,    0.1379,    0.0180,2
     227.0,2,    6.4554,2,   34.2631,2,     271.1,2,    0.1387,    0.0176,2
     228.0,2,    6.4568,2,   34.2642,2,     271.1,2,    0.1422,    0.0188,2
     229.0,2,    6.4576,2,   34.2647,2,     271.3,2,    0.1343,    0.0176,2
     230.0,2,    6.4585,2,   34.2657,2,     271.4,2,    0.1321,    0.0180,2
     231.0,2,    6.4577,2,   34.2669,2,     271.5,2,    0.1318,    0.0176,2
     232.0,2,    6.4545,2,   34.2672,2,     271.5,2,    0.1373,    0.0176,2
     233.0,2,    6.4565,2,   34.2682,2,     271.4,2,    0.1392,    0.0172,2
     234.0,2,    6.4603,2,   34.2700,2,     271.3,2,    0.1397,    0.0168,2
     235.0,2,    6.4611,2,   34.2713,2,     271.1,2,    0.1427,    0.0168,2
     236.0,2,    6.4546,2,   34.2706,2,     271.1,2,    0.1393,    0.0176,2
     237.0,2,    6.4489,2,   34.2701,2,     271.1,2,    0.1421,    0.0168,2
     238.0,2,    6.4461,2,   34.2696,2,     271.0,2,    0.1409,    0.0180,2
     239.0,2,    6.4393,2,   34.2690,2,     271.1,2,    0.1340,    0.0168,2
     240.0,2,    6.4437,2,   34.2705,2,     271.1,2,    0.1399,    0.0176,2
     241.0,2,    6.4530,2,   34.2725,2,     271.1,2,    0.1399,    0.0168,2
     242.0,2,    6.4525,2,   34.2731,2,     271.1,2,    0.1360,    0.0168,2
     243.0,2,    6.4478,2,   34.2729,2,     271.1,2,    0.1352,    0.0168,2
     244.0,2,    6.4423,2,   34.2728,2,     271.0,2,    0.1355,    0.0168,2
     245.0,2,    6.4409,2,   34.2728,2,     270.9,2,    0.1358,    0.0164,2
     246.0,2,    6.4426,2,   34.2736,2,     270.9,2,    0.1399,    0.0164,2
     247.0,2,    6.4486,2,   34.2753,2,     270.9,2,    0.1349,    0.0156,2
     248.0,2,    6.4486,2,   34.2762,2,     270.9,2,    0.1364,    0.0164,2
     249.0,2,    6.4464,2,   34.2762,2,     270.8,2,    0.1427,    0.0164,2
     250.0,2,    6.4347,2,   34.2746,2,     270.7,2,    0.1428,    0.0156,2
     251.0,2,    6.4211,2,   34.2739,2,     270.7,2,    0.1374,    0.0156,2
     252.0,2,    6.4125,2,   34.2731,2,     270.5,2,    0.1382,    0.0156,2
     253.0,2,    6.4097,2,   34.2728,2,     270.3,2,    0.1404,    0.0156,2
     254.0,2,    6.4064,2,   34.2725,2,     270.1,2,    0.1388,    0.0156,2
     255.0,2,    6.4061,2,   34.2733,2,     270.1,2,    0.1398,    0.0148,2
     256.0,2,    6.4075,2,   34.2743,2,     270.2,2,    0.1413,    0.0148,2
     257.0,2,    6.4085,2,   34.2747,2,     270.3,2,    0.1350,    0.0148,2
     258.0,2,    6.4105,2,   34.2754,2,     270.3,2,    0.1363,    0.0148,2
     259.0,2,    6.4182,2,   34.2771,2,     270.3,2,    0.1368,    0.0144,2
     260.0,2,    6.4368,2,   34.2814,2,     270.3,2,    0.1391,    0.0148,2
     261.0,2,    6.4390,2,   34.2818,2,     270.5,2,    0.1392,    0.0148,2
