CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0291.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = TAO_CA
STNNBR = 29
CASTNO = 1
DATE = 20071225
TIME = 0104
LATITUDE = 8.0510
LONGITUDE = -110.1238
DEPTH =   4202
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
      32.0,2,   24.6281,2,   34.3119,2,     180.5,2,    0.0000, -999.0000,9
      33.0,2,   24.3158,2,   34.3249,2,     170.1,2,    0.0000, -999.0000,9
      34.0,2,   23.5402,2,   34.3934,2,     167.9,2,    0.0000, -999.0000,9
      35.0,2,   23.3002,2,   34.4031,2,     163.9,2,    0.0000, -999.0000,9
      36.0,2,   23.0601,2,   34.4128,2,     159.5,2,    0.0000, -999.0000,9
      37.0,2,   22.8200,2,   34.4222,2,     154.0,2,    0.0000, -999.0000,9
      38.0,2,   22.7042,2,   34.4349,2,     148.0,2,    0.0000, -999.0000,9
      39.0,2,   22.1698,2,   34.4776,2,     138.0,2,    0.0000, -999.0000,9
      40.0,2,   21.8565,2,   34.5064,2,     132.3,2,    0.0000, -999.0000,9
      41.0,2,   21.5649,2,   34.5361,2,     127.9,2,    0.0000, -999.0000,9
      42.0,2,   21.3228,2,   34.5539,2,     121.5,2,    0.0000, -999.0000,9
      43.0,2,   21.3027,2,   34.5564,2,     113.6,2,    0.0000, -999.0000,9
      44.0,2,   20.9830,2,   34.5761,2,     112.4,2,    0.0000, -999.0000,9
      45.0,2,   20.8261,2,   34.5825,2,     110.4,2,    0.0000, -999.0000,9
      46.0,2,   20.7296,2,   34.5845,2,     107.6,2,    0.0000, -999.0000,9
      47.0,2,   20.3272,2,   34.5990,2,     105.8,2,    0.0000, -999.0000,9
      48.0,2,   20.1770,2,   34.6064,2,      96.0,2,    0.0000, -999.0000,9
      49.0,2,   19.9716,2,   34.6152,2,      88.1,2,    0.0000, -999.0000,9
      50.0,2,   19.7662,2,   34.6239,2,      87.7,2,    0.0000, -999.0000,9
      51.0,2,   19.5608,2,   34.6323,2,      85.6,2,    0.0000, -999.0000,9
      52.0,2,   19.4797,2,   34.6331,2,      87.2,2,    0.0000, -999.0000,9
      53.0,2,   19.3964,2,   34.6343,2,      86.7,2,    0.0000, -999.0000,9
      54.0,2,   19.3091,2,   34.6361,2,      83.8,2,    0.0000, -999.0000,9
      55.0,2,   19.2218,2,   34.6378,2,      78.8,2,    0.0000, -999.0000,9
      56.0,2,   19.1344,2,   34.6395,2,      72.2,2,    0.0000, -999.0000,9
      57.0,2,   18.4277,2,   34.6504,2,      64.1,2,    0.0000, -999.0000,9
      58.0,2,   17.5809,2,   34.6590,2,      48.7,2,    0.0000, -999.0000,9
      59.0,2,   16.6719,2,   34.6813,2,      26.6,2,    0.0000, -999.0000,9
      60.0,2,   16.1211,2,   34.6933,2,      14.1,2,    0.0000, -999.0000,9
      61.0,2,   15.8122,2,   34.7010,2,      12.2,2,    0.0000, -999.0000,9
      62.0,2,   15.7724,2,   34.7029,2,      13.4,2,    0.0000, -999.0000,9
      63.0,2,   15.7672,2,   34.7069,2,      15.3,2,    0.0000, -999.0000,9
      64.0,2,   15.7621,2,   34.7108,2,      17.1,2,    0.0000, -999.0000,9
      65.0,2,   15.7569,2,   34.7147,2,      17.8,2,    0.0000, -999.0000,9
      66.0,2,   15.2071,2,   34.7331,2,      20.3,2,    0.0000, -999.0000,9
      67.0,2,   15.1390,2,   34.7321,2,      22.1,2,    0.0000, -999.0000,9
      68.0,2,   15.0263,2,   34.7365,2,      22.7,2,    0.0000, -999.0000,9
      69.0,2,   14.9204,2,   34.7423,2,      22.1,2,    0.0000, -999.0000,9
      70.0,2,   14.8317,2,   34.7449,2,      20.8,2,    0.0000, -999.0000,9
      71.0,2,   14.7833,2,   34.7491,2,      19.3,2,    0.0000, -999.0000,9
      72.0,2,   14.7349,2,   34.7533,2,      17.1,2,    0.0000, -999.0000,9
      73.0,2,   14.6864,2,   34.7575,2,      14.4,2,    0.0000, -999.0000,9
      74.0,2,   14.5265,2,   34.7604,2,      13.5,2,    0.0000, -999.0000,9
      75.0,2,   14.4813,2,   34.7622,2,      13.5,2,    0.0000, -999.0000,9
      76.0,2,   14.4361,2,   34.7639,2,      13.5,2,    0.0000, -999.0000,9
      77.0,2,   14.3909,2,   34.7657,2,      13.3,2,    0.0000, -999.0000,9
      78.0,2,   14.3458,2,   34.7674,2,      12.6,2,    0.0000, -999.0000,9
      79.0,2,   14.2401,2,   34.7715,2,      11.6,2,    0.0000, -999.0000,9
      80.0,2,   14.1644,2,   34.7725,2,      10.4,2,    0.0000, -999.0000,9
      81.0,2,   14.1452,2,   34.7715,2,       9.2,2,    0.0000, -999.0000,9
      82.0,2,   14.1261,2,   34.7704,2,       8.5,2,    0.0000, -999.0000,9
      83.0,2,   14.1069,2,   34.7694,2,       8.2,2,    0.0000, -999.0000,9
      84.0,2,   13.8352,2,   34.7813,2,       8.1,2,    0.0000, -999.0000,9
      85.0,2,   13.7990,2,   34.7804,2,       8.5,2,    0.0000, -999.0000,9
      86.0,2,   13.7762,2,   34.7812,2,       9.2,2,    0.0000, -999.0000,9
      87.0,2,   13.7535,2,   34.7819,2,       9.7,2,    0.0000, -999.0000,9
      88.0,2,   13.7307,2,   34.7828,2,      10.5,2,    0.0000, -999.0000,9
      89.0,2,   13.4150,2,   34.7844,2,      11.2,2,    0.0000, -999.0000,9
      90.0,2,   13.3616,2,   34.7864,2,      11.8,2,    0.0000, -999.0000,9
      91.0,2,   13.3083,2,   34.7882,2,      12.4,2,    0.0000, -999.0000,9
      92.0,2,   13.2549,2,   34.7901,2,      12.8,2,    0.0000, -999.0000,9
      93.0,2,   13.2016,2,   34.7919,2,      13.2,2,    0.0000, -999.0000,9
      94.0,2,   13.1482,2,   34.7938,2,      13.7,2,    0.0000, -999.0000,9
      95.0,2,   13.1333,2,   34.7939,2,      13.8,2,    0.0000, -999.0000,9
      96.0,2,   13.1131,2,   34.7946,2,      14.2,2,    0.0000, -999.0000,9
      97.0,2,   13.0742,2,   34.7952,2,      14.7,2,    0.0000, -999.0000,9
      98.0,2,   13.0033,2,   34.7978,2,      15.1,2,    0.0000, -999.0000,9
      99.0,2,   12.9324,2,   34.8003,2,      15.7,2,    0.0000, -999.0000,9
     100.0,2,   12.8615,2,   34.8029,2,      16.0,2,    0.0000, -999.0000,9
     101.0,2,   12.8478,2,   34.8036,2,      16.1,2,    0.0000, -999.0000,9
     102.0,2,   12.8342,2,   34.8043,2,      16.4,2,    0.0000, -999.0000,9
     103.0,2,   12.8205,2,   34.8050,2,      16.7,2,    0.0000, -999.0000,9
     104.0,2,   12.8068,2,   34.8057,2,      16.9,2,    0.0000, -999.0000,9
     105.0,2,   12.8025,2,   34.8047,2,      16.8,2,    0.0000, -999.0000,9
     106.0,2,   12.7982,2,   34.8041,2,      16.9,2,    0.0000, -999.0000,9
     107.0,2,   12.7954,2,   34.8035,2,      16.9,2,    0.0000, -999.0000,9
     108.0,2,   12.7872,2,   34.8031,2,      16.9,2,    0.0000, -999.0000,9
     109.0,2,   12.7435,2,   34.8023,2,      16.9,2,    0.0000, -999.0000,9
     110.0,2,   12.6998,2,   34.8015,2,      17.0,2,    0.0000, -999.0000,9
     111.0,2,   12.6561,2,   34.8007,2,      16.9,2,    0.0000, -999.0000,9
     112.0,2,   12.6489,2,   34.8005,2,      16.7,2,    0.0000, -999.0000,9
     113.0,2,   12.6418,2,   34.8002,2,      16.5,2,    0.0000, -999.0000,9
     114.0,2,   12.6346,2,   34.8000,2,      16.2,2,    0.0000, -999.0000,9
     115.0,2,   12.5559,2,   34.7984,2,      15.9,2,    0.0000, -999.0000,9
     116.0,2,   12.5422,2,   34.7980,2,      15.8,2,    0.0000, -999.0000,9
     117.0,2,   12.5285,2,   34.7980,2,      15.7,2,    0.0000, -999.0000,9
     118.0,2,   12.5220,2,   34.7985,2,      15.6,2,    0.0000, -999.0000,9
     119.0,2,   12.5183,2,   34.7987,2,      15.5,2,    0.0000, -999.0000,9
     120.0,2,   12.5071,2,   34.7992,2,      15.5,2,    0.0000, -999.0000,9
     121.0,2,   12.4844,2,   34.7993,2,      15.3,2,    0.0000, -999.0000,9
     122.0,2,   12.4618,2,   34.7992,2,      15.1,2,    0.0000, -999.0000,9
     123.0,2,   12.4391,2,   34.7993,2,      14.9,2,    0.0000, -999.0000,9
     124.0,2,   12.4165,2,   34.7992,2,      14.9,2,    0.0000, -999.0000,9
     125.0,2,   12.3938,2,   34.7993,2,      14.8,2,    0.0000, -999.0000,9
     126.0,2,   12.3449,2,   34.7974,2,      15.1,2,    0.0000, -999.0000,9
     127.0,2,   12.3063,2,   34.7962,2,      15.6,2,    0.0000, -999.0000,9
     128.0,2,   12.2952,2,   34.7955,2,      16.2,2,    0.0000, -999.0000,9
     129.0,2,   12.2842,2,   34.7949,2,      17.0,2,    0.0000, -999.0000,9
     130.0,2,   12.2731,2,   34.7942,2,      17.9,2,    0.0000, -999.0000,9
     131.0,2,   12.2620,2,   34.7936,2,      18.4,2,    0.0000, -999.0000,9
     132.0,2,   12.2479,2,   34.7926,2,      18.5,2,    0.0000, -999.0000,9
     133.0,2,   12.2215,2,   34.7917,2,      18.6,2,    0.0000, -999.0000,9
     134.0,2,   12.1950,2,   34.7909,2,      18.8,2,    0.0000, -999.0000,9
     135.0,2,   12.1686,2,   34.7900,2,      19.1,2,    0.0000, -999.0000,9
     136.0,2,   12.1138,2,   34.7890,2,      19.5,2,    0.0000, -999.0000,9
     137.0,2,   12.1004,2,   34.7880,2,      19.4,2,    0.0000, -999.0000,9
     138.0,2,   12.0792,2,   34.7872,2,      19.6,2,    0.0000, -999.0000,9
     139.0,2,   12.0602,2,   34.7871,2,      20.0,2,    0.0000, -999.0000,9
     140.0,2,   12.0413,2,   34.7870,2,      20.6,2,    0.0000, -999.0000,9
     141.0,2,   12.0223,2,   34.7869,2,      21.1,2,    0.0000, -999.0000,9
     142.0,2,   12.0033,2,   34.7868,2,      21.5,2,    0.0000, -999.0000,9
     143.0,2,   11.9715,2,   34.7851,2,      21.3,2,    0.0000, -999.0000,9
     144.0,2,   11.9427,2,   34.7837,2,      21.5,2,    0.0000, -999.0000,9
     145.0,2,   11.9138,2,   34.7823,2,      21.7,2,    0.0000, -999.0000,9
     146.0,2,   11.8850,2,   34.7809,2,      22.0,2,    0.0000, -999.0000,9
     147.0,2,   11.8603,2,   34.7799,2,      21.9,2,    0.0000, -999.0000,9
     148.0,2,   11.8484,2,   34.7794,2,      22.0,2,    0.0000, -999.0000,9
     149.0,2,   11.8364,2,   34.7789,2,      22.6,2,    0.0000, -999.0000,9
     150.0,2,   11.8245,2,   34.7784,2,      23.2,2,    0.0000, -999.0000,9
     151.0,2,   11.7259,2,   34.7742,2,      23.1,2,    0.0000, -999.0000,9
     152.0,2,   11.7039,2,   34.7728,2,      22.8,2,    0.0000, -999.0000,9
     153.0,2,   11.6840,2,   34.7722,2,      22.5,2,    0.0000, -999.0000,9
     154.0,2,   11.6730,2,   34.7719,2,      22.3,2,    0.0000, -999.0000,9
     155.0,2,   11.6695,2,   34.7716,2,      22.5,2,    0.0000, -999.0000,9
     156.0,2,   11.6661,2,   34.7713,2,      22.8,2,    0.0000, -999.0000,9
     157.0,2,   11.6626,2,   34.7710,2,      23.4,2,    0.0000, -999.0000,9
     158.0,2,   11.6389,2,   34.7696,2,      24.6,2,    0.0000, -999.0000,9
     159.0,2,   11.5645,2,   34.7640,2,      26.1,2,    0.0000, -999.0000,9
     160.0,2,   11.5345,2,   34.7622,2,      27.9,2,    0.0000, -999.0000,9
     161.0,2,   11.5040,2,   34.7609,2,      30.1,2,    0.0000, -999.0000,9
     162.0,2,   11.4824,2,   34.7596,2,      31.9,2,    0.0000, -999.0000,9
     163.0,2,   11.4634,2,   34.7586,2,      33.0,2,    0.0000, -999.0000,9
     164.0,2,   11.4652,2,   34.7586,2,      33.3,2,    0.0000, -999.0000,9
     165.0,2,   11.4669,2,   34.7587,2,      33.3,2,    0.0000, -999.0000,9
     166.0,2,   11.4687,2,   34.7588,2,      33.1,2,    0.0000, -999.0000,9
     167.0,2,   11.4598,2,   34.7601,2,      33.2,2,    0.0000, -999.0000,9
     168.0,2,   11.3843,2,   34.7560,2,      32.6,2,    0.0000, -999.0000,9
     169.0,2,   11.3651,2,   34.7557,2,      31.9,2,    0.0000, -999.0000,9
     170.0,2,   11.3617,2,   34.7559,2,      31.5,2,    0.0000, -999.0000,9
     171.0,2,   11.3575,2,   34.7560,2,      31.4,2,    0.0000, -999.0000,9
     172.0,2,   11.3506,2,   34.7563,2,      31.1,2,    0.0000, -999.0000,9
     173.0,2,   11.3375,2,   34.7558,2,      30.8,2,    0.0000, -999.0000,9
     174.0,2,   11.3244,2,   34.7553,2,      30.6,2,    0.0000, -999.0000,9
     175.0,2,   11.3246,2,   34.7554,2,      30.4,2,    0.0000, -999.0000,9
     176.0,2,   11.3126,2,   34.7567,2,      30.2,2,    0.0000, -999.0000,9
     177.0,2,   11.2982,2,   34.7561,2,      29.9,2,    0.0000, -999.0000,9
     178.0,2,   11.2837,2,   34.7556,2,      29.9,2,    0.0000, -999.0000,9
     179.0,2,   11.2693,2,   34.7549,2,      29.9,2,    0.0000, -999.0000,9
     180.0,2,   11.2549,2,   34.7543,2,      30.1,2,    0.0000, -999.0000,9
     181.0,2,   11.2420,2,   34.7537,2,      30.3,2,    0.0000, -999.0000,9
     182.0,2,   11.2331,2,   34.7538,2,      30.5,2,    0.0000, -999.0000,9
     183.0,2,   11.2251,2,   34.7536,2,      30.7,2,    0.0000, -999.0000,9
     184.0,2,   11.2158,2,   34.7532,2,      30.7,2,    0.0000, -999.0000,9
     185.0,2,   11.2088,2,   34.7529,2,      30.7,2,    0.0000, -999.0000,9
     186.0,2,   11.2019,2,   34.7525,2,      30.6,2,    0.0000, -999.0000,9
     187.0,2,   11.1949,2,   34.7522,2,      30.5,2,    0.0000, -999.0000,9
     188.0,2,   11.1894,2,   34.7517,2,      30.5,2,    0.0000, -999.0000,9
     189.0,2,   11.1959,2,   34.7526,2,      30.6,2,    0.0000, -999.0000,9
     190.0,2,   11.1598,2,   34.7509,2,      30.8,2,    0.0000, -999.0000,9
     191.0,2,   11.1488,2,   34.7498,2,      31.1,2,    0.0000, -999.0000,9
     192.0,2,   11.1362,2,   34.7489,2,      31.4,2,    0.0000, -999.0000,9
     193.0,2,   11.1282,2,   34.7487,2,      31.8,2,    0.0000, -999.0000,9
     194.0,2,   11.1212,2,   34.7486,2,      32.2,2,    0.0000, -999.0000,9
     195.0,2,   11.1098,2,   34.7479,2,      32.3,2,    0.0000, -999.0000,9
     196.0,2,   11.1085,2,   34.7480,2,      32.0,2,    0.0000, -999.0000,9
     197.0,2,   11.1071,2,   34.7482,2,      31.7,2,    0.0000, -999.0000,9
     198.0,2,   11.1058,2,   34.7482,2,      31.5,2,    0.0000, -999.0000,9
     199.0,2,   11.0540,2,   34.7460,2,      31.4,2,    0.0000, -999.0000,9
     200.0,2,   11.0319,2,   34.7445,2,      31.4,2,    0.0000, -999.0000,9
     201.0,2,   11.0233,2,   34.7439,2,      31.6,2,    0.0000, -999.0000,9
     202.0,2,   11.0170,2,   34.7437,2,      31.8,2,    0.0000, -999.0000,9
     203.0,2,   11.0061,2,   34.7434,2,      32.0,2,    0.0000, -999.0000,9
     204.0,2,   10.9986,2,   34.7433,2,      31.9,2,    0.0000, -999.0000,9
     205.0,2,   10.9931,2,   34.7431,2,      31.6,2,    0.0000, -999.0000,9
     206.0,2,   10.9891,2,   34.7432,2,      31.3,2,    0.0000, -999.0000,9
     207.0,2,   10.9792,2,   34.7429,2,      31.2,2,    0.0000, -999.0000,9
     208.0,2,   10.9726,2,   34.7425,2,      31.1,2,    0.0000, -999.0000,9
     209.0,2,   10.9708,2,   34.7425,2,      31.2,2,    0.0000, -999.0000,9
     210.0,2,   10.9691,2,   34.7424,2,      31.3,2,    0.0000, -999.0000,9
     211.0,2,   10.9673,2,   34.7424,2,      31.5,2,    0.0000, -999.0000,9
     212.0,2,   10.9556,2,   34.7417,2,      31.6,2,    0.0000, -999.0000,9
     213.0,2,   10.9478,2,   34.7414,2,      31.9,2,    0.0000, -999.0000,9
     214.0,2,   10.9381,2,   34.7407,2,      32.3,2,    0.0000, -999.0000,9
     215.0,2,   10.9172,2,   34.7393,2,      32.8,2,    0.0000, -999.0000,9
     216.0,2,   10.9045,2,   34.7385,2,      33.3,2,    0.0000, -999.0000,9
     217.0,2,   10.8978,2,   34.7384,2,      34.1,2,    0.0000, -999.0000,9
     218.0,2,   10.8849,2,   34.7378,2,      34.4,2,    0.0000, -999.0000,9
     219.0,2,   10.8779,2,   34.7371,2,      34.5,2,    0.0000, -999.0000,9
     220.0,2,   10.8669,2,   34.7367,2,      34.5,2,    0.0000, -999.0000,9
     221.0,2,   10.8449,2,   34.7355,2,      34.5,2,    0.0000, -999.0000,9
     222.0,2,   10.8348,2,   34.7349,2,      34.4,2,    0.0000, -999.0000,9
     223.0,2,   10.8265,2,   34.7348,2,      34.1,2,    0.0000, -999.0000,9
     224.0,2,   10.8166,2,   34.7343,2,      33.4,2,    0.0000, -999.0000,9
     225.0,2,   10.8101,2,   34.7345,2,      32.2,2,    0.0000, -999.0000,9
     226.0,2,   10.7996,2,   34.7351,2,      30.3,2,    0.0000, -999.0000,9
     227.0,2,   10.7982,2,   34.7351,2,      28.7,2,    0.0000, -999.0000,9
     228.0,2,   10.7962,2,   34.7351,2,      27.8,2,    0.0000, -999.0000,9
     229.0,2,   10.7918,2,   34.7351,2,      27.6,2,    0.0000, -999.0000,9
     230.0,2,   10.7859,2,   34.7348,2,      27.7,2,    0.0000, -999.0000,9
     231.0,2,   10.7800,2,   34.7348,2,      28.0,2,    0.0000, -999.0000,9
     232.0,2,   10.7721,2,   34.7345,2,      28.1,2,    0.0000, -999.0000,9
     233.0,2,   10.7639,2,   34.7341,2,      28.0,2,    0.0000, -999.0000,9
     234.0,2,   10.7596,2,   34.7340,2,      27.9,2,    0.0000, -999.0000,9
     235.0,2,   10.7571,2,   34.7339,2,      27.9,2,    0.0000, -999.0000,9
     236.0,2,   10.7527,2,   34.7339,2,      28.1,2,    0.0000, -999.0000,9
     237.0,2,   10.7492,2,   34.7337,2,      28.1,2,    0.0000, -999.0000,9
     238.0,2,   10.7440,2,   34.7336,2,      28.0,2,    0.0000, -999.0000,9
     239.0,2,   10.7356,2,   34.7333,2,      27.6,2,    0.0000, -999.0000,9
     240.0,2,   10.7174,2,   34.7328,2,      27.1,2,    0.0000, -999.0000,9
     241.0,2,   10.7002,2,   34.7322,2,      26.2,2,    0.0000, -999.0000,9
     242.0,2,   10.6930,2,   34.7320,2,      25.1,2,    0.0000, -999.0000,9
     243.0,2,   10.6891,2,   34.7318,2,      24.3,2,    0.0000, -999.0000,9
     244.0,2,   10.6860,2,   34.7318,2,      23.9,2,    0.0000, -999.0000,9
     245.0,2,   10.6801,2,   34.7315,2,      23.9,2,    0.0000, -999.0000,9
     246.0,2,   10.6659,2,   34.7309,2,      23.9,2,    0.0000, -999.0000,9
     247.0,2,   10.6577,2,   34.7307,2,      24.0,2,    0.0000, -999.0000,9
     248.0,2,   10.6502,2,   34.7305,2,      24.1,2,    0.0000, -999.0000,9
     249.0,2,   10.6400,2,   34.7299,2,      24.2,2,    0.0000, -999.0000,9
     250.0,2,   10.6216,2,   34.7291,2,      24.4,2,    0.0000, -999.0000,9
     251.0,2,   10.6140,2,   34.7289,2,      24.7,2,    0.0000, -999.0000,9
     252.0,2,   10.6064,2,   34.7285,2,      25.1,2,    0.0000, -999.0000,9
     253.0,2,   10.5987,2,   34.7282,2,      25.9,2,    0.0000, -999.0000,9
     254.0,2,   10.5772,2,   34.7276,2,      26.7,2,    0.0000, -999.0000,9
     255.0,2,   10.5721,2,   34.7273,2,      27.2,2,    0.0000, -999.0000,9
     256.0,2,   10.5665,2,   34.7271,2,      27.4,2,    0.0000, -999.0000,9
     257.0,2,   10.5615,2,   34.7268,2,      27.3,2,    0.0000, -999.0000,9
     258.0,2,   10.5601,2,   34.7267,2,      27.1,2,    0.0000, -999.0000,9
     259.0,2,   10.5584,2,   34.7268,2,      26.9,2,    0.0000, -999.0000,9
     260.0,2,   10.5560,2,   34.7265,2,      26.8,2,    0.0000, -999.0000,9
     261.0,2,   10.5505,2,   34.7265,2,      26.7,2,    0.0000, -999.0000,9
