   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  33.7,  34.0,-0.066,28.174,33.908,-0.067, 27.228, 27.228,   7.76,     337.5,    346.7,0.09573,0.03896,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  35.7,  36.0,-0.065,28.176,33.908,-0.067, 27.228, 27.228,   7.74,     336.3,    345.5,0.09341,0.04092,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  37.6,  38.0,-0.060,28.182,33.909,-0.061, 27.228, 27.228,   7.73,     335.9,    345.0,0.09804,0.04769,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  39.6,  40.0,-0.060,28.182,33.908,-0.061, 27.228, 27.228,   7.71,     335.0,    344.1,0.09573,0.03989,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  41.6,  42.0,-0.059,28.184,33.909,-0.061, 27.228, 27.228,   7.71,     335.1,    344.2,0.09573,0.03845,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  43.6,  44.0,-0.059,28.186,33.909,-0.060, 27.228, 27.228,   7.72,     335.6,    344.7,0.09457,0.04619,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  45.6,  46.0,-0.060,28.185,33.909,-0.061, 27.228, 27.228,   7.66,     333.0,    342.0,0.09746,0.04032,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  47.5,  48.0,-0.058,28.188,33.909,-0.059, 27.228, 27.228,   7.67,     333.6,    342.7,0.09688,0.04035,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  49.5,  50.0,-0.058,28.189,33.909,-0.060, 27.228, 27.228,   7.67,     333.4,    342.5,0.10325,0.03919,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  51.5,  52.0,-0.056,28.191,33.909,-0.058, 27.228, 27.228,   7.69,     334.3,    343.4,0.10036,0.04129,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  53.5,  54.0,-0.052,28.196,33.909,-0.054, 27.228, 27.228,   7.61,     330.9,    339.9,0.09341,0.04176,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  55.5,  56.0,-0.045,28.203,33.910,-0.047, 27.228, 27.228,   7.58,     329.5,    338.5,0.09515,0.03990,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  57.4,  58.0,-0.045,28.204,33.910,-0.047, 27.229, 27.229,   7.68,     333.9,    343.0,0.10615,0.03821,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  59.4,  60.0,-0.040,28.209,33.910,-0.042, 27.228, 27.229,   7.69,     334.5,    343.6,0.09515,0.03705,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  61.4,  62.0,-0.040,28.210,33.910,-0.042, 27.228, 27.228,   7.64,     332.2,    341.2,0.10731,0.03809,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  63.4,  64.0,-0.040,28.212,33.910,-0.042, 27.228, 27.228,   7.62,     331.2,    340.3,0.10673,0.04172,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  65.4,  66.0,-0.039,28.213,33.910,-0.041, 27.228, 27.228,   7.67,     333.2,    342.3,0.10557,0.04093,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  67.3,  68.0,-0.039,28.214,33.910,-0.041, 27.228, 27.229,   7.60,     330.2,    339.2,0.10383,0.04007,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  69.3,  70.0,-0.041,28.212,33.909,-0.044, 27.228, 27.228,   7.62,     331.3,    340.4,0.11713,0.03982,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  71.3,  72.0,-0.041,28.214,33.910,-0.044, 27.228, 27.228,   7.64,     332.0,    341.1,0.11950,0.03879,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  73.3,  74.0,-0.042,28.214,33.910,-0.044, 27.228, 27.228,   7.68,     334.0,    343.1,0.11543,0.04534,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  75.3,  76.0,-0.046,28.211,33.910,-0.049, 27.228, 27.228,   7.68,     333.9,    343.0,0.10499,0.04191,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  77.2,  78.0,-0.049,28.209,33.909,-0.052, 27.228, 27.228,   7.72,     335.6,    344.8,0.10513,0.04422,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  79.2,  80.0,-0.060,28.201,33.909,-0.063, 27.228, 27.228,   7.75,     337.1,    346.3,0.10813,0.03871,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  81.2,  82.0,-0.058,28.204,33.909,-0.060, 27.228, 27.228,   7.73,     336.0,    345.2,0.10847,0.03839,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  83.2,  84.0,-0.045,28.216,33.910,-0.048, 27.228, 27.228,   7.70,     334.8,    343.9,0.11079,0.03932,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  85.2,  86.0,-0.043,28.218,33.910,-0.046, 27.228, 27.228,   7.68,     333.8,    342.9,0.10557,0.04014,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  87.1,  88.0,-0.043,28.219,33.910,-0.046, 27.228, 27.228,   7.68,     333.9,    343.0,0.10036,0.03882,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  89.1,  90.0,-0.040,28.224,33.910,-0.043, 27.228, 27.229,   7.59,     329.9,    338.9,0.09573,0.03991,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  91.1,  92.0,-0.040,28.224,33.910,-0.043, 27.228, 27.228,   7.58,     329.3,    338.3,0.10094,0.04128,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  93.1,  94.0,-0.039,28.226,33.910,-0.043, 27.228, 27.229,   7.66,     333.2,    342.3,0.10094,0.04157,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  95.1,  96.0,-0.039,28.227,33.910,-0.043, 27.229, 27.229,   7.69,     334.4,    343.6,0.10094,0.04364,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  97.0,  98.0,-0.039,28.227,33.910,-0.043, 27.228, 27.229,   7.62,     331.1,    340.2,0.10513,0.03866,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945,  99.0, 100.0,-0.038,28.229,33.910,-0.042, 27.229, 27.229,   7.63,     331.7,    340.7,0.09513,0.03827,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 101.0, 102.0,-0.038,28.231,33.910,-0.041, 27.229, 27.229,   7.65,     332.4,    341.5,0.10151,0.03794,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 103.0, 104.0,-0.038,28.231,33.910,-0.042, 27.229, 27.229,   7.64,     332.2,    341.2,0.11137,0.03904,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 105.0, 106.0,-0.040,28.231,33.910,-0.043, 27.229, 27.229,   7.64,     332.3,    341.3,0.10499,0.04038,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 106.9, 108.0,-0.040,28.232,33.910,-0.043, 27.228, 27.229,   7.65,     332.8,    341.8,0.10513,0.03909,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 108.9, 110.0,-0.038,28.235,33.910,-0.041, 27.228, 27.229,   7.64,     332.1,    341.1,0.09573,0.03666,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 110.9, 112.0,-0.037,28.236,33.910,-0.041, 27.228, 27.229,   7.63,     331.6,    340.6,0.09688,0.03747,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 112.9, 114.0,-0.038,28.236,33.910,-0.042, 27.229, 27.229,   7.63,     331.9,    341.0,0.10325,0.03968,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 114.9, 116.0,-0.038,28.237,33.910,-0.042, 27.228, 27.229,   7.62,     331.2,    340.2,0.09862,0.03861,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 116.8, 118.0,-0.037,28.238,33.910,-0.041, 27.228, 27.229,   7.60,     330.3,    339.3,0.09920,0.03804,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 118.8, 120.0,-0.037,28.240,33.910,-0.041, 27.228, 27.228,   7.56,     328.7,    337.6,0.09513,0.03834,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 120.8, 122.0,-0.037,28.241,33.911,-0.041, 27.229, 27.229,   7.55,     328.4,    337.3,0.09110,0.04111,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 122.8, 124.0,-0.038,28.241,33.910,-0.042, 27.228, 27.229,   7.57,     329.3,    338.2,0.09920,0.03716,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 124.8, 126.0,-0.038,28.242,33.910,-0.042, 27.228, 27.229,   7.51,     326.7,    335.6,0.10036,0.04161,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 126.7, 128.0,-0.037,28.243,33.910,-0.042, 27.228, 27.229,   7.56,     328.6,    337.5,0.10963,0.03729,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 128.7, 130.0,-0.038,28.243,33.910,-0.043, 27.229, 27.229,   7.56,     328.7,    337.6,0.10209,0.04096,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 130.7, 132.0,-0.039,28.243,33.910,-0.043, 27.228, 27.229,   7.57,     329.3,    338.2,0.11253,0.03710,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 132.7, 134.0,-0.040,28.244,33.910,-0.044, 27.229, 27.229,   7.57,     329.0,    338.0,0.09978,0.03903,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 134.7, 136.0,-0.039,28.245,33.910,-0.044, 27.228, 27.229,   7.53,     327.4,    336.4,0.10441,0.04043,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 136.6, 138.0,-0.039,28.246,33.910,-0.044, 27.229, 27.229,   7.49,     325.5,    334.3,0.09226,0.04344,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 138.6, 140.0,-0.041,28.246,33.910,-0.046, 27.229, 27.229,   7.43,     322.8,    331.6,0.10557,0.03776,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 140.6, 142.0,-0.040,28.247,33.910,-0.045, 27.229, 27.229,   7.38,     321.0,    329.7,0.09920,0.03799,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 142.6, 144.0,-0.041,28.247,33.910,-0.046, 27.229, 27.229,   7.40,     321.9,    330.7,0.10963,0.03785,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 144.6, 146.0,-0.041,28.248,33.910,-0.046, 27.228, 27.229,   7.42,     322.7,    331.5,0.10151,0.03818,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 146.5, 148.0,-0.040,28.249,33.910,-0.046, 27.228, 27.229,   7.41,     322.1,    330.8,0.08813,0.03998,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 148.5, 150.0,-0.040,28.250,33.910,-0.046, 27.228, 27.229,   7.51,     326.6,    335.5,0.09457,0.03945,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 150.5, 152.0,-0.041,28.251,33.910,-0.046, 27.229, 27.229,   7.55,     328.4,    337.3,0.09862,0.03937,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 152.5, 154.0,-0.040,28.252,33.910,-0.046, 27.228, 27.229,   7.55,     328.3,    337.2,0.09813,0.04070,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 154.5, 156.0,-0.040,28.253,33.910,-0.046, 27.229, 27.229,   7.54,     327.8,    336.7,0.10713,0.04121,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 156.4, 158.0,-0.040,28.254,33.910,-0.046, 27.228, 27.229,   7.57,     329.0,    337.9,0.11079,0.03849,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 158.4, 160.0,-0.039,28.255,33.910,-0.045, 27.228, 27.229,   7.59,     330.0,    338.9,0.11079,0.03750,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 160.4, 162.0,-0.050,28.248,33.910,-0.055, 27.229, 27.229,   7.59,     330.1,    339.1,0.09920,0.03832,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 162.4, 164.0,-0.049,28.249,33.910,-0.055, 27.229, 27.229,   7.54,     327.8,    336.7,0.11311,0.03785,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 164.4, 166.0,-0.046,28.253,33.910,-0.052, 27.229, 27.229,   7.55,     328.4,    337.3,0.09341,0.03731,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 166.3, 168.0,-0.044,28.255,33.910,-0.050, 27.228, 27.229,   7.55,     328.1,    337.0,0.09110,0.04019,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 168.3, 170.0,-0.047,28.254,33.911,-0.053, 27.230, 27.230,   7.53,     327.5,    336.4,0.08475,0.04125,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 170.3, 172.0,-0.044,28.260,33.915,-0.050, 27.232, 27.233,   7.51,     326.7,    335.6,0.07956,0.03788,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 172.3, 174.0,-0.005,28.298,33.919,-0.011, 27.234, 27.235,   7.49,     325.7,    334.6,0.08186,0.03567,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 174.3, 176.0, 0.018,28.320,33.923, 0.011, 27.236, 27.236,   7.45,     323.7,    332.5,0.06976,0.03125,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 176.2, 178.0, 0.019,28.322,33.923, 0.013, 27.236, 27.236,   7.43,     323.0,    331.8,0.07264,0.03245,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 178.2, 180.0, 0.031,28.333,33.924, 0.024, 27.236, 27.236,   7.44,     323.6,    332.4,0.08186,0.03186,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 180.2, 182.0, 0.036,28.340,33.925, 0.030, 27.237, 27.237,   7.41,     322.1,    330.9,0.08013,0.02866,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 182.2, 184.0, 0.013,28.321,33.925, 0.006, 27.238, 27.238,   7.42,     322.7,    331.5,0.06861,0.02770,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 184.2, 186.0,-0.021,28.294,33.925,-0.027, 27.239, 27.240,   7.42,     322.6,    331.3,0.06113,0.02762,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 186.1, 188.0,-0.026,28.291,33.926,-0.033, 27.241, 27.241,   7.43,     323.2,    332.0,0.06861,0.02707,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 188.1, 190.0,-0.021,28.298,33.929,-0.028, 27.242, 27.243,   7.43,     323.2,    332.0,0.05655,0.02617,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 190.1, 192.0,-0.009,28.311,33.931,-0.016, 27.244, 27.244,   7.46,     324.3,    333.1,0.05712,0.02478,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 192.1, 194.0,-0.009,28.314,33.933,-0.016, 27.245, 27.246,   7.41,     322.2,    330.9,0.06401,0.02564,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 194.1, 196.0,-0.008,28.316,33.935,-0.015, 27.247, 27.247,   7.41,     322.0,    330.8,0.05713,0.02229,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 196.0, 198.0, 0.001,28.329,33.940,-0.006, 27.251, 27.251,   7.36,     319.9,    328.6,0.04795,0.02274,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 198.0, 200.0, 0.007,28.337,33.942, 0.000, 27.252, 27.252,   7.34,     319.3,    328.0,0.05999,0.02252,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 200.0, 202.0, 0.030,28.358,33.944, 0.022, 27.253, 27.253,   7.27,     315.9,    324.5,0.05310,0.02159,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 202.0, 204.0, 0.053,28.381,33.947, 0.046, 27.254, 27.254,   7.24,     314.8,    323.4,0.04966,0.02163,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 203.9, 206.0, 0.135,28.460,33.959, 0.128, 27.259, 27.259,   7.24,     314.9,    323.5,0.05540,0.02146,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 205.9, 208.0, 0.234,28.554,33.972, 0.226, 27.264, 27.265,   7.21,     313.2,    321.8,0.04737,0.02028,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 207.9, 210.0, 0.703,28.985,34.018, 0.694, 27.274, 27.275,   7.10,     308.7,    317.1,0.03421,0.01927,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 209.9, 212.0, 0.864,29.139,34.039, 0.855, 27.281, 27.282,   6.88,     298.9,    307.1,0.04713,0.01839,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 211.9, 214.0, 0.995,29.259,34.049, 0.986, 27.281, 27.282,   6.65,     288.9,    296.8,0.05713,0.01842,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 213.8, 216.0, 1.161,29.417,34.070, 1.151, 27.287, 27.288,   6.54,     284.2,    291.9,0.04795,0.01863,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 215.8, 218.0, 1.458,29.688,34.092, 1.448, 27.284, 27.285,   6.33,     275.3,    282.8,0.05024,0.01758,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 217.8, 220.0, 1.606,29.839,34.122, 1.595, 27.298, 27.298,   6.14,     266.9,    274.2,0.04713,0.01753,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 219.8, 222.0, 1.807,30.033,34.147, 1.795, 27.303, 27.304,   5.95,     258.5,    265.6,0.02736,0.01738,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 221.8, 224.0, 1.919,30.144,34.165, 1.907, 27.309, 27.310,   5.84,     253.8,    260.8,0.03250,0.01675,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 223.7, 226.0, 1.995,30.217,34.174, 1.983, 27.310, 27.311,   5.74,     249.4,    256.2,0.02013,0.01656,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 225.7, 228.0, 2.019,30.241,34.177, 2.007, 27.311, 27.312,   5.54,     240.8,    247.4,0.01710,0.01585,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 227.7, 230.0, 2.069,30.292,34.185, 2.056, 27.314, 27.314,   5.51,     239.5,    246.0,0.02052,0.01595,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 229.7, 232.0, 2.108,30.332,34.192, 2.096, 27.316, 27.317,   5.48,     238.1,    244.6,0.03650,0.01615,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 231.7, 234.0, 2.169,30.393,34.202, 2.156, 27.319, 27.320,   5.42,     235.6,    242.1,0.03136,0.01594,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 233.6, 236.0, 2.176,30.402,34.204, 2.163, 27.320, 27.321,   5.35,     232.5,    238.9,0.01313,0.01602,      nd
10311830,  8,   1,19971031,   18.5139, 19.4228,-60.50021,-168.99948, -60.50000,-168.99945, 235.6, 238.0, 2.185,30.411,34.205, 2.171, 27.321, 27.322,   5.33,     231.9,    238.2,0.03536,0.01554,      nd
