   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  31.7,  32.0, 1.799,29.807,33.980, 1.798, 27.170, 27.170,   7.54,     327.9,    336.8,0.08771,0.04145, 0.08644
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  33.7,  34.0, 1.799,29.808,33.980, 1.798, 27.170, 27.170,   7.54,     327.7,    336.7,0.08716,0.03924, 0.08698
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  35.7,  36.0, 1.799,29.809,33.980, 1.797, 27.170, 27.170,   7.57,     329.1,    338.1,0.08936,0.04862, 0.08413
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  37.6,  38.0, 1.800,29.811,33.980, 1.799, 27.170, 27.170,   7.53,     327.3,    336.2,0.09047,0.03892, 0.08909
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  39.6,  40.0, 1.800,29.811,33.980, 1.798, 27.170, 27.170,   7.56,     328.6,    337.6,0.08826,0.04255, 0.08701
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  41.6,  42.0, 1.800,29.812,33.980, 1.798, 27.170, 27.170,   7.51,     326.7,    335.5,0.08826,0.05970, 0.08247
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  43.6,  44.0, 1.801,29.814,33.980, 1.798, 27.170, 27.170,   7.53,     327.2,    336.1,0.09047,0.04434, 0.08268
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  45.6,  46.0, 1.799,29.813,33.980, 1.796, 27.170, 27.170,   7.51,     326.5,    335.4,0.08826,0.04222, 0.08927
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  47.5,  48.0, 1.798,29.814,33.980, 1.796, 27.170, 27.170,   7.53,     327.6,    336.5,0.09157,0.03758, 0.08385
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  49.5,  50.0, 1.799,29.815,33.980, 1.796, 27.170, 27.170,   7.54,     327.8,    336.7,0.09157,0.04477, 0.09025
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  51.5,  52.0, 1.798,29.815,33.980, 1.796, 27.170, 27.170,   7.51,     326.5,    335.4,0.08881,0.04031, 0.08815
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  53.5,  54.0, 1.798,29.816,33.980, 1.796, 27.170, 27.170,   7.55,     328.2,    337.1,0.09267,0.03935, 0.08833
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  55.5,  56.0, 1.796,29.816,33.980, 1.794, 27.170, 27.170,   7.55,     328.4,    337.3,0.08881,0.03785, 0.09099
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  57.4,  58.0, 1.798,29.818,33.980, 1.795, 27.170, 27.170,   7.50,     325.9,    334.8,0.08936,0.04245, 0.08700
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  59.4,  60.0, 1.798,29.818,33.980, 1.794, 27.170, 27.170,   7.52,     327.1,    336.0,0.08936,0.03955, 0.08624
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  61.4,  62.0, 1.798,29.820,33.980, 1.795, 27.170, 27.170,   7.51,     326.6,    335.4,0.09047,0.04037, 0.08477
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  63.4,  64.0, 1.799,29.821,33.980, 1.796, 27.170, 27.170,   7.50,     326.3,    335.1,0.08881,0.04134, 0.08682
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  65.4,  66.0, 1.798,29.822,33.980, 1.795, 27.170, 27.170,   7.48,     325.3,    334.2,0.09377,0.04027, 0.08397
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  67.3,  68.0, 1.798,29.822,33.980, 1.794, 27.170, 27.170,   7.52,     326.8,    335.7,0.09157,0.03933, 0.08504
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  69.3,  70.0, 1.796,29.821,33.980, 1.792, 27.170, 27.170,   7.54,     327.8,    336.7,0.09102,0.03924, 0.08660
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  71.3,  72.0, 1.797,29.823,33.980, 1.793, 27.170, 27.170,   7.53,     327.2,    336.1,0.08881,0.03929, 0.08867
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  73.3,  74.0, 1.798,29.825,33.980, 1.794, 27.170, 27.170,   7.52,     327.1,    336.0,0.09432,0.04917, 0.08462
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  75.3,  76.0, 1.798,29.826,33.980, 1.794, 27.170, 27.170,   7.52,     326.9,    335.8,0.09322,0.03915, 0.08737
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  77.2,  78.0, 1.798,29.827,33.980, 1.794, 27.170, 27.170,   7.48,     325.3,    334.2,0.09377,0.03851, 0.08918
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  79.2,  80.0, 1.798,29.828,33.980, 1.794, 27.170, 27.170,   7.52,     327.1,    336.0,0.09267,0.04035, 0.08473
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  81.2,  82.0, 1.800,29.830,33.980, 1.795, 27.170, 27.170,   7.52,     326.9,    335.8,0.09102,0.03861, 0.08854
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  83.2,  84.0, 1.799,29.831,33.980, 1.795, 27.170, 27.170,   7.47,     324.9,    333.7,0.09102,0.03827, 0.08691
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  85.2,  86.0, 1.800,29.832,33.980, 1.796, 27.170, 27.170,   7.47,     324.9,    333.7,0.09102,0.04923, 0.08525
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  87.1,  88.0, 1.800,29.833,33.980, 1.795, 27.170, 27.170,   7.46,     324.5,    333.3,0.08936,0.04143, 0.08475
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  89.1,  90.0, 1.800,29.834,33.980, 1.795, 27.170, 27.170,   7.42,     322.6,    331.3,0.08826,0.03856, 0.08622
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  91.1,  92.0, 1.800,29.835,33.980, 1.795, 27.170, 27.170,   7.51,     326.6,    335.5,0.09212,0.04013, 0.08763
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  93.1,  94.0, 1.799,29.836,33.980, 1.795, 27.170, 27.170,   7.49,     325.5,    334.3,0.08936,0.03901, 0.08268
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  95.1,  96.0, 1.799,29.836,33.980, 1.794, 27.170, 27.170,   7.46,     324.4,    333.2,0.08716,0.03939, 0.08728
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  97.0,  98.0, 1.799,29.837,33.980, 1.794, 27.170, 27.170,   7.48,     325.1,    333.9,0.09102,0.04019, 0.08553
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,  99.0, 100.0, 1.799,29.838,33.980, 1.794, 27.170, 27.170,   7.49,     325.6,    334.4,0.09157,0.03719, 0.08558
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 101.0, 102.0, 1.799,29.839,33.980, 1.794, 27.170, 27.170,   7.47,     324.8,    333.6,0.08716,0.03884, 0.08381
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 103.0, 104.0, 1.800,29.840,33.980, 1.794, 27.170, 27.170,   7.49,     325.5,    334.3,0.09322,0.04069, 0.08517
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 105.0, 106.0, 1.800,29.841,33.980, 1.794, 27.170, 27.170,   7.48,     325.3,    334.1,0.08826,0.04563, 0.08701
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 106.9, 108.0, 1.799,29.842,33.980, 1.794, 27.170, 27.170,   7.46,     324.1,    333.0,0.08936,0.03995, 0.09084
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 108.9, 110.0, 1.800,29.843,33.980, 1.794, 27.170, 27.170,   7.45,     324.1,    332.9,0.09157,0.03953, 0.08591
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 110.9, 112.0, 1.801,29.844,33.980, 1.795, 27.170, 27.170,   7.41,     322.2,    330.9,0.09267,0.04190, 0.08793
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 112.9, 114.0, 1.800,29.845,33.980, 1.794, 27.170, 27.170,   7.45,     324.0,    332.8,0.08992,0.04500, 0.08254
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 114.9, 116.0, 1.800,29.846,33.980, 1.794, 27.170, 27.171,   7.41,     322.2,    331.0,0.08936,0.04144, 0.08766
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 116.8, 118.0, 1.801,29.847,33.980, 1.795, 27.170, 27.170,   7.42,     322.8,    331.6,0.09212,0.04656, 0.08644
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 118.8, 120.0, 1.801,29.848,33.980, 1.794, 27.170, 27.171,   7.44,     323.4,    332.2,0.09157,0.03977, 0.08994
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 120.8, 122.0, 1.801,29.849,33.980, 1.795, 27.170, 27.170,   7.43,     323.0,    331.7,0.09102,0.04794, 0.08667
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 122.8, 124.0, 1.800,29.850,33.980, 1.794, 27.170, 27.170,   7.39,     321.5,    330.2,0.09212,0.04251, 0.08566
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 124.8, 126.0, 1.800,29.851,33.980, 1.794, 27.170, 27.170,   7.37,     320.6,    329.3,0.10315,0.04016, 0.08871
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 126.7, 128.0, 1.800,29.852,33.980, 1.794, 27.170, 27.171,   7.42,     322.6,    331.4,0.08992,0.04030, 0.09119
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 128.7, 130.0, 1.801,29.853,33.980, 1.794, 27.170, 27.170,   7.38,     320.8,    329.5,0.09487,0.04075, 0.08517
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 130.7, 132.0, 1.801,29.854,33.980, 1.794, 27.170, 27.171,   7.39,     321.1,    329.8,0.08992,0.04400, 0.08466
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 132.7, 134.0, 1.800,29.855,33.980, 1.794, 27.170, 27.171,   7.38,     320.9,    329.6,0.09708,0.03734, 0.08491
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 134.7, 136.0, 1.800,29.855,33.980, 1.793, 27.170, 27.171,   7.36,     320.0,    328.7,0.09267,0.03875, 0.08797
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 136.6, 138.0, 1.799,29.855,33.980, 1.792, 27.170, 27.171,   7.35,     319.7,    328.4,0.09102,0.04084, 0.08738
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 138.6, 140.0, 1.791,29.849,33.980, 1.783, 27.171, 27.171,   7.36,     320.2,    328.9,0.09102,0.03894, 0.09812
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 140.6, 142.0, 1.769,29.831,33.980, 1.762, 27.172, 27.173,   7.30,     317.4,    326.0,0.09653,0.04207, 0.08777
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 142.6, 144.0, 1.741,29.807,33.979, 1.733, 27.173, 27.174,   7.30,     317.5,    326.1,0.06739,0.03530, 0.08123
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 144.6, 146.0, 1.742,29.809,33.979, 1.735, 27.173, 27.174,   7.31,     317.6,    326.3,0.07123,0.03488, 0.09446
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 146.5, 148.0, 1.741,29.809,33.979, 1.733, 27.173, 27.174,   7.30,     317.6,    326.2,0.07013,0.03361, 0.07952
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 148.5, 150.0, 1.741,29.810,33.979, 1.733, 27.174, 27.174,   7.39,     321.3,    330.0,0.06575,0.03614, 0.08206
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 150.5, 152.0, 1.734,29.805,33.979, 1.727, 27.174, 27.174,   7.42,     322.5,    331.3,0.06684,0.03231, 0.07736
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 152.5, 154.0, 1.723,29.796,33.979, 1.715, 27.174, 27.175,   7.43,     323.1,    331.9,0.06137,0.03057, 0.07375
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 154.5, 156.0, 1.721,29.795,33.979, 1.713, 27.175, 27.175,   7.41,     322.1,    330.9,0.06191,0.03253, 0.07406
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 156.4, 158.0, 1.720,29.796,33.979, 1.712, 27.175, 27.175,   7.41,     322.1,    330.9,0.06191,0.03109, 0.07663
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 158.4, 160.0, 1.712,29.789,33.979, 1.704, 27.175, 27.176,   7.41,     322.0,    330.8,0.05808,0.02952, 0.07658
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 160.4, 162.0, 1.708,29.786,33.979, 1.699, 27.175, 27.176,   7.39,     321.3,    330.1,0.05699,0.02905, 0.07622
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 162.4, 164.0, 1.706,29.785,33.979, 1.697, 27.176, 27.176,   7.40,     321.6,    330.3,0.05480,0.02952, 0.07659
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 164.4, 166.0, 1.705,29.785,33.978, 1.697, 27.175, 27.176,   7.42,     322.5,    331.3,0.05261,0.02876, 0.07081
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 166.3, 168.0, 1.705,29.787,33.979, 1.697, 27.176, 27.176,   7.43,     323.1,    331.9,0.05480,0.02687, 0.07716
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 168.3, 170.0, 1.706,29.789,33.979, 1.697, 27.176, 27.176,   7.40,     321.8,    330.5,0.05316,0.02676, 0.07853
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 170.3, 172.0, 1.707,29.791,33.979, 1.698, 27.176, 27.177,   7.40,     321.5,    330.3,0.05371,0.03066, 0.07590
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 172.3, 174.0, 1.709,29.793,33.979, 1.700, 27.176, 27.177,   7.41,     322.1,    330.9,0.05261,0.02835, 0.07573
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 174.3, 176.0, 1.709,29.795,33.979, 1.701, 27.176, 27.177,   7.40,     321.6,    330.3,0.05207,0.02734, 0.07073
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 176.2, 178.0, 1.710,29.797,33.980, 1.701, 27.176, 27.177,   7.42,     322.7,    331.4,0.05207,0.02695, 0.07322
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 178.2, 180.0, 1.709,29.796,33.980, 1.699, 27.176, 27.177,   7.43,     323.2,    332.0,0.05261,0.02777, 0.07181
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 180.2, 182.0, 1.707,29.796,33.980, 1.698, 27.176, 27.177,   7.43,     322.9,    331.7,0.05535,0.02828, 0.07164
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 182.2, 184.0, 1.708,29.797,33.979, 1.698, 27.176, 27.177,   7.40,     321.6,    330.3,0.05371,0.02867, 0.07137
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 184.2, 186.0, 1.707,29.798,33.980, 1.698, 27.176, 27.177,   7.37,     320.5,    329.2,0.05316,0.02827, 0.07701
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 186.1, 188.0, 1.704,29.795,33.980, 1.694, 27.177, 27.177,   7.39,     321.4,    330.2,0.05535,0.02844, 0.07316
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 188.1, 190.0, 1.703,29.796,33.980, 1.693, 27.177, 27.177,   7.39,     321.5,    330.2,0.05535,0.02891, 0.07131
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 190.1, 192.0, 1.702,29.796,33.980, 1.692, 27.177, 27.177,   7.43,     323.2,    332.0,0.05863,0.02874, 0.07388
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 192.1, 194.0, 1.701,29.796,33.979, 1.691, 27.177, 27.177,   7.44,     323.3,    332.1,0.05535,0.02884, 0.07126
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 194.1, 196.0, 1.700,29.797,33.980, 1.691, 27.177, 27.178,   7.47,     324.6,    333.4,0.05425,0.02772, 0.07189
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 196.0, 198.0, 1.700,29.797,33.980, 1.690, 27.177, 27.178,   7.43,     323.1,    331.9,0.05480,0.02820, 0.07542
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 198.0, 200.0, 1.700,29.798,33.980, 1.690, 27.177, 27.178,   7.40,     321.8,    330.5,0.05371,0.02992, 0.07169
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 200.0, 202.0, 1.700,29.799,33.980, 1.690, 27.177, 27.178,   7.38,     320.9,    329.7,0.05480,0.02685, 0.07265
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 202.0, 204.0, 1.700,29.800,33.980, 1.690, 27.177, 27.178,   7.38,     320.7,    329.5,0.05097,0.02728, 0.06936
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 203.9, 206.0, 1.699,29.801,33.980, 1.689, 27.178, 27.178,   7.41,     322.3,    331.0,0.05863,0.02725, 0.07060
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 205.9, 208.0, 1.699,29.802,33.981, 1.689, 27.178, 27.179,   7.42,     322.4,    331.2,0.04770,0.02897, 0.07557
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 207.9, 210.0, 1.699,29.803,33.981, 1.689, 27.178, 27.178,   7.42,     322.4,    331.2,0.04715,0.02639, 0.07052
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 209.9, 212.0, 1.697,29.802,33.981, 1.686, 27.178, 27.179,   7.39,     321.4,    330.2,0.04715,0.02923, 0.07122
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 211.9, 214.0, 1.697,29.802,33.980, 1.687, 27.177, 27.178,   7.40,     321.9,    330.7,0.04879,0.02572, 0.06794
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 213.8, 216.0, 1.698,29.805,33.981, 1.687, 27.178, 27.179,   7.39,     321.3,    330.0,0.04879,0.02660, 0.07692
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 215.8, 218.0, 1.701,29.808,33.982, 1.690, 27.178, 27.179,   7.43,     322.8,    331.6,0.04606,0.02565, 0.06973
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 217.8, 220.0, 1.707,29.816,33.983, 1.696, 27.179, 27.180,   7.40,     321.8,    330.5,0.04442,0.02669, 0.07300
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 219.8, 222.0, 1.719,29.828,33.985, 1.707, 27.180, 27.181,   7.35,     319.6,    328.3,0.04224,0.02407, 0.06603
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 221.8, 224.0, 1.732,29.843,33.988, 1.721, 27.181, 27.182,   7.34,     319.2,    327.9,0.04061,0.02291, 0.06765
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 223.7, 226.0, 1.731,29.842,33.987, 1.719, 27.181, 27.182,   7.34,     319.2,    327.9,0.04279,0.02300, 0.06868
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 225.7, 228.0, 1.727,29.842,33.989, 1.716, 27.182, 27.183,   7.34,     319.2,    327.9,0.03897,0.02223, 0.06610
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 227.7, 230.0, 1.724,29.839,33.989, 1.713, 27.182, 27.183,   7.33,     318.5,    327.2,0.03788,0.02240, 0.06744
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992, 229.7, 232.0, 1.733,29.849,33.990, 1.721, 27.183, 27.184,   7.32,     318.4,    327.0,0.03842,0.02226, 0.06379
