   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  21.8,  22.0, 1.651,29.397,33.628, 1.650, 26.898, 26.898,     nd,        nd,       nd,     nd,0.03525, 0.08258
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  23.8,  24.0, 1.671,29.408,33.619, 1.670, 26.890, 26.890,     nd,        nd,       nd,     nd,0.03560, 0.08392
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  25.8,  26.0, 1.508,29.393,33.773, 1.507, 27.025, 27.025,     nd,        nd,       nd,     nd,0.03674, 0.08804
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  27.7,  28.0, 1.644,29.413,33.651, 1.643, 26.918, 26.918,     nd,        nd,       nd,     nd,0.03540, 0.08061
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  29.7,  30.0, 1.475,29.397,33.812, 1.474, 27.058, 27.058,     nd,        nd,       nd,     nd,0.03756, 0.08593
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  31.7,  32.0, 1.688,29.498,33.711, 1.686, 26.962, 26.962,     nd,        nd,       nd,     nd,0.03548, 0.07817
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  33.7,  34.0, 1.507,29.431,33.819, 1.505, 27.062, 27.062,     nd,        nd,       nd,     nd,0.03658, 0.07986
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  35.7,  36.0, 1.675,29.470,33.687, 1.673, 26.944, 26.944,     nd,        nd,       nd,     nd,0.03847, 0.08478
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  37.6,  38.0, 1.668,29.470,33.693, 1.666, 26.949, 26.949,     nd,        nd,       nd,     nd,0.03383, 0.07863
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  39.6,  40.0, 1.504,29.435,33.823, 1.502, 27.065, 27.066,     nd,        nd,       nd,     nd,0.03816, 0.08406
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  41.6,  42.0, 1.690,29.482,33.682, 1.688, 26.939, 26.939,     nd,        nd,       nd,     nd,0.03643, 0.08497
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  43.6,  44.0, 1.619,29.455,33.723, 1.617, 26.977, 26.977,     nd,        nd,       nd,     nd,0.03526, 0.08070
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  45.6,  46.0, 1.513,29.448,33.826, 1.511, 27.067, 27.067,     nd,        nd,       nd,     nd,0.03547, 0.08538
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  47.5,  48.0, 1.480,29.443,33.854, 1.478, 27.092, 27.092,     nd,        nd,       nd,     nd,0.03668, 0.08120
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  49.5,  50.0, 1.661,29.503,33.735, 1.659, 26.983, 26.983,     nd,        nd,       nd,     nd,0.03534, 0.07998
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  51.5,  52.0, 1.519,29.468,33.842, 1.517, 27.079, 27.079,     nd,        nd,       nd,     nd,0.03603, 0.08109
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  53.5,  54.0, 1.703,29.544,33.740, 1.700, 26.984, 26.985,     nd,        nd,       nd,     nd,0.03542, 0.08746
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  55.5,  56.0, 1.578,29.410,33.703, 1.575, 26.964, 26.964,     nd,        nd,       nd,     nd,0.03669, 0.08958
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  57.4,  58.0, 1.688,29.468,33.658, 1.685, 26.919, 26.920,     nd,        nd,       nd,     nd,0.03612, 0.08315
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  59.4,  60.0, 1.712,29.661,33.874, 1.709, 27.091, 27.091,     nd,        nd,       nd,     nd,0.03450, 0.07717
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  61.4,  62.0, 1.699,29.586,33.792, 1.696, 27.027, 27.027,     nd,        nd,       nd,     nd,0.03429, 0.07745
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  63.4,  64.0, 1.638,29.548,33.809, 1.635, 27.045, 27.045,     nd,        nd,       nd,     nd,0.03684, 0.08307
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  65.4,  66.0, 1.716,29.693,33.906, 1.713, 27.116, 27.117,     nd,        nd,       nd,     nd,0.03773, 0.08339
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  67.3,  68.0, 1.714,29.712,33.932, 1.710, 27.138, 27.138,     nd,        nd,       nd,     nd,0.04096, 0.07845
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  69.3,  70.0, 1.714,29.738,33.963, 1.710, 27.163, 27.163,     nd,        nd,       nd,     nd,0.03654, 0.07961
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  71.3,  72.0, 1.715,29.744,33.969, 1.711, 27.167, 27.167,     nd,        nd,       nd,     nd,0.03718, 0.07930
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  73.3,  74.0, 1.715,29.713,33.929, 1.711, 27.135, 27.135,     nd,        nd,       nd,     nd,0.03659, 0.07828
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  75.3,  76.0, 1.716,29.742,33.963, 1.712, 27.162, 27.162,     nd,        nd,       nd,     nd,0.03751, 0.08051
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  77.2,  78.0, 1.716,29.714,33.927, 1.712, 27.133, 27.134,     nd,        nd,       nd,     nd,0.03474, 0.07875
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  79.2,  80.0, 1.712,29.719,33.936, 1.708, 27.141, 27.141,     nd,        nd,       nd,     nd,0.03905, 0.08197
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  81.2,  82.0, 1.717,29.749,33.966, 1.713, 27.165, 27.165,     nd,        nd,       nd,     nd,0.03420, 0.07944
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  83.2,  84.0, 1.717,29.734,33.947, 1.713, 27.150, 27.150,     nd,        nd,       nd,     nd,0.03439, 0.08013
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  85.2,  86.0, 1.714,29.727,33.940, 1.710, 27.144, 27.144,     nd,        nd,       nd,     nd,0.03457, 0.08393
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  87.2,  88.0, 1.706,29.725,33.944, 1.702, 27.148, 27.148,     nd,        nd,       nd,     nd,0.03507, 0.08365
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  89.1,  90.0, 1.705,29.710,33.926, 1.701, 27.134, 27.134,     nd,        nd,       nd,     nd,0.03476, 0.08154
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  91.1,  92.0, 1.690,29.706,33.936, 1.685, 27.143, 27.143,     nd,        nd,       nd,     nd,0.03450, 0.08224
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  93.1,  94.0, 1.719,29.729,33.933, 1.714, 27.138, 27.138,     nd,        nd,       nd,     nd,0.03706, 0.08696
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  95.1,  96.0, 1.715,29.710,33.911, 1.711, 27.121, 27.121,     nd,        nd,       nd,     nd,0.03612, 0.08679
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  97.1,  98.0, 1.720,29.761,33.970, 1.715, 27.168, 27.168,     nd,        nd,       nd,     nd,0.03673, 0.08475
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,  99.0, 100.0, 1.720,29.744,33.947, 1.715, 27.149, 27.150,     nd,        nd,       nd,     nd,0.03556, 0.08116
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 101.0, 102.0, 1.716,29.720,33.920, 1.711, 27.128, 27.128,     nd,        nd,       nd,     nd,0.03666, 0.08359
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 103.0, 104.0, 1.696,29.712,33.930, 1.691, 27.137, 27.138,     nd,        nd,       nd,     nd,0.03442, 0.07945
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 105.0, 106.0, 1.700,29.687,33.893, 1.695, 27.108, 27.108,     nd,        nd,       nd,     nd,0.03760, 0.08013
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 107.0, 108.0, 1.669,29.686,33.923, 1.664, 27.134, 27.134,     nd,        nd,       nd,     nd,0.03525, 0.08147
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 108.9, 110.0, 1.715,29.727,33.926, 1.709, 27.132, 27.133,     nd,        nd,       nd,     nd,0.03434, 0.08069
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 110.9, 112.0, 1.714,29.729,33.928, 1.709, 27.134, 27.134,     nd,        nd,       nd,     nd,0.03689, 0.08714
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 112.9, 114.0, 1.709,29.726,33.928, 1.703, 27.135, 27.135,     nd,        nd,       nd,     nd,0.03787, 0.08100
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 114.9, 116.0, 1.703,29.742,33.954, 1.697, 27.156, 27.157,     nd,        nd,       nd,     nd,0.03532, 0.08672
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 116.9, 118.0, 1.716,29.766,33.968, 1.710, 27.166, 27.167,     nd,        nd,       nd,     nd,0.03408, 0.08820
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 118.8, 120.0, 1.716,29.754,33.953, 1.710, 27.154, 27.154,     nd,        nd,       nd,     nd,0.03388, 0.08262
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 120.8, 122.0, 1.711,29.744,33.944, 1.705, 27.148, 27.148,     nd,        nd,       nd,     nd,0.03503, 0.08483
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 122.8, 124.0, 1.702,29.741,33.949, 1.696, 27.152, 27.152,     nd,        nd,       nd,     nd,0.03464, 0.07999
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 124.8, 126.0, 1.704,29.758,33.967, 1.698, 27.166, 27.166,     nd,        nd,       nd,     nd,0.03507, 0.08138
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 126.8, 128.0, 1.713,29.763,33.962, 1.706, 27.162, 27.162,     nd,        nd,       nd,     nd,0.03491, 0.07635
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 128.7, 130.0, 1.713,29.763,33.962, 1.706, 27.162, 27.162,     nd,        nd,       nd,     nd,0.03347, 0.08433
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 130.7, 132.0, 1.711,29.772,33.973, 1.705, 27.171, 27.171,     nd,        nd,       nd,     nd,0.03382, 0.07878
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 132.7, 134.0, 1.710,29.773,33.975, 1.703, 27.173, 27.173,     nd,        nd,       nd,     nd,0.03429, 0.07987
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 134.7, 136.0, 1.714,29.774,33.972, 1.707, 27.169, 27.170,     nd,        nd,       nd,     nd,0.03471, 0.08560
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 136.7, 138.0, 1.714,29.774,33.970, 1.707, 27.168, 27.168,     nd,        nd,       nd,     nd,0.03455, 0.07779
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 138.6, 140.0, 1.713,29.773,33.968, 1.706, 27.167, 27.167,     nd,        nd,       nd,     nd,0.03412, 0.07807
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 140.6, 142.0, 1.707,29.773,33.974, 1.700, 27.172, 27.172,     nd,        nd,       nd,     nd,0.04515, 0.07719
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 142.6, 144.0, 1.708,29.774,33.972, 1.701, 27.170, 27.171,     nd,        nd,       nd,     nd,0.03897, 0.07875
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 144.6, 146.0, 1.709,29.775,33.972, 1.702, 27.170, 27.171,     nd,        nd,       nd,     nd,0.03579, 0.07809
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 146.6, 148.0, 1.709,29.767,33.960, 1.701, 27.161, 27.161,     nd,        nd,       nd,     nd,0.03252, 0.07867
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 148.5, 150.0, 1.701,29.764,33.965, 1.693, 27.165, 27.166,     nd,        nd,       nd,     nd,0.03152, 0.07858
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 150.5, 152.0, 1.673,29.775,34.008, 1.665, 27.201, 27.202,     nd,        nd,       nd,     nd,0.03303, 0.08089
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 152.5, 154.0, 1.654,29.754,33.999, 1.647, 27.196, 27.196,     nd,        nd,       nd,     nd,0.03042, 0.07665
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 154.5, 156.0, 1.654,29.754,33.999, 1.647, 27.196, 27.196,     nd,        nd,       nd,     nd,0.02816, 0.08532
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 156.4, 158.0, 1.657,29.761,34.003, 1.650, 27.199, 27.199,     nd,        nd,       nd,     nd,0.02815, 0.07327
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 158.4, 160.0, 1.664,29.762,33.995, 1.656, 27.192, 27.193,     nd,        nd,       nd,     nd,0.02874, 0.07978
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 160.4, 162.0, 1.658,29.758,33.997, 1.650, 27.194, 27.194,     nd,        nd,       nd,     nd,0.02845, 0.07407
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 162.4, 164.0, 1.664,29.763,33.995, 1.656, 27.192, 27.192,     nd,        nd,       nd,     nd,0.02802, 0.08964
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 164.4, 166.0, 1.644,29.756,34.006, 1.636, 27.202, 27.203,     nd,        nd,       nd,     nd,0.02935, 0.07703
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 166.3, 168.0, 1.636,29.741,33.995, 1.628, 27.194, 27.195,     nd,        nd,       nd,     nd,0.02943, 0.07880
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 168.3, 170.0, 1.636,29.739,33.992, 1.627, 27.191, 27.192,     nd,        nd,       nd,     nd,0.03105, 0.07370
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 170.3, 172.0, 1.636,29.741,33.993, 1.627, 27.192, 27.193,     nd,        nd,       nd,     nd,0.02880, 0.07577
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 172.3, 174.0, 1.637,29.744,33.994, 1.629, 27.193, 27.194,     nd,        nd,       nd,     nd,0.02917, 0.07620
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 174.3, 176.0, 1.645,29.749,33.991, 1.636, 27.190, 27.191,     nd,        nd,       nd,     nd,0.02846, 0.07781
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 176.2, 178.0, 1.632,29.734,33.985, 1.623, 27.186, 27.186,     nd,        nd,       nd,     nd,0.02862, 0.07453
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 178.2, 180.0, 1.630,29.738,33.991, 1.621, 27.191, 27.192,     nd,        nd,       nd,     nd,0.02931, 0.07862
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 180.2, 182.0, 1.624,29.739,33.998, 1.615, 27.197, 27.197,     nd,        nd,       nd,     nd,0.03001, 0.07638
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 182.2, 184.0, 1.623,29.738,33.995, 1.614, 27.195, 27.195,     nd,        nd,       nd,     nd,0.02972, 0.07729
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 184.2, 186.0, 1.621,29.739,33.998, 1.612, 27.197, 27.198,     nd,        nd,       nd,     nd,0.02946, 0.07505
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 186.1, 188.0, 1.605,29.729,34.001, 1.596, 27.201, 27.202,     nd,        nd,       nd,     nd,0.02945, 0.07722
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 188.1, 190.0, 1.602,29.727,34.002, 1.592, 27.202, 27.202,     nd,        nd,       nd,     nd,0.03029, 0.07460
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 190.1, 192.0, 1.546,29.700,34.027, 1.537, 27.226, 27.227,     nd,        nd,       nd,     nd,0.02830, 0.07846
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 192.1, 194.0, 1.526,29.695,34.041, 1.516, 27.239, 27.239,     nd,        nd,       nd,     nd,0.02882, 0.07705
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 194.1, 196.0, 1.554,29.717,34.036, 1.545, 27.233, 27.234,     nd,        nd,       nd,     nd,0.02774, 0.07695
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 196.0, 198.0, 1.562,29.703,34.010, 1.552, 27.211, 27.212,     nd,        nd,       nd,     nd,0.02609, 0.07884
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 198.0, 200.0, 1.541,29.690,34.014, 1.531, 27.216, 27.217,     nd,        nd,       nd,     nd,0.03269, 0.07271
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 200.0, 202.0, 1.546,29.702,34.024, 1.536, 27.223, 27.224,     nd,        nd,       nd,     nd,0.02846, 0.07244
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 202.0, 204.0, 1.563,29.706,34.009, 1.553, 27.211, 27.211,     nd,        nd,       nd,     nd,0.02895, 0.07453
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 204.0, 206.0, 1.543,29.682,33.998, 1.533, 27.203, 27.204,     nd,        nd,       nd,     nd,0.02641, 0.07700
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 205.9, 208.0, 1.546,29.689,34.004, 1.535, 27.208, 27.208,     nd,        nd,       nd,     nd,0.02612, 0.07405
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 207.9, 210.0, 1.546,29.695,34.009, 1.536, 27.212, 27.212,     nd,        nd,       nd,     nd,0.02591, 0.07283
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 209.9, 212.0, 1.560,29.698,33.997, 1.549, 27.201, 27.202,     nd,        nd,       nd,     nd,0.02518, 0.07440
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 211.9, 214.0, 1.546,29.691,34.002, 1.536, 27.206, 27.207,     nd,        nd,       nd,     nd,0.02586, 0.07290
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 213.9, 216.0, 1.555,29.697,33.999, 1.545, 27.203, 27.204,     nd,        nd,       nd,     nd,0.02624, 0.07636
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 215.8, 218.0, 1.538,29.686,34.003, 1.527, 27.207, 27.208,     nd,        nd,       nd,     nd,0.02595, 0.08114
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 217.8, 220.0, 1.537,29.688,34.005, 1.526, 27.209, 27.210,     nd,        nd,       nd,     nd,0.02555, 0.07150
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 219.8, 222.0, 1.538,29.690,34.006, 1.527, 27.210, 27.211,     nd,        nd,       nd,     nd,0.02419, 0.07161
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 221.8, 224.0, 1.511,29.689,34.032, 1.500, 27.233, 27.233,     nd,        nd,       nd,     nd,0.02503, 0.07121
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 223.7, 226.0, 1.526,29.689,34.015, 1.515, 27.218, 27.219,     nd,        nd,       nd,     nd,0.02610, 0.07121
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 225.7, 228.0, 1.519,29.688,34.020, 1.508, 27.222, 27.223,     nd,        nd,       nd,     nd,0.02540, 0.07022
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 227.7, 230.0, 1.521,29.693,34.023, 1.509, 27.225, 27.226,     nd,        nd,       nd,     nd,0.02519, 0.07145
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 229.7, 232.0, 1.505,29.691,34.036, 1.494, 27.236, 27.237,     nd,        nd,       nd,     nd,0.02839, 0.07267
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 231.7, 234.0, 1.539,29.695,34.004, 1.527, 27.208, 27.209,     nd,        nd,       nd,     nd,0.02509, 0.06954
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 233.6, 236.0, 1.556,29.700,33.990, 1.544, 27.196, 27.197,     nd,        nd,       nd,     nd,0.02541, 0.07015
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523, 235.6, 238.0, 1.538,29.689,33.996, 1.526, 27.202, 27.202,     nd,        nd,       nd,     nd,0.02611, 0.07233
