   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  73.3,  74.0, 1.769,29.800,33.980, 1.765, 27.172, 27.172,   7.53,     327.3,    336.2,0.09204,0.04393, 0.08066
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  75.3,  76.0, 1.769,29.801,33.979, 1.765, 27.172, 27.172,   7.48,     325.4,    334.2,0.08874,0.03527, 0.07889
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  77.2,  78.0, 1.768,29.801,33.980, 1.764, 27.172, 27.172,   7.51,     326.4,    335.3,0.09480,0.03929, 0.07791
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  79.2,  80.0, 1.769,29.802,33.979, 1.765, 27.171, 27.172,   7.52,     327.1,    336.0,0.09039,0.03607, 0.07906
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  81.2,  82.0, 1.764,29.799,33.980, 1.760, 27.172, 27.172,   7.55,     328.0,    337.0,0.08874,0.03447, 0.08584
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  83.2,  84.0, 1.762,29.798,33.980, 1.758, 27.172, 27.173,   7.54,     327.7,    336.6,0.08874,0.03558, 0.08189
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  85.2,  86.0, 1.746,29.786,33.980, 1.742, 27.173, 27.174,   7.53,     327.3,    336.2,0.08544,0.03518, 0.07645
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  87.2,  88.0, 1.726,29.770,33.980, 1.721, 27.175, 27.176,   7.51,     326.4,    335.2,0.08435,0.04054, 0.07816
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  89.1,  90.0, 1.697,29.746,33.980, 1.693, 27.177, 27.177,   7.48,     325.4,    334.3,0.08215,0.03708, 0.08506
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  91.1,  92.0, 1.692,29.743,33.980, 1.688, 27.178, 27.178,   7.53,     327.4,    336.3,0.08050,0.03916, 0.08005
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  93.1,  94.0, 1.684,29.737,33.980, 1.680, 27.178, 27.179,   7.54,     327.7,    336.6,0.08490,0.03696, 0.07781
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  95.1,  96.0, 1.687,29.741,33.981, 1.682, 27.179, 27.179,   7.48,     325.2,    334.1,0.08160,0.03629, 0.07965
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  97.1,  98.0, 1.681,29.736,33.980, 1.676, 27.179, 27.179,   7.47,     324.8,    333.7,0.07885,0.03437, 0.07956
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286,  99.0, 100.0, 1.680,29.736,33.980, 1.675, 27.178, 27.179,   7.51,     326.6,    335.5,0.07995,0.03562, 0.08358
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 101.0, 102.0, 1.678,29.735,33.980, 1.673, 27.179, 27.179,   7.49,     325.8,    334.6,0.07940,0.03627, 0.07774
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 103.0, 104.0, 1.674,29.733,33.980, 1.669, 27.179, 27.180,   7.48,     325.3,    334.2,0.07885,0.03685, 0.07855
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 105.0, 106.0, 1.670,29.731,33.981, 1.665, 27.180, 27.180,   7.50,     325.9,    334.8,0.09039,0.03328, 0.08028
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 107.0, 108.0, 1.669,29.730,33.981, 1.663, 27.180, 27.180,   7.46,     324.5,    333.3,0.07556,0.03601, 0.07915
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 108.9, 110.0, 1.670,29.732,33.980, 1.664, 27.179, 27.180,   7.45,     323.9,    332.7,0.07666,0.03781, 0.07653
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 110.9, 112.0, 1.671,29.734,33.980, 1.665, 27.180, 27.180,   7.47,     324.8,    333.6,0.07721,0.03321, 0.08558
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 112.9, 114.0, 1.671,29.735,33.981, 1.665, 27.180, 27.180,   7.45,     324.1,    332.9,0.07995,0.03894, 0.07774
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 114.9, 116.0, 1.671,29.736,33.980, 1.666, 27.179, 27.180,   7.48,     325.2,    334.0,0.07776,0.03432, 0.08094
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 116.9, 118.0, 1.669,29.735,33.981, 1.663, 27.180, 27.180,   7.42,     322.8,    331.5,0.07501,0.03448, 0.07411
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 118.8, 120.0, 1.662,29.730,33.981, 1.656, 27.181, 27.181,   7.45,     323.8,    332.6,0.07556,0.03371, 0.07801
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 120.8, 122.0, 1.661,29.731,33.981, 1.655, 27.181, 27.182,   7.43,     323.1,    331.9,0.07556,0.03259, 0.07748
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 122.8, 124.0, 1.660,29.731,33.982, 1.654, 27.181, 27.182,   7.42,     322.7,    331.5,0.06679,0.04016, 0.07720
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 124.8, 126.0, 1.661,29.733,33.982, 1.655, 27.181, 27.182,   7.41,     322.3,    331.1,0.06844,0.03165, 0.07384
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 126.8, 128.0, 1.661,29.734,33.982, 1.655, 27.181, 27.182,   7.41,     322.3,    331.0,0.06734,0.03259, 0.07520
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 128.7, 130.0, 1.663,29.736,33.982, 1.656, 27.182, 27.182,   7.36,     319.9,    328.6,0.06898,0.03498, 0.07289
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 130.7, 132.0, 1.662,29.736,33.982, 1.655, 27.181, 27.182,   7.39,     321.2,    329.9,0.06898,0.03551, 0.07249
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 132.7, 134.0, 1.661,29.737,33.982, 1.655, 27.182, 27.182,   7.38,     320.7,    329.5,0.06734,0.03404, 0.07501
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 134.7, 136.0, 1.664,29.740,33.982, 1.657, 27.181, 27.182,   7.36,     320.0,    328.7,0.06679,0.03049, 0.08011
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 136.7, 138.0, 1.663,29.740,33.982, 1.656, 27.182, 27.182,   7.35,     319.7,    328.4,0.06844,0.03119, 0.07648
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 138.6, 140.0, 1.661,29.739,33.982, 1.654, 27.182, 27.182,   7.31,     317.7,    326.3,0.06844,0.03871, 0.07167
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 140.6, 142.0, 1.666,29.745,33.983, 1.659, 27.182, 27.182,   7.30,     317.2,    325.9,0.06624,0.03734, 0.07364
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 142.6, 144.0, 1.665,29.745,33.983, 1.658, 27.182, 27.182,   7.32,     318.2,    326.9,0.06789,0.03464, 0.07403
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 144.6, 146.0, 1.668,29.749,33.983, 1.660, 27.182, 27.182,   7.28,     316.5,    325.1,0.06953,0.03212, 0.07776
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 146.5, 148.0, 1.667,29.749,33.983, 1.660, 27.182, 27.182,   7.29,     316.8,    325.4,0.06898,0.03450, 0.07305
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 148.5, 150.0, 1.669,29.751,33.983, 1.661, 27.182, 27.182,   7.42,     322.5,    331.3,0.06844,0.03360, 0.07840
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 150.5, 152.0, 1.668,29.752,33.983, 1.661, 27.182, 27.182,   7.43,     322.9,    331.7,0.06679,0.03283, 0.07555
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 152.5, 154.0, 1.667,29.752,33.983, 1.659, 27.182, 27.183,   7.39,     321.5,    330.3,0.06898,0.03454, 0.07282
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 154.5, 156.0, 1.666,29.752,33.983, 1.658, 27.182, 27.183,   7.38,     320.7,    329.4,0.06624,0.03230, 0.07358
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 156.4, 158.0, 1.666,29.752,33.983, 1.658, 27.182, 27.182,   7.41,     322.0,    330.7,0.06734,0.03175, 0.07600
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 158.4, 160.0, 1.667,29.755,33.983, 1.659, 27.182, 27.183,   7.39,     321.5,    330.2,0.07776,0.03032, 0.07328
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 160.4, 162.0, 1.669,29.757,33.983, 1.661, 27.182, 27.183,   7.41,     322.4,    331.1,0.07008,0.03404, 0.07108
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 162.4, 164.0, 1.667,29.757,33.983, 1.659, 27.182, 27.183,   7.41,     322.2,    331.0,0.06898,0.03115, 0.07372
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 164.4, 166.0, 1.665,29.755,33.983, 1.657, 27.182, 27.183,   7.42,     322.6,    331.4,0.06734,0.03170, 0.07773
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 166.3, 168.0, 1.664,29.755,33.983, 1.656, 27.182, 27.183,   7.39,     321.4,    330.1,0.06570,0.03258, 0.07627
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 168.3, 170.0, 1.663,29.755,33.983, 1.654, 27.182, 27.183,   7.42,     322.6,    331.3,0.06844,0.03427, 0.07684
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 170.3, 172.0, 1.663,29.757,33.983, 1.655, 27.182, 27.183,   7.40,     321.9,    330.7,0.06624,0.03100, 0.07175
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 172.3, 174.0, 1.663,29.757,33.983, 1.655, 27.182, 27.183,   7.37,     320.5,    329.2,0.06570,0.03190, 0.07596
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 174.3, 176.0, 1.660,29.755,33.983, 1.651, 27.182, 27.183,   7.38,     320.9,    329.7,0.06624,0.03259, 0.07209
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 176.2, 178.0, 1.663,29.759,33.983, 1.654, 27.182, 27.183,   7.38,     320.8,    329.6,0.06406,0.03268, 0.07597
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 178.2, 180.0, 1.664,29.761,33.983, 1.655, 27.182, 27.183,   7.36,     320.1,    328.8,0.06679,0.03241, 0.07232
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 180.2, 182.0, 1.666,29.764,33.984, 1.657, 27.183, 27.183,   7.40,     321.7,    330.4,0.06570,0.03178, 0.07330
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 182.2, 184.0, 1.667,29.766,33.984, 1.658, 27.183, 27.183,   7.39,     321.3,    330.1,0.06624,0.03098, 0.07567
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 184.2, 186.0, 1.673,29.773,33.985, 1.664, 27.183, 27.184,   7.43,     323.2,    332.0,0.07063,0.02958, 0.07108
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 186.1, 188.0, 1.671,29.772,33.984, 1.662, 27.183, 27.183,   7.40,     321.7,    330.4,0.06296,0.03059, 0.07274
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 188.1, 190.0, 1.671,29.773,33.985, 1.662, 27.183, 27.184,   7.36,     320.1,    328.8,0.06734,0.03120, 0.07059
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 190.1, 192.0, 1.673,29.776,33.985, 1.664, 27.183, 27.184,   7.36,     320.2,    328.9,0.06296,0.03532, 0.06997
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 192.1, 194.0, 1.673,29.776,33.985, 1.663, 27.183, 27.183,   7.38,     320.9,    329.6,0.06460,0.02993, 0.07133
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 194.1, 196.0, 1.677,29.781,33.986, 1.667, 27.183, 27.184,   7.36,     319.8,    328.5,0.06132,0.03006, 0.07808
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 196.0, 198.0, 1.676,29.781,33.985, 1.666, 27.183, 27.184,   7.35,     319.7,    328.4,0.06132,0.02920, 0.07680
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 198.0, 200.0, 1.676,29.781,33.985, 1.666, 27.183, 27.184,   7.38,     320.9,    329.6,0.06132,0.03011, 0.06928
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 200.0, 202.0, 1.675,29.782,33.985, 1.665, 27.183, 27.184,   7.38,     320.7,    329.4,0.06187,0.02880, 0.07633
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 202.0, 204.0, 1.676,29.783,33.985, 1.665, 27.183, 27.184,   7.36,     319.9,    328.6,0.06077,0.03016, 0.07232
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 204.0, 206.0, 1.676,29.784,33.985, 1.665, 27.183, 27.184,   7.37,     320.4,    329.1,0.06898,0.03073, 0.06984
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 205.9, 208.0, 1.683,29.792,33.986, 1.672, 27.183, 27.184,   7.37,     320.6,    329.3,0.06132,0.03684, 0.08488
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 207.9, 210.0, 1.682,29.792,33.986, 1.672, 27.183, 27.184,   7.39,     321.4,    330.1,0.05859,0.02958, 0.07194
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 209.9, 212.0, 1.683,29.794,33.986, 1.672, 27.183, 27.184,   7.38,     320.8,    329.5,0.05913,0.02938, 0.07481
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 211.9, 214.0, 1.673,29.785,33.985, 1.662, 27.183, 27.184,   7.36,     320.0,    328.7,0.05859,0.02846, 0.07394
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 213.8, 216.0, 1.669,29.783,33.985, 1.658, 27.184, 27.184,   7.37,     320.4,    329.1,0.06077,0.02824, 0.06720
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 215.8, 218.0, 1.669,29.784,33.985, 1.658, 27.183, 27.184,   7.38,     320.9,    329.7,0.06132,0.03348, 0.07774
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 217.8, 220.0, 1.662,29.778,33.984, 1.651, 27.183, 27.184,   7.38,     320.7,    329.5,0.05913,0.02959, 0.06848
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 219.8, 222.0, 1.659,29.776,33.984, 1.648, 27.184, 27.184,   7.37,     320.5,    329.2,0.05968,0.02839, 0.07187
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 221.8, 224.0, 1.660,29.779,33.984, 1.649, 27.184, 27.184,   7.40,     321.6,    330.4,0.06132,0.02961, 0.07174
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 223.7, 226.0, 1.657,29.777,33.984, 1.646, 27.184, 27.185,   7.39,     321.2,    329.9,0.06077,0.02999, 0.06965
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 225.7, 228.0, 1.656,29.777,33.984, 1.645, 27.184, 27.185,   7.38,     321.0,    329.8,0.05968,0.02962, 0.07252
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 227.7, 230.0, 1.655,29.776,33.984, 1.643, 27.184, 27.185,   7.42,     322.5,    331.3,0.05859,0.03064, 0.07125
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 229.7, 232.0, 1.654,29.777,33.984, 1.643, 27.184, 27.185,   7.34,     319.2,    327.9,0.05968,0.02849, 0.07124
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 231.7, 234.0, 1.654,29.777,33.984, 1.642, 27.184, 27.185,   7.35,     319.6,    328.3,0.06023,0.02849, 0.06922
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 233.6, 236.0, 1.653,29.778,33.985, 1.641, 27.184, 27.185,   7.36,     320.1,    328.8,0.05913,0.03192, 0.07277
11140612, 18,   6,19971114,    6.2097,  7.0814,-60.23534,-170.69275, -60.23531,-170.69286, 235.6, 238.0, 1.649,29.776,33.986, 1.637, 27.185, 27.186,   7.37,     320.5,    329.3,0.05913,0.02851, 0.08397
