   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  35.7,  36.0, 2.734,30.600,33.965, 2.732, 27.082, 27.083,     nd,        nd,       nd,     nd,0.03349,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  37.6,  38.0, 2.737,30.604,33.965, 2.735, 27.082, 27.083,     nd,        nd,       nd,     nd,0.03393,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  39.6,  40.0, 2.738,30.605,33.965, 2.736, 27.082, 27.082,     nd,        nd,       nd,     nd,0.03502,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  41.6,  42.0, 2.736,30.604,33.965, 2.734, 27.082, 27.082,     nd,        nd,       nd,     nd,0.03449,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  43.6,  44.0, 2.738,30.607,33.965, 2.735, 27.082, 27.082,     nd,        nd,       nd,     nd,0.03477,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  45.6,  46.0, 2.737,30.608,33.966, 2.735, 27.083, 27.083,     nd,        nd,       nd,     nd,0.03411,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  47.5,  48.0, 2.737,30.608,33.965, 2.734, 27.083, 27.083,     nd,        nd,       nd,     nd,0.03394,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  49.5,  50.0, 2.735,30.607,33.965, 2.732, 27.083, 27.083,     nd,        nd,       nd,     nd,0.03431,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  51.5,  52.0, 2.735,30.608,33.965, 2.732, 27.082, 27.082,     nd,        nd,       nd,     nd,0.03407,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  53.5,  54.0, 2.735,30.608,33.965, 2.732, 27.082, 27.082,     nd,        nd,       nd,     nd,0.03444,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  55.5,  56.0, 2.733,30.608,33.965, 2.729, 27.083, 27.083,     nd,        nd,       nd,     nd,0.03351,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  57.5,  58.0, 2.734,30.611,33.966, 2.731, 27.083, 27.083,     nd,        nd,       nd,     nd,0.03395,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  59.4,  60.0, 2.740,30.615,33.964, 2.737, 27.081, 27.082,     nd,        nd,       nd,     nd,0.03372,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  61.4,  62.0, 2.750,30.627,33.967, 2.746, 27.082, 27.083,     nd,        nd,       nd,     nd,0.03763,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  63.4,  64.0, 2.746,30.623,33.966, 2.742, 27.082, 27.083,     nd,        nd,       nd,     nd,0.03469,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  65.4,  66.0, 2.739,30.619,33.966, 2.735, 27.083, 27.083,     nd,        nd,       nd,     nd,0.03586,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  67.4,  68.0, 2.738,30.619,33.966, 2.734, 27.083, 27.083,     nd,        nd,       nd,     nd,0.03588,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  69.3,  70.0, 2.741,30.621,33.965, 2.737, 27.082, 27.082,     nd,        nd,       nd,     nd,0.03478,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  71.3,  72.0, 2.740,30.623,33.967, 2.736, 27.084, 27.084,     nd,        nd,       nd,     nd,0.03479,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  73.3,  74.0, 2.738,30.621,33.966, 2.734, 27.083, 27.083,     nd,        nd,       nd,     nd,0.03356,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  75.3,  76.0, 2.737,30.621,33.966, 2.732, 27.083, 27.083,     nd,        nd,       nd,     nd,0.03343,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  77.3,  78.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,0.03715,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  79.2,  80.0, 2.704,30.593,33.963, 2.700, 27.083, 27.084,     nd,        nd,       nd,     nd,0.03400,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  81.2,  82.0, 2.715,30.603,33.964, 2.710, 27.083, 27.084,     nd,        nd,       nd,     nd,0.03310,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  83.2,  84.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,0.03281,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  85.2,  86.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,0.03344,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  87.2,  88.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  89.2,  90.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,0.03336,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  91.1,  92.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  93.1,  94.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,0.03264,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  95.1,  96.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,0.03238,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  97.1,  98.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,  99.1, 100.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 101.0, 102.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,0.03333,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 103.0, 104.0, 2.709,30.609,33.965, 2.703, 27.085, 27.085,     nd,        nd,       nd,     nd,0.03270,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 105.0, 106.0, 2.700,30.602,33.965, 2.694, 27.085, 27.086,     nd,        nd,       nd,     nd,0.03489,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 107.0, 108.0, 2.691,30.592,33.961, 2.685, 27.083, 27.084,     nd,        nd,       nd,     nd,0.03189,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 109.0, 110.0, 2.684,30.586,33.960, 2.678, 27.083, 27.083,     nd,        nd,       nd,     nd,0.03222,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 110.9, 112.0, 2.685,30.588,33.959, 2.679, 27.082, 27.083,     nd,        nd,       nd,     nd,0.03196,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 112.9, 114.0, 2.686,30.589,33.960, 2.679, 27.082, 27.083,     nd,        nd,       nd,     nd,0.03154,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 114.9, 116.0, 2.684,30.590,33.961, 2.677, 27.084, 27.084,     nd,        nd,       nd,     nd,0.03210,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 116.9, 118.0, 2.682,30.588,33.960, 2.675, 27.083, 27.083,     nd,        nd,       nd,     nd,0.03180,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 118.9, 120.0, 2.684,30.588,33.957, 2.677, 27.080, 27.081,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 120.8, 122.0, 2.700,30.603,33.957, 2.693, 27.079, 27.080,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 122.8, 124.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 124.8, 126.0, 2.693,30.601,33.961, 2.685, 27.082, 27.083,     nd,        nd,       nd,     nd,0.03182,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 126.8, 128.0, 2.715,30.621,33.961, 2.707, 27.081, 27.081,     nd,        nd,       nd,     nd,0.03284,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 128.8, 130.0, 2.715,30.626,33.965, 2.708, 27.084, 27.085,     nd,        nd,       nd,     nd,0.03174,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 130.7, 132.0, 2.717,30.630,33.966, 2.710, 27.085, 27.085,     nd,        nd,       nd,     nd,0.03087,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 132.7, 134.0, 2.720,30.631,33.964, 2.712, 27.083, 27.083,     nd,        nd,       nd,     nd,0.03029,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 134.7, 136.0, 2.719,30.634,33.967, 2.711, 27.085, 27.086,     nd,        nd,       nd,     nd,0.03039,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 136.7, 138.0, 2.737,30.650,33.967, 2.729, 27.084, 27.084,     nd,        nd,       nd,     nd,0.03081,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 138.7, 140.0, 2.737,30.650,33.965, 2.729, 27.082, 27.083,     nd,        nd,       nd,     nd,0.03038,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 140.6, 142.0, 2.741,30.656,33.968, 2.733, 27.084, 27.085,     nd,        nd,       nd,     nd,0.03008,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 142.6, 144.0, 2.740,30.658,33.970, 2.731, 27.086, 27.087,     nd,        nd,       nd,     nd,0.02984,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 144.6, 146.0, 2.741,30.658,33.968, 2.733, 27.084, 27.085,     nd,        nd,       nd,     nd,0.02971,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 146.6, 148.0, 2.741,30.661,33.970, 2.733, 27.086, 27.086,     nd,        nd,       nd,     nd,0.03098,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 148.6, 150.0, 2.742,30.662,33.970, 2.733, 27.085, 27.086,     nd,        nd,       nd,     nd,0.02960,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 150.5, 152.0, 2.741,30.663,33.970, 2.733, 27.086, 27.087,     nd,        nd,       nd,     nd,0.02901,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 152.5, 154.0, 2.741,30.664,33.971, 2.732, 27.086, 27.087,     nd,        nd,       nd,     nd,0.02884,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 154.5, 156.0, 2.741,30.664,33.970, 2.732, 27.086, 27.087,     nd,        nd,       nd,     nd,0.03165,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 156.5, 158.0, 2.741,30.665,33.970, 2.732, 27.086, 27.087,     nd,        nd,       nd,     nd,0.02889,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 158.5, 160.0, 2.741,30.666,33.971, 2.731, 27.086, 27.087,     nd,        nd,       nd,     nd,0.02941,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 160.4, 162.0, 2.740,30.666,33.971, 2.730, 27.086, 27.087,     nd,        nd,       nd,     nd,0.02930,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 162.4, 164.0, 2.737,30.667,33.972, 2.728, 27.088, 27.089,     nd,        nd,       nd,     nd,0.02760,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 164.4, 166.0, 2.736,30.665,33.971, 2.726, 27.087, 27.088,     nd,        nd,       nd,     nd,0.02705,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 166.4, 168.0, 2.735,30.666,33.972, 2.725, 27.088, 27.089,     nd,        nd,       nd,     nd,0.02724,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 168.4, 170.0, 2.730,30.666,33.976, 2.721, 27.091, 27.092,     nd,        nd,       nd,     nd,0.02940,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 170.3, 172.0, 2.725,30.662,33.975, 2.715, 27.091, 27.092,     nd,        nd,       nd,     nd,0.02772,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 172.3, 174.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,0.02856,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 174.3, 176.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,0.02675,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 176.3, 178.0, 2.704,30.647,33.977, 2.693, 27.094, 27.095,     nd,        nd,       nd,     nd,0.02458,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 178.3, 180.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,0.02440,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 180.2, 182.0, 2.695,30.641,33.975, 2.685, 27.094, 27.095,     nd,        nd,       nd,     nd,0.02310,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 182.2, 184.0, 2.696,30.641,33.974, 2.685, 27.093, 27.094,     nd,        nd,       nd,     nd,0.02380,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 184.2, 186.0, 2.696,30.643,33.975, 2.685, 27.094, 27.095,     nd,        nd,       nd,     nd,0.02390,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 186.2, 188.0, 2.696,30.644,33.976, 2.685, 27.095, 27.096,     nd,        nd,       nd,     nd,0.02344,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 188.2, 190.0, 2.696,30.645,33.976, 2.685, 27.095, 27.096,     nd,        nd,       nd,     nd,0.02251,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 190.1, 192.0, 2.695,30.646,33.977, 2.683, 27.095, 27.096,     nd,        nd,       nd,     nd,0.02261,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 192.1, 194.0, 2.695,30.647,33.977, 2.683, 27.095, 27.096,     nd,        nd,       nd,     nd,0.02300,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 194.1, 196.0, 2.694,30.648,33.978, 2.683, 27.096, 27.097,     nd,        nd,       nd,     nd,0.02272,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 196.1, 198.0, 2.694,30.649,33.978, 2.683, 27.096, 27.097,     nd,        nd,       nd,     nd,0.02231,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 198.1, 200.0, 2.694,30.650,33.977, 2.683, 27.096, 27.097,     nd,        nd,       nd,     nd,0.02321,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 200.0, 202.0, 2.695,30.651,33.978, 2.683, 27.096, 27.097,     nd,        nd,       nd,     nd,0.02249,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 202.0, 204.0, 2.693,30.651,33.979, 2.681, 27.097, 27.098,     nd,        nd,       nd,     nd,0.02204,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 204.0, 206.0, 2.686,30.646,33.978, 2.674, 27.097, 27.098,     nd,        nd,       nd,     nd,0.02148,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 206.0, 208.0, 2.687,30.647,33.977, 2.675, 27.096, 27.097,     nd,        nd,       nd,     nd,0.02242,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 208.0, 210.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 209.9, 212.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,0.02217,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 211.9, 214.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,0.02240,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 213.9, 216.0, 2.681,30.645,33.978, 2.668, 27.097, 27.098,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 215.9, 218.0, 2.686,30.647,33.973, 2.673, 27.093, 27.094,     nd,        nd,       nd,     nd,0.02268,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 217.8, 220.0, 2.702,30.666,33.978, 2.689, 27.095, 27.096,     nd,        nd,       nd,     nd,0.02329,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 219.8, 222.0, 2.701,30.662,33.974, 2.687, 27.092, 27.094,     nd,        nd,       nd,     nd,0.02253,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 221.8, 224.0, 2.711,30.675,33.978, 2.698, 27.095, 27.096,     nd,        nd,       nd,     nd,0.02215,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 223.8, 226.0, 2.729,30.695,33.981, 2.716, 27.096, 27.097,     nd,        nd,       nd,     nd,0.02211,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 225.8, 228.0, 2.853,30.680,33.833, 2.839, 26.966, 26.967,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 227.8, 230.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 229.7, 232.0, 2.854,30.758,33.924, 2.840, 27.039, 27.041,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 231.7, 234.0, 2.880,30.847,34.004, 2.866, 27.101, 27.102,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 233.7, 236.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 235.7, 238.0, 2.863,30.836,34.007, 2.849, 27.104, 27.106,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 237.6, 240.0, 2.859,30.834,34.008, 2.844, 27.106, 27.107,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 239.6, 242.0, 2.858,30.831,34.003, 2.844, 27.102, 27.103,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 241.6, 244.0, 2.855,30.830,34.003, 2.841, 27.102, 27.104,     nd,        nd,       nd,     nd,     nd,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 243.6, 246.0,    nd,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,     nd,0.01878,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988, 245.6, 248.0, 2.902,30.876,34.008, 2.887, 27.102, 27.104,     nd,        nd,       nd,     nd,     nd,      nd
