   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  51.5,  52.0,-0.195,28.058,33.886,-0.196, 27.216, 27.216,   8.04,     349.6,    359.1,0.19684,0.10660, 0.13691
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  53.5,  54.0,-0.188,28.065,33.886,-0.190, 27.216, 27.216,   8.03,     349.3,    358.8,0.18897,0.08071, 0.13536
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  55.5,  56.0,-0.187,28.067,33.887,-0.189, 27.217, 27.217,   8.04,     349.7,    359.2,0.18616,0.09127, 0.13585
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  57.4,  58.0,-0.183,28.071,33.887,-0.185, 27.216, 27.217,   8.04,     349.7,    359.2,0.16655,0.14430, 0.12992
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  59.4,  60.0,-0.178,28.077,33.887,-0.180, 27.216, 27.217,   8.02,     348.7,    358.2,0.21771,0.08164, 0.13609
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  61.4,  62.0,-0.174,28.081,33.887,-0.176, 27.217, 27.217,   8.07,     350.8,    360.3,0.17831,0.09233, 0.13888
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  63.4,  64.0,-0.162,28.093,33.888,-0.164, 27.217, 27.217,   8.05,     350.2,    359.7,0.18673,0.10020, 0.13977
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  65.4,  66.0,-0.158,28.097,33.889,-0.161, 27.217, 27.217,   8.03,     349.2,    358.7,0.18673,0.08509, 0.12474
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  67.3,  68.0,-0.155,28.101,33.889,-0.158, 27.217, 27.217,   8.02,     348.8,    358.3,0.19178,0.11870, 0.13515
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  69.3,  70.0,-0.159,28.098,33.888,-0.162, 27.217, 27.217,   8.06,     350.3,    359.8,0.17719,0.10240, 0.13366
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  71.3,  72.0,-0.135,28.120,33.890,-0.138, 27.217, 27.217,   8.05,     349.9,    359.5,0.17663,0.09276, 0.13255
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  73.3,  74.0,-0.160,28.100,33.889,-0.163, 27.217, 27.218,   8.05,     350.1,    359.6,0.18336,0.09574, 0.13681
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  75.3,  76.0,-0.170,28.092,33.889,-0.173, 27.217, 27.218,   8.01,     348.3,    357.7,0.17887,0.11140, 0.13041
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  77.2,  78.0,-0.167,28.096,33.889,-0.169, 27.217, 27.218,   8.03,     349.1,    358.6,0.17663,0.09473, 0.13341
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  79.2,  80.0,-0.157,28.106,33.890,-0.160, 27.218, 27.218,   8.01,     348.2,    357.7,0.17214,0.11100, 0.12226
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  81.2,  82.0,-0.155,28.109,33.891,-0.158, 27.219, 27.219,   8.01,     348.3,    357.8,0.16823,0.09796, 0.13543
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  83.2,  84.0,-0.150,28.115,33.892,-0.153, 27.219, 27.219,   8.00,     347.7,    357.2,0.16711,0.08589, 0.12311
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  85.2,  86.0,-0.121,28.142,33.896,-0.124, 27.221, 27.221,   7.94,     345.0,    354.4,0.16935,0.08275, 0.13090
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  87.1,  88.0,-0.032,28.224,33.904,-0.035, 27.223, 27.223,   7.94,     345.3,    354.7,0.15872,0.07306, 0.12405
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  89.1,  90.0,-0.024,28.233,33.906,-0.027, 27.224, 27.224,   7.95,     345.7,    355.1,0.16319,0.10220, 0.13252
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  91.1,  92.0, 0.155,28.397,33.922, 0.152, 27.228, 27.228,   7.85,     341.2,    350.5,0.13143,0.08440, 0.14154
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  93.1,  94.0, 0.211,28.448,33.927, 0.207, 27.229, 27.229,   7.83,     340.5,    349.8,0.13588,0.08111, 0.14224
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  95.1,  96.0, 0.258,28.492,33.931, 0.254, 27.230, 27.230,   7.80,     339.3,    348.5,0.13199,0.06725, 0.12022
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  97.0,  98.0, 0.331,28.557,33.936, 0.327, 27.229, 27.230,   7.81,     339.5,    348.7,0.11867,0.05999, 0.12828
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891,  99.0, 100.0, 0.333,28.561,33.937, 0.329, 27.230, 27.231,   7.77,     337.9,    347.1,0.11812,0.08293, 0.11899
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 101.0, 102.0, 0.333,28.562,33.937, 0.329, 27.230, 27.230,   7.75,     336.9,    346.1,0.11203,0.06310, 0.11658
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 103.0, 104.0, 0.351,28.579,33.938, 0.347, 27.230, 27.230,   7.73,     335.9,    345.0,0.10816,0.04633, 0.11057
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 105.0, 106.0, 0.353,28.581,33.938, 0.349, 27.230, 27.230,   7.71,     335.3,    344.4,0.10484,0.05793, 0.11651
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 106.9, 108.0, 0.347,28.577,33.938, 0.343, 27.230, 27.231,   7.70,     335.0,    344.1,0.10816,0.07258, 0.11016
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 108.9, 110.0, 0.356,28.586,33.938, 0.352, 27.230, 27.230,   7.69,     334.3,    343.4,0.10098,0.05414, 0.11411
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 110.9, 112.0, 0.356,28.587,33.938, 0.352, 27.230, 27.231,   7.69,     334.5,    343.6,0.10374,0.06495, 0.12221
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 112.9, 114.0, 0.350,28.582,33.937, 0.346, 27.230, 27.230,   7.68,     333.7,    342.8,0.10319,0.06301, 0.11318
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 114.9, 116.0, 0.251,28.494,33.931, 0.246, 27.230, 27.230,   7.65,     332.6,    341.6,0.10208,0.04501, 0.10707
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 116.8, 118.0, 0.250,28.496,33.932, 0.246, 27.231, 27.231,   7.69,     334.1,    343.2,0.11480,0.04927, 0.10561
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 118.8, 120.0, 0.246,28.493,33.932, 0.241, 27.231, 27.231,   7.65,     332.8,    341.8,0.10043,0.06134, 0.10685
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 120.8, 122.0, 0.241,28.490,33.932, 0.236, 27.231, 27.232,   7.68,     333.7,    342.8,0.09491,0.07764, 0.10331
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 122.8, 124.0, 0.229,28.481,33.932, 0.225, 27.232, 27.232,   7.71,     335.2,    344.3,0.10153,0.06206, 0.09991
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 124.8, 126.0, 0.156,28.417,33.927, 0.152, 27.232, 27.232,   7.70,     334.9,    344.1,0.09932,0.06372, 0.10451
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 126.7, 128.0, 0.129,28.394,33.926, 0.124, 27.232, 27.233,   7.68,     333.8,    342.8,0.11646,0.04909, 0.10315
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 128.7, 130.0, 0.161,28.424,33.929, 0.156, 27.234, 27.234,   7.70,     334.9,    344.0,0.09767,0.04689, 0.11619
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 130.7, 132.0, 0.176,28.438,33.931, 0.171, 27.234, 27.234,   7.66,     332.9,    342.0,0.08719,0.04362, 0.10437
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 132.7, 134.0, 0.185,28.448,33.931, 0.180, 27.234, 27.234,   7.64,     332.1,    341.1,0.09325,0.04496, 0.10507
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 134.7, 136.0, 0.219,28.480,33.936, 0.214, 27.236, 27.236,   7.66,     333.1,    342.1,0.09215,0.04084, 0.11184
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 136.6, 138.0, 0.260,28.518,33.938, 0.255, 27.235, 27.236,   7.62,     331.1,    340.1,0.09381,0.04351, 0.10588
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 138.6, 140.0, 0.328,28.579,33.943, 0.322, 27.236, 27.236,   7.61,     331.0,    340.0,0.07565,0.03644, 0.10909
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 140.6, 142.0, 0.455,28.696,33.954, 0.450, 27.238, 27.238,   7.53,     327.4,    336.3,0.07729,0.03568, 0.10274
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 142.6, 144.0, 0.466,28.706,33.954, 0.460, 27.237, 27.237,   7.49,     325.5,    334.4,0.07455,0.04041, 0.10286
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 144.6, 146.0, 0.697,28.918,33.975, 0.691, 27.240, 27.241,   7.42,     322.5,    331.3,0.06577,0.04767, 0.10768
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 146.5, 148.0, 0.738,28.956,33.979, 0.731, 27.241, 27.241,   7.34,     319.2,    327.9,0.05318,0.03284, 0.09703
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 148.5, 150.0, 0.745,28.963,33.979, 0.738, 27.240, 27.241,   7.39,     321.3,    330.1,0.04826,0.02846, 0.09539
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 150.5, 152.0, 0.750,28.968,33.979, 0.744, 27.240, 27.240,   7.36,     319.8,    328.5,0.04717,0.02637, 0.09193
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 152.5, 154.0, 0.760,28.979,33.980, 0.753, 27.240, 27.241,   7.36,     320.0,    328.7,0.05263,0.02565, 0.08962
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 154.5, 156.0, 0.789,29.006,33.983, 0.782, 27.241, 27.241,   7.34,     319.1,    327.8,0.05099,0.02521, 0.08913
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 156.4, 158.0, 0.771,28.991,33.982, 0.765, 27.241, 27.241,   7.32,     318.2,    326.9,0.04389,0.02597, 0.09279
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 158.4, 160.0, 0.765,28.987,33.982, 0.758, 27.242, 27.242,   7.34,     319.2,    327.9,0.04007,0.02443, 0.09097
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 160.4, 162.0, 0.762,28.986,33.983, 0.755, 27.242, 27.243,   7.32,     318.3,    327.0,0.04171,0.02603, 0.08893
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 162.4, 164.0, 0.795,29.018,33.987, 0.788, 27.244, 27.244,   7.31,     317.6,    326.3,0.04498,0.02657, 0.08555
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 164.4, 166.0, 0.830,29.051,33.991, 0.823, 27.245, 27.245,   7.23,     314.4,    322.9,0.04280,0.02503, 0.08338
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 166.3, 168.0, 0.856,29.076,33.993, 0.848, 27.245, 27.246,   7.24,     314.7,    323.3,0.03898,0.02688, 0.08559
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 168.3, 170.0, 0.864,29.085,33.995, 0.857, 27.246, 27.246,   7.23,     314.5,    323.0,0.03844,0.02550, 0.08873
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 170.3, 172.0, 0.830,29.055,33.992, 0.822, 27.246, 27.246,   7.20,     313.2,    321.7,0.03789,0.02484, 0.08335
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 172.3, 174.0, 0.793,29.023,33.990, 0.786, 27.246, 27.246,   7.23,     314.3,    322.9,0.03898,0.02508, 0.08465
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 174.3, 176.0, 0.911,29.135,34.004, 0.904, 27.250, 27.251,   7.24,     314.7,    323.2,0.03898,0.02267, 0.08356
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 176.2, 178.0, 0.983,29.204,34.013, 0.975, 27.253, 27.253,   7.16,     311.4,    319.9,0.03408,0.02460, 0.08220
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 178.2, 180.0, 1.008,29.228,34.016, 1.000, 27.254, 27.254,   7.12,     309.7,    318.2,0.03135,0.02178, 0.08326
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 180.2, 182.0, 1.049,29.270,34.024, 1.041, 27.257, 27.258,   7.07,     307.2,    315.6,0.03081,0.02282, 0.08310
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 182.2, 184.0, 1.066,29.288,34.027, 1.058, 27.259, 27.259,   7.02,     305.1,    313.5,0.02972,0.02024, 0.08069
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 184.1, 186.0, 1.189,29.405,34.042, 1.180, 27.263, 27.264,   6.96,     302.7,    311.0,0.02700,0.01958, 0.08101
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 186.1, 188.0, 1.183,29.402,34.043, 1.174, 27.264, 27.265,   6.83,     297.0,    305.1,0.02591,0.01904, 0.07736
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 188.1, 190.0, 1.158,29.381,34.042, 1.150, 27.265, 27.265,   6.81,     295.9,    304.0,0.02482,0.02390, 0.07698
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 190.1, 192.0, 1.149,29.373,34.041, 1.140, 27.265, 27.265,   6.81,     295.9,    304.0,0.02482,0.01935, 0.07471
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 192.1, 194.0, 1.056,29.292,34.037, 1.047, 27.267, 27.268,   6.83,     297.1,    305.2,0.02537,0.01910, 0.08089
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 194.0, 196.0, 1.056,29.294,34.039, 1.047, 27.269, 27.270,   6.84,     297.6,    305.7,0.02700,0.01874, 0.07558
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 196.0, 198.0, 1.061,29.300,34.040, 1.052, 27.270, 27.270,   6.82,     296.6,    304.7,0.02537,0.01921, 0.07600
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 198.0, 200.0, 1.105,29.344,34.047, 1.096, 27.272, 27.273,   6.83,     297.0,    305.1,0.02646,0.01919, 0.07387
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 200.0, 202.0, 1.152,29.391,34.055, 1.143, 27.275, 27.276,   6.78,     294.7,    302.8,0.02537,0.01810, 0.07354
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 202.0, 204.0, 1.244,29.478,34.065, 1.235, 27.278, 27.278,   6.66,     289.6,    297.5,0.02156,0.01772, 0.07597
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 203.9, 206.0, 1.241,29.476,34.065, 1.231, 27.278, 27.279,   6.66,     289.6,    297.5,0.02211,0.01745, 0.07464
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 205.9, 208.0, 1.208,29.448,34.063, 1.199, 27.278, 27.279,   6.67,     290.2,    298.1,0.02374,0.01824, 0.07207
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 207.9, 210.0, 1.195,29.438,34.064, 1.186, 27.280, 27.280,   6.68,     290.6,    298.5,0.02211,0.01664, 0.07118
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 209.9, 212.0, 1.193,29.438,34.065, 1.183, 27.281, 27.281,   6.68,     290.4,    298.3,0.02156,0.01768, 0.07254
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 211.9, 214.0, 1.192,29.439,34.066, 1.182, 27.282, 27.282,   6.62,     287.7,    295.6,0.02428,0.01816, 0.07141
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 213.8, 216.0, 1.181,29.431,34.066, 1.171, 27.283, 27.283,   6.63,     288.1,    295.9,0.02265,0.01687, 0.07146
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 215.8, 218.0, 1.176,29.427,34.066, 1.166, 27.283, 27.283,   6.61,     287.5,    295.3,0.02265,0.01780, 0.07136
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 217.8, 220.0, 1.095,29.356,34.062, 1.085, 27.285, 27.286,   6.63,     288.0,    295.9,0.02537,0.01745, 0.07275
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 219.8, 222.0, 0.991,29.262,34.054, 0.981, 27.285, 27.286,   6.67,     289.9,    297.8,0.02102,0.01815, 0.06940
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 221.8, 224.0, 1.128,29.396,34.075, 1.117, 27.293, 27.294,   6.71,     291.6,    299.6,0.02102,0.01823, 0.07020
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 223.7, 226.0, 1.418,29.668,34.105, 1.408, 27.297, 27.298,   6.53,     283.8,    291.6,0.01885,0.01732, 0.07069
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 225.7, 228.0, 1.500,29.745,34.113, 1.488, 27.298, 27.299,   6.39,     277.8,    285.4,0.01885,0.01749, 0.06857
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 227.7, 230.0, 1.584,29.825,34.121, 1.573, 27.299, 27.300,   6.31,     274.2,    281.7,0.01885,0.01666, 0.08513
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 229.7, 232.0, 1.777,30.008,34.143, 1.765, 27.302, 27.303,   6.17,     268.4,    275.7,0.01722,0.01631, 0.06895
11150939, 21,   1,19971115,    9.6581, 10.5386,-61.00003,-170.10007, -61.00033,-170.09891, 231.6, 234.0, 1.868,30.097,34.156, 1.855, 27.305, 27.306,   6.02,     261.5,    268.7,0.01722,0.01624, 0.07620
