   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  65.4,  66.0, 1.754,29.784,33.980, 1.751, 27.173, 27.173,   7.54,     328.0,    336.9,0.09039,0.03663, 0.08159
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  67.3,  68.0, 1.752,29.783,33.980, 1.749, 27.173, 27.173,   7.55,     328.2,    337.2,0.09260,0.03491, 0.07957
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  69.3,  70.0, 1.751,29.783,33.980, 1.748, 27.173, 27.174,   7.59,     330.0,    339.0,0.08874,0.03753, 0.08233
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  71.3,  72.0, 1.750,29.783,33.980, 1.747, 27.173, 27.174,   7.57,     328.9,    337.9,0.09204,0.03626, 0.07901
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  73.3,  74.0, 1.750,29.784,33.980, 1.746, 27.173, 27.174,   7.55,     328.0,    337.0,0.08929,0.03634, 0.07738
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  75.3,  76.0, 1.749,29.784,33.980, 1.745, 27.173, 27.174,   7.55,     328.2,    337.1,0.08599,0.03766, 0.08311
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  77.2,  78.0, 1.747,29.783,33.980, 1.743, 27.174, 27.174,   7.55,     328.3,    337.2,0.08654,0.04054, 0.07944
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  79.2,  80.0, 1.746,29.783,33.980, 1.742, 27.173, 27.174,   7.55,     328.1,    337.0,0.08599,0.04220, 0.08397
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  81.2,  82.0, 1.746,29.784,33.980, 1.742, 27.174, 27.174,   7.56,     328.7,    337.6,0.08380,0.03538, 0.07997
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  83.2,  84.0, 1.746,29.785,33.980, 1.741, 27.174, 27.174,   7.54,     327.9,    336.8,0.08490,0.03516, 0.07876
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  85.2,  86.0, 1.742,29.782,33.980, 1.738, 27.174, 27.174,   7.58,     329.3,    338.3,0.08270,0.03772, 0.07931
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  87.2,  88.0, 1.741,29.782,33.980, 1.736, 27.174, 27.174,   7.55,     328.4,    337.3,0.08270,0.03794, 0.07929
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  89.1,  90.0, 1.739,29.782,33.980, 1.735, 27.174, 27.175,   7.52,     327.1,    336.0,0.08325,0.03676, 0.08695
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  91.1,  92.0, 1.736,29.780,33.980, 1.731, 27.174, 27.175,   7.51,     326.7,    335.6,0.08050,0.04407, 0.07737
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  93.1,  94.0, 1.729,29.775,33.980, 1.725, 27.175, 27.175,   7.49,     325.6,    334.4,0.08215,0.03905, 0.07705
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  95.1,  96.0, 1.720,29.768,33.980, 1.715, 27.176, 27.176,   7.53,     327.3,    336.2,0.07337,0.03403, 0.07740
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  97.1,  98.0, 1.711,29.762,33.980, 1.706, 27.177, 27.177,   7.52,     326.7,    335.6,0.06624,0.03210, 0.07400
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273,  99.0, 100.0, 1.711,29.763,33.981, 1.706, 27.177, 27.177,   7.51,     326.7,    335.6,0.06406,0.03151, 0.07250
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273, 101.0, 102.0, 1.711,29.763,33.980, 1.706, 27.177, 27.177,   7.49,     325.5,    334.3,0.06460,0.03155, 0.07308
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273, 103.0, 104.0, 1.710,29.764,33.980, 1.705, 27.177, 27.177,   7.51,     326.4,    335.3,0.06570,0.03081, 0.07527
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273, 105.0, 106.0, 1.708,29.763,33.981, 1.703, 27.177, 27.178,   7.51,     326.4,    335.3,0.06351,0.03668, 0.07453
11140056, 18,   4,19971114,    0.9447,  1.1983,-60.23510,-170.69295, -60.23497,-170.69273, 107.0, 108.0, 1.706,29.763,33.981, 1.701, 27.177, 27.177,   7.48,     325.3,    334.2,0.06406,0.03205, 0.10427
