   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  61.4,  62.0, 2.116,30.091,33.979, 2.113, 27.145, 27.145,   7.51,     326.7,    335.6,0.06896,0.03855, 0.07460
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  63.4,  64.0, 2.116,30.092,33.979, 2.112, 27.145, 27.145,   7.49,     325.8,    334.6,0.07163,0.03657, 0.08051
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  65.4,  66.0, 2.116,30.093,33.979, 2.112, 27.145, 27.145,   7.50,     325.9,    334.7,0.06949,0.03773, 0.07331
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  67.3,  68.0, 2.116,30.094,33.979, 2.112, 27.145, 27.145,   7.50,     326.3,    335.1,0.06789,0.03630, 0.07379
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  69.3,  70.0, 2.115,30.094,33.979, 2.111, 27.145, 27.145,   7.52,     327.0,    335.9,0.07109,0.03552, 0.07317
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  71.3,  72.0, 2.115,30.095,33.979, 2.111, 27.145, 27.145,   7.51,     326.4,    335.2,0.06896,0.03708, 0.07463
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  73.3,  74.0, 2.115,30.096,33.979, 2.111, 27.145, 27.145,   7.52,     327.2,    336.0,0.07163,0.03889, 0.07445
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  75.3,  76.0, 2.115,30.097,33.979, 2.111, 27.145, 27.145,   7.50,     326.0,    334.9,0.06949,0.04224, 0.07478
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  77.2,  78.0, 2.114,30.097,33.979, 2.110, 27.145, 27.145,   7.52,     327.0,    335.8,0.06843,0.04016, 0.07854
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  79.2,  80.0, 2.115,30.098,33.979, 2.110, 27.145, 27.145,   7.55,     328.4,    337.3,0.06949,0.03682, 0.07105
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  81.2,  82.0, 2.115,30.099,33.979, 2.110, 27.145, 27.145,   7.56,     328.7,    337.6,0.07109,0.04167, 0.07367
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  83.2,  84.0, 2.115,30.100,33.979, 2.110, 27.145, 27.145,   7.56,     328.7,    337.6,0.06949,0.03968, 0.07511
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  85.2,  86.0, 2.114,30.101,33.979, 2.110, 27.145, 27.145,   7.54,     327.8,    336.7,0.06949,0.03887, 0.07466
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  87.2,  88.0, 2.114,30.102,33.979, 2.110, 27.145, 27.145,   7.53,     327.6,    336.4,0.07003,0.04000, 0.07650
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  89.1,  90.0, 2.114,30.102,33.979, 2.110, 27.145, 27.145,   7.50,     326.1,    335.0,0.07003,0.03994, 0.07456
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  91.1,  92.0, 2.114,30.103,33.979, 2.109, 27.145, 27.145,   7.53,     327.4,    336.3,0.07003,0.04402, 0.07642
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  93.1,  94.0, 2.114,30.104,33.979, 2.109, 27.145, 27.145,   7.49,     325.6,    334.4,0.06789,0.04213, 0.07187
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  95.1,  96.0, 2.114,30.105,33.979, 2.109, 27.145, 27.145,   7.52,     326.9,    335.8,0.06629,0.03977, 0.07830
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  97.1,  98.0, 2.114,30.106,33.979, 2.109, 27.145, 27.145,   7.49,     325.9,    334.7,0.07003,0.03893, 0.07726
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004,  99.0, 100.0, 2.116,30.108,33.979, 2.110, 27.145, 27.145,   7.51,     326.6,    335.5,0.06843,0.03621, 0.07308
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 101.0, 102.0, 2.116,30.110,33.979, 2.111, 27.145, 27.145,   7.51,     326.7,    335.6,0.07109,0.03704, 0.07242
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 103.0, 104.0, 2.116,30.111,33.979, 2.110, 27.145, 27.145,   7.49,     325.7,    334.5,0.07163,0.03731, 0.07752
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 105.0, 106.0, 2.116,30.112,33.980, 2.111, 27.145, 27.146,   7.50,     326.1,    334.9,0.07003,0.04221, 0.07131
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 107.0, 108.0, 2.116,30.113,33.979, 2.111, 27.145, 27.145,   7.51,     326.7,    335.6,0.06843,0.04132, 0.07520
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 108.9, 110.0, 2.116,30.113,33.979, 2.110, 27.145, 27.145,   7.48,     325.1,    333.9,0.06843,0.03943, 0.07433
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 110.9, 112.0, 2.116,30.114,33.979, 2.110, 27.145, 27.146,   7.47,     324.6,    333.4,0.06843,0.04320, 0.07302
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 112.9, 114.0, 2.116,30.115,33.979, 2.110, 27.145, 27.146,   7.45,     324.1,    332.9,0.06896,0.03962, 0.07676
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 114.9, 116.0, 2.117,30.117,33.979, 2.111, 27.145, 27.145,   7.46,     324.6,    333.4,0.07056,0.03659, 0.07366
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 116.9, 118.0, 2.118,30.118,33.979, 2.111, 27.145, 27.145,   7.46,     324.5,    333.3,0.07003,0.03666, 0.08018
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 118.8, 120.0, 2.118,30.119,33.979, 2.112, 27.145, 27.145,   7.44,     323.6,    332.4,0.07003,0.03762, 0.07131
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 120.8, 122.0, 2.118,30.120,33.979, 2.111, 27.145, 27.145,   7.46,     324.2,    333.0,0.06843,0.03707, 0.07571
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 122.8, 124.0, 2.117,30.121,33.979, 2.111, 27.145, 27.145,   7.44,     323.3,    332.1,0.06896,0.03659, 0.07798
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 124.8, 126.0, 2.118,30.122,33.979, 2.112, 27.145, 27.145,   7.40,     321.6,    330.4,0.06843,0.03627, 0.07285
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 126.8, 128.0, 2.118,30.123,33.979, 2.111, 27.145, 27.145,   7.42,     322.5,    331.2,0.06896,0.04146, 0.07325
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 128.7, 130.0, 2.118,30.124,33.979, 2.112, 27.145, 27.145,   7.43,     322.9,    331.6,0.07109,0.03618, 0.07285
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 130.7, 132.0, 2.118,30.125,33.979, 2.111, 27.145, 27.145,   7.42,     322.6,    331.4,0.06949,0.03975, 0.07837
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 132.7, 134.0, 2.116,30.124,33.979, 2.108, 27.145, 27.146,   7.42,     322.6,    331.4,0.06896,0.04056, 0.07372
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 134.7, 136.0, 2.116,30.125,33.979, 2.109, 27.145, 27.146,   7.42,     322.8,    331.6,0.06896,0.03632, 0.07243
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 136.7, 138.0, 2.116,30.126,33.979, 2.109, 27.145, 27.146,   7.40,     321.8,    330.6,0.06683,0.03798, 0.08702
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 138.6, 140.0, 2.116,30.127,33.979, 2.109, 27.145, 27.146,   7.40,     321.7,    330.4,0.07109,0.03764, 0.08778
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 140.6, 142.0, 2.117,30.128,33.979, 2.109, 27.145, 27.146,   7.33,     318.9,    327.5,0.07216,0.03693, 0.07441
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 142.6, 144.0, 2.115,30.128,33.979, 2.108, 27.145, 27.146,   7.35,     319.4,    328.1,0.07003,0.03742, 0.07538
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 144.6, 146.0, 2.116,30.130,33.979, 2.108, 27.145, 27.146,   7.35,     319.5,    328.2,0.07056,0.03673, 0.07598
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 146.6, 148.0, 2.115,30.129,33.979, 2.107, 27.145, 27.146,   7.35,     319.8,    328.4,0.06843,0.03677, 0.07357
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 148.5, 150.0, 2.115,30.131,33.979, 2.107, 27.145, 27.145,   7.43,     323.0,    331.8,0.06736,0.03974, 0.07484
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 150.5, 152.0, 2.115,30.132,33.979, 2.107, 27.145, 27.146,   7.41,     322.4,    331.1,0.06789,0.03752, 0.07405
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 152.5, 154.0, 2.115,30.132,33.979, 2.107, 27.145, 27.146,   7.43,     323.0,    331.8,0.07003,0.03690, 0.07611
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 154.5, 156.0, 2.115,30.133,33.979, 2.107, 27.145, 27.146,   7.47,     324.6,    333.4,0.07163,0.03547, 0.07824
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 156.5, 158.0, 2.115,30.134,33.979, 2.107, 27.145, 27.146,   7.43,     323.3,    332.0,0.06843,0.03928, 0.07550
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 158.4, 160.0, 2.115,30.135,33.979, 2.106, 27.145, 27.146,   7.44,     323.4,    332.1,0.06736,0.03607, 0.07117
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 160.4, 162.0, 2.113,30.134,33.979, 2.105, 27.145, 27.146,   7.45,     323.9,    332.7,0.06843,0.03667, 0.07151
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 162.4, 164.0, 2.113,30.135,33.979, 2.105, 27.145, 27.146,   7.43,     323.1,    331.9,0.06576,0.03553, 0.07537
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 164.4, 166.0, 2.114,30.137,33.979, 2.106, 27.145, 27.146,   7.40,     321.9,    330.6,0.06683,0.03405, 0.07282
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 166.3, 168.0, 2.115,30.138,33.979, 2.106, 27.145, 27.146,   7.44,     323.5,    332.2,0.06896,0.03616, 0.07812
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 168.3, 170.0, 2.115,30.139,33.979, 2.106, 27.145, 27.146,   7.46,     324.3,    333.1,0.06629,0.03601, 0.07511
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 170.3, 172.0, 2.115,30.140,33.979, 2.106, 27.145, 27.146,   7.44,     323.4,    332.2,0.06736,0.03638, 0.07216
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 172.3, 174.0, 2.113,30.140,33.979, 2.104, 27.145, 27.146,   7.44,     323.3,    332.1,0.06683,0.03971, 0.07265
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 174.3, 176.0, 2.113,30.141,33.979, 2.104, 27.145, 27.146,   7.46,     324.4,    333.2,0.06629,0.03993, 0.07185
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 176.2, 178.0, 2.113,30.142,33.980, 2.104, 27.145, 27.146,   7.42,     322.8,    331.5,0.06629,0.03887, 0.07270
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 178.2, 180.0, 2.114,30.143,33.979, 2.104, 27.145, 27.146,   7.44,     323.4,    332.2,0.06683,0.03554, 0.07525
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 180.2, 182.0, 2.114,30.144,33.980, 2.104, 27.145, 27.146,   7.43,     322.9,    331.7,0.06683,0.03329, 0.07346
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 182.2, 184.0, 2.113,30.144,33.980, 2.103, 27.146, 27.146,   7.39,     321.3,    330.0,0.06523,0.03487, 0.07446
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 184.2, 186.0, 2.113,30.145,33.980, 2.103, 27.146, 27.146,   7.43,     323.0,    331.7,0.06523,0.04054, 0.07273
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 186.1, 188.0, 2.112,30.146,33.980, 2.102, 27.146, 27.147,   7.45,     323.7,    332.5,0.06416,0.03694, 0.07340
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 188.1, 190.0, 2.112,30.146,33.980, 2.101, 27.146, 27.147,   7.39,     321.2,    329.9,0.06363,0.03489, 0.07374
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 190.1, 192.0, 2.112,30.147,33.980, 2.101, 27.146, 27.147,   7.41,     322.0,    330.8,0.06256,0.03633, 0.06821
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 192.1, 194.0, 2.111,30.148,33.980, 2.101, 27.146, 27.147,   7.40,     321.9,    330.7,0.06150,0.03568, 0.07227
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 194.1, 196.0, 2.111,30.149,33.981, 2.101, 27.146, 27.147,   7.40,     321.6,    330.4,0.06203,0.03395, 0.07214
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 196.0, 198.0, 2.111,30.150,33.981, 2.100, 27.146, 27.147,   7.41,     322.2,    330.9,0.06203,0.03334, 0.07144
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 198.0, 200.0, 2.110,30.150,33.981, 2.099, 27.146, 27.147,   7.41,     322.0,    330.7,0.06416,0.03528, 0.07381
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 200.0, 202.0, 2.109,30.150,33.981, 2.098, 27.146, 27.147,   7.42,     322.4,    331.1,0.06203,0.03488, 0.06834
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 202.0, 204.0, 2.108,30.150,33.981, 2.097, 27.147, 27.148,   7.41,     322.4,    331.1,0.06203,0.03728, 0.07110
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 204.0, 206.0, 2.108,30.151,33.981, 2.097, 27.147, 27.148,   7.40,     321.9,    330.6,0.06043,0.03608, 0.07078
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 205.9, 208.0, 2.096,30.142,33.982, 2.085, 27.148, 27.149,   7.43,     323.0,    331.8,0.05511,0.03320, 0.06910
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 207.9, 210.0, 2.086,30.135,33.983, 2.074, 27.151, 27.151,   7.41,     322.4,    331.1,0.05033,0.02986, 0.07758
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 209.9, 212.0, 2.079,30.131,33.984, 2.067, 27.152, 27.153,   7.39,     321.5,    330.2,0.04767,0.02789, 0.06620
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 211.9, 214.0, 2.071,30.127,33.986, 2.059, 27.154, 27.155,   7.38,     320.7,    329.4,0.04077,0.02935, 0.06465
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 213.9, 216.0, 2.068,30.126,33.987, 2.056, 27.155, 27.156,   7.32,     318.3,    326.9,0.04024,0.02863, 0.06203
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 215.8, 218.0, 2.072,30.130,33.986, 2.060, 27.154, 27.155,   7.28,     316.5,    325.1,0.03865,0.02611, 0.06241
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 217.8, 220.0, 2.069,30.131,33.990, 2.058, 27.157, 27.158,   7.28,     316.5,    325.1,0.03441,0.02495, 0.06144
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 219.8, 222.0, 2.070,30.134,33.991, 2.058, 27.158, 27.159,   7.27,     316.0,    324.6,0.03335,0.02270, 0.06213
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 221.8, 224.0, 2.078,30.143,33.993, 2.066, 27.159, 27.160,   7.24,     314.6,    323.2,0.03018,0.02299, 0.05607
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 223.7, 226.0, 2.081,30.147,33.994, 2.069, 27.159, 27.160,   7.21,     313.7,    322.2,0.03177,0.02246, 0.05516
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 225.7, 228.0, 2.084,30.151,33.994, 2.071, 27.160, 27.161,   7.23,     314.5,    323.0,0.03018,0.02327, 0.05610
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 227.7, 230.0, 2.096,30.165,33.998, 2.083, 27.162, 27.163,   7.23,     314.5,    323.1,0.02912,0.02194, 0.05530
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 229.7, 232.0, 2.106,30.178,34.002, 2.094, 27.164, 27.165,   7.18,     312.1,    320.6,0.02647,0.02088, 0.05630
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 231.7, 234.0, 2.105,30.178,34.002, 2.093, 27.164, 27.165,   7.17,     311.5,    320.0,0.02542,0.02107, 0.05507
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 233.6, 236.0, 2.108,30.182,34.003, 2.095, 27.165, 27.166,   7.15,     310.7,    319.2,0.02542,0.02024, 0.05443
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 235.6, 238.0, 2.111,30.187,34.005, 2.099, 27.165, 27.166,   7.14,     310.6,    319.0,0.02595,0.02033, 0.05049
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 237.6, 240.0, 2.113,30.190,34.006, 2.100, 27.166, 27.167,   7.11,     308.9,    317.3,0.02436,0.02063, 0.05244
11071026, 16,   1,19971107,   10.4414, 11.3617,-59.95831,-171.89998, -59.95832,-171.90004, 239.6, 242.0, 2.122,30.201,34.009, 2.108, 27.168, 27.169,   7.11,     309.1,    317.5,0.02383,0.02050, 0.05254
