   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  63.4,  64.0,-0.397,27.894,33.885,-0.399, 27.225, 27.225,   8.20,     356.7,    366.4,0.15105,0.06642, 0.12298
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  65.4,  66.0,-0.398,27.894,33.885,-0.400, 27.225, 27.225,   8.17,     355.4,    365.1,0.15105,0.08290, 0.12509
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  67.3,  68.0,-0.386,27.906,33.885,-0.388, 27.225, 27.225,   8.20,     356.3,    366.0,0.14381,0.06455, 0.11813
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  69.3,  70.0,-0.385,27.908,33.885,-0.387, 27.225, 27.225,   8.18,     355.8,    365.5,0.15384,0.07567, 0.12476
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  71.3,  72.0,-0.386,27.907,33.885,-0.388, 27.225, 27.225,   8.18,     355.6,    365.3,0.15496,0.06688, 0.12750
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  73.3,  74.0,-0.397,27.898,33.885,-0.400, 27.225, 27.225,   8.18,     355.6,    365.3,0.15552,0.06329, 0.13318
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  75.3,  76.0,-0.401,27.896,33.884,-0.404, 27.225, 27.225,   8.18,     355.4,    365.1,0.15328,0.05666, 0.12417
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  77.2,  78.0,-0.398,27.900,33.885,-0.400, 27.225, 27.225,   8.14,     354.0,    363.6,0.15200,0.05936, 0.12157
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  79.2,  80.0,-0.400,27.899,33.884,-0.403, 27.225, 27.225,   8.17,     355.4,    365.1,0.14938,0.06766, 0.11735
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  81.2,  82.0,-0.399,27.901,33.884,-0.401, 27.225, 27.225,   8.16,     354.9,    364.6,0.14437,0.05863, 0.11877
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  83.2,  84.0,-0.395,27.905,33.885,-0.397, 27.225, 27.225,   8.21,     357.0,    366.7,0.14994,0.07112, 0.12226
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  85.2,  86.0,-0.393,27.908,33.885,-0.395, 27.225, 27.225,   8.14,     353.8,    363.4,0.14771,0.06156, 0.12160
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  87.1,  88.0,-0.387,27.915,33.886,-0.389, 27.225, 27.225,   8.15,     354.3,    363.9,0.14994,0.06463, 0.12899
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  89.1,  90.0,-0.390,27.912,33.885,-0.393, 27.225, 27.225,   8.15,     354.3,    364.0,0.14883,0.06887, 0.11972
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  91.1,  92.0,-0.387,27.916,33.885,-0.390, 27.225, 27.225,   8.17,     355.2,    364.8,0.15663,0.08372, 0.12160
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  93.1,  94.0,-0.388,27.916,33.885,-0.391, 27.225, 27.225,   8.16,     354.6,    364.3,0.14938,0.07018, 0.12141
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  95.1,  96.0,-0.394,27.911,33.885,-0.397, 27.225, 27.225,   8.15,     354.5,    364.1,0.14548,0.06466, 0.11792
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  97.0,  98.0,-0.380,27.924,33.886,-0.384, 27.225, 27.225,   8.15,     354.2,    363.9,0.14381,0.05741, 0.11549
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,  99.0, 100.0,-0.381,27.926,33.888,-0.384, 27.226, 27.226,   8.14,     353.9,    363.5,0.14159,0.05902, 0.12741
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 101.0, 102.0,-0.391,27.919,33.888,-0.394, 27.227, 27.227,   8.09,     351.8,    361.3,0.12992,0.06552, 0.11186
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 103.0, 104.0,-0.411,27.902,33.887,-0.414, 27.227, 27.227,   8.07,     350.9,    360.4,0.12381,0.05169, 0.10776
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 105.0, 106.0,-0.413,27.901,33.887,-0.417, 27.227, 27.227,   8.10,     352.0,    361.6,0.12492,0.05280, 0.11167
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 106.9, 108.0,-0.427,27.889,33.885,-0.430, 27.226, 27.226,   8.03,     349.3,    358.8,0.12270,0.05878, 0.11368
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 108.9, 110.0,-0.426,27.893,33.887,-0.429, 27.228, 27.228,   8.04,     349.6,    359.1,0.11661,0.05303, 0.11350
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 110.9, 112.0,-0.406,27.913,33.891,-0.410, 27.230, 27.230,   8.03,     349.0,    358.5,0.10334,0.04367, 0.11047
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 112.9, 114.0,-0.422,27.901,33.892,-0.426, 27.232, 27.232,   8.00,     348.0,    357.5,0.09286,0.04528, 0.11169
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 114.9, 116.0,-0.421,27.903,33.892,-0.425, 27.232, 27.232,   7.98,     346.7,    356.2,0.09892,0.04089, 0.10284
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 116.8, 118.0,-0.416,27.911,33.896,-0.420, 27.235, 27.235,   7.99,     347.5,    357.0,0.08020,0.03708, 0.10453
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 118.8, 120.0,-0.409,27.919,33.897,-0.413, 27.235, 27.235,   7.96,     346.1,    355.5,0.07581,0.03493, 0.10147
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 120.8, 122.0,-0.404,27.926,33.899,-0.408, 27.237, 27.237,   7.93,     344.7,    354.1,0.06867,0.03347, 0.09129
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 122.8, 124.0,-0.399,27.931,33.900,-0.403, 27.237, 27.237,   7.93,     344.8,    354.2,0.06155,0.03861, 0.09737
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 124.8, 126.0,-0.398,27.932,33.900,-0.402, 27.237, 27.237,   7.89,     342.9,    352.2,0.06210,0.03123, 0.09150
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 126.7, 128.0,-0.388,27.943,33.901,-0.392, 27.237, 27.238,   7.91,     343.8,    353.1,0.06155,0.03026, 0.09103
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 128.7, 130.0,-0.384,27.947,33.900,-0.388, 27.237, 27.237,   7.87,     342.0,    351.3,0.06045,0.03288, 0.08798
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 130.7, 132.0,-0.382,27.950,33.901,-0.386, 27.237, 27.237,   7.88,     342.4,    351.7,0.06374,0.03263, 0.09071
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 132.7, 134.0,-0.392,27.942,33.900,-0.396, 27.237, 27.237,   7.86,     341.8,    351.1,0.06100,0.03177, 0.09022
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 134.7, 136.0,-0.384,27.950,33.901,-0.389, 27.238, 27.238,   7.83,     340.3,    349.6,0.05881,0.03313, 0.09000
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 136.6, 138.0,-0.381,27.954,33.902,-0.386, 27.238, 27.238,   7.86,     341.7,    351.0,0.05608,0.03063, 0.09189
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 138.6, 140.0,-0.378,27.957,33.902,-0.383, 27.238, 27.238,   7.81,     339.7,    349.0,0.05498,0.03105, 0.08784
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 140.6, 142.0,-0.383,27.954,33.902,-0.387, 27.238, 27.238,   7.81,     339.4,    348.6,0.05881,0.02921, 0.08873
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 142.6, 144.0,-0.385,27.953,33.902,-0.390, 27.238, 27.238,   7.76,     337.5,    346.7,0.05280,0.03118, 0.09272
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 144.6, 146.0,-0.376,27.962,33.903,-0.381, 27.239, 27.239,   7.79,     338.6,    347.8,0.05389,0.02852, 0.09166
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 146.5, 148.0,-0.377,27.963,33.904,-0.382, 27.239, 27.239,   7.78,     338.3,    347.5,0.05116,0.03715, 0.08980
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 148.5, 150.0,-0.377,27.965,33.904,-0.382, 27.240, 27.240,   7.86,     341.7,    351.0,0.05116,0.02765, 0.08624
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 150.5, 152.0,-0.367,27.974,33.905,-0.372, 27.240, 27.240,   7.86,     341.6,    350.9,0.04952,0.02671, 0.09051
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 152.5, 154.0,-0.372,27.970,33.904,-0.377, 27.240, 27.240,   7.83,     340.6,    349.9,0.05334,0.02914, 0.09003
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 154.5, 156.0,-0.375,27.969,33.905,-0.380, 27.240, 27.240,   7.86,     341.6,    350.9,0.04842,0.02732, 0.08772
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 156.4, 158.0,-0.377,27.969,33.905,-0.382, 27.240, 27.241,   7.84,     340.9,    350.2,0.04624,0.03278, 0.08788
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 158.4, 160.0,-0.384,27.964,33.905,-0.389, 27.241, 27.241,   7.83,     340.4,    349.7,0.04515,0.02711, 0.09162
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 160.4, 162.0,-0.393,27.957,33.905,-0.399, 27.241, 27.241,   7.82,     339.8,    349.0,0.05006,0.02719, 0.08272
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 162.4, 164.0,-0.399,27.953,33.905,-0.404, 27.241, 27.242,   7.85,     341.5,    350.8,0.04460,0.02604, 0.08460
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 164.4, 166.0,-0.291,28.053,33.917,-0.297, 27.246, 27.247,   7.80,     339.1,    348.3,0.04242,0.02537, 0.08980
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 166.3, 168.0,-0.257,28.086,33.922,-0.262, 27.248, 27.249,   7.77,     337.6,    346.8,0.04242,0.02415, 0.08360
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 168.3, 170.0,-0.228,28.115,33.927,-0.234, 27.251, 27.252,   7.71,     335.3,    344.5,0.03751,0.02377, 0.08391
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 170.3, 172.0,-0.188,28.154,33.934,-0.194, 27.255, 27.255,   7.68,     333.7,    342.8,0.03697,0.02450, 0.08109
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 172.3, 174.0,-0.128,28.211,33.942,-0.134, 27.258, 27.259,   7.61,     330.7,    339.7,0.03642,0.02160, 0.08118
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 174.3, 176.0,-0.088,28.251,33.948,-0.094, 27.261, 27.262,   7.56,     328.6,    337.6,0.03316,0.02678, 0.08282
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 176.2, 178.0,-0.000,28.333,33.958,-0.007, 27.265, 27.266,   7.52,     326.9,    335.8,0.02935,0.02251, 0.07631
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 178.2, 180.0, 0.132,28.456,33.973, 0.125, 27.270, 27.271,   7.44,     323.5,    332.3,0.02771,0.02047, 0.07504
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 180.2, 182.0, 0.317,28.632,33.999, 0.310, 27.281, 27.281,   7.29,     317.0,    325.7,0.02608,0.01951, 0.07837
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 182.2, 184.0, 0.343,28.657,34.002, 0.336, 27.283, 27.283,   7.16,     311.1,    319.6,0.02445,0.01914, 0.07501
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 184.2, 186.0, 0.412,28.721,34.009, 0.404, 27.284, 27.284,   7.10,     308.9,    317.3,0.02445,0.01848, 0.07143
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 186.1, 188.0, 0.451,28.759,34.014, 0.443, 27.286, 27.286,   7.07,     307.2,    315.6,0.03588,0.01850, 0.06991
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 188.1, 190.0, 0.465,28.772,34.015, 0.457, 27.286, 27.286,   7.03,     305.5,    313.8,0.02282,0.01899, 0.07055
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 190.1, 192.0, 0.446,28.756,34.014, 0.438, 27.286, 27.286,   7.00,     304.5,    312.8,0.02445,0.01899, 0.07538
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 192.1, 194.0, 0.335,28.660,34.009, 0.327, 27.288, 27.289,   7.02,     305.3,    313.6,0.02228,0.01941, 0.07160
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 194.0, 196.0, 0.505,28.823,34.032, 0.497, 27.298, 27.298,   6.99,     303.8,    312.1,0.02065,0.01933, 0.06934
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 196.0, 198.0, 0.654,28.961,34.048, 0.645, 27.302, 27.302,   6.83,     296.9,    305.0,0.02119,0.01862, 0.07169
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 198.0, 200.0, 0.914,29.206,34.079, 0.905, 27.310, 27.311,   6.68,     290.5,    298.4,0.01848,0.01765, 0.06849
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 200.0, 202.0, 0.974,29.261,34.082, 0.965, 27.309, 27.309,   6.55,     284.9,    292.7,0.02282,0.01775, 0.06590
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 202.0, 204.0, 1.017,29.299,34.084, 1.007, 27.308, 27.308,   6.51,     283.2,    290.9,0.01956,0.01762, 0.06538
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 203.9, 206.0, 1.064,29.345,34.089, 1.055, 27.309, 27.310,   6.47,     281.1,    288.8,0.01739,0.01748, 0.06941
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 205.9, 208.0, 1.393,29.653,34.124, 1.383, 27.315, 27.315,   6.32,     274.7,    282.2,0.01793,0.01746, 0.06600
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 207.9, 210.0, 1.619,29.868,34.150, 1.609, 27.319, 27.320,   6.10,     265.2,    272.4,0.01631,0.01690, 0.06585
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 209.9, 212.0, 1.918,30.153,34.184, 1.907, 27.324, 27.325,   5.96,     258.9,    266.0,0.01576,0.01690, 0.06315
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 211.9, 214.0, 1.832,30.074,34.177, 1.821, 27.326, 27.326,   5.80,     252.0,    258.9,0.01576,0.01810, 0.06542
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 213.8, 216.0, 1.849,30.095,34.183, 1.838, 27.329, 27.329,   5.75,     250.0,    256.8,0.01576,0.01735, 0.06438
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 215.8, 218.0, 1.905,30.150,34.191, 1.894, 27.331, 27.332,   5.68,     246.7,    253.5,0.01522,0.01743, 0.06439
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 217.8, 220.0, 1.939,30.183,34.195, 1.928, 27.331, 27.332,   5.63,     244.9,    251.6,0.01522,0.01697, 0.06412
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 219.8, 222.0, 2.007,30.250,34.205, 1.995, 27.334, 27.335,   5.59,     243.0,    249.7,0.01576,0.01734, 0.06526
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 221.8, 224.0, 2.057,30.301,34.213, 2.045, 27.337, 27.338,   5.51,     239.7,    246.2,0.01576,0.01733, 0.06423
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 223.7, 226.0, 2.056,30.305,34.218, 2.043, 27.341, 27.342,   5.45,     236.8,    243.2,0.01522,0.01715, 0.06415
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 225.7, 228.0, 2.056,30.306,34.219, 2.043, 27.341, 27.342,   5.42,     235.5,    241.9,0.01576,0.01754, 0.06902
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 227.7, 230.0, 2.026,30.281,34.218, 2.014, 27.344, 27.344,   5.44,     236.5,    243.0,0.01522,0.01779, 0.06323
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472, 229.7, 232.0, 2.021,30.279,34.220, 2.008, 27.345, 27.346,   5.40,     234.8,    241.3,0.01522,0.01754, 0.06268
