   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  53.5,  54.0, 0.829,28.975,33.959, 0.826, 27.219, 27.219,     nd,        nd,       nd,     nd,0.05405, 0.09720
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  55.5,  56.0, 0.829,28.977,33.959, 0.827, 27.219, 27.219,     nd,        nd,       nd,     nd,0.05903, 0.08931
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  57.4,  58.0, 0.831,28.979,33.959, 0.828, 27.219, 27.219,     nd,        nd,       nd,     nd,0.06018, 0.09284
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  59.4,  60.0, 0.834,28.982,33.959, 0.831, 27.219, 27.219,     nd,        nd,       nd,     nd,0.04501, 0.09939
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  61.4,  62.0, 0.831,28.981,33.959, 0.829, 27.219, 27.219,     nd,        nd,       nd,     nd,0.07635, 0.09068
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  63.4,  64.0, 0.832,28.983,33.959, 0.830, 27.219, 27.219,     nd,        nd,       nd,     nd,0.06246, 0.09027
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  65.4,  66.0, 0.834,28.985,33.959, 0.831, 27.219, 27.219,     nd,        nd,       nd,     nd,0.05938, 0.09283
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  67.3,  68.0, 0.840,28.992,33.960, 0.837, 27.219, 27.219,     nd,        nd,       nd,     nd,0.06697, 0.09077
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  69.3,  70.0, 0.840,28.992,33.960, 0.837, 27.219, 27.219,     nd,        nd,       nd,     nd,0.05395, 0.08770
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  71.3,  72.0, 0.840,28.993,33.960, 0.837, 27.219, 27.219,     nd,        nd,       nd,     nd,0.04945, 0.09365
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  73.3,  74.0, 0.838,28.993,33.960, 0.835, 27.219, 27.219,     nd,        nd,       nd,     nd,0.05384, 0.08870
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  75.3,  76.0, 0.837,28.992,33.960, 0.834, 27.219, 27.219,     nd,        nd,       nd,     nd,0.04711, 0.09044
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  77.2,  78.0, 0.839,28.995,33.960, 0.835, 27.219, 27.219,     nd,        nd,       nd,     nd,0.04699, 0.08904
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  79.2,  80.0, 0.837,28.994,33.960, 0.834, 27.219, 27.219,     nd,        nd,       nd,     nd,0.04773, 0.09374
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  81.2,  82.0, 0.838,28.996,33.960, 0.834, 27.219, 27.219,     nd,        nd,       nd,     nd,0.05387, 0.08815
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  83.2,  84.0, 0.834,28.993,33.959, 0.830, 27.219, 27.219,     nd,        nd,       nd,     nd,0.05360, 0.09010
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  85.2,  86.0, 0.824,28.985,33.959, 0.820, 27.219, 27.220,     nd,        nd,       nd,     nd,0.04742, 0.08793
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  87.1,  88.0, 0.822,28.985,33.959, 0.819, 27.219, 27.220,     nd,        nd,       nd,     nd,0.05560, 0.09801
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  89.1,  90.0, 0.823,28.986,33.959, 0.819, 27.220, 27.220,     nd,        nd,       nd,     nd,0.05469, 0.09216
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  91.1,  92.0, 0.820,28.985,33.959, 0.816, 27.220, 27.220,     nd,        nd,       nd,     nd,0.04554, 0.09043
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  93.1,  94.0, 0.819,28.985,33.959, 0.815, 27.220, 27.220,     nd,        nd,       nd,     nd,0.04549, 0.09410
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  95.1,  96.0, 0.814,28.981,33.958, 0.810, 27.220, 27.220,     nd,        nd,       nd,     nd,0.04371, 0.09054
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  97.1,  98.0, 0.814,28.982,33.958, 0.810, 27.220, 27.220,     nd,        nd,       nd,     nd,0.04872, 0.09089
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,  99.0, 100.0, 0.811,28.981,33.958, 0.807, 27.220, 27.220,     nd,        nd,       nd,     nd,0.04889, 0.09195
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 101.0, 102.0, 0.813,28.984,33.958, 0.809, 27.220, 27.220,     nd,        nd,       nd,     nd,0.05589, 0.09448
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 103.0, 104.0, 0.813,28.984,33.958, 0.809, 27.220, 27.220,     nd,        nd,       nd,     nd,0.04940, 0.08872
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 105.0, 106.0, 0.811,28.983,33.958, 0.806, 27.220, 27.220,     nd,        nd,       nd,     nd,0.05339, 0.09045
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 107.0, 108.0, 0.810,28.983,33.958, 0.806, 27.220, 27.220,     nd,        nd,       nd,     nd,0.04567, 0.08939
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 108.9, 110.0, 0.803,28.978,33.958, 0.798, 27.220, 27.220,     nd,        nd,       nd,     nd,0.04149, 0.08489
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 110.9, 112.0, 0.797,28.973,33.958, 0.792, 27.220, 27.220,     nd,        nd,       nd,     nd,0.05580, 0.09132
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 112.9, 114.0, 0.796,28.974,33.958, 0.791, 27.220, 27.220,     nd,        nd,       nd,     nd,0.05518, 0.09015
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 114.9, 116.0, 0.798,28.976,33.958, 0.793, 27.220, 27.220,     nd,        nd,       nd,     nd,0.05982, 0.08800
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 116.9, 118.0, 0.783,28.964,33.957, 0.778, 27.220, 27.220,     nd,        nd,       nd,     nd,0.06234, 0.08874
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 118.8, 120.0, 0.783,28.965,33.957, 0.778, 27.220, 27.220,     nd,        nd,       nd,     nd,0.05030, 0.09715
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 120.8, 122.0, 0.780,28.963,33.957, 0.774, 27.220, 27.221,     nd,        nd,       nd,     nd,0.06484, 0.08788
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 122.8, 124.0, 0.778,28.962,33.957, 0.773, 27.220, 27.221,     nd,        nd,       nd,     nd,0.05084, 0.09020
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 124.8, 126.0, 0.774,28.959,33.956, 0.768, 27.220, 27.221,     nd,        nd,       nd,     nd,0.04898, 0.08917
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 126.8, 128.0, 0.769,28.956,33.956, 0.764, 27.220, 27.221,     nd,        nd,       nd,     nd,0.05573, 0.09227
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 128.7, 130.0, 0.762,28.951,33.956, 0.757, 27.221, 27.221,     nd,        nd,       nd,     nd,0.05448, 0.08828
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 130.7, 132.0, 0.758,28.948,33.956, 0.752, 27.221, 27.221,     nd,        nd,       nd,     nd,0.04451, 0.09370
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 132.7, 134.0, 0.752,28.944,33.956, 0.746, 27.221, 27.221,     nd,        nd,       nd,     nd,0.04206, 0.08828
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 134.7, 136.0, 0.751,28.943,33.956, 0.745, 27.221, 27.222,     nd,        nd,       nd,     nd,0.04554, 0.09239
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 136.6, 138.0, 0.748,28.943,33.956, 0.742, 27.221, 27.222,     nd,        nd,       nd,     nd,0.05122, 0.08871
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 138.6, 140.0, 0.747,28.942,33.956, 0.741, 27.221, 27.222,     nd,        nd,       nd,     nd,0.05102, 0.09031
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 140.6, 142.0, 0.744,28.941,33.956, 0.739, 27.222, 27.222,     nd,        nd,       nd,     nd,0.05085, 0.09259
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 142.6, 144.0, 0.741,28.939,33.955, 0.735, 27.222, 27.222,     nd,        nd,       nd,     nd,0.04150, 0.08822
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 144.6, 146.0, 0.737,28.937,33.955, 0.731, 27.222, 27.222,     nd,        nd,       nd,     nd,0.05324, 0.08766
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 146.5, 148.0, 0.730,28.932,33.956, 0.724, 27.223, 27.223,     nd,        nd,       nd,     nd,0.04678, 0.09175
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 148.5, 150.0, 0.678,28.890,33.957, 0.672, 27.227, 27.227,     nd,        nd,       nd,     nd,0.05245, 0.08215
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 150.5, 152.0, 0.657,28.875,33.959, 0.651, 27.230, 27.230,     nd,        nd,       nd,     nd,0.03879, 0.08306
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 152.5, 154.0, 0.643,28.866,33.961, 0.637, 27.232, 27.233,     nd,        nd,       nd,     nd,0.02956, 0.07639
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 154.5, 156.0, 0.636,28.862,33.962, 0.630, 27.234, 27.234,     nd,        nd,       nd,     nd,0.02689, 0.07654
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 156.4, 158.0, 0.630,28.858,33.963, 0.623, 27.235, 27.235,     nd,        nd,       nd,     nd,0.02517, 0.07310
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 158.4, 160.0, 0.629,28.858,33.964, 0.622, 27.235, 27.236,     nd,        nd,       nd,     nd,0.02505, 0.08113
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 160.4, 162.0, 0.628,28.859,33.965, 0.621, 27.236, 27.236,     nd,        nd,       nd,     nd,0.02479, 0.07157
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 162.4, 164.0, 0.623,28.857,33.966, 0.617, 27.237, 27.237,     nd,        nd,       nd,     nd,0.02506, 0.07130
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 164.4, 166.0, 0.608,28.844,33.964, 0.601, 27.237, 27.237,     nd,        nd,       nd,     nd,0.02634, 0.07170
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 166.3, 168.0, 0.595,28.833,33.964, 0.588, 27.237, 27.238,     nd,        nd,       nd,     nd,0.02438, 0.06947
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 168.3, 170.0, 0.586,28.826,33.964, 0.579, 27.237, 27.238,     nd,        nd,       nd,     nd,0.02505, 0.07002
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 170.3, 172.0, 0.575,28.817,33.963, 0.568, 27.237, 27.238,     nd,        nd,       nd,     nd,0.02442, 0.06994
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 172.3, 174.0, 0.569,28.813,33.962, 0.562, 27.238, 27.238,     nd,        nd,       nd,     nd,0.03612, 0.06819
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 174.3, 176.0, 0.566,28.811,33.963, 0.559, 27.238, 27.238,     nd,        nd,       nd,     nd,0.02687, 0.07260
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 176.2, 178.0, 0.565,28.811,33.963, 0.557, 27.238, 27.238,     nd,        nd,       nd,     nd,0.02557, 0.07457
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 178.2, 180.0, 0.569,28.816,33.963, 0.562, 27.238, 27.239,     nd,        nd,       nd,     nd,0.02495, 0.06928
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 180.2, 182.0, 0.576,28.823,33.964, 0.568, 27.238, 27.239,     nd,        nd,       nd,     nd,0.02811, 0.06947
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 182.2, 184.0, 0.579,28.827,33.964, 0.572, 27.238, 27.239,     nd,        nd,       nd,     nd,0.02441, 0.06609
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 184.2, 186.0, 0.590,28.839,33.966, 0.582, 27.239, 27.240,     nd,        nd,       nd,     nd,0.02396, 0.06918
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 186.1, 188.0, 0.691,28.931,33.974, 0.683, 27.240, 27.240,     nd,        nd,       nd,     nd,0.02364, 0.06756
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 188.1, 190.0, 0.844,29.075,33.992, 0.836, 27.245, 27.245,     nd,        nd,       nd,     nd,0.02262, 0.08279
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 190.1, 192.0, 0.921,29.146,33.998, 0.913, 27.245, 27.245,     nd,        nd,       nd,     nd,0.02170, 0.06551
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 192.1, 194.0, 0.922,29.149,33.999, 0.914, 27.245, 27.246,     nd,        nd,       nd,     nd,0.02084, 0.06383
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 194.1, 196.0, 0.896,29.125,33.996, 0.887, 27.245, 27.245,     nd,        nd,       nd,     nd,0.02223, 0.06058
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 196.0, 198.0, 0.972,29.199,34.007, 0.964, 27.248, 27.249,     nd,        nd,       nd,     nd,0.02162, 0.06133
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 198.0, 200.0, 1.147,29.362,34.024, 1.138, 27.251, 27.251,     nd,        nd,       nd,     nd,0.02083, 0.06815
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 200.0, 202.0, 1.214,29.426,34.032, 1.205, 27.253, 27.254,     nd,        nd,       nd,     nd,0.02060, 0.05873
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 202.0, 204.0, 1.384,29.582,34.045, 1.374, 27.252, 27.253,     nd,        nd,       nd,     nd,0.02034, 0.06014
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 204.0, 206.0, 1.445,29.642,34.054, 1.435, 27.255, 27.256,     nd,        nd,       nd,     nd,0.02033, 0.06083
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 205.9, 208.0, 1.503,29.697,34.060, 1.493, 27.256, 27.257,     nd,        nd,       nd,     nd,0.01857, 0.05766
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 207.9, 210.0, 1.552,29.745,34.066, 1.542, 27.257, 27.258,     nd,        nd,       nd,     nd,0.01865, 0.05436
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 209.9, 212.0, 1.585,29.776,34.069, 1.574, 27.257, 27.257,     nd,        nd,       nd,     nd,0.01851, 0.05207
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 211.9, 214.0, 1.584,29.776,34.070, 1.573, 27.258, 27.258,     nd,        nd,       nd,     nd,0.01815, 0.05363
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 213.8, 216.0, 1.600,29.793,34.072, 1.589, 27.258, 27.259,     nd,        nd,       nd,     nd,0.01827, 0.05300
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 215.8, 218.0, 1.622,29.815,34.075, 1.611, 27.259, 27.260,     nd,        nd,       nd,     nd,0.01859, 0.05192
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 217.8, 220.0, 1.541,29.741,34.068, 1.530, 27.259, 27.260,     nd,        nd,       nd,     nd,0.01775, 0.05122
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 219.8, 222.0, 1.483,29.689,34.065, 1.472, 27.261, 27.261,     nd,        nd,       nd,     nd,0.01747, 0.05158
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 221.8, 224.0, 1.528,29.735,34.073, 1.516, 27.264, 27.265,     nd,        nd,       nd,     nd,0.01734, 0.05084
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 223.7, 226.0, 1.645,29.848,34.088, 1.633, 27.268, 27.268,     nd,        nd,       nd,     nd,0.01718, 0.05177
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 225.7, 228.0, 1.721,29.921,34.096, 1.710, 27.268, 27.269,     nd,        nd,       nd,     nd,0.01689, 0.05097
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 227.7, 230.0, 1.789,29.987,34.104, 1.778, 27.270, 27.271,     nd,        nd,       nd,     nd,0.01739, 0.04976
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 229.7, 232.0, 1.799,29.999,34.108, 1.787, 27.272, 27.273,     nd,        nd,       nd,     nd,0.01676, 0.04831
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 231.7, 234.0, 1.725,29.931,34.101, 1.713, 27.273, 27.273,     nd,        nd,       nd,     nd,0.01702, 0.04934
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 233.6, 236.0, 1.690,29.900,34.099, 1.678, 27.274, 27.274,     nd,        nd,       nd,     nd,0.01671, 0.05030
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 235.6, 238.0, 1.777,29.987,34.112, 1.765, 27.278, 27.279,     nd,        nd,       nd,     nd,0.01713, 0.04872
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 237.6, 240.0, 1.827,30.034,34.118, 1.814, 27.278, 27.279,     nd,        nd,       nd,     nd,0.01703, 0.04885
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 239.6, 242.0, 1.856,30.064,34.122, 1.843, 27.280, 27.281,     nd,        nd,       nd,     nd,0.01717, 0.05074
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 241.6, 244.0, 1.877,30.084,34.125, 1.864, 27.280, 27.281,     nd,        nd,       nd,     nd,0.01647, 0.04810
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019, 243.5, 246.0, 1.944,30.151,34.135, 1.931, 27.283, 27.284,     nd,        nd,       nd,     nd,0.01635, 0.04867
