   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,  55.5,  56.0,-0.052,28.217,33.936,-0.054, 27.250, 27.250,     nd,        nd,       nd,0.07115,0.03542, 0.08596
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,  57.4,  58.0,-0.053,28.217,33.936,-0.055, 27.250, 27.250,     nd,        nd,       nd,0.06577,0.03697, 0.08775
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,  59.4,  60.0,-0.068,28.205,33.935,-0.070, 27.250, 27.250,     nd,        nd,       nd,0.06200,0.03484, 0.08894
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,  61.4,  62.0,-0.060,28.212,33.934,-0.063, 27.249, 27.249,     nd,        nd,       nd,0.06469,0.03757, 0.09036
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,  63.4,  64.0,-0.075,28.201,33.934,-0.077, 27.250, 27.250,     nd,        nd,       nd,0.06147,0.03918, 0.08855
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,  65.4,  66.0,-0.075,28.202,33.935,-0.077, 27.250, 27.250,     nd,        nd,       nd,0.06147,0.03555, 0.08461
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,  67.3,  68.0,-0.073,28.203,33.934,-0.076, 27.250, 27.250,     nd,        nd,       nd,0.06631,0.03464, 0.09012
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,  69.3,  70.0,-0.074,28.204,33.935,-0.077, 27.250, 27.250,     nd,        nd,       nd,0.06953,0.03632, 0.08531
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,  71.3,  72.0,-0.074,28.205,33.935,-0.076, 27.250, 27.250,     nd,        nd,       nd,0.06846,0.03477, 0.08518
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,  73.3,  74.0,-0.074,28.205,33.934,-0.077, 27.250, 27.250,     nd,        nd,       nd,0.07169,0.03759, 0.08991
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,  75.3,  76.0,-0.075,28.206,33.934,-0.078, 27.250, 27.250,     nd,        nd,       nd,0.07384,0.03701, 0.09236
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,  77.2,  78.0,-0.076,28.206,33.934,-0.079, 27.250, 27.250,     nd,        nd,       nd,0.07007,0.03683, 0.08850
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,  79.2,  80.0,-0.076,28.207,33.934,-0.079, 27.250, 27.250,     nd,        nd,       nd,0.06846,0.03418, 0.08524
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,  81.2,  82.0,-0.076,28.208,33.934,-0.078, 27.250, 27.250,     nd,        nd,       nd,0.07438,0.03626, 0.08585
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,  83.2,  84.0,-0.075,28.209,33.934,-0.078, 27.250, 27.250,     nd,        nd,       nd,0.07438,0.03627, 0.08632
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,  85.2,  86.0,-0.076,28.210,33.934,-0.079, 27.250, 27.250,     nd,        nd,       nd,0.07438,0.03475, 0.09027
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,  87.1,  88.0,-0.076,28.210,33.934,-0.079, 27.250, 27.250,     nd,        nd,       nd,0.06846,0.03562, 0.08623
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,  89.1,  90.0,-0.076,28.211,33.934,-0.079, 27.250, 27.250,     nd,        nd,       nd,0.07492,0.03587, 0.08684
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,  91.1,  92.0,-0.077,28.211,33.934,-0.080, 27.250, 27.250,     nd,        nd,       nd,0.07330,0.03590, 0.08628
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,  93.1,  94.0,-0.077,28.213,33.934,-0.080, 27.250, 27.250,     nd,        nd,       nd,0.07492,0.03590, 0.08926
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,  95.1,  96.0,-0.076,28.213,33.934,-0.080, 27.249, 27.250,     nd,        nd,       nd,0.07384,0.03524, 0.08458
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,  97.0,  98.0,-0.077,28.214,33.934,-0.080, 27.250, 27.250,     nd,        nd,       nd,0.07369,0.03650, 0.08485
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,  99.0, 100.0,-0.078,28.214,33.934,-0.081, 27.250, 27.250,     nd,        nd,       nd,0.07384,0.03725, 0.08639
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 101.0, 102.0,-0.078,28.215,33.934,-0.081, 27.250, 27.250,     nd,        nd,       nd,0.07269,0.03379, 0.08380
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 103.0, 104.0,-0.078,28.216,33.934,-0.082, 27.250, 27.250,     nd,        nd,       nd,0.07223,0.03269, 0.08434
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 105.0, 106.0,-0.078,28.217,33.934,-0.082, 27.250, 27.250,     nd,        nd,       nd,0.07007,0.03468, 0.08546
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 106.9, 108.0,-0.078,28.217,33.934,-0.082, 27.250, 27.250,     nd,        nd,       nd,0.07061,0.05397, 0.08509
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 108.9, 110.0,-0.078,28.218,33.934,-0.082, 27.249, 27.250,     nd,        nd,       nd,0.06769,0.03913, 0.08716
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 110.9, 112.0,-0.079,28.219,33.934,-0.082, 27.250, 27.250,     nd,        nd,       nd,0.06846,0.03368, 0.08926
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 112.9, 114.0,-0.078,28.220,33.934,-0.082, 27.249, 27.249,     nd,        nd,       nd,0.06969,0.03822, 0.09344
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 114.9, 116.0,-0.079,28.221,33.934,-0.083, 27.250, 27.250,     nd,        nd,       nd,0.06900,0.03661, 0.08965
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 116.8, 118.0,-0.078,28.222,33.934,-0.082, 27.250, 27.250,     nd,        nd,       nd,0.06569,0.03341, 0.08451
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 118.8, 120.0,-0.079,28.222,33.934,-0.084, 27.249, 27.250,     nd,        nd,       nd,0.07061,0.03472, 0.08560
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 120.8, 122.0,-0.079,28.223,33.934,-0.083, 27.249, 27.250,     nd,        nd,       nd,0.06846,0.03419, 0.08483
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 122.8, 124.0,-0.078,28.225,33.934,-0.082, 27.249, 27.250,     nd,        nd,       nd,0.06738,0.03537, 0.08161
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 124.8, 126.0,-0.080,28.224,33.934,-0.084, 27.249, 27.250,     nd,        nd,       nd,0.06953,0.03709, 0.08370
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 126.7, 128.0,-0.079,28.226,33.934,-0.084, 27.250, 27.250,     nd,        nd,       nd,0.06769,0.03550, 0.08700
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 128.7, 130.0,-0.080,28.226,33.934,-0.084, 27.249, 27.250,     nd,        nd,       nd,0.06846,0.03467, 0.08528
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 130.7, 132.0,-0.080,28.226,33.934,-0.085, 27.249, 27.250,     nd,        nd,       nd,0.06869,0.03483, 0.09078
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 132.7, 134.0,-0.081,28.227,33.934,-0.086, 27.250, 27.250,     nd,        nd,       nd,0.06900,0.03481, 0.08448
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 134.7, 136.0,-0.081,28.227,33.934,-0.086, 27.249, 27.250,     nd,        nd,       nd,0.07007,0.03385, 0.08623
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 136.6, 138.0,-0.081,28.228,33.934,-0.086, 27.249, 27.250,     nd,        nd,       nd,0.06738,0.03304, 0.08347
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 138.6, 140.0,-0.081,28.229,33.934,-0.086, 27.249, 27.250,     nd,        nd,       nd,0.06469,0.03303, 0.08272
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 140.6, 142.0,-0.081,28.230,33.934,-0.086, 27.249, 27.250,     nd,        nd,       nd,0.07269,0.03229, 0.09332
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 142.6, 144.0,-0.081,28.231,33.934,-0.086, 27.250, 27.250,     nd,        nd,       nd,0.06953,0.03225, 0.08626
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 144.6, 146.0,-0.081,28.232,33.933,-0.086, 27.249, 27.250,     nd,        nd,       nd,0.07069,0.03302, 0.08522
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 146.5, 148.0,-0.081,28.233,33.934,-0.086, 27.249, 27.250,     nd,        nd,       nd,0.06869,0.03233, 0.08540
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 148.5, 150.0,-0.081,28.234,33.934,-0.086, 27.249, 27.250,     nd,        nd,       nd,0.06577,0.03288, 0.08676
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 150.5, 152.0,-0.081,28.234,33.934,-0.087, 27.249, 27.250,     nd,        nd,       nd,0.06577,0.03525, 0.08333
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 152.5, 154.0,-0.081,28.235,33.934,-0.087, 27.249, 27.250,     nd,        nd,       nd,0.06254,0.03457, 0.08652
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 154.5, 156.0,-0.081,28.236,33.933,-0.087, 27.249, 27.250,     nd,        nd,       nd,0.06523,0.03291, 0.08218
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 156.4, 158.0,-0.082,28.237,33.934,-0.087, 27.250, 27.250,     nd,        nd,       nd,0.06684,0.03238, 0.08339
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 158.4, 160.0,-0.081,28.238,33.934,-0.087, 27.249, 27.250,     nd,        nd,       nd,0.06738,0.03486, 0.08355
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 160.4, 162.0,-0.080,28.240,33.934,-0.086, 27.250, 27.250,     nd,        nd,       nd,0.06469,0.03359, 0.08275
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 162.4, 164.0,-0.081,28.240,33.933,-0.087, 27.249, 27.250,     nd,        nd,       nd,0.06577,0.03052, 0.08682
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 164.4, 166.0,-0.081,28.241,33.933,-0.086, 27.249, 27.250,     nd,        nd,       nd,0.06569,0.03313, 0.08251
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 166.3, 168.0,-0.081,28.242,33.934,-0.087, 27.249, 27.250,     nd,        nd,       nd,0.06569,0.03452, 0.08314
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 168.3, 170.0,-0.080,28.243,33.933,-0.086, 27.249, 27.250,     nd,        nd,       nd,0.06362,0.03454, 0.08262
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 170.3, 172.0,-0.081,28.244,33.934,-0.087, 27.250, 27.250,     nd,        nd,       nd,0.06577,0.03454, 0.08888
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 172.3, 174.0,-0.079,28.246,33.934,-0.085, 27.249, 27.250,     nd,        nd,       nd,0.06577,0.03884, 0.09206
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 174.3, 176.0,-0.076,28.250,33.934,-0.082, 27.250, 27.250,     nd,        nd,       nd,0.06169,0.03182, 0.08438
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 176.2, 178.0,-0.075,28.252,33.934,-0.082, 27.250, 27.250,     nd,        nd,       nd,0.06308,0.03337, 0.08227
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 178.2, 180.0,-0.076,28.252,33.934,-0.083, 27.250, 27.250,     nd,        nd,       nd,0.06415,0.03104, 0.08418
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 180.2, 182.0,-0.072,28.256,33.934,-0.079, 27.250, 27.250,     nd,        nd,       nd,0.06577,0.03044, 0.08198
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 182.2, 184.0,-0.071,28.258,33.935,-0.078, 27.250, 27.250,     nd,        nd,       nd,0.06469,0.03383, 0.08319
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 184.2, 186.0,-0.070,28.260,33.935,-0.077, 27.250, 27.250,     nd,        nd,       nd,0.06738,0.03163, 0.08025
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 186.1, 188.0,-0.066,28.264,33.935,-0.073, 27.250, 27.250,     nd,        nd,       nd,0.06469,0.03023, 0.08242
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 188.1, 190.0,-0.061,28.271,33.937,-0.068, 27.251, 27.252,     nd,        nd,       nd,0.06569,0.02957, 0.08431
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 190.1, 192.0,-0.054,28.279,33.939,-0.061, 27.252, 27.252,     nd,        nd,       nd,0.06369,0.02684, 0.08203
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 192.1, 194.0,-0.054,28.279,33.938,-0.061, 27.252, 27.252,     nd,        nd,       nd,0.06369,0.02805, 0.08188
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 194.0, 196.0,-0.054,28.281,33.938,-0.061, 27.252, 27.252,     nd,        nd,       nd,0.06469,0.02986, 0.08166
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 196.0, 198.0,-0.052,28.284,33.938,-0.059, 27.252, 27.252,     nd,        nd,       nd,0.06069,0.02800, 0.08010
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 198.0, 200.0,-0.045,28.291,33.940,-0.052, 27.252, 27.253,     nd,        nd,       nd,0.05569,0.02883, 0.07927
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 200.0, 202.0,-0.034,28.303,33.941,-0.041, 27.253, 27.254,     nd,        nd,       nd,0.05502,0.02810, 0.08261
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 202.0, 204.0, 0.016,28.351,33.950, 0.008, 27.257, 27.258,     nd,        nd,       nd,0.04912,0.02630, 0.07776
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 203.9, 206.0, 0.050,28.385,33.955, 0.043, 27.260, 27.260,     nd,        nd,       nd,0.04537,0.02470, 0.07825
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 205.9, 208.0, 0.177,28.506,33.973, 0.169, 27.268, 27.268,     nd,        nd,       nd,0.04055,0.02421, 0.07471
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 207.9, 210.0, 0.333,28.652,33.990, 0.325, 27.273, 27.274,     nd,        nd,       nd,0.03669,0.02189, 0.07109
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 209.9, 212.0, 0.364,28.681,33.993, 0.356, 27.274, 27.275,     nd,        nd,       nd,0.03466,0.02106, 0.06763
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 211.9, 214.0, 0.414,28.727,33.998, 0.405, 27.275, 27.275,     nd,        nd,       nd,0.03199,0.02173, 0.06957
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 213.8, 216.0, 0.533,28.839,34.011, 0.524, 27.279, 27.279,     nd,        nd,       nd,0.03359,0.02132, 0.06667
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 215.8, 218.0, 0.560,28.864,34.013, 0.551, 27.279, 27.280,     nd,        nd,       nd,0.03306,0.02150, 0.07291
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 217.8, 220.0, 0.622,28.922,34.020, 0.612, 27.281, 27.281,     nd,        nd,       nd,0.02869,0.02151, 0.06867
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 219.8, 222.0, 0.710,29.005,34.030, 0.701, 27.283, 27.284,     nd,        nd,       nd,0.02718,0.02055, 0.06777
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 221.8, 224.0, 0.740,29.035,34.034, 0.731, 27.285, 27.285,     nd,        nd,       nd,0.02772,0.02043, 0.06509
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 223.7, 226.0, 0.826,29.117,34.045, 0.816, 27.289, 27.289,     nd,        nd,       nd,0.02718,0.02008, 0.06393
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 225.7, 228.0, 0.893,29.184,34.056, 0.883, 27.293, 27.294,     nd,        nd,       nd,0.02569,0.01969, 0.06325
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 227.7, 230.0, 0.938,29.227,34.062, 0.928, 27.295, 27.295,     nd,        nd,       nd,0.02505,0.01884, 0.06408
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 229.7, 232.0, 0.958,29.247,34.064, 0.947, 27.296, 27.297,     nd,        nd,       nd,0.02451,0.01910, 0.06229
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 231.6, 234.0, 0.993,29.281,34.069, 0.983, 27.297, 27.298,     nd,        nd,       nd,0.02505,0.01943, 0.06391
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 233.6, 236.0, 1.027,29.314,34.073, 1.016, 27.298, 27.299,     nd,        nd,       nd,0.02398,0.01898, 0.06165
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 235.6, 238.0, 1.040,29.328,34.075, 1.029, 27.299, 27.300,     nd,        nd,       nd,0.02669,0.01855, 0.06253
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 237.6, 240.0, 1.120,29.405,34.085, 1.109, 27.302, 27.303,     nd,        nd,       nd,0.02505,0.01829, 0.06226
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 239.6, 242.0, 1.198,29.481,34.097, 1.186, 27.306, 27.307,     nd,        nd,       nd,0.02345,0.01835, 0.05988
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 241.5, 244.0, 1.265,29.546,34.107, 1.253, 27.310, 27.310,     nd,        nd,       nd,0.02078,0.01856, 0.05932
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 243.5, 246.0, 1.329,29.609,34.116, 1.317, 27.313, 27.314,     nd,        nd,       nd,0.02025,0.01777, 0.05889
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 245.5, 248.0, 1.421,29.700,34.130, 1.408, 27.318, 27.319,     nd,        nd,       nd,0.01652,0.01739, 0.05962
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 247.5, 250.0, 1.506,29.782,34.141, 1.493, 27.320, 27.321,     nd,        nd,       nd,0.02078,0.01764, 0.05986
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 249.5, 252.0, 1.492,29.770,34.139, 1.480, 27.320, 27.321,     nd,        nd,       nd,0.02131,0.01705, 0.05743
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 251.4, 254.0, 1.564,29.840,34.148, 1.552, 27.322, 27.323,     nd,        nd,       nd,0.01865,0.01709, 0.05712
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748, 253.4, 256.0, 1.600,29.875,34.153, 1.587, 27.324, 27.324,     nd,        nd,       nd,0.02025,0.01750, 0.05753
