   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  23.8,  24.0, 0.010,28.233,33.907, 0.009, 27.224, 27.224,   8.12,     353.2,    362.8,0.21558,0.07412, 0.12517
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  25.8,  26.0, 0.001,28.226,33.907,-0.000, 27.224, 27.224,   8.14,     353.8,    363.4,0.21501,0.08327, 0.12922
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  27.7,  28.0, 0.004,28.230,33.908, 0.003, 27.224, 27.224,   8.17,     355.0,    364.7,0.21840,0.08013, 0.12487
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  29.7,  30.0, 0.009,28.235,33.907, 0.008, 27.224, 27.224,   8.13,     353.5,    363.1,0.22179,0.07974, 0.13130
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  31.7,  32.0,-0.006,28.223,33.907,-0.007, 27.224, 27.224,   8.15,     354.4,    364.1,0.21784,0.08914, 0.13553
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  33.7,  34.0,-0.006,28.224,33.907,-0.007, 27.224, 27.225,   8.17,     355.0,    364.7,0.21050,0.07420, 0.13163
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  35.7,  36.0,-0.006,28.225,33.907,-0.007, 27.224, 27.225,   8.17,     355.0,    364.6,0.22179,0.09881, 0.11706
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  37.6,  38.0,-0.005,28.227,33.908,-0.007, 27.225, 27.225,   8.11,     352.7,    362.3,0.20542,0.10550, 0.12606
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  39.6,  40.0,-0.004,28.228,33.907,-0.006, 27.224, 27.224,   8.10,     352.4,    362.0,0.21727,0.09918, 0.12492
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  41.6,  42.0, 0.000,28.233,33.908,-0.001, 27.224, 27.225,   8.14,     353.7,    363.4,0.22575,0.10010, 0.13238
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  43.6,  44.0, 0.000,28.234,33.908,-0.001, 27.224, 27.224,   8.12,     352.9,    362.5,0.21840,0.10300, 0.12593
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  45.6,  46.0,-0.002,28.233,33.908,-0.004, 27.224, 27.224,   8.12,     353.0,    362.6,0.20655,0.09242, 0.12619
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  47.5,  48.0,-0.002,28.234,33.908,-0.004, 27.224, 27.224,   8.08,     351.3,    360.8,0.20486,0.10170, 0.12355
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  49.5,  50.0,-0.000,28.236,33.908,-0.002, 27.224, 27.225,   8.12,     353.2,    362.8,0.25356,0.10240, 0.12737
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  51.5,  52.0,-0.002,28.235,33.907,-0.004, 27.224, 27.224,   8.09,     351.9,    361.5,0.22689,0.08100, 0.12585
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  53.5,  54.0,-0.003,28.236,33.908,-0.005, 27.224, 27.225,   8.06,     350.2,    359.8,0.23028,0.08404, 0.12293
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  55.5,  56.0, 0.001,28.240,33.907,-0.001, 27.224, 27.224,   8.11,     352.6,    362.2,0.21501,0.08851, 0.15986
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  57.4,  58.0, 0.002,28.241,33.907,-0.000, 27.224, 27.224,   8.09,     351.6,    361.2,0.24276,0.09360, 0.12404
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  59.4,  60.0,-0.003,28.238,33.907,-0.005, 27.224, 27.224,   8.08,     351.5,    361.1,0.21332,0.09769, 0.13537
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  61.4,  62.0,-0.005,28.237,33.908,-0.008, 27.225, 27.225,   8.11,     352.4,    362.0,0.21897,0.08031, 0.12978
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  63.4,  64.0,-0.005,28.239,33.907,-0.007, 27.224, 27.225,   8.11,     352.6,    362.2,0.20204,0.08602, 0.12313
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  65.4,  66.0,-0.005,28.239,33.907,-0.007, 27.224, 27.225,   8.13,     353.4,    363.0,0.20993,0.07155, 0.12757
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  67.3,  68.0,-0.005,28.240,33.907,-0.007, 27.224, 27.225,   8.12,     352.8,    362.4,0.21897,0.09766, 0.12884
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  69.3,  70.0,-0.004,28.242,33.907,-0.007, 27.224, 27.224,   8.12,     353.1,    362.8,0.21445,0.08785, 0.12966
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  71.3,  72.0,-0.005,28.242,33.907,-0.007, 27.224, 27.224,   8.10,     352.1,    361.7,0.20824,0.09488, 0.12477
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  73.3,  74.0,-0.005,28.243,33.907,-0.008, 27.224, 27.225,   8.08,     351.2,    360.8,0.22179,0.07987, 0.12788
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  75.3,  76.0,-0.005,28.244,33.908,-0.008, 27.225, 27.225,   8.10,     352.0,    361.6,0.21219,0.08297, 0.12418
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  77.2,  78.0,-0.005,28.245,33.907,-0.007, 27.224, 27.224,   8.07,     351.1,    360.6,0.21784,0.08138, 0.12118
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  79.2,  80.0,-0.006,28.245,33.907,-0.008, 27.224, 27.225,   8.09,     351.8,    361.4,0.21445,0.10320, 0.11922
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  81.2,  82.0,-0.006,28.246,33.908,-0.009, 27.225, 27.225,   8.07,     350.7,    360.3,0.21163,0.10670, 0.12190
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  83.2,  84.0,-0.006,28.247,33.907,-0.009, 27.224, 27.225,   8.07,     350.8,    360.3,0.20542,0.10610, 0.12363
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  85.2,  86.0,-0.006,28.248,33.907,-0.009, 27.224, 27.225,   8.01,     348.3,    357.8,0.22519,0.09542, 0.12799
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  87.1,  88.0,-0.008,28.247,33.908,-0.011, 27.225, 27.225,   8.03,     349.1,    358.6,0.20599,0.08990, 0.13286
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  89.1,  90.0,-0.009,28.247,33.908,-0.012, 27.225, 27.225,   8.07,     350.8,    360.4,0.21671,0.08433, 0.12140
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  91.1,  92.0,-0.009,28.248,33.908,-0.012, 27.225, 27.225,   8.06,     350.3,    359.9,0.20035,0.09182, 0.12645
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  93.1,  94.0,-0.008,28.249,33.908,-0.012, 27.225, 27.225,   8.06,     350.4,    360.0,0.20486,0.08736, 0.12022
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  95.1,  96.0,-0.009,28.250,33.908,-0.012, 27.225, 27.225,   8.02,     348.6,    358.0,0.21840,0.08632, 0.12198
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  97.0,  98.0,-0.008,28.252,33.908,-0.012, 27.225, 27.225,   8.03,     349.1,    358.6,0.20261,0.08497, 0.12299
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858,  99.0, 100.0,-0.008,28.252,33.908,-0.012, 27.225, 27.225,   8.00,     347.6,    357.1,0.21558,0.09325, 0.12969
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 101.0, 102.0,-0.010,28.252,33.908,-0.014, 27.225, 27.225,   8.03,     349.0,    358.5,0.20486,0.11450, 0.12292
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 103.0, 104.0,-0.010,28.252,33.908,-0.014, 27.225, 27.225,   8.00,     347.9,    357.4,0.20261,0.13070, 0.12283
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 105.0, 106.0,-0.013,28.251,33.908,-0.017, 27.225, 27.225,   7.97,     346.6,    356.1,0.22632,0.09717, 0.11772
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 106.9, 108.0,-0.026,28.242,33.908,-0.029, 27.226, 27.226,   7.96,     345.9,    355.3,0.18967,0.06635, 0.11916
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 108.9, 110.0,-0.067,28.209,33.909,-0.071, 27.229, 27.229,   7.98,     347.1,    356.6,0.16278,0.07485, 0.11756
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 110.9, 112.0,-0.104,28.179,33.909,-0.108, 27.231, 27.231,   7.96,     346.0,    355.4,0.15217,0.06349, 0.11372
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 112.9, 114.0,-0.152,28.141,33.911,-0.156, 27.235, 27.235,   7.95,     345.5,    354.9,0.11163,0.05236, 0.11658
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 114.9, 116.0,-0.152,28.143,33.912,-0.155, 27.236, 27.236,   7.90,     343.3,    352.7,0.09506,0.04451, 0.10637
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 116.8, 118.0,-0.158,28.140,33.913,-0.162, 27.236, 27.237,   7.86,     341.5,    350.8,0.07910,0.03229, 0.09375
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 118.8, 120.0,-0.160,28.139,33.913,-0.164, 27.237, 27.237,   7.88,     342.5,    351.8,0.06922,0.03416, 0.09174
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 120.8, 122.0,-0.166,28.135,33.913,-0.170, 27.237, 27.237,   7.87,     342.1,    351.5,0.07361,0.03228, 0.08773
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 122.8, 124.0,-0.169,28.133,33.913,-0.174, 27.237, 27.237,   7.82,     340.1,    349.3,0.07032,0.03811, 0.09753
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 124.8, 126.0,-0.157,28.144,33.914,-0.162, 27.237, 27.237,   7.80,     339.3,    348.5,0.06867,0.03136, 0.08941
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 126.7, 128.0,-0.163,28.140,33.914,-0.167, 27.237, 27.238,   7.81,     339.7,    349.0,0.06758,0.03118, 0.09491
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 128.7, 130.0,-0.175,28.131,33.914,-0.179, 27.238, 27.238,   7.78,     338.1,    347.3,0.06374,0.03425, 0.09813
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 130.7, 132.0,-0.209,28.102,33.912,-0.213, 27.238, 27.238,   7.80,     339.2,    348.5,0.06758,0.03428, 0.08915
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 132.7, 134.0,-0.220,28.094,33.911,-0.225, 27.238, 27.239,   7.80,     339.2,    348.4,0.06758,0.03131, 0.08528
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 134.7, 136.0,-0.219,28.095,33.912,-0.224, 27.238, 27.239,   7.81,     339.5,    348.8,0.05991,0.03240, 0.08633
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 136.6, 138.0,-0.217,28.098,33.912,-0.222, 27.238, 27.239,   7.77,     337.9,    347.1,0.06484,0.04343, 0.08979
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 138.6, 140.0,-0.215,28.101,33.912,-0.220, 27.239, 27.239,   7.80,     339.2,    348.4,0.06045,0.03686, 0.08823
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 140.6, 142.0,-0.200,28.116,33.914,-0.205, 27.240, 27.240,   7.74,     336.3,    345.4,0.05936,0.02790, 0.09390
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 142.6, 144.0,-0.200,28.118,33.916,-0.205, 27.241, 27.241,   7.74,     336.3,    345.5,0.06100,0.02520, 0.08725
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 144.6, 146.0,-0.190,28.129,33.917,-0.195, 27.242, 27.242,   7.70,     334.7,    343.9,0.05006,0.02650, 0.08921
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 146.5, 148.0,-0.184,28.135,33.918,-0.190, 27.242, 27.242,   7.69,     334.5,    343.6,0.05389,0.02536, 0.08361
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 148.5, 150.0,-0.164,28.155,33.921,-0.169, 27.243, 27.243,   7.79,     338.9,    348.1,0.04624,0.02316, 0.07997
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 150.5, 152.0,-0.157,28.162,33.922,-0.162, 27.244, 27.244,   7.77,     337.9,    347.1,0.04569,0.02451, 0.08028
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 152.5, 154.0,-0.145,28.174,33.923,-0.150, 27.244, 27.244,   7.76,     337.4,    346.6,0.04569,0.02316, 0.07946
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 154.5, 156.0,-0.132,28.186,33.924,-0.138, 27.244, 27.245,   7.76,     337.3,    346.5,0.04297,0.02536, 0.08283
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 156.4, 158.0,-0.050,28.262,33.932,-0.056, 27.247, 27.247,   7.76,     337.2,    346.4,0.04188,0.02283, 0.07981
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 158.4, 160.0,-0.044,28.270,33.934,-0.049, 27.248, 27.248,   7.70,     335.0,    344.1,0.03915,0.02228, 0.08132
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 160.4, 162.0,-0.061,28.256,33.933,-0.066, 27.248, 27.249,   7.66,     333.1,    342.2,0.04133,0.02246, 0.07749
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 162.4, 164.0,-0.095,28.227,33.931,-0.101, 27.248, 27.249,   7.67,     333.5,    342.5,0.04242,0.02141, 0.07920
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 164.4, 166.0,-0.108,28.216,33.931,-0.114, 27.249, 27.249,   7.67,     333.5,    342.6,0.03860,0.02190, 0.07626
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 166.3, 168.0,-0.130,28.200,33.932,-0.136, 27.251, 27.251,   7.67,     333.6,    342.7,0.03806,0.02270, 0.09194
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 168.3, 170.0,-0.129,28.203,33.934,-0.135, 27.252, 27.253,   7.64,     332.3,    341.4,0.03588,0.02082, 0.07651
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 170.3, 172.0,-0.125,28.209,33.936,-0.131, 27.254, 27.254,   7.67,     333.3,    342.4,0.03697,0.02138, 0.07640
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 172.3, 174.0,-0.075,28.257,33.943,-0.081, 27.257, 27.257,   7.64,     332.3,    341.4,0.03370,0.02028, 0.08380
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 174.3, 176.0,-0.036,28.293,33.947,-0.042, 27.258, 27.258,   7.61,     330.7,    339.7,0.03533,0.02070, 0.07834
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 176.2, 178.0, 0.108,28.426,33.961, 0.102, 27.262, 27.263,   7.54,     327.6,    336.6,0.03370,0.02072, 0.07530
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 178.2, 180.0, 0.235,28.549,33.981, 0.228, 27.271, 27.271,   7.40,     321.6,    330.4,0.02935,0.01988, 0.07283
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 180.2, 182.0, 0.518,28.805,34.003, 0.511, 27.273, 27.273,   7.24,     314.6,    323.2,0.02935,0.01878, 0.07140
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 182.2, 184.0, 0.764,29.032,34.027, 0.756, 27.278, 27.279,   7.13,     310.0,    318.4,0.02608,0.01859, 0.07324
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 184.2, 186.0, 0.745,29.017,34.028, 0.737, 27.280, 27.280,   6.94,     301.9,    310.1,0.02445,0.01758, 0.07081
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 186.1, 188.0, 0.682,28.965,34.028, 0.674, 27.284, 27.284,   6.92,     300.9,    309.1,0.02336,0.01840, 0.06881
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 188.1, 190.0, 0.566,28.862,34.021, 0.558, 27.285, 27.285,   6.95,     302.1,    310.3,0.02282,0.01761, 0.06655
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 190.1, 192.0, 0.375,28.694,34.011, 0.367, 27.288, 27.288,   7.02,     305.1,    313.4,0.02282,0.01702, 0.06765
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 192.1, 194.0, 0.362,28.685,34.012, 0.354, 27.289, 27.290,   7.05,     306.4,    314.8,0.02173,0.01819, 0.06563
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 194.0, 196.0, 0.421,28.742,34.020, 0.413, 27.292, 27.293,   6.98,     303.6,    311.9,0.02391,0.01777, 0.06525
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 196.0, 198.0, 0.466,28.786,34.026, 0.458, 27.295, 27.295,   6.95,     302.2,    310.4,0.02717,0.01780, 0.06636
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 198.0, 200.0, 0.514,28.832,34.032, 0.506, 27.297, 27.297,   6.94,     301.6,    309.9,0.02119,0.01676, 0.06381
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 200.0, 202.0, 0.524,28.841,34.033, 0.516, 27.297, 27.297,   6.92,     300.8,    309.0,0.02173,0.01771, 0.06454
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 202.0, 204.0, 0.581,28.895,34.039, 0.573, 27.298, 27.299,   6.91,     300.3,    308.5,0.02119,0.01690, 0.06265
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 203.9, 206.0, 0.594,28.909,34.041, 0.586, 27.299, 27.300,   6.84,     297.4,    305.5,0.02119,0.01706, 0.06447
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 205.9, 208.0, 0.691,29.000,34.052, 0.682, 27.303, 27.303,   6.78,     294.7,    302.7,0.01902,0.01643, 0.06740
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 207.9, 210.0, 0.732,29.039,34.056, 0.723, 27.303, 27.304,   6.76,     293.8,    301.8,0.02065,0.01777, 0.06333
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 209.9, 212.0, 0.761,29.066,34.059, 0.752, 27.304, 27.304,   6.71,     291.9,    299.9,0.02065,0.01693, 0.06430
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 211.9, 214.0, 0.789,29.093,34.061, 0.780, 27.304, 27.304,   6.70,     291.4,    299.4,0.02011,0.01660, 0.06248
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 213.8, 216.0, 0.816,29.121,34.066, 0.807, 27.306, 27.307,   6.67,     290.0,    298.0,0.02011,0.01734, 0.06557
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 215.8, 218.0, 0.847,29.150,34.069, 0.838, 27.307, 27.307,   6.60,     287.1,    294.9,0.02011,0.01687, 0.06425
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 217.8, 220.0, 1.114,29.402,34.101, 1.104, 27.315, 27.316,   6.52,     283.4,    291.1,0.02065,0.01625, 0.06359
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 219.8, 222.0, 1.305,29.584,34.123, 1.295, 27.320, 27.321,   6.29,     273.4,    280.8,0.01956,0.01669, 0.06978
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 221.8, 224.0, 1.396,29.671,34.134, 1.385, 27.322, 27.323,   6.17,     268.4,    275.8,0.01848,0.01645, 0.06298
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 223.7, 226.0, 1.352,29.635,34.136, 1.341, 27.327, 27.328,   6.11,     265.5,    272.8,0.01902,0.01634, 0.06244
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 225.7, 228.0, 1.387,29.670,34.141, 1.376, 27.328, 27.329,   6.08,     264.2,    271.4,0.01848,0.01676, 0.06323
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 227.7, 230.0, 1.405,29.689,34.144, 1.393, 27.330, 27.331,   6.02,     261.5,    268.7,0.01793,0.01646, 0.06227
11180007, 23,   2,19971118,    0.1297,  0.8106,-60.76601,-168.15848, -60.76593,-168.15858, 229.7, 232.0, 1.429,29.714,34.148, 1.417, 27.332, 27.332,   6.01,     261.2,    268.3,0.02608,0.01547, 0.06233
