   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  31.7,  32.0, 1.663,29.689,33.978, 1.661, 27.178, 27.178,   7.39,     321.3,    330.0,     nd,0.03135, 0.07936
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  33.7,  34.0, 1.659,29.686,33.978, 1.658, 27.178, 27.178,   7.44,     323.3,    332.1,     nd,0.03304, 0.08000
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  35.7,  36.0, 1.660,29.688,33.978, 1.658, 27.178, 27.178,   7.40,     321.6,    330.3,     nd,0.03201, 0.07763
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  37.6,  38.0, 1.660,29.689,33.978, 1.658, 27.178, 27.178,   7.42,     322.5,    331.2,     nd,0.03222, 0.07867
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  39.6,  40.0, 1.660,29.690,33.978, 1.658, 27.178, 27.178,   7.39,     321.2,    329.9,     nd,0.03281, 0.07923
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  41.6,  42.0, 1.660,29.691,33.978, 1.658, 27.178, 27.178,   7.43,     322.9,    331.7,     nd,0.03209, 0.08032
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  43.6,  44.0, 1.660,29.692,33.978, 1.658, 27.178, 27.178,   7.41,     322.0,    330.7,     nd,0.03374, 0.07752
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  45.6,  46.0, 1.661,29.693,33.978, 1.659, 27.178, 27.178,   7.40,     321.7,    330.4,     nd,0.05170, 0.07738
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  47.5,  48.0, 1.660,29.693,33.978, 1.657, 27.178, 27.178,   7.44,     323.3,    332.1,     nd,0.03952, 0.08033
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  49.5,  50.0, 1.659,29.693,33.978, 1.657, 27.178, 27.178,   7.41,     322.3,    331.0,     nd,0.03267, 0.08050
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  51.5,  52.0, 1.659,29.694,33.978, 1.656, 27.178, 27.179,   7.47,     324.7,    333.5,     nd,0.03255, 0.07892
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  53.5,  54.0, 1.659,29.696,33.978, 1.656, 27.178, 27.179,   7.44,     323.5,    332.3,     nd,0.03137, 0.07963
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  55.5,  56.0, 1.660,29.697,33.978, 1.657, 27.178, 27.178,   7.47,     324.9,    333.7,     nd,0.03534, 0.07862
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  57.4,  58.0, 1.660,29.698,33.978, 1.657, 27.178, 27.178,   7.49,     325.8,    334.7,     nd,0.03249, 0.08016
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  59.4,  60.0, 1.664,29.702,33.978, 1.661, 27.178, 27.178,   7.42,     322.8,    331.6,     nd,0.03136, 0.08322
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  61.4,  62.0, 1.662,29.702,33.978, 1.659, 27.178, 27.178,   7.49,     325.4,    334.3,     nd,0.03149, 0.07938
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  63.4,  64.0, 1.661,29.702,33.978, 1.658, 27.178, 27.178,   7.49,     325.5,    334.4,     nd,0.03236, 0.07940
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  65.4,  66.0, 1.662,29.703,33.978, 1.659, 27.178, 27.178,   7.44,     323.5,    332.3,     nd,0.03235, 0.07977
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  67.3,  68.0, 1.663,29.705,33.978, 1.660, 27.178, 27.178,   7.35,     319.7,    328.4,     nd,0.03185, 0.07885
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  69.3,  70.0, 1.663,29.706,33.978, 1.660, 27.178, 27.178,   7.40,     321.5,    330.3,     nd,0.03230, 0.07993
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  71.3,  72.0, 1.665,29.709,33.978, 1.662, 27.178, 27.178,   7.48,     325.3,    334.1,     nd,0.03267, 0.08020
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  73.3,  74.0, 1.664,29.709,33.978, 1.661, 27.178, 27.178,   7.44,     323.3,    332.1,     nd,0.03431, 0.08158
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  75.3,  76.0, 1.663,29.709,33.978, 1.659, 27.178, 27.178,   7.48,     325.3,    334.2,     nd,0.03182, 0.07929
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  77.2,  78.0, 1.662,29.709,33.978, 1.658, 27.178, 27.178,   7.41,     322.3,    331.0,     nd,0.03197, 0.07783
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  79.2,  80.0, 1.661,29.709,33.978, 1.657, 27.178, 27.178,   7.39,     321.4,    330.2,     nd,0.03344, 0.07873
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  81.2,  82.0, 1.662,29.711,33.978, 1.658, 27.178, 27.178,   7.37,     320.6,    329.3,     nd,0.03326, 0.07608
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  83.2,  84.0, 1.663,29.713,33.978, 1.659, 27.178, 27.179,   7.36,     319.8,    328.5,     nd,0.03187, 0.07949
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  85.2,  86.0, 1.663,29.713,33.978, 1.659, 27.178, 27.178,   7.37,     320.6,    329.4,     nd,0.03272, 0.07520
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  87.2,  88.0, 1.663,29.714,33.978, 1.658, 27.178, 27.178,   7.45,     324.1,    332.9,     nd,0.03323, 0.08050
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  89.1,  90.0, 1.663,29.715,33.978, 1.658, 27.178, 27.178,   7.37,     320.4,    329.1,     nd,0.03267, 0.07789
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  91.1,  92.0, 1.664,29.717,33.978, 1.659, 27.178, 27.178,   7.39,     321.4,    330.2,     nd,0.03224, 0.07436
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  93.1,  94.0, 1.664,29.718,33.977, 1.660, 27.178, 27.178,   7.39,     321.1,    329.8,     nd,0.03303, 0.07453
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  95.1,  96.0, 1.664,29.718,33.978, 1.659, 27.178, 27.178,   7.41,     322.1,    330.8,     nd,0.03394, 0.07778
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  97.1,  98.0, 1.663,29.719,33.978, 1.659, 27.178, 27.178,   7.40,     321.7,    330.4,     nd,0.03170, 0.07896
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,  99.0, 100.0, 1.664,29.720,33.978, 1.659, 27.178, 27.178,   7.40,     321.7,    330.4,     nd,0.03216, 0.07693
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 101.0, 102.0, 1.664,29.721,33.978, 1.659, 27.178, 27.178,   7.42,     322.5,    331.2,     nd,0.03288, 0.07993
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 103.0, 104.0, 1.664,29.722,33.978, 1.659, 27.178, 27.178,   7.38,     320.9,    329.6,     nd,0.03271, 0.08058
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 105.0, 106.0, 1.664,29.723,33.978, 1.659, 27.178, 27.178,   7.40,     321.7,    330.4,     nd,0.03643, 0.07947
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 107.0, 108.0, 1.664,29.724,33.978, 1.659, 27.178, 27.178,   7.39,     321.5,    330.2,     nd,0.03383, 0.07902
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 108.9, 110.0, 1.665,29.726,33.977, 1.660, 27.178, 27.178,   7.37,     320.4,    329.1,     nd,0.03200, 0.07770
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 110.9, 112.0, 1.665,29.727,33.978, 1.659, 27.178, 27.178,   7.30,     317.6,    326.2,     nd,0.03354, 0.07603
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 112.9, 114.0, 1.665,29.728,33.978, 1.659, 27.178, 27.178,   7.25,     315.1,    323.7,     nd,0.03047, 0.08533
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 114.9, 116.0, 1.665,29.728,33.978, 1.659, 27.178, 27.178,   7.26,     315.7,    324.3,     nd,0.03201, 0.07983
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 116.9, 118.0, 1.665,29.729,33.978, 1.659, 27.178, 27.178,   7.31,     317.8,    326.4,     nd,0.03389, 0.08027
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 118.8, 120.0, 1.665,29.731,33.978, 1.659, 27.178, 27.178,   7.27,     316.0,    324.6,     nd,0.03258, 0.07601
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 120.8, 122.0, 1.665,29.731,33.977, 1.659, 27.178, 27.178,   7.29,     316.9,    325.5,     nd,0.03255, 0.07755
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 122.8, 124.0, 1.664,29.732,33.978, 1.658, 27.178, 27.178,   7.26,     315.6,    324.2,     nd,0.03081, 0.07631
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 124.8, 126.0, 1.664,29.732,33.978, 1.658, 27.178, 27.178,   7.26,     315.7,    324.3,     nd,0.03151, 0.07648
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 126.8, 128.0, 1.664,29.733,33.978, 1.658, 27.178, 27.178,   7.29,     316.8,    325.4,     nd,0.03148, 0.07707
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 128.7, 130.0, 1.664,29.734,33.977, 1.658, 27.178, 27.178,   7.28,     316.7,    325.3,     nd,0.03317, 0.07951
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 130.7, 132.0, 1.665,29.736,33.978, 1.658, 27.178, 27.178,   7.32,     318.2,    326.8,     nd,0.03324, 0.07785
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 132.7, 134.0, 1.665,29.737,33.978, 1.658, 27.178, 27.178,   7.28,     316.5,    325.1,     nd,0.03276, 0.08386
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 134.7, 136.0, 1.666,29.738,33.977, 1.660, 27.177, 27.178,   7.23,     314.5,    323.1,     nd,0.03114, 0.07671
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 136.7, 138.0, 1.666,29.739,33.978, 1.659, 27.178, 27.178,   7.26,     315.9,    324.4,     nd,0.03180, 0.07700
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 138.6, 140.0, 1.663,29.738,33.977, 1.657, 27.178, 27.178,   7.26,     315.5,    324.1,     nd,0.03257, 0.07994
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 140.6, 142.0, 1.663,29.738,33.978, 1.655, 27.178, 27.178,   7.23,     314.4,    322.9,     nd,0.03101, 0.07860
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 142.6, 144.0, 1.661,29.738,33.978, 1.654, 27.178, 27.179,   7.18,     312.0,    320.5,     nd,0.03041, 0.07615
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 144.6, 146.0, 1.662,29.739,33.977, 1.655, 27.178, 27.178,   7.19,     312.7,    321.2,     nd,0.03501, 0.07934
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 146.6, 148.0, 1.661,29.740,33.978, 1.654, 27.178, 27.178,   7.21,     313.3,    321.8,     nd,0.03111, 0.07658
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 148.5, 150.0, 1.662,29.741,33.978, 1.655, 27.178, 27.178,   7.32,     318.1,    326.8,     nd,0.03168, 0.07585
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 150.5, 152.0, 1.662,29.742,33.978, 1.654, 27.178, 27.179,   7.33,     318.5,    327.2,     nd,0.03108, 0.08802
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 152.5, 154.0, 1.663,29.744,33.977, 1.655, 27.178, 27.178,   7.29,     316.8,    325.4,     nd,0.03078, 0.07903
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 154.5, 156.0, 1.663,29.745,33.977, 1.656, 27.178, 27.178,   7.32,     318.0,    326.7,     nd,0.03237, 0.07731
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 156.4, 158.0, 1.664,29.746,33.978, 1.656, 27.178, 27.178,   7.31,     318.0,    326.6,     nd,0.03171, 0.07716
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 158.4, 160.0, 1.663,29.747,33.978, 1.655, 27.178, 27.178,   7.31,     317.8,    326.4,     nd,0.03110, 0.07858
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 160.4, 162.0, 1.662,29.747,33.978, 1.654, 27.178, 27.178,   7.29,     317.0,    325.6,     nd,0.03109, 0.07666
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 162.4, 164.0, 1.662,29.748,33.978, 1.654, 27.178, 27.178,   7.25,     315.2,    323.8,     nd,0.03114, 0.08025
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 164.4, 166.0, 1.662,29.749,33.978, 1.654, 27.178, 27.179,   7.21,     313.6,    322.1,     nd,0.03098, 0.08243
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 166.3, 168.0, 1.658,29.746,33.978, 1.649, 27.178, 27.179,   7.22,     314.0,    322.5,     nd,0.03049, 0.07831
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 168.3, 170.0, 1.660,29.748,33.977, 1.651, 27.178, 27.179,   7.31,     317.7,    326.4,     nd,0.03189, 0.07765
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 170.3, 172.0, 1.659,29.749,33.977, 1.651, 27.178, 27.179,   7.29,     317.0,    325.6,     nd,0.03436, 0.07745
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 172.3, 174.0, 1.659,29.749,33.978, 1.650, 27.178, 27.179,   7.34,     318.9,    327.6,     nd,0.03121, 0.07657
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 174.3, 176.0, 1.654,29.746,33.978, 1.645, 27.179, 27.179,   7.36,     319.9,    328.6,     nd,0.03063, 0.07698
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 176.2, 178.0, 1.654,29.747,33.978, 1.645, 27.179, 27.179,   7.29,     317.0,    325.7,     nd,0.03055, 0.07547
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 178.2, 180.0, 1.653,29.747,33.978, 1.644, 27.179, 27.179,   7.26,     315.7,    324.3,     nd,0.03109, 0.08158
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 180.2, 182.0, 1.644,29.741,33.978, 1.635, 27.180, 27.180,   7.26,     315.8,    324.4,     nd,0.03039, 0.07669
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 182.2, 184.0, 1.638,29.736,33.978, 1.629, 27.180, 27.181,   7.28,     316.4,    325.0,     nd,0.02918, 0.07392
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 184.2, 186.0, 1.638,29.738,33.978, 1.629, 27.180, 27.181,   7.27,     316.0,    324.6,     nd,0.02868, 0.07528
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 186.1, 188.0, 1.638,29.738,33.978, 1.628, 27.180, 27.181,   7.27,     316.1,    324.6,     nd,0.02863, 0.07613
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 188.1, 190.0, 1.637,29.739,33.978, 1.628, 27.180, 27.181,   7.26,     315.8,    324.4,     nd,0.02899, 0.07449
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 190.1, 192.0, 1.640,29.741,33.978, 1.630, 27.180, 27.180,   7.30,     317.3,    326.0,     nd,0.02984, 0.07487
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 192.1, 194.0, 1.637,29.740,33.978, 1.628, 27.180, 27.181,   7.27,     316.3,    324.9,     nd,0.02867, 0.07406
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 194.1, 196.0, 1.633,29.738,33.978, 1.624, 27.180, 27.181,   7.27,     316.3,    324.9,     nd,0.02824, 0.07408
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 196.0, 198.0, 1.633,29.738,33.978, 1.623, 27.181, 27.181,   7.27,     315.9,    324.5,     nd,0.04205, 0.07379
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 198.0, 200.0, 1.632,29.738,33.978, 1.622, 27.181, 27.181,   7.24,     315.0,    323.6,     nd,0.02956, 0.07881
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 200.0, 202.0, 1.632,29.740,33.978, 1.622, 27.181, 27.181,   7.23,     314.5,    323.1,     nd,0.02838, 0.07269
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 202.0, 204.0, 1.631,29.740,33.978, 1.621, 27.181, 27.181,   7.27,     316.2,    324.8,     nd,0.02802, 0.07266
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 204.0, 206.0, 1.633,29.742,33.978, 1.622, 27.181, 27.181,   7.24,     314.9,    323.4,     nd,0.02738, 0.07342
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 205.9, 208.0, 1.629,29.740,33.978, 1.619, 27.181, 27.181,   7.22,     313.9,    322.4,     nd,0.02785, 0.07395
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 207.9, 210.0, 1.620,29.733,33.978, 1.610, 27.181, 27.182,   7.25,     315.4,    324.0,     nd,0.02995, 0.07535
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 209.9, 212.0, 1.612,29.727,33.979, 1.602, 27.182, 27.183,   7.23,     314.4,    322.9,     nd,0.02626, 0.06959
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 211.9, 214.0, 1.602,29.720,33.979, 1.591, 27.184, 27.184,   7.23,     314.2,    322.8,     nd,0.02472, 0.07138
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 213.8, 216.0, 1.601,29.720,33.979, 1.591, 27.183, 27.184,   7.23,     314.2,    322.8,     nd,0.02417, 0.06879
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 215.8, 218.0, 1.598,29.719,33.979, 1.588, 27.184, 27.185,   7.22,     314.1,    322.6,     nd,0.02400, 0.06803
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 217.8, 220.0, 1.596,29.718,33.980, 1.585, 27.185, 27.185,   7.19,     312.5,    321.0,     nd,0.02335, 0.06613
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 219.8, 222.0, 1.594,29.718,33.980, 1.583, 27.185, 27.186,   7.17,     311.6,    320.1,     nd,0.02287, 0.06669
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 221.8, 224.0, 1.592,29.717,33.980, 1.581, 27.185, 27.186,   7.19,     312.5,    321.0,     nd,0.02330, 0.07098
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 223.7, 226.0, 1.592,29.718,33.981, 1.581, 27.186, 27.186,   7.21,     313.4,    321.9,     nd,0.05368, 0.06587
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 225.7, 228.0, 1.591,29.719,33.981, 1.580, 27.186, 27.186,   7.19,     312.5,    321.0,     nd,0.03446, 0.06641
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 227.7, 230.0, 1.591,29.719,33.981, 1.579, 27.186, 27.187,   7.19,     312.4,    320.9,     nd,0.02436, 0.07021
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 229.7, 232.0, 1.591,29.720,33.981, 1.580, 27.186, 27.187,   7.18,     312.2,    320.7,     nd,0.02502, 0.06570
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 231.7, 234.0, 1.591,29.721,33.981, 1.580, 27.185, 27.186,   7.16,     311.2,    319.7,     nd,0.02301, 0.06507
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 233.6, 236.0, 1.586,29.718,33.982, 1.574, 27.187, 27.188,   7.16,     311.2,    319.6,     nd,0.02303, 0.06522
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 235.6, 238.0, 1.585,29.719,33.982, 1.573, 27.187, 27.188,   7.18,     312.0,    320.5,     nd,0.02153, 0.06707
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 237.6, 240.0, 1.581,29.717,33.982, 1.569, 27.188, 27.188,   7.14,     310.6,    319.0,     nd,0.02131, 0.06256
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504, 239.6, 242.0, 1.572,29.711,33.984, 1.560, 27.190, 27.191,   7.13,     309.8,    318.3,     nd,0.02053, 0.06427
