   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 170.3, 172.0, 0.614,28.878,33.999, 0.607, 27.264, 27.264,   7.16,     311.4,    319.8,0.03354,0.02132, 0.07931
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 172.3, 174.0, 0.742,28.998,34.014, 0.735, 27.269, 27.269,   7.11,     309.1,    317.6,0.02755,0.02055, 0.07506
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 174.3, 176.0, 0.757,29.013,34.016, 0.749, 27.269, 27.270,   7.03,     305.4,    313.8,0.02701,0.01807, 0.07465
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 176.2, 178.0, 0.861,29.112,34.028, 0.853, 27.273, 27.274,   6.95,     301.9,    310.2,0.02429,0.01815, 0.07601
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 178.2, 180.0, 0.912,29.161,34.034, 0.904, 27.274, 27.275,   6.89,     299.5,    307.7,0.02374,0.01701, 0.07187
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 180.2, 182.0, 0.978,29.224,34.042, 0.969, 27.277, 27.277,   6.85,     297.8,    305.9,0.02429,0.01913, 0.07306
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 182.2, 184.0, 1.049,29.293,34.051, 1.041, 27.279, 27.280,   6.80,     295.5,    303.6,0.02157,0.01675, 0.07293
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 184.2, 186.0, 1.063,29.307,34.054, 1.054, 27.281, 27.281,   6.76,     293.8,    301.9,0.02809,0.01708, 0.07161
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 186.1, 188.0, 1.045,29.292,34.053, 1.037, 27.281, 27.281,   6.73,     292.6,    300.6,0.02157,0.01837, 0.07140
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 188.1, 190.0, 1.053,29.301,34.055, 1.044, 27.282, 27.282,   6.70,     291.4,    299.3,0.02048,0.01758, 0.07289
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 190.1, 192.0, 1.083,29.331,34.059, 1.074, 27.283, 27.284,   6.65,     289.3,    297.2,0.01994,0.01699, 0.07062
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 192.1, 194.0, 1.147,29.391,34.066, 1.138, 27.285, 27.285,   6.64,     288.6,    296.5,0.01885,0.01692, 0.06969
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 194.0, 196.0, 1.257,29.500,34.083, 1.248, 27.291, 27.292,   6.54,     284.4,    292.2,0.01831,0.01661, 0.06988
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 196.0, 198.0, 1.270,29.516,34.088, 1.261, 27.294, 27.295,   6.44,     279.8,    287.4,0.01668,0.01611, 0.06971
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 198.0, 200.0, 1.313,29.557,34.093, 1.304, 27.296, 27.296,   6.41,     278.6,    286.2,0.01776,0.01627, 0.06922
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 200.0, 202.0, 1.326,29.570,34.095, 1.316, 27.296, 27.297,   6.42,     279.3,    286.9,0.01668,0.01657, 0.06727
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 202.0, 204.0, 1.346,29.590,34.097, 1.337, 27.296, 27.297,   6.40,     278.2,    285.8,0.01831,0.01625, 0.06862
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 203.9, 206.0, 1.397,29.639,34.103, 1.387, 27.297, 27.298,   6.40,     278.3,    285.9,0.01722,0.01661, 0.06750
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 205.9, 208.0, 1.475,29.715,34.113, 1.464, 27.300, 27.301,   6.32,     275.0,    282.5,0.01722,0.01803, 0.06814
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 207.9, 210.0, 1.496,29.736,34.117, 1.485, 27.301, 27.302,   6.26,     272.1,    279.6,0.01722,0.01631, 0.06756
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 209.9, 212.0, 1.527,29.767,34.121, 1.517, 27.303, 27.304,   6.22,     270.4,    277.8,0.01668,0.01629, 0.06714
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 211.9, 214.0, 1.687,29.923,34.144, 1.676, 27.310, 27.310,   6.09,     264.6,    271.8,0.01776,0.01608, 0.06916
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 213.8, 216.0, 1.845,30.077,34.166, 1.834, 27.316, 27.316,   5.96,     258.9,    266.0,0.01559,0.01687, 0.06709
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 215.8, 218.0, 1.860,30.093,34.167, 1.849, 27.315, 27.316,   5.87,     255.0,    262.0,0.01668,0.01557, 0.06512
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 217.8, 220.0, 1.847,30.080,34.165, 1.835, 27.314, 27.315,   5.84,     254.0,    260.9,0.01559,0.01678, 0.06871
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 219.8, 222.0, 1.810,30.046,34.161, 1.799, 27.314, 27.315,   5.86,     254.7,    261.7,0.01559,0.01667, 0.07457
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 221.8, 224.0, 1.714,29.959,34.153, 1.703, 27.315, 27.316,   5.88,     255.6,    262.6,0.01613,0.01679, 0.06508
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 223.7, 226.0, 1.540,29.801,34.142, 1.529, 27.319, 27.319,   5.97,     259.4,    266.5,0.01613,0.01636, 0.06630
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 225.7, 228.0, 1.545,29.808,34.144, 1.534, 27.320, 27.321,   5.99,     260.2,    267.4,0.01613,0.01637, 0.06513
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 227.7, 230.0, 1.572,29.836,34.148, 1.561, 27.321, 27.322,   5.96,     259.3,    266.3,0.01776,0.01572, 0.06618
11171814, 22,   1,19971117,   18.2394, 19.1403,-60.80708,-168.06215, -60.80698,-168.06221, 229.7, 232.0, 1.645,29.906,34.158, 1.633, 27.324, 27.325,   5.93,     257.7,    264.8,0.01776,0.01640, 0.06611
