   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 112.9, 114.0,-0.588,27.751,33.875,-0.591, 27.225, 27.225,   8.06,     350.5,    360.0,0.10966,0.05455, 0.09697
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 114.9, 116.0,-0.578,27.760,33.875,-0.582, 27.225, 27.225,   8.07,     351.0,    360.5,0.11342,0.05221, 0.10607
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 116.8, 118.0,-0.573,27.766,33.876,-0.576, 27.225, 27.226,   8.03,     349.3,    358.8,0.11127,0.05659, 0.10389
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 118.8, 120.0,-0.556,27.782,33.877,-0.560, 27.226, 27.226,   8.03,     349.2,    358.7,0.10858,0.08297, 0.09680
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 120.8, 122.0,-0.553,27.786,33.877,-0.556, 27.226, 27.226,   8.02,     348.7,    358.2,0.11181,0.05460, 0.10220
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 122.8, 124.0,-0.544,27.795,33.878,-0.548, 27.226, 27.226,   7.99,     347.5,    357.0,0.11020,0.05027, 0.10030
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 124.8, 126.0,-0.536,27.802,33.879,-0.540, 27.227, 27.227,   7.95,     345.8,    355.2,0.11020,0.05536, 0.10062
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 126.7, 128.0,-0.532,27.808,33.880,-0.536, 27.227, 27.227,   7.97,     346.6,    356.0,0.09784,0.04748, 0.09597
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 128.7, 130.0,-0.525,27.815,33.880,-0.529, 27.227, 27.227,   7.97,     346.4,    355.9,0.09784,0.05090, 0.10000
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 130.7, 132.0,-0.530,27.811,33.880,-0.534, 27.227, 27.227,   7.98,     346.8,    356.3,0.09945,0.04726, 0.09916
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 132.7, 134.0,-0.552,27.792,33.879,-0.556, 27.227, 27.227,   7.97,     346.3,    355.8,0.08873,0.05038, 0.09443
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 134.7, 136.0,-0.557,27.789,33.878,-0.561, 27.227, 27.227,   7.94,     345.1,    354.5,0.08285,0.04014, 0.09257
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 136.6, 138.0,-0.551,27.796,33.879,-0.555, 27.227, 27.227,   7.92,     344.3,    353.7,0.07910,0.04266, 0.08981
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 138.6, 140.0,-0.570,27.780,33.879,-0.574, 27.228, 27.228,   7.89,     342.9,    352.3,0.07483,0.04145, 0.09435
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 140.6, 142.0,-0.658,27.706,33.875,-0.662, 27.229, 27.229,   7.91,     344.0,    353.4,0.06523,0.03815, 0.08814
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 142.6, 144.0,-0.614,27.744,33.876,-0.618, 27.228, 27.228,   7.90,     343.4,    352.8,0.06363,0.04419, 0.08920
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 144.6, 146.0,-0.573,27.783,33.882,-0.578, 27.231, 27.231,   7.88,     342.7,    352.0,0.05458,0.03400, 0.08409
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 146.5, 148.0,-0.560,27.797,33.884,-0.564, 27.232, 27.232,   7.84,     341.0,    350.3,0.05458,0.04737, 0.08986
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 148.5, 150.0,-0.503,27.849,33.890,-0.508, 27.234, 27.234,   7.94,     345.0,    354.4,0.04873,0.04630, 0.08240
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 150.5, 152.0,-0.527,27.828,33.888,-0.532, 27.234, 27.234,   7.90,     343.5,    352.9,0.05192,0.03327, 0.08037
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 152.5, 154.0,-0.426,27.921,33.898,-0.431, 27.237, 27.237,   7.86,     341.7,    351.0,0.05033,0.02968, 0.07645
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 154.5, 156.0,-0.366,27.977,33.905,-0.371, 27.240, 27.240,   7.82,     339.8,    349.1,0.04661,0.02944, 0.07575
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 156.4, 158.0,-0.334,28.008,33.910,-0.340, 27.242, 27.242,   7.80,     339.3,    348.5,0.04608,0.02855, 0.08014
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 158.4, 160.0,-0.313,28.029,33.912,-0.318, 27.243, 27.244,   7.79,     338.7,    347.9,0.04396,0.02679, 0.07772
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 160.4, 162.0,-0.278,28.062,33.916,-0.283, 27.245, 27.245,   7.77,     337.7,    346.9,0.04183,0.02654, 0.07177
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 162.4, 164.0,-0.269,28.071,33.919,-0.275, 27.246, 27.247,   7.78,     338.2,    347.4,0.03971,0.02587, 0.07047
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 164.4, 166.0,-0.259,28.083,33.920,-0.264, 27.247, 27.247,   7.73,     336.0,    345.2,0.03865,0.02522, 0.07291
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 166.3, 168.0,-0.133,28.200,33.936,-0.139, 27.254, 27.254,   7.66,     332.9,    342.0,0.03335,0.03266, 0.07631
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 168.3, 170.0,-0.121,28.212,33.938,-0.127, 27.255, 27.255,   7.62,     331.3,    340.3,0.03229,0.02569, 0.07191
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 170.3, 172.0,-0.099,28.234,33.941,-0.105, 27.256, 27.256,   7.60,     330.3,    339.3,0.03335,0.02303, 0.07489
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 172.3, 174.0,-0.069,28.264,33.945,-0.075, 27.258, 27.259,   7.57,     329.1,    338.1,0.03124,0.02282, 0.06690
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 174.3, 176.0,-0.053,28.279,33.947,-0.060, 27.259, 27.259,   7.56,     328.5,    337.4,0.03071,0.02330, 0.06864
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 176.2, 178.0,-0.015,28.316,33.953,-0.022, 27.262, 27.262,   7.50,     325.9,    334.8,0.02859,0.02218, 0.07489
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 178.2, 180.0, 0.009,28.341,33.957, 0.003, 27.264, 27.264,   7.44,     323.6,    332.4,0.02700,0.02239, 0.06537
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 180.2, 182.0, 0.087,28.415,33.969, 0.080, 27.269, 27.270,   7.41,     321.9,    330.7,0.02489,0.02163, 0.06506
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 182.2, 184.0, 0.133,28.461,33.975, 0.127, 27.272, 27.272,   7.36,     320.1,    328.8,0.02330,0.02111, 0.06600
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 184.2, 186.0, 0.151,28.479,33.979, 0.144, 27.274, 27.274,   7.33,     318.6,    327.3,0.02436,0.01997, 0.06651
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 186.1, 188.0, 0.257,28.581,33.995, 0.250, 27.281, 27.282,   7.26,     315.5,    324.1,0.02119,0.01957, 0.06315
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 188.1, 190.0, 0.305,28.628,34.001, 0.298, 27.284, 27.284,   7.14,     310.2,    318.7,0.01908,0.01946, 0.06561
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 190.1, 192.0, 0.533,28.844,34.032, 0.525, 27.296, 27.296,   7.08,     307.7,    316.1,0.01696,0.01781, 0.06221
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 192.1, 194.0, 0.728,29.028,34.056, 0.720, 27.303, 27.304,   6.90,     300.1,    308.3,0.01433,0.01754, 0.05984
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 194.0, 196.0, 0.737,29.037,34.056, 0.729, 27.303, 27.304,   6.70,     291.4,    299.4,0.01380,0.01753, 0.05826
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 196.0, 198.0, 0.804,29.100,34.064, 0.795, 27.305, 27.306,   6.68,     290.6,    298.5,0.01433,0.01711, 0.05823
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 198.0, 200.0, 0.839,29.134,34.068, 0.830, 27.307, 27.307,   6.62,     287.7,    295.6,0.01433,0.01698, 0.06003
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 200.0, 202.0, 0.907,29.199,34.076, 0.898, 27.308, 27.309,   6.60,     286.7,    294.5,0.01327,0.01704, 0.06625
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 202.0, 204.0, 1.031,29.318,34.092, 1.021, 27.313, 27.314,   6.51,     282.8,    290.5,0.01274,0.01654, 0.05753
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 203.9, 206.0, 1.115,29.398,34.102, 1.105, 27.316, 27.316,   6.40,     278.3,    285.9,0.01169,0.01673, 0.07215
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 205.9, 208.0, 1.194,29.475,34.113, 1.185, 27.319, 27.320,   6.30,     274.0,    281.5,0.01169,0.01566, 0.05489
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 207.9, 210.0, 1.252,29.530,34.119, 1.242, 27.320, 27.321,   6.20,     269.6,    277.0,0.01116,0.01630, 0.05516
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 209.9, 212.0, 1.287,29.564,34.124, 1.277, 27.322, 27.323,   6.17,     268.1,    275.5,0.01169,0.01654, 0.05467
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 211.9, 214.0, 1.404,29.679,34.141, 1.394, 27.327, 27.328,   6.14,     267.1,    274.4,0.01169,0.01678, 0.05431
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 213.8, 216.0, 1.478,29.752,34.152, 1.467, 27.331, 27.332,   6.06,     263.5,    270.7,0.01116,0.01715, 0.05386
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 215.8, 218.0, 1.484,29.758,34.153, 1.473, 27.331, 27.332,   6.02,     261.7,    268.9,0.01380,0.01682, 0.05671
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 217.8, 220.0, 1.536,29.810,34.161, 1.525, 27.334, 27.335,   5.96,     259.3,    266.4,0.01169,0.01607, 0.05520
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 219.8, 222.0, 1.570,29.845,34.168, 1.559, 27.337, 27.338,   5.86,     254.7,    261.7,0.01011,0.01588, 0.05320
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 221.8, 224.0, 1.567,29.845,34.170, 1.556, 27.339, 27.340,   5.81,     252.4,    259.3,0.01011,0.01548, 0.05440
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 223.7, 226.0, 1.597,29.876,34.174, 1.586, 27.341, 27.341,   5.81,     252.7,    259.6,0.01011,0.01541, 0.05329
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 225.7, 228.0, 1.617,29.896,34.177, 1.606, 27.341, 27.342,   5.76,     250.5,    257.3,0.01011,0.01633, 0.05365
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 227.7, 230.0, 1.662,29.941,34.184, 1.650, 27.344, 27.344,   5.72,     248.6,    255.4,0.01064,0.01639, 0.05405
11121731, 17,   1,19971112,   17.5264, 18.3908,-60.84750,-168.43597, -60.84754,-168.43611, 229.7, 232.0, 1.685,29.965,34.188, 1.673, 27.345, 27.346,   5.72,     248.4,    255.2,0.00958,0.01651, 0.05240
