   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  27.7,  28.0, 1.821,29.827,33.984, 1.820, 27.172, 27.172,   7.67,     333.5,    342.6,0.09927,0.02982, 0.10449
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  29.7,  30.0, 1.821,29.828,33.985, 1.819, 27.172, 27.172,   7.69,     334.2,    343.3,0.09762,0.02900, 0.10960
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  31.7,  32.0, 1.819,29.828,33.985, 1.818, 27.172, 27.172,   7.71,     335.3,    344.4,0.09707,0.03651, 0.11202
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  33.7,  34.0, 1.820,29.830,33.985, 1.819, 27.172, 27.172,   7.69,     334.5,    343.6,0.09927,0.03084, 0.10044
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  35.7,  36.0, 1.820,29.830,33.984, 1.818, 27.172, 27.172,   7.66,     333.2,    342.2,0.09762,0.02997, 0.10625
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  37.6,  38.0, 1.820,29.831,33.985, 1.818, 27.172, 27.172,   7.69,     334.4,    343.5,0.09927,0.03496, 0.10687
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  39.6,  40.0, 1.822,29.833,33.985, 1.820, 27.172, 27.172,   7.68,     333.9,    343.0,0.10203,0.03359, 0.10413
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  41.6,  42.0, 1.821,29.834,33.985, 1.819, 27.172, 27.172,   7.66,     333.1,    342.2,0.10479,0.03338, 0.10658
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  43.6,  44.0, 1.821,29.835,33.985, 1.819, 27.172, 27.172,   7.63,     331.7,    340.7,0.09983,0.03887, 0.10643
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  45.6,  46.0, 1.822,29.836,33.985, 1.819, 27.172, 27.172,   7.65,     332.7,    341.8,0.10093,0.04233, 0.10188
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  47.5,  48.0, 1.821,29.837,33.985, 1.819, 27.172, 27.172,   7.67,     333.4,    342.5,0.09817,0.04546, 0.11163
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  49.5,  50.0, 1.821,29.837,33.985, 1.818, 27.172, 27.172,   7.60,     330.5,    339.5,0.09983,0.03634, 0.11350
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  51.5,  52.0, 1.819,29.837,33.985, 1.817, 27.172, 27.172,   7.61,     330.9,    339.9,0.10038,0.03741, 0.10315
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  53.5,  54.0, 1.820,29.838,33.985, 1.817, 27.172, 27.172,   7.61,     331.0,    340.0,0.09983,0.03946, 0.10649
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  55.5,  56.0, 1.820,29.839,33.985, 1.817, 27.172, 27.172,   7.61,     330.8,    339.7,0.10093,0.04685, 0.10313
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  57.4,  58.0, 1.820,29.840,33.985, 1.817, 27.172, 27.172,   7.59,     329.9,    338.8,0.10203,0.04444, 0.10883
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  59.4,  60.0, 1.821,29.842,33.985, 1.817, 27.172, 27.172,   7.62,     331.2,    340.2,0.09872,0.04463, 0.10659
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  61.4,  62.0, 1.820,29.842,33.985, 1.817, 27.172, 27.172,   7.62,     331.5,    340.5,0.09817,0.04463, 0.10226
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  63.4,  64.0, 1.821,29.844,33.985, 1.818, 27.172, 27.172,   7.59,     330.2,    339.1,0.09927,0.04463, 0.10198
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  65.4,  66.0, 1.821,29.845,33.985, 1.818, 27.172, 27.172,   7.64,     332.1,    341.2,0.10148,0.04316, 0.10599
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  67.3,  68.0, 1.821,29.846,33.985, 1.817, 27.172, 27.172,   7.63,     331.8,    340.9,0.09817,0.04314, 0.10273
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  69.3,  70.0, 1.819,29.844,33.984, 1.815, 27.172, 27.172,   7.64,     332.2,    341.2,0.09486,0.04037, 0.10019
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  71.3,  72.0, 1.818,29.845,33.985, 1.814, 27.172, 27.172,   7.64,     332.1,    341.2,0.09321,0.04191, 0.10574
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  73.3,  74.0, 1.817,29.844,33.984, 1.813, 27.172, 27.172,   7.59,     329.8,    338.8,0.09046,0.04315, 0.10746
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  75.3,  76.0, 1.816,29.845,33.985, 1.812, 27.172, 27.173,   7.56,     328.7,    337.6,0.09211,0.04798, 0.10253
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  77.2,  78.0, 1.816,29.846,33.985, 1.812, 27.172, 27.172,   7.60,     330.3,    339.3,0.09541,0.04339, 0.11363
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  79.2,  80.0, 1.816,29.847,33.984, 1.812, 27.172, 27.172,   7.58,     329.7,    338.6,0.09321,0.04141, 0.10057
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  81.2,  82.0, 1.816,29.848,33.984, 1.812, 27.172, 27.172,   7.56,     328.8,    337.8,0.09266,0.04190, 0.10415
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  83.2,  84.0, 1.817,29.849,33.984, 1.813, 27.172, 27.172,   7.58,     329.8,    338.7,0.09321,0.04183, 0.10016
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  85.2,  86.0, 1.816,29.849,33.984, 1.811, 27.172, 27.172,   7.58,     329.6,    338.6,0.09046,0.04510, 0.10096
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  87.1,  88.0, 1.814,29.848,33.984, 1.809, 27.172, 27.172,   7.59,     329.9,    338.9,0.08991,0.04027, 0.10262
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  89.1,  90.0, 1.812,29.847,33.984, 1.807, 27.172, 27.173,   7.57,     329.2,    338.1,0.08881,0.03833, 0.10134
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  91.1,  92.0, 1.808,29.844,33.984, 1.803, 27.172, 27.173,   7.57,     329.2,    338.1,0.08881,0.04391, 0.09935
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  93.1,  94.0, 1.807,29.845,33.984, 1.802, 27.172, 27.173,   7.53,     327.3,    336.2,0.08440,0.04066, 0.09813
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  95.1,  96.0, 1.798,29.838,33.983, 1.793, 27.173, 27.173,   7.56,     328.6,    337.5,0.08495,0.03744, 0.10270
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  97.0,  98.0, 1.790,29.832,33.983, 1.785, 27.173, 27.173,   7.53,     327.3,    336.2,0.07342,0.04153, 0.09669
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,  99.0, 100.0, 1.769,29.814,33.983, 1.764, 27.174, 27.174,   7.56,     328.5,    337.4,0.06903,0.03340, 0.10610
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 101.0, 102.0, 1.769,29.815,33.983, 1.764, 27.174, 27.174,   7.55,     328.3,    337.3,0.07122,0.03160, 0.09264
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 103.0, 104.0, 1.768,29.815,33.982, 1.763, 27.174, 27.174,   7.54,     327.7,    336.6,0.06903,0.03263, 0.09143
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 105.0, 106.0, 1.768,29.816,33.983, 1.762, 27.174, 27.175,   7.56,     328.8,    337.7,0.06574,0.04236, 0.09257
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 106.9, 108.0, 1.767,29.816,33.983, 1.762, 27.174, 27.175,   7.54,     327.7,    336.6,0.07013,0.03246, 0.09106
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 108.9, 110.0, 1.766,29.816,33.982, 1.761, 27.174, 27.175,   7.52,     326.9,    335.8,0.06574,0.04122, 0.09000
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 110.9, 112.0, 1.763,29.814,33.983, 1.757, 27.175, 27.175,   7.53,     327.5,    336.4,0.06739,0.03481, 0.09085
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 112.9, 114.0, 1.753,29.806,33.982, 1.747, 27.175, 27.175,   7.52,     327.0,    335.9,0.06465,0.03200, 0.09105
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 114.9, 116.0, 1.757,29.811,33.983, 1.751, 27.175, 27.175,   7.51,     326.6,    335.4,0.06245,0.03169, 0.08938
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 116.8, 118.0, 1.749,29.805,33.982, 1.743, 27.175, 27.176,   7.50,     326.3,    335.1,0.06027,0.03205, 0.09114
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 118.8, 120.0, 1.752,29.808,33.982, 1.746, 27.175, 27.175,   7.50,     326.0,    334.9,0.06245,0.03249, 0.09341
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 120.8, 122.0, 1.745,29.803,33.982, 1.738, 27.175, 27.176,   7.48,     325.4,    334.2,0.05862,0.03563, 0.09677
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 122.8, 124.0, 1.745,29.803,33.982, 1.738, 27.175, 27.176,   7.45,     324.0,    332.8,0.05808,0.03046, 0.10080
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 124.8, 126.0, 1.744,29.804,33.982, 1.738, 27.175, 27.176,   7.44,     323.3,    332.1,0.05972,0.02921, 0.09159
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 126.7, 128.0, 1.735,29.797,33.982, 1.729, 27.176, 27.176,   7.44,     323.6,    332.4,0.06081,0.02795, 0.08755
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 128.7, 130.0, 1.734,29.798,33.982, 1.728, 27.176, 27.177,   7.43,     322.8,    331.6,0.05644,0.03969, 0.09466
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 130.7, 132.0, 1.735,29.799,33.982, 1.728, 27.176, 27.177,   7.40,     321.8,    330.5,0.05589,0.02931, 0.08737
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 132.7, 134.0, 1.734,29.799,33.982, 1.727, 27.176, 27.177,   7.35,     319.7,    328.4,0.05589,0.03288, 0.08929
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 134.7, 136.0, 1.734,29.800,33.982, 1.727, 27.176, 27.177,   7.43,     322.8,    331.6,0.05370,0.03038, 0.08647
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 136.6, 138.0, 1.734,29.801,33.982, 1.727, 27.176, 27.177,   7.39,     321.2,    330.0,0.05316,0.02848, 0.08461
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 138.6, 140.0, 1.734,29.802,33.982, 1.727, 27.176, 27.177,   7.38,     320.7,    329.4,0.05206,0.02961, 0.08716
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 140.6, 142.0, 1.734,29.802,33.982, 1.727, 27.176, 27.177,   7.38,     321.0,    329.7,0.05261,0.02879, 0.08585
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 142.6, 144.0, 1.734,29.803,33.982, 1.726, 27.176, 27.177,   7.34,     319.3,    328.0,0.05425,0.02780, 0.08624
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 144.6, 146.0, 1.734,29.804,33.982, 1.726, 27.176, 27.177,   7.35,     319.7,    328.3,0.05480,0.02896, 0.08641
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 146.5, 148.0, 1.733,29.805,33.982, 1.726, 27.176, 27.177,   7.32,     318.2,    326.8,0.05425,0.02823, 0.08600
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 148.5, 150.0, 1.735,29.807,33.982, 1.727, 27.176, 27.177,   7.42,     322.5,    331.3,0.05261,0.02656, 0.08879
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 150.5, 152.0, 1.736,29.810,33.983, 1.729, 27.177, 27.177,   7.41,     322.2,    331.0,0.05261,0.02713, 0.08532
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 152.5, 154.0, 1.737,29.811,33.982, 1.730, 27.176, 27.177,   7.43,     323.0,    331.7,0.05480,0.02629, 0.08867
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 154.5, 156.0, 1.736,29.811,33.982, 1.728, 27.176, 27.177,   7.43,     323.2,    331.9,0.05644,0.02666, 0.08787
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 156.4, 158.0, 1.735,29.811,33.982, 1.727, 27.176, 27.177,   7.43,     322.9,    331.7,0.05261,0.02638, 0.08592
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 158.4, 160.0, 1.735,29.812,33.982, 1.727, 27.176, 27.177,   7.43,     323.2,    332.0,0.05261,0.02707, 0.08736
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 160.4, 162.0, 1.735,29.813,33.982, 1.727, 27.176, 27.177,   7.42,     322.7,    331.5,0.05261,0.02477, 0.08588
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 162.4, 164.0, 1.734,29.813,33.982, 1.726, 27.176, 27.177,   7.42,     322.5,    331.3,0.05261,0.02629, 0.08547
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 164.4, 166.0, 1.733,29.813,33.982, 1.725, 27.176, 27.177,   7.43,     323.2,    332.0,0.05261,0.02588, 0.09050
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 166.3, 168.0, 1.733,29.813,33.982, 1.724, 27.176, 27.177,   7.43,     323.1,    331.9,0.05589,0.02669, 0.08656
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 168.3, 170.0, 1.733,29.814,33.982, 1.724, 27.176, 27.177,   7.45,     324.0,    332.8,0.05972,0.02708, 0.09133
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 170.3, 172.0, 1.733,29.815,33.982, 1.724, 27.176, 27.177,   7.46,     324.3,    333.1,0.05152,0.02940, 0.08468
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 172.3, 174.0, 1.732,29.816,33.982, 1.724, 27.176, 27.177,   7.39,     321.3,    330.0,0.05097,0.02594, 0.09578
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 174.3, 176.0, 1.733,29.817,33.982, 1.724, 27.176, 27.177,   7.43,     323.1,    331.8,0.05206,0.02579, 0.08530
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 176.2, 178.0, 1.733,29.818,33.982, 1.724, 27.176, 27.177,   7.42,     322.7,    331.5,0.05152,0.02761, 0.08640
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 178.2, 180.0, 1.733,29.819,33.982, 1.724, 27.176, 27.177,   7.42,     322.4,    331.2,0.05097,0.02718, 0.08843
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 180.2, 182.0, 1.733,29.820,33.982, 1.723, 27.176, 27.177,   7.43,     323.1,    331.9,0.05152,0.02681, 0.08743
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 182.2, 184.0, 1.733,29.820,33.982, 1.723, 27.176, 27.177,   7.42,     322.6,    331.4,0.05425,0.02662, 0.08793
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 184.2, 186.0, 1.733,29.821,33.982, 1.723, 27.176, 27.177,   7.45,     323.8,    332.6,0.05370,0.02688, 0.09145
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 186.1, 188.0, 1.733,29.822,33.982, 1.723, 27.176, 27.177,   7.46,     324.3,    333.1,0.05042,0.02570, 0.08613
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 188.1, 190.0, 1.734,29.824,33.982, 1.724, 27.176, 27.177,   7.42,     322.7,    331.5,0.05042,0.02604, 0.08673
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 190.1, 192.0, 1.734,29.825,33.982, 1.724, 27.176, 27.177,   7.43,     322.9,    331.7,0.05370,0.02614, 0.08874
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 192.1, 194.0, 1.734,29.826,33.982, 1.724, 27.176, 27.177,   7.46,     324.4,    333.2,0.05152,0.02544, 0.08810
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 194.1, 196.0, 1.733,29.826,33.982, 1.723, 27.176, 27.177,   7.46,     324.2,    333.0,0.05097,0.02618, 0.08906
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 196.0, 198.0, 1.734,29.828,33.982, 1.724, 27.176, 27.177,   7.45,     324.0,    332.8,0.05425,0.02654, 0.08450
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 198.0, 200.0, 1.735,29.829,33.982, 1.724, 27.176, 27.177,   7.46,     324.2,    333.1,0.05042,0.02895, 0.08729
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 200.0, 202.0, 1.735,29.830,33.982, 1.724, 27.176, 27.177,   7.47,     324.8,    333.6,0.05152,0.02727, 0.08320
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 202.0, 204.0, 1.739,29.836,33.983, 1.729, 27.177, 27.177,   7.44,     323.4,    332.2,0.05261,0.02813, 0.09433
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 203.9, 206.0, 1.748,29.845,33.984, 1.738, 27.177, 27.178,   7.43,     323.2,    332.0,0.04879,0.02654, 0.08673
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 205.9, 208.0, 1.750,29.848,33.985, 1.739, 27.177, 27.178,   7.40,     321.9,    330.7,0.04988,0.02483, 0.08443
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 207.9, 210.0, 1.751,29.850,33.985, 1.740, 27.177, 27.178,   7.39,     321.4,    330.2,0.04879,0.02476, 0.08510
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 209.9, 212.0, 1.746,29.846,33.984, 1.735, 27.177, 27.178,   7.43,     323.1,    331.8,0.04769,0.02641, 0.08502
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 211.9, 214.0, 1.746,29.848,33.984, 1.735, 27.177, 27.178,   7.40,     321.9,    330.7,0.04715,0.02657, 0.08462
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 213.8, 216.0, 1.751,29.853,33.985, 1.740, 27.177, 27.178,   7.38,     321.1,    329.8,0.04496,0.02663, 0.08755
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 215.8, 218.0, 1.748,29.851,33.985, 1.737, 27.177, 27.178,   7.39,     321.5,    330.2,0.04769,0.02434, 0.08414
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 217.8, 220.0, 1.758,29.862,33.987, 1.747, 27.178, 27.179,   7.38,     321.1,    329.8,0.04387,0.02331, 0.09435
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 219.8, 222.0, 1.763,29.868,33.988, 1.751, 27.179, 27.179,   7.37,     320.3,    329.0,0.04224,0.02554, 0.08304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 221.8, 224.0, 1.764,29.871,33.988, 1.753, 27.179, 27.180,   7.35,     319.6,    328.3,0.04278,0.02245, 0.08115
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 223.7, 226.0, 1.770,29.878,33.990, 1.759, 27.180, 27.181,   7.37,     320.3,    329.0,0.04115,0.02381, 0.08479
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 225.7, 228.0, 1.768,29.877,33.989, 1.757, 27.180, 27.181,   7.35,     319.7,    328.4,0.05370,0.02380, 0.08407
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 227.7, 230.0, 1.783,29.893,33.993, 1.771, 27.181, 27.182,   7.34,     319.0,    327.6,0.04387,0.03282, 0.08295
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829, 229.7, 232.0, 1.783,29.894,33.993, 1.771, 27.181, 27.182,   7.34,     319.1,    327.7,0.04115,0.02302, 0.08347
