   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  31.7,  32.0, 4.198,31.942,34.049, 4.196, 27.009, 27.010,     nd,        nd,       nd,0.05612,0.03286, 0.04810
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  33.7,  34.0, 4.199,31.943,34.049, 4.196, 27.009, 27.010,     nd,        nd,       nd,0.05612,0.03318, 0.03678
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  35.7,  36.0, 4.199,31.945,34.049, 4.196, 27.009, 27.010,     nd,        nd,       nd,0.05670,0.03419, 0.03740
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  37.6,  38.0, 4.199,31.946,34.049, 4.196, 27.009, 27.010,     nd,        nd,       nd,0.05670,0.03361, 0.04458
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  39.6,  40.0, 4.199,31.943,34.045, 4.196, 27.006, 27.006,     nd,        nd,       nd,0.05612,0.03287, 0.03777
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  41.6,  42.0, 4.200,31.948,34.050, 4.197, 27.010, 27.010,     nd,        nd,       nd,0.05670,0.03344, 0.03621
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  43.6,  44.0, 4.199,31.950,34.050, 4.196, 27.010, 27.011,     nd,        nd,       nd,0.05496,0.03276, 0.03778
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  45.6,  46.0, 4.200,31.951,34.050, 4.197, 27.010, 27.010,     nd,        nd,       nd,0.05437,0.03332, 0.03706
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  47.6,  48.0, 4.201,31.952,34.049, 4.198, 27.009, 27.009,     nd,        nd,       nd,0.05437,0.03394, 0.03572
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  49.5,  50.0, 4.201,31.955,34.052, 4.198, 27.011, 27.011,     nd,        nd,       nd,0.05321,0.03205, 0.03622
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  51.5,  52.0, 4.200,31.954,34.051, 4.196, 27.011, 27.011,     nd,        nd,       nd,0.05379,0.03235, 0.03681
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  53.5,  54.0, 4.201,31.956,34.050, 4.198, 27.010, 27.010,     nd,        nd,       nd,0.05496,0.03235, 0.03644
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  55.5,  56.0, 4.202,31.957,34.050, 4.198, 27.010, 27.010,     nd,        nd,       nd,0.05321,0.03326, 0.03636
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  57.5,  58.0, 4.201,31.957,34.050, 4.197, 27.009, 27.010,     nd,        nd,       nd,0.05496,0.03303, 0.03547
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  59.4,  60.0, 4.201,31.958,34.051, 4.196, 27.010, 27.011,     nd,        nd,       nd,0.05437,0.03249, 0.03651
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  61.4,  62.0, 4.201,31.959,34.050, 4.197, 27.010, 27.010,     nd,        nd,       nd,0.05321,0.03243, 0.03690
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  63.4,  64.0, 4.201,31.960,34.050, 4.196, 27.010, 27.011,     nd,        nd,       nd,0.05379,0.03440, 0.03559
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  65.4,  66.0, 4.203,31.961,34.049, 4.198, 27.008, 27.009,     nd,        nd,       nd,0.05379,0.03288, 0.03572
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  67.4,  68.0, 4.203,31.964,34.051, 4.198, 27.010, 27.011,     nd,        nd,       nd,0.05263,0.03317, 0.03871
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  69.3,  70.0, 4.202,31.965,34.052, 4.197, 27.011, 27.012,     nd,        nd,       nd,0.05379,0.03207, 0.03612
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  71.3,  72.0, 4.202,31.963,34.048, 4.197, 27.008, 27.009,     nd,        nd,       nd,0.05496,0.03264, 0.04605
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  73.3,  74.0, 4.202,31.966,34.051, 4.197, 27.010, 27.011,     nd,        nd,       nd,0.05496,0.03202, 0.04401
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  75.3,  76.0, 4.205,31.970,34.051, 4.200, 27.010, 27.011,     nd,        nd,       nd,0.05729,0.03295, 0.03585
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  77.3,  78.0, 4.206,31.970,34.050, 4.200, 27.009, 27.010,     nd,        nd,       nd,0.05321,0.03753, 0.03497
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  79.2,  80.0, 4.205,31.972,34.051, 4.200, 27.010, 27.011,     nd,        nd,       nd,0.05321,0.03409, 0.03633
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  81.2,  82.0, 4.207,31.974,34.051, 4.201, 27.010, 27.010,     nd,        nd,       nd,0.05379,0.03241, 0.03556
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  83.2,  84.0, 4.207,31.976,34.052, 4.201, 27.011, 27.012,     nd,        nd,       nd,0.05263,0.03161, 0.03514
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  85.2,  86.0, 4.206,31.975,34.051, 4.200, 27.010, 27.011,     nd,        nd,       nd,0.05903,0.03221, 0.03540
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  87.2,  88.0, 4.208,31.979,34.052, 4.202, 27.010, 27.011,     nd,        nd,       nd,0.05321,0.03156, 0.03513
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  89.2,  90.0, 4.208,31.979,34.051, 4.202, 27.010, 27.011,     nd,        nd,       nd,0.05205,0.03137, 0.03533
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  91.1,  92.0, 4.208,31.980,34.051, 4.201, 27.010, 27.011,     nd,        nd,       nd,0.05205,0.03179, 0.03615
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  93.1,  94.0, 4.208,31.980,34.051, 4.201, 27.010, 27.011,     nd,        nd,       nd,0.05205,0.03216, 0.03473
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  95.1,  96.0, 4.208,31.981,34.051, 4.202, 27.010, 27.010,     nd,        nd,       nd,0.05205,0.03290, 0.03638
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  97.1,  98.0, 4.209,31.983,34.051, 4.202, 27.010, 27.010,     nd,        nd,       nd,0.05263,0.03198, 0.03514
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780,  99.1, 100.0, 4.209,31.985,34.052, 4.202, 27.010, 27.011,     nd,        nd,       nd,0.05205,0.03203, 0.03452
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 101.0, 102.0, 4.213,31.986,34.048, 4.206, 27.007, 27.008,     nd,        nd,       nd,0.05146,0.03189, 0.03343
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 103.0, 104.0, 4.215,31.988,34.047, 4.208, 27.006, 27.006,     nd,        nd,       nd,0.05263,0.03166, 0.03578
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 105.0, 106.0, 4.216,31.992,34.051, 4.208, 27.009, 27.010,     nd,        nd,       nd,0.05670,0.03211, 0.03444
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 107.0, 108.0, 4.215,31.995,34.054, 4.208, 27.011, 27.012,     nd,        nd,       nd,0.04914,0.03293, 0.03598
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 109.0, 110.0, 4.215,31.996,34.053, 4.208, 27.011, 27.012,     nd,        nd,       nd,0.04914,0.03119, 0.03702
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 110.9, 112.0, 4.215,31.997,34.054, 4.207, 27.011, 27.012,     nd,        nd,       nd,0.04972,0.03119, 0.03767
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 112.9, 114.0, 4.215,31.997,34.053, 4.207, 27.011, 27.011,     nd,        nd,       nd,0.04972,0.03158, 0.03253
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 114.9, 116.0, 4.214,31.997,34.053, 4.206, 27.011, 27.012,     nd,        nd,       nd,0.05321,0.03047, 0.03368
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 116.9, 118.0, 4.213,31.997,34.053, 4.204, 27.011, 27.012,     nd,        nd,       nd,0.05030,0.03152, 0.03415
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 118.9, 120.0, 4.213,31.997,34.052, 4.205, 27.010, 27.011,     nd,        nd,       nd,0.05030,0.03166, 0.03362
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 120.8, 122.0, 4.215,32.000,34.053, 4.206, 27.010, 27.011,     nd,        nd,       nd,0.05088,0.03213, 0.03349
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 122.8, 124.0, 4.218,32.005,34.054, 4.209, 27.011, 27.012,     nd,        nd,       nd,0.05030,0.03207, 0.03337
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 124.8, 126.0, 4.219,32.006,34.053, 4.210, 27.010, 27.011,     nd,        nd,       nd,0.05030,0.03128, 0.03264
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 126.8, 128.0, 4.225,32.012,34.053, 4.216, 27.010, 27.011,     nd,        nd,       nd,0.05030,0.03129, 0.03362
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 128.8, 130.0, 4.226,32.017,34.056, 4.217, 27.012, 27.013,     nd,        nd,       nd,0.04856,0.03109, 0.03317
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 130.7, 132.0, 4.227,32.018,34.055, 4.218, 27.011, 27.012,     nd,        nd,       nd,0.04856,0.03027, 0.03423
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 132.7, 134.0, 4.223,32.015,34.056, 4.213, 27.012, 27.013,     nd,        nd,       nd,0.04914,0.03253, 0.03256
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 134.7, 136.0, 4.221,32.015,34.057, 4.211, 27.013, 27.014,     nd,        nd,       nd,0.04914,0.03287, 0.03263
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 136.7, 138.0, 4.221,32.015,34.054, 4.212, 27.011, 27.012,     nd,        nd,       nd,0.04681,0.03128, 0.03419
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 138.7, 140.0, 4.222,32.016,34.055, 4.212, 27.012, 27.013,     nd,        nd,       nd,0.04914,0.03212, 0.03488
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 140.6, 142.0, 4.222,32.019,34.056, 4.212, 27.013, 27.014,     nd,        nd,       nd,0.04739,0.03207, 0.03615
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 142.6, 144.0, 4.222,32.018,34.055, 4.211, 27.011, 27.012,     nd,        nd,       nd,0.04681,0.03084, 0.03286
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 144.6, 146.0, 4.224,32.021,34.055, 4.214, 27.011, 27.012,     nd,        nd,       nd,0.04739,0.03123, 0.03263
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 146.6, 148.0, 4.225,32.023,34.056, 4.214, 27.012, 27.013,     nd,        nd,       nd,0.04565,0.03042, 0.03183
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 148.6, 150.0, 4.224,32.024,34.056, 4.214, 27.012, 27.013,     nd,        nd,       nd,0.04623,0.03061, 0.03206
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 150.5, 152.0, 4.224,32.025,34.056, 4.213, 27.012, 27.013,     nd,        nd,       nd,0.04739,0.03077, 0.03232
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 152.5, 154.0, 4.225,32.026,34.055, 4.214, 27.011, 27.012,     nd,        nd,       nd,0.04623,0.03106, 0.03229
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 154.5, 156.0, 4.226,32.027,34.055, 4.215, 27.011, 27.013,     nd,        nd,       nd,0.04681,0.03118, 0.03514
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 156.5, 158.0, 4.227,32.030,34.056, 4.215, 27.012, 27.013,     nd,        nd,       nd,0.04507,0.03071, 0.03198
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 158.5, 160.0, 4.223,32.029,34.057, 4.212, 27.013, 27.015,     nd,        nd,       nd,0.04449,0.03017, 0.03260
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 160.4, 162.0, 4.222,32.026,34.054, 4.211, 27.011, 27.012,     nd,        nd,       nd,0.04449,0.02943, 0.03328
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 162.4, 164.0, 4.238,32.043,34.057, 4.227, 27.011, 27.012,     nd,        nd,       nd,0.05146,0.02893, 0.03157
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 164.4, 166.0, 4.244,32.058,34.068, 4.232, 27.019, 27.021,     nd,        nd,       nd,0.04042,0.02889, 0.03054
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 166.4, 168.0, 4.246,32.050,34.055, 4.234, 27.009, 27.010,     nd,        nd,       nd,0.04449,0.03024, 0.03021
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 168.4, 170.0, 4.243,32.051,34.058, 4.231, 27.012, 27.013,     nd,        nd,       nd,0.04042,0.02894, 0.03281
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 170.3, 172.0, 4.260,32.068,34.058, 4.248, 27.010, 27.011,     nd,        nd,       nd,0.03868,0.02881, 0.03184
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 172.3, 174.0, 4.243,32.068,34.076, 4.231, 27.026, 27.027,     nd,        nd,       nd,0.03810,0.02827, 0.02991
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 174.3, 176.0, 4.274,32.073,34.049, 4.261, 27.001, 27.003,     nd,        nd,       nd,0.03752,0.02798, 0.03057
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 176.3, 178.0, 4.288,32.104,34.069, 4.276, 27.016, 27.017,     nd,        nd,       nd,0.03346,0.02694, 0.02901
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 178.3, 180.0, 4.297,32.115,34.071, 4.284, 27.017, 27.018,     nd,        nd,       nd,0.03114,0.02623, 0.02821
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 180.2, 182.0, 4.303,32.122,34.073, 4.290, 27.017, 27.019,     nd,        nd,       nd,0.03172,0.02532, 0.03170
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 182.2, 184.0, 4.304,32.123,34.072, 4.290, 27.017, 27.018,     nd,        nd,       nd,0.03346,0.02552, 0.03342
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 184.2, 186.0, 4.309,32.128,34.072, 4.296, 27.016, 27.017,     nd,        nd,       nd,0.03404,0.02514, 0.03372
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 186.2, 188.0, 4.309,32.131,34.074, 4.296, 27.017, 27.019,     nd,        nd,       nd,0.03114,0.02609, 0.02778
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 188.2, 190.0, 4.313,32.137,34.076, 4.300, 27.019, 27.020,     nd,        nd,       nd,0.02883,0.02496, 0.02711
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 190.1, 192.0, 4.314,32.139,34.076, 4.301, 27.019, 27.020,     nd,        nd,       nd,0.02767,0.02525, 0.03221
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 192.1, 194.0, 4.316,32.141,34.076, 4.302, 27.018, 27.020,     nd,        nd,       nd,0.02709,0.02375, 0.02612
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 194.1, 196.0, 4.323,32.152,34.080, 4.309, 27.021, 27.022,     nd,        nd,       nd,0.02420,0.02367, 0.02600
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 196.1, 198.0, 4.325,32.156,34.082, 4.311, 27.022, 27.024,     nd,        nd,       nd,0.02362,0.02284, 0.02530
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 198.1, 200.0, 4.325,32.164,34.091, 4.310, 27.029, 27.030,     nd,        nd,       nd,0.01957,0.02210, 0.02764
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 200.0, 202.0, 4.322,32.163,34.091, 4.308, 27.030, 27.031,     nd,        nd,       nd,0.01899,0.01973, 0.02334
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 202.0, 204.0, 4.311,32.163,34.101, 4.296, 27.039, 27.040,     nd,        nd,       nd,0.01668,0.01985, 0.02228
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 204.0, 206.0, 4.307,32.156,34.096, 4.293, 27.035, 27.037,     nd,        nd,       nd,0.01668,0.01886, 0.02508
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 206.0, 208.0, 4.304,32.155,34.097, 4.289, 27.036, 27.038,     nd,        nd,       nd,0.01553,0.01887, 0.02161
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 208.0, 210.0, 4.302,32.154,34.097, 4.287, 27.036, 27.038,     nd,        nd,       nd,0.01495,0.01881, 0.02251
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 209.9, 212.0, 4.299,32.154,34.098, 4.284, 27.038, 27.039,     nd,        nd,       nd,0.01668,0.01916, 0.02077
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 211.9, 214.0, 4.301,32.158,34.100, 4.286, 27.039, 27.041,     nd,        nd,       nd,0.01437,0.01903, 0.02060
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 213.9, 216.0, 4.284,32.151,34.109, 4.268, 27.048, 27.050,     nd,        nd,       nd,0.01379,0.01890, 0.01994
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 215.9, 218.0, 4.278,32.144,34.106, 4.262, 27.046, 27.048,     nd,        nd,       nd,0.01437,0.01847, 0.02032
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 217.9, 220.0, 4.272,32.140,34.107, 4.256, 27.047, 27.049,     nd,        nd,       nd,0.01495,0.01795, 0.02079
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 219.8, 222.0, 4.265,32.135,34.106, 4.250, 27.048, 27.049,     nd,        nd,       nd,0.01379,0.01871, 0.02001
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 221.8, 224.0, 4.269,32.136,34.102, 4.253, 27.044, 27.045,     nd,        nd,       nd,0.01437,0.01831, 0.02723
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 223.8, 226.0, 4.258,32.138,34.115, 4.241, 27.056, 27.057,     nd,        nd,       nd,0.01379,0.01771, 0.01987
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 225.8, 228.0, 4.246,32.122,34.107, 4.230, 27.050, 27.052,     nd,        nd,       nd,0.01379,0.01777, 0.01994
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 227.8, 230.0, 4.227,32.109,34.111, 4.211, 27.056, 27.057,     nd,        nd,       nd,0.01379,0.01829, 0.02025
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 229.7, 232.0, 4.227,32.102,34.102, 4.211, 27.048, 27.050,     nd,        nd,       nd,0.01379,0.01853, 0.01994
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 231.7, 234.0, 4.227,32.103,34.102, 4.210, 27.049, 27.050,     nd,        nd,       nd,0.01553,0.01805, 0.02084
10231613,  1,   1,19971023,   16.2217, 16.7336,-57.00129,-169.99757, -57.00122,-169.99780, 233.7, 236.0, 4.235,32.113,34.103, 4.219, 27.049, 27.050,     nd,        nd,       nd,0.01610,0.01832, 0.02042
