   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,  79.2,  80.0, 0.145,28.394,33.937, 0.142, 27.241, 27.241,   7.79,     338.7,    348.0,     nd,0.03713, 0.08927
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,  81.2,  82.0, 0.142,28.392,33.937, 0.139, 27.241, 27.241,   7.80,     339.3,    348.5,     nd,0.03678, 0.08729
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,  83.2,  84.0, 0.146,28.397,33.937, 0.143, 27.241, 27.241,   7.80,     338.9,    348.2,     nd,0.03589, 0.08775
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,  85.2,  86.0, 0.138,28.390,33.937, 0.134, 27.241, 27.241,   7.79,     338.6,    347.9,     nd,0.03842, 0.09208
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,  87.1,  88.0, 0.126,28.381,33.936, 0.123, 27.241, 27.241,   7.81,     339.6,    348.9,     nd,0.03680, 0.08685
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,  89.1,  90.0, 0.121,28.378,33.936, 0.118, 27.241, 27.241,   7.77,     338.0,    347.2,     nd,0.03709, 0.08704
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,  91.1,  92.0, 0.114,28.372,33.936, 0.110, 27.241, 27.241,   7.84,     340.8,    350.1,     nd,0.03490, 0.08650
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,  93.1,  94.0, 0.112,28.371,33.936, 0.108, 27.241, 27.241,   7.73,     336.1,    345.3,     nd,0.03582, 0.08659
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,  95.1,  96.0, 0.097,28.359,33.935, 0.093, 27.241, 27.242,   7.74,     336.5,    345.7,     nd,0.03612, 0.08396
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,  97.0,  98.0, 0.085,28.350,33.934, 0.081, 27.241, 27.242,   7.73,     335.9,    345.0,     nd,0.03618, 0.08363
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,  99.0, 100.0, 0.082,28.347,33.934, 0.078, 27.241, 27.242,   7.79,     338.8,    348.0,     nd,0.03597, 0.08424
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 101.0, 102.0, 0.074,28.341,33.933, 0.070, 27.241, 27.242,   7.78,     338.2,    347.4,     nd,0.03853, 0.08145
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 103.0, 104.0, 0.073,28.342,33.934, 0.070, 27.242, 27.242,   7.74,     336.5,    345.7,     nd,0.03649, 0.08564
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 105.0, 106.0, 0.070,28.340,33.933, 0.066, 27.242, 27.242,   7.69,     334.3,    343.4,     nd,0.03566, 0.08370
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 106.9, 108.0, 0.067,28.339,33.933, 0.063, 27.242, 27.242,   7.72,     335.7,    344.8,     nd,0.03306, 0.08348
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 108.9, 110.0, 0.067,28.339,33.933, 0.063, 27.242, 27.242,   7.70,     334.9,    344.0,     nd,0.03256, 0.08251
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 110.9, 112.0, 0.066,28.340,33.933, 0.062, 27.242, 27.242,   7.69,     334.2,    343.3,     nd,0.03201, 0.08246
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 112.9, 114.0, 0.067,28.342,33.933, 0.063, 27.242, 27.242,   7.64,     332.3,    341.4,     nd,0.03230, 0.08281
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 114.9, 116.0, 0.066,28.341,33.933, 0.062, 27.242, 27.242,   7.64,     332.3,    341.4,     nd,0.03615, 0.08497
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 116.8, 118.0, 0.066,28.343,33.933, 0.062, 27.242, 27.242,   7.64,     332.0,    341.0,     nd,0.03297, 0.08503
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 118.8, 120.0, 0.065,28.342,33.933, 0.061, 27.242, 27.242,   7.64,     332.1,    341.2,     nd,0.03434, 0.08079
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 120.8, 122.0, 0.063,28.342,33.933, 0.059, 27.242, 27.242,   7.68,     333.9,    343.0,     nd,0.03668, 0.08484
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 122.8, 124.0, 0.061,28.341,33.933, 0.057, 27.242, 27.242,   7.64,     332.3,    341.3,     nd,0.03714, 0.08202
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 124.8, 126.0, 0.059,28.340,33.933, 0.054, 27.242, 27.242,   7.63,     331.5,    340.5,     nd,0.03507, 0.08059
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 126.7, 128.0, 0.060,28.341,33.933, 0.055, 27.242, 27.242,   7.63,     331.7,    340.7,     nd,0.03359, 0.08185
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 128.7, 130.0, 0.059,28.342,33.933, 0.054, 27.242, 27.242,   7.58,     329.7,    338.7,     nd,0.03218, 0.07954
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 130.7, 132.0, 0.057,28.342,33.934, 0.053, 27.242, 27.243,   7.60,     330.6,    339.6,     nd,0.03253, 0.08215
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 132.7, 134.0, 0.057,28.342,33.933, 0.052, 27.242, 27.243,   7.56,     328.7,    337.6,     nd,0.03078, 0.08102
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 134.7, 136.0, 0.056,28.342,33.934, 0.051, 27.243, 27.243,   7.59,     330.1,    339.1,     nd,0.03325, 0.08088
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 136.6, 138.0, 0.056,28.343,33.934, 0.051, 27.242, 27.243,   7.56,     328.5,    337.5,     nd,0.03203, 0.08295
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 138.6, 140.0, 0.054,28.343,33.934, 0.049, 27.243, 27.243,   7.52,     327.1,    336.0,     nd,0.03152, 0.08171
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 140.6, 142.0, 0.053,28.343,33.934, 0.048, 27.243, 27.243,   7.51,     326.5,    335.4,     nd,0.03096, 0.08089
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 142.6, 144.0, 0.052,28.342,33.934, 0.046, 27.243, 27.243,   7.50,     326.0,    334.9,     nd,0.03081, 0.07943
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 144.6, 146.0, 0.050,28.342,33.934, 0.045, 27.243, 27.243,   7.46,     324.4,    333.2,     nd,0.03105, 0.07856
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 146.5, 148.0, 0.047,28.340,33.934, 0.041, 27.243, 27.244,   7.50,     326.1,    335.0,     nd,0.03105, 0.07755
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 148.5, 150.0, 0.047,28.341,33.934, 0.041, 27.243, 27.244,   7.59,     329.8,    338.8,     nd,0.03196, 0.07969
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 150.5, 152.0, 0.045,28.340,33.934, 0.039, 27.244, 27.244,   7.63,     331.5,    340.6,     nd,0.03178, 0.07786
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 152.5, 154.0, 0.043,28.340,33.935, 0.037, 27.244, 27.244,   7.61,     330.8,    339.8,     nd,0.02978, 0.07960
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 154.5, 156.0, 0.039,28.339,33.936, 0.034, 27.245, 27.246,   7.57,     329.2,    338.1,     nd,0.02798, 0.07815
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 156.4, 158.0, 0.040,28.341,33.937, 0.034, 27.246, 27.246,   7.52,     326.9,    335.8,     nd,0.02669, 0.07664
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 158.4, 160.0, 0.041,28.343,33.937, 0.035, 27.246, 27.246,   7.51,     326.7,    335.6,     nd,0.02564, 0.07263
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 160.4, 162.0, 0.047,28.349,33.938, 0.041, 27.246, 27.247,   7.54,     327.9,    336.8,     nd,0.02770, 0.07786
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 162.4, 164.0, 0.048,28.351,33.938, 0.042, 27.246, 27.247,   7.55,     328.3,    337.2,     nd,0.02613, 0.07375
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 164.4, 166.0, 0.049,28.353,33.938, 0.043, 27.246, 27.246,   7.53,     327.4,    336.3,     nd,0.02743, 0.07294
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 166.3, 168.0, 0.049,28.353,33.938, 0.042, 27.246, 27.246,   7.51,     326.3,    335.2,     nd,0.02688, 0.07582
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 168.3, 170.0, 0.051,28.357,33.938, 0.045, 27.246, 27.247,   7.52,     326.8,    335.7,     nd,0.02705, 0.07421
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 170.3, 172.0, 0.053,28.360,33.939, 0.046, 27.247, 27.247,   7.45,     324.1,    332.9,     nd,0.02757, 0.07228
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 172.3, 174.0, 0.053,28.361,33.939, 0.047, 27.247, 27.247,   7.46,     324.2,    333.0,     nd,0.02743, 0.07220
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 174.3, 176.0, 0.054,28.362,33.939, 0.047, 27.247, 27.247,   7.49,     325.7,    334.6,     nd,0.02643, 0.07348
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 176.2, 178.0, 0.055,28.365,33.939, 0.049, 27.247, 27.247,   7.52,     327.1,    336.0,     nd,0.02762, 0.07372
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 178.2, 180.0, 0.057,28.368,33.939, 0.051, 27.247, 27.248,   7.46,     324.5,    333.3,     nd,0.02675, 0.07303
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 180.2, 182.0, 0.058,28.370,33.940, 0.052, 27.248, 27.248,   7.51,     326.4,    335.3,     nd,0.02446, 0.07235
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 182.2, 184.0, 0.066,28.379,33.942, 0.059, 27.249, 27.249,   7.46,     324.3,    333.1,     nd,0.02415, 0.07467
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 184.2, 186.0, 0.071,28.384,33.942, 0.064, 27.249, 27.249,   7.42,     322.5,    331.3,     nd,0.02519, 0.07029
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 186.1, 188.0, 0.075,28.389,33.944, 0.068, 27.250, 27.250,   7.46,     324.3,    333.1,     nd,0.02411, 0.06935
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 188.1, 190.0, 0.079,28.394,33.944, 0.072, 27.250, 27.250,   7.40,     321.7,    330.5,     nd,0.02392, 0.07074
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 190.1, 192.0, 0.081,28.397,33.945, 0.074, 27.250, 27.251,   7.41,     322.1,    330.9,     nd,0.02345, 0.07005
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 192.1, 194.0, 0.080,28.398,33.945, 0.073, 27.251, 27.251,   7.43,     322.9,    331.7,     nd,0.02552, 0.06859
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 194.1, 196.0, 0.078,28.398,33.947, 0.070, 27.252, 27.253,   7.46,     324.3,    333.1,     nd,0.02343, 0.06849
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 196.0, 198.0, 0.077,28.399,33.948, 0.070, 27.253, 27.254,   7.44,     323.6,    332.4,     nd,0.02267, 0.06858
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 198.0, 200.0, 0.077,28.400,33.949, 0.069, 27.254, 27.254,   7.42,     322.7,    331.5,     nd,0.02294, 0.06847
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 200.0, 202.0, 0.078,28.403,33.950, 0.071, 27.254, 27.255,   7.38,     320.9,    329.7,     nd,0.02210, 0.06687
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 202.0, 204.0, 0.089,28.417,33.955, 0.081, 27.258, 27.258,   7.38,     321.0,    329.7,     nd,0.02335, 0.06638
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 203.9, 206.0, 0.093,28.422,33.956, 0.085, 27.259, 27.259,   7.35,     319.5,    328.2,     nd,0.02101, 0.06670
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 205.9, 208.0, 0.115,28.446,33.962, 0.107, 27.263, 27.263,   7.33,     318.7,    327.4,     nd,0.02103, 0.06506
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 207.9, 210.0, 0.151,28.484,33.971, 0.143, 27.268, 27.268,   7.30,     317.5,    326.2,     nd,0.01995, 0.06248
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 209.9, 212.0, 0.208,28.540,33.980, 0.200, 27.272, 27.273,   7.22,     313.9,    322.4,     nd,0.01929, 0.06142
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 211.9, 214.0, 0.197,28.530,33.979, 0.189, 27.271, 27.272,   7.21,     313.6,    322.1,     nd,0.01945, 0.06339
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 213.8, 216.0, 0.245,28.578,33.988, 0.236, 27.277, 27.277,   7.10,     308.7,    317.1,     nd,0.01943, 0.06221
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 215.8, 218.0, 0.273,28.606,33.992, 0.265, 27.278, 27.279,   6.99,     304.0,    312.3,     nd,0.01907, 0.05950
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 217.8, 220.0, 0.265,28.601,33.993, 0.257, 27.279, 27.280,   7.01,     304.9,    313.2,     nd,0.01846, 0.05739
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 219.8, 222.0, 0.225,28.567,33.992, 0.217, 27.280, 27.281,   6.99,     304.0,    312.2,     nd,0.01778, 0.05817
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 221.8, 224.0, 0.201,28.548,33.992, 0.192, 27.282, 27.283,   7.04,     306.3,    314.6,     nd,0.01727, 0.05782
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 223.7, 226.0, 0.211,28.558,33.993, 0.202, 27.283, 27.283,   7.05,     306.4,    314.7,     nd,0.01759, 0.05650
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 225.7, 228.0, 0.221,28.569,33.995, 0.212, 27.283, 27.284,   7.06,     307.1,    315.5,     nd,0.01785, 0.05998
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 227.7, 230.0, 0.247,28.595,33.999, 0.238, 27.285, 27.285,   7.06,     306.9,    315.2,     nd,0.01860, 0.05618
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 229.7, 232.0, 0.262,28.610,34.001, 0.253, 27.286, 27.286,   6.99,     303.7,    312.0,     nd,0.01800, 0.05764
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 231.7, 234.0, 0.333,28.679,34.012, 0.324, 27.291, 27.292,   7.00,     304.2,    312.5,     nd,0.01786, 0.05733
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 233.6, 236.0, 0.342,28.689,34.014, 0.332, 27.292, 27.293,   6.97,     302.9,    311.2,     nd,0.01788, 0.06176
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 235.6, 238.0, 0.357,28.704,34.015, 0.348, 27.292, 27.293,   6.95,     301.9,    310.2,     nd,0.01761, 0.05564
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 237.6, 240.0, 0.368,28.714,34.016, 0.358, 27.292, 27.293,   6.92,     300.8,    309.1,     nd,0.01784, 0.05633
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 239.6, 242.0, 0.417,28.761,34.021, 0.407, 27.294, 27.294,   6.89,     299.5,    307.7,     nd,0.01738, 0.05657
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 241.5, 244.0, 0.550,28.884,34.034, 0.540, 27.297, 27.297,   6.81,     295.9,    304.0,     nd,0.01766, 0.05474
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 243.5, 246.0, 0.700,29.025,34.052, 0.689, 27.302, 27.302,   6.75,     293.2,    301.2,     nd,0.01665, 0.05704
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 245.5, 248.0, 0.775,29.096,34.061, 0.764, 27.304, 27.305,   6.62,     287.6,    295.4,     nd,0.01683, 0.05603
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 247.5, 250.0, 0.806,29.124,34.062, 0.795, 27.304, 27.304,   6.59,     286.5,    294.3,     nd,0.01657, 0.05447
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 249.5, 252.0, 0.842,29.158,34.066, 0.831, 27.304, 27.305,   6.53,     283.8,    291.5,     nd,0.01719, 0.05718
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 251.4, 254.0, 0.848,29.165,34.066, 0.837, 27.304, 27.305,   6.48,     281.8,    289.5,     nd,0.01681, 0.05720
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490, 253.4, 256.0, 0.847,29.169,34.071, 0.836, 27.308, 27.309,   6.47,     281.3,    289.0,     nd,0.01703, 0.05355
