   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,  41.6,  42.0,-1.691,26.812,33.883,-1.692, 27.270, 27.270,     nd,        nd,       nd,0.11808,0.04836,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,  43.6,  44.0,-1.691,26.813,33.881,-1.692, 27.269, 27.269,     nd,        nd,       nd,0.11808,0.06234,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,  45.6,  46.0,-1.691,26.815,33.884,-1.692, 27.271, 27.271,     nd,        nd,       nd,0.11432,0.05727,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,  47.5,  48.0,-1.693,26.814,33.883,-1.694, 27.270, 27.270,     nd,        nd,       nd,0.12185,0.04531,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,  49.5,  50.0,-1.694,26.814,33.884,-1.695, 27.271, 27.271,     nd,        nd,       nd,0.11539,0.04845,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,  51.5,  52.0,-1.695,26.813,33.881,-1.696, 27.268, 27.268,     nd,        nd,       nd,0.11969,0.05122,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,  53.5,  54.0,-1.694,26.815,33.883,-1.695, 27.270, 27.270,     nd,        nd,       nd,0.11593,0.05084,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,  55.5,  56.0,-1.694,26.815,33.880,-1.695, 27.268, 27.268,     nd,        nd,       nd,0.12077,0.05123,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,  57.4,  58.0,-1.694,26.817,33.882,-1.695, 27.269, 27.269,     nd,        nd,       nd,0.11539,0.04797,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,  59.4,  60.0,-1.694,26.818,33.883,-1.695, 27.270, 27.270,     nd,        nd,       nd,0.12400,0.04761,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,  61.4,  62.0,-1.694,26.818,33.881,-1.695, 27.268, 27.268,     nd,        nd,       nd,0.12023,0.04894,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,  63.4,  64.0,-1.693,26.820,33.882,-1.695, 27.269, 27.269,     nd,        nd,       nd,0.11432,0.04911,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,  65.4,  66.0,-1.688,26.822,33.877,-1.689, 27.265, 27.265,     nd,        nd,       nd,0.11701,0.04677,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,  67.3,  68.0,-1.676,26.826,33.868,-1.678, 27.258, 27.258,     nd,        nd,       nd,0.11808,0.04760,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,  69.3,  70.0,-1.674,26.837,33.880,-1.676, 27.267, 27.267,     nd,        nd,       nd,0.11969,0.05056,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,  71.3,  72.0,-1.674,26.843,33.887,-1.675, 27.273, 27.273,     nd,        nd,       nd,0.11486,0.04933,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,  73.3,  74.0,-1.673,26.846,33.887,-1.674, 27.273, 27.273,     nd,        nd,       nd,0.11378,0.05301,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,  75.3,  76.0,-1.671,26.850,33.890,-1.673, 27.275, 27.275,     nd,        nd,       nd,0.11862,0.05022,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,  77.2,  78.0,-1.670,26.854,33.893,-1.672, 27.278, 27.278,     nd,        nd,       nd,0.11593,0.04690,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,  79.2,  80.0,-1.669,26.857,33.895,-1.671, 27.279, 27.279,     nd,        nd,       nd,0.11324,0.04726,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,  81.2,  82.0,-1.669,26.859,33.896,-1.671, 27.280, 27.280,     nd,        nd,       nd,0.12023,0.04602,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,  83.2,  84.0,-1.669,26.859,33.895,-1.671, 27.279, 27.279,     nd,        nd,       nd,0.11647,0.04512,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,  85.2,  86.0,-1.667,26.857,33.889,-1.669, 27.274, 27.274,     nd,        nd,       nd,0.11163,0.04644,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,  87.1,  88.0,-1.669,26.865,33.902,-1.671, 27.284, 27.285,     nd,        nd,       nd,0.12023,0.04494,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,  89.1,  90.0,-1.666,26.867,33.899,-1.668, 27.282, 27.282,     nd,        nd,       nd,0.11056,0.04632,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,  91.1,  92.0,-1.652,26.876,33.896,-1.654, 27.279, 27.279,     nd,        nd,       nd,0.10680,0.04377,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,  93.1,  94.0,-1.654,26.874,33.893,-1.656, 27.277, 27.277,     nd,        nd,       nd,0.10198,0.04876,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,  95.1,  96.0,-1.652,26.887,33.908,-1.654, 27.289, 27.289,     nd,        nd,       nd,0.11271,0.04073,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,  97.0,  98.0,-1.653,26.877,33.893,-1.655, 27.277, 27.277,     nd,        nd,       nd,0.11378,0.04272,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,  99.0, 100.0,-1.659,26.875,33.896,-1.661, 27.279, 27.279,     nd,        nd,       nd,0.11002,0.04164,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 101.0, 102.0,-1.654,26.897,33.919,-1.656, 27.298, 27.298,     nd,        nd,       nd,0.11163,0.04430,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 103.0, 104.0,-1.648,26.888,33.898,-1.650, 27.281, 27.281,     nd,        nd,       nd,0.11271,0.04394,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 105.0, 106.0,-1.643,26.899,33.908,-1.646, 27.289, 27.289,     nd,        nd,       nd,0.11056,0.04323,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 106.9, 108.0,-1.644,26.911,33.923,-1.646, 27.301, 27.301,     nd,        nd,       nd,0.11163,0.04202,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 108.9, 110.0,-1.638,26.921,33.930,-1.641, 27.307, 27.307,     nd,        nd,       nd,0.09555,0.04127,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 110.9, 112.0,-1.633,26.922,33.924,-1.635, 27.302, 27.302,     nd,        nd,       nd,0.10627,0.04646,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 112.9, 114.0,-1.636,26.919,33.922,-1.638, 27.300, 27.300,     nd,        nd,       nd,0.11056,0.04375,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 114.9, 116.0,-1.635,26.923,33.926,-1.638, 27.303, 27.303,     nd,        nd,       nd,0.10358,0.05704,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 116.8, 118.0,-1.632,26.928,33.927,-1.635, 27.304, 27.304,     nd,        nd,       nd,0.10841,0.04917,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 118.8, 120.0,-1.631,26.927,33.925,-1.634, 27.302, 27.302,     nd,        nd,       nd,0.10949,0.04456,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 120.8, 122.0,-1.624,26.933,33.923,-1.627, 27.301, 27.301,     nd,        nd,       nd,0.11324,0.04587,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 122.8, 124.0,-1.626,26.933,33.923,-1.629, 27.301, 27.301,     nd,        nd,       nd,0.10680,0.04241,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 124.8, 126.0,-1.616,26.941,33.923,-1.619, 27.300, 27.301,     nd,        nd,       nd,0.10895,0.04211,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 126.7, 128.0,-1.612,26.939,33.914,-1.615, 27.293, 27.293,     nd,        nd,       nd,0.10734,0.04066,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 128.7, 130.0,-1.597,26.959,33.923,-1.600, 27.300, 27.300,     nd,        nd,       nd,0.10788,0.04162,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 130.7, 132.0,-1.570,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,0.09555,0.03845,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 132.7, 134.0,-1.505,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,0.09287,0.03841,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 134.6, 136.0,-1.550,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,0.08432,0.03561,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 136.6, 138.0,-1.499,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,0.08379,0.03534,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 138.6, 140.0,-1.422,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,0.08325,0.03465,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 140.6, 142.0,-1.342,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,0.07365,0.03163,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 142.6, 144.0,-1.309,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,0.07152,0.03012,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 144.5, 146.0,-1.270,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,0.06566,0.03098,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 146.5, 148.0,-1.227,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,0.06566,0.03160,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 148.5, 150.0,-1.144,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,0.05928,0.02885,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 150.5, 152.0,-1.133,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,0.05981,0.02921,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 152.5, 154.0,-0.827,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,0.05238,0.02320,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 154.4, 156.0,-0.335,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,0.04920,0.02288,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 156.4, 158.0, 0.367,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,0.04390,0.02022,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 158.4, 160.0, 0.574,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,0.04072,0.01847,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 160.4, 162.0, 0.866,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,0.03754,0.01827,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 162.4, 164.0, 0.820,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,0.03913,0.01882,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 164.3, 166.0, 0.853,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,0.04072,0.01880,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 166.3, 168.0, 1.015,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,0.03966,0.01821,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 168.3, 170.0, 1.073,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,0.04019,0.01826,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 170.3, 172.0, 1.101,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,0.03860,0.01772,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 172.3, 174.0, 1.142,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,0.03966,0.01730,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 174.2, 176.0, 1.299,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,0.03543,0.01699,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 176.2, 178.0, 1.379,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,0.03490,0.01703,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 178.2, 180.0, 1.478,    nd,    nd,    nd,     nd,     nd,     nd,        nd,       nd,0.03860,0.01639,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 180.2, 182.0, 1.503,29.774,34.173, 1.494, 27.346, 27.346,     nd,        nd,       nd,0.03860,0.01679,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 182.2, 184.0, 1.428,29.757,34.232, 1.419, 27.399, 27.399,     nd,        nd,       nd,0.03807,0.01687,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 184.1, 186.0, 1.391,29.730,34.236, 1.382, 27.405, 27.405,     nd,        nd,       nd,0.03966,0.01655,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 186.1, 188.0, 1.391,29.742,34.252, 1.382, 27.417, 27.418,     nd,        nd,       nd,0.03596,0.01703,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 188.1, 190.0, 1.401,29.727,34.219, 1.392, 27.391, 27.391,     nd,        nd,       nd,0.02908,0.01676,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 190.1, 192.0, 1.416,29.730,34.206, 1.407, 27.379, 27.379,     nd,        nd,       nd,0.03913,0.01699,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 192.0, 194.0, 1.431,29.778,34.249, 1.421, 27.413, 27.413,     nd,        nd,       nd,0.03490,0.01753,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 194.0, 196.0, 1.442,29.793,34.255, 1.433, 27.416, 27.417,     nd,        nd,       nd,0.03543,0.01666,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 196.0, 198.0, 1.425,29.802,34.285, 1.415, 27.441, 27.442,     nd,        nd,       nd,0.03860,0.01699,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 198.0, 200.0, 1.426,29.801,34.280, 1.416, 27.438, 27.438,     nd,        nd,       nd,0.03807,0.01669,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 200.0, 202.0, 1.469,29.819,34.257, 1.459, 27.416, 27.416,     nd,        nd,       nd,0.03490,0.01711,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 201.9, 204.0, 1.484,29.841,34.265, 1.474, 27.421, 27.422,     nd,        nd,       nd,0.03754,0.01736,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 203.9, 206.0, 1.512,29.862,34.261, 1.501, 27.416, 27.417,     nd,        nd,       nd,0.03490,0.01678,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 205.9, 208.0, 1.532,29.891,34.276, 1.521, 27.427, 27.427,     nd,        nd,       nd,0.03437,0.01626,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 207.9, 210.0, 1.594,29.923,34.247, 1.583, 27.399, 27.400,     nd,        nd,       nd,0.03860,0.01705,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 209.9, 212.0, 1.622,29.944,34.241, 1.612, 27.392, 27.393,     nd,        nd,       nd,0.03913,0.01632,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 211.8, 214.0, 1.649,29.989,34.268, 1.638, 27.412, 27.413,     nd,        nd,       nd,0.03596,0.01650,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 213.8, 216.0, 1.758,30.013,34.180, 1.747, 27.333, 27.334,     nd,        nd,       nd,0.03913,0.01647,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 215.8, 218.0, 1.781,30.054,34.205, 1.770, 27.352, 27.353,     nd,        nd,       nd,0.03701,0.01609,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 217.8, 220.0, 1.788,30.136,34.300, 1.777, 27.427, 27.428,     nd,        nd,       nd,0.03807,0.01693,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 219.7, 222.0, 1.849,30.171,34.277, 1.837, 27.404, 27.405,     nd,        nd,       nd,0.03225,0.01622,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 221.7, 224.0, 1.867,30.144,34.221, 1.856, 27.358, 27.359,     nd,        nd,       nd,0.03384,0.01656,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 223.7, 226.0, 1.874,30.222,34.311, 1.862, 27.429, 27.430,     nd,        nd,       nd,0.03384,0.01613,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 225.7, 228.0, 1.881,30.225,34.306, 1.869, 27.425, 27.426,     nd,        nd,       nd,0.03754,0.01712,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 227.7, 230.0, 1.884,30.258,34.343, 1.872, 27.455, 27.456,     nd,        nd,       nd,0.03596,0.01660,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 229.6, 232.0, 1.893,30.270,34.347, 1.880, 27.457, 27.458,     nd,        nd,       nd,0.03384,0.01632,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 231.6, 234.0, 1.895,30.254,34.323, 1.883, 27.437, 27.438,     nd,        nd,       nd,0.03490,0.01614,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 233.6, 236.0, 1.895,30.254,34.321, 1.883, 27.436, 27.437,     nd,        nd,       nd,0.03384,0.01625,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 235.6, 238.0, 1.875,30.219,34.299, 1.862, 27.420, 27.421,     nd,        nd,       nd,0.03437,0.01646,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 237.6, 240.0, 1.898,30.257,34.320, 1.885, 27.435, 27.436,     nd,        nd,       nd,0.03384,0.01623,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 239.5, 242.0, 1.877,30.216,34.292, 1.864, 27.414, 27.415,     nd,        nd,       nd,0.03490,0.01622,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 241.5, 244.0, 1.929,30.287,34.323, 1.916, 27.435, 27.436,     nd,        nd,       nd,0.03490,0.01648,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 243.5, 246.0, 1.976,30.309,34.298, 1.963, 27.411, 27.412,     nd,        nd,       nd,0.03384,0.01614,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 245.5, 248.0, 1.989,30.353,34.339, 1.975, 27.443, 27.444,     nd,        nd,       nd,0.03543,0.01669,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 247.4, 250.0, 1.997,30.389,34.373, 1.984, 27.470, 27.471,     nd,        nd,       nd,0.03490,0.01633,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 249.4, 252.0, 2.007,30.399,34.374, 1.994, 27.469, 27.470,     nd,        nd,       nd,0.03384,0.01610,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 251.4, 254.0, 2.004,30.366,34.334, 1.991, 27.438, 27.439,     nd,        nd,       nd,0.03384,0.01542,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 253.4, 256.0, 1.994,30.345,34.317, 1.980, 27.425, 27.426,     nd,        nd,       nd,0.03490,0.01590,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616, 255.4, 258.0, 2.041,30.420,34.360, 2.027, 27.456, 27.457,     nd,        nd,       nd,0.03543,0.01654,      nd
