   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  63.4,  64.0, 1.713,29.748,33.980, 1.710, 27.176, 27.176,   7.57,     328.9,    337.9,0.07830,0.03228, 0.08295
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  65.4,  66.0, 1.712,29.748,33.980, 1.709, 27.176, 27.176,   7.58,     329.7,    338.6,0.07556,0.03883, 0.07810
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  67.3,  68.0, 1.710,29.747,33.980, 1.707, 27.176, 27.177,   7.54,     327.6,    336.5,0.07446,0.03412, 0.07632
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  69.3,  70.0, 1.710,29.748,33.980, 1.706, 27.176, 27.177,   7.56,     328.8,    337.8,0.07611,0.03742, 0.08367
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  71.3,  72.0, 1.709,29.748,33.980, 1.705, 27.177, 27.177,   7.58,     329.4,    338.3,0.07282,0.03637, 0.07953
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  73.3,  74.0, 1.710,29.750,33.980, 1.706, 27.177, 27.177,   7.55,     328.1,    337.1,0.07392,0.03258, 0.07806
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  75.3,  76.0, 1.709,29.750,33.980, 1.705, 27.177, 27.177,   7.55,     328.1,    337.0,0.07117,0.03193, 0.07398
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  77.2,  78.0, 1.709,29.751,33.980, 1.705, 27.177, 27.177,   7.59,     329.9,    338.9,0.07282,0.03591, 0.07592
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  79.2,  80.0, 1.708,29.751,33.980, 1.704, 27.177, 27.177,   7.57,     328.9,    337.9,0.07172,0.03465, 0.07632
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  81.2,  82.0, 1.708,29.752,33.980, 1.704, 27.177, 27.177,   7.53,     327.2,    336.1,0.06953,0.03290, 0.07619
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  83.2,  84.0, 1.707,29.752,33.980, 1.703, 27.177, 27.177,   7.52,     326.9,    335.8,0.07008,0.03386, 0.07482
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  85.2,  86.0, 1.708,29.754,33.980, 1.703, 27.177, 27.177,   7.46,     324.6,    333.4,0.06953,0.03188, 0.06938
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  87.2,  88.0, 1.708,29.755,33.980, 1.704, 27.177, 27.177,   7.49,     325.8,    334.7,0.06844,0.03309, 0.07145
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  89.1,  90.0, 1.708,29.756,33.980, 1.704, 27.177, 27.177,   7.50,     326.2,    335.0,0.07008,0.03340, 0.07204
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  91.1,  92.0, 1.708,29.757,33.981, 1.704, 27.177, 27.177,   7.47,     324.8,    333.6,0.06844,0.03386, 0.06980
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  93.1,  94.0, 1.708,29.757,33.980, 1.703, 27.177, 27.177,   7.48,     325.1,    333.9,0.06844,0.03542, 0.07077
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  95.1,  96.0, 1.709,29.759,33.980, 1.704, 27.177, 27.177,   7.53,     327.4,    336.3,0.07063,0.03296, 0.07038
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  97.1,  98.0, 1.707,29.758,33.980, 1.702, 27.177, 27.177,   7.51,     326.5,    335.4,0.06734,0.03212, 0.07128
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,  99.0, 100.0, 1.707,29.759,33.980, 1.702, 27.177, 27.177,   7.48,     325.0,    333.8,0.06570,0.03777, 0.07773
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 101.0, 102.0, 1.705,29.759,33.980, 1.700, 27.177, 27.177,   7.52,     327.0,    335.9,0.06460,0.03237, 0.07655
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 103.0, 104.0, 1.704,29.759,33.980, 1.699, 27.177, 27.177,   7.47,     324.7,    333.5,0.06187,0.03248, 0.07427
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 105.0, 106.0, 1.703,29.758,33.980, 1.698, 27.177, 27.178,   7.48,     325.2,    334.0,0.06187,0.02961, 0.07490
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 107.0, 108.0, 1.702,29.758,33.980, 1.696, 27.177, 27.178,   7.48,     325.2,    334.1,0.06351,0.03034, 0.07198
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 108.9, 110.0, 1.699,29.758,33.981, 1.694, 27.178, 27.178,   7.49,     325.5,    334.4,0.05968,0.02932, 0.07248
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 110.9, 112.0, 1.700,29.759,33.980, 1.694, 27.177, 27.178,   7.38,     321.0,    329.7,0.05968,0.03429, 0.07184
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 112.9, 114.0, 1.697,29.757,33.981, 1.691, 27.178, 27.178,   7.44,     323.4,    332.2,0.05749,0.03117, 0.06912
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 114.9, 116.0, 1.696,29.758,33.981, 1.691, 27.178, 27.178,   7.34,     319.3,    328.0,0.05749,0.02780, 0.06808
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 116.9, 118.0, 1.696,29.758,33.981, 1.690, 27.178, 27.178,   7.39,     321.5,    330.2,0.05859,0.02954, 0.06907
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 118.8, 120.0, 1.696,29.759,33.981, 1.690, 27.178, 27.178,   7.41,     322.2,    330.9,0.05640,0.02938, 0.06688
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 120.8, 122.0, 1.696,29.760,33.981, 1.690, 27.178, 27.179,   7.43,     323.0,    331.8,0.05695,0.02808, 0.06570
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 122.8, 124.0, 1.696,29.761,33.981, 1.689, 27.178, 27.178,   7.42,     322.7,    331.5,0.05859,0.02805, 0.06902
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 124.8, 126.0, 1.696,29.762,33.981, 1.689, 27.178, 27.178,   7.40,     321.7,    330.5,0.05859,0.02864, 0.06995
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 126.8, 128.0, 1.696,29.763,33.981, 1.690, 27.178, 27.178,   7.42,     322.6,    331.4,0.05749,0.02893, 0.06916
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 128.7, 130.0, 1.696,29.764,33.981, 1.689, 27.178, 27.179,   7.39,     321.4,    330.1,0.05585,0.02917, 0.06711
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 130.7, 132.0, 1.696,29.765,33.981, 1.690, 27.178, 27.178,   7.35,     319.3,    328.0,0.05640,0.02870, 0.06766
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 132.7, 134.0, 1.697,29.766,33.981, 1.690, 27.178, 27.179,   7.39,     321.5,    330.2,0.05804,0.02864, 0.06822
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 134.7, 136.0, 1.696,29.767,33.981, 1.689, 27.178, 27.179,   7.37,     320.6,    329.3,0.05695,0.02805, 0.06637
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 136.6, 138.0, 1.696,29.768,33.981, 1.689, 27.178, 27.178,   7.29,     317.1,    325.8,0.05859,0.02830, 0.07051
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 138.6, 140.0, 1.696,29.768,33.981, 1.689, 27.178, 27.178,   7.30,     317.3,    325.9,0.05585,0.02851, 0.06867
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 140.6, 142.0, 1.696,29.769,33.981, 1.689, 27.178, 27.179,   7.31,     317.6,    326.3,0.05804,0.02799, 0.06863
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 142.6, 144.0, 1.697,29.771,33.981, 1.690, 27.178, 27.178,   7.28,     316.4,    325.0,0.05695,0.02814, 0.06627
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 144.6, 146.0, 1.696,29.772,33.981, 1.689, 27.178, 27.179,   7.30,     317.5,    326.1,0.05585,0.02902, 0.06812
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 146.5, 148.0, 1.697,29.772,33.981, 1.689, 27.178, 27.178,   7.33,     318.5,    327.1,0.05695,0.02732, 0.06901
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 148.5, 150.0, 1.697,29.773,33.981, 1.689, 27.178, 27.178,   7.41,     322.3,    331.1,0.05913,0.02875, 0.06978
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 150.5, 152.0, 1.697,29.774,33.981, 1.689, 27.178, 27.179,   7.37,     320.3,    329.0,0.05968,0.02799, 0.06735
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 152.5, 154.0, 1.697,29.775,33.980, 1.689, 27.178, 27.178,   7.35,     319.4,    328.0,0.05913,0.02809, 0.06971
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 154.5, 156.0, 1.696,29.776,33.981, 1.688, 27.178, 27.179,   7.38,     320.9,    329.6,0.05749,0.02854, 0.07286
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 156.4, 158.0, 1.697,29.777,33.981, 1.689, 27.178, 27.179,   7.43,     322.9,    331.6,0.05531,0.03235, 0.06775
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 158.4, 160.0, 1.697,29.779,33.981, 1.689, 27.178, 27.179,   7.39,     321.4,    330.1,0.05640,0.02853, 0.06741
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 160.4, 162.0, 1.697,29.779,33.981, 1.689, 27.178, 27.178,   7.39,     321.5,    330.2,0.05585,0.02819, 0.06896
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 162.4, 164.0, 1.697,29.780,33.981, 1.689, 27.178, 27.178,   7.38,     320.9,    329.6,0.05531,0.03036, 0.06909
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 164.4, 166.0, 1.698,29.781,33.981, 1.689, 27.178, 27.178,   7.36,     320.0,    328.7,0.05695,0.02802, 0.07390
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 166.3, 168.0, 1.698,29.783,33.981, 1.690, 27.178, 27.179,   7.37,     320.2,    328.9,0.05749,0.03698, 0.07074
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 168.3, 170.0, 1.698,29.784,33.981, 1.689, 27.178, 27.179,   7.38,     320.9,    329.6,0.05749,0.03153, 0.06798
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 170.3, 172.0, 1.698,29.785,33.981, 1.689, 27.178, 27.179,   7.40,     321.7,    330.4,0.05859,0.03014, 0.07328
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 172.3, 174.0, 1.698,29.785,33.981, 1.689, 27.178, 27.178,   7.40,     321.7,    330.4,0.05640,0.02782, 0.06887
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 174.3, 176.0, 1.698,29.786,33.981, 1.689, 27.178, 27.178,   7.36,     320.2,    328.9,0.05695,0.02906, 0.06953
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 176.2, 178.0, 1.697,29.787,33.981, 1.688, 27.178, 27.179,   7.40,     321.6,    330.3,0.05859,0.02791, 0.07306
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 178.2, 180.0, 1.697,29.788,33.981, 1.688, 27.178, 27.178,   7.38,     320.9,    329.6,0.05585,0.02737, 0.06643
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 180.2, 182.0, 1.698,29.789,33.980, 1.689, 27.178, 27.178,   7.40,     321.8,    330.5,0.05585,0.02604, 0.06786
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 182.2, 184.0, 1.698,29.790,33.981, 1.689, 27.178, 27.179,   7.38,     321.1,    329.8,0.05749,0.02588, 0.07004
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 184.2, 186.0, 1.699,29.791,33.981, 1.689, 27.178, 27.179,   7.42,     322.4,    331.2,0.05531,0.02704, 0.07009
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 186.1, 188.0, 1.698,29.792,33.981, 1.689, 27.178, 27.178,   7.39,     321.2,    329.9,0.05749,0.02679, 0.07220
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 188.1, 190.0, 1.698,29.793,33.981, 1.689, 27.178, 27.178,   7.41,     322.0,    330.8,0.05749,0.02790, 0.07000
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 190.1, 192.0, 1.699,29.794,33.981, 1.689, 27.178, 27.178,   7.40,     321.7,    330.4,0.05749,0.02567, 0.06854
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 192.1, 194.0, 1.700,29.796,33.981, 1.690, 27.178, 27.179,   7.40,     321.6,    330.4,0.06296,0.02577, 0.06693
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 194.1, 196.0, 1.699,29.796,33.981, 1.689, 27.178, 27.179,   7.42,     322.7,    331.5,0.05749,0.02644, 0.06978
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 196.0, 198.0, 1.699,29.797,33.981, 1.689, 27.178, 27.179,   7.42,     322.6,    331.4,0.05585,0.02568, 0.06847
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 198.0, 200.0, 1.699,29.798,33.981, 1.689, 27.178, 27.179,   7.40,     321.8,    330.5,0.06132,0.02691, 0.07507
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 200.0, 202.0, 1.699,29.799,33.981, 1.689, 27.178, 27.179,   7.40,     321.6,    330.3,0.05421,0.02694, 0.06627
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 202.0, 204.0, 1.700,29.801,33.981, 1.690, 27.178, 27.178,   7.39,     321.2,    329.9,0.05531,0.02835, 0.06937
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 204.0, 206.0, 1.701,29.802,33.981, 1.690, 27.178, 27.179,   7.37,     320.5,    329.2,0.05640,0.02781, 0.06984
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 205.9, 208.0, 1.700,29.802,33.980, 1.689, 27.177, 27.178,   7.40,     321.7,    330.4,0.05585,0.02776, 0.06510
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 207.9, 210.0, 1.701,29.804,33.981, 1.690, 27.178, 27.179,   7.42,     322.6,    331.3,0.05585,0.02602, 0.06672
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 209.9, 212.0, 1.701,29.805,33.981, 1.690, 27.178, 27.179,   7.40,     321.8,    330.6,0.05585,0.02791, 0.07102
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 211.9, 214.0, 1.701,29.806,33.981, 1.690, 27.178, 27.179,   7.40,     321.7,    330.4,0.05585,0.02747, 0.06645
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 213.8, 216.0, 1.701,29.807,33.981, 1.690, 27.178, 27.179,   7.39,     321.4,    330.1,0.05585,0.02683, 0.06951
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 215.8, 218.0, 1.701,29.808,33.981, 1.689, 27.178, 27.179,   7.42,     322.5,    331.3,0.05640,0.02660, 0.06463
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 217.8, 220.0, 1.702,29.810,33.981, 1.691, 27.178, 27.179,   7.39,     321.3,    330.1,0.05531,0.02635, 0.07312
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 219.8, 222.0, 1.703,29.812,33.981, 1.692, 27.178, 27.179,   7.40,     321.7,    330.4,0.05531,0.02695, 0.06751
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 221.8, 224.0, 1.703,29.813,33.981, 1.692, 27.178, 27.179,   7.40,     321.5,    330.3,0.05531,0.02564, 0.07259
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 223.7, 226.0, 1.702,29.812,33.981, 1.691, 27.178, 27.178,   7.44,     323.3,    332.1,0.05640,0.02699, 0.06733
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 225.7, 228.0, 1.704,29.815,33.981, 1.693, 27.178, 27.179,   7.43,     323.0,    331.8,0.05367,0.02644, 0.06903
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 227.7, 230.0, 1.703,29.815,33.981, 1.691, 27.178, 27.179,   7.39,     321.4,    330.1,0.05695,0.02677, 0.06930
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525, 229.7, 232.0, 1.705,29.818,33.982, 1.693, 27.178, 27.179,   7.38,     320.9,    329.6,0.05258,0.02577, 0.06720
