   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 154.5, 156.0,-0.030,28.281,33.936,-0.035, 27.248, 27.249,   7.67,     333.5,    342.6,0.04788,0.02594, 0.09302
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 156.4, 158.0,-0.030,28.282,33.936,-0.035, 27.248, 27.249,   7.63,     331.8,    340.9,0.04624,0.02830, 0.08309
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 158.4, 160.0,-0.029,28.283,33.935,-0.034, 27.248, 27.248,   7.60,     330.5,    339.5,0.04569,0.02845, 0.08138
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 160.4, 162.0,-0.026,28.287,33.936,-0.031, 27.248, 27.249,   7.64,     332.0,    341.0,0.04679,0.02457, 0.08056
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 162.4, 164.0,-0.007,28.306,33.938,-0.013, 27.249, 27.250,   7.63,     331.6,    340.6,0.04569,0.02732, 0.07956
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 164.4, 166.0, 0.043,28.353,33.945, 0.036, 27.252, 27.252,   7.63,     331.6,    340.6,0.04460,0.02479, 0.08120
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 166.3, 168.0, 0.102,28.409,33.952, 0.095, 27.255, 27.255,   7.57,     329.3,    338.3,0.04188,0.02457, 0.07907
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 168.3, 170.0, 0.138,28.444,33.957, 0.131, 27.257, 27.257,   7.51,     326.4,    335.3,0.04133,0.02310, 0.08016
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 170.3, 172.0, 0.295,28.590,33.974, 0.288, 27.262, 27.263,   7.46,     324.3,    333.2,0.04078,0.02313, 0.08513
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 172.3, 174.0, 0.490,28.771,33.995, 0.483, 27.268, 27.269,   7.27,     315.9,    324.5,0.03479,0.02365, 0.07861
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 174.3, 176.0, 0.657,28.927,34.014, 0.649, 27.274, 27.274,   7.13,     309.8,    318.3,0.03152,0.01908, 0.07650
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 176.2, 178.0, 0.697,28.968,34.021, 0.690, 27.277, 27.277,   7.02,     305.2,    313.5,0.02771,0.01953, 0.07647
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 178.2, 180.0, 0.784,29.046,34.027, 0.776, 27.276, 27.277,   6.97,     303.0,    311.3,0.02771,0.01770, 0.07277
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 180.2, 182.0, 0.809,29.072,34.031, 0.801, 27.278, 27.279,   6.92,     300.8,    309.0,0.02663,0.02350, 0.07180
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 182.2, 184.0, 0.809,29.074,34.031, 0.802, 27.278, 27.279,   6.87,     298.5,    306.6,0.02554,0.01710, 0.07033
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 184.2, 186.0, 0.806,29.073,34.032, 0.798, 27.280, 27.280,   6.88,     298.9,    307.1,0.02554,0.01745, 0.06830
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 186.1, 188.0, 0.789,29.057,34.030, 0.781, 27.279, 27.280,   6.84,     297.6,    305.7,0.02500,0.01729, 0.06797
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 188.1, 190.0, 0.729,29.005,34.027, 0.721, 27.280, 27.281,   6.89,     299.5,    307.6,0.02445,0.01748, 0.07113
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 190.1, 192.0, 0.643,28.930,34.023, 0.635, 27.282, 27.282,   6.88,     299.1,    307.2,0.02336,0.01748, 0.06845
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 192.1, 194.0, 0.654,28.942,34.026, 0.646, 27.283, 27.284,   6.91,     300.5,    308.6,0.02336,0.01771, 0.06709
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 194.0, 196.0, 0.679,28.967,34.030, 0.671, 27.285, 27.286,   6.88,     299.1,    307.2,0.02228,0.01697, 0.07316
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 196.0, 198.0, 0.684,28.974,34.031, 0.676, 27.286, 27.287,   6.89,     299.4,    307.5,0.02173,0.01752, 0.06731
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 198.0, 200.0, 0.740,29.027,34.038, 0.731, 27.288, 27.289,   6.86,     298.3,    306.4,0.02228,0.01679, 0.07142
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 200.0, 202.0, 0.776,29.063,34.044, 0.767, 27.291, 27.291,   6.81,     296.1,    304.1,0.02228,0.01715, 0.06681
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 202.0, 204.0, 0.810,29.096,34.049, 0.801, 27.293, 27.293,   6.79,     295.4,    303.4,0.02173,0.01735, 0.06571
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 203.9, 206.0, 0.815,29.104,34.052, 0.806, 27.295, 27.295,   6.74,     293.0,    301.0,0.02065,0.01710, 0.06596
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 205.9, 208.0, 0.855,29.146,34.060, 0.846, 27.299, 27.300,   6.69,     291.0,    299.0,0.02173,0.01640, 0.06584
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 207.9, 210.0, 0.856,29.147,34.060, 0.847, 27.299, 27.299,   6.65,     289.0,    296.9,0.02119,0.01746, 0.06560
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 209.9, 212.0, 0.874,29.166,34.064, 0.864, 27.301, 27.301,   6.62,     287.9,    295.7,0.02445,0.01682, 0.06517
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 211.9, 214.0, 0.919,29.209,34.069, 0.909, 27.302, 27.302,   6.63,     288.2,    296.0,0.02065,0.01642, 0.06437
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 213.8, 216.0, 1.121,29.401,34.094, 1.111, 27.309, 27.309,   6.59,     286.7,    294.5,0.02065,0.01646, 0.06748
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 215.8, 218.0, 1.234,29.510,34.109, 1.224, 27.314, 27.314,   6.36,     276.4,    283.9,0.02065,0.01644, 0.06517
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 217.8, 220.0, 1.340,29.612,34.122, 1.329, 27.317, 27.318,   6.27,     272.6,    280.0,0.01848,0.01621, 0.06359
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 219.8, 222.0, 1.295,29.571,34.118, 1.285, 27.316, 27.317,   6.27,     272.4,    279.8,0.02011,0.01667, 0.07798
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 221.8, 224.0, 1.492,29.760,34.143, 1.481, 27.323, 27.324,   6.19,     269.0,    276.3,0.02011,0.01666, 0.06605
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 223.7, 226.0, 1.496,29.767,34.146, 1.485, 27.325, 27.326,   6.05,     262.8,    270.0,0.02011,0.01633, 0.06363
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 225.7, 228.0, 1.650,29.912,34.161, 1.638, 27.326, 27.327,   5.99,     260.3,    267.4,0.01956,0.01558, 0.06312
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 227.7, 230.0, 1.670,29.933,34.165, 1.658, 27.328, 27.329,   5.89,     255.9,    262.9,0.01902,0.01715, 0.06580
11172037, 23,   1,19971117,   20.6306, 21.9656,-60.76592,-168.15858, -60.76601,-168.15848, 229.7, 232.0, 1.767,30.026,34.177, 1.755, 27.330, 27.331,   5.83,     253.3,    260.3,0.01793,0.01626, 0.06642
