   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  87.2,  88.0, 1.692,29.740,33.979, 1.688, 27.177, 27.177,   7.58,     329.8,    338.7,0.07117,0.03588, 0.07636
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  89.1,  90.0, 1.696,29.744,33.979, 1.691, 27.177, 27.177,   7.59,     330.1,    339.0,0.07172,0.03628, 0.07717
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  91.1,  92.0, 1.686,29.737,33.979, 1.682, 27.178, 27.178,   7.56,     328.8,    337.7,0.06953,0.03390, 0.07857
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  93.1,  94.0, 1.685,29.737,33.979, 1.680, 27.177, 27.178,   7.53,     327.2,    336.1,0.07063,0.03299, 0.08279
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  95.1,  96.0, 1.690,29.742,33.980, 1.685, 27.178, 27.178,   7.57,     329.1,    338.1,0.07117,0.03385, 0.07541
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  97.1,  98.0, 1.686,29.740,33.980, 1.681, 27.178, 27.178,   7.54,     328.0,    336.9,0.06789,0.03397, 0.07362
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279,  99.0, 100.0, 1.686,29.741,33.980, 1.681, 27.178, 27.178,   7.57,     329.0,    337.9,0.06789,0.03548, 0.07404
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 101.0, 102.0, 1.687,29.742,33.979, 1.682, 27.178, 27.178,   7.56,     328.6,    337.6,0.07172,0.03331, 0.07438
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 103.0, 104.0, 1.684,29.741,33.980, 1.679, 27.178, 27.178,   7.53,     327.3,    336.2,0.06351,0.03200, 0.07487
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 105.0, 106.0, 1.684,29.742,33.980, 1.678, 27.178, 27.179,   7.56,     328.6,    337.5,0.06296,0.02997, 0.07035
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 107.0, 108.0, 1.685,29.744,33.980, 1.680, 27.178, 27.179,   7.51,     326.3,    335.2,0.06406,0.02942, 0.07189
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 108.9, 110.0, 1.686,29.746,33.980, 1.681, 27.178, 27.179,   7.52,     327.0,    335.9,0.06023,0.03015, 0.07530
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 110.9, 112.0, 1.687,29.748,33.981, 1.681, 27.179, 27.179,   7.53,     327.4,    336.3,0.05913,0.03093, 0.07505
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 112.9, 114.0, 1.683,29.746,33.981, 1.678, 27.179, 27.179,   7.52,     326.9,    335.8,0.05968,0.03029, 0.06982
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 114.9, 116.0, 1.685,29.748,33.980, 1.679, 27.179, 27.179,   7.50,     326.2,    335.0,0.05913,0.03946, 0.07513
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 116.9, 118.0, 1.685,29.749,33.980, 1.679, 27.179, 27.179,   7.49,     325.5,    334.3,0.05968,0.03361, 0.07364
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 118.8, 120.0, 1.684,29.749,33.981, 1.678, 27.179, 27.179,   7.47,     324.8,    333.7,0.05859,0.03027, 0.07325
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 120.8, 122.0, 1.684,29.750,33.981, 1.678, 27.179, 27.179,   7.46,     324.5,    333.3,0.05913,0.03104, 0.07112
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 122.8, 124.0, 1.685,29.751,33.981, 1.678, 27.179, 27.179,   7.43,     323.1,    331.9,0.05804,0.02961, 0.07036
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 124.8, 126.0, 1.685,29.752,33.981, 1.679, 27.179, 27.179,   7.41,     322.1,    330.8,0.05968,0.02866, 0.06963
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 126.8, 128.0, 1.685,29.754,33.981, 1.679, 27.179, 27.179,   7.49,     325.7,    334.5,0.05859,0.02920, 0.07044
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 128.7, 130.0, 1.687,29.756,33.981, 1.680, 27.179, 27.179,   7.46,     324.3,    333.1,0.05749,0.02883, 0.07478
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 130.7, 132.0, 1.699,29.768,33.981, 1.692, 27.178, 27.179,   7.42,     322.7,    331.5,0.05749,0.03051, 0.07006
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 132.7, 134.0, 1.699,29.768,33.981, 1.692, 27.178, 27.179,   7.40,     321.8,    330.5,0.06077,0.02947, 0.07498
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 134.7, 136.0, 1.700,29.770,33.981, 1.693, 27.178, 27.179,   7.32,     318.4,    327.0,0.05968,0.03051, 0.07281
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 136.7, 138.0, 1.699,29.770,33.981, 1.692, 27.178, 27.179,   7.38,     321.0,    329.7,0.06077,0.02993, 0.07265
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 138.6, 140.0, 1.699,29.772,33.981, 1.693, 27.178, 27.179,   7.38,     320.9,    329.6,0.06570,0.03212, 0.07243
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 140.6, 142.0, 1.699,29.772,33.981, 1.692, 27.178, 27.179,   7.38,     321.0,    329.7,0.05913,0.03258, 0.07062
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 142.6, 144.0, 1.699,29.773,33.981, 1.692, 27.178, 27.179,   7.27,     315.9,    324.5,0.06023,0.03034, 0.07087
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 144.6, 146.0, 1.692,29.768,33.981, 1.685, 27.178, 27.179,   7.33,     318.5,    327.2,0.06023,0.02958, 0.07659
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 146.5, 148.0, 1.686,29.763,33.981, 1.678, 27.179, 27.179,   7.30,     317.5,    326.1,0.05913,0.02884, 0.06895
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 148.5, 150.0, 1.687,29.765,33.980, 1.680, 27.178, 27.179,   7.44,     323.6,    332.4,0.05749,0.02879, 0.06968
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 150.5, 152.0, 1.686,29.765,33.981, 1.678, 27.179, 27.179,   7.43,     323.1,    331.9,0.05804,0.02865, 0.07144
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 152.5, 154.0, 1.686,29.765,33.980, 1.678, 27.179, 27.179,   7.42,     322.7,    331.4,0.05859,0.03008, 0.06963
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 154.5, 156.0, 1.688,29.769,33.981, 1.680, 27.179, 27.179,   7.43,     323.1,    331.9,0.05804,0.03039, 0.07494
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 156.4, 158.0, 1.688,29.770,33.981, 1.680, 27.179, 27.179,   7.42,     322.7,    331.5,0.05804,0.02785, 0.06896
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 158.4, 160.0, 1.688,29.771,33.981, 1.680, 27.179, 27.179,   7.43,     323.1,    331.9,0.05859,0.02756, 0.06881
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 160.4, 162.0, 1.688,29.772,33.981, 1.680, 27.179, 27.180,   7.44,     323.5,    332.3,0.05640,0.02918, 0.07239
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 162.4, 164.0, 1.688,29.772,33.981, 1.680, 27.179, 27.179,   7.43,     323.1,    331.8,0.05640,0.02824, 0.06929
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 164.4, 166.0, 1.687,29.773,33.981, 1.679, 27.179, 27.179,   7.45,     324.0,    332.8,0.05749,0.02805, 0.07046
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 166.3, 168.0, 1.687,29.774,33.981, 1.679, 27.179, 27.180,   7.46,     324.2,    333.1,0.05640,0.02744, 0.07162
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 168.3, 170.0, 1.685,29.773,33.981, 1.677, 27.179, 27.180,   7.45,     323.8,    332.6,0.05749,0.03158, 0.06957
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 170.3, 172.0, 1.685,29.774,33.981, 1.676, 27.179, 27.180,   7.44,     323.5,    332.3,0.05421,0.02968, 0.06896
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 172.3, 174.0, 1.687,29.776,33.981, 1.678, 27.179, 27.180,   7.41,     322.3,    331.0,0.05531,0.03069, 0.06742
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 174.3, 176.0, 1.686,29.776,33.981, 1.677, 27.179, 27.180,   7.43,     322.9,    331.6,0.05640,0.02922, 0.07184
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 176.2, 178.0, 1.687,29.779,33.982, 1.678, 27.180, 27.180,   7.46,     324.5,    333.4,0.05531,0.02828, 0.06891
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 178.2, 180.0, 1.689,29.782,33.983, 1.680, 27.180, 27.181,   7.44,     323.4,    332.1,0.05585,0.02869, 0.07094
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 180.2, 182.0, 1.689,29.784,33.983, 1.680, 27.180, 27.181,   7.45,     323.7,    332.5,0.05804,0.02749, 0.06911
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 182.2, 184.0, 1.690,29.785,33.983, 1.681, 27.180, 27.181,   7.42,     322.7,    331.5,0.05640,0.02782, 0.07049
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 184.2, 186.0, 1.686,29.783,33.984, 1.677, 27.181, 27.182,   7.43,     322.9,    331.7,0.05531,0.02747, 0.07168
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 186.1, 188.0, 1.686,29.784,33.984, 1.677, 27.181, 27.182,   7.39,     321.3,    330.0,0.05585,0.02705, 0.06966
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 188.1, 190.0, 1.686,29.785,33.984, 1.676, 27.182, 27.182,   7.43,     322.9,    331.7,0.05695,0.03033, 0.06931
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 190.1, 192.0, 1.684,29.784,33.985, 1.674, 27.182, 27.183,   7.42,     322.6,    331.4,0.05695,0.03251, 0.07222
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 192.1, 194.0, 1.684,29.785,33.984, 1.674, 27.182, 27.183,   7.44,     323.4,    332.2,0.05640,0.02989, 0.06955
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 194.1, 196.0, 1.684,29.786,33.985, 1.674, 27.182, 27.183,   7.43,     322.9,    331.7,0.05859,0.03200, 0.07593
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 196.0, 198.0, 1.683,29.786,33.985, 1.673, 27.182, 27.183,   7.43,     323.0,    331.7,0.05859,0.03467, 0.06961
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 198.0, 200.0, 1.682,29.787,33.985, 1.672, 27.182, 27.183,   7.45,     323.7,    332.5,0.05640,0.02704, 0.07046
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 200.0, 202.0, 1.682,29.788,33.985, 1.672, 27.182, 27.183,   7.44,     323.5,    332.2,0.05640,0.02830, 0.06996
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 202.0, 204.0, 1.682,29.789,33.985, 1.672, 27.182, 27.183,   7.42,     322.4,    331.1,0.05695,0.02916, 0.07643
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 204.0, 206.0, 1.681,29.789,33.985, 1.671, 27.182, 27.183,   7.44,     323.5,    332.3,0.05695,0.02586, 0.08075
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 205.9, 208.0, 1.682,29.790,33.985, 1.671, 27.182, 27.183,   7.42,     322.8,    331.6,0.05585,0.02941, 0.07076
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 207.9, 210.0, 1.681,29.791,33.985, 1.671, 27.183, 27.183,   7.45,     324.0,    332.8,0.05640,0.02800, 0.07015
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 209.9, 212.0, 1.681,29.791,33.985, 1.670, 27.183, 27.183,   7.42,     322.6,    331.4,0.05913,0.02830, 0.07399
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 211.9, 214.0, 1.681,29.792,33.985, 1.670, 27.183, 27.183,   7.42,     322.6,    331.4,0.05585,0.02601, 0.07132
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 213.8, 216.0, 1.683,29.795,33.985, 1.672, 27.183, 27.183,   7.43,     322.8,    331.6,0.05367,0.02518, 0.06972
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 215.8, 218.0, 1.683,29.796,33.985, 1.672, 27.183, 27.183,   7.46,     324.4,    333.2,0.05585,0.02596, 0.06902
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 217.8, 220.0, 1.684,29.798,33.985, 1.673, 27.183, 27.183,   7.39,     321.4,    330.2,0.05859,0.02756, 0.07136
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 219.8, 222.0, 1.685,29.800,33.986, 1.674, 27.183, 27.183,   7.36,     320.1,    328.8,0.05312,0.02717, 0.07078
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 221.8, 224.0, 1.685,29.801,33.986, 1.673, 27.183, 27.184,   7.40,     321.6,    330.3,0.05476,0.02670, 0.07268
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 223.7, 226.0, 1.686,29.802,33.986, 1.674, 27.183, 27.184,   7.44,     323.6,    332.4,0.05312,0.02581, 0.07300
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 225.7, 228.0, 1.686,29.804,33.986, 1.675, 27.183, 27.184,   7.44,     323.5,    332.3,0.05531,0.02628, 0.08425
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 227.7, 230.0, 1.693,29.812,33.987, 1.682, 27.184, 27.184,   7.43,     323.2,    331.9,0.04985,0.02480, 0.07739
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 229.7, 232.0, 1.693,29.812,33.987, 1.681, 27.184, 27.185,   7.41,     322.3,    331.0,0.05312,0.02515, 0.06955
11132255, 18,   3,19971113,   22.9175, 23.4303,-60.23531,-170.69279, -60.23532,-170.69279, 231.7, 234.0, 1.702,29.823,33.990, 1.691, 27.185, 27.186,   7.40,     321.5,    330.3,0.04821,0.02355, 0.06544
