   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  27.7,  28.0, 1.791,29.798,33.980, 1.789, 27.171, 27.171,   7.62,     331.5,    340.5,0.09315,0.04516, 0.08156
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  29.7,  30.0, 1.791,29.799,33.980, 1.789, 27.171, 27.171,   7.64,     332.2,    341.2,0.09260,0.03627, 0.08133
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  31.7,  32.0, 1.791,29.801,33.980, 1.790, 27.171, 27.171,   7.67,     333.3,    342.3,0.09370,0.03275, 0.07770
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  33.7,  34.0, 1.791,29.801,33.980, 1.790, 27.171, 27.171,   7.67,     333.5,    342.6,0.08929,0.03322, 0.08000
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  35.7,  36.0, 1.790,29.802,33.980, 1.789, 27.171, 27.171,   7.68,     333.9,    342.9,0.09039,0.03296, 0.08478
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  37.6,  38.0, 1.781,29.794,33.980, 1.779, 27.171, 27.171,   7.66,     333.0,    342.1,0.09094,0.03640, 0.07814
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  39.6,  40.0, 1.782,29.796,33.980, 1.780, 27.171, 27.171,   7.67,     333.4,    342.4,0.09370,0.04009, 0.07763
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  41.6,  42.0, 1.781,29.796,33.980, 1.779, 27.171, 27.171,   7.66,     333.2,    342.2,0.09260,0.03582, 0.07748
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  43.6,  44.0, 1.780,29.796,33.980, 1.777, 27.172, 27.172,   7.68,     333.8,    342.8,0.09204,0.03612, 0.07733
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  45.6,  46.0, 1.776,29.794,33.980, 1.774, 27.172, 27.172,   7.67,     333.3,    342.4,0.09370,0.03653, 0.08007
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  47.5,  48.0, 1.782,29.799,33.980, 1.780, 27.171, 27.171,   7.66,     332.8,    341.9,0.09204,0.03696, 0.07862
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  49.5,  50.0, 1.780,29.799,33.980, 1.778, 27.171, 27.172,   7.62,     331.5,    340.5,0.09094,0.03539, 0.08369
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  51.5,  52.0, 1.780,29.800,33.980, 1.778, 27.171, 27.172,   7.60,     330.6,    339.6,0.09094,0.03900, 0.07946
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  53.5,  54.0, 1.778,29.799,33.980, 1.775, 27.171, 27.172,   7.58,     329.7,    338.7,0.09370,0.03456, 0.07912
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  55.5,  56.0, 1.775,29.797,33.980, 1.773, 27.172, 27.172,   7.61,     330.9,    339.9,0.09260,0.03394, 0.08183
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  57.4,  58.0, 1.779,29.801,33.980, 1.776, 27.171, 27.172,   7.56,     328.7,    337.6,0.09094,0.03560, 0.07756
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  59.4,  60.0, 1.778,29.801,33.980, 1.775, 27.171, 27.171,   7.59,     330.2,    339.1,0.09149,0.03517, 0.07719
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  61.4,  62.0, 1.779,29.804,33.980, 1.776, 27.171, 27.172,   7.59,     330.1,    339.0,0.09149,0.03653, 0.08158
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  63.4,  64.0, 1.783,29.807,33.980, 1.779, 27.171, 27.171,   7.58,     329.5,    338.5,0.09149,0.03529, 0.08143
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  65.4,  66.0, 1.783,29.809,33.980, 1.780, 27.171, 27.171,   7.55,     328.2,    337.1,0.09149,0.03408, 0.08240
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  67.3,  68.0, 1.778,29.806,33.980, 1.775, 27.171, 27.172,   7.58,     329.6,    338.5,0.09755,0.03758, 0.07659
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  69.3,  70.0, 1.782,29.809,33.980, 1.778, 27.171, 27.171,   7.58,     329.5,    338.4,0.09149,0.03465, 0.07884
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  71.3,  72.0, 1.783,29.812,33.980, 1.779, 27.171, 27.172,   7.59,     330.0,    339.0,0.09260,0.03706, 0.07842
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  73.3,  74.0, 1.784,29.813,33.980, 1.780, 27.171, 27.171,   7.62,     331.5,    340.5,0.09260,0.04361, 0.07967
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  75.3,  76.0, 1.786,29.816,33.980, 1.782, 27.171, 27.171,   7.58,     329.7,    338.7,0.09425,0.03945, 0.07944
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  77.2,  78.0, 1.757,29.792,33.980, 1.753, 27.173, 27.173,   7.61,     330.7,    339.7,0.09149,0.03890, 0.07836
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  79.2,  80.0, 1.754,29.790,33.980, 1.750, 27.173, 27.173,   7.62,     331.5,    340.5,0.08984,0.03605, 0.08553
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  81.2,  82.0, 1.763,29.799,33.980, 1.759, 27.172, 27.173,   7.58,     329.6,    338.6,0.08874,0.04069, 0.08764
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  83.2,  84.0, 1.749,29.788,33.980, 1.745, 27.173, 27.174,   7.57,     328.9,    337.9,0.08709,0.03562, 0.07695
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  85.2,  86.0, 1.748,29.787,33.980, 1.743, 27.173, 27.174,   7.58,     329.8,    338.7,0.08490,0.03526, 0.08362
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  87.2,  88.0, 1.743,29.784,33.980, 1.739, 27.174, 27.174,   7.58,     329.5,    338.5,0.08160,0.03474, 0.07742
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  89.1,  90.0, 1.741,29.784,33.980, 1.737, 27.174, 27.175,   7.59,     330.1,    339.0,0.08215,0.03437, 0.08988
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  91.1,  92.0, 1.744,29.787,33.980, 1.740, 27.174, 27.174,   7.55,     328.2,    337.1,0.08215,0.03560, 0.08309
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  93.1,  94.0, 1.741,29.786,33.980, 1.737, 27.174, 27.174,   7.56,     328.6,    337.5,0.08380,0.03482, 0.08263
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  95.1,  96.0, 1.740,29.785,33.980, 1.735, 27.174, 27.175,   7.54,     327.9,    336.8,0.08270,0.03411, 0.07957
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  97.1,  98.0, 1.739,29.786,33.980, 1.735, 27.174, 27.175,   7.53,     327.3,    336.1,0.08050,0.03417, 0.08340
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263,  99.0, 100.0, 1.736,29.784,33.980, 1.731, 27.175, 27.175,   7.53,     327.4,    336.3,0.08105,0.03351, 0.07621
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263, 101.0, 102.0, 1.743,29.791,33.980, 1.738, 27.174, 27.174,   7.52,     326.9,    335.8,0.07995,0.03637, 0.07887
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263, 103.0, 104.0, 1.736,29.785,33.980, 1.730, 27.175, 27.175,   7.56,     328.8,    337.7,0.07995,0.03643, 0.07856
11140310, 18,   5,19971114,    3.1758,  3.6236,-60.23532,-170.69284, -60.23557,-170.69263, 105.0, 106.0, 1.712,29.767,33.981, 1.706, 27.177, 27.178,   7.53,     327.4,    336.3,0.08160,0.03557, 0.08554
